Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,15.052219481693845,15.158972476586369,14.858122706649969,14.955170631408691,25200,0.0,0.0
2025-09-17 00:00:00-04:00,15.081332959809524,15.624804826386377,14.799892419669648,14.819302558898926,30000,0.0,0.0
2025-09-18 00:00:00-04:00,14.935760730815582,15.353068546615482,14.799892531760738,15.17838191986084,31100,0.0,0.0
2025-09-19 00:00:00-04:00,15.168677268940817,15.488937173279997,14.62520538324397,14.77077865600586,86700,0.0,0.0
2025-09-22 00:00:00-04:00,14.673728874139202,15.430706697561787,14.673728874139202,15.22690486907959,30400,0.0,0.0
2025-09-23 00:00:00-04:00,15.488936938624859,15.838311122012884,15.197791323038304,15.459822654724121,41300,0.0,0.0
2025-09-24 00:00:00-04:00,15.566576653866573,15.585984942534472,15.35306881904443,15.382184028625488,17200,0.0,0.0
2025-09-25 00:00:00-04:00,15.333658819904306,15.683032987254542,14.916350092535644,15.188085556030273,36700,0.0,0.0
2025-09-26 00:00:00-04:00,15.34336396268112,15.450116949611774,15.061923428476346,15.129857063293457,17100,0.0,0.0
2025-09-29 00:00:00-04:00,15.24631544115287,15.411297922496216,14.644615007940942,14.819302558898926,28300,0.0,0.0
2025-09-30 00:00:00-04:00,14.824243942368513,15.278854127634483,14.507993706531334,14.794595718383789,31000,0.275,0.0
2025-10-01 00:00:00-04:00,14.814360456868412,14.853891735200614,14.448695896670529,14.755064010620117,29100,0.0,0.0
2025-10-02 00:00:00-04:00,14.72541500574786,15.061431346489764,14.3202191627944,14.814360618591309,38100,0.0,0.0
2025-10-03 00:00:00-04:00,15.071314511441113,15.071314511441113,14.735298168254879,15.021900177001953,23700,0.0,0.0
2025-10-06 00:00:00-04:00,15.09108056425323,15.170143122052197,14.349868378012896,14.3795166015625,47000,0.0,0.0
2025-10-07 00:00:00-04:00,14.42893055296288,14.92307199734517,14.10279727507057,14.191741943359375,30600,0.0,0.0
2025-10-08 00:00:00-04:00,14.260923122560927,14.814361041035191,14.260923122560927,14.567290306091309,23200,0.0,0.0
2025-10-09 00:00:00-04:00,14.49811049155037,14.507993546936577,14.231273651123047,14.231273651123047,18100,0.0,0.0
2025-10-10 00:00:00-04:00,14.290571073387596,14.33010235252214,13.697600943869425,14.0138521194458,29700,0.0,0.0
2025-10-13 00:00:00-04:00,14.231273781903221,14.419048065966553,13.89525837818471,13.934789657592773,25200,0.0,0.0
2025-10-14 00:00:00-04:00,13.835960519724878,14.4585788562125,13.835960519724878,14.33010196685791,37800,0.0,0.0
2025-10-15 00:00:00-04:00,14.448696096994569,15.140493948649569,14.310336149663554,14.883541107177734,32800,0.0,0.0
2025-10-16 00:00:00-04:00,15.012017056663634,15.110845725114363,14.181860200177654,14.883541107177734,53700,0.0,0.0
2025-10-17 00:00:00-04:00,14.725415068976393,15.021900132227604,14.320219224283088,14.666118621826172,66000,0.0,0.0
2025-10-20 00:00:00-04:00,14.764946284511613,15.061431346489764,14.379516552190044,14.814360618591309,33600,0.0,0.0
2025-10-21 00:00:00-04:00,14.774829390557333,14.774829390557333,14.09291459391624,14.3795166015625,44200,0.0,0.0
2025-10-22 00:00:00-04:00,14.419048383226308,14.972486307116382,14.339985822670583,14.844010353088379,44000,0.0,0.0
2025-10-23 00:00:00-04:00,14.923072814941406,15.22943999944348,14.162094496500657,14.923072814941406,66100,0.0,0.0
2025-10-24 00:00:00-04:00,15.002135383725488,15.763112760110081,14.932954936781389,15.49627685546875,27600,0.0,0.0
2025-10-27 00:00:00-04:00,15.743346732349886,15.86193962349752,15.110845343729109,15.199790954589844,28300,0.0,0.0
2025-10-28 00:00:00-04:00,15.17014338460142,15.26897111231052,15.002135210745896,15.15037727355957,22000,0.0,0.0
2025-10-29 00:00:00-04:00,15.100963130452449,15.100963130452449,14.43881348213254,14.705650329589844,34900,0.0,0.0
2025-10-30 00:00:00-04:00,14.488227319600895,14.72541499196134,14.448696040874156,14.527758598327637,27100,0.0,0.0
2025-10-31 00:00:00-04:00,14.419048138340413,14.616704536372827,14.083031790435282,14.359750747680664,27200,0.0,0.0
2025-11-03 00:00:00-05:00,14.547525200982522,14.547525200982522,14.1324462890625,14.1324462890625,13100,0.0,0.0
2025-11-04 00:00:00-05:00,14.043500074873151,14.438812858666195,13.984202686054184,14.03361701965332,52800,0.0,0.0
2025-11-05 00:00:00-05:00,13.984202576864783,14.537641412353784,13.984202576864783,14.33010196685791,23000,0.0,0.0
2025-11-06 00:00:00-05:00,15.239322183997457,19.143040339356734,15.239322183997457,16.860105514526367,105300,0.0,0.0
2025-11-07 00:00:00-05:00,17.25541932225072,18.500656059681205,17.196122873325496,17.789093017578125,72100,0.0,0.0
2025-11-10 00:00:00-05:00,18.34252991127397,20.02261157833571,18.34252991127397,19.44940757751465,91400,0.0,0.0
2025-11-11 00:00:00-05:00,19.469174575789044,20.299332392086654,18.391946025712382,19.5976505279541,78400,0.0,0.0
2025-11-12 00:00:00-05:00,19.6964786268939,19.97319663429629,19.281399730790262,19.56800079345703,40200,0.0,0.0
2025-11-13 00:00:00-05:00,19.617416381835938,19.74589233231644,19.26163392665904,19.617416381835938,56700,0.0,0.0
2025-11-14 00:00:00-05:00,19.647063663100628,20.12144089833652,19.508704657198535,19.617416381835938,105800,0.0,0.0
2025-11-17 00:00:00-05:00,19.716245051051754,19.96331578159125,19.469174320512256,19.617416381835938,62300,0.0,0.0
2025-11-18 00:00:00-05:00,19.488939082584082,19.775542042695676,18.718079588491083,19.07386016845703,41300,0.0,0.0
2025-11-19 00:00:00-05:00,18.905851705897298,19.39011200255916,18.737843531647293,19.024446487426758,70700,0.0,0.0
2025-11-20 00:00:00-05:00,19.034330058722688,19.320931137267756,18.757610150989382,18.984914779663086,54300,0.0,0.0
2025-11-21 00:00:00-05:00,19.083742873198858,20.338862648191764,19.083742873198858,19.963315963745117,63100,0.0,0.0
2025-11-24 00:00:00-05:00,20.180736541748047,20.536518982748504,19.607532545136202,20.180736541748047,75600,0.0,0.0
2025-11-25 00:00:00-05:00,20.249917501155398,21.3864425212495,19.93366725747705,20.931833267211914,56500,0.0,0.0
2025-11-26 00:00:00-05:00,20.82312030595667,20.931832027658402,20.4772209155421,20.664995193481445,62400,0.0,0.0
2025-11-28 00:00:00-05:00,20.55628303270471,20.842885971069336,20.259798924396463,20.842885971069336,35700,0.0,0.0
2025-12-01 00:00:00-05:00,20.734174948631185,21.3567942360067,20.447573885632973,21.149253845214844,81200,0.0,0.0
2025-12-02 00:00:00-05:00,21.34691133443623,21.692810731579883,21.169020108190917,21.425973892211914,58500,0.0,0.0
2025-12-03 00:00:00-05:00,21.45562114061905,22.098006542194522,21.218433467652748,21.356794357299805,37000,0.0,0.0
2025-12-04 00:00:00-05:00,21.218434514204713,21.524803589605543,20.93183343544283,21.277732849121094,40200,0.0,0.0
2025-12-05 00:00:00-05:00,21.297496735088153,21.297496735088153,20.80335526202346,21.159137725830078,34600,0.0,0.0
2025-12-08 00:00:00-05:00,21.15913649068937,21.73234049058427,21.070190879929815,21.396324157714844,43700,0.0,0.0
2025-12-09 00:00:00-05:00,21.3469109539848,21.53468523223051,20.44757366843961,20.734174728393555,57800,0.0,0.0
2025-12-10 00:00:00-05:00,20.77370798003966,21.425974573685043,20.63534708578146,21.159137725830078,86500,0.0,0.0
2025-12-11 00:00:00-05:00,21.277731266702116,21.722457435499873,21.15913649068937,21.396324157714844,75900,0.0,0.0
2025-12-12 00:00:00-05:00,21.70269253853855,21.82128732118089,21.317262793701154,21.593982696533203,55500,0.0,0.0
2025-12-15 00:00:00-05:00,21.75210664098339,22.345076752143775,21.722457475675363,21.969528198242188,78800,0.0,0.0
2025-12-16 00:00:00-05:00,22.098006666014292,22.354960451084235,21.742224212071285,22.137537002563477,49500,0.0,0.0
2025-12-17 00:00:00-05:00,22.236365929706785,22.43402326974866,21.811403968116817,22.11777114868164,50400,0.0,0.0
2025-12-18 00:00:00-05:00,22.25613121382478,22.631677883951472,22.058473881126503,22.61191177368164,79000,0.0,0.0
2025-12-19 00:00:00-05:00,22.5921474747106,22.720623421045342,21.910231752626153,21.969528198242188,110900,0.0,0.0
2025-12-22 00:00:00-05:00,21.989294686809018,22.473553085172444,21.80152040662726,22.157302856445312,49500,0.0,0.0
2025-12-23 00:00:00-05:00,22.127653309884955,22.13753636498763,21.742223585880712,21.969528198242188,37600,0.0,0.0
2025-12-24 00:00:00-05:00,21.969528830979286,22.434023009182674,21.910232383655476,22.137537002563477,16500,0.0,0.0
2025-12-26 00:00:00-05:00,22.186952963322653,22.246249412474032,21.673045377343655,21.87070083618164,22000,0.0,0.0
2025-12-29 00:00:00-05:00,21.920115761202698,22.80957002413245,21.920115761202698,22.760156631469727,62600,0.0,0.0
2025-12-30 00:00:00-05:00,22.671210948181464,23.481602649402408,22.236365931062874,23.19499969482422,53600,0.0,0.0
2025-12-31 00:00:00-05:00,23.270000457763672,23.489999771118164,22.600000381469727,22.799999237060547,30900,0.275,0.0
2026-01-02 00:00:00-05:00,22.68000030517578,22.729999542236328,22.0,22.219999313354492,39200,0.0,0.0
2026-01-05 00:00:00-05:00,22.139999389648438,23.219999313354492,22.139999389648438,23.059999465942383,46400,0.0,0.0
2026-01-06 00:00:00-05:00,22.920000076293945,23.219999313354492,22.5,22.899999618530273,38300,0.0,0.0
2026-01-07 00:00:00-05:00,22.829999923706055,22.829999923706055,21.920000076293945,21.989999771118164,30100,0.0,0.0
2026-01-08 00:00:00-05:00,22.06999969482422,22.420000076293945,21.799999237060547,22.299999237060547,28300,0.0,0.0
2026-01-09 00:00:00-05:00,22.239999771118164,22.309999465942383,21.889999389648438,21.979999542236328,26700,0.0,0.0
2026-01-12 00:00:00-05:00,21.81999969482422,22.149999618530273,21.559999465942383,22.06999969482422,54900,0.0,0.0
2026-01-13 00:00:00-05:00,22.110000610351562,22.280000686645508,20.829999923706055,21.049999237060547,79000,0.0,0.0
2026-01-14 00:00:00-05:00,21.229999542236328,22.0,21.049999237060547,21.799999237060547,62800,0.0,0.0
2026-01-15 00:00:00-05:00,21.770000457763672,22.450000762939453,21.690000534057617,22.1299991607666,57200,0.0,0.0
2026-01-16 00:00:00-05:00,22.1299991607666,22.649999618530273,21.440000534057617,22.530000686645508,58500,0.0,0.0
2026-01-20 00:00:00-05:00,22.530000686645508,22.540000915527344,21.8700008392334,21.93000030517578,29000,0.0,0.0
2026-01-21 00:00:00-05:00,22.40999984741211,22.989999771118164,22.329999923706055,22.940000534057617,31900,0.0,0.0
2026-01-22 00:00:00-05:00,22.979999542236328,23.68000030517578,22.979999542236328,23.469999313354492,36100,0.0,0.0
2026-01-23 00:00:00-05:00,23.34000015258789,23.610000610351562,22.309999465942383,22.780000686645508,34700,0.0,0.0
2026-01-26 00:00:00-05:00,22.780000686645508,23.219999313354492,21.93000030517578,22.600000381469727,58600,0.0,0.0
2026-01-27 00:00:00-05:00,22.6299991607666,24.06999969482422,22.440000534057617,23.1299991607666,83500,0.0,0.0
2026-01-28 00:00:00-05:00,23.149999618530273,23.59000015258789,22.1200008392334,22.290000915527344,35700,0.0,0.0
2026-01-29 00:00:00-05:00,22.56999969482422,23.459999084472656,22.3799991607666,23.350000381469727,47800,0.0,0.0
2026-01-30 00:00:00-05:00,23.290000915527344,24.299999237060547,23.09000015258789,24.190000534057617,56000,0.0,0.0
2026-02-02 00:00:00-05:00,24.09000015258789,25.350000381469727,23.420000076293945,24.649999618530273,62800,0.0,0.0
2026-02-03 00:00:00-05:00,24.530000686645508,25.989999771118164,24.290000915527344,25.90999984741211,71100,0.0,0.0
2026-02-04 00:00:00-05:00,26.030000686645508,26.799999237060547,25.440000534057617,25.510000228881836,45700,0.0,0.0
2026-02-05 00:00:00-05:00,25.5,26.309999465942383,25.020000457763672,25.790000915527344,49400,0.0,0.0
2026-02-06 00:00:00-05:00,26.030000686645508,26.219999313354492,25.200000762939453,25.780000686645508,61700,0.0,0.0
2026-02-09 00:00:00-05:00,25.739999771118164,26.530000686645508,25.329999923706055,25.729999542236328,58300,0.0,0.0
2026-02-10 00:00:00-05:00,25.860000610351562,26.559999465942383,25.860000610351562,26.110000610351562,65000,0.0,0.0
2026-02-11 00:00:00-05:00,26.149999618530273,26.5,25.579999923706055,25.8799991607666,54200,0.0,0.0
2026-02-12 00:00:00-05:00,27.260000228881836,29.799999237060547,26.770000457763672,29.110000610351562,135600,0.0,0.0
2026-02-13 00:00:00-05:00,29.010000228881836,29.40999984741211,27.719999313354492,28.770000457763672,50200,0.0,0.0
2026-02-17 00:00:00-05:00,28.209999084472656,28.969999313354492,27.90999984741211,28.200000762939453,74900,0.0,0.0
2026-02-18 00:00:00-05:00,28.280000686645508,28.489999771118164,27.969999313354492,28.170000076293945,56000,0.0,0.0
2026-02-19 00:00:00-05:00,27.90999984741211,28.860000610351562,27.90999984741211,28.440000534057617,52200,0.0,0.0
2026-02-20 00:00:00-05:00,28.739999771118164,28.739999771118164,27.920000076293945,28.020000457763672,50500,0.0,0.0
2026-02-23 00:00:00-05:00,28.020000457763672,28.950000762939453,27.93000030517578,28.3700008392334,74900,0.0,0.0
2026-02-24 00:00:00-05:00,28.3700008392334,28.899999618530273,28.239999771118164,28.600000381469727,40700,0.0,0.0
2026-02-25 00:00:00-05:00,28.639999389648438,28.889999389648438,28.399999618530273,28.530000686645508,25300,0.0,0.0
2026-02-26 00:00:00-05:00,28.540000915527344,28.979999542236328,28.139999389648438,28.329999923706055,32170,0.0,0.0
