Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,20.107444676434223,20.33604638086757,19.821691183318904,20.145544052124023,29200,0.0,0.0
2025-09-17 00:00:00-04:00,20.32651923494112,20.393194498910688,19.974090503833075,20.0693416595459,29600,0.0,0.0
2025-09-18 00:00:00-04:00,20.078866742722262,20.440818950454407,20.069341445576065,20.35509490966797,29200,0.0,0.0
2025-09-19 00:00:00-04:00,20.45987179431515,20.45987179431515,19.90741721644587,20.01219367980957,68500,0.0,0.0
2025-09-22 00:00:00-04:00,20.19316879096112,20.240793460633206,19.888364728059834,20.03124237060547,22000,0.0,0.0
2025-09-23 00:00:00-04:00,20.02171699915121,20.278894574663052,19.974090512890857,20.116968154907227,13700,0.0,0.0
2025-09-24 00:00:00-04:00,20.050292889658586,20.3741457584945,20.050292889658586,20.164594650268555,18000,0.0,0.0
2025-09-25 00:00:00-04:00,20.012193190771647,20.47892189025879,20.012193190771647,20.47892189025879,27500,0.0,0.0
2025-09-26 00:00:00-04:00,20.40272140180461,20.47892196901874,20.269370863371094,20.3741455078125,13100,0.0,0.0
2025-09-29 00:00:00-04:00,20.297945103180794,20.469396834977083,20.097919293928353,20.202693939208984,11800,0.0,0.0
2025-09-30 00:00:00-04:00,20.069341742990197,20.19316879096112,19.82168946381304,20.03124237060547,20900,0.0,0.0
2025-10-01 00:00:00-04:00,19.926466065029114,20.069341891869946,19.82168961085564,19.850265502929688,27200,0.0,0.0
2025-10-02 00:00:00-04:00,19.907415943765393,20.126492337915884,19.24066146372937,19.393062591552734,71700,0.0,0.0
2025-10-03 00:00:00-04:00,19.374011997869147,19.850265976544858,19.326387326707476,19.402587890625,25900,0.0,0.0
2025-10-06 00:00:00-04:00,19.51688782512449,19.574037793862676,19.316862026158457,19.38353729248047,28500,0.0,0.0
2025-10-07 00:00:00-04:00,19.516887981949477,19.516887981949477,19.069209892501053,19.212085723876953,33600,0.0,0.0
2025-10-08 00:00:00-04:00,19.173984533235505,19.42163682211062,19.05015929718033,19.212085723876953,25700,0.0,0.0
2025-10-09 00:00:00-04:00,19.154935988156254,19.42163705883811,18.907283696262542,18.93585777282715,48600,0.0,0.0
2025-10-10 00:00:00-04:00,19.107309668636212,19.107309668636212,18.735832135885353,18.831083297729492,41400,0.0,0.0
2025-10-13 00:00:00-04:00,18.973958970408763,19.145410696914062,18.926334298274973,18.983484268188477,21200,0.0,0.0
2025-10-14 00:00:00-04:00,18.973958805825752,19.126359935449674,18.831082973898926,19.0977840423584,27000,0.0,0.0
2025-10-15 00:00:00-04:00,19.021583555792915,19.402588198184773,18.935857692931226,19.01205825805664,38500,0.0,0.0
2025-10-16 00:00:00-04:00,19.173984766944397,19.335911195614717,18.85965720738022,18.93585777282715,22900,0.0,0.0
2025-10-17 00:00:00-04:00,19.0120582620586,19.040634155273438,18.859657131775688,19.040634155273438,10400,0.0,0.0
2025-10-20 00:00:00-04:00,19.07873518594884,19.33591095566277,18.869182270996674,19.183509826660156,31100,0.0,0.0
2025-10-21 00:00:00-04:00,19.1835099864734,19.402588200908912,18.95490829106506,19.031108856201172,9700,0.0,0.0
2025-10-22 00:00:00-04:00,19.031108547475924,19.421636664558907,19.031108547475924,19.374011993408203,29100,0.0,0.0
2025-10-23 00:00:00-04:00,19.507362145889704,20.002666709969624,19.507362145889704,19.802640914916992,51100,0.0,0.0
2025-10-24 00:00:00-04:00,19.850265276747457,20.12649162992367,19.76453941826681,20.08839225769043,27600,0.0,0.0
2025-10-27 00:00:00-04:00,19.993141107394997,20.25031868290684,19.983615810142926,20.116968154907227,28200,0.0,0.0
2025-10-28 00:00:00-04:00,20.19317079488705,20.19317079488705,19.869317922037297,19.916942596435547,24500,0.0,0.0
2025-10-29 00:00:00-04:00,19.993141564746228,19.993141564746228,19.612138749771244,19.62166404724121,34700,0.0,0.0
2025-10-30 00:00:00-04:00,19.716915053436164,19.964565518690456,19.516887441635742,19.793115615844727,24400,0.0,0.0
2025-10-31 00:00:00-04:00,19.878842974834598,20.25032051749613,19.755015916104185,20.17411994934082,93700,0.0,0.0
2025-11-03 00:00:00-05:00,20.110631940612542,20.120399348134352,19.690642731887145,19.79808235168457,35700,0.525,0.0
2025-11-04 00:00:00-05:00,19.651576045940164,19.78831603288374,19.56367123634998,19.57343864440918,25800,0.0,0.0
2025-11-05 00:00:00-05:00,19.632041229821766,19.71994603941195,19.436696794523005,19.57343864440918,56300,0.0,0.0
2025-11-06 00:00:00-05:00,20.35481276295489,20.35481276295489,19.612506513174388,20.052030563354492,21700,0.0,0.0
2025-11-07 00:00:00-05:00,19.88598846540478,20.384115104150634,19.79808365486477,20.21807289123535,19100,0.0,0.0
2025-11-10 00:00:00-05:00,20.022727508454796,20.29620933532715,19.83715048797204,20.29620933532715,19100,0.0,0.0
2025-11-11 00:00:00-05:00,20.21807309500027,20.315743451746755,20.1399356918375,20.237606048583984,23100,0.0,0.0
2025-11-12 00:00:00-05:00,20.3157426128245,20.501319636276317,20.159467812952204,20.48178482055664,40900,0.0,0.0
2025-11-13 00:00:00-05:00,20.51108646388779,20.75526606464836,20.374346483603475,20.43294906616211,34300,0.0,0.0
2025-11-14 00:00:00-05:00,20.540389510965188,20.765034305574154,20.40364766225064,20.657594680786133,20200,0.0,0.0
2025-11-17 00:00:00-05:00,20.65759347576342,20.745498279472656,20.50131868315644,20.559921264648438,23100,0.0,0.0
2025-11-18 00:00:00-05:00,20.384115209093345,20.638060370913397,20.384115209093345,20.540390014648438,8200,0.0,0.0
2025-11-19 00:00:00-05:00,20.481784702896398,20.481784702896398,19.993425490365265,20.159467697143555,69800,0.0,0.0
2025-11-20 00:00:00-05:00,20.315743004584775,20.384114860922104,19.93482340541837,20.04226303100586,10500,0.0,0.0
2025-11-21 00:00:00-05:00,19.915288209536392,20.403647424977247,19.915288209536392,20.325510025024414,12500,0.0,0.0
2025-11-24 00:00:00-05:00,20.20830448930384,20.218071896988253,19.72971269042276,19.827383041381836,19800,0.0,0.0
2025-11-25 00:00:00-05:00,19.827383410387412,20.03249524969235,19.80785045759759,20.01296043395996,15000,0.0,0.0
2025-11-26 00:00:00-05:00,20.120400771756664,20.29621039370371,19.78831634428838,19.9152889251709,26600,0.0,0.0
2025-11-28 00:00:00-05:00,19.92505645751953,20.208305708630594,19.905521640972015,19.92505645751953,9700,0.0,0.0
2025-12-01 00:00:00-05:00,19.94459010976877,20.41341450188492,19.866452711082747,20.29620933532715,17700,0.0,0.0
2025-12-02 00:00:00-05:00,20.208305492356256,20.23760585392131,19.973893285122724,20.061798095703125,9700,0.0,0.0
2025-12-03 00:00:00-05:00,19.973892087230993,20.120399475097656,19.973892087230993,20.120399475097656,8500,0.0,0.0
2025-12-04 00:00:00-05:00,20.130167460978583,20.442717060857692,19.944590437446898,20.169235229492188,37200,0.0,0.0
2025-12-05 00:00:00-05:00,20.169235359327214,20.34504497612659,19.92505574998199,20.022727966308594,25500,0.0,0.0
2025-12-08 00:00:00-05:00,20.022727011615306,20.2180714349544,19.944589614868164,19.944589614868164,12900,0.0,0.0
2025-12-09 00:00:00-05:00,20.120399100256197,20.41341387053068,19.99342466697944,20.091096878051758,14500,0.0,0.0
2025-12-10 00:00:00-05:00,20.188770746364945,20.315743327122057,20.003193716388274,20.22783851623535,28400,0.0,0.0
2025-12-11 00:00:00-05:00,20.120399475179145,20.354811668355254,20.042262077453774,20.276674270629883,33600,0.0,0.0
2025-12-12 00:00:00-05:00,20.36458027860726,20.442717680947183,20.266908059946704,20.374347686767578,16300,0.0,0.0
2025-12-15 00:00:00-05:00,20.30597649338034,20.40364684333017,20.022727262286804,20.276674270629883,28400,0.0,0.0
2025-12-16 00:00:00-05:00,20.15946819435955,20.266907819907924,19.944590806205404,20.198537826538086,36600,0.0,0.0
2025-12-17 00:00:00-05:00,20.100864412406892,20.286441428322124,20.071562190017385,20.257139205932617,19900,0.0,0.0
2025-12-18 00:00:00-05:00,20.26690805091659,20.70643210322195,20.120400654462344,20.530622482299805,29600,0.0,0.0
2025-12-19 00:00:00-05:00,20.608759401325653,20.73573197849044,20.022727966308594,20.022727966308594,42800,0.0,0.0
2025-12-22 00:00:00-05:00,20.0324944231072,20.511086211147543,20.0324944231072,20.257139205932617,21200,0.0,0.0
2025-12-23 00:00:00-05:00,20.17900275651071,20.530621989922256,20.17900275651071,20.335277557373047,14300,0.0,0.0
2025-12-24 00:00:00-05:00,20.257140528253263,20.677129761872624,20.257140528253263,20.364580154418945,3600,0.0,0.0
2025-12-26 00:00:00-05:00,20.29621016065628,20.491552733843523,20.179003126389844,20.364580154418945,23100,0.0,0.0
2025-12-29 00:00:00-05:00,20.39387956117259,20.413414376459702,20.14969995891125,20.286441802978516,21100,0.0,0.0
2025-12-30 00:00:00-05:00,20.364579918464713,20.364579918464713,20.02272809066964,20.032495498657227,31300,0.0,0.0
2025-12-31 00:00:00-05:00,20.02272726220571,20.159467242488926,19.729712486472387,20.120399475097656,59100,0.0,0.0
2026-01-02 00:00:00-05:00,19.94459011159075,20.227837483250013,19.798082721908884,20.139934539794922,14200,0.0,0.0
2026-01-05 00:00:00-05:00,20.15946724265097,20.50131905630427,20.15946724265097,20.43294906616211,28200,0.0,0.0
2026-01-06 00:00:00-05:00,20.511087305907438,20.511087305907438,20.120400301240576,20.188770294189453,37400,0.0,0.0
2026-01-07 00:00:00-05:00,20.17900250933185,20.3841143472903,20.17900250933185,20.31574249267578,19400,0.0,0.0
2026-01-08 00:00:00-05:00,20.374347183760296,20.579457161235293,20.325510144164408,20.491552352905273,20900,0.0,0.0
2026-01-09 00:00:00-05:00,20.589225192780916,20.59899260099594,20.41341557079578,20.540390014648438,12800,0.0,0.0
2026-01-12 00:00:00-05:00,20.55992222049279,20.677129251868294,20.423182236340168,20.48178482055664,37300,0.0,0.0
2026-01-13 00:00:00-05:00,20.608758799978208,20.950610615675075,20.608758799978208,20.911540985107422,12500,0.0,0.0
2026-01-14 00:00:00-05:00,20.97014426579721,21.38036608569506,20.97014426579721,21.126419067382812,17800,0.0,0.0
2026-01-15 00:00:00-05:00,20.931076998579403,21.155721798375502,20.745499968644843,21.009214401245117,25100,0.0,0.0
2026-01-16 00:00:00-05:00,21.233858810079045,21.39013361253311,21.03851623848276,21.292461395263672,24900,0.0,0.0
2026-01-20 00:00:00-05:00,21.31199480593866,21.634311797613588,21.136185199035523,21.487804412841797,55100,0.0,0.0
2026-01-21 00:00:00-05:00,21.487805361244888,21.790587551529423,21.487805361244888,21.722217559814453,15400,0.0,0.0
2026-01-22 00:00:00-05:00,21.731984635558007,22.132439034863225,21.731984635558007,22.00546646118164,36500,0.0,0.0
2026-01-23 00:00:00-05:00,22.122671501794805,22.269178889963808,21.985931521229407,21.995698928833008,23400,0.0,0.0
2026-01-26 00:00:00-05:00,22.112905166095008,22.32778441790531,22.034767764421062,22.239879608154297,24900,0.0,0.0
2026-01-27 00:00:00-05:00,22.26917997732424,22.26917997732424,22.034767772219443,22.08360481262207,27000,0.0,0.0
2026-01-28 00:00:00-05:00,21.976164566990846,22.220344173290744,21.907794575297682,22.034767150878906,34400,0.0,0.0
2026-01-29 00:00:00-05:00,22.288714785597037,22.386387003425117,22.171509614557422,22.239879608154297,22200,0.0,0.0
2026-01-30 00:00:00-05:00,22.269179223449424,22.288714038949166,21.74175224555418,22.024999618530273,53900,0.0,0.0
2026-02-02 00:00:00-05:00,21.989999771118164,22.290000915527344,21.75,22.020000457763672,36000,0.525,0.0
2026-02-03 00:00:00-05:00,21.950000762939453,22.18000030517578,21.780000686645508,22.100000381469727,18400,0.0,0.0
2026-02-04 00:00:00-05:00,21.920000076293945,22.34000015258789,21.920000076293945,22.209999084472656,16700,0.0,0.0
2026-02-05 00:00:00-05:00,22.139999389648438,22.31999969482422,22.030000686645508,22.18000030517578,15100,0.0,0.0
2026-02-06 00:00:00-05:00,22.229999542236328,22.229999542236328,21.93000030517578,21.959999084472656,21900,0.0,0.0
2026-02-09 00:00:00-05:00,22.06999969482422,22.100000381469727,21.84000015258789,22.06999969482422,17400,0.0,0.0
2026-02-10 00:00:00-05:00,22.030000686645508,22.3799991607666,21.959999084472656,22.329999923706055,22100,0.0,0.0
2026-02-11 00:00:00-05:00,22.299999237060547,23.049999237060547,22.200000762939453,22.989999771118164,60500,0.0,0.0
2026-02-12 00:00:00-05:00,23.0,23.149999618530273,22.690000534057617,22.700000762939453,48400,0.0,0.0
2026-02-13 00:00:00-05:00,22.850000381469727,23.239999771118164,22.5,23.15999984741211,29100,0.0,0.0
2026-02-17 00:00:00-05:00,23.170000076293945,23.170000076293945,22.389999389648438,22.56999969482422,48700,0.0,0.0
2026-02-18 00:00:00-05:00,22.559999465942383,22.790000915527344,22.25,22.309999465942383,31300,0.0,0.0
2026-02-19 00:00:00-05:00,22.25,22.520000457763672,21.809999465942383,22.020000457763672,61900,0.0,0.0
2026-02-20 00:00:00-05:00,22.229999542236328,22.260000228881836,21.040000915527344,21.31999969482422,61400,0.0,0.0
2026-02-23 00:00:00-05:00,21.170000076293945,21.350000381469727,20.170000076293945,20.780000686645508,119700,0.0,0.0
2026-02-24 00:00:00-05:00,20.6299991607666,20.780000686645508,20.200000762939453,20.280000686645508,111700,0.0,0.0
2026-02-25 00:00:00-05:00,20.920000076293945,20.920000076293945,19.780000686645508,19.780000686645508,354800,0.0,0.0
2026-02-26 00:00:00-05:00,20.739999771118164,21.010000228881836,20.15999984741211,20.270000457763672,111199,0.0,0.0
