Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,26.404532479244097,26.404532479244097,26.0184150618688,26.166921615600586,12605800,0.0,0.0
2025-08-28 00:00:00-04:00,26.17682269584825,26.216423562866208,25.879807695578677,26.018415451049805,16203300,0.0,0.0
2025-08-29 00:00:00-04:00,26.048286978029655,26.71542590633255,26.048286978029655,26.516279220581055,18047900,0.15,0.0
2025-09-02 00:00:00-04:00,26.884699395342867,27.083846076471254,26.43662031240575,26.814998626708984,21678300,0.0,0.0
2025-09-03 00:00:00-04:00,27.024101686903503,27.183418276571633,26.81499937516542,27.004188537597656,19470300,0.0,0.0
2025-09-04 00:00:00-04:00,26.76521227396476,27.243163951459746,26.705469026479232,27.113718032836914,15874000,0.0,0.0
2025-09-05 00:00:00-04:00,27.492096164905114,28.358379894351078,27.312864524549788,28.288679122924805,21138900,0.0,0.0
2025-09-08 00:00:00-04:00,28.647141568488543,29.01556046363083,28.328508394569745,28.866201400756836,20154100,0.0,0.0
2025-09-09 00:00:00-04:00,29.12509059251956,29.22466393165092,28.706884087530625,29.03547477722168,23839400,0.0,0.0
2025-09-10 00:00:00-04:00,29.214707271043995,29.662786360773072,29.174877174533172,29.354108810424805,16591900,0.0,0.0
2025-09-11 00:00:00-04:00,28.96577465324084,29.314280398343026,28.79650054271712,29.274450302124023,16967700,0.0,0.0
2025-09-12 00:00:00-04:00,29.35410976738903,29.46364063716104,28.686970822711842,28.90603256225586,19321000,0.0,0.0
2025-09-15 00:00:00-04:00,28.836329891089566,28.99564838312321,28.51769670542946,28.90603256225586,13820900,0.0,0.0
2025-09-16 00:00:00-04:00,28.915989336842163,29.035475828764312,28.477867768319346,28.716842651367188,15027400,0.0,0.0
2025-09-17 00:00:00-04:00,28.358379188096663,29.76235780364306,28.25880584602314,29.354108810424805,27954800,0.0,0.0
2025-09-18 00:00:00-04:00,29.115133847224943,29.981419451867744,28.95581726003603,29.94158935546875,24811700,0.0,0.0
2025-09-19 00:00:00-04:00,30.03120450951022,33.05822339761322,30.021246985630523,32.84912109375,71168500,0.0,0.0
2025-09-22 00:00:00-04:00,33.91455189986591,35.547547853283454,33.894636851847764,35.20899963378906,51712700,0.0,0.0
2025-09-23 00:00:00-04:00,35.28865620596221,35.94583760025721,34.19335514827289,34.39250183105469,35714700,0.0,0.0
2025-09-24 00:00:00-04:00,34.402457953066765,34.52194444509974,32.998479326856156,33.42664337158203,29833500,0.0,0.0
2025-09-25 00:00:00-04:00,33.55609086403781,34.621521314220466,33.39677426770416,34.11369705200195,23986600,0.0,0.0
2025-09-26 00:00:00-04:00,34.24314022683056,34.52194329844941,33.66561903584766,34.33275604248047,21678200,0.0,0.0
2025-09-29 00:00:00-04:00,34.970022064055854,35.4778462810009,32.749545538812015,32.998477935791016,64479300,0.0,0.0
2025-09-30 00:00:00-04:00,32.5404462800422,33.36689994012808,32.46078608232403,32.630062103271484,34285200,0.0,0.0
2025-10-01 00:00:00-04:00,32.95864819093069,33.98425226030068,32.90886247068717,33.566043853759766,20316500,0.0,0.0
2025-10-02 00:00:00-04:00,33.73532018683932,33.90459239698525,32.42095740798648,33.775146484375,21691100,0.0,0.0
2025-10-03 00:00:00-04:00,33.81497881880058,33.96433978926958,33.52621630171107,33.805023193359375,11800900,0.0,0.0
2025-10-06 00:00:00-04:00,34.46220289207965,35.06959857042415,33.85480721373515,33.88467788696289,21519500,0.0,0.0
2025-10-07 00:00:00-04:00,33.904593894873734,33.91455331850292,32.669891253357726,33.07814025878906,19493200,0.0,0.0
2025-10-08 00:00:00-04:00,33.86476465318501,33.96433989995794,33.38681486389678,33.7552375793457,16506100,0.0,0.0
2025-10-09 00:00:00-04:00,33.8747212543829,33.8747212543829,32.51057277372619,32.89890670776367,16695100,0.0,0.0
2025-10-10 00:00:00-04:00,33.058223919460005,33.058223919460005,32.33134175759902,32.600189208984375,18433500,0.0,0.0
2025-10-13 00:00:00-04:00,33.576004645293686,33.77514753438413,32.96860895770928,33.27728271484375,11958500,0.0,0.0
2025-10-14 00:00:00-04:00,32.92877759997988,33.65565975287417,32.84912120707446,33.15779495239258,13846200,0.0,0.0
2025-10-15 00:00:00-04:00,33.605873495268035,34.57173240825188,33.566043400248574,34.53190231323242,22251000,0.0,0.0
2025-10-16 00:00:00-04:00,35.059637329902216,36.244557951947904,34.76091921788646,35.49776077270508,21840900,0.0,0.0
2025-10-17 00:00:00-04:00,34.83062333471585,34.83062333471585,32.55040148312379,33.18767166137695,25960000,0.0,0.0
2025-10-20 00:00:00-04:00,34.19335399800901,34.69121878901182,33.5461282503426,34.581687927246094,15869800,0.0,0.0
2025-10-21 00:00:00-04:00,32.14215020110668,32.40104202363947,31.16633565108327,31.365482330322266,25722400,0.0,0.0
2025-10-22 00:00:00-04:00,30.419538765354314,31.554671809956425,30.22039398327226,31.395355224609375,28767700,0.0,0.0
2025-10-23 00:00:00-04:00,32.22181063618277,32.341297125268255,31.753816506188027,31.803604125976562,16673600,0.0,0.0
2025-10-24 00:00:00-04:00,31.12650771395429,33.34698617890657,31.00701932557519,32.3412971496582,31910600,0.0,0.0
2025-10-27 00:00:00-04:00,31.22608123276122,31.86334757654704,30.84770291673576,31.704030990600586,21482000,0.0,0.0
2025-10-28 00:00:00-04:00,30.917403685686892,31.82351748045867,30.89749053684622,31.704030990600586,15662800,0.0,0.0
2025-10-29 00:00:00-04:00,32.231767554839095,32.31142774969861,31.664201960890104,31.923093795776367,15481500,0.0,0.0
2025-10-30 00:00:00-04:00,31.962919901684515,32.95864954096948,31.743860064755108,32.9188232421875,13604200,0.0,0.0
2025-10-31 00:00:00-04:00,32.918823014391904,32.988523784786956,32.20189646357752,32.65993118286133,9868100,0.0,0.0
2025-11-03 00:00:00-05:00,32.57031558939349,33.12792555481963,32.321383179572244,32.9188232421875,9736600,0.0,0.0
2025-11-04 00:00:00-05:00,31.933049088266202,32.19194092045545,31.47501436781706,31.534757614135742,11495200,0.0,0.0
2025-11-05 00:00:00-05:00,31.992793432344786,32.6599304477988,31.962918961128487,32.64997482299805,9509700,0.0,0.0
2025-11-06 00:00:00-05:00,32.75950695410535,33.2075822571922,32.271597755054714,32.4109992980957,11331100,0.0,0.0
2025-11-07 00:00:00-05:00,32.44087190161013,32.97856299402043,32.04257854580322,32.948692321777344,13757800,0.0,0.0
2025-11-10 00:00:00-05:00,34.55181863287583,35.537588831256706,33.91455228272919,34.651390075683594,27191000,0.0,0.0
2025-11-11 00:00:00-05:00,35.039722712047464,35.836309418393895,34.571732390236896,35.65707778930664,14444200,0.0,0.0
2025-11-12 00:00:00-05:00,35.65707993179246,37.43943310839914,35.527634014472255,37.170589447021484,22157300,0.0,0.0
2025-11-13 00:00:00-05:00,37.2502470115502,37.459349331804475,35.92592851819921,36.26447296142578,19475200,0.0,0.0
2025-11-14 00:00:00-05:00,34.98993968188752,37.568879655968054,34.82066746274286,36.87186813354492,31809400,0.0,0.0
2025-11-17 00:00:00-05:00,36.722509590372766,37.99704229338381,36.583108050781824,36.80216598510742,27808000,0.0,0.0
2025-11-18 00:00:00-05:00,37.63857969590904,38.156359565392684,36.61297938046657,37.57883834838867,30282600,0.0,0.0
2025-11-19 00:00:00-05:00,38.26588966875327,38.6143935170123,37.439432259443166,37.568878173828125,16653000,0.0,0.0
2025-11-20 00:00:00-05:00,37.5688795533125,37.98708798498652,35.70686615577304,35.84626770019531,17709200,0.0,0.0
2025-11-21 00:00:00-05:00,35.955797415568824,37.539007673415924,35.547548420697915,36.393917083740234,15767800,0.0,0.0
2025-11-24 00:00:00-05:00,37.37969168574268,39.47072241533194,37.270160817338144,39.371150970458984,25507800,0.0,0.0
2025-11-25 00:00:00-05:00,39.231748772649084,39.78935493207059,38.674138814820495,38.95294189453125,16767000,0.0,0.0
2025-11-26 00:00:00-05:00,39.29149079234651,40.904575548497725,39.22179002122471,40.80500030517578,25197500,0.0,0.0
2025-11-28 00:00:00-05:00,40.97999954223633,41.720001220703125,40.70000076293945,41.34000015258789,10934900,0.175,0.0
2025-12-01 00:00:00-05:00,42.369998931884766,43.08000183105469,41.779998779296875,42.33000183105469,27799200,0.0,0.0
2025-12-02 00:00:00-05:00,41.86000061035156,42.5099983215332,40.209999084472656,41.029998779296875,15754000,0.0,0.0
2025-12-03 00:00:00-05:00,41.36000061035156,41.7599983215332,40.47999954223633,40.5,9463600,0.0,0.0
2025-12-04 00:00:00-05:00,40.20000076293945,41.099998474121094,40.15999984741211,40.90999984741211,8615500,0.0,0.0
2025-12-05 00:00:00-05:00,41.400001525878906,42.08000183105469,40.86000061035156,41.040000915527344,10209400,0.0,0.0
2025-12-08 00:00:00-05:00,41.150001525878906,41.20000076293945,40.02000045776367,40.02000045776367,9696500,0.0,0.0
2025-12-09 00:00:00-05:00,40.15999984741211,40.9900016784668,40.130001068115234,40.90999984741211,7818200,0.0,0.0
2025-12-10 00:00:00-05:00,40.79999923706055,41.959999084472656,40.31999969482422,41.7599983215332,15345700,0.0,0.0
2025-12-11 00:00:00-05:00,41.5,43.939998626708984,41.119998931884766,43.150001525878906,17617400,0.0,0.0
2025-12-12 00:00:00-05:00,43.86000061035156,44.06999969482422,42.040000915527344,43.09000015258789,17680800,0.0,0.0
2025-12-15 00:00:00-05:00,43.61000061035156,44.25,42.9900016784668,43.34000015258789,12988900,0.0,0.0
2025-12-16 00:00:00-05:00,43.38999938964844,43.959999084472656,42.56999969482422,42.93000030517578,10523200,0.0,0.0
2025-12-17 00:00:00-05:00,43.61000061035156,44.040000915527344,42.81999969482422,43.56999969482422,10732500,0.0,0.0
2025-12-18 00:00:00-05:00,43.27000045776367,44.380001068115234,43.11000061035156,43.869998931884766,11667700,0.0,0.0
2025-12-19 00:00:00-05:00,43.959999084472656,45.43000030517578,43.959999084472656,44.72999954223633,23186200,0.0,0.0
2025-12-22 00:00:00-05:00,45.75,46.45000076293945,45.0099983215332,45.59000015258789,12434900,0.0,0.0
2025-12-23 00:00:00-05:00,45.79999923706055,46.20000076293945,45.15999984741211,45.630001068115234,9070900,0.0,0.0
2025-12-24 00:00:00-05:00,45.439998626708984,45.689998626708984,45.0099983215332,45.45000076293945,4739000,0.0,0.0
2025-12-26 00:00:00-05:00,45.91999816894531,46.220001220703125,45.560001373291016,46.209999084472656,7086900,0.0,0.0
2025-12-29 00:00:00-05:00,43.7400016784668,44.93000030517578,43.29999923706055,44.02000045776367,12141100,0.0,0.0
2025-12-30 00:00:00-05:00,44.79999923706055,44.79999923706055,44.06999969482422,44.2400016784668,7546600,0.0,0.0
2025-12-31 00:00:00-05:00,43.810001373291016,44.220001220703125,43.43000030517578,43.54999923706055,6411700,0.0,0.0
2026-01-02 00:00:00-05:00,44.150001525878906,44.22999954223633,42.63999938964844,44.08000183105469,10715000,0.0,0.0
2026-01-05 00:00:00-05:00,45.20000076293945,46.31999969482422,44.849998474121094,45.7400016784668,11307800,0.0,0.0
2026-01-06 00:00:00-05:00,46.119998931884766,47.75,46.0,47.7400016784668,18896000,0.0,0.0
2026-01-07 00:00:00-05:00,46.72999954223633,47.47999954223633,45.45000076293945,47.27000045776367,15813300,0.0,0.0
2026-01-08 00:00:00-05:00,46.220001220703125,47.529998779296875,46.0,47.439998626708984,11581200,0.0,0.0
2026-01-09 00:00:00-05:00,47.540000915527344,48.5,46.97999954223633,47.810001373291016,13820500,0.0,0.0
2026-01-12 00:00:00-05:00,49.20000076293945,49.7400016784668,48.959999084472656,49.029998779296875,13790700,0.0,0.0
2026-01-13 00:00:00-05:00,49.5,50.279998779296875,49.040000915527344,49.709999084472656,12890300,0.0,0.0
2026-01-14 00:00:00-05:00,50.41999816894531,50.5099983215332,49.369998931884766,49.95000076293945,12844400,0.0,0.0
2026-01-15 00:00:00-05:00,49.689998626708984,50.0099983215332,49.060001373291016,49.63999938964844,10613400,0.0,0.0
2026-01-16 00:00:00-05:00,49.279998779296875,49.459999084472656,48.0099983215332,48.72999954223633,11284200,0.0,0.0
2026-01-20 00:00:00-05:00,50.349998474121094,50.400001525878906,49.29999923706055,50.0099983215332,17145700,0.0,0.0
2026-01-21 00:00:00-05:00,50.63999938964844,50.79999923706055,48.939998626708984,49.06999969482422,18005700,0.0,0.0
2026-01-22 00:00:00-05:00,49.310001373291016,50.22999954223633,48.95000076293945,49.2400016784668,16348600,0.0,0.0
2026-01-23 00:00:00-05:00,49.65999984741211,51.09000015258789,49.5099983215332,51.08000183105469,19366400,0.0,0.0
2026-01-26 00:00:00-05:00,52.43000030517578,53.290000915527344,51.16999816894531,51.290000915527344,19232100,0.0,0.0
2026-01-27 00:00:00-05:00,51.52000045776367,52.18000030517578,49.869998931884766,52.16999816894531,14915000,0.0,0.0
2026-01-28 00:00:00-05:00,52.56999969482422,53.209999084472656,51.40999984741211,52.97999954223633,21838100,0.0,0.0
2026-01-29 00:00:00-05:00,54.130001068115234,54.689998626708984,49.93000030517578,52.04999923706055,24217100,0.0,0.0
2026-01-30 00:00:00-05:00,47.29999923706055,49.09000015258789,45.34000015258789,45.790000915527344,31203600,0.0,0.0
2026-02-02 00:00:00-05:00,45.459999084472656,47.04999923706055,45.119998931884766,46.43000030517578,20615700,0.0,0.0
2026-02-03 00:00:00-05:00,49.47999954223633,49.5099983215332,46.47999954223633,47.529998779296875,24103500,0.0,0.0
2026-02-04 00:00:00-05:00,48.540000915527344,48.849998474121094,45.029998779296875,47.36000061035156,19327900,0.0,0.0
2026-02-05 00:00:00-05:00,45.34000015258789,46.849998474121094,43.75,43.970001220703125,26816500,0.0,0.0
2026-02-06 00:00:00-05:00,44.88999938964844,45.849998474121094,44.849998474121094,45.15999984741211,15867000,0.0,0.0
2026-02-09 00:00:00-05:00,45.68000030517578,46.720001220703125,45.61000061035156,46.630001068115234,12435700,0.0,0.0
2026-02-10 00:00:00-05:00,46.5,47.400001525878906,46.279998779296875,46.95000076293945,16768200,0.0,0.0
2026-02-11 00:00:00-05:00,48.040000915527344,48.09000015258789,46.220001220703125,47.63999938964844,14581400,0.0,0.0
2026-02-12 00:00:00-05:00,47.959999084472656,47.959999084472656,45.369998931884766,45.380001068115234,20238900,0.0,0.0
2026-02-13 00:00:00-05:00,46.2599983215332,48.16999816894531,45.90999984741211,47.90999984741211,17074200,0.0,0.0
2026-02-17 00:00:00-05:00,46.45000076293945,47.2599983215332,45.060001373291016,46.650001525878906,20388500,0.0,0.0
2026-02-18 00:00:00-05:00,47.38999938964844,48.689998626708984,47.0099983215332,48.220001220703125,10891200,0.0,0.0
2026-02-19 00:00:00-05:00,48.04999923706055,48.720001220703125,47.66999816894531,48.54999923706055,12240300,0.0,0.0
2026-02-20 00:00:00-05:00,48.54999923706055,48.9900016784668,46.099998474121094,47.959999084472656,22589100,0.0,0.0
2026-02-23 00:00:00-05:00,48.45000076293945,49.959999084472656,48.349998474121094,49.220001220703125,15380300,0.0,0.0
2026-02-24 00:00:00-05:00,48.2400016784668,50.09000015258789,47.83000183105469,49.709999084472656,10792900,0.0,0.0
2026-02-25 00:00:00-05:00,50.290000915527344,50.56999969482422,49.65999984741211,49.810001373291016,8476000,0.0,0.0
2026-02-26 00:00:00-05:00,49.310001373291016,50.5,48.95000076293945,50.349998474121094,15728885,0.0,0.0
