Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,20.30187094193631,20.709204910587125,20.30187094193631,20.54256820678711,60100,0.0,0.0
2025-09-17 00:00:00-04:00,20.542569627613737,20.718462368685547,20.375932912288295,20.496280670166016,25100,0.0,0.0
2025-09-18 00:00:00-04:00,20.375931492743117,20.69068931848645,20.36667370189854,20.505537033081055,26700,0.0,0.0
2025-09-19 00:00:00-04:00,20.514791125938753,21.912685508110787,20.514791125938753,21.153564453125,76600,0.0,0.0
2025-09-22 00:00:00-04:00,21.096904934644943,21.096904934644943,20.56806628577547,20.841928482055664,30300,0.45,0.0
2025-09-23 00:00:00-04:00,20.785269917956988,20.785269917956988,20.5397372110128,20.54918098449707,14500,0.0,0.0
2025-09-24 00:00:00-04:00,20.57751144344157,20.841929885068406,20.303647427510295,20.671945571899414,16500,0.0,0.0
2025-09-25 00:00:00-04:00,20.577510603674323,20.82304148910327,20.30364659891943,20.473630905151367,6000,0.0,0.0
2025-09-26 00:00:00-04:00,20.596396978445547,20.94580937431054,20.48307530496511,20.747493743896484,17300,0.0,0.0
2025-09-29 00:00:00-04:00,21.00246823092662,21.096904150733867,20.539734205208006,20.785266876220703,31000,0.0,0.0
2025-09-30 00:00:00-04:00,20.64361648997635,21.002470868857927,20.53973678501945,20.70027732849121,14100,0.0,0.0
2025-10-01 00:00:00-04:00,20.71916276040776,20.898589030927972,20.690831443434117,20.77582359313965,9600,0.0,0.0
2025-10-02 00:00:00-04:00,20.785267365464197,20.926920347901614,20.728606532732307,20.77582359313965,10800,0.0,0.0
2025-10-03 00:00:00-04:00,20.775825062874357,20.87026099158507,20.68138913416364,20.747493743896484,8300,0.0,0.0
2025-10-06 00:00:00-04:00,20.756936098161088,20.77582364285538,20.68138772059932,20.738048553466797,20400,0.0,0.0
2025-10-07 00:00:00-04:00,20.6908318555185,20.775824006916757,20.369750794950733,20.624727249145508,14000,0.0,0.0
2025-10-08 00:00:00-04:00,20.775825367735926,20.775825367735926,20.445300513006107,20.49251937866211,14700,0.0,0.0
2025-10-09 00:00:00-04:00,20.549177081816946,20.747490883676214,20.360305250433125,20.40752410888672,14900,0.0,0.0
2025-10-10 00:00:00-04:00,20.445300287018608,20.71916430114968,20.35086435796598,20.388639450073242,8600,0.0,0.0
2025-10-13 00:00:00-04:00,20.53973551286035,20.662500955574824,20.45474335974438,20.473630905151367,7400,0.0,0.0
2025-10-14 00:00:00-04:00,20.445299638205643,20.52084801880718,20.313090422456817,20.435855865478516,15600,0.0,0.0
2025-10-15 00:00:00-04:00,20.36974996588845,20.53973426176649,20.161992382712707,20.209209442138672,18300,0.0,0.0
2025-10-16 00:00:00-04:00,20.246986600697888,20.303647438045104,20.067558514346903,20.171438217163086,15800,0.0,0.0
2025-10-17 00:00:00-04:00,20.445300076211424,20.539736004290344,20.33197840348913,20.464187622070312,6100,0.0,0.0
2025-10-20 00:00:00-04:00,20.350863588362184,20.511404121315874,20.303646526229233,20.33197784423828,6200,0.0,0.0
2025-10-21 00:00:00-04:00,20.40752552739369,20.756936098161088,20.350862893310815,20.738048553466797,11500,0.0,0.0
2025-10-22 00:00:00-04:00,20.586952805333826,20.681388732209125,20.483074906864935,20.577510833740234,8800,0.0,0.0
2025-10-23 00:00:00-04:00,20.49251949728891,20.681389557359598,20.407527339831656,20.596397399902344,5800,0.0,0.0
2025-10-24 00:00:00-04:00,20.586954824143938,20.681390760279868,20.407528526822897,20.501962661743164,12400,0.0,0.0
2025-10-27 00:00:00-04:00,20.58695262668159,20.58695262668159,20.28475910427544,20.435855865478516,5100,0.0,0.0
2025-10-28 00:00:00-04:00,20.43585694013099,20.43585694013099,20.218655559631618,20.2375431060791,5800,0.0,0.0
2025-10-29 00:00:00-04:00,20.256429703521487,20.256429703521487,19.973121923728765,20.039226531982422,10600,0.0,0.0
2025-10-30 00:00:00-04:00,20.152550004142608,20.152550004142608,19.888129769912496,20.039226531982422,15000,0.0,0.0
2025-10-31 00:00:00-04:00,19.97312115373023,20.322533528306153,19.97312115373023,19.98256492614746,9000,0.0,0.0
2025-11-03 00:00:00-05:00,20.010897504092508,20.199767560689782,19.8314694192919,20.029783248901367,14500,0.0,0.0
2025-11-04 00:00:00-05:00,20.010896270285507,20.1619930267334,19.973121180565826,20.1619930267334,5300,0.0,0.0
2025-11-05 00:00:00-05:00,20.02978412154317,20.152551374834776,19.973123282216985,20.08644676208496,4400,0.0,0.0
2025-11-06 00:00:00-05:00,20.08644691593515,20.190324821959525,19.850357982182874,19.869245529174805,8800,0.0,0.0
2025-11-07 00:00:00-05:00,20.020339938033842,20.029781909198977,19.79369300333167,19.840911865234375,12300,0.0,0.0
2025-11-10 00:00:00-05:00,19.963679446744834,20.08644669965487,19.83147022165612,19.944793701171875,9100,0.0,0.0
2025-11-11 00:00:00-05:00,20.05811407754503,20.11477491301738,19.86924402556537,20.039226531982422,6800,0.0,0.0
2025-11-12 00:00:00-05:00,20.039227886945735,20.114776273088943,19.727590568953055,19.907018661499023,18600,0.0,0.0
2025-11-13 00:00:00-05:00,19.92590543888993,20.24698651790376,19.822025736498535,19.850357055664062,12800,0.0,0.0
2025-11-14 00:00:00-05:00,19.87868750145515,20.24698746293532,19.831470435190944,19.869245529174805,7100,0.0,0.0
2025-11-17 00:00:00-05:00,19.878685717795847,20.067557568336966,19.878685717795847,19.973121643066406,10000,0.0,0.0
2025-11-18 00:00:00-05:00,19.859802205255054,20.539737701416016,19.859802205255054,20.539737701416016,24000,0.0,0.0
2025-11-19 00:00:00-05:00,20.350863542933187,20.350863542933187,19.954234097769202,19.973121643066406,14700,0.0,0.0
2025-11-20 00:00:00-05:00,20.218656042064296,20.218656042064296,19.973123336035098,20.04867172241211,4700,0.0,0.0
2025-11-21 00:00:00-05:00,20.29420265661455,20.29420265661455,19.99200913749012,20.010896682739258,19200,0.0,0.0
2025-11-24 00:00:00-05:00,20.095890384879294,20.331979315053655,20.010898225919274,20.303647994995117,14600,0.0,0.0
2025-11-25 00:00:00-05:00,20.23754153172184,20.34142122788623,20.209210214254615,20.265871047973633,4800,0.0,0.0
2025-11-26 00:00:00-05:00,20.3319772760871,20.539734865368217,20.284758414058157,20.52084732055664,5400,0.0,0.0
2025-11-28 00:00:00-05:00,20.520847193128642,20.738048553466797,20.501959648434347,20.738048553466797,13600,0.0,0.0
2025-12-01 00:00:00-05:00,20.73804997090386,20.983582665065512,20.72860799912676,20.747493743896484,36700,0.0,0.0
2025-12-02 00:00:00-05:00,20.81359896591158,21.05912984483227,20.653058436638563,20.841928482055664,45900,0.0,0.0
2025-12-03 00:00:00-05:00,20.620721167943348,20.832313723205445,20.207152316530532,20.639955520629883,44500,0.4,0.0
2025-12-04 00:00:00-05:00,20.678426851364545,20.81307648569389,20.639954479005485,20.736133575439453,11300,0.0,0.0
2025-12-05 00:00:00-05:00,20.659191707780195,20.832313723205445,20.639955520629883,20.639955520629883,15400,0.0,0.0
2025-12-08 00:00:00-05:00,20.66880980135535,20.736134621917664,20.582248793642727,20.639955520629883,16100,0.0,0.0
2025-12-09 00:00:00-05:00,20.63995299039702,20.91887216649276,20.63033673246449,20.90925407409668,17000,0.0,0.0
2025-12-10 00:00:00-05:00,21.072758391383104,21.640213012695312,20.784222951665935,21.640213012695312,87600,0.0,0.0
2025-12-11 00:00:00-05:00,21.495947233659315,21.495947233659315,21.082378387451172,21.082378387451172,26100,0.0,0.0
2025-12-12 00:00:00-05:00,21.015051048237137,21.35167694091797,21.015051048237137,21.35167694091797,22800,0.0,0.0
2025-12-15 00:00:00-05:00,21.351677515075323,21.351677515075323,21.168937425369435,21.332441329956055,22700,0.0,0.0
2025-12-16 00:00:00-05:00,21.361295700073242,21.361295700073242,21.149703148065267,21.361295700073242,15500,0.0,0.0
2025-12-17 00:00:00-05:00,21.380530534261666,21.399766719899137,21.159319902821622,21.31320571899414,10500,0.0,0.0
2025-12-18 00:00:00-05:00,21.399765108482164,21.495944194963545,21.313204114095267,21.428619384765625,21400,0.0,0.0
2025-12-19 00:00:00-05:00,21.21702768191219,21.553653609477948,21.21702768191219,21.495946884155273,26200,0.0,0.0
2025-12-22 00:00:00-05:00,21.534415419045096,21.640212601011715,21.428620071542035,21.467090606689453,60800,0.0,0.0
2025-12-23 00:00:00-05:00,21.630595851067717,21.640213944067387,21.46709193900066,21.486328125,20800,0.0,0.0
2025-12-24 00:00:00-05:00,21.55365238423243,21.63059529177665,21.515181847692126,21.53441619873047,20300,0.0,0.0
2025-12-26 00:00:00-05:00,21.56386239100584,21.73071984964194,21.328299250358896,21.40682029724121,24500,0.45,0.0
2025-12-29 00:00:00-05:00,21.406821527469056,21.504973309734986,21.151627642413448,21.32830047607422,34700,0.0,0.0
2025-12-30 00:00:00-05:00,21.43626502109906,21.593307104821527,21.328297886506373,21.495155334472656,17600,0.0,0.0
2025-12-31 00:00:00-05:00,21.50497383966147,21.544235302371142,21.397006689299463,21.416637420654297,13000,0.0,0.0
2026-01-02 00:00:00-05:00,21.475525141766436,21.76998046015925,21.475525141766436,21.583492279052734,28200,0.0,0.0
2026-01-05 00:00:00-05:00,21.671830153421368,21.779797298011452,21.465713101483377,21.612939834594727,36700,0.0,0.0
2026-01-06 00:00:00-05:00,21.593307643541433,21.691459416339036,21.495155870743826,21.583492279052734,12800,0.0,0.0
2026-01-07 00:00:00-05:00,21.583491889434,21.662012931836774,21.446080533251475,21.485340118408203,8600,0.0,0.0
2026-01-08 00:00:00-05:00,21.465713843531606,21.593309850748447,21.39700628508764,21.56386375427246,11700,0.0,0.0
2026-01-09 00:00:00-05:00,21.57367807661926,21.779796997805654,21.54423385365653,21.632570266723633,11800,0.0,0.0
2026-01-12 00:00:00-05:00,21.603123246477782,21.75034997125455,21.583492517283716,21.69145965576172,18700,0.0,0.0
2026-01-13 00:00:00-05:00,21.612937447973636,21.64238166809082,21.446080002982242,21.64238166809082,25900,0.0,0.0
2026-01-14 00:00:00-05:00,21.06328904890688,21.06328904890688,20.464566795926658,20.611793518066406,350700,0.0,0.0
2026-01-15 00:00:00-05:00,20.601980332790998,21.279225572775726,20.199559709401843,20.837543487548828,278600,0.0,0.0
2026-01-16 00:00:00-05:00,21.07310495347703,21.259593138081787,20.837541817597575,20.94550895690918,147200,0.0,0.0
2026-01-20 00:00:00-05:00,20.847357468746644,21.387191300633464,20.808097881605274,21.17125701904297,144600,0.0,0.0
2026-01-21 00:00:00-05:00,21.17125701904297,21.408469755772952,21.052649708078352,21.17125701904297,143000,0.15,0.0
2026-01-22 00:00:00-05:00,21.03223419189453,21.20104823182542,20.942861941693373,21.03223419189453,17900,0.1,0.0
2026-01-23 00:00:00-05:00,20.962721392888778,21.0223022574983,20.644954256249278,20.74425506591797,42500,0.0,0.0
2026-01-26 00:00:00-05:00,20.82369808924528,20.82369808924528,20.52579185442846,20.635025024414062,32200,0.0,0.0
2026-01-27 00:00:00-05:00,20.6548826934895,21.06202207153125,20.6548826934895,21.052093505859375,30100,0.0,0.0
2026-01-28 00:00:00-05:00,21.052093505859375,21.101743910384847,20.843557639961038,21.052093505859375,51000,0.0,0.0
2026-01-29 00:00:00-05:00,20.883280275484413,21.101744715388758,20.704535781907406,21.042163848876953,65700,0.0,0.0
2026-01-30 00:00:00-05:00,21.091814844524926,21.101745304894582,20.65488405846839,21.081884384155273,28700,0.0,0.0
2026-02-02 00:00:00-05:00,21.071953183018874,21.350000381469727,20.654883332363383,21.350000381469727,45900,0.0,0.0
2026-02-03 00:00:00-05:00,21.559999465942383,21.559999465942383,21.100000381469727,21.309999465942383,28000,0.15,0.0
2026-02-04 00:00:00-05:00,21.299999237060547,21.299999237060547,20.65999984741211,20.979999542236328,48000,0.0,0.0
2026-02-05 00:00:00-05:00,20.850000381469727,20.850000381469727,20.309999465942383,20.34000015258789,38100,0.0,0.0
2026-02-06 00:00:00-05:00,20.40999984741211,20.770000457763672,20.190000534057617,20.770000457763672,51200,0.0,0.0
2026-02-09 00:00:00-05:00,20.600000381469727,20.649999618530273,20.100000381469727,20.229999542236328,28700,0.0,0.0
2026-02-10 00:00:00-05:00,20.200000762939453,20.389999389648438,20.049999237060547,20.049999237060547,41000,0.0,0.0
2026-02-11 00:00:00-05:00,20.049999237060547,20.149999618530273,19.950000762939453,19.989999771118164,43000,0.0,0.0
2026-02-12 00:00:00-05:00,19.989999771118164,20.200000762939453,19.969999313354492,20.040000915527344,40600,0.0,0.0
2026-02-13 00:00:00-05:00,20.100000381469727,20.18000030517578,20.0,20.010000228881836,62300,0.0,0.0
2026-02-17 00:00:00-05:00,19.979999542236328,20.200000762939453,19.979999542236328,20.06999969482422,75200,0.0,0.0
2026-02-18 00:00:00-05:00,19.899999618530273,19.969999313354492,19.709999084472656,19.829999923706055,181700,0.0,0.0
2026-02-19 00:00:00-05:00,19.75,19.8700008392334,19.729999542236328,19.799999237060547,48000,0.0,0.0
2026-02-20 00:00:00-05:00,19.799999237060547,19.969999313354492,19.75,19.899999618530273,88200,0.0,0.0
2026-02-23 00:00:00-05:00,19.8799991607666,19.899999618530273,19.700000762939453,19.8700008392334,46800,0.0,0.0
2026-02-24 00:00:00-05:00,19.850000381469727,19.920000076293945,19.690000534057617,19.729999542236328,114300,0.0,0.0
2026-02-25 00:00:00-05:00,19.799999237060547,19.8700008392334,19.549999237060547,19.84000015258789,179700,0.0,0.0
2026-02-26 00:00:00-05:00,19.850000381469727,19.93000030517578,19.75,19.780000686645508,94693,0.0,0.0
