Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-17 00:00:00-04:00,28.376956939697266,29.172573920541186,28.288555052936832,28.376956939697266,54100,0.0,0.0
2025-09-18 00:00:00-04:00,28.445712815886576,29.437776951349775,28.445712815886576,29.270795822143555,46200,0.0,0.0
2025-09-19 00:00:00-04:00,29.28062109891267,29.28062109891267,28.681455006546145,28.838613510131836,110800,0.0,0.0
2025-09-22 00:00:00-04:00,28.8582557806077,28.966302950118425,28.534116145552588,28.691274642944336,35100,0.0,0.0
2025-09-23 00:00:00-04:00,28.612694906421982,29.359198693043943,28.455536411709677,28.573406219482422,37000,0.0,0.0
2025-09-24 00:00:00-04:00,28.73056531755871,28.946657783956976,28.03317471681175,28.416248321533203,23600,0.0,0.0
2025-09-25 00:00:00-04:00,28.30820042538056,28.593051366644318,27.96441551724317,28.288555145263672,51700,0.0,0.0
2025-09-26 00:00:00-04:00,28.249266366308316,28.50464938656324,28.20997580620278,28.376956939697266,32000,0.0,0.0
2025-09-29 00:00:00-04:00,28.43589296069596,28.43589296069596,27.669743895058804,27.826902389526367,36100,0.0,0.0
2025-09-30 00:00:00-04:00,27.659922539820464,27.826903682133437,27.473296116417227,27.797435760498047,29600,0.0,0.0
2025-10-01 00:00:00-04:00,27.571519248923217,27.797434349562913,27.09022112750416,27.355426788330078,34600,0.0,0.0
2025-10-02 00:00:00-04:00,27.325959450332448,27.325959450332448,26.6285688534633,27.011642456054688,35600,0.0,0.0
2025-10-03 00:00:00-04:00,26.933061422664693,27.60098592798094,26.933061422664693,27.109865188598633,31500,0.0,0.0
2025-10-06 00:00:00-04:00,27.286669072192133,27.63045209246058,26.96252945774121,27.20808982849121,41900,0.0,0.0
2025-10-07 00:00:00-04:00,27.306314681427963,27.56169771243273,26.933063712099212,26.942886352539062,28400,0.0,0.0
2025-10-08 00:00:00-04:00,26.962529194622242,27.11968768049043,26.628566943783117,26.825014114379883,28100,0.0,0.0
2025-10-09 00:00:00-04:00,26.716971030200146,26.883952169394284,26.225850252979384,26.373186111450195,21500,0.0,0.0
2025-10-10 00:00:00-04:00,26.314252118356464,26.933063472750888,25.62668228149414,25.62668228149414,44900,0.0,0.0
2025-10-13 00:00:00-04:00,25.950820740358512,26.196381117586178,25.665969803505465,26.12762451171875,30000,0.0,0.0
2025-10-14 00:00:00-04:00,26.10798073130246,26.874129826704877,25.56774861976656,26.667858123779297,41800,0.0,0.0
2025-10-15 00:00:00-04:00,26.83483877485148,26.83483877485148,26.078512333729137,26.549989700317383,36400,0.0,0.0
2025-10-16 00:00:00-04:00,26.461587128235003,26.461587128235003,25.42040976597293,25.587390899658203,43700,0.0,0.0
2025-10-17 00:00:00-04:00,25.724907805100084,26.353541824126413,25.587392708330206,25.67579460144043,42100,0.0,0.0
2025-10-20 00:00:00-04:00,25.734728874690397,26.38300813560222,25.734728874690397,26.343717575073242,30800,0.0,0.0
2025-10-21 00:00:00-04:00,26.353539917376217,26.608922937497297,26.11780217729761,26.42229652404785,30700,0.0,0.0
2025-10-22 00:00:00-04:00,26.92323863641673,26.991995239799447,26.461585818363552,26.825014114379883,32100,0.0,0.0
2025-10-23 00:00:00-04:00,26.579456124317012,26.805373107259562,26.549990076503228,26.56963348388672,17800,0.0,0.0
2025-10-24 00:00:00-04:00,26.844662506015098,27.119690824911334,26.58927946849941,27.07057762145996,20200,0.0,0.0
2025-10-27 00:00:00-04:00,27.09022187984656,27.306314346440963,26.62856902569971,26.648212432861328,22200,0.0,0.0
2025-10-28 00:00:00-04:00,26.491054043830122,26.864306883594534,26.44194271550816,26.746437072753906,20500,0.0,0.0
2025-10-29 00:00:00-04:00,26.58927795419733,26.834838337037684,25.70526095066746,25.97046661376953,35600,0.0,0.0
2025-10-30 00:00:00-04:00,26.157091489582815,27.19826887501456,25.990110352181652,26.638391494750977,25100,0.0,0.0
2025-10-31 00:00:00-04:00,27.355427574978382,27.767969101411857,26.57945585027945,27.394716262817383,73800,0.0,0.0
2025-11-03 00:00:00-05:00,27.502763197782222,29.044882120187253,27.502763197782222,28.9663028717041,74100,0.0,0.0
2025-11-04 00:00:00-05:00,28.89754569588553,29.781562692327167,28.89754569588553,29.683338165283203,73400,0.0,0.0
2025-11-05 00:00:00-05:00,29.683338411701154,30.891496919460586,29.585115757318814,30.439664840698242,64800,0.0,0.0
2025-11-06 00:00:00-05:00,30.164634856920163,30.528065027710127,28.927012244661658,29.614580154418945,72900,0.0,0.0
2025-11-07 00:00:00-05:00,29.48689137480587,29.70298383838004,29.054704574180484,29.516357421875,31800,0.0,0.0
2025-11-10 00:00:00-05:00,29.702984376169947,30.125348544260426,29.388667378561337,29.82085418701172,47300,0.0,0.0
2025-11-11 00:00:00-05:00,29.78156273860946,30.714692936761733,29.34937594303058,30.429841995239258,67000,0.0,0.0
2025-11-12 00:00:00-05:00,30.380264719480223,31.00492528097365,29.93408049530785,30.340604782104492,53500,0.29,0.0
2025-11-13 00:00:00-05:00,30.003486330167632,31.08424655590078,29.973739959220648,30.82645034790039,51200,0.0,0.0
2025-11-14 00:00:00-05:00,30.56865417411554,30.69755133266999,29.94399551297007,30.469501495361328,35200,0.0,0.0
2025-11-17 00:00:00-05:00,30.271199255509323,30.9355197715443,29.24001438057379,29.29950523376465,32400,0.0,0.0
2025-11-18 00:00:00-05:00,29.19043905047079,29.487895208274626,28.754168380002387,28.94255828857422,48900,0.0,0.0
2025-11-19 00:00:00-05:00,28.873151716467795,29.35899777844551,28.674846352273576,29.230098724365234,50100,0.0,0.0
2025-11-20 00:00:00-05:00,29.61679338531419,29.884503162927366,28.873151121675214,29.021879196166992,41600,0.0,0.0
2025-11-21 00:00:00-05:00,29.051624773867747,30.261284112107493,28.73433769865081,30.062978744506836,83300,0.0,0.0
2025-11-24 00:00:00-05:00,30.082809699386704,30.142300553273714,29.547386340863152,29.79526710510254,53700,0.0,0.0
2025-11-25 00:00:00-05:00,29.95390990181489,30.697552176134188,29.557301067080616,30.568655014038086,112300,0.0,0.0
2025-11-26 00:00:00-05:00,30.32077408895567,30.68763844105212,29.745690808962923,30.231536865234375,55800,0.0,0.0
2025-11-28 00:00:00-05:00,30.181961300397877,30.320773918213728,29.368912725453466,29.894418716430664,23200,0.0,0.0
2025-12-01 00:00:00-05:00,29.51764059264109,30.647976223882143,28.863235554429945,29.914249420166016,38900,0.0,0.0
2025-12-02 00:00:00-05:00,30.15221451363102,30.499247944570875,29.63662209573067,29.8448429107666,93800,0.0,0.0
2025-12-03 00:00:00-05:00,29.66636834930707,31.203228248723182,29.547384756731997,30.915687561035156,70800,0.0,0.0
2025-12-04 00:00:00-05:00,30.89585752792743,31.223060052862486,30.29102787318865,30.65789222717285,56200,0.0,0.0
2025-12-05 00:00:00-05:00,30.59840035026549,30.737212964929494,29.884502580724806,30.31085777282715,50000,0.0,0.0
2025-12-08 00:00:00-05:00,30.241452184092434,31.451109590631305,30.122468589281688,31.30238151550293,68500,0.0,0.0
2025-12-09 00:00:00-05:00,31.322213384978077,31.72873768527627,30.568655638011148,30.687639236450195,52700,0.0,0.0
2025-12-10 00:00:00-05:00,30.618230296100403,31.51060253493171,30.28111420620647,31.371788024902344,83100,0.0,0.0
2025-12-11 00:00:00-05:00,31.3717887794402,32.05594210645249,30.73721463094669,31.917125701904297,85600,0.0,0.0
2025-12-12 00:00:00-05:00,31.976617401985088,32.075768191062686,31.232975136822645,31.92704200744629,100800,0.0,0.0
2025-12-15 00:00:00-05:00,32.046022604334695,32.71034497176954,31.748566465012235,32.29390335083008,127700,0.0,0.0
2025-12-16 00:00:00-05:00,32.373229053467334,32.97805493600046,31.996449235895014,32.80949783325195,83600,0.0,0.0
2025-12-17 00:00:00-05:00,32.71034493053169,33.275512729239864,32.64093484182927,32.82932662963867,77200,0.0,0.0
2025-12-18 00:00:00-05:00,32.8590711224829,33.15652726155399,32.611190376196994,32.65085220336914,55300,0.0,0.0
2025-12-19 00:00:00-05:00,32.52195433738529,32.65085338919618,31.520517750258033,31.659330368041992,145300,0.0,0.0
2025-12-22 00:00:00-05:00,31.75848078038904,31.927041658812506,30.707466919966635,31.252805709838867,71200,0.0,0.0
2025-12-23 00:00:00-05:00,31.3122975862063,31.60975374229144,31.19331398906417,31.510602951049805,65000,0.0,0.0
2025-12-24 00:00:00-05:00,31.342042696618307,31.907210505137417,30.965262896818874,31.36187171936035,29200,0.0,0.0
2025-12-26 00:00:00-05:00,31.232976276691744,31.79814411625258,31.14373905032107,31.203229904174805,33600,0.0,0.0
2025-12-29 00:00:00-05:00,31.242890453624465,31.50068666466438,31.0445850939999,31.32221221923828,62900,0.0,0.0
2025-12-30 00:00:00-05:00,31.163568278097337,31.609752494613584,30.876025699541945,31.27263641357422,66300,0.0,0.0
2025-12-31 00:00:00-05:00,31.32221330382405,31.32221330382405,31.054501626414925,31.13382339477539,36200,0.0,0.0
2026-01-02 00:00:00-05:00,31.153653471026445,31.322212460652466,30.499248426873674,31.034669876098633,89600,0.0,0.0
2026-01-05 00:00:00-05:00,31.034669384670583,32.234411316226286,31.034669384670583,31.78822898864746,110700,0.0,0.0
2026-01-06 00:00:00-05:00,31.540347589894008,31.95678734520667,31.401534968516494,31.758481979370117,75700,0.0,0.0
2026-01-07 00:00:00-05:00,31.798143637773112,31.927042692226777,31.262722178785918,31.59984016418457,67200,0.0,0.0
2026-01-08 00:00:00-05:00,31.401534657746314,32.75000470207711,31.401534657746314,32.58144760131836,64200,0.0,0.0
2026-01-09 00:00:00-05:00,32.48229397395685,32.62111038036258,32.026194271419,32.05594253540039,53500,0.0,0.0
2026-01-12 00:00:00-05:00,31.75848219058634,32.1055175286984,31.570094172086836,31.738651275634766,98300,0.0,0.0
2026-01-13 00:00:00-05:00,31.738649848132543,31.857635332490382,31.40153376501894,31.4312801361084,36800,0.0,0.0
2026-01-14 00:00:00-05:00,31.461026018215644,32.05594211943954,31.272637999792895,31.82788848876953,65700,0.0,0.0
2026-01-15 00:00:00-05:00,31.78823075320664,32.71034750414693,31.58000992661682,32.50212478637695,51700,0.0,0.0
2026-01-16 00:00:00-05:00,32.50212309857384,33.21602087703246,32.10551616348803,32.3930549621582,70500,0.0,0.0
2026-01-20 00:00:00-05:00,32.026193396200824,32.393055861489465,31.19331389232917,32.13526153564453,76400,0.0,0.0
2026-01-21 00:00:00-05:00,32.46246532554184,33.71178266598396,32.46246532554184,33.691951751708984,65200,0.0,0.0
2026-01-22 00:00:00-05:00,33.72169753325553,34.276951807301494,33.315173230831256,33.57297134399414,106700,0.0,0.0
2026-01-23 00:00:00-05:00,33.38457972126149,33.513478778533944,32.3434812614094,32.41288757324219,71400,0.0,0.0
2026-01-26 00:00:00-05:00,32.353398201310284,32.83924237800012,32.085686523755356,32.363311767578125,76700,0.0,0.0
2026-01-27 00:00:00-05:00,32.29390462622669,32.779752572783856,32.17492292227072,32.353397369384766,62400,0.0,0.0
2026-01-28 00:00:00-05:00,32.264158464289906,32.680596297612055,31.867547761960253,32.15509033203125,94200,0.0,0.0
2026-01-29 00:00:00-05:00,32.35339772273802,33.206108138849224,32.35339772273802,32.849159240722656,163100,0.0,0.0
2026-01-30 00:00:00-05:00,32.75992233922224,33.73161447017033,32.472379748189375,33.52339553833008,97900,0.0,0.0
2026-02-02 00:00:00-05:00,33.68203978208775,34.62398366945076,33.36475270337088,34.33644485473633,100400,0.0,0.0
2026-02-03 00:00:00-05:00,34.336444698682634,35.32796776075661,34.336444698682634,35.13957595825195,132000,0.0,0.0
2026-02-04 00:00:00-05:00,35.37754015661022,36.09143791110487,35.37754015661022,35.59567642211914,118600,0.0,0.0
2026-02-05 00:00:00-05:00,35.50644046210605,36.10135275704454,34.5248310148614,35.47669219970703,95600,0.0,0.0
2026-02-06 00:00:00-05:00,35.93279563217023,36.13109720875417,35.41720321185974,35.74440383911133,76200,0.0,0.0
2026-02-09 00:00:00-05:00,35.863386038899556,36.06169140059378,35.32796647939339,35.34779739379883,66100,0.0,0.0
2026-02-10 00:00:00-05:00,35.26847460426961,35.77415347815459,34.861950304852414,35.09000015258789,114200,0.0,0.0
2026-02-11 00:00:00-05:00,35.349998474121094,35.849998474121094,34.709999084472656,34.970001220703125,72400,0.3,0.0
2026-02-12 00:00:00-05:00,35.189998626708984,35.189998626708984,34.29999923706055,34.709999084472656,92900,0.0,0.0
2026-02-13 00:00:00-05:00,34.650001525878906,35.08000183105469,34.439998626708984,34.66999816894531,41300,0.0,0.0
2026-02-17 00:00:00-05:00,34.7599983215332,35.20000076293945,34.7400016784668,34.959999084472656,66700,0.0,0.0
2026-02-18 00:00:00-05:00,34.880001068115234,35.45000076293945,34.54999923706055,34.77000045776367,120300,0.0,0.0
2026-02-19 00:00:00-05:00,34.869998931884766,34.90999984741211,34.33000183105469,34.75,82000,0.0,0.0
2026-02-20 00:00:00-05:00,34.849998474121094,35.209999084472656,34.439998626708984,35.119998931884766,89500,0.0,0.0
2026-02-23 00:00:00-05:00,35.060001373291016,35.150001525878906,33.439998626708984,33.560001373291016,61200,0.0,0.0
2026-02-24 00:00:00-05:00,33.61000061035156,34.84000015258789,33.380001068115234,33.61000061035156,48800,0.0,0.0
2026-02-25 00:00:00-05:00,33.81999969482422,34.4900016784668,33.709999084472656,34.43000030517578,66000,0.0,0.0
2026-02-26 00:00:00-05:00,34.72999954223633,34.89500045776367,33.80590057373047,34.29999923706055,89213,0.0,0.0
