Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,31.3455113712363,31.82322383292269,30.926640323206943,31.714515686035156,3698000,0.0,0.0
2025-08-28 00:00:00-04:00,31.983790579725166,32.26303667903384,31.275700082510884,31.83419418334961,3678400,0.0,0.0
2025-08-29 00:00:00-04:00,31.814246596031765,32.382715929840984,31.71451503384306,32.10346603393555,4180500,0.0,0.0
2025-09-02 00:00:00-04:00,31.01639843090468,31.096183301569422,30.128789604760396,30.856828689575195,8241200,0.0,0.0
2025-09-03 00:00:00-04:00,30.52771509744821,31.360469545312903,30.19860227640268,31.026371002197266,6133600,0.0,0.0
2025-09-04 00:00:00-04:00,30.777044347645603,31.22583353951175,30.49779634441098,31.205888748168945,5865500,0.0,0.0
2025-09-05 00:00:00-04:00,31.644704698108015,31.983790880937413,30.90669415377974,31.744436264038086,5686300,0.0,0.0
2025-09-08 00:00:00-04:00,31.92395073805532,32.05858996868766,30.752110071761376,31.953872680664062,6672000,0.0,0.0
2025-09-09 00:00:00-04:00,32.10346676291785,32.82153250520478,31.1709807250551,31.185941696166992,6652800,0.0,0.0
2025-09-10 00:00:00-04:00,31.215859474919686,32.0137081769272,30.677312076619952,30.84685516357422,6482500,0.0,0.0
2025-09-11 00:00:00-04:00,30.92664141163785,32.26802519609432,30.627446708389108,32.20320129394531,6107200,0.0,0.0
2025-09-12 00:00:00-04:00,32.28298219656765,33.36008077656964,32.28298219656765,33.1506462097168,8313400,0.0,0.0
2025-09-15 00:00:00-04:00,33.489734997129375,34.05820246845792,33.31021855308426,33.50967788696289,5656800,0.0,0.0
2025-09-16 00:00:00-04:00,33.768978947770194,34.157929950170804,33.02598270460897,33.38999938964844,5921600,0.0,0.0
2025-09-17 00:00:00-04:00,32.911290528545685,34.04822541082097,32.642015876779,32.77166748046875,6699200,0.0,0.0
2025-09-18 00:00:00-04:00,33.16061982182846,33.20849112658779,32.557246594385475,32.63204574584961,4318800,0.0,0.0
2025-09-19 00:00:00-04:00,32.68190974194842,32.90131956610771,32.193225262078016,32.37274169921875,6383100,0.0,0.0
2025-09-22 00:00:00-04:00,31.913978404114495,32.55225736348596,31.704543833903738,32.54228591918945,4758300,0.0,0.0
2025-09-23 00:00:00-04:00,32.58217487601283,32.881371461368076,30.94658602509867,31.445241928100586,7983300,0.0,0.0
2025-09-24 00:00:00-04:00,31.67462354003702,31.943896284971544,31.02138361502293,31.146047592163086,7167700,0.0,0.0
2025-09-25 00:00:00-04:00,31.12610102376892,31.75939425844017,30.72717667576929,31.36545753479004,5327500,0.0,0.0
2025-09-26 00:00:00-04:00,31.46518869697191,32.741750475944286,31.36545903187786,32.6220703125,6488900,0.0,0.0
2025-09-29 00:00:00-04:00,33.489731849232484,33.82881420673099,32.87139579811239,33.759002685546875,7467900,0.0,0.0
2025-09-30 00:00:00-04:00,33.375041225994714,33.375041225994714,31.894032519431835,32.80158615112305,8584200,0.0,0.0
2025-10-01 00:00:00-04:00,32.911289182915475,34.23771569429874,32.76667851633622,33.759002685546875,5804300,0.0,0.0
2025-10-02 00:00:00-04:00,33.978414757466105,34.9507922989492,33.878685093267826,34.73637390136719,8145900,0.0,0.0
2025-10-03 00:00:00-04:00,35.045536022997744,35.15524092964504,34.2576587883877,34.407257080078125,5786900,0.0,0.0
2025-10-06 00:00:00-04:00,34.856050781401464,35.39460010680186,33.67922246490855,33.69916915893555,5365900,0.0,0.0
2025-10-07 00:00:00-04:00,34.00833023686184,35.768588727432196,33.928547272629686,35.434486389160156,11291400,0.0,0.0
2025-10-08 00:00:00-04:00,36.38193406840071,37.47897933290364,36.292175854072674,36.96037673950195,10564600,0.0,0.0
2025-10-09 00:00:00-04:00,37.97763805000294,37.98760949480434,36.68112956813373,36.90053939819336,9033000,0.0,0.0
2025-10-10 00:00:00-04:00,36.96037844076376,37.24959598518427,34.915886109678866,34.92586135864258,7317600,0.0,0.0
2025-10-13 00:00:00-04:00,36.31212329773979,36.800807764621226,35.51427460078889,36.15255355834961,6299500,0.0,0.0
2025-10-14 00:00:00-04:00,35.34472830868139,36.31710958221383,35.035564090018205,35.65389633178711,5867100,0.0,0.0
2025-10-15 00:00:00-04:00,36.202418328501565,36.561451192644356,35.51926216620349,36.36198806762695,5311000,0.0,0.0
2025-10-16 00:00:00-04:00,36.75093961322322,37.79812008396195,36.45174682348761,37.030189514160156,5978000,0.0,0.0
2025-10-17 00:00:00-04:00,36.481667074527856,36.660182932544586,35.54419155785051,35.87330627441406,4397900,0.0,0.0
2025-10-20 00:00:00-04:00,36.41185191549336,39.17440604068632,36.242310736689994,38.85526657104492,10907900,0.0,0.0
2025-10-21 00:00:00-04:00,37.85795428826795,37.89784767256843,35.9730356311589,37.12991714477539,8781500,0.0,0.0
2025-10-22 00:00:00-04:00,37.27951773188567,37.429112225570904,35.35470557181547,35.554168701171875,9566800,0.0,0.0
2025-10-23 00:00:00-04:00,37.583698260820654,41.43830641252907,37.583698260820654,40.03209686279297,20278200,0.0,0.0
2025-10-24 00:00:00-04:00,38.3765579625293,39.87252567637009,37.67843893518174,39.314029693603516,10623400,0.0,0.0
2025-10-27 00:00:00-04:00,39.633173941661255,40.70029729926975,39.23624121442743,39.79274368286133,7207000,0.0,0.0
2025-10-28 00:00:00-04:00,39.638158667022694,39.83263417466354,38.98492061850818,39.20433044433594,6073400,0.0,0.0
2025-10-29 00:00:00-04:00,39.84260991971106,39.892474752262814,38.595970083702845,38.80540466308594,6292800,0.0,0.0
2025-10-30 00:00:00-04:00,37.89785078742474,37.89785078742474,36.20241985973033,36.66118240356445,10180200,0.0,0.0
2025-10-31 00:00:00-04:00,36.92048616422428,36.92048616422428,36.322096755015735,36.691104888916016,4578300,0.0,0.0
2025-11-03 00:00:00-05:00,36.87062101547452,37.239625341771756,36.49662906458813,37.10000228881836,5225600,0.0,0.0
2025-11-04 00:00:00-05:00,35.900001525878906,36.67300033569336,35.21500015258789,35.2599983215332,4886100,0.1,0.0
2025-11-05 00:00:00-05:00,35.5,36.2599983215332,35.2599983215332,35.7400016784668,5215100,0.0,0.0
2025-11-06 00:00:00-05:00,36.02000045776367,37.5,35.79999923706055,36.70000076293945,8742000,0.0,0.0
2025-11-07 00:00:00-05:00,36.060001373291016,37.58000183105469,35.540000915527344,37.31999969482422,4693800,0.0,0.0
2025-11-10 00:00:00-05:00,38.540000915527344,39.16999816894531,38.220001220703125,38.790000915527344,5676500,0.0,0.0
2025-11-11 00:00:00-05:00,38.790000915527344,38.875,37.35499954223633,37.47999954223633,4301500,0.0,0.0
2025-11-12 00:00:00-05:00,38.16999816894531,40.380001068115234,38.14500045776367,40.029998779296875,8544700,0.0,0.0
2025-11-13 00:00:00-05:00,40.18000030517578,40.25,37.689998626708984,38.189998626708984,7396100,0.0,0.0
2025-11-14 00:00:00-05:00,36.81999969482422,38.14500045776367,36.41999816894531,37.59000015258789,4371700,0.0,0.0
2025-11-17 00:00:00-05:00,37.02000045776367,37.040000915527344,35.36000061035156,35.779998779296875,6772200,0.0,0.0
2025-11-18 00:00:00-05:00,35.43000030517578,36.869998931884766,35.16999816894531,36.54999923706055,5739900,0.0,0.0
2025-11-19 00:00:00-05:00,36.52000045776367,37.15999984741211,36.22999954223633,36.720001220703125,4079300,0.0,0.0
2025-11-20 00:00:00-05:00,37.40999984741211,38.279998779296875,35.54999923706055,35.83000183105469,5687500,0.0,0.0
2025-11-21 00:00:00-05:00,35.5099983215332,36.96500015258789,35.119998931884766,36.34000015258789,5183000,0.0,0.0
2025-11-24 00:00:00-05:00,37.0099983215332,38.834999084472656,36.630001068115234,38.720001220703125,4911600,0.0,0.0
2025-11-25 00:00:00-05:00,38.869998931884766,39.7599983215332,38.4900016784668,39.20000076293945,5008800,0.0,0.0
2025-11-26 00:00:00-05:00,39.599998474121094,42.15999984741211,39.599998474121094,41.56999969482422,7662000,0.0,0.0
2025-11-28 00:00:00-05:00,42.16999816894531,42.16999816894531,41.47999954223633,41.7400016784668,3769000,0.0,0.0
2025-12-01 00:00:00-05:00,41.81999969482422,42.72999954223633,41.45000076293945,41.650001525878906,7454900,0.0,0.0
2025-12-02 00:00:00-05:00,41.650001525878906,42.229000091552734,41.29999923706055,41.45000076293945,5932400,0.0,0.0
2025-12-03 00:00:00-05:00,42.40999984741211,44.959999084472656,42.31999969482422,44.099998474121094,8937500,0.0,0.0
2025-12-04 00:00:00-05:00,43.95000076293945,44.459999084472656,43.52000045776367,44.0099983215332,5540500,0.0,0.0
2025-12-05 00:00:00-05:00,44.25,44.84199905395508,43.73099899291992,43.77000045776367,5135400,0.0,0.0
2025-12-08 00:00:00-05:00,43.9900016784668,44.70000076293945,43.040000915527344,44.459999084472656,7234700,0.0,0.0
2025-12-09 00:00:00-05:00,43.64500045776367,44.53499984741211,43.34000015258789,43.470001220703125,4859800,0.0,0.0
2025-12-10 00:00:00-05:00,43.779998779296875,44.77000045776367,42.7599983215332,44.63999938964844,8209400,0.0,0.0
2025-12-11 00:00:00-05:00,44.5,47.47999954223633,44.5,47.2400016784668,8980500,0.0,0.0
2025-12-12 00:00:00-05:00,47.099998474121094,48.11800003051758,45.81999969482422,46.13999938964844,7533600,0.0,0.0
2025-12-15 00:00:00-05:00,46.65999984741211,46.68000030517578,45.400001525878906,45.4900016784668,3853800,0.0,0.0
2025-12-16 00:00:00-05:00,46.0,46.959999084472656,45.65999984741211,46.560001373291016,4553000,0.0,0.0
2025-12-17 00:00:00-05:00,47.20000076293945,47.83000183105469,46.65999984741211,46.84000015258789,4564100,0.0,0.0
2025-12-18 00:00:00-05:00,47.25,48.72999954223633,47.029998779296875,48.18000030517578,5808000,0.0,0.0
2025-12-19 00:00:00-05:00,48.65999984741211,51.66999816894531,48.540000915527344,51.25,9579700,0.0,0.0
2025-12-22 00:00:00-05:00,51.9900016784668,53.98699951171875,51.75,53.720001220703125,8577200,0.0,0.0
2025-12-23 00:00:00-05:00,54.36000061035156,54.36000061035156,53.08000183105469,53.650001525878906,5557800,0.0,0.0
2025-12-24 00:00:00-05:00,54.0,54.02799987792969,53.0,53.630001068115234,1884200,0.0,0.0
2025-12-26 00:00:00-05:00,54.41999816894531,54.43000030517578,53.7400016784668,54.25,3152800,0.0,0.0
2025-12-29 00:00:00-05:00,52.5,53.939998626708984,52.27000045776367,53.77000045776367,4211000,0.0,0.0
2025-12-30 00:00:00-05:00,54.72999954223633,54.81999969482422,53.779998779296875,54.380001068115234,3457300,0.0,0.0
2025-12-31 00:00:00-05:00,54.38999938964844,54.58000183105469,52.63999938964844,53.13999938964844,5678900,0.0,0.0
2026-01-02 00:00:00-05:00,54.119998931884766,56.61000061035156,54.0099983215332,56.540000915527344,5897500,0.0,0.0
2026-01-05 00:00:00-05:00,58.06999969482422,61.7599983215332,57.5,61.439998626708984,9786100,0.0,0.0
2026-01-06 00:00:00-05:00,61.72999954223633,65.00800323486328,61.72999954223633,63.560001373291016,12386000,0.0,0.0
2026-01-07 00:00:00-05:00,61.650001525878906,63.27000045776367,61.0099983215332,62.7400016784668,10645900,0.0,0.0
2026-01-08 00:00:00-05:00,59.560001373291016,61.41999816894531,58.470001220703125,61.09000015258789,12068600,0.0,0.0
2026-01-09 00:00:00-05:00,61.15999984741211,63.78499984741211,60.645999908447266,63.66999816894531,7025300,0.0,0.0
2026-01-12 00:00:00-05:00,64.15499877929688,66.05000305175781,63.52000045776367,65.66999816894531,8723000,0.0,0.0
2026-01-13 00:00:00-05:00,64.7750015258789,66.23999786376953,64.4000015258789,65.37000274658203,6903900,0.0,0.0
2026-01-14 00:00:00-05:00,65.72000122070312,66.94999694824219,64.44000244140625,64.56999969482422,10871600,0.0,0.0
2026-01-15 00:00:00-05:00,64.45999908447266,64.7300033569336,63.65999984741211,63.810001373291016,11655500,0.0,0.0
2026-01-16 00:00:00-05:00,62.790000915527344,63.349998474121094,59.95000076293945,60.06999969482422,12282500,0.0,0.0
2026-01-20 00:00:00-05:00,59.72999954223633,62.29499816894531,59.59000015258789,62.119998931884766,8466800,0.0,0.0
2026-01-21 00:00:00-05:00,63.52000045776367,64.70999908447266,63.04499816894531,63.869998931884766,6502800,0.0,0.0
2026-01-22 00:00:00-05:00,64.5,65.0,62.3849983215332,63.13999938964844,8993400,0.0,0.0
2026-01-23 00:00:00-05:00,60.790000915527344,62.540000915527344,57.5099983215332,62.209999084472656,11525900,0.0,0.0
2026-01-26 00:00:00-05:00,63.709999084472656,63.709999084472656,58.314998626708984,58.54999923706055,10177700,0.0,0.0
2026-01-27 00:00:00-05:00,57.755001068115234,60.97999954223633,57.5099983215332,59.65999984741211,7189700,0.0,0.0
2026-01-28 00:00:00-05:00,60.83000183105469,61.06999969482422,58.80500030517578,60.0099983215332,5663900,0.0,0.0
2026-01-29 00:00:00-05:00,63.04999923706055,63.53900146484375,59.11000061035156,60.63999938964844,8028900,0.0,0.0
2026-01-30 00:00:00-05:00,58.349998474121094,59.88999938964844,55.92499923706055,56.810001373291016,9187600,0.0,0.0
2026-02-02 00:00:00-05:00,56.79999923706055,58.599998474121094,56.310001373291016,58.209999084472656,9852300,0.0,0.0
2026-02-03 00:00:00-05:00,60.22999954223633,61.369998931884766,59.345001220703125,61.349998474121094,8386000,0.0,0.0
2026-02-04 00:00:00-05:00,61.79999923706055,62.0629997253418,56.970001220703125,58.15999984741211,10794300,0.0,0.0
2026-02-05 00:00:00-05:00,56.709999084472656,57.4900016784668,55.29999923706055,56.380001068115234,7568200,0.0,0.0
2026-02-06 00:00:00-05:00,58.02000045776367,60.040000915527344,57.81999969482422,59.15999984741211,5781200,0.0,0.0
2026-02-09 00:00:00-05:00,59.349998474121094,62.869998931884766,58.66999816894531,62.36000061035156,6878800,0.0,0.0
2026-02-10 00:00:00-05:00,61.97999954223633,63.34000015258789,60.7400016784668,61.7599983215332,6640600,0.0,0.0
2026-02-11 00:00:00-05:00,63.470001220703125,64.77999877929688,61.45899963378906,63.150001525878906,7494000,0.0,0.0
2026-02-12 00:00:00-05:00,63.47999954223633,63.7400016784668,58.95000076293945,60.5099983215332,8451400,0.0,0.0
2026-02-13 00:00:00-05:00,58.81999969482422,60.34000015258789,56.720001220703125,59.95000076293945,8968800,0.0,0.0
2026-02-17 00:00:00-05:00,58.900001525878906,59.0,55.040000915527344,57.470001220703125,8265100,0.0,0.0
2026-02-18 00:00:00-05:00,59.0099983215332,61.1349983215332,58.25,60.209999084472656,4962000,0.0,0.0
2026-02-19 00:00:00-05:00,58.400001525878906,59.790000915527344,57.255001068115234,59.689998626708984,4916500,0.0,0.0
2026-02-20 00:00:00-05:00,59.20000076293945,61.290000915527344,58.900001525878906,60.4900016784668,6818400,0.0,0.0
2026-02-23 00:00:00-05:00,60.0,61.02000045776367,58.209999084472656,59.810001373291016,3887900,0.0,0.0
2026-02-24 00:00:00-05:00,59.84000015258789,62.65999984741211,59.56999969482422,61.40999984741211,5011300,0.0,0.0
2026-02-25 00:00:00-05:00,62.595001220703125,66.22000122070312,62.34000015258789,64.9000015258789,10152500,0.0,0.0
2026-02-26 00:00:00-05:00,63.59000015258789,64.1050033569336,61.11009979248047,63.470001220703125,4867677,0.0,0.0
