Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,12.530789571181014,12.56833497121945,12.40876679726786,12.493244171142578,572100,0.0,0.0
2025-09-17 00:00:00-04:00,12.540175634956167,12.760755650215197,12.493244554831499,12.502630233764648,604500,0.0,0.0
2025-09-18 00:00:00-04:00,12.483857639711848,12.680971214370828,12.465084492052446,12.662198066711426,506900,0.0,0.0
2025-09-19 00:00:00-04:00,12.699743840879426,12.74667581625711,12.605880785277034,12.69035816192627,790000,0.0,0.0
2025-09-22 00:00:00-04:00,12.6340392670542,12.662198093449817,12.42753911812946,12.474471092224121,421200,0.0,0.0
2025-09-23 00:00:00-04:00,12.47447128889861,12.647180311779799,12.408767061221951,12.436925888061523,347000,0.0,0.0
2025-09-24 00:00:00-04:00,12.427539344194521,12.507323433060886,12.183493790585292,12.249198913574219,573300,0.0,0.0
2025-09-25 00:00:00-04:00,12.249198767013775,12.408766942837286,12.230425619197852,12.371221542358398,490300,0.0,0.0
2025-09-26 00:00:00-04:00,12.389994013290314,12.436925988503942,12.155335032375145,12.230425834655762,634800,0.0,0.0
2025-09-29 00:00:00-04:00,12.24919886449063,12.296130839250955,12.03331213865432,12.164721488952637,685200,0.0,0.0
2025-09-30 00:00:00-04:00,12.15503596659255,12.34874153137207,11.99038600561471,12.106609344482422,643300,0.4,0.0
2025-10-01 00:00:00-04:00,12.125980357946172,12.22864435342135,11.893532756642626,12.019441604614258,1076700,0.0,0.0
2025-10-02 00:00:00-04:00,11.961330395975791,12.310000412408774,11.935179706004348,12.300314903259277,847500,0.0,0.0
2025-10-03 00:00:00-04:00,12.300314909261942,12.339056022217846,12.029127118570614,12.106609344482422,613500,0.0,0.0
2025-10-06 00:00:00-04:00,12.106609359158863,12.203462603496531,11.825736058972819,11.883848190307617,976800,0.0,0.0
2025-10-07 00:00:00-04:00,12.058182733452995,12.058182733452995,11.690141698203204,11.757939338684082,683100,0.0,0.0
2025-10-08 00:00:00-04:00,11.757939332701277,11.927431124664748,11.680457106757693,11.709512710571289,536200,0.0,0.0
2025-10-09 00:00:00-04:00,11.816050539181258,11.816050539181258,11.37052727821841,11.506121635437012,702400,0.0,0.0
2025-10-10 00:00:00-04:00,11.515807126386733,11.593289352200287,11.283359525285078,11.360841751098633,675400,0.0,0.0
2025-10-13 00:00:00-04:00,11.40926838877341,11.845106140486825,11.399583803279196,11.825736045837402,670500,0.0,0.0
2025-10-14 00:00:00-04:00,11.767623902751298,12.145350446476177,11.719198204345869,11.971014976501465,669500,0.0,0.0
2025-10-15 00:00:00-04:00,11.99038599247254,12.208304406237778,11.912903766645657,12.048497200012207,667900,0.0,0.0
2025-10-16 00:00:00-04:00,12.067868225395927,12.10660933833215,11.748253812756838,11.81605052947998,664700,0.0,0.0
2025-10-17 00:00:00-04:00,11.835421558546527,12.009756105087646,11.782152181837883,11.951644897460938,687500,0.0,0.0
2025-10-20 00:00:00-04:00,11.941959385888248,12.048497215623003,11.830578801575417,12.02912712097168,767900,0.0,0.0
2025-10-21 00:00:00-04:00,12.038812640794015,12.251888300452304,12.019441622464539,12.164721488952637,344700,0.0,0.0
2025-10-22 00:00:00-04:00,12.11629486454609,12.261573807346291,11.961330412582944,12.00007152557373,840800,0.0,0.0
2025-10-23 00:00:00-04:00,11.99038600561471,12.135664948284102,11.971014987306262,12.106609344482422,346600,0.0,0.0
2025-10-24 00:00:00-04:00,12.125980353224808,12.23251818285425,12.125980353224808,12.174406051635742,254800,0.0,0.0
2025-10-27 00:00:00-04:00,12.213147185977016,12.464964882263798,12.18893433672909,12.445594787597656,401300,0.0,0.0
2025-10-28 00:00:00-04:00,12.445594785137168,12.639300350065245,12.401041997190164,12.523077011108398,514400,0.0,0.0
2025-10-29 00:00:00-04:00,12.50370598198389,12.556975358665966,12.280944813424277,12.387482643127441,640500,0.0,0.0
2025-10-30 00:00:00-04:00,12.329370526448226,12.35842705394244,12.009756113299801,12.164721488952637,488900,0.0,0.0
2025-10-31 00:00:00-04:00,12.155035977320415,12.300314920118028,12.058182733014677,12.242203712463379,445500,0.0,0.0
2025-11-03 00:00:00-05:00,12.242203698051275,12.251888283541655,12.038812624177462,12.222832679748535,336700,0.0,0.0
2025-11-04 00:00:00-05:00,12.155035975050193,12.203462597194017,12.009756108618722,12.077553749084473,946300,0.0,0.0
2025-11-05 00:00:00-05:00,12.00007151844773,12.009756103943932,11.622344974266124,11.74825382232666,728800,0.0,0.0
2025-11-06 00:00:00-05:00,11.748253828490336,11.874162676616928,11.448009510086768,11.554548263549805,703400,0.0,0.0
2025-11-07 00:00:00-05:00,11.506121617549269,11.6862678387536,11.443166731785972,11.602973937988281,429000,0.0,0.0
2025-11-10 00:00:00-05:00,11.651400570854658,11.670771589157038,11.403457632746747,11.49643611907959,643200,0.0,0.0
2025-11-11 00:00:00-05:00,11.496436135679,11.748253832007576,11.496436135679,11.68045711517334,416100,0.0,0.0
2025-11-12 00:00:00-05:00,11.757939338684082,11.874162677658596,11.719198225692576,11.757939338684082,713900,0.0,0.0
2025-11-13 00:00:00-05:00,11.73856831078743,11.864477158822417,11.515807142183144,11.583603858947754,464700,0.0,0.0
2025-11-14 00:00:00-05:00,11.535177239247787,11.554548257562299,11.40926839118644,11.506121635437012,541200,0.0,0.0
2025-11-17 00:00:00-05:00,11.50612164286299,11.52549173752901,11.263989455741278,11.273674964904785,515500,0.0,0.0
2025-11-18 00:00:00-05:00,11.283359538406945,11.491593366895907,11.186507217857862,11.418953895568848,527100,0.0,0.0
2025-11-19 00:00:00-05:00,11.399583802121924,11.598132121478557,11.380212783813477,11.380212783813477,591400,0.0,0.0
2025-11-20 00:00:00-05:00,11.45769500495541,11.614596373812352,11.394741042801144,11.535177230834961,729600,0.0,0.0
2025-11-21 00:00:00-05:00,11.525491734666534,11.932273882822859,11.477066036183013,11.835421562194824,1175000,0.0,0.0
2025-11-24 00:00:00-05:00,11.825736030254031,11.937116614409167,11.777309408202802,11.84510612487793,492300,0.0,0.0
2025-11-25 00:00:00-05:00,11.893532770882818,12.130822203384657,11.816050544909196,12.038812637329102,760100,0.0,0.0
2025-11-26 00:00:00-05:00,12.019441601093142,12.213147165738524,12.019441601093142,12.135664939880371,312700,0.0,0.0
2025-11-28 00:00:00-05:00,12.11629484176418,12.271259293435952,12.11629484176418,12.251888275146484,136200,0.0,0.0
2025-12-01 00:00:00-05:00,12.16472148175422,12.300314915336351,12.15019321801571,12.155035972595215,521200,0.0,0.0
2025-12-02 00:00:00-05:00,12.193777066446655,12.34389876353186,12.14535044438856,12.290629386901855,359500,0.0,0.0
2025-12-03 00:00:00-05:00,12.339056032896908,12.542447107006682,12.339056032896908,12.484335899353027,516400,0.0,0.0
2025-12-04 00:00:00-05:00,12.523076988308476,12.610244723282658,12.45043659338933,12.532761573791504,495700,0.0,0.0
2025-12-05 00:00:00-05:00,12.57150270836348,12.648985857988116,12.523077009881948,12.56181812286377,505400,0.0,0.0
2025-12-08 00:00:00-05:00,12.484335874241724,12.667387932938423,12.484335874241724,12.571502685546875,513700,0.0,0.0
2025-12-09 00:00:00-05:00,12.590873709877336,12.69741153951988,12.579251283632205,12.619929313659668,365200,0.0,0.0
2025-12-10 00:00:00-05:00,12.610244740141592,12.774893777505072,12.610244740141592,12.716782569885254,490400,0.0,0.0
2025-12-11 00:00:00-05:00,12.736152652449986,12.862061500388078,12.581188200729562,12.619929313659668,404600,0.0,0.0
2025-12-12 00:00:00-05:00,12.66835595864631,12.80395031597738,12.556975374228466,12.610244750976562,437000,0.0,0.0
2025-12-15 00:00:00-05:00,12.610244751258598,12.629614845928616,12.242203715918318,12.368112564086914,699500,0.0,0.0
2025-12-16 00:00:00-05:00,12.348741544516079,12.523077014833705,12.343898789933812,12.406853675842285,492500,0.0,0.0
2025-12-17 00:00:00-05:00,12.397168159484863,12.5424471022246,12.368112555669114,12.397168159484863,625700,0.0,0.0
2025-12-18 00:00:00-05:00,12.494020480091024,12.494020480091024,12.32937051903346,12.397168159484863,406800,0.0,0.0
2025-12-19 00:00:00-05:00,12.37779714987932,12.397168168210781,12.1211376226144,12.125980377197266,787800,0.0,0.0
2025-12-22 00:00:00-05:00,12.116294852438985,12.238328942590574,12.082396494063543,12.145350456237793,574200,0.0,0.0
2025-12-23 00:00:00-05:00,12.135664956728267,12.203462597194017,12.058182730762546,12.077553749084473,707100,0.0,0.0
2025-12-24 00:00:00-05:00,12.048497219168121,12.198619840149753,12.048497219168121,12.155035972595215,221300,0.0,0.0
2025-12-26 00:00:00-05:00,12.116294857204025,12.300314912883502,12.116294857204025,12.232518196105957,357700,0.0,0.0
2025-12-29 00:00:00-05:00,12.232518180518008,12.377797123045045,12.232518180518008,12.251888275146484,588000,0.0,0.0
2025-12-30 00:00:00-05:00,12.251888288346679,12.387482645536064,12.242203702852503,12.3100004196167,848700,0.0,0.0
2025-12-31 00:00:00-05:00,12.279999732971191,12.5600004196167,12.25,12.489999771118164,770700,0.4,0.0
2026-01-02 00:00:00-05:00,12.489999771118164,12.649999618530273,12.345000267028809,12.550000190734863,514300,0.0,0.0
2026-01-05 00:00:00-05:00,12.609999656677246,12.9350004196167,12.604999542236328,12.829999923706055,488500,0.0,0.0
2026-01-06 00:00:00-05:00,12.779999732971191,12.800000190734863,12.53499984741211,12.65999984741211,296400,0.0,0.0
2026-01-07 00:00:00-05:00,12.649999618530273,12.699000358581543,12.260000228881836,12.289999961853027,553300,0.0,0.0
2026-01-08 00:00:00-05:00,12.260000228881836,12.774999618530273,12.25,12.65999984741211,508700,0.0,0.0
2026-01-09 00:00:00-05:00,12.630000114440918,12.770000457763672,12.630000114440918,12.699999809265137,348600,0.0,0.0
2026-01-12 00:00:00-05:00,12.630000114440918,12.819999694824219,12.630000114440918,12.670000076293945,355900,0.0,0.0
2026-01-13 00:00:00-05:00,12.779999732971191,12.779999732971191,12.510000228881836,12.529999732971191,323400,0.0,0.0
2026-01-14 00:00:00-05:00,12.529999732971191,12.869999885559082,12.5,12.8100004196167,422800,0.0,0.0
2026-01-15 00:00:00-05:00,12.8100004196167,12.979999542236328,12.755000114440918,12.930000305175781,511900,0.0,0.0
2026-01-16 00:00:00-05:00,12.949999809265137,12.970000267028809,12.75,12.859999656677246,509200,0.0,0.0
2026-01-20 00:00:00-05:00,12.710000038146973,12.800000190734863,12.625,12.739999771118164,472000,0.0,0.0
2026-01-21 00:00:00-05:00,12.729999542236328,12.979999542236328,12.729999542236328,12.880000114440918,531700,0.0,0.0
2026-01-22 00:00:00-05:00,12.899999618530273,12.989999771118164,12.869999885559082,12.869999885559082,284200,0.0,0.0
2026-01-23 00:00:00-05:00,12.880000114440918,12.930000305175781,12.779999732971191,12.800000190734863,267700,0.0,0.0
2026-01-26 00:00:00-05:00,12.699999809265137,12.84000015258789,12.34000015258789,12.539999961853027,406200,0.0,0.0
2026-01-27 00:00:00-05:00,12.510000228881836,12.699999809265137,12.40999984741211,12.460000038146973,298200,0.0,0.0
2026-01-28 00:00:00-05:00,12.489999771118164,12.595999717712402,12.380000114440918,12.380000114440918,351200,0.0,0.0
2026-01-29 00:00:00-05:00,12.479999542236328,12.479999542236328,12.239999771118164,12.329999923706055,403600,0.0,0.0
2026-01-30 00:00:00-05:00,12.3100004196167,12.364999771118164,12.130000114440918,12.25,379800,0.0,0.0
2026-02-02 00:00:00-05:00,12.15999984741211,12.15999984741211,11.90999984741211,12.079999923706055,709900,0.0,0.0
2026-02-03 00:00:00-05:00,12.100000381469727,12.125,11.699999809265137,11.779999732971191,825400,0.0,0.0
2026-02-04 00:00:00-05:00,11.84000015258789,12.25,11.824999809265137,12.1899995803833,1000400,0.0,0.0
2026-02-05 00:00:00-05:00,12.1899995803833,12.1899995803833,11.869999885559082,11.989999771118164,1015200,0.0,0.0
2026-02-06 00:00:00-05:00,11.970000267028809,12.170000076293945,11.920000076293945,11.979999542236328,644000,0.0,0.0
2026-02-09 00:00:00-05:00,11.920000076293945,12.239999771118164,11.869999885559082,12.180000305175781,574700,0.0,0.0
2026-02-10 00:00:00-05:00,12.149999618530273,12.289999961853027,12.050000190734863,12.229999542236328,415200,0.0,0.0
2026-02-11 00:00:00-05:00,12.25,12.279999732971191,12.09000015258789,12.170000076293945,430200,0.0,0.0
2026-02-12 00:00:00-05:00,12.180000305175781,12.329999923706055,11.979999542236328,12.069999694824219,370000,0.0,0.0
2026-02-13 00:00:00-05:00,12.069999694824219,12.130000114440918,11.869999885559082,11.920000076293945,531500,0.0,0.0
2026-02-17 00:00:00-05:00,11.899999618530273,11.930000305175781,11.649999618530273,11.75,758500,0.0,0.0
2026-02-18 00:00:00-05:00,11.75,11.869999885559082,11.625,11.789999961853027,363400,0.0,0.0
2026-02-19 00:00:00-05:00,11.680000305175781,11.800000190734863,11.515000343322754,11.640000343322754,769400,0.0,0.0
2026-02-20 00:00:00-05:00,11.5600004196167,11.680000305175781,11.399999618530273,11.539999961853027,841100,0.0,0.0
2026-02-23 00:00:00-05:00,11.449999809265137,11.5600004196167,11.0649995803833,11.100000381469727,1414600,0.0,0.0
2026-02-24 00:00:00-05:00,11.119999885559082,11.510000228881836,11.119999885559082,11.449999809265137,882400,0.0,0.0
2026-02-25 00:00:00-05:00,11.289999961853027,11.420000076293945,10.869999885559082,11.369999885559082,1420000,0.0,0.0
2026-02-26 00:00:00-05:00,11.430000305175781,11.619999885559082,11.230500221252441,11.579999923706055,870502,0.0,0.0
