Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-11 00:00:00-04:00,19.023134982858014,19.503616012282723,19.023134982858014,19.385948181152344,1483500,0.0,0.0
2025-09-12 00:00:00-04:00,19.778177831756572,19.925263559013175,19.48400637724337,19.75856590270996,2141500,0.0,0.0
2025-09-15 00:00:00-04:00,19.846817872443765,19.88604173085186,19.601674368282705,19.817399978637695,1829100,0.0,0.0
2025-09-16 00:00:00-04:00,19.73895397366335,19.827205784076607,19.63109210449997,19.75856590270996,1756700,0.0,0.0
2025-09-17 00:00:00-04:00,19.87623637627101,20.297883515616235,19.787984562440773,19.79779052734375,1496000,0.0,0.0
2025-09-18 00:00:00-04:00,19.83701302064265,20.042934548243746,19.797791030330824,19.974294662475586,1176500,0.0,0.0
2025-09-19 00:00:00-04:00,20.00370918855344,20.00370918855344,19.689925808387343,19.89584732055664,3121600,0.0,0.0
2025-09-22 00:00:00-04:00,19.886041410627517,19.886041410627517,19.631091945969878,19.699731826782227,1116500,0.0,0.0
2025-09-23 00:00:00-04:00,19.699732464584002,19.905652113687935,19.689926499822406,19.80759620666504,1089900,0.0,0.0
2025-09-24 00:00:00-04:00,19.79779072241977,19.827206747121988,19.523229313320712,19.533035278320312,2063300,0.0,0.0
2025-09-25 00:00:00-04:00,19.542840419262227,19.85662380483188,19.49381059633165,19.689926147460938,2430100,0.0,0.0
2025-09-26 00:00:00-04:00,19.719343755670465,19.827205623962808,19.57225615930517,19.699731826782227,2064200,0.0,0.0
2025-09-29 00:00:00-04:00,19.709538713513513,19.837012516659097,19.45458923692578,19.79779052734375,1623500,0.0,0.0
2025-09-30 00:00:00-04:00,19.817595998065382,19.956249237060547,19.72846123328029,19.956249237060547,2480500,0.2,0.0
2025-10-01 00:00:00-04:00,19.896826839056285,20.223653682710406,19.877018693620585,20.174135208129883,1723500,0.0,0.0
2025-10-02 00:00:00-04:00,20.065193507348074,20.18403860911221,19.787885121550364,20.045385360717773,1563000,0.0,0.0
2025-10-03 00:00:00-04:00,20.055288851685468,20.253366534219204,19.71855792478338,19.797788619995117,1984500,0.0,0.0
2025-10-06 00:00:00-04:00,19.7779814858167,20.15432872408364,19.7284630071542,19.738367080688477,1719900,0.0,0.0
2025-10-07 00:00:00-04:00,19.748269778283312,19.768076034963006,19.451153259982966,19.480865478515625,973900,0.0,0.0
2025-10-08 00:00:00-04:00,19.42144260166371,19.51057736674393,19.282787473200745,19.500673294067383,586900,0.0,0.0
2025-10-09 00:00:00-04:00,19.50067338441734,19.599712222632974,19.30259570798607,19.381826400756836,560100,0.0,0.0
2025-10-10 00:00:00-04:00,19.490769475991822,19.510577621603662,18.77769134603536,18.807403564453125,1217300,0.0,0.0
2025-10-13 00:00:00-04:00,18.965864970153,19.064903809301768,18.78759543748696,18.97576904296875,1228100,0.0,0.0
2025-10-14 00:00:00-04:00,18.856924962180873,19.14413553326195,18.79750052208782,19.084712982177734,1593800,0.0,0.0
2025-10-15 00:00:00-04:00,19.144134191726515,19.461056960645585,19.104519790115983,19.163942337036133,911400,0.0,0.0
2025-10-16 00:00:00-04:00,19.15403938293457,19.203557860091678,18.837116595507915,19.15403938293457,1061500,0.0,0.0
2025-10-17 00:00:00-04:00,18.995577550352415,19.55019241553539,18.95596125833496,19.292692184448242,1424800,0.0,0.0
2025-10-20 00:00:00-04:00,19.371922863815257,19.480865777766425,18.96586531600843,19.124326705932617,1133700,0.0,0.0
2025-10-21 00:00:00-04:00,19.193653343413374,19.470961720509248,19.114422648387237,19.292692184448242,1461500,0.0,0.0
2025-10-22 00:00:00-04:00,19.40163434937231,19.688844899374306,19.352115875271217,19.619518280029297,1154300,0.0,0.0
2025-10-23 00:00:00-04:00,19.69875066160622,19.69875066160622,19.470962638789338,19.688846588134766,781800,0.0,0.0
2025-10-24 00:00:00-04:00,19.77798023649687,19.886923149483398,19.688845469327667,19.698749542236328,594500,0.0,0.0
2025-10-27 00:00:00-04:00,19.708653505142806,19.82750049037466,19.52047989894601,19.64923095703125,805500,0.0,0.0
2025-10-28 00:00:00-04:00,19.649231586419443,19.649231586419443,18.916347172872623,18.936155319213867,1641500,0.0,0.0
2025-10-29 00:00:00-04:00,18.708364961610073,19.1342306525979,18.450864732431185,18.906442642211914,2365500,0.0,0.0
2025-10-30 00:00:00-04:00,18.955960567945905,19.193652644367415,18.797499183664897,18.995576858520508,2641600,0.0,0.0
2025-10-31 00:00:00-04:00,18.90644297286852,19.223365756167148,18.698461215698295,18.886634826660156,1535200,0.0,0.0
2025-11-03 00:00:00-05:00,18.678655654349164,19.371923796389574,18.460769815957693,19.35211753845215,2146600,0.0,0.0
2025-11-04 00:00:00-05:00,19.33230839918144,19.669039323948585,19.144134790868325,19.579904556274414,2485100,0.0,0.0
2025-11-05 00:00:00-05:00,19.678943634033203,19.817596879193154,19.510578169620924,19.678943634033203,1297900,0.0,0.0
2025-11-06 00:00:00-05:00,19.609615684727622,19.82750152080807,19.579905353632174,19.758174896240234,1434300,0.0,0.0
2025-11-07 00:00:00-05:00,19.827500308309407,20.055288314819336,19.62942263107807,20.055288314819336,1053600,0.0,0.0
2025-11-10 00:00:00-05:00,19.995865483628922,20.15432686756286,19.619518280029297,19.619518280029297,1047700,0.0,0.0
2025-11-11 00:00:00-05:00,19.718557939661146,20.0552888668173,19.669039463494737,19.966154098510742,1081200,0.0,0.0
2025-11-12 00:00:00-05:00,19.87702011471048,20.154328503609996,19.867116041284547,19.976058959960938,2018800,0.0,0.0
2025-11-13 00:00:00-05:00,19.82750173523364,20.025577537711154,19.758175109916067,19.85721206665039,1217000,0.0,0.0
2025-11-14 00:00:00-05:00,19.9958671068128,20.035481511507673,19.777981269460017,19.976058959960938,999800,0.0,0.0
2025-11-17 00:00:00-05:00,20.134519287559282,20.134519287559282,19.451153369529475,19.530384063720703,878700,0.0,0.0
2025-11-18 00:00:00-05:00,19.55019268075882,19.748270365515733,19.441249765241636,19.72846221923828,679200,0.0,0.0
2025-11-19 00:00:00-05:00,19.64923069723643,19.748269535452064,19.381826400756836,19.381826400756836,698800,0.0,0.0
2025-11-20 00:00:00-05:00,19.48086580898833,19.787884516332404,19.411539186911487,19.461057662963867,763200,0.0,0.0
2025-11-21 00:00:00-05:00,19.639326468495195,20.055288074489397,19.490769156856274,19.956249237060547,1303600,0.0,0.0
2025-11-24 00:00:00-05:00,19.926540025569494,20.104807676127788,19.78788488979018,19.946346282958984,1258600,0.0,0.0
2025-11-25 00:00:00-05:00,19.946345549363357,20.540576696395874,19.84730859903189,20.441537857055664,1023900,0.0,0.0
2025-11-26 00:00:00-05:00,20.36230681373689,20.62971110866114,20.28307612142697,20.292980194091797,1263500,0.0,0.0
2025-11-28 00:00:00-05:00,20.20384599430426,20.40192367512449,20.154327518603584,20.372211456298828,465100,0.0,0.0
2025-12-01 00:00:00-05:00,20.16423155829102,20.283076655380153,19.995866096574122,20.035480499267578,1348600,0.0,0.0
2025-12-02 00:00:00-05:00,20.134520229650132,20.154328376376945,19.58980941772461,19.58980941772461,1106900,0.0,0.0
2025-12-03 00:00:00-05:00,20.055288140893097,20.055288140893097,19.500673294067383,19.500673294067383,1675500,0.0,0.0
2025-12-04 00:00:00-05:00,19.510577477350402,19.738365483176217,19.391730493566786,19.55019187927246,1443000,0.0,0.0
2025-12-05 00:00:00-05:00,19.470962193475934,19.66903988035715,19.46105812023099,19.49077033996582,1075700,0.0,0.0
2025-12-08 00:00:00-05:00,19.540289041494944,19.599713481646763,19.32240509463146,19.421443939208984,691100,0.0,0.0
2025-12-09 00:00:00-05:00,19.43134823391238,19.847309874669186,19.43134823391238,19.688846588134766,865800,0.0,0.0
2025-12-10 00:00:00-05:00,19.787884453563837,20.263268622590346,19.550192369050585,19.916635513305664,1557700,0.0,0.0
2025-12-11 00:00:00-05:00,19.98596257575559,20.184038372712187,19.669039789417987,19.946346282958984,1689100,0.0,0.0
2025-12-12 00:00:00-05:00,20.015673347752994,20.065193714840834,19.59971359826827,19.639328002929688,1912600,0.0,0.0
2025-12-15 00:00:00-05:00,19.68884539495129,19.99586598693375,19.629422846732545,19.9859619140625,1547000,0.0,0.0
2025-12-16 00:00:00-05:00,20.075097678478528,20.075097678478528,19.58980941772461,19.58980941772461,1058900,0.0,0.0
2025-12-17 00:00:00-05:00,19.60961416323117,20.16423089475922,19.60961416323117,20.075096130371094,1093100,0.0,0.0
2025-12-18 00:00:00-05:00,20.193941356452218,20.342500557415942,20.124614736807125,20.292980194091797,1119100,0.0,0.0
2025-12-19 00:00:00-05:00,20.10480760539794,20.53067330641918,19.91663588230249,20.40192413330078,4408900,0.0,0.0
2025-12-22 00:00:00-05:00,20.203846775915984,20.600000263873387,20.09490574735822,20.382116317749023,949600,0.0,0.0
2025-12-23 00:00:00-05:00,20.362307840643545,20.40192413330078,20.16423204438379,20.40192413330078,1070600,0.0,0.0
2025-12-24 00:00:00-05:00,20.372211164122376,20.748558374481526,20.372211164122376,20.728750228881836,435500,0.0,0.0
2025-12-26 00:00:00-05:00,20.63961680853495,20.86740483075849,20.619808661643635,20.817886352539062,641000,0.0,0.0
2025-12-29 00:00:00-05:00,20.887212743450924,20.966443441118944,20.659424723781466,20.718847274780273,864800,0.0,0.0
2025-12-30 00:00:00-05:00,20.71884737303981,20.86740469574578,20.590098197096996,20.600000381469727,1759900,0.0,0.0
2025-12-31 00:00:00-05:00,21.149999618530273,21.149999618530273,20.40999984741211,20.540000915527344,1234000,0.2,0.0
2026-01-02 00:00:00-05:00,20.459999084472656,20.829999923706055,20.219999313354492,20.639999389648438,1419300,0.0,0.0
2026-01-05 00:00:00-05:00,20.510000228881836,20.75,20.399999618530273,20.719999313354492,1646400,0.0,0.0
2026-01-06 00:00:00-05:00,20.579999923706055,20.920000076293945,20.510000228881836,20.889999389648438,1572900,0.0,0.0
2026-01-07 00:00:00-05:00,20.969999313354492,21.06999969482422,20.610000610351562,20.639999389648438,2502400,0.0,0.0
2026-01-08 00:00:00-05:00,20.56999969482422,21.239999771118164,20.56999969482422,21.06999969482422,1620000,0.0,0.0
2026-01-09 00:00:00-05:00,20.979999542236328,21.149999618530273,20.8799991607666,20.969999313354492,2994500,0.0,0.0
2026-01-12 00:00:00-05:00,20.8700008392334,21.229999542236328,20.780000686645508,20.90999984741211,1418200,0.0,0.0
2026-01-13 00:00:00-05:00,21.059999465942383,21.229999542236328,20.729999542236328,20.790000915527344,1370800,0.0,0.0
2026-01-14 00:00:00-05:00,20.770000457763672,21.059999465942383,20.670000076293945,21.010000228881836,1593500,0.0,0.0
2026-01-15 00:00:00-05:00,20.979999542236328,21.200000762939453,20.889999389648438,20.959999084472656,888600,0.0,0.0
2026-01-16 00:00:00-05:00,21.049999237060547,21.110000610351562,20.540000915527344,21.049999237060547,2389000,0.0,0.0
2026-01-20 00:00:00-05:00,20.829999923706055,20.950000762939453,20.690000534057617,20.850000381469727,1470500,0.0,0.0
2026-01-21 00:00:00-05:00,20.93000030517578,21.010000228881836,20.459999084472656,20.579999923706055,1813100,0.0,0.0
2026-01-22 00:00:00-05:00,20.770000457763672,20.829999923706055,20.170000076293945,20.209999084472656,1082200,0.0,0.0
2026-01-23 00:00:00-05:00,20.170000076293945,20.219999313354492,19.829999923706055,19.989999771118164,1365300,0.0,0.0
2026-01-26 00:00:00-05:00,20.06999969482422,20.1200008392334,19.790000915527344,19.799999237060547,1314400,0.0,0.0
2026-01-27 00:00:00-05:00,19.84000015258789,19.84000015258789,19.530000686645508,19.700000762939453,1488200,0.0,0.0
2026-01-28 00:00:00-05:00,19.770000457763672,19.860000610351562,19.260000228881836,19.40999984741211,1030700,0.0,0.0
2026-01-29 00:00:00-05:00,19.559999465942383,19.799999237060547,19.40999984741211,19.780000686645508,1009000,0.0,0.0
2026-01-30 00:00:00-05:00,19.690000534057617,20.040000915527344,19.559999465942383,20.010000228881836,1495800,0.0,0.0
2026-02-02 00:00:00-05:00,20.020000457763672,20.059999465942383,19.799999237060547,19.8700008392334,994900,0.0,0.0
2026-02-03 00:00:00-05:00,19.780000686645508,20.110000610351562,19.68000030517578,20.059999465942383,1333400,0.0,0.0
2026-02-04 00:00:00-05:00,20.270000457763672,20.829999923706055,20.190000534057617,20.75,708300,0.0,0.0
2026-02-05 00:00:00-05:00,20.799999237060547,21.030000686645508,20.59000015258789,21.0,1048600,0.0,0.0
2026-02-06 00:00:00-05:00,21.149999618530273,21.239999771118164,20.969999313354492,20.979999542236328,1312000,0.0,0.0
2026-02-09 00:00:00-05:00,20.690000534057617,21.06999969482422,20.690000534057617,21.0,1082800,0.0,0.0
2026-02-10 00:00:00-05:00,21.030000686645508,21.469999313354492,20.920000076293945,21.43000030517578,1247100,0.0,0.0
2026-02-11 00:00:00-05:00,22.360000610351562,22.360000610351562,20.530000686645508,20.540000915527344,1457500,0.0,0.0
2026-02-12 00:00:00-05:00,20.889999389648438,20.920000076293945,20.190000534057617,20.209999084472656,1691200,0.0,0.0
2026-02-13 00:00:00-05:00,20.31999969482422,20.760000228881836,20.1200008392334,20.59000015258789,1587500,0.0,0.0
2026-02-17 00:00:00-05:00,20.719999313354492,20.739999771118164,20.530000686645508,20.540000915527344,909600,0.0,0.0
2026-02-18 00:00:00-05:00,20.56999969482422,20.670000076293945,20.25,20.280000686645508,862600,0.0,0.0
2026-02-19 00:00:00-05:00,20.219999313354492,20.399999618530273,19.989999771118164,20.0,875700,0.0,0.0
2026-02-20 00:00:00-05:00,20.079999923706055,20.329999923706055,19.920000076293945,20.280000686645508,949400,0.0,0.0
2026-02-23 00:00:00-05:00,20.290000915527344,20.649999618530273,20.280000686645508,20.559999465942383,1065100,0.0,0.0
2026-02-24 00:00:00-05:00,20.6299991607666,20.690000534057617,20.3799991607666,20.479999542236328,901700,0.0,0.0
2026-02-25 00:00:00-05:00,20.530000686645508,20.649999618530273,20.329999923706055,20.530000686645508,578400,0.0,0.0
2026-02-26 00:00:00-05:00,20.6299991607666,20.815000534057617,20.469999313354492,20.770000457763672,662083,0.0,0.0
