Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-26 00:00:00-04:00,17.203804824487918,17.40384900170616,17.18916803581623,17.340421676635742,2064700,0.0,0.0
2025-08-27 00:00:00-04:00,17.291628367318836,17.428245212263718,17.23307935447935,17.281869888305664,1902200,0.0,0.0
2025-08-28 00:00:00-04:00,17.281869284375492,17.41848612454618,17.1452543054443,17.408727645874023,1756000,0.0,0.0
2025-08-29 00:00:00-04:00,17.408728201525257,17.42043725956188,17.267233048122005,17.35993766784668,2271900,0.0,0.0
2025-09-02 00:00:00-04:00,17.223320465147175,17.447759893384585,17.125737538579756,17.252595901489258,2117800,0.0,0.0
2025-09-03 00:00:00-04:00,17.35993805127904,17.47703607918982,17.237959853148883,17.428245544433594,2221900,0.0,0.0
2025-09-04 00:00:00-04:00,17.516068285091503,17.67707852305193,17.45751741561552,17.65268325805664,2787500,0.0,0.0
2025-09-05 00:00:00-04:00,17.652683074606824,17.81857348058599,17.37945127027661,17.808815002441406,2699400,0.0,0.0
2025-09-08 00:00:00-04:00,17.808816624028818,17.973731755581746,17.516069697992663,17.662443161010742,3360700,0.0,0.0
2025-09-09 00:00:00-04:00,17.68195803020109,17.88200217364928,17.68195803020109,17.818572998046875,1542900,0.0,0.0
2025-09-10 00:00:00-04:00,17.85760731790904,18.11620236150481,17.828333741786956,17.92591667175293,1952800,0.0,0.0
2025-09-11 00:00:00-04:00,17.828333571484414,18.043014526367188,17.667321459392664,18.043014526367188,3788200,0.0,0.0
2025-09-12 00:00:00-04:00,18.02349696466744,18.252816561030606,18.013738485966936,18.169872283935547,2120000,0.0,0.0
2025-09-15 00:00:00-04:00,18.160114050675837,18.25769511652075,17.93079445121333,17.935672760009766,2250300,0.0,0.0
2025-09-16 00:00:00-04:00,17.935672372534412,17.99910155295493,17.706354639265523,17.86736488342285,1722600,0.0,0.0
2025-09-17 00:00:00-04:00,17.85760759898015,18.150356393485815,17.85760759898015,18.072290420532227,2439300,0.0,0.0
2025-09-18 00:00:00-04:00,18.06253087946947,18.252816561030606,17.984464911104915,18.169872283935547,2318700,0.0,0.0
2025-09-19 00:00:00-04:00,18.130837452019254,18.218661894641883,17.984464001394674,18.11132049560547,7260600,0.0,0.0
2025-09-22 00:00:00-04:00,18.07228871574043,18.335762047569734,17.974705793443718,18.296728134155273,1605100,0.0,0.0
2025-09-23 00:00:00-04:00,18.32600358468228,18.852948387546157,18.24793761902691,18.67729949951172,3338100,0.0,0.0
2025-09-24 00:00:00-04:00,18.7456085006013,19.048115770529247,18.7456085006013,18.989564895629883,2200600,0.0,0.0
2025-09-25 00:00:00-04:00,18.989564842191438,19.145698646910777,18.891983773446277,19.0676326751709,1547700,0.0,0.0
2025-09-26 00:00:00-04:00,19.11642122835522,19.340860641191966,19.087145794021975,19.10666275024414,1457000,0.0,0.0
2025-09-29 00:00:00-04:00,19.03835680684149,19.194488746786963,18.848071121360416,18.99932289123535,1438600,0.0,0.0
2025-09-30 00:00:00-04:00,18.88222445744908,19.183754562381747,18.833432063999435,18.970048904418945,2455300,0.0,0.0
2025-10-01 00:00:00-04:00,18.911497574892163,19.03835593355359,18.882224000769877,18.940773010253906,1616600,0.0,0.0
2025-10-02 00:00:00-04:00,19.07738866819248,19.24327908536109,18.765124791460867,18.774883270263672,1885200,0.0,0.0
2025-10-03 00:00:00-04:00,18.794399936077458,18.794399936077458,18.53580676615628,18.628509521484375,1973000,0.0,0.0
2025-10-06 00:00:00-04:00,18.66754063063165,18.733897537608293,18.477254959654857,18.608991622924805,2198300,0.0,0.0
2025-10-07 00:00:00-04:00,18.638267929303098,18.696816939748885,18.399189856353615,18.66754150390625,2234100,0.0,0.0
2025-10-08 00:00:00-04:00,18.599232850888566,18.911496702043646,18.418705660921916,18.88222312927246,1815500,0.0,0.0
2025-10-09 00:00:00-04:00,18.950531197608488,18.984684941052823,18.36503552804364,18.374794006347656,1996800,0.0,0.0
2025-10-10 00:00:00-04:00,18.37479351851663,18.60899140787698,17.9454297907363,17.964946746826172,1470100,0.0,0.0
2025-10-13 00:00:00-04:00,18.003982111836542,18.09668486888502,17.828333215332453,17.935672760009766,1500200,0.0,0.0
2025-10-14 00:00:00-04:00,17.760025239090787,17.84784968494124,17.53070564589911,17.56485939025879,2093400,0.0,0.0
2025-10-15 00:00:00-04:00,17.681958895588284,18.052771766991956,17.667320247431693,17.87712287902832,1736000,0.0,0.0
2025-10-16 00:00:00-04:00,17.877123284381014,17.935672294616644,17.44775953309428,17.52582550048828,1644800,0.0,0.0
2025-10-17 00:00:00-04:00,17.49655228640194,17.677079490736844,17.462398541290998,17.633167266845703,1807600,0.0,0.0
2025-10-20 00:00:00-04:00,17.740508359334477,18.033255272619808,17.740508359334477,17.90639877319336,1537600,0.0,0.0
2025-10-21 00:00:00-04:00,17.886880966358696,17.955188452131402,17.7405075166687,17.808815002441406,1637100,0.0,0.0
2025-10-22 00:00:00-04:00,17.892797383240723,17.961957533111867,17.626035189903956,17.813756942749023,2018000,0.225,0.0
2025-10-23 00:00:00-04:00,18.00147537420788,18.00147537420788,17.51735247928077,17.626033782958984,1612600,0.0,0.0
2025-10-24 00:00:00-04:00,17.80387545728784,17.80387545728784,17.53711328185382,17.616153717041016,1749800,0.0,0.0
2025-10-27 00:00:00-04:00,17.665554343959975,17.665554343959975,17.388913746416495,17.487714767456055,2450300,0.0,0.0
2025-10-28 00:00:00-04:00,17.448193742867367,17.52723418342787,17.29999315237552,17.398794174194336,1643200,0.0,0.0
2025-10-29 00:00:00-04:00,17.349392634116793,17.438313364860903,17.16858878148015,17.319753646850586,2084300,0.0,0.0
2025-10-30 00:00:00-04:00,17.043110169178227,17.522293869719697,16.885029298076994,17.280231475830078,3913700,0.0,0.0
2025-10-31 00:00:00-04:00,17.29999177630584,17.33951105120629,16.96406945952533,17.043109893798828,4158400,0.0,0.0
2025-11-03 00:00:00-05:00,17.082631772742104,17.26047134399414,16.756587847598336,17.26047134399414,3268500,0.0,0.0
2025-11-04 00:00:00-05:00,17.092510833714094,17.11227141499045,16.894910674368806,16.98383140563965,3332700,0.0,0.0
2025-11-05 00:00:00-05:00,16.993710552460875,17.230831858398652,16.904789827175133,17.03322982788086,2749400,0.0,0.0
2025-11-06 00:00:00-05:00,17.11227026319345,17.319752583684398,17.013469247934555,17.03322982788086,2258600,0.0,0.0
2025-11-07 00:00:00-05:00,17.052990945679717,17.517353282228136,16.98383079815896,17.50747299194336,2179300,0.0,0.0
2025-11-10 00:00:00-05:00,17.635915756225586,17.734716779502946,17.57663589604828,17.635915756225586,2192600,0.0,0.0
2025-11-11 00:00:00-05:00,17.71495491584156,17.798934554642027,17.586513029535077,17.774234771728516,1661400,0.0,0.0
2025-11-12 00:00:00-05:00,17.754474099965737,17.932315551181283,17.527233083178153,17.695194244384766,3197300,0.0,0.0
2025-11-13 00:00:00-05:00,17.685313730534975,17.81375561455281,17.398792861792877,17.705074310302734,3683700,0.0,0.0
2025-11-14 00:00:00-05:00,17.546993713213272,17.95207618237108,17.507472553064883,17.942195892333984,1984800,0.0,0.0
2025-11-17 00:00:00-05:00,17.942195976061395,18.031116702337584,17.586513070956638,17.606273651123047,1816700,0.0,0.0
2025-11-18 00:00:00-05:00,17.497593346879636,17.784116122285607,17.497593346879636,17.645795822143555,2059900,0.0,0.0
2025-11-19 00:00:00-05:00,17.537113373187086,17.754474099965737,17.44819264757931,17.695194244384766,2898200,0.0,0.0
2025-11-20 00:00:00-05:00,17.79399646534994,17.991596625495973,17.388913969906906,17.477834701538086,3258800,0.0,0.0
2025-11-21 00:00:00-05:00,17.497593173534547,17.626035066227793,17.368165701600734,17.487714767456055,3511400,0.0,0.0
2025-11-24 00:00:00-05:00,17.487714115342325,17.487714115342325,17.275292587593892,17.34939193725586,1912600,0.0,0.0
2025-11-25 00:00:00-05:00,17.329634248208123,17.527234409926525,17.240713515869373,17.388914108276367,1733300,0.0,0.0
2025-11-26 00:00:00-05:00,17.477834340449586,17.7149556584096,17.428432888079133,17.576635360717773,1326000,0.0,0.0
2025-11-28 00:00:00-05:00,17.556873601517786,17.87303533758001,17.556873601517786,17.793994903564453,1295700,0.0,0.0
2025-12-01 00:00:00-05:00,17.705075249431054,17.955041131781574,17.655675681863965,17.912555694580078,1774400,0.0,0.0
2025-12-02 00:00:00-05:00,17.98171658354743,17.98171658354743,17.5371129658358,17.546993255615234,1560600,0.0,0.0
2025-12-03 00:00:00-05:00,17.655674707348574,17.961956155199097,17.596392968172907,17.873035430908203,1970200,0.0,0.0
2025-12-04 00:00:00-05:00,17.833515121120254,18.070638320175238,17.764354973259504,18.001476287841797,1687300,0.0,0.0
2025-12-05 00:00:00-05:00,18.001476330292896,18.307759677930907,17.99653712735092,18.248477935791016,2194600,0.0,0.0
2025-12-08 00:00:00-05:00,18.129917292871117,18.648620260984103,17.98962019214108,18.45595932006836,3553100,0.0,0.0
2025-12-09 00:00:00-05:00,18.357158660888672,18.643681418692676,18.31763938519277,18.357158660888672,3027200,0.0,0.0
2025-12-10 00:00:00-05:00,18.465841226402553,18.51524079551005,17.813757114925217,17.971837997436523,3978600,0.0,0.0
2025-12-11 00:00:00-05:00,17.932315960793208,17.97183712173169,17.695194648580337,17.843395233154297,2539600,0.0,0.0
2025-12-12 00:00:00-05:00,17.843395368204497,18.060757986065937,17.724835653437065,17.754474639892578,2236500,0.0,0.0
2025-12-15 00:00:00-05:00,17.89279614246334,17.89279614246334,17.596393097818993,17.784114837646484,2265700,0.0,0.0
2025-12-16 00:00:00-05:00,17.63591433710978,17.695194192516993,17.349391581108446,17.448192596435547,2605200,0.0,0.0
2025-12-17 00:00:00-05:00,17.48771375635544,17.645794627089757,17.388912741028335,17.448192596435547,3041900,0.0,0.0
2025-12-18 00:00:00-05:00,17.566755659200787,17.82857676988769,17.458074344814772,17.467954635620117,2684000,0.0,0.0
2025-12-19 00:00:00-05:00,17.428431605431193,17.606273051931115,17.27035073842517,17.299991607666016,10751800,0.0,0.0
2025-12-22 00:00:00-05:00,17.339511960264293,17.507473127460244,17.299992683291972,17.41855239868164,2067500,0.0,0.0
2025-12-23 00:00:00-05:00,17.63591479164529,17.86315581362354,17.56675464447562,17.843395233154297,1564700,0.0,0.0
2025-12-24 00:00:00-05:00,17.784115646777366,17.813756517932166,17.596393898409023,17.66555404663086,1035500,0.0,0.0
2025-12-26 00:00:00-05:00,17.73471567239702,17.73471567239702,17.46795349154285,17.517353057861328,1049700,0.0,0.0
2025-12-29 00:00:00-05:00,17.566754823089642,17.66555395749506,17.5371139520844,17.58651351928711,1234100,0.0,0.0
2025-12-30 00:00:00-05:00,17.606274659547108,17.75447525033827,17.586514078248886,17.645795822143555,1516000,0.0,0.0
2025-12-31 00:00:00-05:00,17.616154638141417,17.68531478698733,17.551933692296185,17.576635360717773,1848800,0.0,0.0
2026-01-02 00:00:00-05:00,17.5865141641965,17.774235918501528,17.398794294364237,17.724836349487305,2325200,0.0,0.0
2026-01-05 00:00:00-05:00,17.724836087267352,17.77028391622482,17.06287169611687,17.487714767456055,3160900,0.0,0.0
2026-01-06 00:00:00-05:00,17.408673444612326,17.41855185018982,16.939370031830393,16.94430923461914,3387500,0.0,0.0
2026-01-07 00:00:00-05:00,17.052991555634136,17.17155127434676,16.913681907450417,16.98383140563965,2320500,0.0,0.0
2026-01-08 00:00:00-05:00,17.132030711039548,17.230831725536614,16.964069551736312,17.122150421142578,2039900,0.0,0.0
2026-01-09 00:00:00-05:00,17.18143072608006,17.329633193943792,17.003589272221706,17.10239028930664,2020100,0.0,0.0
2026-01-12 00:00:00-05:00,17.122151137923105,17.374091945188592,17.11227084761252,17.33951187133789,3670000,0.0,0.0
2026-01-13 00:00:00-05:00,17.34939233879877,17.606274236078846,17.34939233879877,17.49759292602539,2875200,0.0,0.0
2026-01-14 00:00:00-05:00,17.487714854469424,17.66555443185822,17.458073982668253,17.566755294799805,2838600,0.0,0.0
2026-01-15 00:00:00-05:00,17.626033782958984,17.710013419821166,17.388912480411374,17.626033782958984,3247900,0.0,0.0
2026-01-16 00:00:00-05:00,17.675434573815078,18.14967909628189,17.655675877253206,18.07063865661621,3163000,0.0,0.0
2026-01-20 00:00:00-05:00,18.139797658642408,18.326530049534473,18.0311163542976,18.120037078857422,3125800,0.0,0.0
2026-01-21 00:00:00-05:00,18.287998291906693,18.534999886528112,18.17931698724203,18.36703872680664,2630500,0.0,0.0
2026-01-22 00:00:00-05:00,18.376918755991685,18.6881412884513,18.371977668864698,18.544879913330078,2573800,0.0,0.0
2026-01-23 00:00:00-05:00,18.683200652871747,18.76224108856055,18.51523949147396,18.52511978149414,1632300,0.0,0.0
2026-01-26 00:00:00-05:00,18.72272319946514,18.77212276875169,18.386800851792813,18.46584129333496,1930500,0.0,0.0
2026-01-27 00:00:00-05:00,18.37691897794582,18.683200426977677,18.15955636907522,18.53499984741211,2225600,0.0,0.0
2026-01-28 00:00:00-05:00,18.579999923706055,18.75,18.454999923706055,18.639999389648438,3077400,0.225,0.0
2026-01-29 00:00:00-05:00,18.809999465942383,18.940000534057617,18.649999618530273,18.719999313354492,2611500,0.0,0.0
2026-01-30 00:00:00-05:00,18.75,18.84000015258789,18.479999542236328,18.81999969482422,2299100,0.0,0.0
2026-02-02 00:00:00-05:00,18.59000015258789,18.59000015258789,18.315000534057617,18.5,2844200,0.0,0.0
2026-02-03 00:00:00-05:00,18.559999465942383,18.809999465942383,18.420000076293945,18.639999389648438,2540000,0.0,0.0
2026-02-04 00:00:00-05:00,18.59000015258789,18.829999923706055,18.479999542236328,18.760000228881836,2094900,0.0,0.0
2026-02-05 00:00:00-05:00,18.645000457763672,18.905000686645508,18.584999084472656,18.899999618530273,2701200,0.0,0.0
2026-02-06 00:00:00-05:00,19.0,19.43000030517578,18.940000534057617,19.18000030517578,3685600,0.0,0.0
2026-02-09 00:00:00-05:00,19.1299991607666,19.75,19.1299991607666,19.739999771118164,3147100,0.0,0.0
2026-02-10 00:00:00-05:00,19.75,20.200000762939453,19.704999923706055,19.899999618530273,5604600,0.0,0.0
2026-02-11 00:00:00-05:00,20.0,20.540000915527344,19.93000030517578,20.440000534057617,4717900,0.0,0.0
2026-02-12 00:00:00-05:00,20.989999771118164,21.0,20.3799991607666,20.90999984741211,5431600,0.0,0.0
2026-02-13 00:00:00-05:00,20.979999542236328,21.65999984741211,20.8799991607666,21.450000762939453,4456800,0.0,0.0
2026-02-17 00:00:00-05:00,21.450000762939453,21.510000228881836,21.15399932861328,21.450000762939453,3894700,0.0,0.0
2026-02-18 00:00:00-05:00,21.579999923706055,21.600000381469727,20.93000030517578,20.969999313354492,3153900,0.0,0.0
2026-02-19 00:00:00-05:00,21.15999984741211,21.295000076293945,20.81999969482422,21.100000381469727,3147800,0.0,0.0
2026-02-20 00:00:00-05:00,21.190000534057617,21.6299991607666,21.014999389648438,21.6299991607666,4056200,0.0,0.0
2026-02-23 00:00:00-05:00,21.510000228881836,21.989999771118164,21.479999542236328,21.700000762939453,2238400,0.0,0.0
2026-02-24 00:00:00-05:00,21.760000228881836,22.135000228881836,21.510000228881836,22.1200008392334,2818100,0.0,0.0
2026-02-25 00:00:00-05:00,22.06999969482422,22.329999923706055,21.815000534057617,22.280000686645508,3254200,0.0,0.0
2026-02-26 00:00:00-05:00,22.170000076293945,22.389999389648438,22.020000457763672,22.360000610351562,3343786,0.0,0.0
