Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-08 00:00:00-04:00,100.83281471646869,101.0102855096285,99.08769151888045,100.26097106933594,2015800,0.0,0.0
2025-09-09 00:00:00-04:00,100.04406120364499,101.70045276106279,99.74827404182109,101.6708755493164,1458700,0.0,0.0
2025-09-10 00:00:00-04:00,101.19762521401252,102.17371088603295,99.98491430802544,101.0595932006836,1711800,0.0,0.0
2025-09-11 00:00:00-04:00,101.44411330176895,102.97233456849419,100.8032460762977,102.3807601928711,1970800,0.0,0.0
2025-09-12 00:00:00-04:00,102.26244913942288,103.76108563743948,102.24272598216265,103.1498031616211,1427400,0.0,0.0
2025-09-15 00:00:00-04:00,103.05120422996207,103.139943394831,99.86659879491575,100.19196319580078,1772800,0.0,0.0
2025-09-16 00:00:00-04:00,100.69478171273643,101.24691724273707,99.78771212212244,100.39900207519531,1718100,0.0,0.0
2025-09-17 00:00:00-04:00,100.70465492708797,101.63144778060379,99.87646281965914,100.15252685546875,1529200,0.0,0.0
2025-09-18 00:00:00-04:00,100.2806933488786,101.572281832249,99.31446926156013,99.7877197265625,1692300,0.0,0.0
2025-09-19 00:00:00-04:00,100.39900964042921,101.25677892833073,98.82149555480179,100.70465087890625,3558200,0.0,0.0
2025-09-22 00:00:00-04:00,100.69479308013656,100.69479308013656,97.36229397901707,98.38768005371094,2538500,0.0,0.0
2025-09-23 00:00:00-04:00,98.62430375342373,99.19615497267336,96.75100244474639,96.94819641113281,1912100,0.0,0.0
2025-09-24 00:00:00-04:00,97.83554906968189,98.80177316366735,97.32285228651443,97.88484191894531,1903800,0.0,0.0
2025-09-25 00:00:00-04:00,97.49045870415947,98.18062627358115,95.59744184128577,96.15943145751953,2128200,0.0,0.0
2025-09-26 00:00:00-04:00,96.7707213702918,97.8749774450394,96.17915454136552,97.68765258789062,1364400,0.0,0.0
2025-09-29 00:00:00-04:00,97.97357841211657,98.50599081603846,96.94819239591666,97.50032043457031,2176800,0.0,0.0
2025-09-30 00:00:00-04:00,98.30880017936131,98.78205817289744,97.31299134270401,98.54542541503906,1345900,0.0,0.0
2025-10-01 00:00:00-04:00,98.34823224843987,101.40466703443155,97.78624265076455,101.1581802368164,1995100,0.0,0.0
2025-10-02 00:00:00-04:00,100.5666163565161,102.0652528199127,100.07364274692534,101.66101837158203,1546600,0.0,0.0
2025-10-03 00:00:00-04:00,102.12441587301193,104.27378113496847,101.66101947143434,102.5582275390625,1812200,0.0,0.0
2025-10-06 00:00:00-04:00,101.82862925534404,103.53432128212401,101.70045882274364,102.1835708618164,1274400,0.0,0.0
2025-10-07 00:00:00-04:00,102.21314634506555,103.21881672044009,100.91169631742461,102.57794952392578,1650100,0.0,0.0
2025-10-08 00:00:00-04:00,103.46530710960809,104.0667355355538,101.21734857691034,101.48355102539062,1242500,0.0,0.0
2025-10-09 00:00:00-04:00,102.04553160231585,102.04553160231585,98.05244257422284,98.3285140991211,1202700,0.0,0.0
2025-10-10 00:00:00-04:00,98.92008393402014,99.54122795922655,95.74533276082711,95.77490997314453,1827100,0.0,0.0
2025-10-13 00:00:00-04:00,95.63688075745331,96.35662554095434,94.15795992099785,94.93685913085938,1631700,0.0,0.0
2025-10-14 00:00:00-04:00,94.83826824889533,97.34257516297363,94.33543304590428,96.42564392089844,1219300,0.0,0.0
2025-10-15 00:00:00-04:00,96.32703702276363,96.9580426197635,93.71428299870796,94.99600982666016,1469900,0.0,0.0
2025-10-16 00:00:00-04:00,95.63688457811361,97.1453826880133,94.56220567133616,95.91294860839844,1727500,0.0,0.0
2025-10-17 00:00:00-04:00,93.66498164750875,96.81015554361217,93.66498164750875,96.66226196289062,1658100,0.0,0.0
2025-10-20 00:00:00-04:00,97.06650394056548,100.07364606772907,96.83974028504987,99.5313720703125,1332600,0.0,0.0
2025-10-21 00:00:00-04:00,100.35956729002854,100.74408609969997,98.77219168202893,99.23558807373047,1394600,0.0,0.0
2025-10-22 00:00:00-04:00,98.83135316991297,100.31027408884937,97.23412339165735,97.35243225097656,1856600,0.0,0.0
2025-10-23 00:00:00-04:00,98.2693633612,100.36943587685747,97.65808086323311,98.88065338134766,2665100,0.0,0.0
2025-10-24 00:00:00-04:00,92.28465857974936,94.77910385069826,86.87181043102207,90.1155776977539,8706100,0.0,0.0
2025-10-27 00:00:00-04:00,89.50428624996326,91.09166185504408,84.79145980394405,85.31401062011719,4774200,0.0,0.0
2025-10-28 00:00:00-04:00,84.79146231849424,85.33373630731028,83.62804427881838,84.3576431274414,4293100,0.0,0.0
2025-10-29 00:00:00-04:00,83.61818704173434,84.58441869319721,81.33078963573217,81.666015625,3433600,0.0,0.0
2025-10-30 00:00:00-04:00,81.69558961047179,83.84495491303606,81.07444555191708,81.6561508178711,2814400,0.0,0.0
2025-10-31 00:00:00-04:00,83.04633967921117,86.82251190720736,81.98151485027384,85.93516540527344,4511200,0.0,0.0
2025-11-03 00:00:00-05:00,84.97879077090572,85.43232557595209,83.76607241662293,84.2984848022461,2901300,0.0,0.0
2025-11-04 00:00:00-05:00,84.4168036276546,85.62951449501864,83.64775847793995,84.25904846191406,2122400,0.0,0.0
2025-11-05 00:00:00-05:00,84.45624406245196,86.48729296670979,84.45624406245196,85.39289093017578,2211100,0.0,0.0
2025-11-06 00:00:00-05:00,84.9590747945291,85.71825840792381,83.83509550395318,84.36750793457031,1845900,0.0,0.0
2025-11-07 00:00:00-05:00,84.52525415239508,86.29009296631098,84.14072783587815,86.22107696533203,2291100,0.0,0.0
2025-11-10 00:00:00-05:00,86.22108247827208,87.78874248957216,84.87033958386392,86.07319641113281,2094500,0.0,0.0
2025-11-11 00:00:00-05:00,86.23093908483801,86.78306709613739,85.2647150650641,85.84642028808594,1849100,0.0,0.0
2025-11-12 00:00:00-05:00,85.75768794268367,86.96053716845549,83.58859966078026,83.6576156616211,2223900,0.0,0.0
2025-11-13 00:00:00-05:00,83.8646649287379,84.40693888793568,82.90829495825092,83.026611328125,1804600,0.0,0.0
2025-11-14 00:00:00-05:00,82.67926078519594,83.57244843428788,81.64713367642665,82.28229522705078,1847600,0.55,0.0
2025-11-17 00:00:00-05:00,81.9746415036472,82.61972192792156,81.01198407272545,81.04176330566406,2469400,0.0,0.0
2025-11-18 00:00:00-05:00,80.73410024460891,81.47842201866179,80.10887268019225,80.34705352783203,1457100,0.0,0.0
2025-11-19 00:00:00-05:00,80.40659730795446,80.41652371838923,79.22561190172796,79.8210678100586,1608300,0.0,0.0
2025-11-20 00:00:00-05:00,80.16841692480281,80.92266511794193,78.76909591067609,79.29508209228516,2300000,0.0,0.0
2025-11-21 00:00:00-05:00,79.40425183360074,82.25251841230099,78.63015837218906,80.16841888427734,1646600,0.0,0.0
2025-11-24 00:00:00-05:00,79.42409826730069,80.43638017164531,78.8881856541123,80.14857482910156,2319000,0.0,0.0
2025-11-25 00:00:00-05:00,80.4661507114131,83.2846456322783,80.13864730153382,83.01669311523438,1877400,0.0,0.0
2025-11-26 00:00:00-05:00,82.82812965605072,83.71139092669843,82.57009597660208,82.61972045898438,1405700,0.0,0.0
2025-11-28 00:00:00-05:00,82.54032727883812,83.14570964179589,81.94487132703975,82.82813262939453,501600,0.0,0.0
2025-12-01 00:00:00-05:00,82.41131287567667,83.02662163975445,81.76623245023971,81.81585693359375,1682300,0.0,0.0
2025-12-02 00:00:00-05:00,81.33948863219932,81.87540125812119,80.773804344554,81.02191162109375,1996700,0.0,0.0
2025-12-03 00:00:00-05:00,81.32955828623683,81.8753972968691,80.19818976568345,81.86547088623047,1745700,0.0,0.0
2025-12-04 00:00:00-05:00,82.28230023877678,88.43535762439485,82.2624474166807,86.98641204833984,3417100,0.0,0.0
2025-12-05 00:00:00-05:00,86.83754799362359,87.91929209996017,85.89474335834615,87.34368896484375,2140500,0.0,0.0
2025-12-08 00:00:00-05:00,91.1546089655585,93.13946711427674,89.656038943219,90.64846801757812,5177500,0.0,0.0
2025-12-09 00:00:00-05:00,90.44998684407108,90.87673165651962,89.28884662355985,89.8446044921875,3124000,0.0,0.0
2025-12-10 00:00:00-05:00,90.31104670260788,92.45469715982287,89.46748349498705,92.31575012207031,3515700,0.0,0.0
2025-12-11 00:00:00-05:00,92.7921162112513,93.90363947347333,92.65317674992764,93.66545104980469,2393500,0.0,0.0
2025-12-12 00:00:00-05:00,93.8341717510955,94.61818405464476,91.90885692921434,92.07756805419922,1941100,0.0,0.0
2025-12-15 00:00:00-05:00,92.32567514841993,92.54401075522865,90.91642768655097,91.1744613647461,2551600,0.0,0.0
2025-12-16 00:00:00-05:00,85.84511900559868,89.26899644595477,83.41367068669457,84.75344848632812,4772500,0.0,0.0
2025-12-17 00:00:00-05:00,84.29692586858435,88.04830646339344,84.11828833684903,85.89473724365234,2886600,0.0,0.0
2025-12-18 00:00:00-05:00,85.4779123251063,87.38338187726835,85.3389728622531,85.35882568359375,2343200,0.0,0.0
2025-12-19 00:00:00-05:00,85.42829346193123,86.13291717075823,84.49540774270238,84.614501953125,19506200,0.0,0.0
2025-12-22 00:00:00-05:00,85.35882809655406,86.91694146399568,84.68397601291886,85.83518981933594,2859300,0.0,0.0
2025-12-23 00:00:00-05:00,84.94200296033301,85.09086883952946,83.32434625453561,84.00912475585938,2160800,0.0,0.0
2025-12-24 00:00:00-05:00,83.89995821086723,84.59465556205294,83.32434750752292,84.50534057617188,645100,0.0,0.0
2025-12-26 00:00:00-05:00,84.51526057584616,84.88245447434531,83.87018018632058,84.74351501464844,1339500,0.0,0.0
2025-12-29 00:00:00-05:00,84.93207950149143,85.52753541425743,84.09843516631285,84.4755630493164,1523200,0.0,0.0
2025-12-30 00:00:00-05:00,84.47556891421152,84.87253450252722,83.62207927039294,84.50534057617188,1573000,0.0,0.0
2025-12-31 00:00:00-05:00,84.26716015019979,84.59465600511214,83.4632874148938,83.72132110595703,1071600,0.0,0.0
2026-01-02 00:00:00-05:00,83.60222638574791,85.18019261317087,82.77851597613626,84.24730682373047,1501100,0.0,0.0
2026-01-05 00:00:00-05:00,83.68162160366015,89.29877395710164,83.68162160366015,88.66361236572266,2090100,0.0,0.0
2026-01-06 00:00:00-05:00,88.58422104978469,89.81483097849356,87.82997283532244,89.35831451416016,1968300,0.0,0.0
2026-01-07 00:00:00-05:00,90.08278591538007,90.30112152845334,88.45520280000338,89.57665252685547,1719200,0.0,0.0
2026-01-08 00:00:00-05:00,91.03552182911565,96.16637829855384,90.14233415270647,93.50666809082031,2855300,0.0,0.0
2026-01-09 00:00:00-05:00,92.9310572632029,95.4716732527587,92.16689021284314,95.45182800292969,1938700,0.0,0.0
2026-01-12 00:00:00-05:00,96.01751589444109,97.22828061382197,95.76940861822807,96.03736114501953,1716400,0.0,0.0
2026-01-13 00:00:00-05:00,97.34736094486051,97.34736094486051,94.27083243374453,94.58840942382812,1613100,0.0,0.0
2026-01-14 00:00:00-05:00,94.99530923273042,96.47402638713723,94.4792418901186,95.62053680419922,1787900,0.0,0.0
2026-01-15 00:00:00-05:00,95.1243236444797,97.44661157621607,94.01280794595473,96.37478637695312,1918300,0.0,0.0
2026-01-16 00:00:00-05:00,96.19614716651448,96.96031419592677,95.19379171588592,96.66259002685547,2243800,0.0,0.0
2026-01-20 00:00:00-05:00,95.99766576615409,96.20607495898763,92.67302237652044,92.7524185180664,1791000,0.0,0.0
2026-01-21 00:00:00-05:00,93.01045096415055,95.12432209637844,92.57377976304645,94.84644317626953,2089500,0.0,0.0
2026-01-22 00:00:00-05:00,95.15409793584855,96.5831982410485,94.5884136603124,95.0350112915039,2173500,0.0,0.0
2026-01-23 00:00:00-05:00,105.29671971187527,108.27400683419954,99.8284335771492,101.45602416992188,6129000,0.0,0.0
2026-01-26 00:00:00-05:00,102.22019595677017,102.22019595677017,88.7033090666016,93.21886444091797,8261000,0.0,0.0
2026-01-27 00:00:00-05:00,92.37529722367606,94.18151778071407,88.72315803924799,88.88194274902344,4213300,0.0,0.0
2026-01-28 00:00:00-05:00,89.2987702471468,90.99582303299101,87.58186463996668,90.41028594970703,3055600,0.0,0.0
2026-01-29 00:00:00-05:00,90.40036081987888,91.00574316144332,87.64140920245828,88.05823516845703,2705800,0.0,0.0
2026-01-30 00:00:00-05:00,87.31391617556402,87.91929096500209,86.53981511184183,87.75057983398438,2601400,0.0,0.0
2026-02-02 00:00:00-05:00,87.53224465201076,87.59179554744291,85.63670898529102,86.8375473022461,2393800,0.0,0.0
2026-02-03 00:00:00-05:00,85.40844307047685,86.34132881624153,81.87539801540144,82.37161254882812,2793200,0.0,0.0
2026-02-04 00:00:00-05:00,82.30214556316234,85.25958761258379,80.53562297668165,84.39617156982422,3032700,0.0,0.0
2026-02-05 00:00:00-05:00,84.09843967804991,86.03368096290268,83.06631250712172,83.8801040649414,1772800,0.0,0.0
2026-02-06 00:00:00-05:00,83.88010103372768,88.78270302556069,83.88010103372768,88.33611297607422,1979700,0.0,0.0
2026-02-09 00:00:00-05:00,88.6437666898487,89.85453140031483,88.19717662460673,89.4476318359375,1718500,0.0,0.0
2026-02-10 00:00:00-05:00,89.62626462489445,89.76520408545433,87.8101252271096,89.26898956298828,1368200,0.0,0.0
2026-02-11 00:00:00-05:00,88.50482958428806,89.30869475183358,78.78894755139146,79.18592071533203,4000300,0.0,0.0
2026-02-12 00:00:00-05:00,79.40425058358053,81.5081953283201,76.2483258948384,77.33999633789062,3242900,0.0,0.0
2026-02-13 00:00:00-05:00,78.30000305175781,80.18000030517578,77.81999969482422,79.31999969482422,1928000,0.59,0.0
2026-02-17 00:00:00-05:00,79.44000244140625,79.5999984741211,76.37999725341797,76.41999816894531,2273200,0.0,0.0
2026-02-18 00:00:00-05:00,76.76000213623047,78.8499984741211,76.2699966430664,78.29000091552734,1466100,0.0,0.0
2026-02-19 00:00:00-05:00,78.0,80.0199966430664,77.27999877929688,79.94000244140625,1591300,0.0,0.0
2026-02-20 00:00:00-05:00,79.4000015258789,79.58000183105469,75.80000305175781,77.20999908447266,1968100,0.0,0.0
2026-02-23 00:00:00-05:00,76.5199966430664,76.95999908447266,73.98999786376953,74.26000213623047,2181200,0.0,0.0
2026-02-24 00:00:00-05:00,74.22000122070312,76.69000244140625,73.93000030517578,75.69999694824219,1582000,0.0,0.0
2026-02-25 00:00:00-05:00,75.91999816894531,75.98999786376953,74.2699966430664,75.11000061035156,1485000,0.0,0.0
2026-02-26 00:00:00-05:00,76.0999984741211,79.97000122070312,75.54720306396484,79.7699966430664,2360333,0.0,0.0
