Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-15 00:00:00-04:00,50.841667603593145,52.272854930646616,50.53569219405095,51.71025085449219,1136900,0.0,0.0
2025-09-16 00:00:00-04:00,51.404277432699764,51.966881530609506,49.83490711610875,50.545562744140625,1307300,0.0,0.0
2025-09-17 00:00:00-04:00,50.69361795622023,50.83180089018833,48.57151214113134,48.94658279418945,2762600,0.0,0.0
2025-09-18 00:00:00-04:00,47.65357938748769,49.33152311913218,44.801076926293376,45.20575714111328,4963500,0.0,0.0
2025-09-19 00:00:00-04:00,45.16627177519854,45.403159481355516,42.81715449558714,42.93559646606445,3185000,0.0,0.0
2025-09-22 00:00:00-04:00,42.97507911935961,43.261317337720094,42.24467879754362,43.08365249633789,1632400,0.0,0.0
2025-09-23 00:00:00-04:00,43.23170580203564,43.962106153947516,43.0145628043342,43.45872116088867,1339000,0.0,0.0
2025-09-24 00:00:00-04:00,43.47846493327535,44.90965241151814,43.18235808799821,43.241580963134766,1209500,0.0,0.0
2025-09-25 00:00:00-04:00,43.014565515224966,43.28105903987174,42.08675929903688,43.23170852661133,1209400,0.0,0.0
2025-09-26 00:00:00-04:00,43.360019553280665,45.482125347819185,43.330410000632114,44.90964889526367,1334300,0.0,0.0
2025-09-29 00:00:00-04:00,45.64991906392168,45.64991906392168,43.78444189271492,44.36678695678711,1060000,0.0,0.0
2025-09-30 00:00:00-04:00,44.34704558451115,44.46548756239321,42.69871142934112,43.48833465576172,878700,0.0,0.0
2025-10-01 00:00:00-04:00,43.77456970762315,44.89978169076818,42.234812678945204,42.81715774536133,1014900,0.0,0.0
2025-10-02 00:00:00-04:00,42.836898702533134,43.67586868532268,42.442087084042385,43.61664581298828,905300,0.0,0.0
2025-10-03 00:00:00-04:00,43.78444206866777,44.10028985737932,42.8763768522201,43.61664581298828,955900,0.0,0.0
2025-10-06 00:00:00-04:00,44.03119807747618,44.03119807747618,42.70858405965089,42.7579345703125,830100,0.0,0.0
2025-10-07 00:00:00-04:00,42.886249266549115,42.984950288692474,41.91896494177416,42.03740692138672,621200,0.0,0.0
2025-10-08 00:00:00-04:00,41.94857145220873,42.02753527635709,41.22804350026567,41.41557693481445,665400,0.0,0.0
2025-10-09 00:00:00-04:00,41.41558262468875,41.89922670103688,40.122581830840865,40.201541900634766,847000,0.0,0.0
2025-10-10 00:00:00-04:00,40.4877773531246,40.71479271522762,38.760483116721005,38.82957458496094,995800,0.0,0.0
2025-10-13 00:00:00-04:00,39.52048987057396,40.31997787201354,39.28360216613114,39.75737380981445,766000,0.0,0.0
2025-10-14 00:00:00-04:00,39.481012954841546,41.85974383476264,39.184906110720796,40.81349563598633,933800,0.0,0.0
2025-10-15 00:00:00-04:00,40.852975475937555,42.58026970490947,40.31998092449188,40.37920379638672,1268900,0.0,0.0
2025-10-16 00:00:00-04:00,40.44829227945913,40.63582571214988,39.75737388581597,39.76724624633789,805300,0.0,0.0
2025-10-17 00:00:00-04:00,39.618270325898834,40.10493413273458,39.14154052114578,39.3501091003418,795200,0.25,0.0
2025-10-20 00:00:00-04:00,39.43949500914989,39.71759022856527,36.27122661786507,36.38047790527344,1619200,0.0,0.0
2025-10-21 00:00:00-04:00,36.06265858578578,37.64182769857746,35.51640214054995,37.06577682495117,2259900,0.0,0.0
2025-10-22 00:00:00-04:00,36.946595863761765,37.602099818933,36.46986605897466,36.63870620727539,1517100,0.0,0.0
2025-10-23 00:00:00-04:00,36.48973027857053,36.54931913623087,35.645518170835985,36.49966049194336,1106400,0.0,0.0
2025-10-24 00:00:00-04:00,36.74795805832435,36.956526640715914,35.4568143437472,36.00306701660156,1621500,0.0,0.0
2025-10-27 00:00:00-04:00,36.27122770685878,36.400343213009876,35.268105663911456,35.31776809692383,969600,0.0,0.0
2025-10-28 00:00:00-04:00,35.16878621976698,35.705108638250344,34.43382544754406,35.566062927246094,1039000,0.0,0.0
2025-10-29 00:00:00-04:00,35.05953651925719,35.287969310325956,33.996825635770854,34.42389678955078,1167000,0.0,0.0
2025-10-30 00:00:00-04:00,34.01669149274655,34.255058297247174,32.924186128172266,33.28173065185547,1744700,0.0,0.0
2025-10-31 00:00:00-04:00,33.2221390981317,33.559823167041365,32.308404175141966,33.470436096191406,1607100,0.0,0.0
2025-11-03 00:00:00-05:00,33.30159153367716,33.30159153367716,31.573446581745287,32.020381927490234,1715800,0.0,0.0
2025-11-04 00:00:00-05:00,31.881334035754428,33.10295863860647,31.782016748898773,32.199153900146484,1263000,0.0,0.0
2025-11-05 00:00:00-05:00,32.31834083180444,33.02350345493477,31.662834960267467,32.725547790527344,940600,0.0,0.0
2025-11-06 00:00:00-05:00,32.72554554342226,32.97384254483106,30.868283139367882,30.888147354125977,1247200,0.0,0.0
2025-11-07 00:00:00-05:00,30.788828462157536,31.851539335012497,30.351825205178258,31.543651580810547,1639000,0.0,0.0
2025-11-10 00:00:00-05:00,32.03031400833149,32.219018370335846,28.842181337258133,28.8918399810791,2397000,0.0,0.0
2025-11-11 00:00:00-05:00,28.802452364926882,29.358637121554125,28.40517753876457,29.110340118408203,1439300,0.0,0.0
2025-11-12 00:00:00-05:00,29.587072907790887,30.202848437722665,29.368570324484367,29.785709381103516,1465600,0.0,0.0
2025-11-13 00:00:00-05:00,29.597002588495418,30.689509802294825,29.597002588495418,30.073734283447266,860600,0.0,0.0
2025-11-14 00:00:00-05:00,29.726117506999035,29.944618187705807,28.653474529642153,28.693201065063477,1013400,0.0,0.0
2025-11-17 00:00:00-05:00,28.385313273022803,28.683268918521883,27.233215332037865,27.302738189697266,1383500,0.0,0.0
2025-11-18 00:00:00-05:00,27.193487168031112,28.832248917356292,27.054441451353657,27.123964309692383,2728400,0.0,0.0
2025-11-19 00:00:00-05:00,27.1239645843954,27.511309204478927,26.27975437954134,27.29280662536621,3479300,0.0,0.0
2025-11-20 00:00:00-05:00,27.521239690663997,27.70994594876286,25.753366191109496,25.793092727661133,1552900,0.0,0.0
2025-11-21 00:00:00-05:00,25.71363776585838,27.809265137793087,25.644114906110833,26.90546417236328,2212700,0.0,0.0
2025-11-24 00:00:00-05:00,26.607507122750405,27.024644259363097,25.445477100363714,25.991729736328125,3054200,0.0,0.0
2025-11-25 00:00:00-05:00,26.398937013554843,28.593883482721324,26.398937013554843,27.96817398071289,1838600,0.0,0.0
2025-11-26 00:00:00-05:00,27.82912882616403,29.0507496383626,27.82912882616403,28.583951950073242,1309500,0.0,0.0
2025-11-28 00:00:00-05:00,28.58395167188799,28.79252024515048,28.30585834651554,28.693201065063477,496700,0.0,0.0
2025-12-01 00:00:00-05:00,28.355517795603962,28.901772354436055,27.729810163670166,28.434972763061523,1088700,0.0,0.0
2025-12-02 00:00:00-05:00,28.494564865077272,28.693201332748604,27.521239164371227,28.444904327392578,1368000,0.0,0.0
2025-12-03 00:00:00-05:00,28.325722299510137,29.001090444630485,28.1072197264678,28.663406372070312,1029600,0.0,0.0
2025-12-04 00:00:00-05:00,28.722998481679678,28.752794805147694,27.97810744418213,28.186676025390625,1124400,0.0,0.0
2025-12-05 00:00:00-05:00,28.107220513547,28.17674526696103,27.30273873902867,27.640422821044922,1509000,0.0,0.0
2025-12-08 00:00:00-05:00,27.88871896053181,27.908583175174567,26.210230710334518,26.43866539001465,3298900,0.0,0.0
2025-12-09 00:00:00-05:00,26.83594049353835,28.01783286188503,26.637302133731687,26.816076278686523,6080500,0.0,0.0
2025-12-10 00:00:00-05:00,26.110913476295348,28.1866746572248,25.077997045145132,27.759605407714844,6871800,0.0,0.0
2025-12-11 00:00:00-05:00,27.85892269494389,29.994278414466848,27.511308409771107,28.037696838378906,4157700,0.0,0.0
2025-12-12 00:00:00-05:00,28.057562427981537,28.653475637181526,27.074306485261705,27.143829345703125,1788200,0.0,0.0
2025-12-15 00:00:00-05:00,27.8390603182807,27.86885474588906,26.309549889192517,26.43866539001465,1665400,0.0,0.0
2025-12-16 00:00:00-05:00,26.418801697599402,26.478392448349837,25.64411436042048,25.803024291992188,1897700,0.0,0.0
2025-12-17 00:00:00-05:00,25.78315929843542,27.560966708952297,25.75336487113775,26.547914505004883,2374200,0.0,0.0
2025-12-18 00:00:00-05:00,27.1537603669345,27.560967299815744,26.75648554148399,27.163692474365234,1422300,0.0,0.0
2025-12-19 00:00:00-05:00,26.816077370388342,26.885600230844265,25.942072719240418,26.031457901000977,2244100,0.0,0.0
2025-12-22 00:00:00-05:00,26.071186071960657,26.15064103945335,25.624250695841848,25.86261749267578,2305900,0.0,0.0
2025-12-23 00:00:00-05:00,25.78315925110726,26.537982349073342,25.524932041341266,25.5745906829834,1873800,0.0,0.0
2025-12-24 00:00:00-05:00,25.763297231970324,26.38900483800571,25.524932339463714,26.23009490966797,894600,0.0,0.0
2025-12-26 00:00:00-05:00,26.081117351461465,26.36914088909258,25.62424988211984,25.773229598999023,1422000,0.0,0.0
2025-12-29 00:00:00-05:00,25.594454874246267,25.81295554937219,25.028338024872387,25.157451629638672,2262000,0.0,0.0
2025-12-30 00:00:00-05:00,25.028339658368573,25.41568239230343,24.82970129030379,24.849565505981445,1397500,0.0,0.0
2025-12-31 00:00:00-05:00,24.84956388581544,25.276635023261004,24.680721852275465,25.226974487304688,1645700,0.0,0.0
2026-01-02 00:00:00-05:00,25.236907704617984,26.71675764280839,24.82970076364271,26.667098999023438,1786100,0.0,0.0
2026-01-05 00:00:00-05:00,26.71675680364365,27.729809017626028,26.051320768304926,26.369140625,1636900,0.0,0.0
2026-01-06 00:00:00-05:00,26.389005682221526,28.881907867509952,26.319482823144117,28.54422378540039,1989900,0.0,0.0
2026-01-07 00:00:00-05:00,28.544223229645386,29.259317916119087,27.74967357800794,28.13701629638672,1448000,0.0,0.0
2026-01-08 00:00:00-05:00,28.0079027355838,30.04393740530868,27.749673624777458,29.944618225097656,1860600,0.0,0.0
2026-01-09 00:00:00-05:00,30.153188693330385,30.917942023945905,29.070613607164702,29.805572509765625,1485800,0.0,0.0
2026-01-12 00:00:00-05:00,29.795642219462852,32.27861240441809,29.388435260678666,32.23888397216797,1886100,0.0,0.0
2026-01-13 00:00:00-05:00,32.298475544352065,32.775205349333326,31.404606686423236,31.841609954833984,2029000,0.0,0.0
2026-01-14 00:00:00-05:00,31.861475197493093,33.70880183058536,31.861475197493093,33.62934875488281,2033700,0.0,0.0
2026-01-15 00:00:00-05:00,33.63927687311244,36.63870512110103,32.924184081486956,36.45000076293945,3155100,0.0,0.0
2026-01-16 00:00:00-05:00,35.93000030517578,36.15999984741211,34.0099983215332,34.5099983215332,2597500,0.25,0.0
2026-01-20 00:00:00-05:00,33.83000183105469,34.310001373291016,32.54999923706055,32.7599983215332,1702800,0.0,0.0
2026-01-21 00:00:00-05:00,32.54999923706055,33.09000015258789,31.280000686645508,32.47999954223633,1615000,0.0,0.0
2026-01-22 00:00:00-05:00,32.619998931884766,33.45000076293945,30.860000610351562,30.920000076293945,1343000,0.0,0.0
2026-01-23 00:00:00-05:00,30.530000686645508,30.989999771118164,29.940000534057617,30.209999084472656,1233200,0.0,0.0
2026-01-26 00:00:00-05:00,29.950000762939453,30.030000686645508,28.670000076293945,28.979999542236328,1498000,0.0,0.0
2026-01-27 00:00:00-05:00,28.889999389648438,30.459999084472656,28.6200008392334,30.209999084472656,1420400,0.0,0.0
2026-01-28 00:00:00-05:00,31.239999771118164,31.829999923706055,29.31999969482422,29.43000030517578,1525500,0.0,0.0
2026-01-29 00:00:00-05:00,29.3799991607666,30.0,28.389999389648438,28.43000030517578,1019100,0.0,0.0
2026-01-30 00:00:00-05:00,28.170000076293945,30.260000228881836,27.950000762939453,30.1200008392334,1693300,0.0,0.0
2026-02-02 00:00:00-05:00,29.889999389648438,31.520000457763672,29.700000762939453,31.350000381469727,1588600,0.0,0.0
2026-02-03 00:00:00-05:00,30.950000762939453,32.68000030517578,30.889999389648438,32.130001068115234,1544100,0.0,0.0
2026-02-04 00:00:00-05:00,32.5,34.43000030517578,32.5,33.25,1613000,0.0,0.0
2026-02-05 00:00:00-05:00,33.25,33.900001525878906,31.770000457763672,32.790000915527344,1185800,0.0,0.0
2026-02-06 00:00:00-05:00,32.70000076293945,33.93000030517578,32.18000030517578,33.810001373291016,1125400,0.0,0.0
2026-02-09 00:00:00-05:00,33.83000183105469,34.029998779296875,33.0,33.900001525878906,726600,0.0,0.0
2026-02-10 00:00:00-05:00,34.15999984741211,34.15999984741211,32.52000045776367,32.54999923706055,698800,0.0,0.0
2026-02-11 00:00:00-05:00,32.060001373291016,32.83000183105469,31.059999465942383,32.70000076293945,1196300,0.0,0.0
2026-02-12 00:00:00-05:00,32.869998931884766,33.84000015258789,30.719999313354492,30.950000762939453,999200,0.0,0.0
2026-02-13 00:00:00-05:00,31.290000915527344,31.649999618530273,30.260000228881836,31.399999618530273,914100,0.0,0.0
2026-02-17 00:00:00-05:00,32.02000045776367,32.119998931884766,30.6200008392334,31.81999969482422,966500,0.0,0.0
2026-02-18 00:00:00-05:00,31.56999969482422,34.099998474121094,31.450000762939453,32.95000076293945,1034800,0.0,0.0
2026-02-19 00:00:00-05:00,32.630001068115234,32.880001068115234,31.93000030517578,32.83000183105469,706900,0.0,0.0
2026-02-20 00:00:00-05:00,33.06999969482422,34.13999938964844,32.209999084472656,33.75,913400,0.0,0.0
2026-02-23 00:00:00-05:00,33.439998626708984,33.439998626708984,30.399999618530273,32.040000915527344,1503600,0.0,0.0
2026-02-24 00:00:00-05:00,31.709999084472656,32.20000076293945,30.530000686645508,31.09000015258789,1170700,0.0,0.0
2026-02-25 00:00:00-05:00,31.40999984741211,31.610000610351562,30.299999237060547,31.25,833800,0.0,0.0
2026-02-26 00:00:00-05:00,31.43000030517578,32.459999084472656,31.139999389648438,32.36000061035156,1053966,0.0,0.0
