Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-11 00:00:00-04:00,45.88782258791095,45.98775480634873,45.15833454742468,45.49809646606445,1025000,0.035,0.0
2025-09-12 00:00:00-04:00,45.91780173369378,45.91780173369378,45.118363088546246,45.598026275634766,1191800,0.0,0.0
2025-09-15 00:00:00-04:00,45.89781648941962,46.90710709051567,45.74792007178021,46.00774002075195,820900,0.0,0.0
2025-09-16 00:00:00-04:00,45.7479183586401,45.99774317066766,43.229683795959346,43.399566650390625,1282000,0.0,0.0
2025-09-17 00:00:00-04:00,43.17971996820777,43.9591759806298,42.97985935445791,43.20970153808594,1359300,0.0,0.0
2025-09-18 00:00:00-04:00,42.859945419830936,43.07979248081989,42.500197069857826,42.94988250732422,1208800,0.0,0.0
2025-09-19 00:00:00-04:00,43.02982965436804,44.59872926586688,43.02982965436804,44.45882797241211,4338800,0.0,0.0
2025-09-22 00:00:00-04:00,45.867838109306135,46.12765424273377,44.60871889186092,46.017730712890625,1845100,0.0,0.0
2025-09-23 00:00:00-04:00,46.2175916872868,47.58663063314343,46.11766328412398,46.74721908569336,2044800,0.0,0.0
2025-09-24 00:00:00-04:00,46.85714141009865,47.67656649341606,46.14763985464501,46.33750534057617,1505100,0.0,0.0
2025-09-25 00:00:00-04:00,46.58733211403635,47.12695464878399,45.94778117449439,46.367488861083984,1471400,0.0,0.0
2025-09-26 00:00:00-04:00,46.44742988625185,47.56664400788976,46.24756926866759,47.546661376953125,981600,0.0,0.0
2025-09-29 00:00:00-04:00,48.685860879815046,48.865735050515774,47.82646291136139,48.17621612548828,1077100,0.0,0.0
2025-09-30 00:00:00-04:00,47.92639172214272,48.725830369863466,47.41675077547829,48.47600555419922,1221200,0.0,0.0
2025-10-01 00:00:00-04:00,48.715839010884984,49.5652418585728,48.44602775276641,48.905704498291016,877600,0.0,0.0
2025-10-02 00:00:00-04:00,49.245465766460356,49.275447336104065,46.55735215921987,47.996341705322266,1430900,0.0,0.0
2025-10-03 00:00:00-04:00,48.27615048920299,48.306128248314145,46.91710283314064,47.40675735473633,1381700,0.0,0.0
2025-10-06 00:00:00-04:00,48.066293544867214,49.38536828131844,48.0263244710537,48.40605545043945,1446400,0.0,0.0
2025-10-07 00:00:00-04:00,48.31611864989986,48.55595215432455,46.20760037178021,46.74721908569336,1252400,0.0,0.0
2025-10-08 00:00:00-04:00,48.04631259369036,48.04631259369036,46.73722912692038,47.76650619506836,1338400,0.0,0.0
2025-10-09 00:00:00-04:00,47.776500776515704,47.966366270675046,45.40815869724363,45.93778991699219,1381300,0.0,0.0
2025-10-10 00:00:00-04:00,46.00773840432836,46.54736091444219,45.578039421684835,46.21759033203125,890500,0.0,0.0
2025-10-14 00:00:00-04:00,47.966364321608644,48.466013949958736,47.41675049282837,47.80647659301758,1689200,0.0,0.0
2025-10-15 00:00:00-04:00,48.256165067616045,50.71444047941721,47.816470927212194,50.57453918457031,1119500,0.0,0.0
2025-10-16 00:00:00-04:00,51.29403481962044,52.69305155024705,50.78439004267326,52.61310958862305,1468900,0.0,0.0
2025-10-17 00:00:00-04:00,50.90430551490815,51.274049004525985,47.82646562019399,48.31612014770508,1783000,0.0,0.0
2025-10-20 00:00:00-04:00,49.4952931272807,49.84505016962339,48.67586800594252,49.365386962890625,872100,0.0,0.0
2025-10-21 00:00:00-04:00,46.56734492461691,46.56734492461691,43.91920411975032,44.418853759765625,1714200,0.0,0.0
2025-10-22 00:00:00-04:00,42.97985923231553,44.59872676826707,42.97985923231553,44.49879455566406,1502900,0.0,0.0
2025-10-23 00:00:00-04:00,45.41815257246065,45.6679773898977,44.468817503795016,44.548763275146484,796400,0.0,0.0
2025-10-24 00:00:00-04:00,43.61941723355585,44.73863141461503,43.47951212540209,44.1390495300293,1114400,0.0,0.0
2025-10-27 00:00:00-04:00,42.94988218037464,43.609419546296635,41.27105910129605,42.710052490234375,1113900,0.0,0.0
2025-10-28 00:00:00-04:00,41.9905555813351,44.46881730159931,41.850654294130344,43.93918991088867,1369300,0.0,0.0
2025-10-29 00:00:00-04:00,44.96846822989715,45.48810432021887,44.2589666460446,44.40885925292969,1411000,0.0,0.0
2025-10-30 00:00:00-04:00,41.93059553582082,43.669377904823286,40.971269172520756,43.399566650390625,2827300,0.0,0.0
2025-10-31 00:00:00-04:00,43.479508982820484,43.90920796817423,42.54016905382754,43.20970153808594,1528300,0.0,0.0
2025-11-03 00:00:00-05:00,43.20970373935429,44.17902147558203,43.11976664918632,43.909210205078125,761300,0.0,0.0
2025-11-04 00:00:00-05:00,42.91990573323763,43.329618294098715,42.24038190370836,42.26036834716797,918600,0.0,0.0
2025-11-05 00:00:00-05:00,42.93989093304394,43.84925311798463,42.82996740321196,43.68936538696289,655800,0.0,0.0
2025-11-06 00:00:00-05:00,43.97916081816069,44.54876493014031,42.67008116585351,42.92989730834961,891200,0.0,0.0
2025-11-07 00:00:00-05:00,43.089783828292866,43.62940635365308,42.67007996102885,43.43954086303711,756900,0.0,0.0
2025-11-10 00:00:00-05:00,45.198306198831254,45.787892929406446,44.47880949385156,45.51808166503906,679800,0.0,0.0
2025-11-11 00:00:00-05:00,45.96776868382778,46.00774157148218,44.97846068051554,45.73793029785156,743000,0.0,0.0
2025-11-12 00:00:00-05:00,46.02772667495545,47.786491748264496,45.50809058665354,47.10696792602539,790800,0.0,0.0
2025-11-13 00:00:00-05:00,47.9663669493449,48.06629535567963,46.14764250747752,46.907108306884766,962700,0.0,0.0
2025-11-14 00:00:00-05:00,44.858542863646605,47.057001982965105,44.418852564592555,46.76720428466797,963000,0.0,0.0
2025-11-17 00:00:00-05:00,46.52737792263486,47.26685728805641,45.797889873167925,46.4074592590332,564000,0.0,0.0
2025-11-18 00:00:00-05:00,46.66727654081933,47.826463538294696,46.14764046443049,47.24686813354492,756300,0.0,0.0
2025-11-19 00:00:00-05:00,48.036317853605745,49.07559005796341,47.1469420715778,47.57664108276367,530200,0.0,0.0
2025-11-20 00:00:00-05:00,47.776499445026275,48.25616263692231,45.42814387458986,45.468116760253906,1362000,0.0,0.0
2025-11-21 00:00:00-05:00,45.378182167962386,46.70725209916968,45.10837089293479,45.91780471801758,562100,0.0,0.0
2025-11-24 00:00:00-05:00,46.027727335457435,48.615912686472996,45.697956735216096,48.56594467163086,2274600,0.0,0.0
2025-11-25 00:00:00-05:00,48.31612016372023,49.23547751212486,48.20620044160686,48.80577850341797,729500,0.0,0.0
2025-11-26 00:00:00-05:00,49.02562365524359,51.733723767400164,49.02562365524359,51.59382247924805,693700,0.0,0.0
2025-11-27 00:00:00-05:00,51.54385906218749,51.8336529583294,51.144137822508334,51.7037467956543,173000,0.0,0.0
2025-11-28 00:00:00-05:00,52.043510064377315,52.79298454932267,51.463914632914545,52.72303009033203,725600,0.0,0.0
2025-12-01 00:00:00-05:00,52.90290233745507,53.092771639728184,51.48389919427821,51.77369689941406,605600,0.0,0.0
2025-12-02 00:00:00-05:00,51.51387718946028,51.59382296173724,49.29543537711415,50.544559478759766,564700,0.0,0.0
2025-12-03 00:00:00-05:00,51.044210194566396,51.234075689686954,49.68516253342636,49.915000915527344,495300,0.0,0.0
2025-12-04 00:00:00-05:00,49.470001220703125,50.65999984741211,49.45000076293945,50.41999816894531,419800,0.035,0.0
2025-12-05 00:00:00-05:00,51.060001373291016,51.470001220703125,49.540000915527344,49.88999938964844,395500,0.0,0.0
2025-12-08 00:00:00-05:00,50.06999969482422,50.2400016784668,49.130001068115234,49.16999816894531,551500,0.0,0.0
2025-12-09 00:00:00-05:00,49.34000015258789,50.790000915527344,49.34000015258789,50.68000030517578,609600,0.0,0.0
2025-12-10 00:00:00-05:00,50.72999954223633,51.63999938964844,49.619998931884766,51.349998474121094,562800,0.0,0.0
2025-12-11 00:00:00-05:00,51.06999969482422,53.63999938964844,51.06999969482422,52.959999084472656,533400,0.0,0.0
2025-12-12 00:00:00-05:00,53.779998779296875,54.2599983215332,52.33000183105469,52.9900016784668,845300,0.0,0.0
2025-12-15 00:00:00-05:00,53.5,53.5,51.02000045776367,51.63999938964844,743900,0.0,0.0
2025-12-16 00:00:00-05:00,51.849998474121094,52.400001525878906,50.75,51.380001068115234,861100,0.0,0.0
2025-12-17 00:00:00-05:00,52.45000076293945,52.459999084472656,50.810001373291016,51.880001068115234,766400,0.0,0.0
2025-12-18 00:00:00-05:00,51.619998931884766,52.709999084472656,51.25,51.91999816894531,699700,0.0,0.0
2025-12-19 00:00:00-05:00,52.11000061035156,53.34000015258789,52.11000061035156,53.02000045776367,2015400,0.0,0.0
2025-12-22 00:00:00-05:00,54.58000183105469,56.13999938964844,54.16999816894531,55.70000076293945,1111900,0.0,0.0
2025-12-23 00:00:00-05:00,56.0,56.0,54.84000015258789,55.70000076293945,446000,0.0,0.0
2025-12-24 00:00:00-05:00,55.2400016784668,55.66999816894531,54.22999954223633,55.029998779296875,295100,0.0,0.0
2025-12-29 00:00:00-05:00,53.93000030517578,54.29999923706055,52.529998779296875,53.27000045776367,797100,0.0,0.0
2025-12-30 00:00:00-05:00,54.599998474121094,54.619998931884766,53.34000015258789,53.560001373291016,572000,0.0,0.0
2025-12-31 00:00:00-05:00,53.349998474121094,54.150001525878906,52.81999969482422,53.0,478000,0.0,0.0
2026-01-02 00:00:00-05:00,53.91999816894531,53.91999816894531,51.11000061035156,52.70000076293945,433900,0.0,0.0
2026-01-05 00:00:00-05:00,54.08000183105469,55.869998931884766,53.709999084472656,54.06999969482422,576600,0.0,0.0
2026-01-06 00:00:00-05:00,54.869998931884766,56.31999969482422,54.599998474121094,56.06999969482422,593900,0.0,0.0
2026-01-07 00:00:00-05:00,54.7400016784668,57.029998779296875,54.22999954223633,57.0099983215332,787600,0.0,0.0
2026-01-08 00:00:00-05:00,56.20000076293945,57.86000061035156,56.0,57.70000076293945,420100,0.0,0.0
2026-01-09 00:00:00-05:00,57.900001525878906,59.560001373291016,57.900001525878906,58.130001068115234,709500,0.0,0.0
2026-01-12 00:00:00-05:00,59.400001525878906,60.34000015258789,58.91999816894531,59.029998779296875,1094800,0.0,0.0
2026-01-13 00:00:00-05:00,59.93000030517578,60.86000061035156,59.310001373291016,59.38999938964844,810100,0.0,0.0
2026-01-14 00:00:00-05:00,60.40999984741211,60.45000076293945,58.58000183105469,59.68000030517578,772300,0.0,0.0
2026-01-15 00:00:00-05:00,55.0,56.650001525878906,53.40999984741211,55.97999954223633,1360400,0.0,0.0
2026-01-16 00:00:00-05:00,55.77000045776367,56.029998779296875,54.060001373291016,54.13999938964844,1373200,0.0,0.0
2026-01-19 00:00:00-05:00,55.119998931884766,55.4900016784668,54.34000015258789,54.560001373291016,599400,0.0,0.0
2026-01-20 00:00:00-05:00,55.619998931884766,56.869998931884766,55.619998931884766,56.47999954223633,2232600,0.0,0.0
2026-01-21 00:00:00-05:00,57.869998931884766,58.0,55.439998626708984,55.54999923706055,1202100,0.0,0.0
2026-01-22 00:00:00-05:00,55.599998474121094,58.849998474121094,55.599998474121094,58.18000030517578,860500,0.0,0.0
2026-01-23 00:00:00-05:00,58.599998474121094,60.41999816894531,58.59000015258789,59.52000045776367,887900,0.0,0.0
2026-01-26 00:00:00-05:00,60.810001373291016,61.83000183105469,58.41999816894531,58.470001220703125,1333100,0.0,0.0
2026-01-27 00:00:00-05:00,58.689998626708984,59.33000183105469,56.470001220703125,59.25,1144100,0.0,0.0
2026-01-28 00:00:00-05:00,60.43000030517578,60.93000030517578,58.7599983215332,60.279998779296875,1036300,0.0,0.0
2026-01-29 00:00:00-05:00,60.650001525878906,60.7400016784668,55.709999084472656,56.75,1968300,0.0,0.0
2026-01-30 00:00:00-05:00,52.59000015258789,53.5,49.2400016784668,50.459999084472656,2976200,0.0,0.0
2026-02-02 00:00:00-05:00,50.0,51.849998474121094,49.59000015258789,50.34000015258789,1308500,0.0,0.0
2026-02-03 00:00:00-05:00,52.93000030517578,53.0,50.86000061035156,52.22999954223633,1195100,0.0,0.0
2026-02-04 00:00:00-05:00,53.880001068115234,56.06999969482422,53.189998626708984,55.400001525878906,2379700,0.0,0.0
2026-02-05 00:00:00-05:00,53.59000015258789,55.08000183105469,51.439998626708984,51.599998474121094,1229500,0.0,0.0
2026-02-06 00:00:00-05:00,53.15999984741211,54.91999816894531,53.0,54.880001068115234,1061800,0.0,0.0
2026-02-09 00:00:00-05:00,55.33000183105469,59.65999984741211,55.33000183105469,59.4900016784668,1095500,0.0,0.0
2026-02-10 00:00:00-05:00,59.29999923706055,61.66999816894531,58.880001068115234,61.2599983215332,965400,0.0,0.0
2026-02-11 00:00:00-05:00,62.5,63.20000076293945,60.7599983215332,62.70000076293945,1061900,0.0,0.0
2026-02-12 00:00:00-05:00,62.209999084472656,63.34000015258789,57.189998626708984,57.470001220703125,1378100,0.0,0.0
2026-02-13 00:00:00-05:00,59.439998626708984,61.83000183105469,58.90999984741211,61.61000061035156,800300,0.0,0.0
2026-02-17 00:00:00-05:00,58.970001220703125,59.36000061035156,56.849998474121094,59.08000183105469,931200,0.0,0.0
2026-02-18 00:00:00-05:00,60.27000045776367,60.65999984741211,59.279998779296875,59.88999938964844,838900,0.0,0.0
2026-02-19 00:00:00-05:00,59.38999938964844,63.16999816894531,58.72999954223633,62.79999923706055,924100,0.0,0.0
2026-02-20 00:00:00-05:00,62.970001220703125,65.77999877929688,61.689998626708984,65.55000305175781,1640600,0.0,0.0
2026-02-23 00:00:00-05:00,65.66000366210938,68.13999938964844,65.66000366210938,68.08000183105469,947400,0.0,0.0
2026-02-24 00:00:00-05:00,66.5999984741211,69.66999816894531,65.87999725341797,69.27999877929688,851400,0.0,0.0
2026-02-25 00:00:00-05:00,69.44999694824219,69.77999877929688,68.25,68.4000015258789,635900,0.0,0.0
2026-02-26 00:00:00-05:00,67.98999786376953,71.79000091552734,67.77999877929688,71.73999786376953,1000140,0.0,0.0
