Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-17 00:00:00-04:00,11.910111201151405,11.910111201151405,11.79531505632974,11.852713584899902,72000,0.0,0.0
2025-09-18 00:00:00-04:00,11.83357932893258,11.852712474102425,11.804880523496387,11.824012756347656,56600,0.0,0.0
2025-09-19 00:00:00-04:00,11.824012756347656,11.862278134368772,11.728349767454155,11.824012756347656,30900,0.0,0.0
2025-09-22 00:00:00-04:00,11.843147319833765,11.843147319833765,11.728351172022617,11.776183128356934,47600,0.0,0.0
2025-09-23 00:00:00-04:00,11.757884787061112,11.834922451514078,11.709736017187659,11.786773681640625,99400,0.081,0.0
2025-09-24 00:00:00-04:00,11.748255464579438,11.767515340881872,11.709736630336023,11.738625526428223,74200,0.0,0.0
2025-09-25 00:00:00-04:00,11.73862545479694,11.786774226897762,11.671217724872658,11.700106620788574,55600,0.0,0.0
2025-09-26 00:00:00-04:00,11.661587497387444,11.73862516349242,11.54603099822998,11.54603099822998,88900,0.0,0.0
2025-09-29 00:00:00-04:00,11.507512851734656,11.603810399291858,11.507512851734656,11.536401748657227,88600,0.0,0.0
2025-09-30 00:00:00-04:00,11.497882491390632,11.574921077626339,11.48825347167743,11.55566120147705,85100,0.0,0.0
2025-10-01 00:00:00-04:00,11.507513438269552,11.536402336664581,11.440105702560642,11.449735641479492,132200,0.0,0.0
2025-10-02 00:00:00-04:00,11.391955713451667,11.478623317770971,11.391955713451667,11.440104484558105,121600,0.0,0.0
2025-10-03 00:00:00-04:00,11.459364132044277,11.50751290605014,11.401586337926426,11.430475234985352,113100,0.0,0.0
2025-10-06 00:00:00-04:00,11.468991889238131,11.468991889238131,11.3438054679766,11.420843124389648,120000,0.0,0.0
2025-10-07 00:00:00-04:00,11.488253823009902,11.517142719755869,11.449734987894791,11.497882843017578,101300,0.0,0.0
2025-10-08 00:00:00-04:00,11.594179345192487,11.594179345192487,11.507511744403052,11.565290451049805,110800,0.0,0.0
2025-10-09 00:00:00-04:00,11.5267719681758,11.565290800985318,11.420844489178561,11.507512092590332,233000,0.0,0.0
2025-10-10 00:00:00-04:00,11.468994054608531,11.507512890087494,11.286029815673828,11.286029815673828,101600,0.0,0.0
2025-10-13 00:00:00-04:00,11.401585313279424,11.440104145350176,11.305287773921844,11.391955375671387,56900,0.0,0.0
2025-10-14 00:00:00-04:00,11.382326320408204,11.43047509381943,11.266769815238138,11.353437423706055,75100,0.0,0.0
2025-10-15 00:00:00-04:00,11.324548985815852,11.430475556922973,11.31491904707116,11.334178924560547,53200,0.0,0.0
2025-10-16 00:00:00-04:00,11.343807003804708,11.3630668796962,11.218620565594293,11.228250503540039,101300,0.0,0.0
2025-10-17 00:00:00-04:00,11.237880102222071,11.237880102222071,11.141582562394621,11.18010139465332,50600,0.0,0.0
2025-10-20 00:00:00-04:00,11.180102118672078,11.19936199522939,11.15121322219757,11.170473098754883,83100,0.0,0.0
2025-10-21 00:00:00-04:00,11.208992829485249,11.286030505149489,11.189732951388422,11.276400566101074,44900,0.0,0.0
2025-10-22 00:00:00-04:00,11.31491790278616,11.372696611049621,11.26676913229351,11.363066673278809,61000,0.0,0.0
2025-10-23 00:00:00-04:00,11.334176449695946,11.430473061031606,11.334176449695946,11.420843124389648,55400,0.0,0.0
2025-10-24 00:00:00-04:00,11.421814923198815,11.499382354705888,11.421814923198815,11.47999095916748,49000,0.081,0.0
2025-10-27 00:00:00-04:00,11.479990332239339,11.489686491817391,11.383030585812158,11.402422904968262,76300,0.0,0.0
2025-10-28 00:00:00-04:00,11.450903091911577,11.50907820162042,11.42181461238046,11.441206932067871,54600,0.0,0.0
2025-10-29 00:00:00-04:00,11.479990178527423,11.479990178527423,11.373334273950263,11.412118911743164,108200,0.0,0.0
2025-10-30 00:00:00-04:00,11.33455086462144,11.499381880952415,11.33455086462144,11.39272689819336,68100,0.0,0.0
2025-10-31 00:00:00-04:00,11.441206130783288,11.489686001929835,11.35394254765483,11.431509971618652,62700,0.0,0.0
2025-11-03 00:00:00-05:00,11.441206120383361,11.470293673174197,11.363638696490048,11.373333930969238,63000,0.0,0.0
2025-11-04 00:00:00-05:00,11.383030897682332,11.479990646765998,11.353943342827911,11.441206932067871,73600,0.0,0.0
2025-11-05 00:00:00-05:00,11.402422752294939,11.470294019079198,11.344246720282248,11.412118911743164,51800,0.0,0.0
2025-11-06 00:00:00-05:00,11.470294172661285,11.470294172661285,11.383030585812158,11.402422904968262,47100,0.0,0.0
2025-11-07 00:00:00-05:00,11.431510459025748,11.4412066186038,11.353943031754671,11.402422904968262,97700,0.0,0.0
2025-11-10 00:00:00-05:00,11.431509971618652,11.470293683600563,11.383030100472105,11.431509971618652,81000,0.0,0.0
2025-11-11 00:00:00-05:00,11.46059799194336,11.479990311063693,11.441206597499695,11.46059799194336,63800,0.0,0.0
2025-11-12 00:00:00-05:00,11.49938220124384,11.538165916479798,11.470294645986048,11.489686965942383,83500,0.0,0.0
2025-11-13 00:00:00-05:00,11.450902938842773,11.547861761953657,11.450902938842773,11.450902938842773,71900,0.0,0.0
2025-11-14 00:00:00-05:00,11.441206779128681,11.528470367202154,11.421814459700494,11.450902938842773,35700,0.0,0.0
2025-11-17 00:00:00-05:00,11.412118730226393,11.489686155225119,11.383030252344387,11.42181396484375,97000,0.0,0.0
2025-11-18 00:00:00-05:00,11.344247971736129,11.441207727561292,11.334551811218262,11.334551811218262,120800,0.0,0.0
2025-11-19 00:00:00-05:00,11.373333778718118,11.431509808197635,11.295766355863174,11.38302993774414,115800,0.0,0.0
2025-11-20 00:00:00-05:00,11.393770812672434,11.432823974188244,11.276611328125,11.276611328125,92000,0.081,0.0
2025-11-21 00:00:00-05:00,11.276610740670156,11.354717059632831,11.247321103834345,11.344953536987305,80800,0.0,0.0
2025-11-24 00:00:00-05:00,11.344953146764412,11.39376982721217,11.247320716969634,11.374242782592773,48800,0.0,0.0
2025-11-25 00:00:00-05:00,11.403533544079423,11.598799338101175,11.403533544079423,11.53045654296875,67000,0.0,0.0
2025-11-26 00:00:00-05:00,11.549982439612297,11.628088755752135,11.530456326127704,11.618325233459473,81700,0.0,0.0
2025-11-28 00:00:00-05:00,11.637852278044798,11.69643154959931,11.579272075389552,11.618325233459473,44900,0.0,0.0
2025-12-01 00:00:00-05:00,11.618326213278575,11.618326213278575,11.501166729188297,11.569510459899902,127000,0.0,0.0
2025-12-02 00:00:00-05:00,11.520693020492475,11.579272293148625,11.481639861688123,11.53045654296875,81800,0.0,0.0
2025-12-03 00:00:00-05:00,11.452349854716621,11.569510267964043,11.452349854716621,11.510930061340332,75600,0.0,0.0
2025-12-04 00:00:00-05:00,11.549982828469268,11.589035987854004,11.510929669084534,11.589035987854004,68200,0.0,0.0
2025-12-05 00:00:00-05:00,11.54021949989288,11.598799705505371,11.491403748166714,11.598799705505371,61700,0.0,0.0
2025-12-08 00:00:00-05:00,11.569509310720486,11.637852103542906,11.481639473605533,11.559745788574219,74400,0.0,0.0
2025-12-09 00:00:00-05:00,11.559746936783842,11.608563621263327,11.540219890551723,11.569510459899902,72000,0.0,0.0
2025-12-10 00:00:00-05:00,11.549982266427953,11.618325059250374,11.549982266427953,11.559745788574219,62900,0.0,0.0
2025-12-11 00:00:00-05:00,11.491404505676034,11.589036946665042,11.491404505676034,11.540220260620117,115200,0.0,0.0
2025-12-12 00:00:00-05:00,11.540220260620117,11.579273423235888,11.530457668291806,11.540220260620117,39600,0.0,0.0
2025-12-15 00:00:00-05:00,11.54021989412906,11.579273055504592,10.79820982799395,11.5206937789917,84300,0.0,0.0
2025-12-16 00:00:00-05:00,11.520693587069953,11.520693587069953,11.29613721457589,11.462113380432129,30200,0.0,0.0
2025-12-17 00:00:00-05:00,11.462113968291543,11.520694177933782,11.413297282106488,11.442587852478027,40500,0.0,0.0
2025-12-18 00:00:00-05:00,11.432824529004224,11.501167332198252,11.35471820218223,11.403534889221191,68700,0.0,0.0
2025-12-19 00:00:00-05:00,11.43282413482666,11.471877296891194,11.315664648633062,11.43282413482666,56900,0.0,0.0
2025-12-22 00:00:00-05:00,11.44258784722359,11.549983811900724,11.423060800318197,11.49140453338623,98500,0.0,0.0
2025-12-23 00:00:00-05:00,11.454011472496633,11.581934389877501,11.454011472496633,11.463850975036621,140700,0.092,0.0
2025-12-24 00:00:00-05:00,11.463850641431792,11.503211465754628,11.45401113917814,11.493371963500977,31300,0.0,0.0
2025-12-26 00:00:00-05:00,11.532733217351263,11.621295309985088,11.51305233523881,11.591773986816406,33300,0.0,0.0
2025-12-29 00:00:00-05:00,11.532732438682835,11.552412381030425,11.463850294376147,11.522891998291016,101400,0.0,0.0
2025-12-30 00:00:00-05:00,11.5130516385382,11.572093342866603,11.493371696052767,11.542572021484375,111300,0.0,0.0
2025-12-31 00:00:00-05:00,11.53463834377089,11.584228551128678,11.494966367055568,11.56439208984375,144500,0.092,0.0
2026-01-02 00:00:00-05:00,11.534638484156169,11.544556714919345,11.44537629899667,11.494966506958008,80800,0.0,0.0
2026-01-05 00:00:00-05:00,11.514801847195065,11.584228515625,11.47512987060133,11.584228515625,62500,0.0,0.0
2026-01-06 00:00:00-05:00,11.584228568926232,11.594145853729398,11.504884615373685,11.554473876953125,110200,0.0,0.0
2026-01-07 00:00:00-05:00,11.57431033826853,11.584228568926232,11.504884615373685,11.554473876953125,88300,0.0,0.0
2026-01-08 00:00:00-05:00,11.564391993677152,11.613982200622559,11.48504804090631,11.613982200622559,55000,0.0,0.0
2026-01-09 00:00:00-05:00,11.574310302734375,11.623900510016105,11.534638326079898,11.574310302734375,83400,0.0,0.0
2026-01-12 00:00:00-05:00,11.574310241861193,11.613982218307022,11.534638265415365,11.604063987731934,77000,0.0,0.0
2026-01-13 00:00:00-05:00,11.613982139950119,11.673490577144635,11.57431016377195,11.643735885620117,65000,0.0,0.0
2026-01-14 00:00:00-05:00,11.61398215753763,11.643735903252685,11.61398215753763,11.633817672729492,24200,0.0,0.0
2026-01-15 00:00:00-05:00,11.633817733602672,11.65365419475285,11.584228472436282,11.604063987731934,44100,0.0,0.0
2026-01-16 00:00:00-05:00,11.604063987731934,11.604063987731934,11.564392011286104,11.604063987731934,28100,0.0,0.0
2026-01-20 00:00:00-05:00,11.534638387057132,11.613982340785533,11.524720156377448,11.544556617736816,62100,0.0,0.0
2026-01-21 00:00:00-05:00,11.594145818134347,11.653654256043328,11.574310302734375,11.574310302734375,52000,0.0,0.0
2026-01-22 00:00:00-05:00,11.623900431182545,11.623900431182545,11.564391993677152,11.613982200622559,75100,0.0,0.0
2026-01-23 00:00:00-05:00,11.643736061163374,11.643736061163374,11.514801900176852,11.554473876953125,57100,0.0,0.0
2026-01-26 00:00:00-05:00,11.594145977026137,11.594145977026137,11.475130045431655,11.494966506958008,58700,0.0,0.0
2026-01-27 00:00:00-05:00,11.475130027605326,11.534638466237395,11.455294511964333,11.504884719848633,93100,0.0,0.0
2026-01-28 00:00:00-05:00,11.475130027605326,11.554473981878388,11.475130027605326,11.504884719848633,128700,0.0,0.0
2026-01-29 00:00:00-05:00,11.475130063288772,11.504884755624603,11.4156225703262,11.485048294067383,103600,0.0,0.0
2026-01-30 00:00:00-05:00,11.465212901759132,11.524720395362154,11.405704462301554,11.425540924072266,182500,0.0,0.0
2026-02-02 00:00:00-05:00,11.42554094208263,11.455294688931044,11.38586801847867,11.41562271118164,121600,0.0,0.0
2026-02-03 00:00:00-05:00,11.43545826327519,11.445376494207531,11.33627879151547,11.39578628540039,88200,0.0,0.0
2026-02-04 00:00:00-05:00,11.366032717409807,11.366032717409807,11.286688760410978,11.306524276733398,68700,0.0,0.0
2026-02-05 00:00:00-05:00,11.286687989233133,11.286687989233133,11.217262268066406,11.217262268066406,63900,0.0,0.0
2026-02-06 00:00:00-05:00,11.217262207845748,11.276769698282182,11.217262207845748,11.247015953063965,32900,0.0,0.0
2026-02-09 00:00:00-05:00,11.217262381609746,11.247016127288871,11.157753944396973,11.157753944396973,165000,0.0,0.0
2026-02-10 00:00:00-05:00,11.197425885283595,11.197425885283595,11.137917448258442,11.177590370178223,144400,0.0,0.0
2026-02-11 00:00:00-05:00,11.18750765480365,11.247016091828803,11.177590370178223,11.177590370178223,119300,0.0,0.0
2026-02-12 00:00:00-05:00,11.21726236391091,11.227179648551957,11.157753926792031,11.167672157287598,123600,0.0,0.0
2026-02-13 00:00:00-05:00,11.167672096814094,11.227179587756218,11.167672096814094,11.197425842285156,75500,0.0,0.0
2026-02-17 00:00:00-05:00,11.20734415109853,11.20734415109853,11.147835713885756,11.157753944396973,68700,0.0,0.0
2026-02-18 00:00:00-05:00,11.167672157287598,11.21726236391091,11.147835696296465,11.167672157287598,190300,0.0,0.0
2026-02-19 00:00:00-05:00,11.128000259399414,11.17759046637139,11.128000259399414,11.128000259399414,69200,0.0,0.0
2026-02-20 00:00:00-05:00,11.15999984741211,11.199999809265137,11.0600004196167,11.069999694824219,289000,0.092,0.0
2026-02-23 00:00:00-05:00,11.039999961853027,11.0600004196167,10.979999542236328,11.0,132900,0.0,0.0
2026-02-24 00:00:00-05:00,10.970000267028809,11.0,10.960000038146973,10.989999771118164,63000,0.0,0.0
2026-02-25 00:00:00-05:00,11.020000457763672,11.029999732971191,10.930000305175781,10.970000267028809,190600,0.0,0.0
2026-02-26 00:00:00-05:00,10.930000305175781,10.979999542236328,10.90149974822998,10.90999984741211,242028,0.0,0.0
