Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,41.67388403086427,41.69387196233089,40.814422039340386,40.874385833740234,217200,0.0,0.0
2025-09-17 00:00:00-04:00,40.46464299307226,41.84377596111744,40.454647121129646,40.98431396484375,95300,0.0,0.0
2025-09-18 00:00:00-04:00,40.894368019738934,41.0542714639129,40.254769492274825,40.944339752197266,134500,0.0,0.0
2025-09-19 00:00:00-04:00,40.82441169188229,42.54333557358105,40.82441169188229,42.34346008300781,109600,0.0,0.0
2025-09-22 00:00:00-04:00,43.17294408816204,43.6826229916749,42.46338968456859,43.472755432128906,225700,0.0,0.0
2025-09-23 00:00:00-04:00,44.25226604191332,44.60204912292168,43.50273576986299,43.972442626953125,181300,0.0,0.0
2025-09-24 00:00:00-04:00,44.08237386840206,44.08237386840206,42.963076408316134,43.08300018310547,89200,0.0,0.0
2025-09-25 00:00:00-04:00,42.79317930872603,43.64264538472893,42.79317930872603,42.98305892944336,122400,0.0,0.0
2025-09-26 00:00:00-04:00,43.003047437499234,44.61203964259923,43.003047437499234,44.40217208862305,118500,0.0,0.0
2025-09-29 00:00:00-04:00,45.07174937099579,46.061130946126546,44.99180146267142,45.611412048339844,104100,0.0,0.0
2025-09-30 00:00:00-04:00,44.95182662012756,46.51085089698402,44.612039424363005,45.77131271362305,93900,0.0,0.0
2025-10-01 00:00:00-04:00,45.97118895872869,46.76069507536513,45.531465915032605,45.96119689941406,83300,0.0,0.0
2025-10-02 00:00:00-04:00,46.70073266821313,46.70073266821313,43.972442917405616,45.28162384033203,140900,0.0,0.0
2025-10-03 00:00:00-04:00,45.201670645169685,45.81128919395423,44.612040027265884,45.57143783569336,93400,0.0,0.0
2025-10-06 00:00:00-04:00,45.67137675933499,47.72009198798041,45.67137675933499,46.86063003540039,203400,0.0,0.0
2025-10-07 00:00:00-04:00,47.04052045891441,47.14045630548869,46.08112260749184,46.560821533203125,290600,0.0,0.0
2025-10-08 00:00:00-04:00,47.19042431697359,48.64950891073785,47.19042431697359,48.569557189941406,182300,0.0,0.0
2025-10-09 00:00:00-04:00,48.57955380063129,49.10922061589231,46.15107552293921,46.47087478637695,271900,0.0,0.0
2025-10-10 00:00:00-04:00,46.68074247266002,47.550200296674475,46.57081076072891,46.86063003540039,112800,0.0,0.0
2025-10-13 00:00:00-04:00,48.30972186336724,49.608906831649094,47.85001090436577,48.95931625366211,106500,0.0,0.0
2025-10-14 00:00:00-04:00,48.38967309028871,50.71821565881823,48.2597572531674,50.078617095947266,227200,0.0,0.0
2025-10-15 00:00:00-04:00,51.31783487604729,52.26724059626782,50.76818013664843,52.057373046875,163500,0.0,0.0
2025-10-16 00:00:00-04:00,53.24662672437433,53.726325617747044,52.46711649918216,53.22663879394531,218600,0.0,0.0
2025-10-17 00:00:00-04:00,52.60702830290186,52.7169600143228,48.78942126656492,49.03926467895508,295400,0.0,0.0
2025-10-20 00:00:00-04:00,50.08860915560731,50.8381394362795,49.47899058402462,50.078617095947266,142700,0.0,0.0
2025-10-21 00:00:00-04:00,47.37031207619716,47.52021583486076,44.47212699433952,44.77193832397461,323500,0.0,0.0
2025-10-22 00:00:00-04:00,43.87250524876408,45.48149364085326,43.52272217998193,45.211666107177734,160600,0.0,0.0
2025-10-23 00:00:00-04:00,46.14108191028663,46.540832915306865,45.711354726505846,46.23102569580078,74800,0.0,0.0
2025-10-24 00:00:00-04:00,45.73133700473187,46.53083898258782,45.32159395661929,45.35157775878906,84800,0.0,0.0
2025-10-27 00:00:00-04:00,44.182308100892826,45.16169381929305,43.17294239296552,44.462135314941406,220700,0.0,0.0
2025-10-28 00:00:00-04:00,44.122348338281654,45.71135260024713,44.122348338281654,45.38155746459961,138700,0.0,0.0
2025-10-29 00:00:00-04:00,47.05051291348374,47.05051291348374,44.97181390741117,45.30160903930664,126800,0.0,0.0
2025-10-30 00:00:00-04:00,45.231650558550264,46.62078316009342,44.93183922046415,46.520843505859375,100400,0.0,0.0
2025-10-31 00:00:00-04:00,46.68074363827081,46.73071155976684,45.53146619462998,45.93121337890625,87600,0.0,0.0
2025-11-03 00:00:00-05:00,45.9911787109286,46.95057656006229,45.46151186319382,46.17106628417969,176500,0.0,0.0
2025-11-04 00:00:00-05:00,45.36157198420127,45.4814957616834,43.97244314041651,44.05239486694336,124600,0.0,0.0
2025-11-05 00:00:00-05:00,45.291614199116054,46.06113237875007,44.34220845477238,45.461509704589844,123200,0.0,0.0
2025-11-06 00:00:00-05:00,45.691365919672904,46.271000672308716,44.981807708740234,44.981807708740234,61500,0.0,0.0
2025-11-07 00:00:00-05:00,45.681370526012586,46.20104530309801,44.991804051270734,45.871253967285156,56800,0.0,0.0
2025-11-10 00:00:00-05:00,47.220405395994796,48.52958626194425,46.97056198120117,46.97056198120117,86600,0.0,0.0
2025-11-11 00:00:00-05:00,47.99991476036139,48.009910631664454,46.92059321041247,47.869998931884766,65700,0.0,0.0
2025-11-12 00:00:00-05:00,48.06999969482422,50.709999084472656,48.06999969482422,50.22999954223633,84400,0.03,0.0
2025-11-13 00:00:00-05:00,50.95000076293945,50.95000076293945,48.20000076293945,48.61000061035156,69000,0.0,0.0
2025-11-14 00:00:00-05:00,46.900001525878906,48.65999984741211,46.45000076293945,47.68000030517578,43300,0.0,0.0
2025-11-17 00:00:00-05:00,47.0,48.5,46.560001373291016,46.880001068115234,71900,0.0,0.0
2025-11-18 00:00:00-05:00,47.16999816894531,47.9900016784668,46.790000915527344,47.54999923706055,56100,0.0,0.0
2025-11-19 00:00:00-05:00,48.33000183105469,49.33000183105469,47.54999923706055,47.959999084472656,48200,0.0,0.0
2025-11-20 00:00:00-05:00,48.400001525878906,48.810001373291016,46.04999923706055,46.04999923706055,75400,0.0,0.0
2025-11-21 00:00:00-05:00,45.849998474121094,47.43000030517578,45.790000915527344,45.9900016784668,99600,0.0,0.0
2025-11-24 00:00:00-05:00,45.91999816894531,48.66999816894531,45.91999816894531,48.2599983215332,59800,0.0,0.0
2025-11-25 00:00:00-05:00,48.41999816894531,49.13999938964844,47.79999923706055,48.95000076293945,55700,0.0,0.0
2025-11-26 00:00:00-05:00,49.2400016784668,51.52000045776367,49.2400016784668,50.91999816894531,37600,0.0,0.0
2025-11-28 00:00:00-05:00,51.720001220703125,52.97999954223633,51.220001220703125,52.720001220703125,32800,0.0,0.0
2025-12-01 00:00:00-05:00,53.54999923706055,53.77000045776367,52.63999938964844,53.63999938964844,58400,0.0,0.0
2025-12-02 00:00:00-05:00,53.70000076293945,53.70000076293945,51.709999084472656,52.88999938964844,54900,0.0,0.0
2025-12-03 00:00:00-05:00,53.38999938964844,54.029998779296875,52.459999084472656,52.7599983215332,72200,0.0,0.0
2025-12-04 00:00:00-05:00,52.7400016784668,53.33000183105469,51.939998626708984,52.88999938964844,100200,0.0,0.0
2025-12-05 00:00:00-05:00,53.58000183105469,54.689998626708984,52.75,52.97999954223633,71500,0.0,0.0
2025-12-08 00:00:00-05:00,53.099998474121094,53.20000076293945,51.97999954223633,52.08000183105469,36600,0.0,0.0
2025-12-09 00:00:00-05:00,52.880001068115234,54.45000076293945,52.880001068115234,53.880001068115234,69700,0.0,0.0
2025-12-10 00:00:00-05:00,54.279998779296875,55.29999923706055,53.34000015258789,54.91999816894531,204100,0.0,0.0
2025-12-11 00:00:00-05:00,55.38999938964844,57.86000061035156,55.38999938964844,57.560001373291016,125500,0.0,0.0
2025-12-12 00:00:00-05:00,58.560001373291016,59.25,56.459999084472656,57.86000061035156,106200,0.0,0.0
2025-12-15 00:00:00-05:00,58.86000061035156,58.869998931884766,57.20000076293945,57.279998779296875,100800,0.0,0.0
2025-12-16 00:00:00-05:00,57.220001220703125,58.119998931884766,56.72999954223633,57.29999923706055,100900,0.0,0.0
2025-12-17 00:00:00-05:00,58.0,58.34000015258789,56.84000015258789,57.630001068115234,98800,0.0,0.0
2025-12-18 00:00:00-05:00,57.65999984741211,59.09000015258789,57.04999923706055,57.36000061035156,62500,0.0,0.0
2025-12-19 00:00:00-05:00,57.06999969482422,59.68000030517578,57.06999969482422,58.959999084472656,102900,0.0,0.0
2025-12-22 00:00:00-05:00,60.560001373291016,62.650001525878906,60.5,61.59000015258789,211100,0.0,0.0
2025-12-23 00:00:00-05:00,62.52000045776367,62.75,61.29999923706055,62.25,112800,0.0,0.0
2025-12-24 00:00:00-05:00,62.470001220703125,62.470001220703125,60.58000183105469,61.36000061035156,75100,0.0,0.0
2025-12-26 00:00:00-05:00,63.0,63.02000045776367,61.54999923706055,62.45000076293945,109600,0.0,0.0
2025-12-29 00:00:00-05:00,59.790000915527344,60.400001525878906,57.880001068115234,59.38999938964844,162800,0.0,0.0
2025-12-30 00:00:00-05:00,60.779998779296875,61.060001373291016,59.720001220703125,60.2400016784668,95500,0.0,0.0
2025-12-31 00:00:00-05:00,59.63999938964844,61.66999816894531,59.5,59.66999816894531,76700,0.0,0.0
2026-01-02 00:00:00-05:00,61.0,61.0,57.279998779296875,58.25,197000,0.0,0.0
2026-01-05 00:00:00-05:00,59.099998474121094,61.709999084472656,58.790000915527344,60.77000045776367,115800,0.0,0.0
2026-01-06 00:00:00-05:00,61.11000061035156,62.81999969482422,61.0099983215332,61.630001068115234,98600,0.0,0.0
2026-01-07 00:00:00-05:00,60.5,62.18000030517578,58.720001220703125,61.45000076293945,70500,0.0,0.0
2026-01-08 00:00:00-05:00,60.0,61.29999923706055,60.0,60.939998626708984,57500,0.0,0.0
2026-01-09 00:00:00-05:00,61.130001068115234,62.47999954223633,61.130001068115234,61.86000061035156,47100,0.0,0.0
2026-01-12 00:00:00-05:00,63.400001525878906,64.73999786376953,63.2599983215332,64.19999694824219,82800,0.0,0.0
2026-01-13 00:00:00-05:00,64.80000305175781,66.12000274658203,63.310001373291016,63.66999816894531,93500,0.0,0.0
2026-01-14 00:00:00-05:00,64.48999786376953,64.75,62.93000030517578,63.849998474121094,168600,0.0,0.0
2026-01-15 00:00:00-05:00,62.88999938964844,64.31999969482422,62.86000061035156,63.47999954223633,104600,0.0,0.0
2026-01-16 00:00:00-05:00,62.880001068115234,63.91999816894531,61.58000183105469,63.459999084472656,89400,0.0,0.0
2026-01-20 00:00:00-05:00,65.51000213623047,66.69000244140625,65.22000122070312,66.56999969482422,173400,0.0,0.0
2026-01-21 00:00:00-05:00,68.31999969482422,68.80999755859375,66.6500015258789,67.13999938964844,185600,0.0,0.0
2026-01-22 00:00:00-05:00,67.0,72.04000091552734,67.0,71.5,111800,0.0,0.0
2026-01-23 00:00:00-05:00,72.80000305175781,74.30000305175781,71.88999938964844,73.61000061035156,122700,0.0,0.0
2026-01-26 00:00:00-05:00,76.33999633789062,77.06999969482422,72.51000213623047,73.05000305175781,396100,0.0,0.0
2026-01-27 00:00:00-05:00,72.75,74.5,70.62000274658203,73.91000366210938,116300,0.0,0.0
2026-01-28 00:00:00-05:00,74.05999755859375,76.38999938964844,73.9000015258789,76.22000122070312,286000,0.0,0.0
2026-01-29 00:00:00-05:00,78.20999908447266,78.20999908447266,71.05000305175781,72.02999877929688,263500,0.0,0.0
2026-01-30 00:00:00-05:00,66.45999908447266,69.68000030517578,63.0,64.54000091552734,291600,0.0,0.0
2026-02-02 00:00:00-05:00,63.599998474121094,65.62000274658203,62.060001373291016,63.16999816894531,141200,0.0,0.0
2026-02-03 00:00:00-05:00,67.0,67.5,64.91999816894531,67.30999755859375,108600,0.0,0.0
2026-02-04 00:00:00-05:00,69.31999969482422,69.31999969482422,65.48999786376953,67.36000061035156,193100,0.0,0.0
2026-02-05 00:00:00-05:00,65.19000244140625,66.43000030517578,62.619998931884766,63.220001220703125,117700,0.0,0.0
2026-02-06 00:00:00-05:00,63.900001525878906,66.45999908447266,63.900001525878906,66.0199966430664,100100,0.0,0.0
2026-02-09 00:00:00-05:00,67.23999786376953,71.0,67.23999786376953,70.5,111900,0.0,0.0
2026-02-10 00:00:00-05:00,70.41000366210938,71.69000244140625,69.81999969482422,71.47000122070312,253600,0.0,0.0
2026-02-11 00:00:00-05:00,73.5999984741211,73.5999984741211,71.29000091552734,72.2300033569336,166900,0.0,0.0
2026-02-12 00:00:00-05:00,71.75,72.75,68.0199966430664,68.22000122070312,183900,0.0,0.0
2026-02-13 00:00:00-05:00,69.20999908447266,72.0,68.66999816894531,71.51000213623047,139600,0.0,0.0
2026-02-17 00:00:00-05:00,69.02999877929688,70.70999908447266,65.80000305175781,66.91000366210938,147200,0.0,0.0
2026-02-18 00:00:00-05:00,68.08000183105469,71.06999969482422,68.08000183105469,69.44000244140625,149200,0.0,0.0
2026-02-19 00:00:00-05:00,68.5999984741211,71.20999908447266,68.5999984741211,70.08000183105469,50300,0.0,0.0
2026-02-20 00:00:00-05:00,70.2300033569336,73.80999755859375,69.91000366210938,72.66000366210938,137700,0.0,0.0
2026-02-23 00:00:00-05:00,73.54000091552734,74.9800033569336,73.38999938964844,74.58000183105469,99300,0.0,0.0
2026-02-24 00:00:00-05:00,73.27999877929688,77.87000274658203,72.12000274658203,77.31999969482422,175700,0.0,0.0
2026-02-25 00:00:00-05:00,79.0,79.30000305175781,77.19999694824219,77.55999755859375,54900,0.0,0.0
2026-02-26 00:00:00-05:00,77.12000274658203,80.0,76.43479919433594,79.86000061035156,114085,0.0,0.0
