Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-08 00:00:00-04:00,12.834756103551694,13.214601020234808,12.754788853016809,13.054666519165039,1948500,0.0,0.0
2025-09-09 00:00:00-04:00,13.094650403907293,13.094650403907293,12.594854601518232,12.674821853637695,1698100,0.0,0.0
2025-09-10 00:00:00-04:00,12.66482545784386,13.07465785515635,12.544874582041531,13.054666519165039,2523800,0.0,0.0
2025-09-11 00:00:00-04:00,12.934714701044495,14.374127118462459,12.904727220389693,14.364130973815918,3551700,0.0,0.0
2025-09-12 00:00:00-04:00,14.773963579999766,14.973881709328179,14.454094573074308,14.584041595458984,2556900,0.0,0.0
2025-09-15 00:00:00-04:00,14.594037652856182,14.953890283492493,14.394118571440067,14.863926887512207,2350400,0.0,0.0
2025-09-16 00:00:00-04:00,14.883919510600812,14.973881955312836,14.214193051385019,14.274168014526367,2064800,0.0,0.0
2025-09-17 00:00:00-04:00,13.83434772491455,14.444098250168233,13.704400704132324,13.83434772491455,2089200,0.0,0.0
2025-09-18 00:00:00-04:00,13.834348039976982,13.944302773934586,13.364539716185682,13.704401016235352,1398200,0.0,0.0
2025-09-19 00:00:00-04:00,13.904318588161814,14.674004554748535,13.804360003118411,14.674004554748535,4082000,0.0,0.0
2025-09-22 00:00:00-04:00,15.133816787325198,16.793137695865994,15.063844728847801,16.763151168823242,3014300,0.0,0.0
2025-09-23 00:00:00-04:00,16.983060476258277,17.492852403667808,16.243362946262963,16.33332633972168,3049000,0.0,0.0
2025-09-24 00:00:00-04:00,16.653195764714017,16.79313797744567,15.823534819889836,15.853522300720215,1609900,0.0,0.0
2025-09-25 00:00:00-04:00,15.90350168085024,16.283347544046684,15.863518056295584,16.263355255126953,2187900,0.0,0.0
2025-09-26 00:00:00-04:00,16.493261471468184,17.472860786136238,16.34332311213241,16.923086166381836,2530800,0.0,0.0
2025-09-29 00:00:00-04:00,17.52284112268514,17.612804517610527,17.142995253762468,17.26294708251953,3075500,0.0,0.0
2025-09-30 00:00:00-04:00,16.493261947825925,17.6327957995734,16.203379459043997,17.08302116394043,2227200,0.0,0.0
2025-10-01 00:00:00-04:00,17.242954292303452,18.08261134949771,16.94307758897818,17.103012084960938,2904600,0.0,0.0
2025-10-02 00:00:00-04:00,17.36290675181843,17.42288171336037,16.223371043103647,16.84311866760254,2395300,0.0,0.0
2025-10-03 00:00:00-04:00,17.103012687835086,17.482856652541077,16.763151395249366,16.913089752197266,2389000,0.0,0.0
2025-10-06 00:00:00-04:00,17.45286818875905,18.91227289676818,17.43287780601783,17.902685165405273,4093400,0.0,0.0
2025-10-07 00:00:00-04:00,17.86270255824144,18.022637060170045,17.452868252158535,17.692771911621094,2842900,0.0,0.0
2025-10-08 00:00:00-04:00,18.62239093747436,19.771922819295863,18.382489178805525,19.69195556640625,3980500,0.0,0.0
2025-10-09 00:00:00-04:00,20.331693736582913,20.541607061972815,18.892281267588892,19.272127151489258,3831300,0.0,0.0
2025-10-10 00:00:00-04:00,19.92186100077097,19.981835963255755,18.412477447821196,18.552419662475586,3811100,0.0,0.0
2025-10-14 00:00:00-04:00,18.602399867859358,20.101787234148212,18.602399867859358,19.382080078125,2977600,0.0,0.0
2025-10-15 00:00:00-04:00,19.641973962974465,20.91145571404971,19.641973962974465,20.86147689819336,3318300,0.0,0.0
2025-10-16 00:00:00-04:00,21.091383380799293,22.011007739504095,20.841485477961786,21.531204223632812,3915500,0.0,0.0
2025-10-17 00:00:00-04:00,20.741525146796512,21.071390289735792,19.172166681704493,19.66196632385254,2892600,0.0,0.0
2025-10-20 00:00:00-04:00,20.211740512830023,20.291707760797486,19.651969777057772,20.141769409179688,1965300,0.0,0.0
2025-10-21 00:00:00-04:00,18.272534340567958,18.49244379664955,17.67277902530865,17.882692337036133,2555600,0.0,0.0
2025-10-22 00:00:00-04:00,17.29293375022993,18.072615877059114,17.16298768237656,17.692771911621094,2377100,0.0,0.0
2025-10-23 00:00:00-04:00,18.262538703352703,18.31251751994153,17.882692833626912,18.042627334594727,2038400,0.0,0.0
2025-10-24 00:00:00-04:00,17.802726137591282,18.272535417064418,17.802726137591282,17.99264907836914,2423900,0.0,0.0
2025-10-27 00:00:00-04:00,17.212966584211376,17.642791275229296,16.75315536553989,17.412885665893555,2163100,0.0,0.0
2025-10-28 00:00:00-04:00,17.06302863839998,17.872697316288374,17.06302863839998,17.78273582458496,1908400,0.0,0.0
2025-10-29 00:00:00-04:00,18.19256772836493,18.202561966498877,17.402889455907527,17.622798919677734,2796900,0.0,0.0
2025-10-30 00:00:00-04:00,17.542832539491737,18.352503141550557,17.52284215566182,18.22255516052246,1770800,0.0,0.0
2025-10-31 00:00:00-04:00,18.122595173187005,18.1925681878796,17.6028089814585,17.922677993774414,5316700,0.0,0.0
2025-11-03 00:00:00-05:00,17.992649496986953,18.082612896997468,17.282940348648168,17.58281707763672,1621600,0.0,0.0
2025-11-04 00:00:00-05:00,16.783143605796607,17.00305306784973,16.173392129625686,16.273351669311523,2590700,0.0,0.0
2025-11-05 00:00:00-05:00,15.863518566121062,15.983469443640042,14.414110937827362,15.043853759765625,3640000,0.0,0.0
2025-11-06 00:00:00-05:00,15.123820902265424,16.023453907090524,15.123820902265424,15.393710136413574,1472300,0.0,0.0
2025-11-07 00:00:00-05:00,15.463682668855016,16.023454396967693,15.193792473170816,16.013458251953125,1818700,0.0,0.0
2025-11-10 00:00:00-05:00,16.87310553331497,16.993057365372973,16.3833058733367,16.643199920654297,2008800,0.0,0.0
2025-11-11 00:00:00-05:00,16.873106053189495,16.873106053189495,16.253360303742387,16.733163833618164,1132800,0.0,0.0
2025-11-12 00:00:00-05:00,16.983060391969666,17.912680848716207,16.753154790524924,17.602807998657227,1750400,0.0,0.0
2025-11-13 00:00:00-05:00,17.692772089100977,17.742750906491395,16.773147740501734,17.132999420166016,1715700,0.0,0.0
2025-11-14 00:00:00-05:00,16.040000915527344,17.15999984741211,15.880000114440918,16.860000610351562,1878300,0.007,0.0
2025-11-17 00:00:00-05:00,16.709999084472656,16.93000030517578,15.960000038146973,16.229999542236328,1407500,0.0,0.0
2025-11-18 00:00:00-05:00,16.34000015258789,16.579999923706055,15.960000038146973,16.350000381469727,1241100,0.0,0.0
2025-11-19 00:00:00-05:00,16.809999465942383,17.350000381469727,16.34000015258789,16.65999984741211,1840000,0.0,0.0
2025-11-20 00:00:00-05:00,16.700000762939453,16.979999542236328,15.470000267028809,15.550000190734863,2753400,0.0,0.0
2025-11-21 00:00:00-05:00,15.449999809265137,15.819999694824219,15.149999618530273,15.649999618530273,2202700,0.0,0.0
2025-11-24 00:00:00-05:00,15.850000381469727,17.059999465942383,15.770000457763672,17.040000915527344,1922900,0.0,0.0
2025-11-25 00:00:00-05:00,16.959999084472656,17.850000381469727,16.950000762939453,17.479999542236328,1740700,0.0,0.0
2025-11-26 00:00:00-05:00,17.729999542236328,19.18000030517578,17.520000457763672,18.969999313354492,2155200,0.0,0.0
2025-11-27 00:00:00-05:00,18.850000381469727,19.010000228881836,18.649999618530273,18.950000762939453,395600,0.0,0.0
2025-11-28 00:00:00-05:00,19.530000686645508,21.350000381469727,19.3799991607666,21.100000381469727,2441800,0.0,0.0
2025-12-01 00:00:00-05:00,21.600000381469727,22.329999923706055,21.43000030517578,21.729999542236328,3467700,0.0,0.0
2025-12-02 00:00:00-05:00,21.600000381469727,22.239999771118164,20.81999969482422,22.190000534057617,2759100,0.0,0.0
2025-12-03 00:00:00-05:00,22.15999984741211,22.709999084472656,21.829999923706055,21.90999984741211,2621700,0.0,0.0
2025-12-04 00:00:00-05:00,21.420000076293945,21.469999313354492,20.75,20.979999542236328,1877000,0.0,0.0
2025-12-05 00:00:00-05:00,21.5,21.90999984741211,20.719999313354492,20.829999923706055,1817600,0.0,0.0
2025-12-08 00:00:00-05:00,20.850000381469727,20.850000381469727,19.850000381469727,19.90999984741211,1448200,0.0,0.0
2025-12-09 00:00:00-05:00,20.020000457763672,21.520000457763672,19.940000534057617,21.34000015258789,2058300,0.0,0.0
2025-12-10 00:00:00-05:00,21.1299991607666,21.950000762939453,20.59000015258789,21.649999618530273,2160500,0.0,0.0
2025-12-11 00:00:00-05:00,22.010000228881836,23.670000076293945,21.899999618530273,23.149999618530273,3174300,0.0,0.0
2025-12-12 00:00:00-05:00,23.860000610351562,23.860000610351562,21.639999389648438,21.920000076293945,2647800,0.0,0.0
2025-12-15 00:00:00-05:00,22.719999313354492,22.799999237060547,21.6299991607666,22.09000015258789,1721000,0.0,0.0
2025-12-16 00:00:00-05:00,21.8799991607666,22.729999542236328,21.729999542236328,22.540000915527344,1998800,0.0,0.0
2025-12-17 00:00:00-05:00,23.239999771118164,23.40999984741211,22.329999923706055,22.56999969482422,2456300,0.0,0.0
2025-12-18 00:00:00-05:00,22.299999237060547,23.059999465942383,22.100000381469727,22.25,2868500,0.0,0.0
2025-12-19 00:00:00-05:00,22.309999465942383,23.510000228881836,22.309999465942383,23.09000015258789,4247000,0.0,0.0
2025-12-22 00:00:00-05:00,23.889999389648438,24.610000610351562,23.75,24.09000015258789,2201100,0.0,0.0
2025-12-23 00:00:00-05:00,24.450000762939453,24.479999542236328,23.030000686645508,23.780000686645508,2170800,0.0,0.0
2025-12-24 00:00:00-05:00,23.719999313354492,23.719999313354492,22.950000762939453,23.530000686645508,987900,0.0,0.0
2025-12-29 00:00:00-05:00,22.790000915527344,23.450000762939453,22.18000030517578,22.889999389648438,2693500,0.0,0.0
2025-12-30 00:00:00-05:00,23.530000686645508,23.760000228881836,23.0,23.200000762939453,2126700,0.0,0.0
2025-12-31 00:00:00-05:00,22.65999984741211,23.559999465942383,22.559999465942383,22.899999618530273,1950000,0.0,0.0
2026-01-02 00:00:00-05:00,23.34000015258789,23.700000762939453,21.360000610351562,22.059999465942383,2837700,0.0,0.0
2026-01-05 00:00:00-05:00,22.860000610351562,24.889999389648438,22.809999465942383,23.469999313354492,3345300,0.0,0.0
2026-01-06 00:00:00-05:00,23.65999984741211,25.850000381469727,23.3799991607666,25.829999923706055,2900300,0.0,0.0
2026-01-07 00:00:00-05:00,24.350000381469727,24.979999542236328,23.139999389648438,24.850000381469727,3303200,0.0,0.0
2026-01-08 00:00:00-05:00,23.719999313354492,24.93000030517578,23.6299991607666,24.799999237060547,1891700,0.0,0.0
2026-01-09 00:00:00-05:00,25.229999542236328,26.3700008392334,24.920000076293945,26.309999465942383,2068100,0.0,0.0
2026-01-12 00:00:00-05:00,27.829999923706055,28.610000610351562,27.350000381469727,28.040000915527344,2289700,0.0,0.0
2026-01-13 00:00:00-05:00,28.520000457763672,29.299999237060547,27.3799991607666,27.579999923706055,2101400,0.0,0.0
2026-01-14 00:00:00-05:00,28.350000381469727,28.600000381469727,26.860000610351562,27.540000915527344,2433500,0.0,0.0
2026-01-15 00:00:00-05:00,26.729999542236328,28.479999542236328,26.469999313354492,28.270000457763672,1890600,0.0,0.0
2026-01-16 00:00:00-05:00,27.899999618530273,29.950000762939453,26.920000076293945,29.899999618530273,2567600,0.0,0.0
2026-01-19 00:00:00-05:00,30.600000381469727,31.059999465942383,30.200000762939453,30.8700008392334,1065200,0.0,0.0
2026-01-20 00:00:00-05:00,31.65999984741211,31.729999542236328,30.110000610351562,31.059999465942383,2287100,0.0,0.0
2026-01-21 00:00:00-05:00,31.170000076293945,31.530000686645508,30.06999969482422,30.709999084472656,3647700,0.0,0.0
2026-01-22 00:00:00-05:00,30.65999984741211,33.58000183105469,28.93000030517578,33.36000061035156,2500300,0.0,0.0
2026-01-23 00:00:00-05:00,33.7599983215332,34.900001525878906,33.36000061035156,34.81999969482422,2457700,0.0,0.0
2026-01-26 00:00:00-05:00,36.97999954223633,38.20000076293945,35.02000045776367,35.25,4730400,0.0,0.0
2026-01-27 00:00:00-05:00,35.31999969482422,35.91999816894531,33.25,34.91999816894531,3314100,0.0,0.0
2026-01-28 00:00:00-05:00,35.29999923706055,35.900001525878906,34.0,35.54999923706055,2640400,0.0,0.0
2026-01-29 00:00:00-05:00,36.380001068115234,36.79999923706055,32.27000045776367,33.93000030517578,3536700,0.0,0.0
2026-01-30 00:00:00-05:00,30.420000076293945,31.729999542236328,28.020000457763672,28.350000381469727,4869400,0.0,0.0
2026-02-02 00:00:00-05:00,27.84000015258789,29.020000457763672,27.200000762939453,27.889999389648438,2731900,0.0,0.0
2026-02-03 00:00:00-05:00,30.299999237060547,30.389999389648438,28.850000381469727,30.079999923706055,2597000,0.0,0.0
2026-02-04 00:00:00-05:00,31.0,31.239999771118164,28.760000228881836,30.610000610351562,1827600,0.0,0.0
2026-02-05 00:00:00-05:00,28.43000030517578,29.610000610351562,27.440000534057617,27.780000686645508,2321400,0.0,0.0
2026-02-06 00:00:00-05:00,28.200000762939453,30.34000015258789,28.15999984741211,30.059999465942383,1439400,0.0,0.0
2026-02-09 00:00:00-05:00,30.440000534057617,32.58000183105469,30.200000762939453,32.2599983215332,1681400,0.0,0.0
2026-02-10 00:00:00-05:00,31.889999389648438,32.86000061035156,31.709999084472656,32.2599983215332,1350100,0.0,0.0
2026-02-11 00:00:00-05:00,33.66999816894531,33.72999954223633,31.450000762939453,32.34000015258789,1711600,0.0,0.0
2026-02-12 00:00:00-05:00,31.90999984741211,32.31999969482422,29.290000915527344,29.389999389648438,1792200,0.0,0.0
2026-02-13 00:00:00-05:00,30.0,31.43000030517578,29.75,31.280000686645508,1645500,0.0,0.0
2026-02-17 00:00:00-05:00,29.940000534057617,30.0,28.1200008392334,29.3700008392334,1400800,0.0,0.0
2026-02-18 00:00:00-05:00,30.479999542236328,31.110000610351562,29.8799991607666,30.979999542236328,1599000,0.0,0.0
2026-02-19 00:00:00-05:00,31.389999389648438,34.11000061035156,31.079999923706055,33.959999084472656,3681600,0.0,0.0
2026-02-20 00:00:00-05:00,34.36000061035156,37.72999954223633,33.849998474121094,37.70000076293945,2564500,0.0,0.0
2026-02-23 00:00:00-05:00,38.16999816894531,40.29999923706055,38.02000045776367,39.20000076293945,2436100,0.0,0.0
2026-02-24 00:00:00-05:00,37.72999954223633,41.04999923706055,37.72999954223633,40.439998626708984,2793800,0.0,0.0
2026-02-25 00:00:00-05:00,41.060001373291016,41.279998779296875,39.939998626708984,40.209999084472656,1671700,0.0,0.0
2026-02-26 00:00:00-05:00,39.61000061035156,42.66999816894531,39.13999938964844,42.59000015258789,2549486,0.0,0.0
