Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,13.350000381469727,13.5600004196167,13.220000267028809,13.520000457763672,39800,0.0,0.0
2025-09-17 00:00:00-04:00,13.600000381469727,13.600000381469727,13.420000076293945,13.489999771118164,46100,0.0,0.0
2025-09-18 00:00:00-04:00,13.460000038146973,13.529999732971191,13.430000305175781,13.5,29500,0.0,0.0
2025-09-19 00:00:00-04:00,13.600000381469727,13.600000381469727,13.3100004196167,13.34000015258789,42900,0.0,0.0
2025-09-22 00:00:00-04:00,13.25,13.390000343322754,13.149999618530273,13.350000381469727,30400,0.0,0.0
2025-09-23 00:00:00-04:00,13.449999809265137,13.550000190734863,13.25,13.289999961853027,21400,0.0,0.0
2025-09-24 00:00:00-04:00,13.229999542236328,13.25,13.0600004196167,13.15999984741211,19300,0.0,0.0
2025-09-25 00:00:00-04:00,13.050000190734863,13.130000114440918,12.859999656677246,12.920000076293945,29200,0.0,0.0
2025-09-26 00:00:00-04:00,12.800000190734863,13.026000022888184,12.798999786376953,12.819999694824219,14900,0.0,0.0
2025-09-29 00:00:00-04:00,12.920000076293945,13.100000381469727,12.800000190734863,13.050000190734863,54700,0.0,0.0
2025-09-30 00:00:00-04:00,12.949999809265137,13.489999771118164,12.949999809265137,13.449999809265137,33600,0.0,0.0
2025-10-01 00:00:00-04:00,13.479999542236328,13.539999961853027,13.159000396728516,13.180000305175781,40600,0.0,0.0
2025-10-02 00:00:00-04:00,13.140000343322754,13.324000358581543,13.005000114440918,13.029999732971191,12200,0.0,0.0
2025-10-03 00:00:00-04:00,13.170000076293945,13.170000076293945,12.880000114440918,12.949999809265137,20900,0.0,0.0
2025-10-06 00:00:00-04:00,12.859999656677246,12.920000076293945,12.720000267028809,12.739999771118164,38400,0.0,0.0
2025-10-07 00:00:00-04:00,12.720000267028809,13.017999649047852,12.720000267028809,12.989999771118164,27500,0.0,0.0
2025-10-08 00:00:00-04:00,13.0,13.119999885559082,12.779999732971191,12.850000381469727,17600,0.0,0.0
2025-10-09 00:00:00-04:00,12.739999771118164,12.920000076293945,12.539999961853027,12.550000190734863,53600,0.0,0.0
2025-10-10 00:00:00-04:00,12.600000381469727,12.906000137329102,12.335000038146973,12.609999656677246,41600,0.0,0.0
2025-10-13 00:00:00-04:00,12.630000114440918,12.850000381469727,12.5,12.619999885559082,16900,0.0,0.0
2025-10-14 00:00:00-04:00,12.520000457763672,12.694999694824219,12.364999771118164,12.600000381469727,15100,0.0,0.0
2025-10-15 00:00:00-04:00,12.510000228881836,13.0,12.510000228881836,13.0,25700,0.0,0.0
2025-10-16 00:00:00-04:00,12.90999984741211,13.300000190734863,12.90999984741211,13.170000076293945,31400,0.0,0.0
2025-10-17 00:00:00-04:00,13.449999809265137,13.449999809265137,12.890000343322754,13.050000190734863,39700,0.0,0.0
2025-10-20 00:00:00-04:00,13.1899995803833,13.239999771118164,12.770000457763672,12.829999923706055,36200,0.0,0.0
2025-10-21 00:00:00-04:00,12.770000457763672,13.244999885559082,12.5,12.789999961853027,25700,0.0,0.0
2025-10-22 00:00:00-04:00,12.770000457763672,13.09000015258789,12.57800006866455,12.920000076293945,23200,0.0,0.0
2025-10-23 00:00:00-04:00,13.09000015258789,13.192999839782715,12.90999984741211,12.979999542236328,30400,0.0,0.0
2025-10-24 00:00:00-04:00,13.229999542236328,13.75,13.1899995803833,13.350000381469727,65700,0.0,0.0
2025-10-27 00:00:00-04:00,13.460000038146973,14.1899995803833,13.289999961853027,13.829999923706055,141800,0.0,0.0
2025-10-28 00:00:00-04:00,13.720000267028809,15.0,13.720000267028809,14.920000076293945,212100,0.0,0.0
2025-10-29 00:00:00-04:00,14.979999542236328,14.994999885559082,14.161999702453613,14.199999809265137,53600,0.0,0.0
2025-10-30 00:00:00-04:00,14.079999923706055,14.350000381469727,14.050000190734863,14.069999694824219,27700,0.0,0.0
2025-10-31 00:00:00-04:00,14.220000267028809,14.539999961853027,14.1850004196167,14.479999542236328,33300,0.0,0.0
2025-11-03 00:00:00-05:00,14.279999732971191,14.710000038146973,14.220000267028809,14.229999542236328,36100,0.0,0.0
2025-11-04 00:00:00-05:00,13.6899995803833,14.229999542236328,13.609999656677246,13.960000038146973,50200,0.0,0.0
2025-11-05 00:00:00-05:00,13.850000381469727,14.430000305175781,13.824999809265137,14.279999732971191,44100,0.0,0.0
2025-11-06 00:00:00-05:00,14.289999961853027,14.289999961853027,13.850000381469727,13.930000305175781,16800,0.0,0.0
2025-11-07 00:00:00-05:00,13.949999809265137,14.399999618530273,13.609999656677246,14.319999694824219,49100,0.0,0.0
2025-11-10 00:00:00-05:00,14.399999618530273,14.699999809265137,14.050000190734863,14.270000457763672,54300,0.0,0.0
2025-11-11 00:00:00-05:00,14.239999771118164,14.380000114440918,14.027999877929688,14.220000267028809,14300,0.0,0.0
2025-11-12 00:00:00-05:00,14.279999732971191,14.350000381469727,14.045000076293945,14.109999656677246,24400,0.0,0.0
2025-11-13 00:00:00-05:00,13.989999771118164,14.489999771118164,13.970000267028809,14.25,45500,0.0,0.0
2025-11-14 00:00:00-05:00,14.25,14.329999923706055,13.859999656677246,14.100000381469727,26100,0.0,0.0
2025-11-17 00:00:00-05:00,13.949999809265137,14.300000190734863,13.821000099182129,13.90999984741211,31900,0.0,0.0
2025-11-18 00:00:00-05:00,13.90999984741211,14.074000358581543,13.59000015258789,13.789999961853027,41100,0.0,0.0
2025-11-19 00:00:00-05:00,13.699999809265137,14.220000267028809,13.699999809265137,13.859999656677246,14400,0.0,0.0
2025-11-20 00:00:00-05:00,13.890000343322754,14.029999732971191,13.550000190734863,13.5600004196167,35300,0.0,0.0
2025-11-21 00:00:00-05:00,13.460000038146973,13.989999771118164,13.40999984741211,13.920000076293945,19100,0.0,0.0
2025-11-24 00:00:00-05:00,13.899999618530273,14.649999618530273,13.899999618530273,14.3100004196167,73400,0.0,0.0
2025-11-25 00:00:00-05:00,14.460000038146973,14.5,14.3100004196167,14.380000114440918,26500,0.0,0.0
2025-11-26 00:00:00-05:00,14.449999809265137,14.449999809265137,14.229999542236328,14.229999542236328,14700,0.0,0.0
2025-11-28 00:00:00-05:00,14.1899995803833,14.420000076293945,14.1899995803833,14.390000343322754,7300,0.0,0.0
2025-12-01 00:00:00-05:00,14.350000381469727,14.800000190734863,14.15999984741211,14.789999961853027,44500,0.0,0.0
2025-12-02 00:00:00-05:00,14.800000190734863,14.800000190734863,14.519000053405762,14.579999923706055,20300,0.0,0.0
2025-12-03 00:00:00-05:00,14.579999923706055,14.630000114440918,14.255000114440918,14.569999694824219,13900,0.0,0.0
2025-12-04 00:00:00-05:00,14.449999809265137,14.579999923706055,14.279999732971191,14.34000015258789,25000,0.0,0.0
2025-12-05 00:00:00-05:00,14.279999732971191,14.529999732971191,14.15999984741211,14.220000267028809,21000,0.0,0.0
2025-12-08 00:00:00-05:00,14.199999809265137,14.29800033569336,13.859999656677246,13.920000076293945,47700,0.0,0.0
2025-12-09 00:00:00-05:00,13.850000381469727,14.079999923706055,13.470000267028809,13.920000076293945,35000,0.0,0.0
2025-12-10 00:00:00-05:00,13.739999771118164,14.4350004196167,13.739999771118164,14.300000190734863,34100,0.0,0.0
2025-12-11 00:00:00-05:00,14.399999618530273,14.5,14.020000457763672,14.130000114440918,29400,0.0,0.0
2025-12-12 00:00:00-05:00,14.069999694824219,14.336999893188477,13.850000381469727,14.09000015258789,18500,0.0,0.0
2025-12-15 00:00:00-05:00,14.079999923706055,14.460000038146973,14.079999923706055,14.40999984741211,20800,0.0,0.0
2025-12-16 00:00:00-05:00,14.399999618530273,14.687000274658203,14.399999618530273,14.520000457763672,24600,0.0,0.0
2025-12-17 00:00:00-05:00,14.34000015258789,14.34000015258789,13.96500015258789,14.020000457763672,31000,0.0,0.0
2025-12-18 00:00:00-05:00,13.989999771118164,14.229999542236328,13.8100004196167,13.8100004196167,26800,0.0,0.0
2025-12-19 00:00:00-05:00,13.789999961853027,13.99899959564209,13.779999732971191,13.789999961853027,25600,0.0,0.0
2025-12-22 00:00:00-05:00,13.970000267028809,14.079999923706055,13.720000267028809,14.079999923706055,39900,0.0,0.0
2025-12-23 00:00:00-05:00,14.039999961853027,14.079999923706055,13.770000457763672,13.819999694824219,15200,0.0,0.0
2025-12-24 00:00:00-05:00,13.720000267028809,13.930000305175781,13.6899995803833,13.789999961853027,4600,0.0,0.0
2025-12-26 00:00:00-05:00,13.770000457763672,13.854999542236328,13.704999923706055,13.729999542236328,6200,0.0,0.0
2025-12-29 00:00:00-05:00,13.59000015258789,13.850000381469727,13.529999732971191,13.65999984741211,29200,0.0,0.0
2025-12-30 00:00:00-05:00,13.779999732971191,14.239999771118164,13.680000305175781,14.180000305175781,18700,0.0,0.0
2025-12-31 00:00:00-05:00,14.279999732971191,14.314000129699707,14.130000114440918,14.210000038146973,13300,0.0,0.0
2026-01-02 00:00:00-05:00,14.34000015258789,15.850000381469727,14.289999961853027,15.829999923706055,217000,0.0,0.0
2026-01-05 00:00:00-05:00,15.90999984741211,16.18000030517578,15.319999694824219,16.0,183200,0.0,0.0
2026-01-06 00:00:00-05:00,16.0,16.25,15.850000381469727,16.209999084472656,68400,0.0,0.0
2026-01-07 00:00:00-05:00,16.079999923706055,16.094999313354492,15.760000228881836,15.850000381469727,50500,0.0,0.0
2026-01-08 00:00:00-05:00,15.979999542236328,16.25,15.850000381469727,16.190000534057617,43200,0.0,0.0
2026-01-09 00:00:00-05:00,16.25,16.25,16.020000457763672,16.149999618530273,39100,0.0,0.0
2026-01-12 00:00:00-05:00,16.149999618530273,16.452999114990234,15.960000038146973,16.399999618530273,117900,0.0,0.0
2026-01-13 00:00:00-05:00,16.450000762939453,16.5,16.030000686645508,16.219999313354492,48400,0.0,0.0
2026-01-14 00:00:00-05:00,16.200000762939453,16.600000381469727,16.030000686645508,16.34000015258789,119200,0.0,0.0
2026-01-15 00:00:00-05:00,16.600000381469727,16.600000381469727,16.309999465942383,16.440000534057617,73200,0.0,0.0
2026-01-16 00:00:00-05:00,16.719999313354492,16.719999313354492,16.329999923706055,16.510000228881836,75400,0.0,0.0
2026-01-20 00:00:00-05:00,16.649999618530273,18.524999618530273,16.399999618530273,18.520000457763672,483400,0.0,0.0
2026-01-21 00:00:00-05:00,18.530000686645508,18.790000915527344,18.420000076293945,18.709999084472656,192300,0.0,0.0
2026-01-22 00:00:00-05:00,19.0,19.790000915527344,18.80500030517578,19.440000534057617,189500,0.0,0.0
2026-01-23 00:00:00-05:00,19.5,19.5,18.6299991607666,19.020000457763672,176400,0.0,0.0
2026-01-26 00:00:00-05:00,18.920000076293945,19.079999923706055,18.219999313354492,18.219999313354492,180900,0.0,0.0
2026-01-27 00:00:00-05:00,18.309999465942383,18.700000762939453,18.030000686645508,18.450000762939453,177100,0.0,0.0
2026-01-28 00:00:00-05:00,18.399999618530273,18.549999237060547,17.90999984741211,18.489999771118164,150400,0.0,0.0
2026-01-29 00:00:00-05:00,18.530000686645508,18.530000686645508,17.860000610351562,18.09000015258789,78700,0.0,0.0
2026-01-30 00:00:00-05:00,18.0,18.125,17.809999465942383,17.959999084472656,87500,0.0,0.0
2026-02-02 00:00:00-05:00,17.959999084472656,19.170000076293945,17.844999313354492,18.739999771118164,216100,0.0,0.0
2026-02-03 00:00:00-05:00,18.729999542236328,18.804000854492188,18.09000015258789,18.09000015258789,97400,0.0,0.0
2026-02-04 00:00:00-05:00,18.030000686645508,18.2450008392334,17.6299991607666,18.0,118600,0.0,0.0
2026-02-05 00:00:00-05:00,17.799999237060547,17.989999771118164,17.5,17.68000030517578,64000,0.0,0.0
2026-02-06 00:00:00-05:00,17.93000030517578,18.149999618530273,17.729999542236328,17.969999313354492,86200,0.0,0.0
2026-02-09 00:00:00-05:00,18.010000228881836,19.02199935913086,18.0,18.899999618530273,146000,0.0,0.0
2026-02-10 00:00:00-05:00,18.90999984741211,18.90999984741211,18.40999984741211,18.56999969482422,103800,0.0,0.0
2026-02-11 00:00:00-05:00,18.399999618530273,18.53499984741211,18.18000030517578,18.40999984741211,100300,0.0,0.0
2026-02-12 00:00:00-05:00,18.489999771118164,18.5,18.149999618530273,18.200000762939453,71800,0.0,0.0
2026-02-13 00:00:00-05:00,18.170000076293945,18.299999237060547,18.040000915527344,18.200000762939453,104100,0.0,0.0
2026-02-17 00:00:00-05:00,18.200000762939453,18.790000915527344,18.200000762939453,18.690000534057617,108900,0.0,0.0
2026-02-18 00:00:00-05:00,18.639999389648438,19.3799991607666,18.6299991607666,19.059999465942383,154700,0.0,0.0
2026-02-19 00:00:00-05:00,19.399999618530273,19.5,19.10700035095215,19.3700008392334,103900,0.0,0.0
2026-02-20 00:00:00-05:00,19.229999542236328,19.489999771118164,18.299999237060547,18.68000030517578,115100,0.0,0.0
2026-02-23 00:00:00-05:00,18.559999465942383,19.084999084472656,18.399999618530273,18.790000915527344,106900,0.0,0.0
2026-02-24 00:00:00-05:00,18.8700008392334,19.079999923706055,18.559999465942383,18.68000030517578,58800,0.0,0.0
2026-02-25 00:00:00-05:00,18.68000030517578,18.68000030517578,18.020000457763672,18.299999237060547,103100,0.0,0.0
2026-02-26 00:00:00-05:00,18.15999984741211,18.29129981994629,18.012800216674805,18.170000076293945,77882,0.0,0.0
