Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,20.614908435807433,20.614908435807433,20.142135073736128,20.31942367553711,90300,0.0,0.0
2025-09-17 00:00:00-04:00,20.427766147394305,20.989184691196318,20.211078848677396,20.477014541625977,100800,0.0,0.0
2025-09-18 00:00:00-04:00,20.66415356475945,21.048283539375443,20.516412133892167,20.97933578491211,78000,0.0,0.0
2025-09-19 00:00:00-04:00,20.979335012349985,21.048282764274326,20.43761582624064,20.477014541625977,652700,0.0,0.0
2025-09-22 00:00:00-04:00,20.496713362199607,20.565659240002326,20.250477010827463,20.378520965576172,119400,0.0,0.0
2025-09-23 00:00:00-04:00,20.457316099683293,20.723251804536204,20.30957466764309,20.40806770324707,81100,0.0,0.0
2025-09-24 00:00:00-04:00,20.44746640359415,20.68385307039108,20.08303578480248,20.27017593383789,61600,0.0,0.0
2025-09-25 00:00:00-04:00,20.151981531009724,20.457315950789305,20.11258469278172,20.280025482177734,87900,0.0,0.0
2025-09-26 00:00:00-04:00,20.30957548046517,20.575509317326947,20.23077992164792,20.34897232055664,82900,0.0,0.0
2025-09-29 00:00:00-04:00,20.417916901731633,20.417916901731633,20.004239774579823,20.02393913269043,93100,0.0,0.0
2025-09-30 00:00:00-04:00,19.974692877092874,20.171680824870773,19.767853371496734,20.004240036010742,85100,0.0,0.0
2025-10-01 00:00:00-04:00,20.004239886105825,20.004239886105825,19.649660831309017,19.876197814941406,55900,0.0,0.0
2025-10-02 00:00:00-04:00,19.886048018431758,19.886048018431758,19.570865793130498,19.83679962158203,77600,0.0,0.0
2025-10-03 00:00:00-04:00,19.954993565105504,20.2209292677897,19.876198010084362,20.142133712768555,49300,0.0,0.0
2025-10-06 00:00:00-04:00,20.112585384724284,20.683853648440603,20.112585384724284,20.368671417236328,86300,0.0,0.0
2025-10-07 00:00:00-04:00,20.496712433248486,20.585357666015625,20.437616237615124,20.585357666015625,53000,0.0,0.0
2025-10-08 00:00:00-04:00,20.644453841402527,20.644453841402527,20.220928914705567,20.447465896606445,72500,0.0,0.0
2025-10-09 00:00:00-04:00,20.45731583740966,20.644454105565398,20.132283939634597,20.427766799926758,58000,0.0,0.0
2025-10-10 00:00:00-04:00,20.437616259842244,20.713401637488182,20.004239774579823,20.02393913269043,124900,0.0,0.0
2025-10-13 00:00:00-04:00,20.171679510308863,20.388368680967684,20.00423873236073,20.240625381469727,155500,0.0,0.0
2025-10-14 00:00:00-04:00,20.18153005269537,21.314216832646974,20.17168037373163,21.018733978271484,210200,0.0,0.0
2025-10-15 00:00:00-04:00,21.146775254970414,21.29451855525505,20.53611021117911,20.6543025970459,255900,0.0,0.0
2025-10-16 00:00:00-04:00,20.54596149097924,20.920239913571457,19.521617380921814,19.69890785217285,174900,0.0,0.0
2025-10-17 00:00:00-04:00,19.797403162786416,19.964843958021348,19.66935920715332,19.66935920715332,95500,0.0,0.0
2025-10-20 00:00:00-04:00,19.76785284086822,20.624756120534578,19.76785284086822,20.605056762695312,136600,0.0,0.0
2025-10-21 00:00:00-04:00,20.53611086701595,20.93008863021073,20.28987453018994,20.467164993286133,106200,0.0,0.0
2025-10-22 00:00:00-04:00,20.81189544354735,21.264971303743714,20.516412575453305,21.22557258605957,120400,0.0,0.0
2025-10-23 00:00:00-04:00,21.383163535633894,22.033229221999957,20.555811135585056,20.959638595581055,178700,0.0,0.0
2025-10-24 00:00:00-04:00,21.274820175140498,22.102174428741762,21.274820175140498,21.846088409423828,165300,0.0,0.0
2025-10-27 00:00:00-04:00,21.846089312907367,22.16127154090768,21.58015360354425,21.639249801635742,63600,0.0,0.0
2025-10-28 00:00:00-04:00,21.63925035581686,21.77714399307415,21.43241271788239,21.599853515625,58200,0.0,0.0
2025-10-29 00:00:00-04:00,21.452110107905174,21.767292315042308,21.038432991379153,21.324066162109375,110700,0.0,0.0
2025-10-30 00:00:00-04:00,21.324065745158343,21.737742853595705,21.087679094427582,21.215723037719727,52800,0.0,0.0
2025-10-31 00:00:00-04:00,21.225570968086203,21.481656977609553,20.880841607799113,21.205873489379883,86600,0.0,0.0
2025-11-03 00:00:00-05:00,21.27482045859712,21.343766334210134,21.067980953123868,21.264970779418945,44700,0.0,0.0
2025-11-04 00:00:00-05:00,21.116055519139657,21.433739166370117,21.03663460733204,21.20540428161621,69800,0.17,0.0
2025-11-05 00:00:00-05:00,21.3642476990725,21.64221996436482,21.235187524291884,21.602510452270508,44800,0.0,0.0
2025-11-06 00:00:00-05:00,21.582653622849804,21.791134704480502,21.433739646567275,21.711713790893555,64000,0.0,0.0
2025-11-07 00:00:00-05:00,21.711713790893555,21.820916363610642,21.443667497458637,21.711713790893555,55500,0.0,0.0
2025-11-10 00:00:00-05:00,21.97975896226578,22.019470367225082,21.681930999247072,21.8209171295166,44600,0.0,0.0
2025-11-11 00:00:00-05:00,21.83084452036106,21.890409732999817,21.672002690961733,21.681930541992188,31500,0.0,0.0
2025-11-12 00:00:00-05:00,21.652146268622033,22.02939702105382,21.652146268622033,21.751422882080078,41800,0.0,0.0
2025-11-13 00:00:00-05:00,21.662074119322227,21.959903959696362,21.493304444506723,21.751422882080078,59600,0.0,0.0
2025-11-14 00:00:00-05:00,21.69185947193683,21.820917754663924,21.324536539715915,21.7613525390625,37000,0.0,0.0
2025-11-17 00:00:00-05:00,21.662075895473958,21.89041079966873,21.046564249945092,21.215333938598633,99200,0.0,0.0
2025-11-18 00:00:00-05:00,21.23518780462674,21.562799331291945,20.996925048283323,21.026708602905273,56100,0.0,0.0
2025-11-19 00:00:00-05:00,21.10612807147397,21.284825599839156,20.947286244825793,21.165693283081055,101000,0.0,0.0
2025-11-20 00:00:00-05:00,21.413884236963494,21.701786236109374,21.165693641924893,21.314607620239258,109900,0.0,0.0
2025-11-21 00:00:00-05:00,21.42381144729402,22.376864288383306,21.384101937918256,22.297441482543945,98600,0.0,0.0
2025-11-24 00:00:00-05:00,22.257733743481474,22.456286986784377,21.88048485345883,22.12867546081543,65200,0.0,0.0
2025-11-25 00:00:00-05:00,22.287517219255083,22.89310101145452,22.287517219255083,22.684621810913086,110400,0.0,0.0
2025-11-26 00:00:00-05:00,22.585343794583228,22.70447611149421,22.35700890517645,22.634981155395508,77200,0.0,0.0
2025-11-28 00:00:00-05:00,22.605200118374718,22.734258396164424,22.37686522268463,22.575416564941406,45700,0.0,0.0
2025-12-01 00:00:00-05:00,22.396719798496,22.87324720202966,22.396719798496,22.684621810913086,106500,0.0,0.0
2025-12-02 00:00:00-05:00,22.714402068821514,22.833534385732495,22.595271645454474,22.634981155395508,62400,0.0,0.0
2025-12-03 00:00:00-05:00,22.793823965499637,23.09165382385254,22.59527262014172,23.09165382385254,129600,0.0,0.0
2025-12-04 00:00:00-05:00,23.032087731198125,23.270350472667133,22.932811115533383,22.99237632751465,72100,0.0,0.0
2025-12-05 00:00:00-05:00,23.081725295795657,23.081725295795657,22.873246105250864,22.97252082824707,51100,0.0,0.0
2025-12-08 00:00:00-05:00,23.051941179594674,23.38948053145855,23.051941179594674,23.210783004760742,41400,0.0,0.0
2025-12-09 00:00:00-05:00,23.210784505014267,23.647600499226975,23.20085854715074,23.25049591064453,98200,0.0,0.0
2025-12-10 00:00:00-05:00,23.171074019681683,24.034776226877717,23.171074019681683,23.895790100097656,230700,0.0,0.0
2025-12-11 00:00:00-05:00,23.885863023862314,24.114199816963776,23.8362256608434,24.004995346069336,193500,0.0,0.0
2025-12-12 00:00:00-05:00,24.074487121324687,24.203545394382772,23.866007935566873,23.9454288482666,156200,0.0,0.0
2025-12-15 00:00:00-05:00,24.084415491039913,24.471592212100393,23.975211023645844,24.263113021850586,215200,0.0,0.0
2025-12-16 00:00:00-05:00,24.35246146844841,24.560940655968935,23.925573348999023,23.925573348999023,174300,0.0,0.0
2025-12-17 00:00:00-05:00,23.925573506705476,24.23332931135462,23.806441189091384,24.094343185424805,269700,0.0,0.0
2025-12-18 00:00:00-05:00,24.312751575195513,24.50137696624779,23.955356496053106,23.96528434753418,167500,0.0,0.0
2025-12-19 00:00:00-05:00,24.064559518257358,24.24325704705718,23.538394782740543,23.736948013305664,237500,0.0,0.0
2025-12-22 00:00:00-05:00,23.647600706427948,23.965284380077456,23.171075195953684,23.230640411376953,100700,0.0,0.0
2025-12-23 00:00:00-05:00,23.10158073681451,23.310059925003937,22.75411352962152,22.813678741455078,98600,0.0,0.0
2025-12-24 00:00:00-05:00,22.78389667849211,23.06186892448461,22.6945479155534,22.853389739990234,52500,0.0,0.0
2025-12-26 00:00:00-05:00,22.89310105794245,23.08172644944205,22.734259220956694,22.863319396972656,63100,0.0,0.0
2025-12-29 00:00:00-05:00,22.813678581998047,22.942738749203286,22.48606707888741,22.644908905029297,65600,0.0,0.0
2025-12-30 00:00:00-05:00,22.5158507897838,22.634981213456424,22.188239284368173,22.44635772705078,56900,0.0,0.0
2025-12-31 00:00:00-05:00,22.486067430541574,22.5853440468188,21.979758391717283,22.059179306030273,83500,0.0,0.0
2026-01-02 00:00:00-05:00,22.307369577858726,22.307369577858726,21.642218720012465,21.72163963317871,61000,0.0,0.0
2026-01-05 00:00:00-05:00,21.701786952556724,22.436430910898718,21.701786952556724,21.979759216308594,134600,0.0,0.0
2026-01-06 00:00:00-05:00,21.949977704926003,22.158456904156402,21.533017412921165,22.148529052734375,69900,0.0,0.0
2026-01-07 00:00:00-05:00,21.910265388178427,22.039325557754207,21.59258173005953,21.870555877685547,44700,0.0,0.0
2026-01-08 00:00:00-05:00,21.731568003687347,22.545632856494162,21.731568003687347,22.406646728515625,52300,0.0,0.0
2026-01-09 00:00:00-05:00,22.37686495968038,22.545632746520248,22.009542045829445,22.049251556396484,71400,0.0,0.0
2026-01-12 00:00:00-05:00,21.880484287511038,22.24780531651322,21.741496263376366,21.999614715576172,78500,0.0,0.0
2026-01-13 00:00:00-05:00,21.999614664800408,22.317298330299558,21.741496213196342,22.18824005126953,123800,0.0,0.0
2026-01-14 00:00:00-05:00,22.208094772316503,22.575415784238036,21.959904182920468,22.466211318969727,209400,0.0,0.0
2026-01-15 00:00:00-05:00,22.416575380301776,23.190930750007478,22.416575380301776,23.061870574951172,109200,0.0,0.0
2026-01-16 00:00:00-05:00,23.002305228819306,23.220712278419978,22.44635880667139,22.525779724121094,112000,0.0,0.0
2026-01-20 00:00:00-05:00,22.108818213667842,22.615127244539313,21.900337133405976,22.277587890625,71000,0.0,0.0
2026-01-21 00:00:00-05:00,22.54563341185127,23.31998877297172,22.406647280449146,23.27035140991211,148600,0.0,0.0
2026-01-22 00:00:00-05:00,23.240568005731763,23.826297982621398,23.240568005731763,23.43912124633789,80700,0.0,0.0
2026-01-23 00:00:00-05:00,23.2902048592307,23.429192882029806,22.724330597498884,22.754114151000977,63000,0.0,0.0
2026-01-26 00:00:00-05:00,22.70447678870815,23.270351050439963,22.466212147779387,22.754114151000977,73200,0.0,0.0
2026-01-27 00:00:00-05:00,22.694548116495792,23.141290041600968,22.694548116495792,22.833534240722656,66300,0.0,0.0
2026-01-28 00:00:00-05:00,22.962593347601267,23.38948148012849,22.58534447091674,23.121437072753906,153800,0.0,0.0
2026-01-29 00:00:00-05:00,23.458974075718874,24.551013066351747,23.032087845270933,24.451736450195312,138300,0.0,0.0
2026-01-30 00:00:00-05:00,24.471591567394743,24.759493558014686,23.41926400578705,23.955354690551758,148900,0.0,0.0
2026-02-02 00:00:00-05:00,23.935501567316766,24.938191797486734,23.756804036102164,24.441810607910156,124300,0.0,0.0
2026-02-03 00:00:00-05:00,24.332606747328978,24.93819241965487,24.024850932305792,24.382244110107422,101400,0.0,0.0
2026-02-04 00:00:00-05:00,24.541085587977534,25.116887698174242,24.541085587977534,24.60065269470215,67400,0.0,0.0
2026-02-05 00:00:00-05:00,24.521230858430346,24.967972780824475,24.213473165875733,24.690000534057617,75700,0.0,0.0
2026-02-06 00:00:00-05:00,24.95804533958275,25.21616378263278,24.570868621779677,24.65028953552246,143800,0.0,0.0
2026-02-09 00:00:00-05:00,24.65028913106583,25.047393693264134,24.570868218626167,24.690000534057617,77800,0.0,0.0
2026-02-10 00:00:00-05:00,24.6200008392334,24.790000915527344,24.040000915527344,24.1200008392334,69300,0.18,0.0
2026-02-11 00:00:00-05:00,24.329999923706055,24.610000610351562,23.6200008392334,23.739999771118164,50400,0.0,0.0
2026-02-12 00:00:00-05:00,23.989999771118164,24.139999389648438,23.350000381469727,23.8799991607666,149500,0.0,0.0
2026-02-13 00:00:00-05:00,23.8700008392334,24.1200008392334,23.549999237060547,23.850000381469727,92300,0.0,0.0
2026-02-17 00:00:00-05:00,23.850000381469727,24.450000762939453,23.850000381469727,24.149999618530273,42400,0.0,0.0
2026-02-18 00:00:00-05:00,24.059999465942383,24.399999618530273,23.81999969482422,23.920000076293945,72300,0.0,0.0
2026-02-19 00:00:00-05:00,23.75,24.149999618530273,23.649999618530273,24.06999969482422,58400,0.0,0.0
2026-02-20 00:00:00-05:00,24.030000686645508,24.469999313354492,23.75,24.43000030517578,83900,0.0,0.0
2026-02-23 00:00:00-05:00,24.489999771118164,24.780000686645508,23.520000457763672,23.81999969482422,95100,0.0,0.0
2026-02-24 00:00:00-05:00,23.81999969482422,23.989999771118164,23.31999969482422,23.899999618530273,86600,0.0,0.0
2026-02-25 00:00:00-05:00,24.020000457763672,24.489999771118164,24.020000457763672,24.450000762939453,53700,0.0,0.0
2026-02-26 00:00:00-05:00,24.104999542236328,24.770000457763672,24.104999542236328,24.43000030517578,71065,0.0,0.0
