Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-02 00:00:00-04:00,82.53610408653898,83.29611988408705,79.43680597671818,80.36461639404297,3710000,0.0,0.0
2025-09-03 00:00:00-04:00,80.03890126908253,80.51268278381278,79.18018309873015,80.17709350585938,1945500,0.0,0.0
2025-09-04 00:00:00-04:00,80.06851944209389,80.86801775413068,79.42694328269936,80.07838439941406,1549600,0.0,0.0
2025-09-05 00:00:00-04:00,79.91058019871093,83.28624770179226,79.91058019871093,83.23690032958984,1981900,0.0,0.0
2025-09-08 00:00:00-04:00,83.25664525364124,84.2042007327831,81.92414559642619,83.24677276611328,2509800,0.0,0.0
2025-09-09 00:00:00-04:00,83.40469635236977,83.95743512553639,82.90130495223531,83.05923461914062,1693800,0.0,0.0
2025-09-10 00:00:00-04:00,82.54597724930284,82.99014882466618,77.59105028171645,81.27269744873047,3084000,0.0,0.0
2025-09-11 00:00:00-04:00,81.01606860781636,81.55893490750144,80.20669787131216,80.87788391113281,1068300,0.0,0.0
2025-09-12 00:00:00-04:00,80.65086440163665,81.0358085730194,80.16721794819448,80.5620346069336,1201000,0.0,0.0
2025-09-15 00:00:00-04:00,80.85814424797874,81.00620144143619,79.22953018095014,79.25914764404297,1593200,0.0,0.0
2025-09-16 00:00:00-04:00,79.49603092567773,83.00001084465237,78.54847547446904,82.6052017211914,2429800,0.0,0.0
2025-09-17 00:00:00-04:00,82.34857271736884,82.74338938547874,79.30849416257466,79.36772155761719,1880400,0.0,0.0
2025-09-18 00:00:00-04:00,79.85136433651199,80.06851387047365,78.39054499108884,78.86432647705078,1625700,0.0,0.0
2025-09-19 00:00:00-04:00,78.90381462276687,79.06173677588369,78.11418126567743,78.14379119873047,4707800,0.0,0.0
2025-09-22 00:00:00-04:00,77.90689721359989,78.07469183951294,75.02474852067755,76.14009857177734,2061600,0.0,0.0
2025-09-23 00:00:00-04:00,76.6533673579411,78.69653552116388,76.59413996286834,77.4429931640625,1842100,0.0,0.0
2025-09-24 00:00:00-04:00,77.72923848904566,79.04200076862556,77.51208893537056,77.96612548828125,1707900,0.0,0.0
2025-09-25 00:00:00-04:00,78.37080388315776,79.1406921726618,77.79832014411596,78.36093139648438,1551800,0.0,0.0
2025-09-26 00:00:00-04:00,78.89394291760068,80.95684859944716,78.48925374718954,80.90750122070312,2297400,0.0,0.0
2025-09-29 00:00:00-04:00,81.09503719998874,81.56881117327993,79.08147898724738,81.36153411865234,1841600,0.0,0.0
2025-09-30 00:00:00-04:00,81.2924434397298,81.43062814565805,79.72304923597079,80.19683074951172,1649200,0.0,0.0
2025-10-01 00:00:00-04:00,80.51268042706204,81.47010838572962,80.13760873965165,81.4207534790039,1627400,0.0,0.0
2025-10-02 00:00:00-04:00,81.38126690617642,82.61506420633374,80.58176866543484,81.94387817382812,1577600,0.0,0.0
2025-10-03 00:00:00-04:00,81.91427604916744,83.05924366745865,81.3714097036688,82.88157653808594,991300,0.0,0.0
2025-10-06 00:00:00-04:00,82.61507076929755,83.77977581439059,82.08207692012938,83.03949737548828,1221000,0.0,0.0
2025-10-07 00:00:00-04:00,82.95066843757047,84.31277806829374,82.58546169294459,82.93092346191406,1448400,0.0,0.0
2025-10-08 00:00:00-04:00,82.81248097966099,83.40470221115469,80.41397859118524,81.37140655517578,1319300,0.0,0.0
2025-10-09 00:00:00-04:00,81.64777748740389,82.91118481300754,80.0290359101615,80.21656799316406,1652400,0.0,0.0
2025-10-10 00:00:00-04:00,80.43372151693804,81.33192967813915,79.653960622308,79.72305297851562,1379600,0.0,0.0
2025-10-13 00:00:00-04:00,79.55525676038782,81.32205558336584,79.12096518587781,79.93033599853516,1299800,0.0,0.0
2025-10-14 00:00:00-04:00,79.11108911461619,81.64777621394367,78.08456879594844,81.341796875,2300600,0.0,0.0
2025-10-15 00:00:00-04:00,87.63909574960198,92.22882347524985,86.93829974662157,91.88335418701172,4998200,0.0,0.0
2025-10-16 00:00:00-04:00,92.78156754963189,96.8382941374868,92.75195761593253,94.09432983398438,4215800,0.0,0.0
2025-10-17 00:00:00-04:00,93.6896387519494,96.95673942948775,91.48854837940576,96.23619842529297,2699300,0.0,0.0
2025-10-20 00:00:00-04:00,96.7297116943987,98.12143871198937,95.3972120700149,95.98943328857422,1928500,0.0,0.0
2025-10-21 00:00:00-04:00,95.98943796419766,95.98943796419766,93.21586381170222,93.50210571289062,1884500,0.0,0.0
2025-10-22 00:00:00-04:00,93.46261742140067,94.30159809673344,92.07089042344172,94.24237823486328,1361400,0.0,0.0
2025-10-23 00:00:00-04:00,95.24915929897631,95.93021787367255,93.6205452245515,95.43669891357422,1074900,0.0,0.0
2025-10-24 00:00:00-04:00,95.94008171620149,96.58165786297529,95.55513753423755,96.53231048583984,887900,0.0,0.0
2025-10-27 00:00:00-04:00,98.18065739691497,98.25962223324264,94.93330192532686,95.1701889038086,1219800,0.0,0.0
2025-10-28 00:00:00-04:00,94.53849330511459,95.93022042423549,94.17329408445312,95.120849609375,1191500,0.0,0.0
2025-10-29 00:00:00-04:00,95.24915626119649,95.83150500089886,94.5088778446587,94.85433959960938,1203800,0.0,0.0
2025-10-30 00:00:00-04:00,94.70628233710043,95.61436291720032,93.76859935574358,93.90678405761719,1163900,0.0,0.0
2025-10-31 00:00:00-04:00,93.33429687913326,94.13380266002639,92.54467111580205,93.373779296875,1112200,0.0,0.0
2025-11-03 00:00:00-05:00,93.57118824379536,93.57118824379536,91.64645997864237,92.8012924194336,1300900,0.0,0.0
2025-11-04 00:00:00-05:00,91.6168585771647,94.10419079890376,90.41267112113567,92.682861328125,2052600,0.0,0.0
2025-11-05 00:00:00-05:00,91.71555545979977,97.4008955995348,91.71555545979977,94.33120727539062,2520800,0.0,0.0
2025-11-06 00:00:00-05:00,95.61436585294524,96.32502682847189,92.8802666022807,93.54158020019531,2860200,0.0,0.0
2025-11-07 00:00:00-05:00,93.83768738574925,93.99561705519062,92.32752069159648,93.49222564697266,1486800,0.0,0.0
2025-11-10 00:00:00-05:00,94.47926839780152,94.47926839780152,92.33739797561249,93.83769226074219,1272900,0.0,0.0
2025-11-11 00:00:00-05:00,93.91665388429611,95.58474274694098,93.4330074414406,95.19979858398438,1272600,0.0,0.0
2025-11-12 00:00:00-05:00,94.91357310162715,96.482959831041,94.36082672763382,95.0517578125,1288800,0.0,0.0
2025-11-13 00:00:00-05:00,94.99252567359618,97.11465867108878,94.80499359277235,95.64397430419922,1610500,0.0,0.0
2025-11-14 00:00:00-05:00,95.24915701986527,96.23619491644419,93.68963533595021,94.76551055908203,1113900,0.0,0.0
2025-11-17 00:00:00-05:00,94.54676327849783,96.1575112235009,93.37351170121288,93.43316650390625,1436700,0.7,0.0
2025-11-18 00:00:00-05:00,93.44311058685531,96.06802808105063,92.90619461043231,95.59076690673828,1370400,0.0,0.0
2025-11-19 00:00:00-05:00,95.72996736364935,96.17740114093269,90.56961453198817,92.61785125732422,2610600,0.0,0.0
2025-11-20 00:00:00-05:00,92.926077266988,94.0695090206561,92.17041689970515,92.26985168457031,1838900,0.0,0.0
2025-11-21 00:00:00-05:00,92.37922276081522,94.785395843563,92.03121618961862,94.03968048095703,1372500,0.0,0.0
2025-11-24 00:00:00-05:00,93.96013406879901,94.36779543451853,92.94596453089166,92.97579193115234,1666300,0.0,0.0
2025-11-25 00:00:00-05:00,93.09510442411462,95.95865631103516,92.77693283510223,95.95865631103516,1442100,0.0,0.0
2025-11-26 00:00:00-05:00,95.96859018799773,96.75407792885161,95.49133661495283,95.92882537841797,1115900,0.0,0.0
2025-11-28 00:00:00-05:00,95.91888030819564,96.53533347171452,95.44161914971474,95.52116394042969,514500,0.0,0.0
2025-12-01 00:00:00-05:00,95.84928110828571,96.84356824097371,94.98424857195597,95.8691635131836,1479500,0.0,0.0
2025-12-02 00:00:00-05:00,96.56516866247237,96.69442325830182,95.03396557410042,95.50128173828125,1409300,0.0,0.0
2025-12-03 00:00:00-05:00,96.1475616243742,96.79384977057579,94.59647614213735,94.74562072753906,1034400,0.0,0.0
2025-12-04 00:00:00-05:00,95.20299251464166,95.44161930135687,91.87213215270107,93.85076141357422,1084200,0.0,0.0
2025-12-05 00:00:00-05:00,93.76127853907725,94.25842209954784,93.07521799816905,93.09510040283203,919300,0.0,0.0
2025-12-08 00:00:00-05:00,92.92607396684073,93.06527355773763,91.10652670407711,91.38493347167969,1062100,0.0,0.0
2025-12-09 00:00:00-05:00,91.07670349197593,92.13065305327031,90.50001511128022,90.92755889892578,1066900,0.0,0.0
2025-12-10 00:00:00-05:00,91.13636161504782,91.90195936435144,89.60515853063181,90.9772720336914,1068400,0.0,0.0
2025-12-11 00:00:00-05:00,90.92755740799643,93.39339289334073,90.7287030110629,92.7371597290039,1101400,0.0,0.0
2025-12-12 00:00:00-05:00,92.66756007253953,93.4431104277023,91.11647453383203,92.30961608886719,1345100,0.0,0.0
2025-12-15 00:00:00-05:00,91.44458961286337,92.39910435835806,89.5952149229021,92.06104278564453,1229000,0.0,0.0
2025-12-16 00:00:00-05:00,94.39762286517238,94.39762286517238,91.27556187340194,91.7329330444336,1627200,0.0,0.0
2025-12-17 00:00:00-05:00,92.17041208651018,92.95589981391034,91.65338612693229,92.37921905517578,1436800,0.0,0.0
2025-12-18 00:00:00-05:00,92.27978370660765,93.39338799412145,91.14629701476706,91.19601440429688,1391200,0.0,0.0
2025-12-19 00:00:00-05:00,90.85795894047241,91.50424711868027,90.29121555652596,90.94744873046875,3071800,0.0,0.0
2025-12-22 00:00:00-05:00,91.42470255338571,91.75281914117886,88.58104063079669,89.27704620361328,1424900,0.0,0.0
2025-12-23 00:00:00-05:00,89.45601432232976,89.65486871405626,87.73589424924124,88.04412841796875,1212200,0.0,0.0
2025-12-24 00:00:00-05:00,88.60092548920221,88.65064287931199,88.0142921463034,88.1833267211914,591000,0.0,0.0
2025-12-26 00:00:00-05:00,88.16343696790467,88.66058052710451,87.86515538387,88.57109832763672,810000,0.0,0.0
2025-12-29 00:00:00-05:00,88.45178617632095,88.97875716533325,88.22310437412763,88.84950256347656,1352200,0.0,0.0
2025-12-30 00:00:00-05:00,89.72446957570953,89.72446957570953,88.88927201756515,89.16767120361328,944000,0.0,0.0
2025-12-31 00:00:00-05:00,88.9886970967705,89.52561305100336,88.54127092781413,88.57109832763672,757700,0.0,0.0
2026-01-02 00:00:00-05:00,88.69040588442567,92.48858228580971,88.19326233667483,92.11075592041016,1465800,0.0,0.0
2026-01-05 00:00:00-05:00,91.83235743380446,92.86641693115234,90.17189979249954,92.86641693115234,2515000,0.0,0.0
2026-01-06 00:00:00-05:00,93.38344932742916,94.65613569322983,92.80676094736039,93.82093811035156,1597300,0.0,0.0
2026-01-07 00:00:00-05:00,93.20447451547352,93.32379170333869,90.60938446942495,92.06104278564453,1937200,0.0,0.0
2026-01-08 00:00:00-05:00,91.99144356581395,98.71282680817306,91.60367218508256,96.95294189453125,2364300,0.0,0.0
2026-01-09 00:00:00-05:00,98.34494548145567,99.54803202062502,97.34071333762661,99.41876983642578,1630700,0.0,0.0
2026-01-12 00:00:00-05:00,99.75683336511312,100.90026512523514,99.0210553991649,100.44288635253906,1352000,0.0,0.0
2026-01-13 00:00:00-05:00,100.01533960274803,102.02380387021395,99.99545719773745,102.00391387939453,1348200,0.0,0.0
2026-01-14 00:00:00-05:00,102.73969217612348,106.01089778273035,102.00391422945683,104.8575210571289,2347300,0.0,0.0
2026-01-15 00:00:00-05:00,104.34049098911565,108.21820462115929,104.34049098911565,108.20826721191406,2590700,0.0,0.0
2026-01-16 00:00:00-05:00,107.02506480735744,108.20826890559776,106.3489492634785,107.194091796875,1976500,0.0,0.0
2026-01-20 00:00:00-05:00,106.79638150945512,109.73947042775943,105.53363263899564,109.43123626708984,2109400,0.0,0.0
2026-01-21 00:00:00-05:00,109.37158214935437,111.94678212422828,108.70541160594782,111.42975616455078,2321100,0.0,0.0
2026-01-22 00:00:00-05:00,111.6485065871732,112.25502236424805,110.68404682409323,112.01639556884766,1824100,0.0,0.0
2026-01-23 00:00:00-05:00,112.77204729578293,113.34873566625804,110.9823349683274,112.95101928710938,1486600,0.0,0.0
2026-01-26 00:00:00-05:00,113.34873681904689,114.22370679342546,112.22519505339848,113.23936462402344,1130800,0.0,0.0
2026-01-27 00:00:00-05:00,113.00073240198167,116.10290335314099,112.65273342807708,115.4864501953125,1365300,0.0,0.0
2026-01-28 00:00:00-05:00,116.14267978305656,117.82302749718414,113.32885290846521,114.64131164550781,1426300,0.0,0.0
2026-01-29 00:00:00-05:00,116.40119408207542,118.89685690404008,113.90553126011076,114.4921646118164,1190900,0.0,0.0
2026-01-30 00:00:00-05:00,112.98084411048382,113.55753246780236,111.0519322322038,113.22941589355469,2051900,0.0,0.0
2026-02-02 00:00:00-05:00,111.68827451983272,113.38850459249389,111.09170376227227,113.32884979248047,1593000,0.0,0.0
2026-02-03 00:00:00-05:00,111.21101708340434,116.60999665372158,109.66987654029093,116.2122802734375,2274800,0.0,0.0
2026-02-04 00:00:00-05:00,115.89410931105053,120.94508992052278,115.3870283196189,116.56028747558594,2943300,0.0,0.0
2026-02-05 00:00:00-05:00,118.13125121582141,118.30028579274686,112.60301721321004,113.28907775878906,2262000,0.0,0.0
2026-02-06 00:00:00-05:00,113.1697582492137,116.77901771781394,112.18541613701521,115.19810485839844,1672000,0.0,0.0
2026-02-09 00:00:00-05:00,115.4466777808547,118.19091234825562,114.34301847393722,117.97216796875,1514300,0.0,0.0
2026-02-10 00:00:00-05:00,118.61845870491263,118.68805850120317,114.5219929617597,117.69377136230469,1620300,0.0,0.0
2026-02-11 00:00:00-05:00,118.21079429565187,121.4919448039286,117.97216751248169,121.33285522460938,1505200,0.0,0.0
2026-02-12 00:00:00-05:00,121.74051541181234,122.53594054333506,119.53319682773615,121.04450988769531,1451700,0.0,0.0
2026-02-13 00:00:00-05:00,120.61697030870994,124.06714789202559,120.00051713793785,121.83000183105469,1669600,0.0,0.0
2026-02-17 00:00:00-05:00,122.0,122.56999969482422,118.81999969482422,121.87999725341797,1161700,0.7,0.0
2026-02-18 00:00:00-05:00,121.87999725341797,123.77999877929688,120.33000183105469,121.7699966430664,1343300,0.0,0.0
2026-02-19 00:00:00-05:00,121.95999908447266,123.58999633789062,121.2699966430664,123.48999786376953,1181400,0.0,0.0
2026-02-20 00:00:00-05:00,123.66000366210938,123.87999725341797,121.37999725341797,121.94999694824219,1022000,0.0,0.0
2026-02-23 00:00:00-05:00,121.91999816894531,124.55000305175781,120.7699966430664,121.31999969482422,1224500,0.0,0.0
2026-02-24 00:00:00-05:00,121.37999725341797,122.68000030517578,119.70999908447266,122.51000213623047,1777600,0.0,0.0
2026-02-25 00:00:00-05:00,122.94000244140625,123.33999633789062,119.80000305175781,121.37999725341797,1715200,0.0,0.0
2026-02-26 00:00:00-05:00,120.70999908447266,122.36000061035156,118.22000122070312,119.41999816894531,1573512,0.0,0.0
