Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-17 00:00:00-04:00,44.14881968785516,45.60623762212023,44.010018700219106,44.694114685058594,49400,0.0,0.0
2025-09-18 00:00:00-04:00,44.79325809797399,45.65580981195465,44.46608109285248,45.55666732788086,37200,0.0,0.0
2025-09-19 00:00:00-04:00,45.66572699535564,45.66572699535564,44.614799251452474,45.19974899291992,77500,0.0,0.0
2025-09-22 00:00:00-04:00,45.090689533799896,45.70538125830049,44.347109553792556,45.21957778930664,73700,0.0,0.0
2025-09-23 00:00:00-04:00,45.55666472065235,46.11186865096034,45.308804742609674,45.58640670776367,50800,0.0,0.0
2025-09-24 00:00:00-04:00,45.6062414715723,46.44896398594696,45.20966394595858,45.59632873535156,47100,0.0,0.0
2025-09-25 00:00:00-04:00,45.26915045204254,45.715299210455086,44.892402191378224,44.9122314453125,27900,0.0,0.0
2025-09-26 00:00:00-04:00,44.97171578905565,45.626065990979235,44.97171578905565,45.388118743896484,29600,0.0,0.0
2025-09-29 00:00:00-04:00,45.933415221923916,45.933415221923916,44.7139407413397,44.832916259765625,27800,0.0,0.0
2025-09-30 00:00:00-04:00,44.67428738986422,44.85274689094299,43.593617647573204,43.871219635009766,68600,0.0,0.0
2025-10-01 00:00:00-04:00,43.72250007298687,44.247965815762136,42.75088938048086,43.137550354003906,47100,0.0,0.0
2025-10-02 00:00:00-04:00,43.02849703615796,43.1276395222423,42.3840595304795,42.81037902832031,21900,0.0,0.0
2025-10-03 00:00:00-04:00,42.64183131675286,43.25652681936668,42.64183131675286,43.097896575927734,17900,0.0,0.0
2025-10-06 00:00:00-04:00,43.21686664005278,44.18847731626026,42.830205673015875,42.840118408203125,24700,0.0,0.0
2025-10-07 00:00:00-04:00,42.9392637569643,43.405237941717395,42.68148726306054,42.87977600097656,24500,0.0,0.0
2025-10-08 00:00:00-04:00,43.14746848241747,43.61344648434022,42.62200650206604,42.7409782409668,17400,0.0,0.0
2025-10-09 00:00:00-04:00,42.63191590854308,42.83020464592166,42.056878948349485,42.47328567504883,20800,0.0,0.0
2025-10-10 00:00:00-04:00,42.43362835696643,42.85994783052875,41.28355818648379,41.35295867919922,25400,0.0,0.0
2025-10-13 00:00:00-04:00,41.81893966652061,41.987482651800555,41.035701155759384,41.799110412597656,20200,0.0,0.0
2025-10-14 00:00:00-04:00,41.56115955037446,43.2069534451424,41.4421878191774,42.859947204589844,23700,0.0,0.0
2025-10-15 00:00:00-04:00,42.8202890483421,43.07806554708202,42.24525585784481,42.43362808227539,17900,0.0,0.0
2025-10-16 00:00:00-04:00,41.47193699215944,42.076712214904305,40.10374873395337,40.33177947998047,28600,0.0,0.0
2025-10-17 00:00:00-04:00,40.440836946721205,40.86715643282924,40.19297695628831,40.48049545288086,15700,0.0,0.0
2025-10-20 00:00:00-04:00,40.63912369186648,42.08662505693877,40.539977431355496,42.046966552734375,19900,0.0,0.0
2025-10-21 00:00:00-04:00,42.76080615770367,42.83020665172985,41.660307206655304,42.30474090576172,19900,0.0,0.0
2025-10-22 00:00:00-04:00,42.54269059319962,43.732419359241916,42.54269059319962,43.266441345214844,20200,0.0,0.0
2025-10-23 00:00:00-04:00,45.42777908031972,47.618860504278636,43.19703914990752,43.50438690185547,31600,0.0,0.0
2025-10-24 00:00:00-04:00,43.91087747995964,45.10060620852282,43.72250146386075,44.2281379699707,17500,0.0,0.0
2025-10-27 00:00:00-04:00,44.90231546498216,45.29888916888313,43.90095901489258,43.90095901489258,25200,0.0,0.0
2025-10-28 00:00:00-04:00,43.96044742455477,44.119077664877096,43.54404067993164,43.54404067993164,15700,0.0,0.0
2025-10-29 00:00:00-04:00,43.58370258101563,44.09925184773909,42.3245732957178,42.66166305541992,26600,0.0,0.0
2025-10-30 00:00:00-04:00,43.167294023400494,43.167294023400494,42.671574074896704,42.89960479736328,9600,0.0,0.0
2025-10-31 00:00:00-04:00,42.65174676863631,42.978919982910156,42.136197544830836,42.978919982910156,20300,0.0,0.0
2025-11-03 00:00:00-05:00,42.64183168255851,43.36558619287851,42.24525796158079,42.67157745361328,46000,0.0,0.0
2025-11-04 00:00:00-05:00,42.384059572721924,42.959096582305776,42.30474255814067,42.56251907348633,16400,0.0,0.0
2025-11-05 00:00:00-05:00,42.631920913603466,43.573789690196435,42.443548671102285,43.405242919921875,24400,0.0,0.0
2025-11-06 00:00:00-05:00,43.03841035452845,43.53413035574718,42.671578612598765,42.949180603027344,29900,0.0,0.0
2025-11-07 00:00:00-05:00,42.90952336215953,43.39533064179666,42.68149260871144,43.385414123535156,21100,0.0,0.0
2025-11-10 00:00:00-05:00,43.91328917105572,44.451125784213346,43.14637484475499,44.33160400390625,18900,0.2,0.0
2025-11-11 00:00:00-05:00,44.471043762903285,45.81563142630337,44.471043762903285,44.909278869628906,19400,0.0,0.0
2025-11-12 00:00:00-05:00,45.08855778496777,45.41723316555095,44.819639492086296,44.92919921875,34200,0.0,0.0
2025-11-13 00:00:00-05:00,45.31763458251953,45.59651111798607,44.84951714135113,45.31763458251953,15700,0.0,0.0
2025-11-14 00:00:00-05:00,44.86944041230274,45.16823726289071,43.89336867403103,44.99892044067383,21400,0.0,0.0
2025-11-17 00:00:00-05:00,44.91923722574418,45.297715245748975,43.29577301774412,43.47505187988281,17500,0.0,0.0
2025-11-18 00:00:00-05:00,43.355530657955406,44.222046435802895,43.26589122574387,43.69416809082031,18100,0.0,0.0
2025-11-19 00:00:00-05:00,43.654330450762444,44.72999981700988,43.475051589819884,44.10252380371094,16700,0.0,0.0
2025-11-20 00:00:00-05:00,44.68020388347016,45.08856047119472,43.514891211558336,43.72405242919922,15700,0.0,0.0
2025-11-21 00:00:00-05:00,43.72404915950737,45.06863680406438,43.72404915950737,44.67023849487305,29400,0.0,0.0
2025-11-24 00:00:00-05:00,48.395251303775815,48.395251303775815,44.23200445085175,44.3415641784668,36900,0.0,0.0
2025-11-25 00:00:00-05:00,44.44116109660661,45.92519081897488,44.44116109660661,45.5168342590332,73600,0.0,0.0
2025-11-26 00:00:00-05:00,45.785753269114096,45.99491067640332,45.19811783953392,45.795711517333984,23300,0.0,0.0
2025-11-28 00:00:00-05:00,45.716033935546875,46.18414758801524,45.37739650641661,45.716033935546875,12900,0.0,0.0
2025-12-01 00:00:00-05:00,45.43715445907419,48.753809678039595,45.43715445907419,46.05467224121094,24300,0.0,0.0
2025-12-02 00:00:00-05:00,46.16422622434964,46.77178193309435,45.994909413405225,46.044708251953125,39300,0.0,0.0
2025-12-03 00:00:00-05:00,46.81162516276042,47.43910120218061,46.61242599793089,47.06062316894531,56500,0.0,0.0
2025-12-04 00:00:00-05:00,47.319580339683526,47.69805838024566,47.1004646735965,47.41918182373047,22200,0.0,0.0
2025-12-05 00:00:00-05:00,47.79765723809914,47.79765723809914,47.02078090285015,47.15026092529297,21500,0.0,0.0
2025-12-08 00:00:00-05:00,47.46897695519754,47.84745496617244,47.3096183925883,47.45901870727539,33800,0.0,0.0
2025-12-09 00:00:00-05:00,47.3693816079102,48.305612734356195,47.3693816079102,47.62833786010742,36700,0.0,0.0
2025-12-10 00:00:00-05:00,47.698056141945735,48.57453016338842,47.319578119144225,48.03669357299805,139700,0.0,0.0
2025-12-11 00:00:00-05:00,48.02673654441883,48.833487651084134,48.02673654441883,48.5147705078125,136900,0.0,0.0
2025-12-12 00:00:00-05:00,48.7737290384913,49.321523873922644,48.48489044910475,48.66416931152344,75000,0.0,0.0
2025-12-15 00:00:00-05:00,49.14224503631433,49.670119576253676,49.14224503631433,49.411163330078125,70700,0.0,0.0
2025-12-16 00:00:00-05:00,49.550601852725826,50.18803612292597,49.38128503694489,49.51076126098633,64500,0.0,0.0
2025-12-17 00:00:00-05:00,49.74979960149794,49.988835546341825,49.54064219990759,49.70000076293945,106300,0.0,0.0
2025-12-18 00:00:00-05:00,49.799598611373035,51.33342716046121,49.52072207495986,51.23382568359375,137300,0.0,0.0
2025-12-19 00:00:00-05:00,51.22386814424637,51.22386814424637,48.27573277752621,48.56456756591797,86100,0.0,0.0
2025-12-22 00:00:00-05:00,48.74384544602245,49.08248286642326,47.887295546804225,48.186092376708984,63100,0.0,0.0
2025-12-23 00:00:00-05:00,47.87733662586128,48.48489237267206,47.69805775632997,47.9271354675293,31700,0.0,0.0
2025-12-24 00:00:00-05:00,48.03669232856519,48.116373509999384,47.18013862518689,47.558616638183594,16800,0.0,0.0
2025-12-26 00:00:00-05:00,47.259819657612745,47.88729566150112,46.34350507104791,46.77178192138672,37200,0.0,0.0
2025-12-29 00:00:00-05:00,46.990904601104496,47.717978332053875,46.33355000877984,46.53274917602539,44600,0.0,0.0
2025-12-30 00:00:00-05:00,46.672185253327484,46.672185253327484,45.86543037374396,46.423187255859375,33800,0.0,0.0
2025-12-31 00:00:00-05:00,46.243908259020124,46.91122106657496,45.018838570974644,45.6363525390625,31800,0.0,0.0
2026-01-02 00:00:00-05:00,45.78575475437395,45.78575475437395,44.670240947162306,44.87940216064453,31200,0.0,0.0
2026-01-05 00:00:00-05:00,45.0387592930627,47.518777236432676,44.89932102147183,46.54270553588867,40300,0.0,0.0
2026-01-06 00:00:00-05:00,46.26382779566375,47.807614590259305,45.8156306489985,46.811622619628906,40800,0.0,0.0
2026-01-07 00:00:00-05:00,46.81162236547987,47.229937167157765,46.02478780109584,46.7120246887207,30400,0.0,0.0
2026-01-08 00:00:00-05:00,46.413225428757954,47.54865949410856,46.413225428757954,47.24985885620117,28700,0.0,0.0
2026-01-09 00:00:00-05:00,47.329540070715574,47.628336909412184,46.23394659628408,46.52278518676758,25400,0.0,0.0
2026-01-12 00:00:00-05:00,46.15426819182412,46.69210476923052,45.915228446507555,46.1243896484375,26900,0.0,0.0
2026-01-13 00:00:00-05:00,46.31362965988339,46.6223885587362,46.12439254088799,46.5128288269043,17000,0.0,0.0
2026-01-14 00:00:00-05:00,46.333548588731816,46.83154459187888,45.875393177694434,46.72198486328125,38800,0.0,0.0
2026-01-15 00:00:00-05:00,46.79170317502484,47.99685256954102,46.79170317502484,47.87733459472656,20900,0.0,0.0
2026-01-16 00:00:00-05:00,47.63829781961779,48.425128589537245,46.81162265957338,47.558616638183594,59200,0.0,0.0
2026-01-20 00:00:00-05:00,46.8415014161687,47.85741368763281,46.62238576504278,46.91122055053711,24900,0.0,0.0
2026-01-21 00:00:00-05:00,47.698056458724515,49.00280735161652,47.54865993778474,48.90320587158203,40900,0.0,0.0
2026-01-22 00:00:00-05:00,49.02272775402476,49.988837416304364,48.54465204704549,48.94304656982422,26400,0.0,0.0
2026-01-23 00:00:00-05:00,48.83348806861033,48.83348806861033,46.841504006427144,47.18014144897461,21700,0.0,0.0
2026-01-26 00:00:00-05:00,47.120381325092936,47.588494965971066,46.4530647315316,47.47893524169922,24000,0.0,0.0
2026-01-27 00:00:00-05:00,47.40921632269841,47.61837752425924,47.060620652443454,47.558616638183594,20800,0.0,0.0
2026-01-28 00:00:00-05:00,47.807616518945586,47.807616518945586,46.204068773634006,46.801666259765625,23400,0.0,0.0
2026-01-29 00:00:00-05:00,46.89130389399356,48.08649122159415,46.59250326268556,47.57853698730469,24500,0.0,0.0
2026-01-30 00:00:00-05:00,47.150261198707426,48.634290943104915,46.54270547380795,47.99685287475586,40900,0.0,0.0
2026-02-02 00:00:00-05:00,48.07653599468462,49.79960175963916,47.000862772960524,48.75381088256836,40500,0.0,0.0
2026-02-03 00:00:00-05:00,48.87332693819927,49.79959979840219,45.9949106777569,49.490840911865234,37200,0.0,0.0
2026-02-04 00:00:00-05:00,49.72988078936531,51.05454817168637,49.72988078936531,50.27767562866211,31800,0.0,0.0
2026-02-05 00:00:00-05:00,49.87928201646582,51.07446939689348,49.50080398631278,49.88924026489258,32700,0.0,0.0
2026-02-06 00:00:00-05:00,50.466912541934114,51.22386858548758,49.85936061673959,50.197998046875,48100,0.0,0.0
2026-02-09 00:00:00-05:00,50.287636176508435,50.45695298748886,49.18208448323393,49.70000076293945,49500,0.0,0.0
2026-02-10 00:00:00-05:00,49.56999969482422,49.970001220703125,49.0099983215332,49.869998931884766,27800,0.2,0.0
2026-02-11 00:00:00-05:00,49.77000045776367,49.97999954223633,47.93000030517578,48.06999969482422,33400,0.0,0.0
2026-02-12 00:00:00-05:00,48.540000915527344,49.15999984741211,47.65999984741211,48.41999816894531,20700,0.0,0.0
2026-02-13 00:00:00-05:00,48.689998626708984,48.970001220703125,47.689998626708984,48.7400016784668,14600,0.0,0.0
2026-02-17 00:00:00-05:00,48.7400016784668,49.709999084472656,47.81999969482422,49.15999984741211,14100,0.0,0.0
2026-02-18 00:00:00-05:00,48.959999084472656,49.060001373291016,48.099998474121094,48.43000030517578,38100,0.0,0.0
2026-02-19 00:00:00-05:00,48.310001373291016,48.540000915527344,47.810001373291016,48.18000030517578,16100,0.0,0.0
2026-02-20 00:00:00-05:00,48.099998474121094,48.779998779296875,48.099998474121094,48.5099983215332,17800,0.0,0.0
2026-02-23 00:00:00-05:00,48.310001373291016,48.58000183105469,46.380001068115234,47.040000915527344,47700,0.0,0.0
2026-02-24 00:00:00-05:00,47.29999923706055,48.0,46.709999084472656,47.88999938964844,36800,0.0,0.0
2026-02-25 00:00:00-05:00,48.119998931884766,48.36000061035156,47.459999084472656,48.119998931884766,23800,0.0,0.0
2026-02-26 00:00:00-05:00,48.119998931884766,48.41999816894531,47.845001220703125,48.41999816894531,13783,0.0,0.0
