Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-25 00:00:00-04:00,24.539264970888,24.568513870239258,24.539264970888,24.568513870239258,300,0.0,0.0
2025-09-26 00:00:00-04:00,24.568513870239258,24.568513870239258,24.568513870239258,24.568513870239258,0,0.0,0.0
2025-09-29 00:00:00-04:00,24.568513870239258,24.568513870239258,24.568513870239258,24.568513870239258,0,0.0,0.0
2025-09-30 00:00:00-04:00,24.55876350402832,24.55876350402832,24.55876350402832,24.55876350402832,900,0.0,0.0
2025-10-01 00:00:00-04:00,24.568513870239258,24.568513870239258,24.568513870239258,24.568513870239258,600,0.0,0.0
2025-10-02 00:00:00-04:00,24.568513870239258,24.568513870239258,24.568513870239258,24.568513870239258,500,0.0,0.0
2025-10-03 00:00:00-04:00,24.588010787963867,24.588010787963867,24.588010787963867,24.588010787963867,500,0.0,0.0
2025-10-06 00:00:00-04:00,24.578259881489057,24.578259881489057,24.519763946533203,24.519763946533203,1700,0.0,0.0
2025-10-07 00:00:00-04:00,24.549016110127546,24.66600799560547,24.549016110127546,24.66600799560547,6400,0.0,0.0
2025-10-08 00:00:00-04:00,24.66600799560547,24.66600799560547,24.66600799560547,24.66600799560547,0,0.0,0.0
2025-10-09 00:00:00-04:00,24.66600799560547,24.66600799560547,24.66600799560547,24.66600799560547,0,0.0,0.0
2025-10-10 00:00:00-04:00,24.744002931951893,24.744002931951893,24.422272461119213,24.432022094726562,3000,0.0,0.0
2025-10-13 00:00:00-04:00,24.607511520385742,24.607511520385742,24.607511520385742,24.607511520385742,300,0.0,0.0
2025-10-14 00:00:00-04:00,24.60751015400093,24.60751015400093,24.46126937866211,24.46126937866211,1400,0.0,0.0
2025-10-15 00:00:00-04:00,24.714092254638672,24.714092254638672,24.714092254638672,24.714092254638672,1200,0.128,0.0
2025-10-16 00:00:00-04:00,24.52790487898558,24.596500396728516,24.52790487898558,24.596500396728516,1600,0.0,0.0
2025-10-17 00:00:00-04:00,24.763090018205066,24.763090018205066,24.645496368408203,24.645496368408203,400,0.0,0.0
2025-10-20 00:00:00-04:00,24.576902389526367,24.576902389526367,24.576902389526367,24.576902389526367,400,0.0,0.0
2025-10-21 00:00:00-04:00,24.576902389526367,24.576902389526367,24.576902389526367,24.576902389526367,0,0.0,0.0
2025-10-22 00:00:00-04:00,24.586700770038426,24.596500396728516,24.586700770038426,24.596500396728516,1800,0.0,0.0
2025-10-23 00:00:00-04:00,24.792490005493164,24.792490005493164,24.792490005493164,24.792490005493164,200,0.0,0.0
2025-10-24 00:00:00-04:00,24.723893391085788,24.723893391085788,24.586702346801758,24.586702346801758,3100,0.0,0.0
2025-10-27 00:00:00-04:00,24.61609965010869,24.61609965010869,24.57690114334834,24.596500396728516,500,0.0,0.0
2025-10-28 00:00:00-04:00,24.625897445568135,24.655296325683594,24.616099687950662,24.655296325683594,300,0.0,0.0
2025-10-29 00:00:00-04:00,24.616100898274286,24.625898656373497,24.52790612267924,24.576902389526367,1700,0.0,0.0
2025-10-30 00:00:00-04:00,24.5965016088677,24.5965016088677,24.51810646057129,24.51810646057129,4200,0.0,0.0
2025-10-31 00:00:00-04:00,24.63569839140588,24.694496154785156,24.63569839140588,24.694496154785156,2000,0.0,0.0
2025-11-03 00:00:00-05:00,24.714092216826828,24.91008101275451,24.55730192771975,24.655296325683594,4900,0.0,0.0
2025-11-04 00:00:00-05:00,24.655296325683594,24.655296325683594,24.655296325683594,24.655296325683594,0,0.0,0.0
2025-11-05 00:00:00-05:00,24.69449658557344,24.88068389892578,24.68469695817261,24.88068389892578,500,0.0,0.0
2025-11-06 00:00:00-05:00,24.88068389892578,24.88068389892578,24.88068389892578,24.88068389892578,0,0.0,0.0
2025-11-07 00:00:00-05:00,24.88068389892578,24.88068389892578,24.88068389892578,24.88068389892578,0,0.0,0.0
2025-11-10 00:00:00-05:00,24.88068389892578,24.88068389892578,24.88068389892578,24.88068389892578,0,0.0,0.0
2025-11-11 00:00:00-05:00,24.645496368408203,24.645496368408203,24.645496368408203,24.645496368408203,300,0.0,0.0
2025-11-12 00:00:00-05:00,24.861087399745124,24.861087399745124,24.792490005493164,24.792490005493164,400,0.0,0.0
2025-11-13 00:00:00-05:00,24.792490005493164,24.792490005493164,24.792490005493164,24.792490005493164,1700,0.0,0.0
2025-11-14 00:00:00-05:00,24.86931428325486,24.87916374206543,24.86931428325486,24.87916374206543,1100,0.128,0.0
2025-11-17 00:00:00-05:00,24.73142511048785,24.87916323243572,24.73142511048785,24.820068359375,1300,0.0,0.0
2025-11-18 00:00:00-05:00,24.820068359375,24.820068359375,24.820068359375,24.820068359375,0,0.0,0.0
2025-11-19 00:00:00-05:00,24.820068359375,24.820068359375,24.820068359375,24.820068359375,300,0.0,0.0
2025-11-20 00:00:00-05:00,24.938257217407227,24.938257217407227,24.770820184204425,24.938257217407227,5000,0.0,0.0
2025-11-21 00:00:00-05:00,24.938257217407227,24.938257217407227,24.938257217407227,24.938257217407227,0,0.0,0.0
2025-11-24 00:00:00-05:00,24.869311438144578,25.105692786779077,24.869311438144578,24.987503051757812,1100,0.0,0.0
2025-11-25 00:00:00-05:00,24.987503051757812,24.987503051757812,24.987503051757812,24.987503051757812,0,0.0,0.0
2025-11-26 00:00:00-05:00,25.135242023837147,25.135242023837147,24.426096074965283,24.652629852294922,70900,0.0,0.0
2025-11-28 00:00:00-05:00,24.652629581017244,24.652629581017244,24.61323174936144,24.62308120727539,1100,0.0,0.0
2025-12-01 00:00:00-05:00,24.62308162980319,24.76097028578063,24.573836217980396,24.672327041625977,15300,0.0,0.0
2025-12-02 00:00:00-05:00,24.672326618253138,24.70187499199499,24.583683375619586,24.62308120727539,5000,0.0,0.0
2025-12-03 00:00:00-05:00,24.652630274282913,24.770820015389965,24.652630274282913,24.701875686645508,4300,0.0,0.0
2025-12-04 00:00:00-05:00,24.70187499199499,24.70187499199499,24.54428742255579,24.62308120727539,10800,0.0,0.0
2025-12-05 00:00:00-05:00,24.485192823099293,24.701875263814564,24.485192823099293,24.652629852294922,2600,0.0,0.0
2025-12-08 00:00:00-05:00,24.623082845312037,24.623082845312037,24.534439596781542,24.593534469604492,6900,0.0,0.0
2025-12-09 00:00:00-05:00,24.623081809812916,24.692026138305664,24.534438565010227,24.692026138305664,10200,0.0,0.0
2025-12-10 00:00:00-05:00,24.45564417992224,24.69202553408104,24.45564417992224,24.62308120727539,23400,0.0,0.0
2025-12-11 00:00:00-05:00,24.623082319515138,24.751121520996094,24.623082319515138,24.751121520996094,2000,0.0,0.0
2025-12-12 00:00:00-05:00,24.760971069335938,24.760971069335938,24.64278132578434,24.760971069335938,2900,0.0,0.0
2025-12-15 00:00:00-05:00,24.74909210205078,24.818389257823583,24.74909210205078,24.74909210205078,2800,0.128,0.0
2025-12-16 00:00:00-05:00,24.788691466628563,24.828289031982422,24.788691466628563,24.828289031982422,400,0.0,0.0
2025-12-17 00:00:00-05:00,24.69959451334319,25.115379333496094,24.69959451334319,25.115379333496094,22200,0.0,0.0
2025-12-18 00:00:00-05:00,25.07578132682217,25.224275509400183,25.01638403143216,25.0955810546875,1800,0.0,0.0
2025-12-19 00:00:00-05:00,25.095580318946418,25.115380046231266,24.897586822509766,24.897586822509766,3800,0.0,0.0
2025-12-22 00:00:00-05:00,24.897586822509766,24.897586822509766,24.897586822509766,24.897586822509766,0,0.0,0.0
2025-12-23 00:00:00-05:00,24.758991330935032,24.887685775756836,24.74909146776323,24.887685775756836,7000,0.0,0.0
2025-12-24 00:00:00-05:00,24.887685426095924,24.99658203125,24.887685426095924,24.99658203125,700,0.0,0.0
2025-12-26 00:00:00-05:00,25.046081735024178,25.0955810546875,25.046081735024178,25.0955810546875,3700,0.0,0.0
2025-12-29 00:00:00-05:00,25.00648254909426,25.36287007478108,24.97678295921841,25.273773193359375,13000,0.0,0.0
2025-12-30 00:00:00-05:00,25.154977972118395,25.20447540283203,25.145078108334477,25.20447540283203,3600,0.0,0.0
2025-12-31 00:00:00-05:00,25.09557994667022,25.09557994667022,24.7985897064209,24.7985897064209,19800,0.0,0.0
2026-01-02 00:00:00-05:00,24.917386292684494,25.372768686301637,24.798589818407123,25.34307098388672,33400,0.0,0.0
2026-01-05 00:00:00-05:00,25.174776887007724,25.29357147216797,25.174776887007724,25.29357147216797,5500,0.0,0.0
2026-01-06 00:00:00-05:00,25.24407386779785,25.24407386779785,25.24407386779785,25.24407386779785,4600,0.0,0.0
2026-01-07 00:00:00-05:00,25.283673321380274,25.283673321380274,25.24407386779785,25.24407386779785,1100,0.0,0.0
2026-01-08 00:00:00-05:00,25.24407386779785,25.273773457984667,25.194576439025695,25.24407386779785,12300,0.0,0.0
2026-01-09 00:00:00-05:00,25.234174004402245,25.26387359458906,25.234174004402245,25.24407386779785,2300,0.0,0.0
2026-01-12 00:00:00-05:00,25.24407386779785,25.24407386779785,25.24407386779785,25.24407386779785,0,0.0,0.0
2026-01-13 00:00:00-05:00,25.174776077270508,25.174776077270508,25.174776077270508,25.174776077270508,500,0.0,0.0
2026-01-14 00:00:00-05:00,25.23417454693344,25.392568588256836,25.23417454693344,25.392568588256836,3700,0.0,0.0
2026-01-15 00:00:00-05:00,25.400529861450195,25.400529861450195,25.400529861450195,25.400529861450195,1700,0.128,0.0
2026-01-16 00:00:00-05:00,25.36073045391058,25.37067996789359,25.291085753705268,25.320934295654297,1800,0.0,0.0
2026-01-20 00:00:00-05:00,25.281136239722258,25.39057899585961,25.281136239722258,25.320934295654297,3200,0.0,0.0
2026-01-21 00:00:00-05:00,25.320934295654297,25.320934295654297,25.320934295654297,25.320934295654297,0,0.0,0.0
2026-01-22 00:00:00-05:00,25.320934295654297,25.320934295654297,25.320934295654297,25.320934295654297,0,0.0,0.0
2026-01-23 00:00:00-05:00,25.320934295654297,25.320934295654297,25.320934295654297,25.320934295654297,0,0.0,0.0
2026-01-26 00:00:00-05:00,25.430376052856445,25.430376052856445,25.430376052856445,25.430376052856445,900,0.0,0.0
2026-01-27 00:00:00-05:00,25.430376052856445,25.430376052856445,25.33088280718589,25.430376052856445,4600,0.0,0.0
2026-01-28 00:00:00-05:00,25.430376052856445,25.430376052856445,25.430376052856445,25.430376052856445,0,0.0,0.0
2026-01-29 00:00:00-05:00,25.320934295654297,25.320934295654297,25.320934295654297,25.320934295654297,700,0.0,0.0
2026-01-30 00:00:00-05:00,25.320935748423476,25.480124185933434,25.082151194482677,25.35078239440918,12200,0.0,0.0
2026-02-02 00:00:00-05:00,25.10204943169813,25.17169413370218,24.99260857040997,25.0224552154541,4700,0.0,0.0
2026-02-03 00:00:00-05:00,25.102049997254603,25.121949026182893,25.082150968326317,25.11199951171875,7200,0.0,0.0
2026-02-04 00:00:00-05:00,25.171693801879883,25.171693801879883,25.171693801879883,25.171693801879883,200,0.0,0.0
2026-02-05 00:00:00-05:00,25.171693801879883,25.171693801879883,25.171693801879883,25.171693801879883,0,0.0,0.0
2026-02-06 00:00:00-05:00,25.171693801879883,25.171693801879883,25.171693801879883,25.171693801879883,0,0.0,0.0
2026-02-09 00:00:00-05:00,25.111998500915163,25.111998500915163,25.052303314208984,25.052303314208984,4800,0.0,0.0
2026-02-10 00:00:00-05:00,25.171694696616328,25.171694696616328,24.883166367907805,24.942861557006836,5500,0.0,0.0
2026-02-11 00:00:00-05:00,24.972708760027853,25.03240394592285,24.962759246099395,25.03240394592285,1900,0.0,0.0
2026-02-12 00:00:00-05:00,25.11199951171875,25.11199951171875,25.11199951171875,25.11199951171875,1000,0.0,0.0
2026-02-13 00:00:00-05:00,25.190000534057617,25.25,25.15999984741211,25.25,2700,0.128,0.0
2026-02-17 00:00:00-05:00,25.329999923706055,25.329999923706055,25.329999923706055,25.329999923706055,1000,0.0,0.0
2026-02-18 00:00:00-05:00,25.329999923706055,25.329999923706055,25.329999923706055,25.329999923706055,0,0.0,0.0
2026-02-19 00:00:00-05:00,25.299999237060547,25.329999923706055,25.299999237060547,25.329999923706055,3300,0.0,0.0
2026-02-20 00:00:00-05:00,25.239999771118164,25.239999771118164,25.110000610351562,25.110000610351562,3500,0.0,0.0
2026-02-23 00:00:00-05:00,25.110000610351562,25.110000610351562,25.110000610351562,25.110000610351562,1000,0.0,0.0
2026-02-24 00:00:00-05:00,25.1299991607666,25.149999618530273,25.1299991607666,25.149999618530273,3100,0.0,0.0
2026-02-25 00:00:00-05:00,25.1299991607666,25.1299991607666,25.0,25.100000381469727,6800,0.0,0.0
2026-02-26 00:00:00-05:00,25.112600326538086,25.149999618530273,25.110000610351562,25.1200008392334,3613,0.0,0.0
