Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-09 00:00:00-04:00,8.65344615208253,8.681663660693957,8.634634778681054,8.66285228729248,577600,0.0,0.0
2025-09-10 00:00:00-04:00,8.681664328405908,8.719288872139437,8.681664328405908,8.709882736206055,381800,0.0,0.0
2025-09-11 00:00:00-04:00,8.719290286292525,8.794537591926707,8.719290286292525,8.785131454467773,475100,0.0,0.0
2025-09-12 00:00:00-04:00,8.794537591926707,8.803942832367,8.747507801650682,8.785131454467773,528800,0.0,0.0
2025-09-15 00:00:00-04:00,8.794535444108858,8.84156432588076,8.78512930894711,8.822752952575684,520100,0.0,0.0
2025-09-16 00:00:00-04:00,8.84156532813276,8.860377600588755,8.813347816467285,8.813347816467285,535800,0.0,0.0
2025-09-17 00:00:00-04:00,8.813347483273382,8.869783401489258,8.803941347400988,8.869783401489258,487800,0.0,0.0
2025-09-18 00:00:00-04:00,8.907407854502878,8.907407854502878,8.850971931176877,8.888595581054688,405900,0.0,0.0
2025-09-19 00:00:00-04:00,8.916814002858276,8.916814002858276,8.869785108482555,8.898002624511719,638200,0.0,0.0
2025-09-22 00:00:00-04:00,8.898001427642923,8.935625076293945,8.888595291225533,8.935625076293945,519800,0.0,0.0
2025-09-23 00:00:00-04:00,8.95463750414905,8.983155203915777,8.897601198054268,8.926119804382324,476200,0.1,0.0
2025-09-24 00:00:00-04:00,8.935625052886763,8.935625052886763,8.850071954036997,8.88809585571289,417500,0.0,0.0
2025-09-25 00:00:00-04:00,8.869082448776815,8.869082448776815,8.80254085500812,8.85007095336914,393800,0.0,0.0
2025-09-26 00:00:00-04:00,8.869082501931674,8.907106399536133,8.850071006410056,8.907106399536133,222200,0.0,0.0
2025-09-29 00:00:00-04:00,8.926119780771065,8.973648978069443,8.897601174518448,8.935625076293945,415500,0.0,0.0
2025-09-30 00:00:00-04:00,8.954637573962726,9.00216767831872,8.935625169595795,8.992661476135254,736000,0.0,0.0
2025-10-01 00:00:00-04:00,8.992660572777536,9.030684471130371,8.973648170320494,9.030684471130371,551500,0.0,0.0
2025-10-02 00:00:00-04:00,9.059202218518541,9.078214621081068,9.021178319954734,9.068708419799805,434500,0.0,0.0
2025-10-03 00:00:00-04:00,9.087720846692457,9.125744745358064,9.078214645385742,9.078214645385742,492100,0.0,0.0
2025-10-06 00:00:00-04:00,9.106733367867125,9.173274971382046,9.106733367867125,9.144757270812988,722800,0.0,0.0
2025-10-07 00:00:00-04:00,9.17327501784846,9.192287422698376,9.125745818846394,9.163769721984863,499900,0.0,0.0
2025-10-08 00:00:00-04:00,9.173274112519666,9.21129801190548,9.154262616107394,9.20179271697998,412900,0.0,0.0
2025-10-09 00:00:00-04:00,9.230310366431217,9.239816567868093,9.14475636662187,9.182780265808105,573500,0.0,0.0
2025-10-10 00:00:00-04:00,9.220804817116857,9.220804817116857,8.945131301879883,8.945131301879883,870200,0.0,0.0
2025-10-13 00:00:00-04:00,9.049696923798527,9.068708419799805,9.002166823953456,9.068708419799805,598800,0.0,0.0
2025-10-14 00:00:00-04:00,9.021178295752073,9.059202194213867,8.8690827019049,9.059202194213867,768500,0.0,0.0
2025-10-15 00:00:00-04:00,9.087721846586492,9.154263449932357,9.059203239528532,9.13525104522705,572100,0.0,0.0
2025-10-16 00:00:00-04:00,9.173274855742807,9.182781057999776,9.030685448133656,9.040191650390625,531700,0.0,0.0
2025-10-17 00:00:00-04:00,9.049697967417915,9.12574577331543,9.030685562662857,9.12574577331543,559300,0.0,0.0
2025-10-20 00:00:00-04:00,9.173274089600786,9.211297988891602,9.163768794699035,9.211297988891602,714200,0.0,0.0
2025-10-21 00:00:00-04:00,9.21129711323718,9.258827209472656,9.173273217561034,9.258827209472656,600200,0.0,0.0
2025-10-22 00:00:00-04:00,9.268334241218142,9.268334241218142,9.116238644873595,9.173274040222168,653500,0.0,0.0
2025-10-23 00:00:00-04:00,9.230310464111938,9.268334363700566,9.211298061036986,9.239816665649414,628200,0.0,0.0
2025-10-24 00:00:00-04:00,9.297444516988142,9.316653636179867,9.268629464223213,9.278234481811523,487900,0.1,0.0
2025-10-27 00:00:00-04:00,9.297446079216009,9.326260220837614,9.21100273836614,9.22060775756836,741900,0.0,0.0
2025-10-28 00:00:00-04:00,9.249421899189965,9.259026918392184,9.191792699961706,9.22060775756836,396200,0.0,0.0
2025-10-29 00:00:00-04:00,9.239815529041106,9.24942054683898,9.124558063421341,9.16297721862793,419900,0.0,0.0
2025-10-30 00:00:00-04:00,9.16297721862793,9.191791356036642,9.114953045623466,9.16297721862793,567400,0.0,0.0
2025-10-31 00:00:00-04:00,9.220607368650603,9.2782356494631,9.14376905024393,9.211002349853516,642400,0.0,0.0
2025-11-03 00:00:00-05:00,9.239817057374387,9.249422076761002,9.172583753638206,9.201397895812988,432800,0.0,0.0
2025-11-04 00:00:00-05:00,9.143768874645868,9.153372977273508,9.03811550187692,9.086139678955078,672700,0.0,0.0
2025-11-05 00:00:00-05:00,9.095744697567708,9.105348800195348,9.00930136202402,9.086139678955078,522200,0.0,0.0
2025-11-06 00:00:00-05:00,9.086140290134233,9.095745309392946,8.85562532383547,8.932463645935059,989400,0.0,0.0
2025-11-07 00:00:00-05:00,8.932462687469089,8.932462687469089,8.769181041531555,8.836414337158203,765400,0.0,0.0
2025-11-10 00:00:00-05:00,8.92285802648033,9.086139678955078,8.903648905240063,9.086139678955078,516800,0.0,0.0
2025-11-11 00:00:00-05:00,9.0669302032063,9.143769440880677,9.04772108077649,9.12455940246582,396700,0.0,0.0
2025-11-12 00:00:00-05:00,9.153371810913086,9.172581845690523,9.0861385211618,9.153371810913086,333600,0.0,0.0
2025-11-13 00:00:00-05:00,9.143768697023663,9.143768697023663,9.038115326307084,9.05732536315918,294700,0.0,0.0
2025-11-14 00:00:00-05:00,9.009301187013913,9.066929465600253,8.980487047720743,9.05732536315918,482900,0.0,0.0
2025-11-17 00:00:00-05:00,9.047720734520212,9.076534875054731,8.93246325639712,8.970882415771484,471800,0.0,0.0
2025-11-18 00:00:00-05:00,8.9420674983214,8.970881636352456,8.855624168243304,8.951671600341797,468900,0.0,0.0
2025-11-19 00:00:00-05:00,8.990090370178223,9.018905422956362,8.894042942205774,8.990090370178223,496600,0.0,0.0
2025-11-20 00:00:00-05:00,9.028510697511312,9.134164072787419,8.922858238220215,8.922858238220215,681000,0.0,0.0
2025-11-21 00:00:00-05:00,8.971404675949746,9.010241889553122,8.922857927457473,8.990823745727539,726200,0.1,0.0
2025-11-24 00:00:00-05:00,9.019950312547007,9.078206588746887,9.01024077885501,9.049077987670898,395800,0.0,0.0
2025-11-25 00:00:00-05:00,9.068497657775879,9.10733486917301,9.019950912041423,9.068497657775879,588400,0.0,0.0
2025-11-26 00:00:00-05:00,9.13646158439326,9.272392272949219,9.13646158439326,9.272392272949219,514400,0.0,0.0
2025-11-28 00:00:00-05:00,9.330648468285464,9.379195213317871,9.3209398600407,9.379195213317871,528900,0.0,0.0
2025-12-01 00:00:00-05:00,9.350068269088336,9.388905482966027,9.330649199173381,9.34035873413086,456000,0.0,0.0
2025-12-02 00:00:00-05:00,9.350067694831463,9.37919537196273,9.291811414616767,9.320940017700195,456700,0.0,0.0
2025-12-03 00:00:00-05:00,9.33064884678917,9.369486059200124,9.291811634378218,9.359777450561523,381200,0.0,0.0
2025-12-04 00:00:00-05:00,9.398614883422852,9.4180330271077,9.359777670100948,9.398614883422852,337700,0.0,0.0
2025-12-05 00:00:00-05:00,9.398614883422852,9.456870240429605,9.369486278967269,9.398614883422852,391300,0.0,0.0
2025-12-08 00:00:00-05:00,9.418032424153369,9.418032424153369,9.350067536679285,9.379195213317871,376800,0.0,0.0
2025-12-09 00:00:00-05:00,9.388904923861098,9.398614458240376,9.359777246675423,9.369485855102539,328700,0.0,0.0
2025-12-10 00:00:00-05:00,9.379195434428134,9.427742180605009,9.350067757102876,9.4180326461792,555900,0.0,0.0
2025-12-11 00:00:00-05:00,9.418032340861377,9.485998153686523,9.388904664480393,9.485998153686523,427100,0.0,0.0
2025-12-12 00:00:00-05:00,9.476289104265305,9.485998638872966,9.37919561009307,9.408323287963867,345500,0.0,0.0
2025-12-15 00:00:00-05:00,9.447159191292462,9.466578257816765,9.408321984195911,9.427741050720215,324200,0.0,0.0
2025-12-16 00:00:00-05:00,9.427742340792646,9.427742340792646,9.350067915970738,9.359777450561523,356100,0.0,0.0
2025-12-17 00:00:00-05:00,9.359777229192606,9.408323049093998,9.291811414616767,9.320940017700195,399700,0.0,0.0
2025-12-18 00:00:00-05:00,9.36948477709936,9.437450583982367,9.359776169789265,9.427741050720215,468200,0.0,0.0
2025-12-19 00:00:00-05:00,9.437452022149069,9.553963661193848,9.418032952665508,9.553963661193848,565600,0.0,0.0
2025-12-22 00:00:00-05:00,9.592800582436192,9.670475006103516,9.563672905048987,9.670475006103516,681100,0.0,0.0
2025-12-23 00:00:00-05:00,9.660765249960967,9.69960246090339,9.631637573242188,9.631637573242188,600800,0.0,0.0
2025-12-24 00:00:00-05:00,9.660765092615488,9.699602302925367,9.651055558549986,9.689892768859863,288800,0.0,0.0
2025-12-26 00:00:00-05:00,9.699602302925367,9.719021371056373,9.670474626680992,9.689892768859863,588300,0.0,0.0
2025-12-29 00:00:00-05:00,9.689892768859863,9.709311836990869,9.651055558549986,9.689892768859863,417600,0.0,0.0
2025-12-30 00:00:00-05:00,9.689892768859863,9.719021371056373,9.660765092615488,9.689892768859863,753000,0.0,0.0
2025-12-31 00:00:00-05:00,9.719316301591999,9.729124110783465,9.532972603574962,9.562395095825195,970500,0.1,0.0
2026-01-02 00:00:00-05:00,9.51335620880127,9.572202123823452,9.385857505689946,9.51335620880127,1159900,0.0,0.0
2026-01-05 00:00:00-05:00,9.532972427738615,9.611433029174805,9.503549000706933,9.611433029174805,543800,0.0,0.0
2026-01-06 00:00:00-05:00,9.621240708822855,9.719315991637346,9.611432899944164,9.699701309204102,432900,0.0,0.0
2026-01-07 00:00:00-05:00,9.729123977664354,9.748738660454743,9.650663375854492,9.650663375854492,296400,0.0,0.0
2026-01-08 00:00:00-05:00,9.680085867702152,9.709508359549814,9.631047757739951,9.650663375854492,431800,0.0,0.0
2026-01-09 00:00:00-05:00,9.680085783492267,9.778162002563477,9.680085783492267,9.778162002563477,484400,0.0,0.0
2026-01-12 00:00:00-05:00,9.77816218411406,9.935083389282227,9.748738756651907,9.935083389282227,799700,0.0,0.0
2026-01-13 00:00:00-05:00,9.974313420845965,9.98412122973479,9.83700690237482,9.905660629272461,670300,0.0,0.0
2026-01-14 00:00:00-05:00,9.886045365847895,9.905660984328643,9.758546651695543,9.807584762573242,638500,0.0,0.0
2026-01-15 00:00:00-05:00,9.817392349243164,9.86643045900912,9.807584540225143,9.817392349243164,405400,0.0,0.0
2026-01-16 00:00:00-05:00,9.846814007825424,9.866429624201771,9.680085009922752,9.72912311553955,866200,0.0,0.0
2026-01-20 00:00:00-05:00,9.67027720173458,9.738930923727725,9.611432223253678,9.72912311553955,653200,0.0,0.0
2026-01-21 00:00:00-05:00,9.758545971106109,9.866429994577738,9.738931289317517,9.837006568908691,570300,0.0,0.0
2026-01-22 00:00:00-05:00,9.886045011494812,9.91546750283715,9.856622520152472,9.905660629272461,740400,0.0,0.0
2026-01-23 00:00:00-05:00,9.87594391189432,9.905660629272461,9.826415419812475,9.905660629272461,366900,0.1,0.0
2026-01-26 00:00:00-05:00,9.90565989908653,9.96509427413908,9.856131410655628,9.875943183898926,489300,0.0,0.0
2026-01-27 00:00:00-05:00,9.905659746943135,9.905659746943135,9.856131259272953,9.895753860473633,380000,0.0,0.0
2026-01-28 00:00:00-05:00,9.905660114872667,9.915566001710106,9.84622573852539,9.84622573852539,252600,0.0,0.0
2026-01-29 00:00:00-05:00,9.866037145742455,9.895753860473633,9.747169342140417,9.895753860473633,468700,0.0,0.0
2026-01-30 00:00:00-05:00,9.885848197483934,9.935376686273758,9.846225595387544,9.866037368774414,570000,0.0,0.0
2026-02-02 00:00:00-05:00,9.856131259272953,9.925471519882139,9.856131259272953,9.895753860473633,830900,0.0,0.0
2026-02-03 00:00:00-05:00,9.905659970870804,9.925471744257674,9.826414766678026,9.866037368774414,388700,0.0,0.0
2026-02-04 00:00:00-05:00,9.885848045349121,9.895753931890113,9.796697900512203,9.885848045349121,778400,0.0,0.0
2026-02-05 00:00:00-05:00,9.86603751220027,9.895754228035226,9.806603135852994,9.84622573852539,488100,0.0,0.0
2026-02-06 00:00:00-05:00,9.875943031422317,10.024527549743652,9.856131258484897,10.024527549743652,490900,0.0,0.0
2026-02-09 00:00:00-05:00,10.014621883121288,10.123584747314453,9.974999281053961,10.123584747314453,446900,0.0,0.0
2026-02-10 00:00:00-05:00,10.093867741194405,10.192924725118878,10.054245136560098,10.1632080078125,418800,0.0,0.0
2026-02-11 00:00:00-05:00,10.2226408479562,10.272169337038246,10.17311330355151,10.242452621459961,492300,0.0,0.0
2026-02-12 00:00:00-05:00,10.282075449189218,10.291981336158251,10.163207639592954,10.212736129760742,558300,0.0,0.0
2026-02-13 00:00:00-05:00,10.232546582897262,10.272169184639584,10.19292398115494,10.262263298034668,617600,0.0,0.0
2026-02-17 00:00:00-05:00,10.262263810859537,10.341509018304214,10.23254709423713,10.321698188781738,704500,0.0,0.0
2026-02-18 00:00:00-05:00,10.341508496482433,10.519810676574707,10.341508496482433,10.519810676574707,897600,0.0,0.0
2026-02-19 00:00:00-05:00,10.509904942066086,10.5495275443625,10.470282339769675,10.5,837000,0.0,0.0
2026-02-20 00:00:00-05:00,10.5,10.579999923706055,10.489999771118164,10.569999694824219,533600,0.1,0.0
2026-02-23 00:00:00-05:00,10.59000015258789,10.600000381469727,10.489999771118164,10.520000457763672,464500,0.0,0.0
2026-02-24 00:00:00-05:00,10.529999732971191,10.65999984741211,10.510000228881836,10.640000343322754,416800,0.0,0.0
2026-02-25 00:00:00-05:00,10.699999809265137,10.75,10.649999618530273,10.6899995803833,549600,0.0,0.0
2026-02-26 00:00:00-05:00,10.729999542236328,10.725000381469727,10.619999885559082,10.699999809265137,439990,0.0,0.0
