Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,26.985357402129008,27.49377761981294,26.96580234801672,27.425334930419922,1864000,0.0,0.0
2025-08-28 00:00:00-04:00,27.59154966428206,27.59154966428206,27.1320170734906,27.415559768676758,1317200,0.0,0.0
2025-08-29 00:00:00-04:00,27.425335815226024,27.523109224069273,27.171127563055304,27.36667251586914,1977200,0.0,0.0
2025-09-02 00:00:00-04:00,27.09290745269925,27.396005207815723,26.946248271282744,27.083131790161133,2602000,0.0,0.0
2025-09-03 00:00:00-04:00,27.03424404472569,27.444890869969207,26.975580745368806,27.36667251586914,2252600,0.0,0.0
2025-09-04 00:00:00-04:00,27.51333236694336,27.591550722948885,27.12224058691573,27.51333236694336,1921000,0.0,0.0
2025-09-05 00:00:00-04:00,27.679543844725153,27.835980541127096,27.43511127348805,27.57199478149414,2014500,0.0,0.0
2025-09-08 00:00:00-04:00,27.2688993224359,27.41556036929565,27.06357684062853,27.16135025024414,2042100,0.0,0.0
2025-09-09 00:00:00-04:00,27.2395691688866,27.337340715653635,27.063577400909587,27.22979164123535,2247000,0.0,0.0
2025-09-10 00:00:00-04:00,27.20045803631496,27.30800897156509,27.092907101064828,27.171127319335938,2051700,0.0,0.0
2025-09-11 00:00:00-04:00,27.171126761135557,27.513330884678236,27.171126761135557,27.464445114135742,1917400,0.0,0.0
2025-09-12 00:00:00-04:00,27.405782625355503,27.523109224069273,27.210235807669005,27.36667251586914,1611500,0.0,0.0
2025-09-15 00:00:00-04:00,27.26889777207701,27.52310787667554,27.200456948699056,27.43511199951172,1568300,0.0,0.0
2025-09-16 00:00:00-04:00,27.41556096766329,27.454669213439498,27.151573315401198,27.26889991760254,2105700,0.0,0.0
2025-09-17 00:00:00-04:00,27.28845341434816,27.611104349282726,27.092906602017617,27.1809024810791,1753300,0.0,0.0
2025-09-18 00:00:00-04:00,27.22979019192576,27.425335139924638,27.151571839751682,27.220012664794922,1491200,0.0,0.0
2025-09-19 00:00:00-04:00,27.25912107698565,27.27867613136823,26.907139422462357,27.01468849182129,3357000,0.0,0.0
2025-09-22 00:00:00-04:00,27.014688166721452,27.014688166721452,26.662706516433975,26.780033111572266,1759300,0.0,0.0
2025-09-23 00:00:00-04:00,26.721369087146524,26.99513424314344,26.682260844788427,26.916915893554688,1517700,0.0,0.0
2025-09-24 00:00:00-04:00,26.90713995589426,26.956025727947235,26.58448901167568,26.682262420654297,2770500,0.0,0.0
2025-09-25 00:00:00-04:00,26.68226089462768,26.88758336335447,26.5942650180669,26.633373260498047,1258500,0.0,0.0
2025-09-26 00:00:00-04:00,26.760479574081867,26.946246991445665,26.623596061704887,26.86802864074707,1336800,0.0,0.0
2025-09-29 00:00:00-04:00,26.887583661112533,26.887583661112533,26.67248366317776,26.828920364379883,1765700,0.0,0.0
2025-09-30 00:00:00-04:00,26.887583987422524,27.063575744628906,26.74092481137474,27.063575744628906,2026000,0.0,0.0
2025-10-01 00:00:00-04:00,26.9169165925683,27.10268401212049,26.7311473081435,26.740924835205078,2223900,0.0,0.0
2025-10-02 00:00:00-04:00,26.699424252691266,26.817999468752767,26.32393167081867,26.541322708129883,1525400,0.288,0.0
2025-10-03 00:00:00-04:00,26.580846395076033,26.877288196227372,26.570964813232422,26.570964813232422,1451700,0.0,0.0
2025-10-06 00:00:00-04:00,26.56108283996582,26.817998309956614,26.393099720537954,26.56108283996582,2833800,0.0,0.0
2025-10-07 00:00:00-04:00,26.54132309912594,26.659898316934243,26.264644449708058,26.551204681396484,1482600,0.0,0.0
2025-10-08 00:00:00-04:00,26.47215354358939,26.600610341900158,26.294288834605954,26.590728759765625,1507300,0.0,0.0
2025-10-09 00:00:00-04:00,26.67965967310219,26.83776120927639,26.472152113643173,26.69942283630371,1601900,0.0,0.0
2025-10-10 00:00:00-04:00,26.847642808940645,26.897048832258708,26.195473500603544,26.21523666381836,1635800,0.0,0.0
2025-10-13 00:00:00-04:00,26.33381320487273,26.65001629341829,26.25476243273634,26.491914749145508,2283200,0.0,0.0
2025-10-14 00:00:00-04:00,26.373338569093782,26.798237160562277,26.30416938159314,26.709304809570312,2100900,0.0,0.0
2025-10-15 00:00:00-04:00,26.75871122567972,26.946457512160393,26.590728102979966,26.719186782836914,2661500,0.0,0.0
2025-10-16 00:00:00-04:00,26.67966143352399,26.689543015776774,26.234999655744282,26.50179672241211,3250000,0.0,0.0
2025-10-17 00:00:00-04:00,26.52155827106227,26.906930531846047,26.412862757623156,26.897048950195312,2040700,0.0,0.0
2025-10-20 00:00:00-04:00,27.025508832087795,27.163847211929067,26.69942416194831,26.97610092163086,2417000,0.0,0.0
2025-10-21 00:00:00-04:00,27.084795910985783,27.420762156655663,27.035389886212755,27.30218505859375,2701100,0.0,0.0
2025-10-22 00:00:00-04:00,27.391117638303207,27.667796279598047,27.262660841995743,27.5986270904541,2522700,0.0,0.0
2025-10-23 00:00:00-04:00,27.667795522396613,27.746846291357556,27.34171086484284,27.62826919555664,2703000,0.0,0.0
2025-10-24 00:00:00-04:00,27.776491925012586,27.97411791137718,27.66779640744467,27.796253204345703,2563400,0.0,0.0
2025-10-27 00:00:00-04:00,27.78637238336981,27.964235198489536,27.70732161507694,27.816015243530273,2371200,0.0,0.0
2025-10-28 00:00:00-04:00,28.161863761598237,28.27055927747239,26.551203610825308,26.66977882385254,4170600,0.0,0.0
2025-10-29 00:00:00-04:00,26.53144068568378,27.025508475418228,26.35357597982433,26.482032775878906,3806200,0.0,0.0
2025-10-30 00:00:00-04:00,26.570964708916854,26.83776176348993,25.88915252685547,25.88915252685547,2759100,0.0,0.0
2025-10-31 00:00:00-04:00,26.185592788063964,26.185592788063964,25.780457352309178,25.849626541137695,2622900,0.0,0.0
2025-11-03 00:00:00-05:00,25.790338203409743,25.918794995491265,25.395084360790843,25.879270553588867,2378300,0.0,0.0
2025-11-04 00:00:00-05:00,25.84962669195565,26.13618691559605,25.750812756744512,26.04725456237793,1533000,0.0,0.0
2025-11-05 00:00:00-05:00,26.14606648725492,26.175711233091555,25.82986340387367,25.899032592773438,2290200,0.0,0.0
2025-11-06 00:00:00-05:00,25.839745034869537,26.01760974078888,25.612474303847726,25.948440551757812,2041600,0.0,0.0
2025-11-07 00:00:00-05:00,25.968202911402592,26.41286277770996,25.918795003111335,26.41286277770996,2267500,0.0,0.0
2025-11-10 00:00:00-05:00,26.442507809293755,26.51167699693225,26.244879943424632,26.274524688720703,2621300,0.0,0.0
2025-11-11 00:00:00-05:00,26.35357543281061,26.808116885266376,26.21523705766651,26.758710861206055,2467500,0.0,0.0
2025-11-12 00:00:00-05:00,26.620372511632166,26.70930486280137,26.244879943424632,26.274524688720703,2319000,0.0,0.0
2025-11-13 00:00:00-05:00,26.15594748692253,26.52155847189235,26.067015136111465,26.126304626464844,1908400,0.0,0.0
2025-11-14 00:00:00-05:00,26.155947905715845,26.274525003602186,25.958321922197324,26.185592651367188,1874700,0.0,0.0
2025-11-17 00:00:00-05:00,26.294288148857806,26.46227127132575,25.5729477496019,25.65199851989746,2401300,0.0,0.0
2025-11-18 00:00:00-05:00,25.592711791875153,25.93855963055977,25.53342418329808,25.819982528686523,1680800,0.0,0.0
2025-11-19 00:00:00-05:00,25.86938873292909,25.89903159290227,25.43460856770569,25.582828521728516,2069200,0.0,0.0
2025-11-20 00:00:00-05:00,25.76069482131476,26.11642424085115,25.6519993020744,25.671762466430664,2517500,0.0,0.0
2025-11-21 00:00:00-05:00,25.760693591749074,26.29428769558505,25.711287567935667,26.07689666748047,2072200,0.0,0.0
2025-11-24 00:00:00-05:00,25.89903172461928,26.11642275069607,25.622354978294613,25.731050491333008,3170800,0.0,0.0
2025-11-25 00:00:00-05:00,25.721168937936845,26.05713517431594,25.721168937936845,25.78045654296875,3131000,0.0,0.0
2025-11-26 00:00:00-05:00,25.75081333789342,25.92867804834374,25.65199940045223,25.819982528686523,3069400,0.0,0.0
2025-11-28 00:00:00-05:00,25.800219734415638,25.89903178133714,25.73105054768299,25.829862594604492,1002900,0.0,0.0
2025-12-01 00:00:00-05:00,25.681642452650056,25.829862406672884,25.533422498627232,25.582828521728516,2270000,0.0,0.0
2025-12-02 00:00:00-05:00,25.582829810291454,25.62235613853853,25.13816992582623,25.227102279663086,4312100,0.0,0.0
2025-12-03 00:00:00-05:00,25.306152554811845,25.454372513391476,24.891135539957457,25.069000244140625,3362900,0.0,0.0
2025-12-04 00:00:00-05:00,25.06899977404291,25.19745656647801,24.930659515206273,24.960304260253906,2000600,0.0,0.0
2025-12-05 00:00:00-05:00,24.891136169433594,25.09864373974897,24.802203815092984,24.891136169433594,2297700,0.0,0.0
2025-12-08 00:00:00-05:00,24.89113501512814,24.90101659678763,24.367422495488945,24.377304077148438,3823400,0.0,0.0
2025-12-09 00:00:00-05:00,24.505762318916315,24.989950425278554,24.476119456903305,24.802204132080078,4307500,0.0,0.0
2025-12-10 00:00:00-05:00,24.901016343659716,25.187574669996085,24.812083994347297,25.049236297607422,3397500,0.0,0.0
2025-12-11 00:00:00-05:00,25.11840717618159,25.414847104049965,25.039356403102083,25.28639030456543,4373800,0.0,0.0
2025-12-12 00:00:00-05:00,25.39508433033662,25.543304285551084,25.227101211835162,25.34567642211914,3595100,0.0,0.0
2025-12-15 00:00:00-05:00,25.484017745083207,25.780457667896837,25.45437299891422,25.76069450378418,2892100,0.0,0.0
2025-12-16 00:00:00-05:00,25.760694145665926,25.819981752460638,25.187575587399596,25.266626358032227,3821400,0.0,0.0
2025-12-17 00:00:00-05:00,25.35555823782972,25.760693665358083,25.22710144471641,25.642118453979492,2489800,0.0,0.0
2025-12-18 00:00:00-05:00,25.671762048913788,25.77057598436894,25.493897342038323,25.61247444152832,2731900,0.0,0.0
2025-12-19 00:00:00-05:00,25.592711175549134,25.701406692588733,25.395085190145096,25.46425437927246,6714000,0.0,0.0
2025-12-22 00:00:00-05:00,25.39508577680544,25.879271996601396,25.27650867504849,25.77057647705078,2575700,0.0,0.0
2025-12-23 00:00:00-05:00,25.77057535268494,25.829862958617163,25.55318620778746,25.79033851623535,1648400,0.0,0.0
2025-12-24 00:00:00-05:00,25.85950827394867,26.096660587623973,25.819981945976593,26.04725456237793,1268400,0.0,0.0
2025-12-26 00:00:00-05:00,25.92867702389235,26.076896981838367,25.829863090355335,25.987964630126953,1000300,0.0,0.0
2025-12-29 00:00:00-05:00,26.11642375161001,26.146066612870015,25.94844062716679,26.04725456237793,1653300,0.0,0.0
2025-12-30 00:00:00-05:00,26.00772899259506,26.136187677530142,25.997847410313966,26.0670166015625,1545500,0.0,0.0
2025-12-31 00:00:00-05:00,26.126305602687346,26.126305602687346,25.83974537609556,25.90891456604004,1385900,0.0,0.0
2026-01-02 00:00:00-05:00,25.80022036333079,25.938558740168265,25.553186470567283,25.65199851989746,2790000,0.0,0.0
2026-01-05 00:00:00-05:00,25.540000915527344,25.84000015258789,25.399999618530273,25.65999984741211,1727700,0.308,0.0
2026-01-06 00:00:00-05:00,25.540000915527344,25.989999771118164,25.479999542236328,25.959999084472656,1629200,0.0,0.0
2026-01-07 00:00:00-05:00,26.020000457763672,26.15999984741211,25.770000457763672,25.90999984741211,8875700,0.0,0.0
2026-01-08 00:00:00-05:00,25.959999084472656,26.299999237060547,25.780000686645508,26.229999542236328,2060300,0.0,0.0
2026-01-09 00:00:00-05:00,26.110000610351562,26.34000015258789,25.65999984741211,25.68000030517578,2679600,0.0,0.0
2026-01-12 00:00:00-05:00,25.65999984741211,25.8700008392334,25.459999084472656,25.709999084472656,2936100,0.0,0.0
2026-01-13 00:00:00-05:00,25.719999313354492,25.889999389648438,25.479999542236328,25.719999313354492,2048100,0.0,0.0
2026-01-14 00:00:00-05:00,25.700000762939453,25.899999618530273,25.610000610351562,25.889999389648438,2962800,0.0,0.0
2026-01-15 00:00:00-05:00,25.889999389648438,26.1200008392334,25.8799991607666,26.06999969482422,2149100,0.0,0.0
2026-01-16 00:00:00-05:00,26.139999389648438,26.729999542236328,25.979999542236328,26.670000076293945,2586700,0.0,0.0
2026-01-20 00:00:00-05:00,26.440000534057617,26.799999237060547,26.34000015258789,26.670000076293945,3549100,0.0,0.0
2026-01-21 00:00:00-05:00,26.850000381469727,26.8700008392334,26.170000076293945,26.56999969482422,3153900,0.0,0.0
2026-01-22 00:00:00-05:00,26.510000228881836,26.780000686645508,26.18000030517578,26.25,3176900,0.0,0.0
2026-01-23 00:00:00-05:00,26.190000534057617,26.40999984741211,26.0,26.40999984741211,2014200,0.0,0.0
2026-01-26 00:00:00-05:00,26.530000686645508,26.610000610351562,26.280000686645508,26.309999465942383,2799900,0.0,0.0
2026-01-27 00:00:00-05:00,26.260000228881836,26.399999618530273,26.110000610351562,26.34000015258789,2507600,0.0,0.0
2026-01-28 00:00:00-05:00,26.399999618530273,26.520000457763672,25.889999389648438,26.020000457763672,2720000,0.0,0.0
2026-01-29 00:00:00-05:00,26.260000228881836,26.520000457763672,26.0,26.399999618530273,3689600,0.0,0.0
2026-01-30 00:00:00-05:00,26.3799991607666,26.90999984741211,26.209999084472656,26.790000915527344,3394900,0.0,0.0
2026-02-02 00:00:00-05:00,26.829999923706055,26.940000534057617,26.5,26.510000228881836,3042900,0.0,0.0
2026-02-03 00:00:00-05:00,26.420000076293945,26.780000686645508,26.389999389648438,26.670000076293945,2074400,0.0,0.0
2026-02-04 00:00:00-05:00,26.8700008392334,27.729999542236328,26.790000915527344,27.729999542236328,3401400,0.0,0.0
2026-02-05 00:00:00-05:00,27.850000381469727,28.190000534057617,27.690000534057617,28.010000228881836,3914800,0.0,0.0
2026-02-06 00:00:00-05:00,28.200000762939453,28.459999084472656,27.979999542236328,28.31999969482422,3542900,0.0,0.0
2026-02-09 00:00:00-05:00,28.209999084472656,28.309999465942383,27.8700008392334,28.139999389648438,3558600,0.0,0.0
2026-02-10 00:00:00-05:00,28.739999771118164,28.979999542236328,28.399999618530273,28.829999923706055,4668500,0.0,0.0
2026-02-11 00:00:00-05:00,28.920000076293945,29.049999237060547,28.510000228881836,28.530000686645508,3417300,0.0,0.0
2026-02-12 00:00:00-05:00,28.780000686645508,29.260000228881836,28.610000610351562,29.020000457763672,5346000,0.0,0.0
2026-02-13 00:00:00-05:00,29.100000381469727,29.420000076293945,28.950000762939453,29.290000915527344,3133000,0.0,0.0
2026-02-17 00:00:00-05:00,29.489999771118164,29.649999618530273,29.1200008392334,29.610000610351562,2047400,0.0,0.0
2026-02-18 00:00:00-05:00,29.6299991607666,29.670000076293945,29.229999542236328,29.25,2222000,0.0,0.0
2026-02-19 00:00:00-05:00,29.219999313354492,29.440000534057617,29.15999984741211,29.329999923706055,1972300,0.0,0.0
2026-02-20 00:00:00-05:00,29.5,29.709999084472656,29.229999542236328,29.65999984741211,3130400,0.0,0.0
2026-02-23 00:00:00-05:00,29.6200008392334,29.969999313354492,29.59000015258789,29.790000915527344,4377800,0.0,0.0
2026-02-24 00:00:00-05:00,29.760000228881836,29.93000030517578,29.600000381469727,29.809999465942383,3731400,0.0,0.0
2026-02-25 00:00:00-05:00,29.729999542236328,30.110000610351562,29.5,30.100000381469727,3856500,0.0,0.0
2026-02-26 00:00:00-05:00,30.209999084472656,30.5049991607666,30.079999923706055,30.479999542236328,3675297,0.0,0.0
