Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,50.249580442661376,51.19926417729619,50.249580442661376,51.07624816894531,2991400,0.0,0.0
2025-08-28 00:00:00-04:00,51.29275296500247,51.37148501107175,50.918787008625145,51.33211898803711,3833100,0.0,0.0
2025-08-29 00:00:00-04:00,51.36163890123905,51.691324633961564,51.16481630481713,51.45021057128906,2617400,0.0,0.0
2025-09-02 00:00:00-04:00,50.584183252768966,51.04180294601409,50.18560883984543,50.781005859375,5375500,0.0,0.0
2025-09-03 00:00:00-04:00,50.79084638559693,51.38624337163995,50.24957673957149,50.849891662597656,3084100,0.0,0.0
2025-09-04 00:00:00-04:00,51.10577093494993,51.68148495444773,50.79085025313144,51.67656326293945,2806800,0.0,0.0
2025-09-05 00:00:00-04:00,51.774976063698695,52.011164687683646,50.43656134728234,50.889259338378906,2997600,0.0,0.0
2025-09-08 00:00:00-04:00,51.04672120161944,51.04672120161944,50.11179879780797,50.87942123413086,3396100,0.0,0.0
2025-09-09 00:00:00-04:00,50.908942349402736,51.47481671534868,50.6432273318068,50.889259338378906,3971000,0.0,0.0
2025-09-10 00:00:00-04:00,51.18449731630592,51.31243501168758,50.68259367157865,50.987674713134766,3332400,0.0,0.0
2025-09-11 00:00:00-04:00,50.98767452316817,51.27799048966934,50.594021809991474,50.9384651184082,4397900,0.0,0.0
2025-09-12 00:00:00-04:00,50.84989591892112,51.24847034279003,50.677674256336125,50.99751663208008,3733200,0.0,0.0
2025-09-15 00:00:00-04:00,51.03687823158103,51.21402157035434,50.42179823699323,50.52513122558594,2861800,0.0,0.0
2025-09-16 00:00:00-04:00,50.60386429251202,50.60386429251202,49.614818270782976,50.3184700012207,4780000,0.0,0.0
2025-09-17 00:00:00-04:00,50.33815012699351,52.15878547688496,50.33815012699351,51.440372467041016,6756000,0.0,0.0
2025-09-18 00:00:00-04:00,51.77497694157571,52.901804001280084,51.469895896759276,52.78862762451172,6608900,0.0,0.0
2025-09-19 00:00:00-04:00,52.72958437864905,52.9214890540999,52.345771273596654,52.70005798339844,9097700,0.0,0.0
2025-09-22 00:00:00-04:00,52.15878548748311,52.719738163148534,51.450212105947635,51.71592712402344,3353700,0.0,0.0
2025-09-23 00:00:00-04:00,51.88323092180588,53.034658914444876,51.75529322679582,52.26704025268555,4515700,0.0,0.0
2025-09-24 00:00:00-04:00,52.27687772127912,52.73941907740858,51.62735339874538,52.30640411376953,4058700,0.0,0.0
2025-09-25 00:00:00-04:00,51.99148420245449,52.311322800121296,51.71100411760446,52.05052947998047,4490300,0.0,0.0
2025-09-26 00:00:00-04:00,52.41465873543052,52.818151089184425,51.98164374125458,52.53275680541992,3311800,0.0,0.0
2025-09-29 00:00:00-04:00,53.6349768551338,53.6349768551338,52.08989617083171,52.79846954345703,4604600,0.0,0.0
2025-09-30 00:00:00-04:00,52.90672135027451,53.14291372978869,51.376405714281475,52.316246032714844,4843700,0.0,0.0
2025-10-01 00:00:00-04:00,52.41465539395346,52.513070446003915,51.59783110976173,51.90291213989258,3935400,0.0,0.0
2025-10-02 00:00:00-04:00,51.74545397358681,52.286723642961675,51.50433990159804,52.139102935791016,3322000,0.0,0.0
2025-10-03 00:00:00-04:00,52.54259536463081,53.0986301089315,52.31132467496421,52.96577072143555,6819100,0.0,0.0
2025-10-06 00:00:00-04:00,53.33973634709832,54.363230329646385,52.67052903190536,53.14291000366211,4402100,0.0,0.0
2025-10-07 00:00:00-04:00,53.45783121268544,53.580847209355674,52.20798823601782,52.286720275878906,4403100,0.0,0.0
2025-10-08 00:00:00-04:00,52.66068597213229,52.66068597213229,51.16481476282589,51.18449401855469,6304000,0.0,0.0
2025-10-09 00:00:00-04:00,51.72576848529752,51.8438627928884,50.93846309029074,51.027034759521484,7662500,0.0,0.0
2025-10-10 00:00:00-04:00,51.233704693680146,51.46989330979859,48.42893765968339,48.46830368041992,5751400,0.0,0.0
2025-10-13 00:00:00-04:00,49.324496842062146,49.70830618110989,48.921004491505464,49.45243453979492,3521500,0.0,0.0
2025-10-14 00:00:00-04:00,49.20640303573318,51.164819528381635,49.20640303573318,50.97783279418945,6943300,0.0,0.0
2025-10-15 00:00:00-04:00,52.15878695580153,52.45894631314338,50.200370472993285,50.87942123413086,7970400,0.0,0.0
2025-10-16 00:00:00-04:00,51.05656442748225,51.05656442748225,47.19386257129509,47.62195587158203,8385600,0.0,0.0
2025-10-17 00:00:00-04:00,47.99592137649082,48.82258901851318,47.53830172190433,48.52735137939453,9379200,0.0,0.0
2025-10-20 00:00:00-04:00,48.68481373501679,49.684686649429764,48.61592507482005,49.491798400878906,4137200,0.0,0.0
2025-10-21 00:00:00-04:00,49.38354299447032,50.32338327572987,49.27528831456443,50.02322769165039,3960300,0.0,0.0
2025-10-22 00:00:00-04:00,50.32830585382343,50.50544919603673,49.50163817487819,49.816558837890625,4239100,0.0,0.0
2025-10-23 00:00:00-04:00,49.895289569679704,50.39719318999583,49.66894058372142,50.151161193847656,4075100,0.0,0.0
2025-10-24 00:00:00-04:00,50.62354264407152,51.68148098812152,50.480843634488,51.35179901123047,3134900,0.0,0.0
2025-10-27 00:00:00-04:00,51.666721965447266,52.08005393917859,50.598943945824146,51.08608627319336,5067900,0.0,0.0
2025-10-28 00:00:00-04:00,51.007357131851684,51.007357131851684,50.249578105162385,50.51529312133789,3825900,0.0,0.0
2025-10-29 00:00:00-04:00,49.94926311095697,50.902568231909584,49.69107772790232,50.0783576965332,3254200,0.46,0.0
2025-10-30 00:00:00-04:00,50.01877814417069,51.13097131649745,49.84996534135746,50.217384338378906,3546300,0.0,0.0
2025-10-31 00:00:00-04:00,49.8698239416234,50.68906829767996,49.68114636155393,50.515289306640625,3184200,0.0,0.0
2025-11-03 00:00:00-05:00,50.425916348915074,50.65431213378906,49.750657598810285,50.65431213378906,3892300,0.0,0.0
2025-11-04 00:00:00-05:00,50.16773168873123,50.833058055853705,49.68114672219106,50.37626647949219,3579200,0.0,0.0
2025-11-05 00:00:00-05:00,50.2968255349587,51.538109444626016,49.969124764519556,51.08131408691406,3054900,0.0,0.0
2025-11-06 00:00:00-05:00,50.84298947166192,51.59768841862294,50.252137121094535,50.545082092285156,4314800,0.0,0.0
2025-11-07 00:00:00-05:00,50.177660510494924,51.349432846647254,49.98898671633743,51.33950424194336,3539400,0.0,0.0
2025-11-10 00:00:00-05:00,51.55796811271614,52.21336967214193,51.329572321445625,51.98497009277344,3369300,0.0,0.0
2025-11-11 00:00:00-05:00,51.9849698559115,52.36232123407725,51.55796787779977,51.87574005126953,2944400,0.0,0.0
2025-11-12 00:00:00-05:00,52.00482975576981,53.12198527741373,51.98993495491022,52.292808532714844,3888800,0.0,0.0
2025-11-13 00:00:00-05:00,51.96511346992632,52.42190505762503,51.245166500957474,51.34943389892578,3052500,0.0,0.0
2025-11-14 00:00:00-05:00,51.05152438722353,51.61357961933794,50.50536022563845,51.32957077026367,3462000,0.0,0.0
2025-11-17 00:00:00-05:00,51.091249399914275,51.409017795904994,49.07540163948166,49.363380432128906,4963100,0.0,0.0
2025-11-18 00:00:00-05:00,48.93637499940813,50.58479985825871,48.658328619488074,50.0783576965332,4497700,0.0,0.0
2025-11-19 00:00:00-05:00,50.06842668078247,50.91250202433161,49.84996328545155,50.80326843261719,3412700,0.0,0.0
2025-11-20 00:00:00-05:00,51.43880586364139,52.29280982290858,50.257104913084454,50.34647750854492,4184100,0.0,0.0
2025-11-21 00:00:00-05:00,50.5848004941226,52.21336816467711,50.39612670367628,51.93531799316406,5335700,0.0,0.0
2025-11-24 00:00:00-05:00,51.776436338094115,52.565894912635265,51.60762353650178,52.421905517578125,3938800,0.0,0.0
2025-11-25 00:00:00-05:00,52.81911424033981,54.070330606102424,52.62051183519481,53.81214141845703,4337600,0.0,0.0
2025-11-26 00:00:00-05:00,53.81213814862683,54.25900110924609,53.60360336303711,53.60360336303711,3514300,0.0,0.0
2025-11-28 00:00:00-05:00,53.79227847312485,54.03060665400902,53.66318767207311,53.7227668762207,1508100,0.0,0.0
2025-12-01 00:00:00-05:00,53.55395556807075,54.56684373579518,53.40499997736791,54.199424743652344,5027800,0.0,0.0
2025-12-02 00:00:00-05:00,54.53704738286337,54.70586396236462,53.89158203043533,54.27886199951172,5450400,0.0,0.0
2025-12-03 00:00:00-05:00,54.467537511073054,55.32154146379823,54.21928072426215,55.291751861572266,5552100,0.0,0.0
2025-12-04 00:00:00-05:00,55.063354481287625,55.65420304091911,55.063354481287625,55.4903564453125,4650700,0.0,0.0
2025-12-05 00:00:00-05:00,55.281818938948994,55.77833250781226,55.05342315184364,55.07328414916992,5209500,0.0,0.0
2025-12-08 00:00:00-05:00,55.25203073325784,56.04645170589494,55.07328554090224,55.371192932128906,6308600,0.0,0.0
2025-12-09 00:00:00-05:00,55.32154240870894,56.334430570769655,54.70586662756937,55.5499382019043,8558400,0.0,0.0
2025-12-10 00:00:00-05:00,55.688966197784076,58.35027556111209,55.58966120670216,58.0523681640625,10233700,0.0,0.0
2025-12-11 00:00:00-05:00,57.34731951643628,58.891477080922364,57.22815731577088,57.94313430786133,7920600,0.0,0.0
2025-12-12 00:00:00-05:00,58.34034330511803,58.489298888370236,57.337387580593095,57.982852935791016,5720900,0.0,0.0
2025-12-15 00:00:00-05:00,58.2211826174804,58.807068785011815,57.82397024393106,58.03250503540039,4708800,0.0,0.0
2025-12-16 00:00:00-05:00,58.15166961338723,58.34034340280448,57.50123427273453,57.734596252441406,4225200,0.0,0.0
2025-12-17 00:00:00-05:00,57.97292486305034,58.63328502501039,57.774318679591836,58.20132064819336,4661200,0.0,0.0
2025-12-18 00:00:00-05:00,58.39992844232527,58.74748643188992,57.684947677394604,58.002716064453125,4092100,0.0,0.0
2025-12-19 00:00:00-05:00,58.22118231112379,58.91630206712849,58.08215911754243,58.77727508544922,6614300,0.0,0.0
2025-12-22 00:00:00-05:00,58.91630301513235,59.48232819130585,58.886509624529864,59.462467193603516,3170500,0.0,0.0
2025-12-23 00:00:00-05:00,59.54190615108507,59.68092934399595,59.055324975897015,59.09504318237305,3023300,0.0,0.0
2025-12-24 00:00:00-05:00,59.273787484572495,59.586593452047936,58.94609050447661,59.442604064941406,1111600,0.0,0.0
2025-12-26 00:00:00-05:00,59.442604695746844,59.581627888056644,59.10994151584868,59.41281509399414,1891800,0.0,0.0
2025-12-29 00:00:00-05:00,59.43267518897067,59.53198017979811,58.67301000260653,58.72762680053711,2331500,0.0,0.0
2025-12-30 00:00:00-05:00,58.83685926433354,58.916303255466936,58.305589884947445,58.5389518737793,2064900,0.0,0.0
2025-12-31 00:00:00-05:00,58.45454523898514,58.69783583168039,57.98285506674972,58.002716064453125,2396300,0.0,0.0
2026-01-02 00:00:00-05:00,58.05236790547798,59.234072671451564,57.84383310728196,58.97588348388672,6862700,0.0,0.0
2026-01-05 00:00:00-05:00,59.46246579752421,61.15061268160766,59.06525342899944,60.624305725097656,5841800,0.0,0.0
2026-01-06 00:00:00-05:00,60.4356334505044,61.71663939364869,60.281715453184034,61.70670700073242,4326200,0.0,0.0
2026-01-07 00:00:00-05:00,61.617334141955794,61.70670673733083,60.39094500079202,60.564727783203125,4830200,0.0,0.0
2026-01-08 00:00:00-05:00,60.40584241390559,61.72656653306678,60.04735955771788,60.80305099487305,4813800,0.0,0.0
2026-01-09 00:00:00-05:00,60.92221501613269,61.339288394960384,60.07317724520612,60.107933044433594,3718700,0.0,0.0
2026-01-12 00:00:00-05:00,59.39295530745634,60.11786467363247,59.045393531499265,59.780235290527344,4343200,0.0,0.0
2026-01-13 00:00:00-05:00,60.078143768783136,60.34626155918253,59.26882798916689,59.363162994384766,4903200,0.0,0.0
2026-01-14 00:00:00-05:00,59.154628901759956,59.75044369544946,58.49923111346227,59.51211929321289,5675200,0.0,0.0
2026-01-15 00:00:00-05:00,59.50218675174463,60.60444752661093,59.50218675174463,60.1873779296875,5423800,0.0,0.0
2026-01-16 00:00:00-05:00,60.07814377908927,60.91228675333112,60.02849317821376,60.395912170410156,6552400,0.0,0.0
2026-01-20 00:00:00-05:00,59.571700971807054,60.4356335400009,59.085115996834716,59.3929557800293,9470000,0.0,0.0
2026-01-21 00:00:00-05:00,60.32639820331683,63.82185037062485,59.90932862661791,63.61331558227539,11726800,0.0,0.0
2026-01-22 00:00:00-05:00,63.92116030904189,65.42062584918213,63.57359474593255,63.80199432373047,7203500,0.0,0.0
2026-01-23 00:00:00-05:00,63.434575706084495,63.53387690632029,61.78615078072375,62.20322036743164,5204900,0.0,0.0
2026-01-26 00:00:00-05:00,62.39189662941402,62.89833880084409,61.81693155522167,62.08405685424805,5114400,0.0,0.0
2026-01-27 00:00:00-05:00,62.49119821125594,63.02743377589654,62.10491071447964,62.977779388427734,3596200,0.0,0.0
2026-01-28 00:00:00-05:00,62.99764059068056,63.15652478204289,62.10391843480419,62.481266021728516,3993700,0.0,0.0
2026-01-29 00:00:00-05:00,62.93806102549577,63.68282759040546,62.20321927709853,63.04729461669922,4371000,0.0,0.0
2026-01-30 00:00:00-05:00,62.64015276352086,63.31540772239536,62.163496410753915,62.54084777832031,6680200,0.0,0.0
2026-02-02 00:00:00-05:00,62.58057514582597,64.53683617102634,62.272735347418646,64.40774536132812,5208900,0.0,0.0
2026-02-03 00:00:00-05:00,64.78508898499095,65.718536928073,64.18927421169862,65.51000213623047,6789600,0.0,0.0
2026-02-04 00:00:00-05:00,65.8499984741211,67.5,65.8499984741211,66.5999984741211,6788000,0.46,0.0
2026-02-05 00:00:00-05:00,66.0,66.79000091552734,65.45999908447266,66.62000274658203,5342100,0.0,0.0
2026-02-06 00:00:00-05:00,67.51000213623047,68.36000061035156,67.19499969482422,68.12000274658203,4966500,0.0,0.0
2026-02-09 00:00:00-05:00,67.5999984741211,68.66000366210938,67.5999984741211,67.69999694824219,4987100,0.0,0.0
2026-02-10 00:00:00-05:00,67.47000122070312,68.77999877929688,66.87000274658203,67.55000305175781,5497300,0.0,0.0
2026-02-11 00:00:00-05:00,68.12000274658203,68.79000091552734,66.0999984741211,66.86000061035156,5477900,0.0,0.0
2026-02-12 00:00:00-05:00,67.4000015258789,67.76000213623047,63.90999984741211,64.77999877929688,6981500,0.0,0.0
2026-02-13 00:00:00-05:00,64.23999786376953,65.30000305175781,63.58000183105469,65.0999984741211,3632700,0.0,0.0
2026-02-17 00:00:00-05:00,64.91000366210938,66.29000091552734,64.31999969482422,64.38999938964844,4405100,0.0,0.0
2026-02-18 00:00:00-05:00,64.5,65.63999938964844,64.4000015258789,65.04000091552734,5148600,0.0,0.0
2026-02-19 00:00:00-05:00,64.61000061035156,64.9000015258789,63.65999984741211,64.58999633789062,4002700,0.0,0.0
2026-02-20 00:00:00-05:00,64.5,65.37999725341797,63.96500015258789,65.29000091552734,6185100,0.0,0.0
2026-02-23 00:00:00-05:00,65.0,65.43000030517578,61.95000076293945,62.4900016784668,5229600,0.0,0.0
2026-02-24 00:00:00-05:00,62.04999923706055,62.70000076293945,61.29999923706055,62.06999969482422,3120500,0.0,0.0
2026-02-25 00:00:00-05:00,62.88999938964844,63.38999938964844,62.349998474121094,63.060001373291016,4071500,0.0,0.0
2026-02-26 00:00:00-05:00,63.29999923706055,64.46499633789062,63.14500045776367,63.86000061035156,5887820,0.0,0.0
