Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-02 00:00:00-04:00,6.613409499807575,6.679923838559901,6.594405467748605,6.641915321350098,580700,0.0,0.0
2025-09-03 00:00:00-04:00,6.670421455573826,6.708429518891705,6.641915181539489,6.660919666290283,523900,0.0,0.0
2025-09-04 00:00:00-04:00,6.622910668776294,6.660919182424998,6.594404849904543,6.632412910461426,547300,0.0,0.0
2025-09-05 00:00:00-04:00,6.670421123504639,6.713180305881565,6.627661941127713,6.670421123504639,382200,0.0,0.0
2025-09-08 00:00:00-04:00,6.670420807809381,6.7464369270632165,6.670420807809381,6.736935138702393,482100,0.0,0.0
2025-09-09 00:00:00-04:00,6.784444970625393,6.784444970625393,6.717931092981689,6.765440940856934,488700,0.0,0.0
2025-09-10 00:00:00-04:00,6.7749431822870685,6.803449000393853,6.760689820141867,6.765440940856934,593100,0.0,0.0
2025-09-11 00:00:00-04:00,6.708429021858581,6.7654411126113265,6.63241290085492,6.689424991607666,945400,0.0,0.0
2025-09-12 00:00:00-04:00,6.698927400815709,6.698927400815709,6.575400974549518,6.584902763366699,1055800,0.0,0.0
2025-09-15 00:00:00-04:00,6.573370647049775,6.698302779051022,6.568565441674833,6.640641689300537,882400,0.078,0.0
2025-09-16 00:00:00-04:00,6.650252377864844,6.659862330766578,6.587786080129887,6.592591285705566,743400,0.0,0.0
2025-09-17 00:00:00-04:00,6.621421326050376,6.650252100050421,6.544539873049729,6.640641689300537,929200,0.0,0.0
2025-09-18 00:00:00-04:00,6.669472419308288,6.755964282488312,6.669472419308288,6.717523097991943,465300,0.0,0.0
2025-09-19 00:00:00-04:00,6.746353871801819,6.754041925401252,6.669472419308288,6.717523097991943,465700,0.0,0.0
2025-09-22 00:00:00-04:00,6.650251344087563,6.7463531494140625,6.640640934430135,6.7463531494140625,624800,0.0,0.0
2025-09-23 00:00:00-04:00,6.707913167550655,6.746353893923469,6.66947244117784,6.67908239364624,616800,0.0,0.0
2025-09-24 00:00:00-04:00,6.669472496969138,6.679082449517928,6.582980632781982,6.582980632781982,735200,0.0,0.0
2025-09-25 00:00:00-04:00,6.544539985473694,6.544539985473694,6.3811666659160435,6.4484381675720215,1772900,0.0,0.0
2025-09-26 00:00:00-04:00,6.419607162475586,6.453243141220131,6.35233612148569,6.419607162475586,1115800,0.0,0.0
2025-09-29 00:00:00-04:00,6.419606928342763,6.5157091975369275,6.414802181482719,6.429217338562012,1076600,0.0,0.0
2025-09-30 00:00:00-04:00,6.458047877506359,6.467658288060118,6.34272570035883,6.4388275146484375,2999700,0.0,0.0
2025-10-01 00:00:00-04:00,6.409997362657281,6.582980632781982,6.390776999310092,6.582980632781982,1254000,0.0,0.0
2025-10-02 00:00:00-04:00,6.727133040786544,6.727133040786544,6.587785303271663,6.698302268981934,1335200,0.0,0.0
2025-10-03 00:00:00-04:00,6.659862041473389,6.717523131127966,6.659862041473389,6.659862041473389,1231800,0.0,0.0
2025-10-06 00:00:00-04:00,6.659861340021927,6.7165614742810815,6.640640978828124,6.650251388549805,562300,0.0,0.0
2025-10-07 00:00:00-04:00,6.650252133621949,6.698302812865117,6.534929953538814,6.582980632781982,896200,0.0,0.0
2025-10-08 00:00:00-04:00,6.6022007195381045,6.6694722175598145,6.58298035699613,6.6694722175598145,629800,0.0,0.0
2025-10-09 00:00:00-04:00,6.640641465390359,6.6790821905945315,6.6118111506120245,6.631031513214111,451900,0.0,0.0
2025-10-10 00:00:00-04:00,6.621421213031637,6.669472349461676,6.400386810302734,6.400386810302734,1023600,0.0,0.0
2025-10-13 00:00:00-04:00,6.467658264085518,6.534929762963676,6.434022743771236,6.515709400177002,751700,0.0,0.0
2025-10-14 00:00:00-04:00,6.458047866821289,6.477268229647409,6.3523361004024235,6.458047866821289,894700,0.0,0.0
2025-10-15 00:00:00-04:00,6.480327208683424,6.519073522424141,6.42220773807235,6.451267242431641,848700,0.053,0.0
2025-10-16 00:00:00-04:00,6.431893998326224,6.499700277399075,6.344715024538258,6.373774528503418,1094100,0.0,0.0
2025-10-17 00:00:00-04:00,6.335028906555532,6.393148382720234,6.288533418002278,6.3544020652771,617200,0.0,0.0
2025-10-20 00:00:00-04:00,6.4125212402324765,6.431894398044046,6.354401766797765,6.402834892272949,663100,0.0,0.0
2025-10-21 00:00:00-04:00,6.4028346323975756,6.416395796126009,6.344715161321792,6.3834614753723145,774700,0.0,0.0
2025-10-22 00:00:00-04:00,6.344715074967259,6.441580858775177,6.28175220001899,6.305968761444092,1332800,0.0,0.0
2025-10-23 00:00:00-04:00,6.315655357227823,6.441581112076114,6.315655357227823,6.431894302368164,932800,0.0,0.0
2025-10-24 00:00:00-04:00,6.4803269134397725,6.538446381402924,6.460953757452056,6.49970006942749,727600,0.0,0.0
2025-10-27 00:00:00-04:00,6.5287603916820265,6.606253487249087,6.523917448496767,6.596566677093506,752200,0.0,0.0
2025-10-28 00:00:00-04:00,6.596566121063993,6.635312434635302,6.571380971053393,6.625626087188721,585300,0.0,0.0
2025-10-29 00:00:00-04:00,6.63531268304713,6.751551628112793,6.63531268304713,6.751551628112793,896800,0.0,0.0
2025-10-30 00:00:00-04:00,6.664372058085858,6.780610992822916,6.664372058085858,6.7418646812438965,652800,0.0,0.0
2025-10-31 00:00:00-04:00,6.799984411219888,6.819357567757566,6.722491785069175,6.761238098144531,701900,0.0,0.0
2025-11-03 00:00:00-05:00,6.78061125468221,6.78061125468221,6.712804975854093,6.761238098144531,956100,0.0,0.0
2025-11-04 00:00:00-05:00,6.732178784629767,6.7515519430443875,6.615939834142044,6.703119277954102,998100,0.0,0.0
2025-11-05 00:00:00-05:00,6.664372350236117,6.780611290068814,6.664372350236117,6.693431854248047,635800,0.0,0.0
2025-11-06 00:00:00-05:00,6.71280501088683,6.770924480803178,6.693431854248047,6.693431854248047,1539800,0.0,0.0
2025-11-07 00:00:00-05:00,6.615939580962339,6.814514562586235,6.615939580962339,6.7902984619140625,1021300,0.0,0.0
2025-11-10 00:00:00-05:00,6.799984583824405,6.935596683030405,6.799984583824405,6.916223526000977,842400,0.0,0.0
2025-11-11 00:00:00-05:00,6.887164250280291,6.896850598170658,6.7902984619140625,6.7902984619140625,770600,0.0,0.0
2025-11-12 00:00:00-05:00,6.838731386856445,6.853261140194277,6.703119277954102,6.703119277954102,711800,0.0,0.0
2025-11-13 00:00:00-05:00,6.741865284634916,6.741865284634916,6.373774829797993,6.431894302368164,1229200,0.0,0.0
2025-11-14 00:00:00-05:00,6.337178003850139,6.525633690191225,6.307884682646575,6.473881721496582,880400,0.053,0.0
2025-11-17 00:00:00-05:00,6.4152949350304995,6.512940119951495,6.273709300492813,6.327414035797119,1042900,0.0,0.0
2025-11-18 00:00:00-05:00,6.356707724260248,6.356707724260248,6.112594532986518,6.229768753051758,1570800,0.0,0.0
2025-11-19 00:00:00-05:00,6.210239716374218,6.326437554446925,6.210239716374218,6.229768753051758,1102800,0.0,0.0
2025-11-20 00:00:00-05:00,6.298120660723616,6.434824394190842,6.063772201538086,6.063772201538086,1614200,0.0,0.0
2025-11-21 00:00:00-05:00,6.132123605190609,6.210239752353336,5.985655596456014,6.171181678771973,1375000,0.0,0.0
2025-11-24 00:00:00-05:00,6.200474949513273,6.405530066912125,6.200474949513273,6.395765781402588,884000,0.0,0.0
2025-11-25 00:00:00-05:00,6.346942922016206,6.464117141138047,6.307884848975592,6.454352855682373,867600,0.0,0.0
2025-11-26 00:00:00-05:00,6.434823828161219,6.581291369463878,6.434823828161219,6.56176233291626,1101200,0.0,0.0
2025-11-28 00:00:00-05:00,6.591056832384722,6.698466777801514,6.558833895320585,6.698466777801514,391100,0.0,0.0
2025-12-01 00:00:00-05:00,6.600820927156038,6.649643286131369,6.551998102571745,6.6105852127075195,663800,0.0,0.0
2025-12-02 00:00:00-05:00,6.639879000579888,6.733618190553542,6.600820927156038,6.6105852127075195,559500,0.0,0.0
2025-12-03 00:00:00-05:00,6.551997967931331,6.620349827822951,6.503175144350323,6.571527004241943,971000,0.0,0.0
2025-12-04 00:00:00-05:00,6.571526913514447,6.61058498559643,6.532468841432463,6.581291198730469,673900,0.0,0.0
2025-12-05 00:00:00-05:00,6.561762388123226,6.664289947263072,6.551998102571745,6.6105852127075195,503600,0.0,0.0
2025-12-08 00:00:00-05:00,6.620349963867963,6.639879000579888,6.551998102571745,6.6105852127075195,842700,0.0,0.0
2025-12-09 00:00:00-05:00,6.620350360870361,6.6349970228803805,6.591056571241333,6.620350360870361,649300,0.0,0.0
2025-12-10 00:00:00-05:00,6.620350189307632,6.678937301438446,6.581291648944778,6.63987922668457,1079400,0.0,0.0
2025-12-11 00:00:00-05:00,6.610585609124355,6.639879398753384,6.551998495475289,6.620350360870361,1016300,0.0,0.0
2025-12-12 00:00:00-05:00,6.600820769498224,6.625231715598363,6.425058977679935,6.464117050170898,820700,0.0,0.0
2025-12-15 00:00:00-05:00,6.503175250052303,6.551998074426872,6.346942957028019,6.395765781402588,1652900,0.0,0.0
2025-12-16 00:00:00-05:00,6.376236861062101,6.4152949350304995,6.3176492845005345,6.327414035797119,775700,0.0,0.0
2025-12-17 00:00:00-05:00,6.3274141922524105,6.386001304653667,6.200475215911865,6.200475215911865,1592800,0.0,0.0
2025-12-18 00:00:00-05:00,6.278591096025415,6.395765781402588,6.278591096025415,6.395765781402588,1168000,0.0,0.0
2025-12-19 00:00:00-05:00,6.395765755065982,6.576409459533693,6.388930615554764,6.56176233291626,893400,0.0,0.0
2025-12-22 00:00:00-05:00,6.545031217553212,6.6434526443481445,6.505662646835239,6.6434526443481445,1055000,0.053,0.0
2025-12-23 00:00:00-05:00,6.574557363404539,6.632626075190289,6.574557363404539,6.613925933837891,709700,0.0,0.0
2025-12-24 00:00:00-05:00,6.574557352461522,6.633610208013257,6.574557352461522,6.604084014892578,327200,0.0,0.0
2025-12-26 00:00:00-05:00,6.604084014892578,6.643452585260403,6.594241637645434,6.604084014892578,549000,0.0,0.0
2025-12-29 00:00:00-05:00,6.574557233394824,6.574557233394824,6.495820094085123,6.525346755981445,1076500,0.0,0.0
2025-12-30 00:00:00-05:00,6.495820075428086,6.535188644969864,6.481056979177511,6.515504360198975,1021700,0.0,0.0
2025-12-31 00:00:00-05:00,6.505662411171815,6.554872888131473,6.466293841879943,6.485978126525879,1542400,0.0,0.0
2026-01-02 00:00:00-05:00,6.554872563167362,6.5942411305075,6.52534637231743,6.584399223327637,961000,0.0,0.0
2026-01-05 00:00:00-05:00,6.613925487839216,6.663136432217639,6.60408358054974,6.633609771728516,801700,0.0,0.0
2026-01-06 00:00:00-05:00,6.682820827476995,6.702505111694336,6.604083690607632,6.702505111694336,781600,0.0,0.0
2026-01-07 00:00:00-05:00,6.672978920023502,6.702505111694336,6.633609882278465,6.702505111694336,967300,0.0,0.0
2026-01-08 00:00:00-05:00,6.702504988201849,6.712347364784352,6.574556908491377,6.623767852783203,894300,0.0,0.0
2026-01-09 00:00:00-05:00,6.653294624381941,6.7025051001856175,6.6040836792679105,6.692663192749023,763200,0.0,0.0
2026-01-12 00:00:00-05:00,6.613926039786523,6.692663651224903,6.613926039786523,6.682821273803711,959200,0.0,0.0
2026-01-13 00:00:00-05:00,6.692663294839541,6.786163528810035,6.687742106390998,6.7615580558776855,1660900,0.0,0.0
2026-01-14 00:00:00-05:00,6.741873771393879,6.776321621223312,6.682820917942457,6.7615580558776855,1058300,0.0,0.0
2026-01-15 00:00:00-05:00,6.810769092343389,6.93871717784536,6.800926715315375,6.820611000061035,1142500,0.0,0.0
2026-01-16 00:00:00-05:00,6.840295243298285,6.8796638125507075,6.776321670245872,6.7910847663879395,3009100,0.0,0.0
2026-01-20 00:00:00-05:00,6.645284529289627,6.733557937584966,6.625447877405957,6.635366439819336,923400,0.053,0.0
2026-01-21 00:00:00-05:00,6.655203388167781,6.764305214859594,6.625448172545247,6.7345499992370605,923000,0.0,0.0
2026-01-22 00:00:00-05:00,6.754386400677069,6.823814919250842,6.679007312143314,6.714713096618652,607000,0.0,0.0
2026-01-23 00:00:00-05:00,6.684957981109619,6.734549848388656,6.665121328786624,6.684957981109619,480800,0.0,0.0
2026-01-26 00:00:00-05:00,6.675039867559642,6.724631734661411,6.645284652709961,6.645284652709961,442700,0.0,0.0
2026-01-27 00:00:00-05:00,6.684958130847207,6.750419605216781,6.665121478079887,6.7345499992370605,621000,0.0,0.0
2026-01-28 00:00:00-05:00,6.764305011632495,6.823814968146535,6.754386449075276,6.794059753417969,814200,0.0,0.0
2026-01-29 00:00:00-05:00,6.794059980470993,6.802986781659437,6.627432191251709,6.774223327636719,900300,0.0,0.0
2026-01-30 00:00:00-05:00,6.74446861745269,6.779182641844665,6.625448226928711,6.625448226928711,791800,0.0,0.0
2026-02-02 00:00:00-05:00,6.57585680856948,6.655203420018499,6.57585680856948,6.585774898529053,1104700,0.0,0.0
2026-02-03 00:00:00-05:00,6.605611200394114,6.613546239471867,6.308061423270961,6.407244682312012,1524100,0.0,0.0
2026-02-04 00:00:00-05:00,6.43699985819018,6.446918421235546,6.270372066338833,6.3278985023498535,1186000,0.0,0.0
2026-02-05 00:00:00-05:00,6.278306336991409,6.337816293628402,6.1692045133520415,6.228714942932129,1038500,0.0,0.0
2026-02-06 00:00:00-05:00,6.3080615950575805,6.496510028839111,6.278306380063403,6.496510028839111,1303500,0.0,0.0
2026-02-09 00:00:00-05:00,6.516346528517315,6.665121181173298,6.461795381129907,6.635366439819336,1237200,0.0,0.0
2026-02-10 00:00:00-05:00,6.694876771295765,6.7236397526116525,6.655203465301313,6.665121555328369,658200,0.0,0.0
2026-02-11 00:00:00-05:00,6.744468594370201,6.744468594370201,6.53618350284497,6.585774898529053,725300,0.0,0.0
2026-02-12 00:00:00-05:00,6.615530147418362,6.6353668003799395,6.436999797821045,6.436999797821045,985200,0.0,0.0
2026-02-13 00:00:00-05:00,6.460000038146973,6.519999980926514,6.400000095367432,6.480000019073486,666100,0.053,0.0
2026-02-17 00:00:00-05:00,6.5,6.550000190734863,6.429999828338623,6.53000020980835,937500,0.0,0.0
2026-02-18 00:00:00-05:00,6.539999961853027,6.739999771118164,6.539999961853027,6.639999866485596,745500,0.0,0.0
2026-02-19 00:00:00-05:00,6.590000152587891,6.670000076293945,6.554999828338623,6.599999904632568,628400,0.0,0.0
2026-02-20 00:00:00-05:00,6.550000190734863,6.710000038146973,6.539999961853027,6.690000057220459,542300,0.0,0.0
2026-02-23 00:00:00-05:00,6.639999866485596,6.639999866485596,6.510000228881836,6.519999980926514,403100,0.0,0.0
2026-02-24 00:00:00-05:00,6.519999980926514,6.619999885559082,6.510000228881836,6.610000133514404,375800,0.0,0.0
2026-02-25 00:00:00-05:00,6.630000114440918,6.739999771118164,6.630000114440918,6.710000038146973,522100,0.0,0.0
2026-02-26 00:00:00-05:00,6.699999809265137,6.699999809265137,6.551300048828125,6.599999904632568,469920,0.0,0.0
