Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-01 00:00:00-04:00,2.9133592151323167,2.9726139213623854,2.814601135958263,2.863980293273926,8291800,0.0,0.0
2025-08-05 00:00:00-04:00,2.844228460727501,2.903483161461678,2.824476658358858,2.8936073780059814,5872100,0.0,0.0
2025-08-06 00:00:00-04:00,2.942986332703161,2.9824894670282096,2.8343524778520237,2.8541042804718018,7862100,0.0,0.0
2025-08-07 00:00:00-04:00,2.8639801079893537,2.9331105941187188,2.7849736026699654,2.804725170135498,4490700,0.0,0.0
2025-08-08 00:00:00-04:00,2.8047251795177557,2.824476747049361,2.735594693157138,2.794849395751953,4471300,0.0,0.0
2025-08-11 00:00:00-04:00,2.794849482965856,2.8343526192617703,2.6862158581520914,2.705967426300049,5818700,0.0,0.0
2025-08-12 00:00:00-04:00,2.6763400456365147,2.784973669295824,2.6664642616674863,2.7355947494506836,4368900,0.0,0.0
2025-08-13 00:00:00-04:00,2.7454705334197116,2.775097885326796,2.6664642616674863,2.7355947494506836,3635600,0.0,0.0
2025-08-14 00:00:00-04:00,2.725718946516828,2.7553462982177734,2.6960915948158832,2.7553462982177734,3217600,0.0,0.0
2025-08-15 00:00:00-04:00,2.7355947304171435,2.7652220821180884,2.715843162616513,2.7553462982177734,2734300,0.0,0.0
2025-08-18 00:00:00-04:00,2.7158431720305845,2.7750978756378726,2.6763400362923924,2.7454705238342285,2999700,0.0,0.0
2025-08-19 00:00:00-04:00,2.7454705724638773,2.784973708901776,2.6763400836975544,2.696091651916504,4286100,0.0,0.0
2025-08-20 00:00:00-04:00,2.7257190042449277,2.7454705724638773,2.6467127313691305,2.696091651916504,2918900,0.0,0.0
2025-08-21 00:00:00-04:00,2.6862157924916423,2.7750978469848633,2.6763400086590625,2.7750978469848633,4707300,0.0,0.0
2025-08-22 00:00:00-04:00,2.7849737351033395,2.9331107335964264,2.7750979509009515,2.9133591651916504,6858600,0.0,0.0
2025-08-25 00:00:00-04:00,2.9034833615499367,2.952862282231276,2.883731793277401,2.9331107139587402,6054000,0.0,0.0
2025-08-26 00:00:00-04:00,2.913358944917374,2.933110511828766,2.8837315945502855,2.8936073780059814,4054900,0.0,0.0
2025-08-27 00:00:00-04:00,2.893607539439611,2.97261381149292,2.893607539439611,2.97261381149292,5001400,0.0,0.0
2025-08-28 00:00:00-04:00,3.0022411346435547,3.0022411346435547,2.9232348633499647,3.0022411346435547,4246500,0.0,0.0
2025-08-29 00:00:00-04:00,3.0121169090270996,3.0516200445489354,2.962737989624805,3.0121169090270996,3791500,0.0,0.0
2025-09-02 00:00:00-04:00,3.0417443185976962,3.239260235425774,3.0022411823235338,3.1997570991516113,5703500,0.0,0.0
2025-09-03 00:00:00-04:00,3.1602538536749116,3.1701296374021943,3.051619997217541,3.061495780944824,7062000,0.0,0.0
2025-09-04 00:00:00-04:00,3.041744430404298,3.100999372450864,2.992365508246554,3.081247568130493,2787900,0.0,0.0
2025-09-05 00:00:00-04:00,3.021992712089444,3.061495847862023,2.9528622244874305,2.9923653602600098,4698100,0.0,0.0
2025-09-08 00:00:00-04:00,3.012116928146299,3.061495847862023,2.9528622244874305,2.9923653602600098,4146800,0.0,0.0
2025-09-09 00:00:00-04:00,3.0219926552887144,3.1207507283211884,3.0219926552887144,3.0516200065612793,5254000,0.0,0.0
2025-09-10 00:00:00-04:00,3.0911234283276974,3.2886391067547454,3.0614958411063786,3.249135971069336,8936000,0.0,0.0
2025-09-11 00:00:00-04:00,3.1898812769336358,3.268887548537084,3.1898812769336358,3.239260196685791,4871000,0.0,0.0
2025-09-12 00:00:00-04:00,3.2688875293453306,3.3380182520497415,3.2491359615604307,3.259011745452881,7405900,0.0,0.0
2025-09-15 00:00:00-04:00,3.291830553764554,3.3117207499659833,3.212269768958835,3.2520501613616943,5241800,0.023,0.0
2025-09-16 00:00:00-04:00,3.291830619547098,3.570293609041641,3.2619953246487374,3.5603485107421875,10226700,0.0,0.0
2025-09-17 00:00:00-04:00,3.52056814759622,3.5404583443649114,3.450952458905801,3.480787754058838,5117400,0.0,0.0
2025-09-18 00:00:00-04:00,3.5006778521695767,3.5006778521695767,3.3813366749207656,3.421117067337036,4152200,0.0,0.0
2025-09-19 00:00:00-04:00,3.3912818150490276,3.401226913276333,3.26199530098421,3.3017756938934326,11051000,0.0,0.0
2025-09-22 00:00:00-04:00,3.2719405094615017,3.341556199398383,3.212269918087032,3.3216660022735596,3366500,0.0,0.0
2025-09-23 00:00:00-04:00,3.3415561145264934,3.5205681212130444,3.3415561145264934,3.391281843185425,5084800,0.0,0.0
2025-09-24 00:00:00-04:00,3.4608975016443306,3.5106229927665504,3.411172010522111,3.4708425998687744,5504400,0.0,0.0
2025-09-25 00:00:00-04:00,3.4310621654411038,3.450952361649239,3.3912817730248332,3.421117067337036,3072900,0.0,0.0
2025-09-26 00:00:00-04:00,3.441007290927989,3.540458272760075,3.4111719963783633,3.510622978210449,6618100,0.0,0.0
2025-09-29 00:00:00-04:00,3.45095231864642,3.4608974166265605,3.3614464368251578,3.371391534805298,6568200,0.0,0.0
2025-09-30 00:00:00-04:00,3.321665790600925,3.3415559864582485,3.2122697133856457,3.242105007171631,5585300,0.0,0.0
2025-10-01 00:00:00-04:00,3.232159965160265,3.261995259462409,3.212269768958835,3.2520501613616943,2845300,0.0,0.0
2025-10-02 00:00:00-04:00,3.252050132603197,3.2619952306159656,3.1426540544627444,3.1625442504882812,4699200,0.0,0.0
2025-10-03 00:00:00-04:00,3.1724893087437915,3.2818853855133057,3.1724893087437915,3.2818853855133057,5658800,0.0,0.0
2025-10-06 00:00:00-04:00,3.321665903484263,3.470842614593642,3.321665903484263,3.4310622215270996,6435500,0.0,0.0
2025-10-07 00:00:00-04:00,3.4410073456691537,3.5305132307419327,3.381336755620634,3.5205681324005127,7302200,0.0,0.0
2025-10-08 00:00:00-04:00,3.5603484546950215,3.5603484546950215,3.4608974732660487,3.550403356552124,3898000,0.0,0.0
2025-10-09 00:00:00-04:00,3.5404583695668386,3.7493056742345754,3.4111720896500515,3.570293664932251,17950100,0.0,0.0
2025-10-10 00:00:00-04:00,3.4907327528886922,3.5305131452915517,3.2520501613616943,3.2520501613616943,13248700,0.0,0.0
2025-10-14 00:00:00-04:00,3.2122697133856457,3.2719403009576165,3.202324615456984,3.242105007171631,4446400,0.0,0.0
2025-10-15 00:00:00-04:00,3.3216659619502376,3.3316110603919205,3.2222149775334055,3.2719404697418213,3644400,0.0,0.0
2025-10-16 00:00:00-04:00,3.291830714944058,3.291830714944058,3.1227640389538123,3.152599334716797,3967500,0.0,0.0
2025-10-17 00:00:00-04:00,3.1227640389538123,3.17248953189212,3.1128189403661506,3.152599334716797,2480100,0.0,0.0
2025-10-20 00:00:00-04:00,3.1426540544627444,3.202324642539355,3.1426540544627444,3.1625442504882812,2353600,0.0,0.0
2025-10-21 00:00:00-04:00,3.172489490072285,3.172489490072285,3.0630931699402195,3.1028735637664795,3564000,0.0,0.0
2025-10-22 00:00:00-04:00,3.132709011922854,3.1824345028672174,3.053147989302029,3.1724894046783447,5215200,0.0,0.0
2025-10-23 00:00:00-04:00,3.2818854279612064,3.3614464492051868,3.2619952319276715,3.331610918045044,6188900,0.0,0.0
2025-10-24 00:00:00-04:00,3.3316111008359712,3.361446633633059,3.2918307065863246,3.3216660022735596,3789000,0.0,0.0
2025-10-27 00:00:00-04:00,3.321665790600925,3.3515010843869106,3.2222148113143074,3.242105007171631,2382000,0.0,0.0
2025-10-28 00:00:00-04:00,3.242105092000453,3.242105092000453,3.1525992083005994,3.1724894046783447,3274400,0.0,0.0
2025-10-29 00:00:00-04:00,3.1824345989544223,3.271940485356726,3.1824345989544223,3.2321600914001465,3744900,0.0,0.0
2025-10-30 00:00:00-04:00,3.1923797290674427,3.2222150248304273,3.1227640389538123,3.152599334716797,3672100,0.0,0.0
2025-10-31 00:00:00-04:00,3.1724893380926535,3.371391534805298,3.1625442401125134,3.371391534805298,8973400,0.0,0.0
2025-11-03 00:00:00-05:00,3.371391547221954,3.3813366452387217,3.2818854279612064,3.331610918045044,4463700,0.0,0.0
2025-11-04 00:00:00-05:00,3.281885455663839,3.3017756518652686,3.1824344746566906,3.2520501613616943,3785400,0.0,0.0
2025-11-05 00:00:00-05:00,3.2520503123366784,3.3216660022735596,3.2421052137742667,3.3216660022735596,3394200,0.0,0.0
2025-11-06 00:00:00-05:00,3.3316110863663058,3.381336816072251,3.2818855937702125,3.3614466190338135,5273700,0.0,0.0
2025-11-07 00:00:00-05:00,3.3614465054623204,3.510622978210449,3.321665875619642,3.510622978210449,8087400,0.0,0.0
2025-11-10 00:00:00-05:00,3.530513201274961,3.6001288890838623,3.4608975134660604,3.6001288890838623,5029300,0.0,0.0
2025-11-11 00:00:00-05:00,3.6100741829427654,3.779140851391848,3.6100741829427654,3.719470262527466,6698900,0.0,0.0
2025-11-12 00:00:00-05:00,4.027768779156437,4.355957255015763,4.017823443902671,4.226670742034912,30203000,0.0,0.0
2025-11-13 00:00:00-05:00,4.306231417289446,4.525024045091772,4.296286556509162,4.375847339630127,15927600,0.0,0.0
2025-11-14 00:00:00-05:00,4.336067113012576,4.425572760318597,4.276396523401998,4.405682563781738,6988100,0.0,0.0
2025-11-17 00:00:00-05:00,4.395737647591458,4.435518040167153,4.17694501420545,4.226670742034912,7724500,0.0,0.0
2025-11-18 00:00:00-05:00,4.147109796325824,4.385792142539271,4.147109796325824,4.365901947021484,5288500,0.0,0.0
2025-11-19 00:00:00-05:00,4.246560857103248,4.485243682212067,4.216725326132266,4.465353012084961,6736500,0.0,0.0
2025-11-20 00:00:00-05:00,4.525024018241068,4.624474996552149,4.425572565710317,4.455408096313477,8443800,0.0,0.0
2025-11-21 00:00:00-05:00,4.375847672885398,4.455408462065544,4.25650648911518,4.435518264770508,6940100,0.0,0.0
2025-11-24 00:00:00-05:00,4.475298323192284,4.594639497998023,4.395737539988458,4.544914245605469,4850100,0.0,0.0
2025-11-25 00:00:00-05:00,4.485243937500145,4.515078995949581,4.3360672225938535,4.425572872161865,4792200,0.0,0.0
2025-11-26 00:00:00-05:00,4.455408349979688,4.475298546774342,4.395737759595727,4.415627956390381,4753400,0.0,0.0
2025-11-27 00:00:00-05:00,4.425572565710317,4.4653529570347485,4.415627704989044,4.455408096313477,1522700,0.0,0.0
2025-11-28 00:00:00-05:00,4.475298461983499,4.534969051236916,4.415627872730082,4.485243797302246,4339300,0.0,0.0
2025-12-01 00:00:00-05:00,4.505133936048222,4.534968993183156,4.46535306950217,4.4752984046936035,5607200,0.0,0.0
2025-12-02 00:00:00-05:00,4.505134079076171,4.505134079076171,4.35595736600642,4.415627956390381,4277700,0.0,0.0
2025-12-03 00:00:00-05:00,4.4255727876548665,4.534969106393168,4.405682590995148,4.4951887130737305,3825000,0.0,0.0
2025-12-04 00:00:00-05:00,4.475298291975693,4.534968878962341,4.445462761372533,4.455408096313477,7442900,0.0,0.0
2025-12-05 00:00:00-05:00,4.475298461983499,4.574749444072528,4.445462930246946,4.485243797302246,5707800,0.0,0.0
2025-12-08 00:00:00-05:00,4.475298374644805,4.485243709769462,4.375847394496635,4.385792255401611,3762200,0.0,0.0
2025-12-09 00:00:00-05:00,4.4156276422230585,4.42557250280297,4.216725214208525,4.27639627456665,3408700,0.0,0.0
2025-12-10 00:00:00-05:00,4.27639627456665,4.296286469946137,4.157054628070065,4.27639627456665,4620200,0.0,0.0
2025-12-11 00:00:00-05:00,4.127219899814131,4.246561081566806,4.097384367266112,4.1670002937316895,3970200,0.0,0.0
2025-12-12 00:00:00-05:00,4.157054958142449,4.206780687649248,4.117274564224891,4.1670002937316895,3157500,0.0,0.0
2025-12-15 00:00:00-05:00,4.190000057220459,4.28000020980835,4.150000095367432,4.269999980926514,4865800,0.023,0.0
2025-12-16 00:00:00-05:00,4.190000057220459,4.210000038146973,4.079999923706055,4.150000095367432,5503100,0.0,0.0
2025-12-17 00:00:00-05:00,4.210000038146973,4.349999904632568,4.190000057220459,4.340000152587891,4690100,0.0,0.0
2025-12-18 00:00:00-05:00,4.349999904632568,4.349999904632568,4.190000057220459,4.190000057220459,4644500,0.0,0.0
2025-12-19 00:00:00-05:00,4.190000057220459,4.300000190734863,4.190000057220459,4.289999961853027,10200600,0.0,0.0
2025-12-22 00:00:00-05:00,4.380000114440918,4.440000057220459,4.28000020980835,4.309999942779541,4499000,0.0,0.0
2025-12-23 00:00:00-05:00,4.329999923706055,4.340000152587891,4.269999980926514,4.340000152587891,4301100,0.0,0.0
2025-12-24 00:00:00-05:00,4.320000171661377,4.369999885559082,4.289999961853027,4.349999904632568,1645800,0.0,0.0
2025-12-29 00:00:00-05:00,4.349999904632568,4.409999847412109,4.329999923706055,4.349999904632568,2613300,0.0,0.0
2025-12-30 00:00:00-05:00,4.380000114440918,4.489999771118164,4.380000114440918,4.449999809265137,3694600,0.0,0.0
2025-12-31 00:00:00-05:00,4.449999809265137,4.489999771118164,4.400000095367432,4.440000057220459,2515900,0.0,0.0
2026-01-02 00:00:00-05:00,4.429999828338623,4.550000190734863,4.360000133514404,4.539999961853027,4828500,0.0,0.0
2026-01-05 00:00:00-05:00,4.5,4.53000020980835,4.110000133514404,4.429999828338623,12247300,0.0,0.0
2026-01-06 00:00:00-05:00,4.420000076293945,4.5,4.269999980926514,4.28000020980835,7411900,0.0,0.0
2026-01-07 00:00:00-05:00,4.25,4.380000114440918,4.21999979019165,4.300000190734863,6437300,0.0,0.0
2026-01-08 00:00:00-05:00,4.369999885559082,4.639999866485596,4.360000133514404,4.599999904632568,13881300,0.0,0.0
2026-01-09 00:00:00-05:00,4.639999866485596,4.75,4.610000133514404,4.610000133514404,4676200,0.0,0.0
2026-01-12 00:00:00-05:00,4.610000133514404,4.739999771118164,4.599999904632568,4.699999809265137,4017500,0.0,0.0
2026-01-13 00:00:00-05:00,4.739999771118164,4.809999942779541,4.510000228881836,4.639999866485596,9420900,0.0,0.0
2026-01-14 00:00:00-05:00,4.639999866485596,4.809999942779541,4.639999866485596,4.699999809265137,9413600,0.0,0.0
2026-01-15 00:00:00-05:00,4.619999885559082,4.789999961853027,4.579999923706055,4.690000057220459,4819300,0.0,0.0
2026-01-16 00:00:00-05:00,4.650000095367432,4.710000038146973,4.599999904632568,4.610000133514404,4635900,0.0,0.0
2026-01-19 00:00:00-05:00,4.579999923706055,4.659999847412109,4.579999923706055,4.639999866485596,1710300,0.0,0.0
2026-01-20 00:00:00-05:00,4.659999847412109,4.710000038146973,4.610000133514404,4.659999847412109,4239800,0.0,0.0
2026-01-21 00:00:00-05:00,4.699999809265137,4.849999904632568,4.639999866485596,4.760000228881836,9924700,0.0,0.0
2026-01-22 00:00:00-05:00,4.75,4.760000228881836,4.429999828338623,4.480000019073486,11442100,0.0,0.0
2026-01-23 00:00:00-05:00,4.559999942779541,4.670000076293945,4.539999961853027,4.539999961853027,9802000,0.0,0.0
2026-01-26 00:00:00-05:00,4.570000171661377,4.599999904632568,4.480000019073486,4.579999923706055,6415400,0.0,0.0
2026-01-27 00:00:00-05:00,4.590000152587891,4.690000057220459,4.579999923706055,4.639999866485596,5797500,0.0,0.0
2026-01-28 00:00:00-05:00,4.679999828338623,4.699999809265137,4.579999923706055,4.679999828338623,8206200,0.0,0.0
2026-01-29 00:00:00-05:00,4.760000228881836,4.889999866485596,4.679999828338623,4.71999979019165,9500500,0.0,0.0
2026-01-30 00:00:00-05:00,4.679999828338623,4.78000020980835,4.599999904632568,4.699999809265137,6006600,0.0,0.0
2026-02-02 00:00:00-05:00,4.510000228881836,4.659999847412109,4.5,4.610000133514404,6208300,0.0,0.0
2026-02-03 00:00:00-05:00,4.679999828338623,4.840000152587891,4.619999885559082,4.800000190734863,8411600,0.0,0.0
2026-02-04 00:00:00-05:00,4.820000171661377,4.869999885559082,4.679999828338623,4.829999923706055,7567800,0.0,0.0
2026-02-05 00:00:00-05:00,4.75,4.78000020980835,4.599999904632568,4.630000114440918,6397900,0.0,0.0
2026-02-06 00:00:00-05:00,4.670000076293945,4.849999904632568,4.670000076293945,4.840000152587891,10023700,0.0,0.0
2026-02-09 00:00:00-05:00,4.849999904632568,4.909999847412109,4.800000190734863,4.869999885559082,4025800,0.0,0.0
2026-02-10 00:00:00-05:00,4.900000095367432,4.909999847412109,4.800000190734863,4.840000152587891,5303300,0.0,0.0
2026-02-11 00:00:00-05:00,4.900000095367432,4.989999771118164,4.860000133514404,4.929999828338623,7222900,0.0,0.0
2026-02-12 00:00:00-05:00,4.920000076293945,4.940000057220459,4.559999942779541,4.619999885559082,8447500,0.0,0.0
2026-02-13 00:00:00-05:00,4.650000095367432,4.78000020980835,4.619999885559082,4.75,5462500,0.0,0.0
2026-02-17 00:00:00-05:00,4.75,4.809999942779541,4.570000171661377,4.71999979019165,5140000,0.0,0.0
2026-02-18 00:00:00-05:00,4.800000190734863,4.989999771118164,4.800000190734863,4.949999809265137,10693300,0.0,0.0
2026-02-19 00:00:00-05:00,5.0,5.239999771118164,4.989999771118164,5.210000038146973,13398500,0.0,0.0
2026-02-20 00:00:00-05:00,5.170000076293945,5.21999979019165,5.099999904632568,5.179999828338623,5249900,0.0,0.0
2026-02-23 00:00:00-05:00,5.199999809265137,5.269999980926514,5.110000133514404,5.110000133514404,4842600,0.0,0.0
2026-02-24 00:00:00-05:00,5.119999885559082,5.239999771118164,5.090000152587891,5.179999828338623,7483900,0.0,0.0
2026-02-25 00:00:00-05:00,5.159999847412109,5.179999828338623,5.0,5.070000171661377,5075200,0.0,0.0
2026-02-26 00:00:00-05:00,5.010000228881836,5.159999847412109,4.920000076293945,5.150000095367432,5798889,0.0,0.0
