Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-18 00:00:00-04:00,146.327229618779,152.3221998885494,146.327229618779,150.84344482421875,128800,0.0,0.0
2025-09-19 00:00:00-04:00,151.00330787489955,151.80262501309122,141.39136225437426,141.9608917236328,242600,0.0,0.0
2025-09-22 00:00:00-04:00,141.82101543094163,147.58618276140638,141.31143320185515,146.38717651367188,126600,0.0,0.0
2025-09-23 00:00:00-04:00,146.17735170376162,150.07407602062466,144.77851625324908,146.66693115234375,104700,0.0,0.0
2025-09-24 00:00:00-04:00,147.63612963950595,149.18483334821082,141.85099001320592,142.15074157714844,92000,0.0,0.0
2025-09-25 00:00:00-04:00,140.4521655290114,143.73940076794455,138.97339525650892,142.60035705566406,95000,0.0,0.0
2025-09-26 00:00:00-04:00,142.52041608201955,149.3047169266254,140.08245923486325,142.72024536132812,94500,0.0,0.0
2025-09-29 00:00:00-04:00,142.74023739338227,144.7385607418849,140.02251641973893,140.2523193359375,75900,0.0,0.0
2025-09-30 00:00:00-04:00,139.74274800980268,141.23150434653786,139.4130228380695,140.9017791748047,118800,0.0,0.0
2025-10-01 00:00:00-04:00,139.9725556403627,143.4995951396985,136.47548977165042,142.3805389404297,96900,0.0,0.0
2025-10-02 00:00:00-04:00,142.39052054543728,144.52872585597316,130.76027960706497,142.32058715820312,118400,0.0,0.0
2025-10-03 00:00:00-04:00,143.64947949588353,144.0191644400342,138.39387928359344,138.85350036621094,107500,0.0,0.0
2025-10-06 00:00:00-04:00,139.25316075678253,143.4796257099227,138.20405317229856,141.00169372558594,126800,0.0,0.0
2025-10-07 00:00:00-04:00,141.2214974233897,142.63031894380012,139.69278138924093,141.13157653808594,203100,0.0,0.0
2025-10-08 00:00:00-04:00,142.76022804824885,148.93504001339855,139.88263748414158,146.76686096191406,208000,0.0,0.0
2025-10-09 00:00:00-04:00,146.20733270825258,149.03496213557736,142.0907914021814,142.82017517089844,161700,0.0,0.0
2025-10-10 00:00:00-04:00,144.30891260712195,144.79850731373358,137.24484753170896,137.61453247070312,143500,0.0,0.0
2025-10-13 00:00:00-04:00,138.9833872868648,145.31806829162778,138.9833872868648,144.89842224121094,195800,0.0,0.0
2025-10-14 00:00:00-04:00,142.54040733147747,149.87425032150375,140.7219257761646,147.0166473388672,138800,0.0,0.0
2025-10-15 00:00:00-04:00,147.3865228041772,152.7945641424364,147.3865228041772,150.71531677246094,129300,0.07,0.0
2025-10-16 00:00:00-04:00,151.27511232849446,152.65461666428635,148.15624887705667,148.8260040283203,139000,0.0,0.0
2025-10-17 00:00:00-04:00,147.24656228302212,151.46503247789613,144.63750858669724,146.05699157714844,130400,0.0,0.0
2025-10-20 00:00:00-04:00,147.886329279106,150.44539806142436,146.03699436442514,147.9063262939453,91300,0.0,0.0
2025-10-21 00:00:00-04:00,148.63607175377624,150.39542790085417,147.07664001493941,147.94631958007812,96900,0.0,0.0
2025-10-22 00:00:00-04:00,148.83599528188472,149.94559328230395,143.42795389005522,148.19622802734375,126300,0.0,0.0
2025-10-23 00:00:00-04:00,148.42612679943264,156.4932063040334,148.42612679943264,154.8437957763672,168100,0.0,0.0
2025-10-24 00:00:00-04:00,156.11335341987692,159.6920567409248,155.94341691132564,156.94305419921875,129400,0.0,0.0
2025-10-27 00:00:00-04:00,157.14297267457238,159.2522078825411,153.9441365247097,155.8334503173828,108100,0.0,0.0
2025-10-28 00:00:00-04:00,154.9437678424222,159.2322047699842,153.16441482552432,154.72384643554688,150400,0.0,0.0
2025-10-29 00:00:00-04:00,154.184062028956,157.94269277081122,150.51539498296125,152.4047088623047,238000,0.0,0.0
2025-10-30 00:00:00-04:00,152.754561348757,155.19367860928827,129.89286297830427,150.5653533935547,273000,0.0,0.0
2025-10-31 00:00:00-04:00,154.29401308056967,155.8534447241933,148.7360172499893,153.93414306640625,207400,0.0,0.0
2025-11-03 00:00:00-05:00,154.9337786026015,160.6416986011129,151.01520252088918,158.51248168945312,298000,0.0,0.0
2025-11-04 00:00:00-05:00,155.7734747080289,158.29256485233827,150.92522793768705,154.1940460205078,305600,0.0,0.0
2025-11-05 00:00:00-05:00,153.83416844259034,158.9423151561671,143.07807763765862,154.80381774902344,143500,0.0,0.0
2025-11-06 00:00:00-05:00,154.68386638010233,160.41178328596263,154.53391164760663,160.10189819335938,195700,0.0,0.0
2025-11-07 00:00:00-05:00,159.28219699423323,161.60136275384986,155.2136812867518,161.47140502929688,213600,0.0,0.0
2025-11-10 00:00:00-05:00,164.94014450298462,166.9793977599535,161.02156835487995,166.92942810058594,236500,0.0,0.0
2025-11-11 00:00:00-05:00,164.9501433652818,166.21968699167272,151.195139776611,152.0648193359375,219300,0.0,0.0
2025-11-12 00:00:00-05:00,152.01484584635716,155.1437001061073,151.6649667031427,153.69422912597656,129400,0.0,0.0
2025-11-13 00:00:00-05:00,153.45430130266146,153.45430130266146,145.74710702134175,146.43685913085938,206800,0.0,0.0
2025-11-14 00:00:00-05:00,143.4779271327649,149.4957473911712,142.46829904463868,147.61642456054688,146900,0.0,0.0
2025-11-17 00:00:00-05:00,146.70676464183018,148.8459878534813,140.25910710814028,141.8085479736328,221100,0.0,0.0
2025-11-18 00:00:00-05:00,140.07917276499356,145.5971594042836,138.0399042325679,144.0177459716797,147100,0.0,0.0
2025-11-19 00:00:00-05:00,144.03772005308784,148.03626884103616,139.70928915974338,144.83743286132812,182400,0.0,0.0
2025-11-20 00:00:00-05:00,148.5261072198343,152.20476504723683,133.6615059147064,134.31126403808594,210700,0.0,0.0
2025-11-21 00:00:00-05:00,134.31125905050325,142.04845671440816,134.0913376392867,140.89886474609375,257800,0.0,0.0
2025-11-24 00:00:00-05:00,141.85852628621305,146.16696040770788,140.11915197418156,145.82708740234375,117100,0.0,0.0
2025-11-25 00:00:00-05:00,146.24693194109076,151.23511202974854,143.75782971077246,150.7852783203125,163500,0.0,0.0
2025-11-26 00:00:00-05:00,150.3554413438834,155.33363054190292,149.4657648079597,152.63461303710938,108600,0.0,0.0
2025-11-28 00:00:00-05:00,154.47393970802648,159.4121500575986,150.58535149908565,153.97412109375,79600,0.0,0.0
2025-12-01 00:00:00-05:00,152.3047376649306,157.28292708352384,150.94523034441363,154.7138671875,116000,0.0,0.0
2025-12-02 00:00:00-05:00,154.9537581592109,162.93087406336508,154.71385499131372,161.49139404296875,201500,0.0,0.0
2025-12-03 00:00:00-05:00,159.94195279442445,163.20076459143968,156.11334046901754,159.6820526123047,234200,0.0,0.0
2025-12-04 00:00:00-05:00,157.63279369834441,165.81982486866121,156.9430415846176,163.13079833984375,86300,0.0,0.0
2025-12-05 00:00:00-05:00,163.4606926298156,166.37963166297695,160.61172027470465,165.93978881835938,118000,0.0,0.0
2025-12-08 00:00:00-05:00,167.92906682359742,173.31711098149975,167.3492753892257,172.1475372314453,133000,0.0,0.0
2025-12-09 00:00:00-05:00,171.2878542610788,173.1471802145249,164.4503236641533,167.3692626953125,134300,0.0,0.0
2025-12-10 00:00:00-05:00,166.48957941840564,174.40670424567134,166.48957941840564,172.75730895996094,163400,0.0,0.0
2025-12-11 00:00:00-05:00,171.20787407487617,178.60518353700868,169.13861767002945,175.29638671875,148000,0.0,0.0
2025-12-12 00:00:00-05:00,176.11607738164292,176.11607738164292,168.4288800038454,173.05718994140625,219400,0.0,0.0
2025-12-15 00:00:00-05:00,172.90725472104293,175.60627221992164,170.93796813686666,173.2371368408203,132400,0.0,0.0
2025-12-16 00:00:00-05:00,172.22749940660893,174.07683446674966,168.3989020660384,171.69769287109375,145100,0.0,0.0
2025-12-17 00:00:00-05:00,171.45778668491894,173.02720924757148,162.12116310698158,164.1204376220703,142600,0.0,0.0
2025-12-18 00:00:00-05:00,168.26894665972253,169.17862025334202,163.33073601236464,166.48959350585938,131900,0.0,0.0
2025-12-19 00:00:00-05:00,166.60953444017363,176.04611228355088,166.50957986963786,175.6262664794922,191800,0.0,0.0
2025-12-22 00:00:00-05:00,175.46632541970652,179.34492283400746,172.57737437490874,173.95687866210938,135600,0.0,0.0
2025-12-23 00:00:00-05:00,173.75695892486283,177.74550190065355,172.83727920654948,177.16571044921875,146300,0.0,0.0
2025-12-24 00:00:00-05:00,175.07646920224744,176.9357951169969,173.976862114343,176.10609436035156,66500,0.0,0.0
2025-12-26 00:00:00-05:00,176.7558624757421,176.9757686335299,174.24676326429324,176.385986328125,73600,0.0,0.0
2025-12-29 00:00:00-05:00,174.66660656151666,175.93615009733452,171.5277463119557,174.27674865722656,79600,0.0,0.0
2025-12-30 00:00:00-05:00,173.80691721249482,175.1064486390677,172.19750069064563,172.8872528076172,107400,0.0,0.0
2025-12-31 00:00:00-05:00,172.90725083418045,173.796927348155,168.8987110807901,169.56846618652344,93100,0.0,0.0
2026-01-02 00:00:00-05:00,170.58808353856546,174.62662640294846,170.58808353856546,172.71731567382812,67300,0.0,0.0
2026-01-05 00:00:00-05:00,174.16678793793088,176.27602307461015,171.4277917271483,175.70623779296875,189500,0.0,0.0
2026-01-06 00:00:00-05:00,175.09646823252652,184.16317035830025,166.34964210211564,183.93325805664062,229000,0.0,0.0
2026-01-07 00:00:00-05:00,181.8140226905759,182.1439048039944,179.25495384457562,180.96432495117188,96600,0.0,0.0
2026-01-08 00:00:00-05:00,181.12427390913416,181.12427390913416,174.23677393745103,180.17462158203125,133600,0.0,0.0
2026-01-09 00:00:00-05:00,180.28458131541953,187.64191197032875,180.13462657831556,187.36199951171875,138300,0.0,0.0
2026-01-12 00:00:00-05:00,186.03250374268254,191.41054193205272,185.49269107014356,187.9318084716797,148200,0.0,0.0
2026-01-13 00:00:00-05:00,188.93143606440088,195.50905085407047,188.93143606440088,193.74969482421875,138100,0.0,0.0
2026-01-14 00:00:00-05:00,194.9292679711655,200.02742415786693,190.45089726509812,192.8900146484375,92900,0.0,0.0
2026-01-15 00:00:00-05:00,195.6699981689453,201.75,191.75,196.61000061035156,189900,0.07,0.0
2026-01-16 00:00:00-05:00,199.6999969482422,202.49000549316406,198.66000366210938,200.11000061035156,257300,0.0,0.0
2026-01-20 00:00:00-05:00,194.9600067138672,204.42999267578125,194.9600067138672,201.1699981689453,205500,0.0,0.0
2026-01-21 00:00:00-05:00,202.30999755859375,205.99000549316406,194.99000549316406,201.8000030517578,236000,0.0,0.0
2026-01-22 00:00:00-05:00,203.66000366210938,204.2899932861328,193.64999389648438,200.2899932861328,124900,0.0,0.0
2026-01-23 00:00:00-05:00,199.77000427246094,199.77000427246094,193.89999389648438,196.5,114100,0.0,0.0
2026-01-26 00:00:00-05:00,197.1300048828125,205.91000366210938,195.0,205.1699981689453,178200,0.0,0.0
2026-01-27 00:00:00-05:00,207.39999389648438,211.2100067138672,205.5800018310547,210.66000366210938,257800,0.0,0.0
2026-01-28 00:00:00-05:00,210.6300048828125,214.32000732421875,206.16000366210938,207.77999877929688,137900,0.0,0.0
2026-01-29 00:00:00-05:00,209.25999450683594,213.69000244140625,206.8000030517578,210.44000244140625,208500,0.0,0.0
2026-01-30 00:00:00-05:00,207.1699981689453,211.36000061035156,200.42999267578125,201.19000244140625,119300,0.0,0.0
2026-02-02 00:00:00-05:00,201.47000122070312,216.08999633789062,201.47000122070312,215.58999633789062,172900,0.0,0.0
2026-02-03 00:00:00-05:00,219.16000366210938,222.49000549316406,214.02999877929688,217.25,183700,0.0,0.0
2026-02-04 00:00:00-05:00,218.35000610351562,218.61000061035156,204.00999450683594,211.5800018310547,260400,0.0,0.0
2026-02-05 00:00:00-05:00,207.77999877929688,218.1300048828125,204.39999389648438,208.0,204000,0.0,0.0
2026-02-06 00:00:00-05:00,213.4499969482422,226.4499969482422,213.44000244140625,220.77999877929688,231700,0.0,0.0
2026-02-09 00:00:00-05:00,221.8300018310547,230.3699951171875,217.77999877929688,229.32000732421875,112500,0.0,0.0
2026-02-10 00:00:00-05:00,227.24000549316406,237.7899932861328,225.92999267578125,237.19000244140625,185400,0.0,0.0
2026-02-11 00:00:00-05:00,239.7899932861328,244.75999450683594,232.52999877929688,238.39999389648438,152400,0.0,0.0
2026-02-12 00:00:00-05:00,241.80999755859375,248.61000061035156,230.27000427246094,231.47999572753906,175500,0.0,0.0
2026-02-13 00:00:00-05:00,230.1199951171875,238.1300048828125,224.57000732421875,232.83999633789062,131600,0.0,0.0
2026-02-17 00:00:00-05:00,234.30999755859375,236.5399932861328,226.72999572753906,235.3000030517578,183800,0.0,0.0
2026-02-18 00:00:00-05:00,235.89999389648438,246.11000061035156,219.02999877929688,221.19000244140625,409000,0.0,0.0
2026-02-19 00:00:00-05:00,223.6699981689453,236.13999938964844,222.27999877929688,230.05999755859375,261500,0.0,0.0
2026-02-20 00:00:00-05:00,233.47999572753906,240.89999389648438,229.27000427246094,235.0399932861328,206300,0.0,0.0
2026-02-23 00:00:00-05:00,236.94000244140625,240.00999450683594,229.00999450683594,231.8300018310547,175300,0.0,0.0
2026-02-24 00:00:00-05:00,232.3699951171875,240.6199951171875,231.60000610351562,234.39999389648438,123000,0.0,0.0
2026-02-25 00:00:00-05:00,237.55999755859375,238.30999755859375,233.6199951171875,234.6699981689453,125300,0.0,0.0
2026-02-26 00:00:00-05:00,239.85499572753906,240.0,220.5399932861328,232.1199951171875,144145,0.0,0.0
