Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,48.251186121651024,48.49827331144655,46.97621531744577,47.43085861206055,13600,0.0,0.0
2025-09-17 00:00:00-04:00,47.7273610485827,48.804661314461235,47.45062084057411,47.460506439208984,19200,0.0,0.0
2025-09-18 00:00:00-04:00,47.925030447465524,49.19011558557891,47.90526302090111,48.31048583984375,73200,0.0,0.0
2025-09-19 00:00:00-04:00,48.081905553962265,48.38005633246881,46.80978975250533,46.909175872802734,46700,0.27,0.0
2025-09-22 00:00:00-04:00,47.406094914395304,48.081905364990234,46.64083885148066,48.081905364990234,33400,0.0,0.0
2025-09-23 00:00:00-04:00,48.3005461564977,48.66826910506595,47.296771010842576,47.47566223144531,22900,0.0,0.0
2025-09-24 00:00:00-04:00,47.813569194489666,47.85332364300651,46.988681448133086,47.50547790527344,17200,0.0,0.0
2025-09-25 00:00:00-04:00,47.674432169917864,47.873196829090894,47.088067326494574,47.435909271240234,16400,0.0,0.0
2025-09-26 00:00:00-04:00,47.51541800153283,47.51541800153283,47.137758326278956,47.23714065551758,6100,0.0,0.0
2025-09-29 00:00:00-04:00,47.32658511692423,47.32658511692423,45.845767974853516,45.845767974853516,8900,0.0,0.0
2025-09-30 00:00:00-04:00,45.617186080301074,46.73028407566214,45.18983524623344,45.98490524291992,45700,0.0,0.0
2025-10-01 00:00:00-04:00,46.01471809269389,46.531514526092415,45.6171849993669,45.8358268737793,17300,0.0,0.0
2025-10-02 00:00:00-04:00,45.62712164153219,46.263177622779196,45.249461980969514,45.96502685546875,13900,0.0,0.0
2025-10-03 00:00:00-04:00,46.471884127049485,46.958866634345306,46.0147193511834,46.18367385864258,13500,0.0,0.0
2025-10-06 00:00:00-04:00,46.43213237551961,46.51163747800751,45.82589033037941,46.03459548950195,6700,0.0,0.0
2025-10-07 00:00:00-04:00,46.09422580203588,46.67065009947065,45.35878372192383,45.35878372192383,8800,0.0,0.0
2025-10-08 00:00:00-04:00,45.77619916810945,45.77619916810945,45.438293952347216,45.577430725097656,4700,0.0,0.0
2025-10-09 00:00:00-04:00,45.28921833268911,45.75632362221299,44.65316232468637,45.27928161621094,18500,0.0,0.0
2025-10-10 00:00:00-04:00,45.57742911557433,45.57742911557433,43.33135223388672,43.33135223388672,8200,0.0,0.0
2025-10-13 00:00:00-04:00,43.92765882318977,44.30531848347218,43.33135349781871,43.67919921875,10200,0.0,0.0
2025-10-14 00:00:00-04:00,43.798458796385574,45.38859874937728,43.73882712645112,45.050697326660156,12600,0.0,0.0
2025-10-15 00:00:00-04:00,46.809787813331916,47.69430718696837,44.09660939629248,45.3090934753418,20000,0.0,0.0
2025-10-16 00:00:00-04:00,43.93759561268645,43.93759561268645,42.84437486780117,43.09283447265625,13300,0.0,0.0
2025-10-17 00:00:00-04:00,43.09283347433276,43.679198279854255,42.75492826791032,42.81455993652344,14700,0.0,0.0
2025-10-20 00:00:00-04:00,43.06302160507021,43.13258999286573,42.19837942899531,42.78474426269531,24400,0.0,0.0
2025-10-21 00:00:00-04:00,42.605854220259396,42.83443661380733,42.337517377957155,42.34745788574219,13600,0.0,0.0
2025-10-22 00:00:00-04:00,42.63566985765725,43.09283462229181,42.63566985765725,42.834434509277344,9600,0.0,0.0
2025-10-23 00:00:00-04:00,43.08289429019648,43.08289429019648,42.5760383605957,42.5760383605957,28900,0.0,0.0
2025-10-24 00:00:00-04:00,42.98351263205452,43.450617913145244,42.75493024525493,42.913944244384766,8100,0.0,0.0
2025-10-27 00:00:00-04:00,43.639443467431,43.639443467431,42.417022705078125,42.417022705078125,16700,0.0,0.0
2025-10-28 00:00:00-04:00,42.45677789021444,42.53628299122316,42.04930429566403,42.16856384277344,11500,0.0,0.0
2025-10-29 00:00:00-04:00,42.466715252904564,42.466715252904564,40.3200244162782,40.67780685424805,15600,0.0,0.0
2025-10-30 00:00:00-04:00,40.71756057093466,41.621953365724714,40.71756057093466,41.38343048095703,21900,0.0,0.0
2025-10-31 00:00:00-04:00,41.48281666853325,41.761090208588655,40.72749735810767,41.25423049926758,26400,0.0,0.0
2025-11-03 00:00:00-05:00,40.797067723506444,41.84059734056221,40.70762211111922,41.35361862182617,14200,0.0,0.0
2025-11-04 00:00:00-05:00,40.50885391902756,41.4728784373991,40.45916275431819,40.96602249145508,9400,0.0,0.0
2025-11-05 00:00:00-05:00,40.816944042688654,42.108933244269416,40.816944042688654,41.4033088684082,8700,0.0,0.0
2025-11-06 00:00:00-05:00,40.99583566849061,41.264172502354775,40.7573127746582,40.7573127746582,6300,0.0,0.0
2025-11-07 00:00:00-05:00,40.74737499526856,41.21448026327403,40.74737499526856,41.06540298461914,8000,0.0,0.0
2025-11-10 00:00:00-05:00,40.92626712708534,41.08528112531151,40.69768474158477,41.01571273803711,3700,0.0,0.0
2025-11-11 00:00:00-05:00,41.07534598099587,41.30392837524414,40.747377464557324,41.30392837524414,4600,0.0,0.0
2025-11-12 00:00:00-05:00,42.51640547074997,42.51640547074997,40.82688322640898,41.184661865234375,6800,0.0,0.0
2025-11-13 00:00:00-05:00,41.53250867755092,41.741213836848914,41.333740234375,41.333740234375,6500,0.0,0.0
2025-11-14 00:00:00-05:00,40.74737582930502,41.40330904466563,40.39953389358074,41.14491271972656,8600,0.0,0.0
2025-11-17 00:00:00-05:00,41.46294044829192,41.46294044829192,39.75353713816898,40.1610107421875,9600,0.0,0.0
2025-11-18 00:00:00-05:00,40.77719050390931,41.0355906246971,40.43928527832031,40.43928527832031,11500,0.0,0.0
2025-11-19 00:00:00-05:00,40.87657722365058,40.87657722365058,40.44922637939453,40.44922637939453,5400,0.0,0.0
2025-11-20 00:00:00-05:00,41.065403481479734,41.39337198201158,40.74737548828125,40.74737548828125,6500,0.0,0.0
2025-11-21 00:00:00-05:00,40.667867170077805,43.14252655532695,39.78335156452381,41.67164611816406,21400,0.0,0.0
2025-11-24 00:00:00-05:00,41.68158098010985,41.68158098010985,40.85669708251953,40.85669708251953,4100,0.0,0.0
2025-11-25 00:00:00-05:00,42.45677989672214,42.45677989672214,41.80084666983201,41.81078338623047,6000,0.0,0.0
2025-11-26 00:00:00-05:00,41.39337281240608,41.91016546832647,41.35361836466057,41.741214752197266,8100,0.0,0.0
2025-11-28 00:00:00-05:00,41.095215688313935,41.17472457885742,41.01571058896301,41.17472457885742,4300,0.0,0.0
2025-12-01 00:00:00-05:00,40.95608188113269,41.23435922695468,40.95608188113269,41.095218658447266,4300,0.0,0.0
2025-12-02 00:00:00-05:00,41.05546522848051,42.22819483119756,41.05546522848051,41.830657958984375,11300,0.0,0.0
2025-12-03 00:00:00-05:00,42.337517034068824,42.864253997802734,42.089057418161865,42.864253997802734,5700,0.0,0.0
2025-12-04 00:00:00-05:00,42.13874979918364,42.23813212299599,41.830658529457146,41.84059524536133,6100,0.0,0.0
2025-12-05 00:00:00-05:00,41.93998262684418,42.17850172767352,41.552386244601934,41.73127746582031,5400,0.0,0.0
2025-12-08 00:00:00-05:00,41.72133801860581,42.18844330712264,41.72133801860581,41.88035202026367,9000,0.0,0.0
2025-12-09 00:00:00-05:00,42.13874965460583,42.73505117781929,42.098995208740234,42.098995208740234,8100,0.0,0.0
2025-12-10 00:00:00-05:00,42.43690012055739,43.20215613777183,42.43690012055739,43.07295608520508,19900,0.0,0.0
2025-12-11 00:00:00-05:00,43.261784205588896,43.81833507270428,43.261784205588896,43.72888946533203,12800,0.0,0.0
2025-12-12 00:00:00-05:00,43.82827320298173,44.22581009106389,43.34129449583345,43.818336486816406,8700,0.0,0.0
2025-12-15 00:00:00-05:00,44.424580292041405,44.424580292041405,43.60963305131629,43.84815216064453,7800,0.0,0.0
2025-12-16 00:00:00-05:00,44.11648873706778,44.235748291015625,43.85809240498198,44.235748291015625,10500,0.0,0.0
2025-12-17 00:00:00-05:00,43.95747513968281,44.504085540771484,43.61956990772371,44.504085540771484,8400,0.0,0.0
2025-12-18 00:00:00-05:00,44.52396152342122,45.21964919231071,44.295379136293334,44.613407135009766,11400,0.0,0.0
2025-12-19 00:00:00-05:00,44.67303771257447,44.97118848017132,43.28166240886557,43.54999923706055,10700,0.0,0.0
2025-12-22 00:00:00-05:00,43.68000030517578,43.68000030517578,42.310001373291016,42.61000061035156,12300,0.27,0.0
2025-12-23 00:00:00-05:00,43.5,43.5,41.709999084472656,41.939998626708984,11800,0.0,0.0
2025-12-24 00:00:00-05:00,41.630001068115234,41.880001068115234,40.47999954223633,40.849998474121094,18500,0.0,0.0
2025-12-26 00:00:00-05:00,40.810001373291016,41.959999084472656,40.43000030517578,41.13999938964844,15200,0.0,0.0
2025-12-29 00:00:00-05:00,41.029998779296875,41.34000015258789,40.66999816894531,40.95000076293945,11500,0.0,0.0
2025-12-30 00:00:00-05:00,41.7400016784668,42.099998474121094,40.560001373291016,41.060001373291016,14900,0.0,0.0
2025-12-31 00:00:00-05:00,40.5099983215332,41.40999984741211,40.36000061035156,40.97999954223633,85200,0.0,0.0
2026-01-02 00:00:00-05:00,41.43000030517578,41.599998474121094,40.81999969482422,41.380001068115234,23900,0.0,0.0
2026-01-05 00:00:00-05:00,41.220001220703125,42.650001525878906,41.220001220703125,42.369998931884766,11900,0.0,0.0
2026-01-06 00:00:00-05:00,42.08000183105469,42.290000915527344,41.58000183105469,41.97999954223633,15300,0.0,0.0
2026-01-07 00:00:00-05:00,41.70000076293945,42.04999923706055,41.43000030517578,41.9900016784668,10000,0.0,0.0
2026-01-08 00:00:00-05:00,42.0,43.29999923706055,41.95000076293945,42.689998626708984,10100,0.0,0.0
2026-01-09 00:00:00-05:00,42.70000076293945,42.83000183105469,42.02000045776367,42.81999969482422,15300,0.0,0.0
2026-01-12 00:00:00-05:00,42.9900016784668,42.9900016784668,42.619998931884766,42.779998779296875,5600,0.0,0.0
2026-01-13 00:00:00-05:00,42.45000076293945,42.560001373291016,42.06999969482422,42.400001525878906,13100,0.0,0.0
2026-01-14 00:00:00-05:00,42.97999954223633,43.31999969482422,42.58000183105469,43.13999938964844,8000,0.0,0.0
2026-01-15 00:00:00-05:00,43.38999938964844,43.88999938964844,42.150001525878906,43.720001220703125,27300,0.0,0.0
2026-01-16 00:00:00-05:00,43.34000015258789,45.08000183105469,42.86000061035156,44.790000915527344,18400,0.0,0.0
2026-01-20 00:00:00-05:00,44.529998779296875,44.65999984741211,43.45000076293945,43.529998779296875,9900,0.0,0.0
2026-01-21 00:00:00-05:00,43.970001220703125,44.959999084472656,43.970001220703125,44.790000915527344,13800,0.0,0.0
2026-01-22 00:00:00-05:00,44.939998626708984,44.970001220703125,44.08000183105469,44.189998626708984,9200,0.0,0.0
2026-01-23 00:00:00-05:00,43.810001373291016,44.06999969482422,42.880001068115234,44.0,22400,0.0,0.0
2026-01-26 00:00:00-05:00,43.790000915527344,43.939998626708984,43.439998626708984,43.56999969482422,6400,0.0,0.0
2026-01-27 00:00:00-05:00,43.709999084472656,44.02000045776367,43.099998474121094,43.75,12700,0.0,0.0
2026-01-28 00:00:00-05:00,44.0099983215332,44.310001373291016,43.029998779296875,43.84000015258789,20100,0.0,0.0
2026-01-29 00:00:00-05:00,44.27000045776367,44.27000045776367,43.79999923706055,43.810001373291016,9100,0.0,0.0
2026-01-30 00:00:00-05:00,44.0099983215332,44.75,43.83000183105469,44.439998626708984,9300,0.0,0.0
2026-02-02 00:00:00-05:00,44.75,45.56999969482422,44.65999984741211,45.33000183105469,23400,0.0,0.0
2026-02-03 00:00:00-05:00,45.47999954223633,45.7400016784668,45.220001220703125,45.72999954223633,13400,0.0,0.0
2026-02-04 00:00:00-05:00,46.060001373291016,46.119998931884766,45.369998931884766,45.40999984741211,17400,0.0,0.0
2026-02-05 00:00:00-05:00,45.43000030517578,45.59000015258789,45.02000045776367,45.47999954223633,6300,0.0,0.0
2026-02-06 00:00:00-05:00,45.5099983215332,46.0,45.130001068115234,45.189998626708984,9500,0.0,0.0
2026-02-09 00:00:00-05:00,45.2400016784668,45.5,44.79999923706055,45.060001373291016,5500,0.0,0.0
2026-02-10 00:00:00-05:00,45.36000061035156,45.66999816894531,44.97999954223633,44.97999954223633,13500,0.0,0.0
2026-02-11 00:00:00-05:00,45.5,45.5,44.04999923706055,44.04999923706055,6200,0.0,0.0
2026-02-12 00:00:00-05:00,44.040000915527344,44.22999954223633,42.75,43.95000076293945,8100,0.0,0.0
2026-02-13 00:00:00-05:00,44.06999969482422,44.06999969482422,43.630001068115234,43.91999816894531,6000,0.0,0.0
2026-02-17 00:00:00-05:00,43.90999984741211,44.54999923706055,43.90999984741211,44.130001068115234,8400,0.0,0.0
2026-02-18 00:00:00-05:00,42.2400016784668,44.22999954223633,42.2400016784668,43.900001525878906,5800,0.0,0.0
2026-02-19 00:00:00-05:00,43.310001373291016,43.939998626708984,43.209999084472656,43.709999084472656,5900,0.0,0.0
2026-02-20 00:00:00-05:00,43.58000183105469,44.040000915527344,43.529998779296875,43.65999984741211,4500,0.0,0.0
2026-02-23 00:00:00-05:00,42.29999923706055,42.720001220703125,41.79999923706055,41.79999923706055,6000,0.0,0.0
2026-02-24 00:00:00-05:00,42.0,42.880001068115234,41.79999923706055,42.130001068115234,7700,0.0,0.0
2026-02-25 00:00:00-05:00,42.0,42.91999816894531,42.0,42.4900016784668,9300,0.0,0.0
2026-02-26 00:00:00-05:00,42.75,42.97999954223633,41.869998931884766,42.97999954223633,8541,0.0,0.0
