Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-12 00:00:00-04:00,33.40443910589974,33.741357370556415,33.23598186363111,33.64226531982422,554900,0.0,0.0
2025-09-15 00:00:00-04:00,33.860269977194626,34.20709972923121,33.76117792239537,34.16746139526367,550500,0.0,0.0
2025-09-16 00:00:00-04:00,34.326009896070445,34.534105472825225,33.91972643568848,33.92963790893555,826500,0.0,0.0
2025-09-17 00:00:00-04:00,33.98908925486598,34.17736943222008,33.473802305459756,33.62244415283203,551600,0.0,0.0
2025-09-18 00:00:00-04:00,33.70171736997284,34.72238358656455,33.70171736997284,34.32600784301758,858900,0.0,0.0
2025-09-19 00:00:00-04:00,34.504376375913274,34.55392239857743,33.4292121856123,33.453983306884766,1044900,0.0,0.0
2025-09-22 00:00:00-04:00,33.61253285654244,33.99900090571316,33.146795707230766,33.87017822265625,857700,0.0,0.0
2025-09-23 00:00:00-04:00,33.93954615493054,34.10800340168012,33.68190454810191,33.8404541015625,647100,0.0,0.0
2025-09-24 00:00:00-04:00,33.840452269888694,34.26655488052288,33.64226439376034,34.06836700439453,699900,0.0,0.0
2025-09-25 00:00:00-04:00,33.92963681663027,34.02872886519403,33.15670447337941,33.691810607910156,1153700,0.0,0.0
2025-09-26 00:00:00-04:00,33.79090138459445,34.35573435641031,33.65217100977921,34.246734619140625,851900,0.0,0.0
2025-09-29 00:00:00-04:00,34.326010366768294,34.76202447275086,33.949453760725035,34.46474075317383,884400,0.0,0.0
2025-09-30 00:00:00-04:00,34.39537394165747,34.75211136426968,33.88504270991142,34.108001708984375,826900,0.0,0.0
2025-10-01 00:00:00-04:00,34.07827705717437,35.594407421332264,34.07827705717437,35.4556770324707,1406900,0.0,0.0
2025-10-02 00:00:00-04:00,35.643955063123066,35.79259313639209,35.16830642444735,35.39622116088867,1081700,0.0,0.0
2025-10-03 00:00:00-04:00,35.43585623970066,35.75295911698953,35.14353204517109,35.515132904052734,794400,0.0,0.0
2025-10-06 00:00:00-04:00,35.99078104819971,37.8041950287257,35.83223150182471,37.724918365478516,1556300,0.0,0.0
2025-10-07 00:00:00-04:00,37.65555517164886,38.279845697401775,37.61096488129772,37.7447395324707,909200,0.0,0.0
2025-10-08 00:00:00-04:00,38.111384759961,38.84467881514602,37.91319687098238,38.40866470336914,1566200,0.0,0.0
2025-10-09 00:00:00-04:00,38.56721322213872,38.755493412662695,37.53664303135891,37.75464630126953,986400,0.0,0.0
2025-10-10 00:00:00-04:00,37.883466823390414,38.334344327385644,37.07089994905018,37.278995513916016,1045400,0.0,0.0
2025-10-13 00:00:00-04:00,37.73482924104215,39.27077865600586,37.68924478238476,39.27077865600586,1109000,0.0,0.0
2025-10-14 00:00:00-04:00,38.4483004839617,39.37978236626865,38.24020491540691,38.894222259521484,1180200,0.0,0.0
2025-10-15 00:00:00-04:00,39.52842001286902,40.45990188515681,39.23114009239986,40.27162170410156,1245900,0.0,0.0
2025-10-16 00:00:00-04:00,40.608541793945776,41.35174351882792,40.306306123417485,40.459903717041016,989100,0.0,0.0
2025-10-17 00:00:00-04:00,40.14279977754989,40.390533679307495,39.35500778441799,39.59778594970703,792700,0.0,0.0
2025-10-20 00:00:00-04:00,40.05361649435265,40.1527123257811,39.617606176425824,40.04370880126953,609000,0.0,0.0
2025-10-21 00:00:00-04:00,40.033800638119494,40.132892688264974,38.84467713577665,39.092411041259766,696400,0.0,0.0
2025-10-22 00:00:00-04:00,39.05277418147659,39.51851515098189,38.3640742006785,38.785221099853516,810800,0.0,0.0
2025-10-23 00:00:00-04:00,38.923948743152664,39.300505325569276,38.59694196430296,39.23114013671875,682300,0.0,0.0
2025-10-24 00:00:00-04:00,39.76624603097227,40.336034747604394,39.637423346662224,40.23198318481445,646800,0.0,0.0
2025-10-27 00:00:00-04:00,40.400444561255014,40.77204540845554,40.162618355794194,40.51935577392578,921900,0.0,0.0
2025-10-28 00:00:00-04:00,42.65482246945391,44.30473120413553,42.13953926726501,42.99669647216797,2176000,0.0,0.0
2025-10-29 00:00:00-04:00,43.30388943124644,43.591261682086454,42.194042541939666,42.2733154296875,1308800,0.0,0.0
2025-10-30 00:00:00-04:00,42.20394809424369,42.729142761802265,41.58956906991863,41.797664642333984,1485900,0.0,0.0
2025-10-31 00:00:00-04:00,41.91657683784028,43.28406908018703,41.54993170928248,42.86787414550781,2110800,0.0,0.0
2025-11-03 00:00:00-05:00,43.026421317312106,43.97673196124114,42.52104583184965,43.601165771484375,1059900,0.0,0.0
2025-11-04 00:00:00-05:00,42.758874715289146,43.85881010906403,42.580505996272784,43.36334228515625,1551300,0.0,0.0
2025-11-05 00:00:00-05:00,43.31379339462177,44.12636026968917,41.5301101025255,42.52104568481445,1417100,0.0,0.0
2025-11-06 00:00:00-05:00,43.016515401332626,44.00745102797482,42.48140925571718,43.99754333496094,1642900,0.0,0.0
2025-11-07 00:00:00-05:00,43.34352703249176,44.136274797167246,42.59041382096041,44.02727127075195,1896100,0.0,0.0
2025-11-10 00:00:00-05:00,44.5623772695378,44.69119618200312,43.6209876485616,43.779537200927734,850500,0.0,0.0
2025-11-11 00:00:00-05:00,42.29313240717153,42.71923502460094,41.421108006371874,42.2138557434082,1767500,0.0,0.0
2025-11-12 00:00:00-05:00,42.273311621479564,42.312949951842434,41.31705863716086,41.64902114868164,984100,0.0,0.0
2025-11-13 00:00:00-05:00,41.549931462226816,42.02558011323237,41.14364800323543,41.54001998901367,1569900,0.0,0.0
2025-11-14 00:00:00-05:00,40.62835873288839,41.90666653683471,40.248830980766606,41.857120513916016,1081100,0.0,0.0
2025-11-17 00:00:00-05:00,41.857123013349074,42.61518817161764,41.678754296095356,42.203948974609375,1153300,0.0,0.0
2025-11-18 00:00:00-05:00,42.035489238617394,42.60032604730932,41.44092934963164,42.06521987915039,1018600,0.0,0.0
2025-11-19 00:00:00-05:00,41.99585161098749,42.58050376374977,41.23283074856084,41.5994758605957,1984300,0.0,0.0
2025-11-20 00:00:00-05:00,42.11476562528704,42.62014114953788,41.03464560275137,41.15355682373047,1343500,0.0,0.0
2025-11-21 00:00:00-05:00,41.21301215252392,41.287333079264286,40.420264420905205,40.88600158691406,1296800,0.0,0.0
2025-11-24 00:00:00-05:00,41.19319339669619,41.361654417658926,39.805882017466615,40.34098815917969,2127100,0.0,0.0
2025-11-25 00:00:00-05:00,40.50944806606895,41.49047218544381,39.89506527724181,41.143646240234375,1942100,0.0,0.0
2025-11-26 00:00:00-05:00,41.549932853187684,41.57470775693047,40.77700424194336,40.77700424194336,999100,0.0,0.0
2025-11-28 00:00:00-05:00,41.220001220703125,41.61000061035156,41.0,41.4900016784668,617400,0.373,0.0
2025-12-01 00:00:00-05:00,41.04999923706055,41.369998931884766,40.30500030517578,40.56999969482422,904900,0.0,0.0
2025-12-02 00:00:00-05:00,40.66999816894531,41.119998931884766,40.16999816894531,40.40999984741211,657700,0.0,0.0
2025-12-03 00:00:00-05:00,40.41999816894531,40.560001373291016,39.18000030517578,39.52000045776367,935500,0.0,0.0
2025-12-04 00:00:00-05:00,39.5099983215332,40.380001068115234,39.400001525878906,40.060001373291016,906200,0.0,0.0
2025-12-05 00:00:00-05:00,40.29999923706055,40.650001525878906,39.630001068115234,39.709999084472656,689700,0.0,0.0
2025-12-08 00:00:00-05:00,40.20000076293945,40.290000915527344,39.018001556396484,39.279998779296875,1045600,0.0,0.0
2025-12-09 00:00:00-05:00,39.31999969482422,39.79999923706055,39.09000015258789,39.22999954223633,682400,0.0,0.0
2025-12-10 00:00:00-05:00,39.20000076293945,39.7400016784668,38.970001220703125,39.43000030517578,1095400,0.0,0.0
2025-12-11 00:00:00-05:00,39.52000045776367,39.81999969482422,38.959999084472656,39.09000015258789,816100,0.0,0.0
2025-12-12 00:00:00-05:00,39.0099983215332,39.29899978637695,38.349998474121094,38.75,975500,0.0,0.0
2025-12-15 00:00:00-05:00,38.86000061035156,38.93000030517578,38.54499816894531,38.61000061035156,638200,0.0,0.0
2025-12-16 00:00:00-05:00,38.540000915527344,39.349998474121094,38.5099983215332,38.810001373291016,1043000,0.0,0.0
2025-12-17 00:00:00-05:00,38.939998626708984,39.099998474121094,36.810001373291016,37.22999954223633,1234900,0.0,0.0
2025-12-18 00:00:00-05:00,37.560001373291016,38.14500045776367,37.38999938964844,37.619998931884766,1059900,0.0,0.0
2025-12-19 00:00:00-05:00,37.75,38.31999969482422,37.75,38.130001068115234,1414100,0.0,0.0
2025-12-22 00:00:00-05:00,38.310001373291016,39.06999969482422,38.06700134277344,38.709999084472656,907500,0.0,0.0
2025-12-23 00:00:00-05:00,38.7400016784668,39.04999923706055,38.560001373291016,38.84000015258789,863600,0.0,0.0
2025-12-24 00:00:00-05:00,39.0,39.220001220703125,38.88999938964844,39.130001068115234,344100,0.0,0.0
2025-12-26 00:00:00-05:00,39.0,39.16999816894531,38.79999923706055,39.02000045776367,662000,0.0,0.0
2025-12-29 00:00:00-05:00,38.88999938964844,39.255001068115234,38.744998931884766,38.95000076293945,627000,0.0,0.0
2025-12-30 00:00:00-05:00,38.93000030517578,39.209999084472656,38.20500183105469,38.22999954223633,859200,0.0,0.0
2025-12-31 00:00:00-05:00,38.2599983215332,38.560001373291016,38.16999816894531,38.34000015258789,522300,0.0,0.0
2026-01-02 00:00:00-05:00,38.79999923706055,40.029998779296875,38.65999984741211,39.88999938964844,817800,0.0,0.0
2026-01-05 00:00:00-05:00,40.2400016784668,40.345001220703125,38.790000915527344,39.68000030517578,1292400,0.0,0.0
2026-01-06 00:00:00-05:00,39.83000183105469,40.099998474121094,39.209999084472656,39.900001525878906,940000,0.0,0.0
2026-01-07 00:00:00-05:00,39.9900016784668,40.7400016784668,38.650001525878906,38.83000183105469,939200,0.0,0.0
2026-01-08 00:00:00-05:00,38.79999923706055,39.369998931884766,37.72999954223633,37.79999923706055,737000,0.0,0.0
2026-01-09 00:00:00-05:00,38.27000045776367,38.560001373291016,37.84000015258789,38.0099983215332,646000,0.0,0.0
2026-01-12 00:00:00-05:00,38.0099983215332,38.900001525878906,38.0099983215332,38.7400016784668,962800,0.0,0.0
2026-01-13 00:00:00-05:00,38.279998779296875,39.290000915527344,38.150001525878906,39.27000045776367,1205800,0.0,0.0
2026-01-14 00:00:00-05:00,39.29999923706055,39.619998931884766,38.72999954223633,38.7599983215332,961100,0.0,0.0
2026-01-15 00:00:00-05:00,39.349998474121094,39.470001220703125,38.77000045776367,38.790000915527344,794100,0.0,0.0
2026-01-16 00:00:00-05:00,38.650001525878906,39.779998779296875,38.5,39.4900016784668,1017100,0.0,0.0
2026-01-20 00:00:00-05:00,39.0,39.29999923706055,38.290000915527344,38.529998779296875,907500,0.0,0.0
2026-01-21 00:00:00-05:00,38.90999984741211,39.29999923706055,38.59000015258789,39.279998779296875,531800,0.0,0.0
2026-01-22 00:00:00-05:00,39.9900016784668,40.60499954223633,39.369998931884766,39.380001068115234,881700,0.0,0.0
2026-01-23 00:00:00-05:00,39.630001068115234,40.060001373291016,39.11000061035156,39.790000915527344,956100,0.0,0.0
2026-01-26 00:00:00-05:00,39.810001373291016,39.97999954223633,39.209999084472656,39.31999969482422,1088700,0.0,0.0
2026-01-27 00:00:00-05:00,39.470001220703125,40.65999984741211,39.18000030517578,40.2599983215332,912100,0.0,0.0
2026-01-28 00:00:00-05:00,40.54999923706055,40.834999084472656,39.650001525878906,40.630001068115234,865100,0.0,0.0
2026-01-29 00:00:00-05:00,40.5,40.814998626708984,39.2400016784668,39.31999969482422,1186500,0.0,0.0
2026-01-30 00:00:00-05:00,40.11000061035156,42.47999954223633,39.60499954223633,41.63999938964844,2251100,0.0,0.0
2026-02-02 00:00:00-05:00,42.09000015258789,42.220001220703125,40.54999923706055,40.9900016784668,1276700,0.0,0.0
2026-02-03 00:00:00-05:00,41.18000030517578,42.650001525878906,41.18000030517578,42.0099983215332,1092100,0.0,0.0
2026-02-04 00:00:00-05:00,42.65999984741211,42.65999984741211,41.0,41.66999816894531,1014100,0.0,0.0
2026-02-05 00:00:00-05:00,41.31999969482422,42.13999938964844,40.345001220703125,40.7599983215332,1330800,0.0,0.0
2026-02-06 00:00:00-05:00,41.40999984741211,42.2400016784668,41.279998779296875,41.95000076293945,723400,0.0,0.0
2026-02-09 00:00:00-05:00,41.90999984741211,43.029998779296875,41.56999969482422,42.880001068115234,561800,0.0,0.0
2026-02-10 00:00:00-05:00,43.099998474121094,43.150001525878906,42.58000183105469,42.91999816894531,646600,0.0,0.0
2026-02-11 00:00:00-05:00,43.25,43.38999938964844,41.81999969482422,43.25,576700,0.0,0.0
2026-02-12 00:00:00-05:00,43.4900016784668,44.20000076293945,42.66999816894531,43.06999969482422,939900,0.0,0.0
2026-02-13 00:00:00-05:00,43.040000915527344,44.380001068115234,42.70000076293945,43.84000015258789,955800,0.0,0.0
2026-02-17 00:00:00-05:00,44.209999084472656,45.18000030517578,43.779998779296875,44.349998474121094,1692800,0.0,0.0
2026-02-18 00:00:00-05:00,44.380001068115234,44.53499984741211,42.45000076293945,42.93000030517578,1457900,0.0,0.0
2026-02-19 00:00:00-05:00,42.959999084472656,43.24399948120117,42.04999923706055,42.459999084472656,822800,0.0,0.0
2026-02-20 00:00:00-05:00,42.400001525878906,43.18000030517578,42.20000076293945,42.83000183105469,616200,0.0,0.0
2026-02-23 00:00:00-05:00,42.93000030517578,43.849998474121094,42.849998474121094,43.09000015258789,729200,0.0,0.0
2026-02-24 00:00:00-05:00,43.060001373291016,43.59000015258789,42.56999969482422,43.459999084472656,1219000,0.0,0.0
2026-02-25 00:00:00-05:00,43.560001373291016,44.08000183105469,43.15999984741211,43.77000045776367,1958700,0.0,0.0
2026-02-26 00:00:00-05:00,43.459999084472656,44.1150016784668,42.86000061035156,44.040000915527344,583295,0.0,0.0
