Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-09 00:00:00-04:00,6.997473883247013,7.045533180236816,6.997473883247013,7.045533180236816,209900,0.0,0.0
2025-09-10 00:00:00-04:00,7.055144905726475,7.132040143118845,6.997473477682197,7.112816333770752,331000,0.0,0.0
2025-09-11 00:00:00-04:00,7.132040261373113,7.180099556374318,7.132040261373113,7.170487880706787,278800,0.0,0.0
2025-09-12 00:00:00-04:00,7.170487692759094,7.2185474448323665,7.141651749848778,7.1993231773376465,194900,0.0,0.0
2025-09-15 00:00:00-04:00,7.247705750021554,7.25738248147459,7.208999747033312,7.238029479980469,106100,0.05,0.0
2025-09-16 00:00:00-04:00,7.267059212927626,7.267059212927626,7.218676478486349,7.238029479980469,246000,0.0,0.0
2025-09-17 00:00:00-04:00,7.247705185347028,7.257381916046143,7.17996991610089,7.257381916046143,264300,0.0,0.0
2025-09-18 00:00:00-04:00,7.2767351913786165,7.2960881920972325,7.2380291899413844,7.247705459594727,181400,0.0,0.0
2025-09-19 00:00:00-04:00,7.2767352440715865,7.344470977783203,7.257382243212829,7.344470977783203,202800,0.0,0.0
2025-09-22 00:00:00-04:00,7.344471277130924,7.383177280426025,7.2864122721882705,7.383177280426025,216200,0.0,0.0
2025-09-23 00:00:00-04:00,7.402530371284759,7.421883373165541,7.344471365642411,7.363824367523193,158600,0.0,0.0
2025-09-24 00:00:00-04:00,7.383177345498357,7.402530347316477,7.276735604792714,7.315441608428955,224000,0.0,0.0
2025-09-25 00:00:00-04:00,7.296088484462832,7.3057652159158675,7.208999747033312,7.238029479980469,141700,0.0,0.0
2025-09-26 00:00:00-04:00,7.238029479980469,7.296088484462832,7.189646745539191,7.238029479980469,222100,0.0,0.0
2025-09-29 00:00:00-04:00,7.2767351913786165,7.2960881920972325,7.218676189222768,7.247705459594727,222000,0.0,0.0
2025-09-30 00:00:00-04:00,7.228352485220968,7.296088218688965,7.21867621553236,7.296088218688965,253900,0.0,0.0
2025-10-01 00:00:00-04:00,7.27673551658124,7.334794521331787,7.247705783499989,7.334794521331787,269800,0.0,0.0
2025-10-02 00:00:00-04:00,7.3154412457891,7.354147247506614,7.3057649760656895,7.344470977783203,254100,0.0,0.0
2025-10-03 00:00:00-04:00,7.3638237161538855,7.402529716491699,7.344470715984978,7.402529716491699,126300,0.0,0.0
2025-10-06 00:00:00-04:00,7.402529903320407,7.421882903977755,7.37350017162842,7.412206172943115,222300,0.0,0.0
2025-10-07 00:00:00-04:00,7.412206297461756,7.499295032588802,7.412206297461756,7.489618301391602,331000,0.0,0.0
2025-10-08 00:00:00-04:00,7.49929514630708,7.547677880202872,7.4702654136872155,7.518648147583008,332500,0.0,0.0
2025-10-09 00:00:00-04:00,7.538001648968558,7.586384386074309,7.4896189118628085,7.567031383514404,362000,0.0,0.0
2025-10-10 00:00:00-04:00,7.60573703007884,7.60573703007884,7.354147547248721,7.383177280426025,280400,0.0,0.0
2025-10-13 00:00:00-04:00,7.479942119800065,7.5089718523220075,7.421883116168125,7.4702653884887695,153300,0.0,0.0
2025-10-14 00:00:00-04:00,7.4412360191345215,7.48961829081639,7.383177016269117,7.4412360191345215,136700,0.0,0.0
2025-10-15 00:00:00-04:00,7.509415149688721,7.558114525555643,7.431496519846979,7.509415149688721,213100,0.05,0.0
2025-10-16 00:00:00-04:00,7.50941515597502,7.5386344099743,7.373057553637825,7.412016868591309,211100,0.0,0.0
2025-10-17 00:00:00-04:00,7.412016576531105,7.431496233240279,7.334097949694411,7.402276515960693,108700,0.0,0.0
2025-10-20 00:00:00-04:00,7.431496233240279,7.44123582937904,7.353577606403585,7.402276515960693,205500,0.0,0.0
2025-10-21 00:00:00-04:00,7.450976088690669,7.460715685089216,7.353577802546879,7.3925371170043945,241600,0.0,0.0
2025-10-22 00:00:00-04:00,7.392537309882869,7.392537309882869,7.256179241292187,7.285398960113525,197200,0.0,0.0
2025-10-23 00:00:00-04:00,7.295138174289605,7.353577608868363,7.265918921431876,7.304878234863281,96800,0.0,0.0
2025-10-24 00:00:00-04:00,7.363317489624023,7.382797147092671,7.314618578168237,7.363317489624023,121300,0.0,0.0
2025-10-27 00:00:00-04:00,7.431496516758759,7.47045583166344,7.363317483459733,7.4607157707214355,265300,0.0,0.0
2025-10-28 00:00:00-04:00,7.480195140355292,7.4996747970581055,7.450975887516896,7.4996747970581055,122700,0.0,0.0
2025-10-29 00:00:00-04:00,7.509414952386534,7.567853923232415,7.450975981540651,7.5191545486450195,167600,0.0,0.0
2025-10-30 00:00:00-04:00,7.519154746203104,7.53863440366354,7.489935492228285,7.509415149688721,113300,0.0,0.0
2025-10-31 00:00:00-04:00,7.519154556722951,7.519154556722951,7.450975989545338,7.470455646514893,93500,0.0,0.0
2025-11-03 00:00:00-05:00,7.528894609335161,7.538634205593646,7.489935295437906,7.5191545486450195,122000,0.0,0.0
2025-11-04 00:00:00-05:00,7.480195238422196,7.480195238422196,7.382796953631215,7.421756267547607,135700,0.0,0.0
2025-11-05 00:00:00-05:00,7.421756370631701,7.431496431461911,7.363317398945426,7.3925371170043945,153600,0.0,0.0
2025-11-06 00:00:00-05:00,7.402276906535532,7.421756564272533,7.285398960113525,7.285398960113525,191600,0.0,0.0
2025-11-07 00:00:00-05:00,7.304878428636993,7.304878428636993,7.1977400816427854,7.246439456939697,153800,0.0,0.0
2025-11-10 00:00:00-05:00,7.2951385591623366,7.392537312311008,7.2951385591623366,7.3340983390808105,247900,0.0,0.0
2025-11-11 00:00:00-05:00,7.353578090667725,7.382797345439871,7.2951386522600705,7.353578090667725,187500,0.0,0.0
2025-11-12 00:00:00-05:00,7.353578090667725,7.382797345439871,7.324358371463898,7.353578090667725,112500,0.0,0.0
2025-11-13 00:00:00-05:00,7.363317103430224,7.363317103430224,7.217219447862109,7.236699104309082,137600,0.0,0.0
2025-11-14 00:00:00-05:00,7.207282066345215,7.246505333210308,7.1092238991824805,7.207282066345215,203300,0.05,0.0
2025-11-17 00:00:00-05:00,7.158253330375612,7.2072821809474705,7.040583060331045,7.079806327819824,120500,0.0,0.0
2025-11-18 00:00:00-05:00,7.07980650742972,7.0896125583398035,7.0111660213721105,7.050389289855957,96400,0.0,0.0
2025-11-19 00:00:00-05:00,7.0700005760678195,7.10922384262085,7.020971259087422,7.10922384262085,150700,0.0,0.0
2025-11-20 00:00:00-05:00,7.187670805782989,7.197476856797077,7.011166095733643,7.011166095733643,262200,0.0,0.0
2025-11-21 00:00:00-05:00,7.128835589808736,7.138641640392794,6.971942521089629,6.981748104095459,313500,0.0,0.0
2025-11-24 00:00:00-05:00,6.981748410269628,7.079806582519264,6.981748410269628,7.011166095733643,159600,0.0,0.0
2025-11-25 00:00:00-05:00,7.011165843503576,7.089612378481134,7.001359792842266,7.079806327819824,169300,0.0,0.0
2025-11-26 00:00:00-05:00,7.138641930176448,7.197476833334437,7.079806559440211,7.148447513580322,131400,0.0,0.0
2025-11-28 00:00:00-05:00,7.15825332134472,7.23669985622331,7.119030053905425,7.217088222503662,78400,0.0,0.0
2025-12-01 00:00:00-05:00,7.197476662301314,7.20728224547218,7.1288357097923125,7.177865028381348,155600,0.0,0.0
2025-12-02 00:00:00-05:00,7.197476148875991,7.197476148875991,7.099417518692843,7.128835201263428,178400,0.0,0.0
2025-12-03 00:00:00-05:00,7.128835879194326,7.2072824167383125,7.099418193826208,7.148447513580322,150300,0.0,0.0
2025-12-04 00:00:00-05:00,7.1778648499855064,7.2170881168506,7.148447166047574,7.207282066345215,166000,0.0,0.0
2025-12-05 00:00:00-05:00,7.207282267844109,7.256311586585333,7.187670633863266,7.226893901824951,105500,0.0,0.0
2025-12-08 00:00:00-05:00,7.256311788356897,7.256311788356897,7.207282468252346,7.2465057373046875,120400,0.0,0.0
2025-12-09 00:00:00-05:00,7.226893901824951,7.266117169786637,7.207282267844109,7.226893901824951,87500,0.0,0.0
2025-12-10 00:00:00-05:00,7.207282194602627,7.275923146627155,7.177864977719423,7.266117095947266,141500,0.0,0.0
2025-12-11 00:00:00-05:00,7.266116926970975,7.295534610748291,7.217088077446409,7.295534610748291,182100,0.0,0.0
2025-12-12 00:00:00-05:00,7.285662913681024,7.305407238484691,7.1968132166936,7.2264299392700195,128500,0.05,0.0
2025-12-15 00:00:00-05:00,7.236301570955064,7.236301570955064,7.1277075535961805,7.147451877593994,245000,0.0,0.0
2025-12-16 00:00:00-05:00,7.147451771885796,7.1968128165212075,7.028985829650982,7.117835521697998,181100,0.0,0.0
2025-12-17 00:00:00-05:00,7.127707188491184,7.137579585355302,7.01911364743664,7.04872989654541,131600,0.0,0.0
2025-12-18 00:00:00-05:00,7.117835409427303,7.137579732821675,7.0388581158498145,7.088218688964844,197100,0.0,0.0
2025-12-19 00:00:00-05:00,7.127707702874778,7.226429795673241,7.127707702874778,7.186941146850586,175300,0.0,0.0
2025-12-22 00:00:00-05:00,7.226429534943626,7.275790108820102,7.107963122008104,7.246173858642578,123300,0.0,0.0
2025-12-23 00:00:00-05:00,7.246174216323371,7.354767766657025,7.226429891649812,7.344895839691162,204700,0.0,0.0
2025-12-24 00:00:00-05:00,7.364640164364721,7.374512091330583,7.335023441983466,7.344895839691162,56700,0.0,0.0
2025-12-26 00:00:00-05:00,7.34489594352904,7.384384593434424,7.3251516185763474,7.374512195587158,132600,0.0,0.0
2025-12-29 00:00:00-05:00,7.364639719651835,7.374511646021583,7.315278675577684,7.354767322540283,118800,0.0,0.0
2025-12-30 00:00:00-05:00,7.384584339069488,7.394523442070037,7.354767977912874,7.374645709991455,101300,0.05,0.0
2025-12-31 00:00:00-05:00,7.394523350977689,7.414401082811398,7.3547678873102695,7.364706516265869,188000,0.0,0.0
2026-01-02 00:00:00-05:00,7.434278874228521,7.454156606221544,7.394523410242473,7.424339771270752,177900,0.0,0.0
2026-01-05 00:00:00-05:00,7.454156785081019,7.4939122500209825,7.434279052611037,7.444217681884766,328000,0.0,0.0
2026-01-06 00:00:00-05:00,7.4541568122933635,7.563484578238641,7.4541568122933635,7.5535454750061035,202000,0.0,0.0
2026-01-07 00:00:00-05:00,7.5137895656119635,7.573422759713348,7.503850936889648,7.503850936889648,166900,0.0,0.0
2026-01-08 00:00:00-05:00,7.503851293494126,7.583362222741226,7.493912190376978,7.543606758117676,308800,0.0,0.0
2026-01-09 00:00:00-05:00,7.59330061241104,7.623117446899414,7.573422880726293,7.623117446899414,184100,0.0,0.0
2026-01-12 00:00:00-05:00,7.613178198955287,7.841772345933129,7.613178198955287,7.712567329406738,327100,0.0,0.0
2026-01-13 00:00:00-05:00,7.712567477356439,7.802017032987153,7.712567477356439,7.782139301300049,194400,0.0,0.0
2026-01-14 00:00:00-05:00,7.772200791859308,7.782139420894341,7.722506224916598,7.74238395690918,120000,0.0,0.0
2026-01-15 00:00:00-05:00,7.782139301300049,7.8119561357919585,7.772200672417751,7.782139301300049,103500,0.0,0.0
2026-01-16 00:00:00-05:00,7.792078495025635,7.851711690782769,7.7523230311875455,7.792078495025635,74900,0.0,0.0
2026-01-20 00:00:00-05:00,7.672811508178711,7.752322908519258,7.603239684524175,7.672811508178711,169000,0.0,0.0
2026-01-21 00:00:00-05:00,7.742384015485158,7.811956314946806,7.692689448166479,7.8020172119140625,243100,0.0,0.0
2026-01-22 00:00:00-05:00,7.831834105443594,7.891467302316817,7.821895002336797,7.861650466918945,247900,0.0,0.0
2026-01-23 00:00:00-05:00,7.8715894502880115,7.9014058113098145,7.841772615343695,7.9014058113098145,102500,0.0,0.0
2026-01-26 00:00:00-05:00,7.8914672728186295,7.921283634182527,7.8417727053154405,7.9113450050354,135300,0.0,0.0
2026-01-27 00:00:00-05:00,7.911344707343454,7.951100170281059,7.901405604647802,7.931222438812256,141000,0.0,0.0
2026-01-28 00:00:00-05:00,7.95110013996329,8.00079470540706,7.931222408570282,7.980916500091553,253600,0.0,0.0
2026-01-29 00:00:00-05:00,7.961039125106151,8.030610946993463,7.901405457884894,8.020671844482422,214700,0.0,0.0
2026-01-30 00:00:00-05:00,7.980916801372735,8.020672265659528,7.901405872799149,7.9610395431518555,95900,0.0,0.0
2026-02-02 00:00:00-05:00,7.951100440118899,8.000795007438649,7.951100440118899,7.9610395431518555,142100,0.0,0.0
2026-02-03 00:00:00-05:00,7.951100170281059,8.000794735914315,7.851711512937046,7.931222438812256,290300,0.0,0.0
2026-02-04 00:00:00-05:00,7.961039361312556,8.020672082458148,7.841772497253852,7.941161155700684,271500,0.0,0.0
2026-02-05 00:00:00-05:00,7.8715892111139985,7.89146694249873,7.811956016959801,7.821894645690918,192900,0.0,0.0
2026-02-06 00:00:00-05:00,7.821895059739076,7.9411614543607785,7.821895059739076,7.921283721923828,167100,0.0,0.0
2026-02-09 00:00:00-05:00,7.911344912784317,8.130000438541668,7.891467180799332,8.06042766571045,308600,0.0,0.0
2026-02-10 00:00:00-05:00,8.08030572449829,8.149877548217773,8.040550261252156,8.149877548217773,312700,0.0,0.0
2026-02-11 00:00:00-05:00,8.15981674194336,8.199572205632625,8.090244917448398,8.15981674194336,161500,0.0,0.0
2026-02-12 00:00:00-05:00,8.189632834096114,8.219450141768702,8.10018280676833,8.130000114440918,174200,0.0,0.0
2026-02-13 00:00:00-05:00,8.109999656677246,8.15999984741211,8.0600004196167,8.109999656677246,80600,0.05,0.0
2026-02-17 00:00:00-05:00,8.109999656677246,8.149999618530273,8.039999961853027,8.09000015258789,110800,0.0,0.0
2026-02-18 00:00:00-05:00,8.130000114440918,8.15999984741211,8.079999923706055,8.130000114440918,165200,0.0,0.0
2026-02-19 00:00:00-05:00,8.029999732971191,8.119999885559082,7.949999809265137,8.09000015258789,161400,0.0,0.0
2026-02-20 00:00:00-05:00,8.100000381469727,8.1899995803833,8.100000381469727,8.1899995803833,155200,0.0,0.0
2026-02-23 00:00:00-05:00,8.1899995803833,8.220000267028809,8.149999618530273,8.180000305175781,158800,0.0,0.0
2026-02-24 00:00:00-05:00,8.1899995803833,8.289999961853027,8.180000305175781,8.279999732971191,160300,0.0,0.0
2026-02-25 00:00:00-05:00,8.279999732971191,8.34000015258789,8.279999732971191,8.34000015258789,168100,0.0,0.0
2026-02-26 00:00:00-05:00,8.34000015258789,8.34000015258789,8.210100173950195,8.289999961853027,118244,0.0,0.0
