Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-02 00:00:00-04:00,298.15407853970055,298.9547152721427,294.85265107308675,296.3056640625,1648300,0.0,0.0
2025-09-03 00:00:00-04:00,293.14264494548155,296.6021965925486,291.18551629720656,295.4061584472656,1447900,0.0,0.0
2025-09-04 00:00:00-04:00,295.4655034576666,298.09473625917923,293.2810219058442,297.7092590332031,1735400,0.0,0.0
2025-09-05 00:00:00-04:00,297.70923570608846,299.1820065493757,290.55291596863424,292.549560546875,1892500,0.0,0.0
2025-09-08 00:00:00-04:00,293.152513915936,295.13929469166777,290.118015772849,294.98114013671875,1716600,0.0,0.0
2025-09-09 00:00:00-04:00,294.9811511604589,295.4457207564528,292.7966997330786,293.8049011230469,1349900,0.0,0.0
2025-09-10 00:00:00-04:00,294.39795378690627,294.39795378690627,287.0241750914779,289.0109558105469,1762100,0.0,0.0
2025-09-11 00:00:00-04:00,288.5858963463168,295.7620043303392,288.5858963463168,294.58575439453125,1984800,0.0,0.0
2025-09-12 00:00:00-04:00,293.0655741950234,294.95336514420717,290.3133757805842,291.6149597167969,1100100,1.54,0.0
2025-09-15 00:00:00-04:00,291.684532755952,293.035783503401,288.3361816757237,289.0018615722656,1290500,0.0,0.0
2025-09-16 00:00:00-04:00,288.3858548611101,290.03519706669147,280.4570958943804,286.83587646484375,2609100,0.0,0.0
2025-09-17 00:00:00-04:00,287.27304156238125,289.4489785172013,285.8919544073668,286.8954772949219,2275800,0.0,0.0
2025-09-18 00:00:00-04:00,286.20990659109293,290.42266511088974,285.5938934477162,289.08135986328125,2184400,0.0,0.0
2025-09-19 00:00:00-04:00,291.6249148611694,291.6249148611694,288.83296476911164,290.1246032714844,4039600,0.0,0.0
2025-09-22 00:00:00-04:00,287.6009188988868,292.56880612663724,286.686844629064,291.7739562988281,2179600,0.0,0.0
2025-09-23 00:00:00-04:00,290.3332407156797,291.6050185623401,285.46471756775696,287.3525085449219,1926200,0.0,0.0
2025-09-24 00:00:00-04:00,286.7464392661,290.98900378266694,286.09067455366073,289.6278076171875,3456600,0.0,0.0
2025-09-25 00:00:00-04:00,290.0252544691024,291.4063416926665,285.81249574219675,287.03460693359375,1862800,0.0,0.0
2025-09-26 00:00:00-04:00,287.7002777971064,290.83004063285296,286.6967548913248,289.6675720214844,1703900,0.0,0.0
2025-09-29 00:00:00-04:00,290.62138896793635,292.4595132188863,289.51853261031187,290.7803649902344,2155200,0.0,0.0
2025-09-30 00:00:00-04:00,286.637127362509,292.02233007935143,283.19935813323104,291.6149597167969,3156400,0.0,0.0
2025-10-01 00:00:00-04:00,290.60152887259125,291.7540822951995,287.71021499995413,289.7370910644531,2201000,0.0,0.0
2025-10-02 00:00:00-04:00,287.36245103104403,288.9521809032185,284.5804464959203,288.0082702636719,2073800,0.0,0.0
2025-10-03 00:00:00-04:00,288.1175812970698,290.5021609590639,286.0111717687067,289.43902587890625,1227700,0.0,0.0
2025-10-06 00:00:00-04:00,289.6278095761864,290.07493153092054,286.6371319253428,288.68389892578125,1703700,0.0,0.0
2025-10-07 00:00:00-04:00,289.80664601734304,291.62490962225047,288.5845652326953,291.0585632324219,1150200,0.0,0.0
2025-10-08 00:00:00-04:00,290.6810168004522,290.91946568592,287.9586242861033,288.8329772949219,1410100,0.0,0.0
2025-10-09 00:00:00-04:00,288.5746286636046,289.4688422784454,283.5669899702891,284.0538635253906,1340800,0.0,0.0
2025-10-10 00:00:00-04:00,285.0076795032253,285.95155982785695,282.8217971233641,283.35833740234375,2717700,0.0,0.0
2025-10-13 00:00:00-04:00,283.37820469426043,284.9877952474524,281.0731281468223,282.52374267578125,2041600,0.0,0.0
2025-10-14 00:00:00-04:00,281.8381844486137,284.95800188926006,281.79843286038255,284.08367919921875,1299500,0.0,0.0
2025-10-15 00:00:00-04:00,284.858672067493,285.84230405743585,281.1923687866066,282.3846435546875,1568300,0.0,0.0
2025-10-16 00:00:00-04:00,282.43433027014635,282.6529185178536,277.6254191421647,278.36065673828125,1494300,0.0,0.0
2025-10-17 00:00:00-04:00,279.1753853656083,281.0830369702782,278.2016686097071,279.4635009765625,1301100,0.0,0.0
2025-10-20 00:00:00-04:00,279.8013259439887,281.9176507246391,279.37409492560136,281.21221923828125,1395700,0.0,0.0
2025-10-21 00:00:00-04:00,281.63944826313036,283.5769363695663,280.4769796565301,282.1561279296875,1748200,0.0,0.0
2025-10-22 00:00:00-04:00,281.78846925998937,285.55413606129025,281.1128439114006,282.1263122558594,1233700,0.0,0.0
2025-10-23 00:00:00-04:00,280.88433746304446,282.404509641627,278.8574311177427,279.74169921875,1338200,0.0,0.0
2025-10-24 00:00:00-04:00,280.43723466576984,281.04330235462305,278.87731079541055,279.1356506347656,1263200,0.0,0.0
2025-10-27 00:00:00-04:00,279.165447973434,281.0731299549259,278.291094995316,278.728271484375,1979800,0.0,0.0
2025-10-28 00:00:00-04:00,278.2016641863791,281.1128386094371,277.51609337390806,277.83404541015625,2351300,0.0,0.0
2025-10-29 00:00:00-04:00,269.4184594388625,271.0578561333259,258.568580566542,259.54229736328125,3346300,0.0,0.0
2025-10-30 00:00:00-04:00,260.535882150783,264.2121308726194,258.5487272355369,259.8503112792969,2792400,0.0,0.0
2025-10-31 00:00:00-04:00,258.95610189219695,260.3967710365062,256.5317704299844,258.6282043457031,2557700,0.0,0.0
2025-11-03 00:00:00-05:00,258.6281977497509,259.00576203168265,253.52122543101305,255.51832580566406,2365600,0.0,0.0
2025-11-04 00:00:00-05:00,257.942624698133,260.5656836946401,255.22023221486683,257.5551452636719,2555000,0.0,0.0
2025-11-05 00:00:00-05:00,254.8227970612404,259.09516775378995,254.39556605630062,257.90289306640625,2213000,0.0,0.0
2025-11-06 00:00:00-05:00,255.94554788404497,256.9987375170491,248.07640142449137,250.73919677734375,3338300,0.0,0.0
2025-11-07 00:00:00-05:00,252.1301936135972,253.7397992984681,250.00393860049465,252.5276336669922,2442100,0.0,0.0
2025-11-10 00:00:00-05:00,251.67317028977266,254.1273077960677,249.5667757933612,252.42828369140625,1735600,0.0,0.0
2025-11-11 00:00:00-05:00,252.9747518131285,254.45518765197926,251.64336168628446,253.5609588623047,1413500,0.0,0.0
2025-11-12 00:00:00-05:00,253.57089533889453,254.6836820164719,251.8619409952403,252.91513061523438,1772100,0.0,0.0
2025-11-13 00:00:00-05:00,251.2260559083743,253.40197771615772,249.04017346272997,252.97474670410156,1980600,0.0,0.0
2025-11-14 00:00:00-05:00,252.9747499948802,254.07762154833335,249.60652311446188,251.46450805664062,1720000,0.0,0.0
2025-11-17 00:00:00-05:00,251.18631077220834,251.93149385396325,248.74211875409398,249.28857421875,1761300,0.0,0.0
2025-11-18 00:00:00-05:00,249.40780928085496,249.84498577325215,245.6222817201795,248.0863494873047,2031600,0.0,0.0
2025-11-19 00:00:00-05:00,248.65268158430223,249.73569250263336,245.59246128786413,248.80172729492188,2170500,0.0,0.0
2025-11-20 00:00:00-05:00,250.19272607075197,250.3119505089212,246.17867999090996,247.46038818359375,2034400,0.0,0.0
2025-11-21 00:00:00-05:00,248.17576357005368,252.8257137195937,247.4603866239706,251.4943084716797,2003200,0.0,0.0
2025-11-24 00:00:00-05:00,250.99751750685252,251.1664238452688,246.73507713889632,248.49371337890625,3502300,0.0,0.0
2025-11-25 00:00:00-05:00,249.3879397878212,258.330136832006,249.05012709363018,254.66383361816406,2670000,0.0,0.0
2025-11-26 00:00:00-05:00,255.3295377361205,255.74682327477265,252.4282783119922,252.69654846191406,1711800,0.0,0.0
2025-11-28 00:00:00-05:00,253.6503786193502,254.71349859919113,252.07059412440015,253.6603240966797,975300,0.0,0.0
2025-12-01 00:00:00-05:00,252.3686596014846,256.2436053971922,251.57379464932234,254.19683837890625,2860800,0.0,0.0
2025-12-02 00:00:00-05:00,255.0016339500002,256.4522484656901,252.8257121764654,255.52822875976562,3423000,0.0,0.0
2025-12-03 00:00:00-05:00,254.85259700225956,258.86665809225826,254.85259700225956,258.5487060546875,2367000,0.0,0.0
2025-12-04 00:00:00-05:00,259.7807453435676,260.61534674292005,256.69073410268794,257.7339782714844,2594200,0.0,0.0
2025-12-05 00:00:00-05:00,257.73398785526444,261.07242389839,257.67437563320664,259.9496765136719,2756600,0.0,0.0
2025-12-08 00:00:00-05:00,259.18457986232744,259.4429196831045,255.92564728048555,257.0285339355469,2584200,0.0,0.0
2025-12-09 00:00:00-05:00,257.4259646944171,259.31375568839326,256.33302349109107,256.5715026855469,1717100,0.0,0.0
2025-12-10 00:00:00-05:00,255.7070831349603,258.3798089550923,255.1804882887026,257.67437744140625,2449800,0.0,0.0
2025-12-11 00:00:00-05:00,257.9227696331823,263.28808186181936,257.6843207452893,262.9900207519531,1634400,0.0,0.0
2025-12-12 00:00:00-05:00,264.04998779296875,266.3500061035156,263.739990234375,266.1000061035156,2079100,1.7,0.0
2025-12-15 00:00:00-05:00,266.3299865722656,267.8500061035156,264.57000732421875,264.95001220703125,2958000,0.0,0.0
2025-12-16 00:00:00-05:00,261.7799987792969,263.79998779296875,259.57000732421875,262.1700134277344,3359200,0.0,0.0
2025-12-17 00:00:00-05:00,261.2799987792969,266.4200134277344,261.0,265.4700012207031,2511200,0.0,0.0
2025-12-18 00:00:00-05:00,263.1300048828125,265.25,260.760009765625,260.9700012207031,3508700,0.0,0.0
2025-12-19 00:00:00-05:00,260.32000732421875,261.0,257.0400085449219,257.94000244140625,7868400,0.0,0.0
2025-12-22 00:00:00-05:00,257.94000244140625,261.489990234375,257.6199951171875,259.739990234375,2075700,0.0,0.0
2025-12-23 00:00:00-05:00,260.2699890136719,260.3699951171875,256.5899963378906,257.010009765625,1875900,0.0,0.0
2025-12-24 00:00:00-05:00,256.5199890136719,259.0,255.3000030517578,258.1000061035156,622100,0.0,0.0
2025-12-26 00:00:00-05:00,257.8699951171875,259.04998779296875,257.3999938964844,258.8399963378906,1230500,0.0,0.0
2025-12-29 00:00:00-05:00,259.1499938964844,260.8299865722656,258.4100036621094,259.6099853515625,1703200,0.0,0.0
2025-12-30 00:00:00-05:00,258.6199951171875,260.6600036621094,258.55999755859375,259.5299987792969,1004100,0.0,0.0
2025-12-31 00:00:00-05:00,258.9800109863281,259.5,257.0899963378906,257.2300109863281,1760300,0.0,0.0
2026-01-02 00:00:00-05:00,257.0299987792969,257.6700134277344,251.64999389648438,252.8800048828125,2026200,0.0,0.0
2026-01-05 00:00:00-05:00,252.69000244140625,259.1400146484375,251.9600067138672,257.32000732421875,2102600,0.0,0.0
2026-01-06 00:00:00-05:00,255.77000427246094,262.1000061035156,255.47000122070312,261.1199951171875,2063900,0.0,0.0
2026-01-07 00:00:00-05:00,261.95001220703125,262.4800109863281,259.29998779296875,261.260009765625,1479000,0.0,0.0
2026-01-08 00:00:00-05:00,260.25,267.0299987792969,259.6000061035156,265.6700134277344,1988700,0.0,0.0
2026-01-09 00:00:00-05:00,265.54998779296875,268.0799865722656,264.6600036621094,266.0199890136719,1687600,0.0,0.0
2026-01-12 00:00:00-05:00,264.79998779296875,266.0299987792969,261.9700012207031,262.79998779296875,1495100,0.0,0.0
2026-01-13 00:00:00-05:00,262.2900085449219,263.2200012207031,256.7200012207031,257.07000732421875,1802800,0.0,0.0
2026-01-14 00:00:00-05:00,256.6400146484375,259.0400085449219,256.19000244140625,258.5,1894800,0.0,0.0
2026-01-15 00:00:00-05:00,261.1400146484375,263.5799865722656,259.1300048828125,260.20001220703125,2054000,0.0,0.0
2026-01-16 00:00:00-05:00,260.0199890136719,261.0899963378906,257.57000732421875,260.44000244140625,2880300,0.0,0.0
2026-01-20 00:00:00-05:00,258.4599914550781,259.8999938964844,254.19000244140625,255.10000610351562,2214500,0.0,0.0
2026-01-21 00:00:00-05:00,255.42999267578125,259.2900085449219,254.5,256.989990234375,2540600,0.0,0.0
2026-01-22 00:00:00-05:00,257.20001220703125,260.05999755859375,256.5299987792969,259.8599853515625,2002100,0.0,0.0
2026-01-23 00:00:00-05:00,258.1300048828125,260.6499938964844,256.8800048828125,257.8699951171875,2114200,0.0,0.0
2026-01-26 00:00:00-05:00,258.42999267578125,260.239990234375,256.2200012207031,258.1700134277344,2043400,0.0,0.0
2026-01-27 00:00:00-05:00,256.7799987792969,257.4599914550781,253.44000244140625,254.50999450683594,3482100,0.0,0.0
2026-01-28 00:00:00-05:00,249.64999389648438,255.72999572753906,248.3000030517578,250.69000244140625,4089100,0.0,0.0
2026-01-29 00:00:00-05:00,249.38999938964844,252.42999267578125,244.44000244140625,245.97000122070312,3533800,0.0,0.0
2026-01-30 00:00:00-05:00,245.07000732421875,247.0,243.67999267578125,246.82000732421875,3568400,0.0,0.0
2026-02-02 00:00:00-05:00,246.60000610351562,250.0,244.63999938964844,247.55999755859375,2024500,0.0,0.0
2026-02-03 00:00:00-05:00,244.14999389648438,244.2899932861328,234.80999755859375,235.0800018310547,4377400,0.0,0.0
2026-02-04 00:00:00-05:00,235.5,237.88999938964844,230.77999877929688,234.6699981689453,4159100,0.0,0.0
2026-02-05 00:00:00-05:00,236.5800018310547,238.8800048828125,232.41000366210938,233.99000549316406,2797800,0.0,0.0
2026-02-06 00:00:00-05:00,234.17999267578125,235.69000244140625,230.27999877929688,231.36000061035156,3223400,0.0,0.0
2026-02-09 00:00:00-05:00,231.36000061035156,231.36000061035156,224.92999267578125,226.6199951171875,3376600,0.0,0.0
2026-02-10 00:00:00-05:00,224.00999450683594,227.1199951171875,223.44000244140625,225.52999877929688,4475900,0.0,0.0
2026-02-11 00:00:00-05:00,225.52999877929688,226.0800018310547,216.64999389648438,217.57000732421875,4597500,0.0,0.0
2026-02-12 00:00:00-05:00,216.5800018310547,217.0500030517578,208.6199951171875,209.9600067138672,7879700,0.0,0.0
2026-02-13 00:00:00-05:00,210.6699981689453,213.36000061035156,209.0500030517578,212.11000061035156,3840500,0.0,0.0
2026-02-17 00:00:00-05:00,212.42999267578125,214.85000610351562,210.22000122070312,213.0800018310547,4965200,0.0,0.0
2026-02-18 00:00:00-05:00,212.83999633789062,217.8300018310547,211.6199951171875,217.2100067138672,3363200,0.0,0.0
2026-02-19 00:00:00-05:00,217.2100067138672,218.85000610351562,213.89999389648438,215.97000122070312,3597800,0.0,0.0
2026-02-20 00:00:00-05:00,215.36000061035156,216.17999267578125,212.75999450683594,214.47000122070312,2511700,0.0,0.0
2026-02-23 00:00:00-05:00,213.25,214.1999969482422,205.3300018310547,205.72999572753906,4292900,0.0,0.0
2026-02-24 00:00:00-05:00,205.72999572753906,207.77999877929688,203.25999450683594,205.67999267578125,5808000,0.0,0.0
2026-02-25 00:00:00-05:00,206.11000061035156,214.33999633789062,205.25,214.25,5074300,0.0,0.0
2026-02-26 00:00:00-05:00,215.125,221.72999572753906,215.125,218.36000061035156,3857581,0.0,0.0
