Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,20.019824712884894,20.048141945974685,19.840487637609517,19.915998458862305,159400,0.0,0.0
2025-09-17 00:00:00-04:00,20.00094916047959,20.010388238554988,19.74609945340394,19.84048843383789,131100,0.0,0.0
2025-09-18 00:00:00-04:00,19.906563227129354,19.906563227129354,19.78385699368664,19.821613311767578,151900,0.0,0.0
2025-09-19 00:00:00-04:00,19.82160839145464,19.82160839145464,19.651708602905273,19.651708602905273,194100,0.0,0.0
2025-09-22 00:00:00-04:00,19.651710900357013,19.698906291760427,19.539388929361056,19.661149978637695,195800,0.0,0.0
2025-09-23 00:00:00-04:00,19.670683365359327,19.815615619231806,19.54672929685576,19.565799713134766,125700,0.21,0.0
2025-09-24 00:00:00-04:00,19.565801304207973,19.565801304207973,19.279750492726425,19.33696174621582,141300,0.0,0.0
2025-09-25 00:00:00-04:00,19.365561346639122,19.365561346639122,19.203466467615403,19.251142501831055,144500,0.0,0.0
2025-09-26 00:00:00-04:00,19.270212570522634,19.546728134155273,19.16532892453688,19.546728134155273,255800,0.0,0.0
2025-09-29 00:00:00-04:00,19.73743007093001,19.98533821105957,19.689754029632006,19.98533821105957,242900,0.0,0.0
2025-09-30 00:00:00-04:00,20.05208388570853,20.242782587487437,19.985337430498216,20.147432327270508,196600,0.0,0.0
2025-10-01 00:00:00-04:00,20.137899435827944,20.137899435827944,19.83277823186048,19.899524688720703,231900,0.0,0.0
2025-10-02 00:00:00-04:00,19.928127306048584,20.176037246494953,19.89952350204066,20.11882781982422,151900,0.0,0.0
2025-10-03 00:00:00-04:00,20.2523170969056,20.2523170969056,20.101665182255648,20.21417808532715,165400,0.0,0.0
2025-10-06 00:00:00-04:00,20.233247054058115,20.233247054058115,20.137898614030238,20.20464324951172,177200,0.0,0.0
2025-10-07 00:00:00-04:00,20.34766806616851,20.34766806616851,20.171271266801217,20.338132858276367,128900,0.0,0.0
2025-10-08 00:00:00-04:00,20.38580592274596,20.414411544799805,20.271387071840262,20.414411544799805,106400,0.0,0.0
2025-10-09 00:00:00-04:00,20.500228133855266,20.500228133855266,20.35338993064444,20.423948287963867,131700,0.0,0.0
2025-10-10 00:00:00-04:00,20.46208846746939,20.500229301915766,20.21418031818828,20.34766960144043,275900,0.0,0.0
2025-10-13 00:00:00-04:00,20.366738865075348,20.66232304067231,20.271388603015204,20.614648818969727,221700,0.0,0.0
2025-10-14 00:00:00-04:00,20.586043152287118,20.74432433236873,20.50022809847552,20.662322998046875,169200,0.0,0.0
2025-10-15 00:00:00-04:00,20.757671774600063,20.774834420403316,20.29999273279064,20.366737365722656,337600,0.0,0.0
2025-10-16 00:00:00-04:00,20.49069219995569,20.49069219995569,20.052083556280483,20.10929298400879,268000,0.0,0.0
2025-10-17 00:00:00-04:00,20.128363468654907,20.214178519869787,19.7946384715587,19.823244094848633,246200,0.0,0.0
2025-10-20 00:00:00-04:00,19.880453812136157,20.013943085455622,19.800360248144475,19.9090576171875,161600,0.0,0.0
2025-10-21 00:00:00-04:00,20.05208358374428,20.20750401452056,19.81370884611912,19.87091827392578,154900,0.0,0.0
2025-10-22 00:00:00-04:00,19.880452688583706,19.97580294356097,19.78510243360644,19.84231185913086,191600,0.0,0.0
2025-10-23 00:00:00-04:00,19.851847447105037,20.11882780242911,19.785102812937737,19.92812728881836,175200,0.0,0.0
2025-10-24 00:00:00-04:00,20.08223663290739,20.12846944260603,19.99555057400093,20.034076690673828,119500,0.21,0.0
2025-10-27 00:00:00-04:00,20.091869232391986,20.101501221131628,20.00518317084921,20.082237243652344,128500,0.0,0.0
2025-10-28 00:00:00-04:00,20.10149927230573,20.10149927230573,19.86070508850152,19.918495178222656,113200,0.0,0.0
2025-10-29 00:00:00-04:00,19.966655536930986,20.00518349250904,19.74512530369929,19.783653259277344,108900,0.0,0.0
2025-10-30 00:00:00-04:00,19.822177343749942,19.966653488114595,19.70659532598991,19.774019241333008,155000,0.0,0.0
2025-10-31 00:00:00-04:00,19.889601462888916,19.92812941846697,19.692150283336485,19.783653259277344,165300,0.0,0.0
2025-11-03 00:00:00-05:00,19.937760030970004,19.942575106527837,19.74512394060633,19.831809997558594,166800,0.0,0.0
2025-11-04 00:00:00-05:00,19.7547550201416,19.80291312196035,19.696964930536335,19.7547550201416,86000,0.0,0.0
2025-11-05 00:00:00-05:00,19.793283827020726,19.831811783408458,19.728751520896758,19.822179794311523,109400,0.0,0.0
2025-11-06 00:00:00-05:00,19.87996886103381,19.87996886103381,19.70659674050624,19.735492706298828,153400,0.0,0.0
2025-11-07 00:00:00-05:00,19.745126836807664,19.87997101757274,19.465804648520944,19.591018676757812,132800,0.0,0.0
2025-11-10 00:00:00-05:00,19.68733614027268,19.879970415948247,19.650735315584924,19.70659828186035,121300,0.0,0.0
2025-11-11 00:00:00-05:00,19.696966735595066,19.908864974975586,19.68733474692586,19.908864974975586,103000,0.0,0.0
2025-11-12 00:00:00-05:00,20.005182510583275,20.034076638734554,19.814473548906278,20.024446487426758,72500,0.0,0.0
2025-11-13 00:00:00-05:00,20.091870223747925,20.10150221296282,19.84144401550293,19.84144401550293,84200,0.0,0.0
2025-11-14 00:00:00-05:00,19.83181192142901,20.014816041316216,19.822179932265044,19.99555206298828,108100,0.0,0.0
2025-11-17 00:00:00-05:00,20.034076784832266,20.120762844146142,19.841442526334507,19.879968643188477,170700,0.0,0.0
2025-11-18 00:00:00-05:00,19.947390874774623,20.07260488899334,19.81736362194484,20.053340911865234,148200,0.0,0.0
2025-11-19 00:00:00-05:00,20.130394348939078,20.182406718123218,20.034076303447577,20.159290313720703,211800,0.0,0.0
2025-11-20 00:00:00-05:00,20.31339914501616,20.496403253985076,20.21708109623705,20.380821228027344,319700,0.0,0.0
2025-11-21 00:00:00-05:00,20.35163865932286,20.624032195565196,20.3321815805493,20.526748657226562,172400,0.21,0.0
2025-11-24 00:00:00-05:00,20.594845815044348,20.76022726743934,20.546204975440155,20.672672271728516,155700,0.0,0.0
2025-11-25 00:00:00-05:00,20.76022650972999,20.9596569136749,20.672671517214756,20.81859588623047,168000,0.0,0.0
2025-11-26 00:00:00-05:00,20.867240364876427,21.24664412788281,20.867240364876427,21.236915588378906,172900,0.0,0.0
2025-11-28 00:00:00-05:00,21.256371063325798,21.489850427213014,21.159087531157198,21.373109817504883,208900,0.0,0.0
2025-12-01 00:00:00-05:00,21.37310885483125,21.587132987068046,21.207727414252346,21.538490295410156,174500,0.0,0.0
2025-12-02 00:00:00-05:00,21.6260463499609,21.762244037781848,21.460664901236864,21.528762817382812,162800,0.0,0.0
2025-12-03 00:00:00-05:00,21.548220825234594,21.74278789879018,21.548220825234594,21.69414520263672,173600,0.0,0.0
2025-12-04 00:00:00-05:00,21.762243365646032,22.039500218836515,21.61048150483841,21.917896270751953,182300,0.0,0.0
2025-12-05 00:00:00-05:00,21.956810547429026,21.995724704975913,21.762245326282066,21.83034324645996,162800,0.0,0.0
2025-12-08 00:00:00-05:00,21.888711885972455,21.888711885972455,21.40229606628418,21.40229606628418,242900,0.0,0.0
2025-12-09 00:00:00-05:00,21.353655376075025,21.548220591995495,21.305012680448076,21.470394134521484,133100,0.0,0.0
2025-12-10 00:00:00-05:00,21.528763083661133,21.626046617442476,21.460665166672918,21.509307861328125,128900,0.0,0.0
2025-12-11 00:00:00-05:00,21.557948158464143,21.781698981665535,21.499578781874437,21.635774612426758,110700,0.0,0.0
2025-12-12 00:00:00-05:00,21.69414561773514,21.836178953268494,21.596863934625077,21.742788314819336,164900,0.0,0.0
2025-12-15 00:00:00-05:00,21.859526507738366,21.859526507738366,21.528763598292574,21.626047134399414,150800,0.0,0.0
2025-12-16 00:00:00-05:00,21.6746902320752,21.77294606726137,21.42175377571951,21.431482315063477,120300,0.0,0.0
2025-12-17 00:00:00-05:00,21.519035034041618,21.61631670611759,21.178543615188854,21.2952823638916,136600,0.0,0.0
2025-12-18 00:00:00-05:00,21.45093753822226,21.509308774286062,21.217458160554504,21.431482315063477,129300,0.0,0.0
2025-12-19 00:00:00-05:00,21.548221588134766,21.587135746435266,21.392568665991167,21.548221588134766,114400,0.0,0.0
2025-12-22 00:00:00-05:00,21.61631690204903,21.70387189213417,21.509306690689723,21.60658836364746,129200,0.0,0.0
2025-12-23 00:00:00-05:00,21.684417426802657,22.034635543823242,21.65620410779587,22.034635543823242,176800,0.0,0.0
2025-12-24 00:00:00-05:00,22.131917684642357,22.292435780481558,22.034634158878802,22.238929748535156,123800,0.0,0.0
2025-12-26 00:00:00-05:00,22.131917684642357,22.372206824295112,22.102732070254614,22.238929748535156,121500,0.0,0.0
2025-12-29 00:00:00-05:00,22.28757243178059,22.423768265825828,22.238931592629882,22.326486587524414,158700,0.0,0.0
2025-12-30 00:00:00-05:00,22.589148954259578,22.589148954259578,22.277843140932333,22.472410202026367,252300,0.0,0.0
2025-12-31 00:00:00-05:00,22.462591818966082,22.48222740180772,21.95207977294922,21.95207977294922,204800,0.21,0.0
2026-01-02 00:00:00-05:00,22.11898006371081,22.13272459817237,21.716459949434544,21.8735408782959,272000,0.0,0.0
2026-01-05 00:00:00-05:00,21.755728297618436,21.873539925408355,21.215762862249353,21.274667739868164,326700,0.0,0.0
2026-01-06 00:00:00-05:00,21.343389393365722,21.583920597069174,20.97032268946591,21.205944061279297,268500,0.0,0.0
2026-01-07 00:00:00-05:00,21.26484851374906,21.30411967788076,20.61688928599344,20.626707077026367,320700,0.0,0.0
2026-01-08 00:00:00-05:00,20.715066014061918,21.097950514344024,20.705248222701833,20.783788681030273,182400,0.0,0.0
2026-01-09 00:00:00-05:00,20.9114156008918,21.205943715266947,20.9114156008918,21.127403259277344,193900,0.0,0.0
2026-01-12 00:00:00-05:00,21.22558106964271,21.382661994737468,20.92123513878833,20.989957809448242,360700,0.0,0.0
2026-01-13 00:00:00-05:00,21.156855657776266,21.294302866005147,20.862329403454286,21.05868148803711,310400,0.0,0.0
2026-01-14 00:00:00-05:00,21.1077684593248,21.25503158569336,21.071442818283337,21.25503158569336,251700,0.0,0.0
2026-01-15 00:00:00-05:00,21.372841991414283,21.588827772933563,21.205943291700976,21.412111282348633,326200,0.0,0.0
2026-01-16 00:00:00-05:00,21.412112102446038,21.716458013466564,21.402294311198386,21.53974151611328,1276800,0.0,0.0
2026-01-20 00:00:00-05:00,21.50046898440154,21.745908132334325,21.402292950718007,21.55937385559082,197000,0.0,0.0
2026-01-21 00:00:00-05:00,21.883356463120975,22.128795623779297,21.71645775897123,22.128795623779297,263500,0.0,0.0
2026-01-22 00:00:00-05:00,22.187700733881005,22.47240918954401,22.098361267942543,22.4036865234375,183100,0.0,0.0
2026-01-23 00:00:00-05:00,22.39377945219006,22.403688430786133,22.23523957454171,22.403688430786133,178300,0.21,0.0
2026-01-26 00:00:00-05:00,22.403688261980516,22.591953184054145,22.245148385526722,22.28478240966797,194800,0.0,0.0
2026-01-27 00:00:00-05:00,22.274874265537076,22.28478324442967,21.561444794770775,22.19560432434082,705200,0.0,0.0
2026-01-28 00:00:00-05:00,22.195603115518956,22.24514800728359,21.95779330488184,22.235239028930664,148100,0.0,0.0
2026-01-29 00:00:00-05:00,22.433414018887767,22.5721378326416,22.289738550632833,22.5721378326416,192200,0.0,0.0
2026-01-30 00:00:00-05:00,22.572136776935384,22.730676651000977,22.294691052348405,22.730676651000977,244700,0.0,0.0
2026-02-02 00:00:00-05:00,22.73067786201138,22.73067786201138,22.52259308499903,22.691041946411133,134600,0.0,0.0
2026-02-03 00:00:00-05:00,22.621680984055175,22.700950925311194,22.49286803824332,22.691041946411133,128800,0.0,0.0
2026-02-04 00:00:00-05:00,22.651407181942652,23.17656981690557,22.5027743932341,23.087390899658203,255300,0.0,0.0
2026-02-05 00:00:00-05:00,23.067575300405355,23.523376984521178,22.790129564458038,23.196388244628906,356000,0.0,0.0
2026-02-06 00:00:00-05:00,23.196388788807642,23.67200844163709,23.196388788807642,23.61255645751953,217000,0.0,0.0
2026-02-09 00:00:00-05:00,23.642282146376584,24.49443350688795,23.612555210914962,24.335893630981445,339000,0.0,0.0
2026-02-10 00:00:00-05:00,24.355711011486676,24.682699734047482,23.85036446026646,23.91972541809082,278200,0.0,0.0
2026-02-11 00:00:00-05:00,24.177354221469834,24.44489097595215,23.87018344221853,24.44489097595215,277300,0.0,0.0
2026-02-12 00:00:00-05:00,24.444890447363527,24.633157258292407,24.21996249505636,24.524160385131836,166300,0.0,0.0
2026-02-13 00:00:00-05:00,24.652972942231376,25.713210942082608,24.652972942231376,25.406038284301758,500700,0.0,0.0
2026-02-17 00:00:00-05:00,25.217773561018785,25.217773561018785,24.117901529376248,24.157535552978516,519200,0.0,0.0
2026-02-18 00:00:00-05:00,23.860273685402028,24.712426924505646,23.790912726859986,24.09808349609375,386100,0.0,0.0
2026-02-19 00:00:00-05:00,24.048541175281166,24.454799849627218,23.81568490220071,23.89000129699707,168100,0.0,0.0
2026-02-20 00:00:00-05:00,24.110000610351562,24.385000228881836,24.0,24.3700008392334,208900,0.22,0.0
2026-02-23 00:00:00-05:00,24.399999618530273,24.68000030517578,24.18000030517578,24.260000228881836,104500,0.0,0.0
2026-02-24 00:00:00-05:00,24.43000030517578,24.670000076293945,24.18000030517578,24.520000457763672,195700,0.0,0.0
2026-02-25 00:00:00-05:00,24.75,24.969999313354492,24.440000534057617,24.899999618530273,172200,0.0,0.0
2026-02-26 00:00:00-05:00,25.010000228881836,25.229999542236328,24.850000381469727,25.18000030517578,185182,0.0,0.0
