Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-19 00:00:00-04:00,128.60774580514513,128.60774580514513,124.99337673479481,126.57218170166016,434900,0.0,0.0
2025-09-22 00:00:00-04:00,126.38351426643779,126.38351426643779,124.16922530078318,125.56929016113281,98800,0.0,0.0
2025-09-23 00:00:00-04:00,126.12533628519743,127.28710119364658,123.98055409970898,124.84442901611328,99900,0.0,0.0
2025-09-24 00:00:00-04:00,125.29286874913966,126.32924621530027,123.68846574450322,123.87779998779297,81500,0.45,0.0
2025-09-25 00:00:00-04:00,123.37953394430114,125.41244216792497,121.73527676011987,123.68846130371094,102700,0.0,0.0
2025-09-26 00:00:00-04:00,123.90768947070308,124.96400921928716,123.34963891868259,123.93759155273438,41300,0.0,0.0
2025-09-29 00:00:00-04:00,124.56539846527161,125.51209245246025,120.23052411925387,120.44976043701172,112400,0.0,0.0
2025-09-30 00:00:00-04:00,120.3999351211817,124.32623904040719,119.61268086513621,120.88822937011719,74200,0.0,0.0
2025-10-01 00:00:00-04:00,119.95150085769647,121.52600174256062,118.81546501284333,121.45624542236328,102300,0.0,0.0
2025-10-02 00:00:00-04:00,121.2768688642228,124.65508186124562,119.53295328629021,123.93759155273438,73400,0.0,0.0
2025-10-03 00:00:00-04:00,124.66505053693743,128.28242700828812,124.47571629928676,127.89378356933594,95500,0.0,0.0
2025-10-06 00:00:00-04:00,129.04975839196064,134.1320329514681,128.15289356651238,132.26852416992188,127100,0.0,0.0
2025-10-07 00:00:00-04:00,131.6905275862218,134.27153408924408,131.19226601350704,131.31185913085938,108700,0.0,0.0
2025-10-08 00:00:00-04:00,132.29840929746857,132.85647504009802,129.48822189219098,131.53109741210938,67400,0.0,0.0
2025-10-09 00:00:00-04:00,131.05276040556777,131.2421022462656,127.90375865358925,128.68104553222656,57200,0.0,0.0
2025-10-10 00:00:00-04:00,129.54801376855238,131.68057277158985,126.2495244662864,126.2794189453125,97800,0.0,0.0
2025-10-13 00:00:00-04:00,128.22264294409445,128.64118087850196,126.2295964722085,128.44187927246094,69500,0.0,0.0
2025-10-14 00:00:00-04:00,127.92367178103477,135.2481230090371,127.92367178103477,134.4608612060547,76900,0.0,0.0
2025-10-15 00:00:00-04:00,134.55056853521165,134.6701464549875,129.10954509934777,130.29541015625,97300,0.0,0.0
2025-10-16 00:00:00-04:00,129.79714448017114,133.1155685015503,119.30375658817557,120.60919952392578,211200,0.0,0.0
2025-10-17 00:00:00-04:00,121.59575951788463,122.74176273729971,120.22056021630779,120.52947998046875,94600,0.0,0.0
2025-10-20 00:00:00-04:00,121.41638150222794,124.81452922060494,121.14732358689479,123.93759155273438,74400,0.0,0.0
2025-10-21 00:00:00-04:00,123.96748427581919,126.69795564178591,123.34963717135687,126.68798828125,52200,0.0,0.0
2025-10-22 00:00:00-04:00,127.3457039986389,134.79970107647404,126.03029364406432,131.73040771484375,87400,0.0,0.0
2025-10-23 00:00:00-04:00,131.87988020347888,134.00247954269096,127.1264677562512,128.15289306640625,74100,0.0,0.0
2025-10-24 00:00:00-04:00,129.58787355700687,132.0692218626347,129.58787355700687,130.94314575195312,48200,0.0,0.0
2025-10-27 00:00:00-04:00,131.06274252418393,131.83005448104993,129.40851027442267,130.4149932861328,59600,0.0,0.0
2025-10-28 00:00:00-04:00,130.3352572054339,131.70050427243524,128.2525274536137,129.9565887451172,75400,0.0,0.0
2025-10-29 00:00:00-04:00,129.04975264014624,131.52112588483763,123.57884247555636,123.847900390625,102600,0.0,0.0
2025-10-30 00:00:00-04:00,124.14686354519979,130.16585705367905,123.52901641687858,124.35613250732422,61600,0.0,0.0
2025-10-31 00:00:00-04:00,124.94407955996718,127.11650050060659,121.59576090645199,121.69541931152344,101400,0.0,0.0
2025-11-03 00:00:00-05:00,121.69541689289271,123.4791943474822,120.68892632405165,121.81499481201172,67700,0.0,0.0
2025-11-04 00:00:00-05:00,121.19715785757484,122.11395740363864,119.48313668710058,120.38996887207031,66300,0.0,0.0
2025-11-05 00:00:00-05:00,120.13087274042047,123.77814363636342,120.13087274042047,123.48915100097656,80100,0.0,0.0
2025-11-06 00:00:00-05:00,123.3795345163509,124.20665059407138,121.7751315618786,122.04419708251953,68900,0.0,0.0
2025-11-07 00:00:00-05:00,122.35311712372302,123.76817824123245,121.83492840564514,123.70838928222656,46200,0.0,0.0
2025-11-10 00:00:00-05:00,124.22658766191753,125.30282695620274,123.00086076190296,124.0173110961914,56800,0.0,0.0
2025-11-11 00:00:00-05:00,124.67502154430542,125.5918210885018,123.15034222337977,125.27293395996094,27500,0.0,0.0
2025-11-12 00:00:00-05:00,125.35265362197691,126.55844577568448,124.50561042672912,124.7447738647461,61800,0.0,0.0
2025-11-13 00:00:00-05:00,125.03376587321871,125.80108538430231,122.82148317482775,123.50908660888672,54600,0.0,0.0
2025-11-14 00:00:00-05:00,123.36957914927949,124.99390928022936,120.82844186680934,124.32624053955078,64800,0.0,0.0
2025-11-17 00:00:00-05:00,124.31627124387457,124.67502021000223,120.3401457393066,120.52947998046875,76000,0.0,0.0
2025-11-18 00:00:00-05:00,119.75219385047725,121.9744439824219,119.75219385047725,120.45972442626953,47800,0.0,0.0
2025-11-19 00:00:00-05:00,120.97792153071852,121.57583394759192,119.20411139941758,120.38996887207031,41900,0.0,0.0
2025-11-20 00:00:00-05:00,121.83492920427337,123.87779721334157,118.66598510742188,118.66598510742188,59400,0.0,0.0
2025-11-21 00:00:00-05:00,118.73573730195146,124.03724026562463,118.73573730195146,122.93109893798828,66900,0.0,0.0
2025-11-24 00:00:00-05:00,122.28335757501749,123.70838601568937,122.0043323031995,123.1104736328125,39900,0.0,0.0
2025-11-25 00:00:00-05:00,123.91765830808286,127.33573318567804,120.39993263113486,125.89077758789062,73100,0.0,0.0
2025-11-26 00:00:00-05:00,124.96400963450746,126.56841257976593,124.18672276221949,124.99390411376953,58200,0.0,0.0
2025-11-28 00:00:00-05:00,125.61175125021548,125.61175125021548,123.91765726401661,124.29634094238281,23100,0.0,0.0
2025-12-01 00:00:00-05:00,123.00085804180252,125.96053314208984,122.5225235638004,125.96053314208984,46400,0.0,0.0
2025-12-02 00:00:00-05:00,126.55844543783347,127.48521231090243,123.66852665923048,125.17327880859375,106600,0.0,0.0
2025-12-03 00:00:00-05:00,124.9640078741834,129.41846008745998,124.9640078741834,129.13943481445312,45800,0.0,0.0
2025-12-04 00:00:00-05:00,129.5480157962895,130.69401139219252,125.24303588317369,130.076171875,82100,0.0,0.0
2025-12-05 00:00:00-05:00,130.27547865204446,130.76378051275228,129.15937749126996,129.40850830078125,49000,0.0,0.0
2025-12-08 00:00:00-05:00,129.19922586086858,130.56447297487043,127.27594339756841,130.14593505859375,72600,0.0,0.0
2025-12-09 00:00:00-05:00,130.5545053414336,131.54106883173733,129.7174294618815,129.8768768310547,74500,0.0,0.0
2025-12-10 00:00:00-05:00,129.49818820309082,134.7000405799571,129.49818820309082,134.3014373779297,63600,0.0,0.0
2025-12-11 00:00:00-05:00,134.11208953022023,137.5799858909469,134.09215480929018,135.646728515625,74200,0.0,0.0
2025-12-12 00:00:00-05:00,135.73642780491676,137.02193600491134,134.1519444067545,134.7897186279297,41900,0.0,0.0
2025-12-15 00:00:00-05:00,136.06526652243463,136.1250706852695,133.80316988162843,135.03884887695312,50100,0.0,0.0
2025-12-16 00:00:00-05:00,134.84952977481996,139.22426611360441,134.10213735790413,134.9491729736328,51500,0.0,0.0
2025-12-17 00:00:00-05:00,134.55056860581357,135.51719733980894,132.27849689445512,134.66018676757812,47400,0.0,0.0
2025-12-18 00:00:00-05:00,136.1948243421951,137.0817293847194,134.909316100728,135.58694458007812,37500,0.0,0.0
2025-12-19 00:00:00-05:00,135.64673354067514,135.64673354067514,130.68405224682388,132.00942993164062,235400,0.0,0.0
2025-12-22 00:00:00-05:00,132.20873233994988,134.13203004069044,129.727384074975,130.54454040527344,59300,0.0,0.0
2025-12-23 00:00:00-05:00,129.5779157541731,130.68405715942944,128.97999572753906,128.97999572753906,39000,0.0,0.0
2025-12-24 00:00:00-05:00,129.02999877929688,130.0,128.19000244140625,128.36000061035156,27300,0.45,0.0
2025-12-26 00:00:00-05:00,127.7699966430664,128.89999389648438,126.93000030517578,126.93000030517578,26300,0.0,0.0
2025-12-29 00:00:00-05:00,126.91000366210938,129.97000122070312,125.05000305175781,125.48999786376953,40100,0.0,0.0
2025-12-30 00:00:00-05:00,125.58999633789062,125.58999633789062,122.86000061035156,123.0999984741211,39600,0.0,0.0
2025-12-31 00:00:00-05:00,123.44999694824219,123.62999725341797,121.01000213623047,121.81999969482422,38100,0.0,0.0
2026-01-02 00:00:00-05:00,122.25,122.81999969482422,120.05000305175781,120.62999725341797,51400,0.0,0.0
2026-01-05 00:00:00-05:00,120.55000305175781,125.33999633789062,120.55000305175781,123.58999633789062,73500,0.0,0.0
2026-01-06 00:00:00-05:00,123.87999725341797,124.95999908447266,122.55999755859375,123.5,41600,0.0,0.0
2026-01-07 00:00:00-05:00,123.7300033569336,125.06999969482422,121.7699966430664,122.0,64400,0.0,0.0
2026-01-08 00:00:00-05:00,121.25,126.12999725341797,121.25,125.44000244140625,51000,0.0,0.0
2026-01-09 00:00:00-05:00,125.2300033569336,126.33999633789062,121.94999694824219,122.61000061035156,62500,0.0,0.0
2026-01-12 00:00:00-05:00,121.7699966430664,123.58999633789062,121.7699966430664,123.13999938964844,49000,0.0,0.0
2026-01-13 00:00:00-05:00,123.72000122070312,124.5999984741211,122.20999908447266,123.69999694824219,42100,0.0,0.0
2026-01-14 00:00:00-05:00,123.88999938964844,126.2699966430664,123.87999725341797,126.2699966430664,29000,0.0,0.0
2026-01-15 00:00:00-05:00,126.69000244140625,130.0,125.69999694824219,129.77999877929688,42900,0.0,0.0
2026-01-16 00:00:00-05:00,129.33999633789062,131.27000427246094,129.0399932861328,129.58999633789062,40900,0.0,0.0
2026-01-20 00:00:00-05:00,128.13999938964844,129.3300018310547,127.94999694824219,128.44000244140625,38300,0.0,0.0
2026-01-21 00:00:00-05:00,127.86000061035156,135.89999389648438,126.94999694824219,135.67999267578125,84600,0.0,0.0
2026-01-22 00:00:00-05:00,135.47999572753906,138.00999450683594,128.02999877929688,135.82000732421875,66100,0.0,0.0
2026-01-23 00:00:00-05:00,135.35000610351562,142.1199951171875,135.35000610351562,137.32000732421875,169300,0.0,0.0
2026-01-26 00:00:00-05:00,136.5800018310547,139.36000061035156,135.02999877929688,139.25,75500,0.0,0.0
2026-01-27 00:00:00-05:00,139.0399932861328,141.19000244140625,136.69000244140625,138.38999938964844,62000,0.0,0.0
2026-01-28 00:00:00-05:00,138.4600067138672,138.8000030517578,135.5500030517578,135.8800048828125,43800,0.0,0.0
2026-01-29 00:00:00-05:00,136.5500030517578,138.60000610351562,134.1699981689453,138.60000610351562,61900,0.0,0.0
2026-01-30 00:00:00-05:00,137.32000732421875,140.14999389648438,136.05999755859375,139.5399932861328,73800,0.0,0.0
2026-02-02 00:00:00-05:00,140.5399932861328,145.5399932861328,140.16000366210938,144.9600067138672,80600,0.0,0.0
2026-02-03 00:00:00-05:00,144.4199981689453,146.91000366210938,143.13999938964844,146.3800048828125,124600,0.0,0.0
2026-02-04 00:00:00-05:00,147.3000030517578,150.0,147.3000030517578,148.22999572753906,109700,0.0,0.0
2026-02-05 00:00:00-05:00,147.22999572753906,150.64999389648438,146.66000366210938,148.27000427246094,77100,0.0,0.0
2026-02-06 00:00:00-05:00,149.77000427246094,152.5500030517578,148.9600067138672,151.50999450683594,70500,0.0,0.0
2026-02-09 00:00:00-05:00,150.9499969482422,153.0,150.9499969482422,151.83999633789062,65900,0.0,0.0
2026-02-10 00:00:00-05:00,151.83999633789062,152.85000610351562,148.14999389648438,149.83999633789062,51100,0.0,0.0
2026-02-11 00:00:00-05:00,149.92999267578125,151.74000549316406,145.47000122070312,146.99000549316406,126600,0.0,0.0
2026-02-12 00:00:00-05:00,148.0,150.72999572753906,144.30999755859375,145.1699981689453,116600,0.0,0.0
2026-02-13 00:00:00-05:00,144.8300018310547,147.1699981689453,143.9499969482422,146.0,67700,0.0,0.0
2026-02-17 00:00:00-05:00,146.0,149.6300048828125,144.99000549316406,146.82000732421875,92100,0.0,0.0
2026-02-18 00:00:00-05:00,147.07000732421875,149.27999877929688,143.77000427246094,144.32000732421875,75300,0.0,0.0
2026-02-19 00:00:00-05:00,143.58999633789062,144.58999633789062,140.8300018310547,141.8699951171875,115500,0.0,0.0
2026-02-20 00:00:00-05:00,141.8699951171875,142.97000122070312,139.97000122070312,142.97000122070312,143600,0.0,0.0
2026-02-23 00:00:00-05:00,143.22000122070312,144.33999633789062,138.1199951171875,140.1199951171875,154600,0.0,0.0
2026-02-24 00:00:00-05:00,140.41000366210938,140.75,137.5500030517578,139.39999389648438,103100,0.0,0.0
2026-02-25 00:00:00-05:00,139.97999572753906,141.9600067138672,139.17999267578125,141.94000244140625,72600,0.0,0.0
2026-02-26 00:00:00-05:00,142.75,143.1999969482422,139.77000427246094,140.0800018310547,85479,0.0,0.0
