Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,162.28475562708493,163.60070708388233,160.36974940488193,161.2732391357422,3234300,0.0,0.0
2025-08-28 00:00:00-04:00,162.03923489307311,162.03923489307311,160.11439860034386,161.08663940429688,1632600,0.0,0.0
2025-08-29 00:00:00-04:00,160.56613774612475,163.38463335051028,160.3893748790129,163.20787048339844,3300600,0.0,0.0
2025-09-02 00:00:00-04:00,161.95085185823257,164.77916283146573,161.95085185823257,164.73007202148438,1784300,0.0,0.0
2025-09-03 00:00:00-04:00,164.98540037605946,167.48964605733588,164.95593989621966,167.43072509765625,1667400,0.0,0.0
2025-09-04 00:00:00-04:00,167.76461433795572,170.12154254811486,167.6172969592057,170.02334594726562,1939500,0.0,0.0
2025-09-05 00:00:00-04:00,171.09379561386547,172.4588528392677,169.9938977013069,171.58482360839844,1968300,0.0,0.0
2025-09-08 00:00:00-04:00,171.6928374410857,172.29189214871684,170.90718971198163,172.23297119140625,1324400,0.0,0.0
2025-09-09 00:00:00-04:00,171.7910328107382,173.12662944515043,171.12324198602406,172.15440368652344,1522300,0.0,0.0
2025-09-10 00:00:00-04:00,172.20351803812002,172.64544022173249,171.47679123541232,171.9678192138672,2312500,0.0,0.0
2025-09-11 00:00:00-04:00,172.14458202013572,173.05790185186555,171.89906803101263,172.2133331298828,1388700,0.0,0.0
2025-09-12 00:00:00-04:00,172.05619017179671,172.72399597400414,171.57499237261607,171.79103088378906,928500,0.0,0.0
2025-09-15 00:00:00-04:00,171.72229650757376,173.03824782663543,171.31964998928382,172.8909454345703,1137000,0.0,0.0
2025-09-16 00:00:00-04:00,172.82219838338574,175.64070909256506,172.00709016320377,175.41482543945312,2211900,0.0,0.0
2025-09-17 00:00:00-04:00,175.35590448124455,177.32001634144663,175.13985097782358,175.41482543945312,1694100,0.0,0.0
2025-09-18 00:00:00-04:00,175.34608035064477,177.55570608038832,174.63899891832816,175.31661987304688,2584100,0.0,0.0
2025-09-19 00:00:00-04:00,177.75212301365121,177.75212301365121,175.1300354834159,176.64239501953125,5180700,0.0,0.0
2025-09-22 00:00:00-04:00,176.23977169628543,176.84864160500084,175.5916111570165,175.92550659179688,2576500,0.0,0.0
2025-09-23 00:00:00-04:00,176.1513578981178,177.8699556832173,175.75854154123132,177.5262451171875,1488100,0.0,0.0
2025-09-24 00:00:00-04:00,177.99763864997894,178.1842316756785,175.02201035851874,175.2478790283203,1618400,0.0,0.0
2025-09-25 00:00:00-04:00,174.8059491605933,177.34947033007325,174.3738421695652,177.23162841796875,2119600,0.0,0.0
2025-09-26 00:00:00-04:00,177.75212072016117,179.23501975809424,177.44768578392853,178.7341766357422,1456400,0.0,0.0
2025-09-29 00:00:00-04:00,178.73417743527253,179.6180217692555,177.38876562010304,177.54588317871094,1561200,0.0,0.0
2025-09-30 00:00:00-04:00,177.5458917836639,178.16459183842844,175.9353205962478,178.09585571289062,1871900,0.0,0.0
2025-10-01 00:00:00-04:00,178.07620601637782,179.35288173980518,178.00745490754673,178.5574188232422,1408200,0.0,0.0
2025-10-02 00:00:00-04:00,178.90112989196405,178.90112989196405,177.61463900024876,178.59669494628906,1826000,0.0,0.0
2025-10-03 00:00:00-04:00,176.7209522648824,177.19233489056913,172.9302159760646,176.78970336914062,3908400,0.0,0.0
2025-10-06 00:00:00-04:00,177.6932074121322,177.75212837200604,174.9434477331374,177.241455078125,2598700,0.0,0.0
2025-10-07 00:00:00-04:00,177.5262509007534,178.1351207692587,176.03352172298338,176.40670776367188,1638700,0.0,0.0
2025-10-08 00:00:00-04:00,176.77006546592915,177.11379103166212,173.64713483549014,174.27565002441406,2523600,0.0,0.0
2025-10-09 00:00:00-04:00,174.37384210533398,174.4818688530512,173.47035248123703,174.2461700439453,1780000,0.0,0.0
2025-10-10 00:00:00-04:00,174.59970807383465,175.29697434107703,172.67488694324888,172.8221893310547,2638300,0.0,0.0
2025-10-14 00:00:00-04:00,172.94005340732883,176.32814333239907,172.38027434045583,176.0335235595703,2388100,0.0,0.0
2025-10-15 00:00:00-04:00,176.73078788945392,178.35117414450735,176.4656285983598,176.89773559570312,1902400,0.0,0.0
2025-10-16 00:00:00-04:00,176.9173784347147,177.6342900878115,170.5831203738978,172.20352172851562,2420800,0.0,0.0
2025-10-17 00:00:00-04:00,172.20352482497825,173.82391122374787,171.77141778931028,171.90890502929688,2340100,0.0,0.0
2025-10-20 00:00:00-04:00,172.49812069986012,173.82390221925502,172.48830553500713,173.32305908203125,1072200,0.0,0.0
2025-10-21 00:00:00-04:00,173.1168232181834,173.92211629719077,172.44903235899318,172.4981231689453,1490100,0.0,0.0
2025-10-22 00:00:00-04:00,172.5079587875059,173.20521014876454,172.17406334732615,172.6061553955078,2422400,0.0,0.0
2025-10-23 00:00:00-04:00,172.851659527171,173.53911066887267,172.53740942052207,172.95968627929688,1561500,0.0,0.0
2025-10-24 00:00:00-04:00,173.48017991304224,174.09887996508104,173.2837717173904,174.04977416992188,2030200,0.0,0.0
2025-10-27 00:00:00-04:00,175.54249640192015,175.54249640192015,173.49981828195425,174.84523010253906,6602200,0.0,0.0
2025-10-28 00:00:00-04:00,175.57195652876786,175.57195652876786,173.59802952022753,174.31492614746094,6189700,0.0,0.0
2025-10-29 00:00:00-04:00,175.22823447707657,175.22823447707657,172.0169223370468,172.54722595214844,3275400,0.0,0.0
2025-10-30 00:00:00-04:00,172.23002139140226,173.1023279225754,170.8819181729092,171.53614807128906,4107000,1.63,0.0
2025-10-31 00:00:00-04:00,171.5262335460441,172.97346807157643,170.99096413952398,172.70582580566406,1565300,0.0,0.0
2025-11-03 00:00:00-05:00,171.75422301232476,174.11339227747212,171.5658827290126,173.95480346679688,6312700,0.0,0.0
2025-11-04 00:00:00-05:00,173.69706698649622,173.93497288868014,170.6043658846238,171.2090301513672,4377600,0.0,0.0
2025-11-05 00:00:00-05:00,172.021863028769,172.65626369492023,170.79272024608508,171.69476318359375,3028500,0.0,0.0
2025-11-06 00:00:00-05:00,172.1804626671765,172.56705032710371,170.9711340642648,172.15072631835938,2421900,0.0,0.0
2025-11-07 00:00:00-05:00,171.6253600807867,172.02185480618954,169.9303126102854,171.86326599121094,2452500,0.0,0.0
2025-11-10 00:00:00-05:00,172.15072662305576,174.25217594480984,172.15072662305576,174.1927032470703,3577400,0.0,0.0
2025-11-11 00:00:00-05:00,174.3116649342754,174.71806674664975,173.36005638816158,173.85568237304688,1151600,0.0,0.0
2025-11-12 00:00:00-05:00,174.46033508603514,175.84808170137075,173.99444548117881,175.3326416015625,2903600,0.0,0.0
2025-11-13 00:00:00-05:00,174.83702353894662,175.4714241810558,172.2597624223944,172.67608642578125,1873700,0.0,0.0
2025-11-14 00:00:00-05:00,171.48657911755032,172.39852905273438,169.60320655308598,172.39852905273438,2652100,0.0,0.0
2025-11-17 00:00:00-05:00,171.35772336893226,172.2102006689162,169.38514162704152,170.17813110351562,2861700,0.0,0.0
2025-11-18 00:00:00-05:00,168.9886241584378,169.62302478624974,167.9180702630106,168.71107482910156,1690200,0.0,0.0
2025-11-19 00:00:00-05:00,169.0381905776442,169.93031126539213,168.3344101768285,169.71224975585938,1348000,0.0,0.0
2025-11-20 00:00:00-05:00,170.87202058444637,171.23877897572956,167.44228208991413,167.65045166015625,1778200,0.0,0.0
2025-11-21 00:00:00-05:00,168.50292433861844,169.5437267853376,167.88833784472874,169.14723205566406,1402400,0.0,0.0
2025-11-24 00:00:00-05:00,169.84110078795632,171.3973735665819,168.7408105488598,171.090087890625,2448900,0.0,0.0
2025-11-25 00:00:00-05:00,170.43585931354016,173.6177695395901,170.43585931354016,173.0924072265625,1986400,0.0,0.0
2025-11-26 00:00:00-05:00,173.7169055147603,174.5594757285771,173.30058150773579,174.5297393798828,3066200,0.0,0.0
2025-11-27 00:00:00-05:00,174.27200623356322,175.36238944948326,174.2224406100569,174.450439453125,482700,0.0,0.0
2025-11-28 00:00:00-05:00,174.47024517732598,175.52098491888484,173.89531724808572,175.3623809814453,1161700,0.0,0.0
2025-12-01 00:00:00-05:00,174.2620978665686,174.7081582242078,171.36764395386226,172.29942321777344,1836100,0.0,0.0
2025-12-02 00:00:00-05:00,172.82478078810158,174.83702100462213,172.34896896943846,174.2422637939453,3205700,0.0,0.0
2025-12-03 00:00:00-05:00,174.21252610617384,175.6597605741953,174.21252610617384,175.47142028808594,2179700,0.0,0.0
2025-12-04 00:00:00-05:00,176.2941664051281,177.3845344814242,170.27725977273067,175.27317810058594,4027600,0.0,0.0
2025-12-05 00:00:00-05:00,175.65976730172179,177.9991225431876,175.47142700839925,176.68075561523438,2410600,0.0,0.0
2025-12-08 00:00:00-05:00,175.96704460308413,176.29415955084616,173.6673328946859,173.91514587402344,3724800,0.0,0.0
2025-12-09 00:00:00-05:00,174.4107698431171,175.17403804585487,173.51864917780034,173.6970672607422,2020500,0.0,0.0
2025-12-10 00:00:00-05:00,173.58804092773514,177.67200934772694,173.58804092773514,177.19619750976562,3869700,0.0,0.0
2025-12-11 00:00:00-05:00,177.2061187146701,180.73497330389205,177.2061187146701,180.3186492919922,2269200,0.0,0.0
2025-12-12 00:00:00-05:00,180.45741293024503,181.29006090314027,179.41659540147404,179.71397399902344,1248600,0.0,0.0
2025-12-15 00:00:00-05:00,180.25917659390717,180.93322067261036,179.64459008798428,180.3186492919922,1119700,0.0,0.0
2025-12-16 00:00:00-05:00,179.78335635055896,180.3087186594796,177.3349628918666,177.99911499023438,1785300,0.0,0.0
2025-12-17 00:00:00-05:00,178.6830626549624,178.6830626549624,174.72797724074155,175.4813232421875,1507900,0.0,0.0
2025-12-18 00:00:00-05:00,176.42301948199298,176.61135977430965,175.66967343803094,176.12564086914062,1133500,0.0,0.0
2025-12-19 00:00:00-05:00,176.69066640874442,178.28658271035172,176.6807593339996,177.41427612304688,4272500,0.0,0.0
2025-12-22 00:00:00-05:00,177.20611992091642,177.80086203111978,176.17520939607624,176.89883422851562,2112500,0.0,0.0
2025-12-23 00:00:00-05:00,176.8591725153743,178.31631410352725,176.6410958746096,176.86907958984375,1046100,0.0,0.0
2025-12-24 00:00:00-05:00,176.85916948386452,177.72155383236733,176.353636439105,176.83934020996094,344300,0.0,0.0
2025-12-29 00:00:00-05:00,176.65102068955426,178.94081032617746,176.65102068955426,178.2370147705078,1489300,0.0,0.0
2025-12-30 00:00:00-05:00,178.38570076571062,178.9705357638064,177.1268066021946,177.186279296875,1503100,0.0,0.0
2025-12-31 00:00:00-05:00,177.1961916143827,177.5827792665489,176.35363653930477,176.69065856933594,980400,0.0,0.0
2026-01-02 00:00:00-05:00,177.33497125998073,180.02127075195312,176.75013622815916,180.02127075195312,1827200,0.0,0.0
2026-01-05 00:00:00-05:00,179.97169708620441,183.332040507003,179.9617900120637,182.97518920898438,2475000,0.0,0.0
2026-01-06 00:00:00-05:00,182.79677144495193,184.23408371370152,181.6270863062102,182.08306884765625,3527500,0.0,0.0
2026-01-07 00:00:00-05:00,181.47840775743012,183.12388961485934,180.98278178533488,181.666748046875,2660200,0.0,0.0
2026-01-08 00:00:00-05:00,181.30989017306078,184.19443685622042,181.30989017306078,183.24282836914062,3308400,0.0,0.0
2026-01-09 00:00:00-05:00,183.98626735818058,184.36294792354153,182.2218401709168,182.94544982910156,3356500,0.0,0.0
2026-01-12 00:00:00-05:00,182.2912226163781,184.37285770510573,181.97402986612954,184.31338500976562,2517300,0.0,0.0
2026-01-13 00:00:00-05:00,184.4125080447474,184.86849060163343,181.2999774943219,181.99386596679688,2898300,0.0,0.0
2026-01-14 00:00:00-05:00,181.60728175967196,183.4708251953125,180.2690855376646,183.4708251953125,1882700,0.0,0.0
2026-01-15 00:00:00-05:00,184.06557158980576,185.80026245117188,183.72854956681329,185.80026245117188,1284800,0.0,0.0
2026-01-16 00:00:00-05:00,185.72097180391683,189.30929913578785,185.61193348097189,188.1495361328125,2468400,0.0,0.0
2026-01-19 00:00:00-05:00,186.98976135253906,187.97110619723486,185.94894381276544,186.98976135253906,896300,0.0,0.0
2026-01-20 00:00:00-05:00,186.3652717923452,186.50404645893158,183.1833615351488,184.19444274902344,2187900,0.0,0.0
2026-01-21 00:00:00-05:00,184.32329360673594,187.16819693487503,183.9168766848155,186.01834106445312,1726900,0.0,0.0
2026-01-22 00:00:00-05:00,186.8906303456468,189.83464975813382,186.73204153367442,189.47779846191406,2497100,0.0,0.0
2026-01-23 00:00:00-05:00,189.3489539689342,189.46789936424696,185.33438049877807,186.96994018554688,3910600,0.0,0.0
2026-01-26 00:00:00-05:00,186.70231241189248,187.8918117368933,185.36411621795125,185.96878051757812,2886900,0.0,0.0
2026-01-27 00:00:00-05:00,185.36411013817104,186.88072437473176,185.36411013817104,185.76060485839844,4131800,0.0,0.0
2026-01-28 00:00:00-05:00,186.3355384803117,189.07140355945592,185.7011378333936,187.1582794189453,6659500,0.0,0.0
2026-01-29 00:00:00-05:00,186.68248602031102,189.34895624958926,186.62301332193832,189.22999572753906,5172000,0.0,0.0
2026-01-30 00:00:00-05:00,187.0800018310547,188.0,184.13999938964844,185.3699951171875,3898200,1.67,0.0
2026-02-02 00:00:00-05:00,185.33999633789062,190.16000366210938,185.10000610351562,189.35000610351562,3500600,0.0,0.0
2026-02-03 00:00:00-05:00,191.0,193.0800018310547,190.1999969482422,193.02999877929688,4707300,0.0,0.0
2026-02-04 00:00:00-05:00,194.24000549316406,194.8800048828125,191.4600067138672,192.4600067138672,5232900,0.0,0.0
2026-02-05 00:00:00-05:00,191.22000122070312,192.5,189.82000732421875,191.60000610351562,3898300,0.0,0.0
2026-02-06 00:00:00-05:00,192.38999938964844,193.8699951171875,192.16000366210938,193.47999572753906,2703500,0.0,0.0
2026-02-09 00:00:00-05:00,194.0399932861328,196.36000061035156,193.49000549316406,196.2899932861328,4179200,0.0,0.0
2026-02-10 00:00:00-05:00,196.63999938964844,197.75999450683594,195.88999938964844,197.49000549316406,2895400,0.0,0.0
2026-02-11 00:00:00-05:00,198.05999755859375,198.67999267578125,194.8300018310547,195.0,3647400,0.0,0.0
2026-02-12 00:00:00-05:00,195.50999450683594,196.0,190.25,190.77999877929688,3437500,0.0,0.0
2026-02-13 00:00:00-05:00,190.35000610351562,192.3000030517578,188.58999633789062,192.1699981689453,1623500,0.0,0.0
2026-02-17 00:00:00-05:00,192.64999389648438,194.00999450683594,191.82000732421875,192.92999267578125,2029600,0.0,0.0
2026-02-18 00:00:00-05:00,194.05999755859375,195.8300018310547,193.91000366210938,195.14999389648438,1184000,0.0,0.0
2026-02-19 00:00:00-05:00,194.3800048828125,196.75999450683594,194.0,196.75,2515200,0.0,0.0
2026-02-20 00:00:00-05:00,196.25,199.89999389648438,195.4499969482422,199.75999450683594,1694100,0.0,0.0
2026-02-23 00:00:00-05:00,199.7100067138672,201.0500030517578,193.8000030517578,194.97000122070312,3581600,0.0,0.0
2026-02-24 00:00:00-05:00,194.89999389648438,195.82000732421875,194.16000366210938,195.05999755859375,2283700,0.0,0.0
2026-02-25 00:00:00-05:00,199.0,204.57000732421875,197.99000549316406,202.52000427246094,2768600,0.0,0.0
2026-02-26 00:00:00-05:00,202.52000427246094,203.7100067138672,201.16000366210938,203.63999938964844,1558287,0.0,0.0
