Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-24 00:00:00-04:00,491.3630374360943,493.55887614508157,486.47453168710973,488.7399597167969,376700,0.0,0.0
2025-09-25 00:00:00-04:00,487.85566268396616,493.07204196928353,485.13321919814416,488.7995910644531,382300,0.0,0.0
2025-09-26 00:00:00-04:00,496.7980044906296,502.32239587479387,493.8370774678936,496.0925598144531,625200,0.0,0.0
2025-09-29 00:00:00-04:00,496.61919352898065,497.8015752745864,493.4893719820842,496.3906555175781,478000,0.0,0.0
2025-09-30 00:00:00-04:00,496.023026760059,498.51696257612855,485.44123477537664,488.10406494140625,743800,0.0,0.0
2025-10-01 00:00:00-04:00,486.563979386369,486.6434537256153,478.08860661374,483.48382568359375,508700,0.0,0.0
2025-10-02 00:00:00-04:00,484.08001886106115,491.28359038981415,484.08001886106115,487.5178527832031,490100,0.0,0.0
2025-10-03 00:00:00-04:00,487.5575804634217,490.647649539362,483.3646040347791,488.8492431640625,455400,0.0,0.0
2025-10-06 00:00:00-04:00,488.7300414162754,492.952824728059,485.65983318824794,490.6476745605469,350600,0.0,0.0
2025-10-07 00:00:00-04:00,493.88681297544997,497.27497926208594,490.97558372532313,494.6022033691406,529000,0.0,0.0
2025-10-08 00:00:00-04:00,495.21819685824767,495.21819685824767,486.68321066974204,487.0309753417969,540700,0.0,0.0
2025-10-09 00:00:00-04:00,490.4787826898519,492.4460835188858,484.75565957525305,488.2332458496094,324600,0.0,0.0
2025-10-10 00:00:00-04:00,490.07138472833395,492.98261384229755,475.505263172905,476.3597412109375,460600,0.0,0.0
2025-10-13 00:00:00-04:00,483.0168293107033,484.21907198294025,477.23409330166623,478.7244873046875,404100,0.0,0.0
2025-10-14 00:00:00-04:00,474.7401688376498,489.3360968774816,474.7401688376498,483.4043273925781,448300,0.0,0.0
2025-10-15 00:00:00-04:00,487.0806544971859,490.5284339869607,475.45556863933626,478.1879577636719,500500,0.0,0.0
2025-10-16 00:00:00-04:00,479.10207022212296,481.25815661822946,461.01861041933256,464.73468017578125,600100,0.0,0.0
2025-10-17 00:00:00-04:00,465.0526324066748,467.69560161410595,460.03498433917713,467.2385559082031,1065300,0.0,0.0
2025-10-20 00:00:00-04:00,469.0071532359674,473.6671212452086,469.0071532359674,469.6529846191406,761800,0.0,0.0
2025-10-21 00:00:00-04:00,468.59976786710604,478.635094114009,468.59976786710604,476.2901916503906,532500,0.0,0.0
2025-10-22 00:00:00-04:00,476.32994186945183,478.7543186651831,469.1065094782082,469.7225341796875,583600,0.0,0.0
2025-10-23 00:00:00-04:00,473.54788989071244,476.608152424304,469.4244722919458,475.08795166015625,374500,0.0,0.0
2025-10-24 00:00:00-04:00,477.3732144620977,479.7478931551437,474.72029977738475,476.111328125,309700,0.0,0.0
2025-10-27 00:00:00-04:00,480.36393801956274,483.46395284516024,477.6017422124321,481.5264587402344,488800,0.0,0.0
2025-10-28 00:00:00-04:00,480.31427383970475,484.5370570844751,477.1148933213694,481.4370422363281,429700,0.0,0.0
2025-10-29 00:00:00-04:00,474.88924583435994,480.2248517893834,472.8225490629608,475.4754638671875,676700,0.0,0.0
2025-10-30 00:00:00-04:00,459.80645004483216,463.21450766644125,448.13169602817277,451.201904296875,1265300,0.0,0.0
2025-10-31 00:00:00-04:00,455.71283316366487,455.71283316366487,439.36819594366955,449.8704833984375,1003200,0.0,0.0
2025-11-03 00:00:00-05:00,448.3403418358544,452.74196491550873,444.9720367823258,449.48297119140625,826500,0.0,0.0
2025-11-04 00:00:00-05:00,447.8435516666613,455.11665159632844,445.58806926156683,449.10540771484375,532400,0.0,0.0
2025-11-05 00:00:00-05:00,448.72782456007076,459.548099648539,446.47237253648194,456.130126953125,593300,0.0,0.0
2025-11-06 00:00:00-05:00,454.9477677213109,459.846189008135,449.6518837537167,454.5900573730469,514400,0.0,0.0
2025-11-07 00:00:00-05:00,450.7746369170704,459.6275811300796,447.78393350371556,458.4750061035156,697100,0.0,0.0
2025-11-10 00:00:00-05:00,459.12314032337434,460.3594767479612,452.06398552343074,457.94659423828125,467500,1.6,0.0
2025-11-11 00:00:00-05:00,458.40524786965676,464.6268509002272,456.65042427533064,463.5699768066406,501600,0.0,0.0
2025-11-12 00:00:00-05:00,466.3816659163274,473.271307938178,464.75646415297285,469.1534729003906,393900,0.0,0.0
2025-11-13 00:00:00-05:00,466.54120695610726,469.3329441054219,456.77006607820033,458.0662536621094,635600,0.0,0.0
2025-11-14 00:00:00-05:00,457.95655855923223,463.2708698010975,453.4997289960403,456.6504211425781,660700,0.0,0.0
2025-11-17 00:00:00-05:00,455.26450945134354,456.6604084648032,436.0911932608889,439.5010986328125,1065700,0.0,0.0
2025-11-18 00:00:00-05:00,434.74516754583925,444.5761293214851,429.8596122550003,441.50518798828125,908600,0.0,0.0
2025-11-19 00:00:00-05:00,442.82130347553925,449.17252836445454,441.1362809016246,448.4745788574219,608200,0.0,0.0
2025-11-20 00:00:00-05:00,454.77596757143107,458.64453942456714,439.94978917628316,440.32867431640625,706600,0.0,0.0
2025-11-21 00:00:00-05:00,442.25296714926196,451.7847944319269,441.40546574371626,446.2411804199219,524500,0.0,0.0
2025-11-24 00:00:00-05:00,446.4804695503424,448.5842679016012,442.4523960001139,444.7356262207031,1099600,0.0,0.0
2025-11-25 00:00:00-05:00,444.8253784459401,454.00823091371825,444.8253784459401,451.4856872558594,451200,0.0,0.0
2025-11-26 00:00:00-05:00,450.6281983338082,456.06215095834233,449.45168274927056,452.1337585449219,387100,0.0,0.0
2025-11-28 00:00:00-05:00,454.7959098737426,458.13601410870103,451.3959544469486,454.3970642089844,271300,0.0,0.0
2025-12-01 00:00:00-05:00,450.5384684999895,459.1829339741637,446.6001262329671,453.56951904296875,579800,0.0,0.0
2025-12-02 00:00:00-05:00,456.1219892075618,458.8838159844603,450.9771903608629,455.4440002441406,435200,0.0,0.0
2025-12-03 00:00:00-05:00,456.43107714122976,469.4426110678055,455.9325504708222,468.7247314453125,614400,0.0,0.0
2025-12-04 00:00:00-05:00,470.94817817528974,476.88065781018724,469.36286699173434,472.71295166015625,533300,0.0,0.0
2025-12-05 00:00:00-05:00,470.3100750332041,479.2436644851482,470.3100750332041,475.6542663574219,451200,0.0,0.0
2025-12-08 00:00:00-05:00,473.22145794859625,476.2724387772471,471.32706266176103,475.32525634765625,550600,0.0,0.0
2025-12-09 00:00:00-05:00,476.07304333273544,483.13216764508263,472.50357530909093,476.8008728027344,404700,0.0,0.0
2025-12-10 00:00:00-05:00,481.33746577155455,498.74600804799627,478.3163954587386,495.79473876953125,978600,0.0,0.0
2025-12-11 00:00:00-05:00,495.15662067725145,500.04217591662484,491.45756133670983,497.1407470703125,1313700,0.0,0.0
2025-12-12 00:00:00-05:00,498.2474967516469,498.7161130389948,491.18837248595906,492.1754455566406,526900,0.0,0.0
2025-12-15 00:00:00-05:00,496.00410722758323,497.52959756212056,482.3345149806391,490.0417175292969,495900,0.0,0.0
2025-12-16 00:00:00-05:00,491.42766205982025,493.122634505276,483.8600307531719,485.1661682128906,603900,0.0,0.0
2025-12-17 00:00:00-05:00,486.32275068736993,491.5572807636169,484.98670285256054,486.0635070800781,712900,0.0,0.0
2025-12-18 00:00:00-05:00,487.30980375862623,491.7666332576782,485.2857867626786,486.2529296875,800200,0.0,0.0
2025-12-19 00:00:00-05:00,487.49924344696126,491.3977255053639,485.1960527557604,487.72857666015625,1865500,0.0,0.0
2025-12-22 00:00:00-05:00,489.37373155658474,494.79770420379054,489.2042190992612,494.4587097167969,465700,0.0,0.0
2025-12-23 00:00:00-05:00,496.21348849392496,498.08795360205664,493.62114377901196,496.91143798828125,428000,0.0,0.0
2025-12-24 00:00:00-05:00,496.3630428890684,504.1400770727083,496.3630428890684,499.4938049316406,270200,0.0,0.0
2025-12-26 00:00:00-05:00,499.5237164515979,500.98938605829255,497.42989838094087,500.35125732421875,273300,0.0,0.0
2025-12-29 00:00:00-05:00,505.50603475943456,505.50603475943456,495.66512332987946,496.3132019042969,371700,0.0,0.0
2025-12-30 00:00:00-05:00,496.3431245001379,496.9014719405429,492.8135471301356,493.0129699707031,319500,0.0,0.0
2025-12-31 00:00:00-05:00,492.514419428546,493.9900692653335,488.85522043227337,488.8951110839844,378200,0.0,0.0
2026-01-02 00:00:00-05:00,488.5561224127163,493.29212564018655,485.5649624795773,492.31500244140625,487200,0.0,0.0
2026-01-05 00:00:00-05:00,491.1783889972894,512.4754336149471,491.01885681246597,506.3934326171875,482300,0.0,0.0
2026-01-06 00:00:00-05:00,505.137132801459,511.87722304050345,501.81692817731204,508.7364807128906,492600,0.0,0.0
2026-01-07 00:00:00-05:00,507.08136891520394,508.7763717463692,494.9771573177814,496.57244873046875,674300,0.0,0.0
2026-01-08 00:00:00-05:00,495.1466484075515,507.00162731725413,494.78772380764474,501.9864501953125,449200,0.0,0.0
2026-01-09 00:00:00-05:00,502.8339281550323,508.81624796212776,499.6134350382579,506.2637939453125,430600,0.0,0.0
2026-01-12 00:00:00-05:00,498.52667264184925,510.7405761215746,498.52667264184925,508.65673828125,577000,0.0,0.0
2026-01-13 00:00:00-05:00,507.6696632051617,509.78341142040676,492.6241015078016,493.9103088378906,533600,0.0,0.0
2026-01-14 00:00:00-05:00,492.7836147611427,506.26379489203663,489.23410743650726,505.96466064453125,504900,0.0,0.0
2026-01-15 00:00:00-05:00,509.64381427014416,516.2143922018129,505.5857998290008,506.6028137207031,423900,0.0,0.0
2026-01-16 00:00:00-05:00,505.6555947336241,511.1094777144703,503.22278215251504,507.8192138671875,647500,0.0,0.0
2026-01-20 00:00:00-05:00,498.81581250380526,504.89784382330566,489.75260150319144,491.1285095214844,422600,0.0,0.0
2026-01-21 00:00:00-05:00,494.2193971638644,507.5001550868486,492.8335088299167,502.265625,554500,0.0,0.0
2026-01-22 00:00:00-05:00,505.80512546407357,510.2819154590002,503.2726319972673,506.5728759765625,523500,0.0,0.0
2026-01-23 00:00:00-05:00,502.97351277671476,505.0474007361873,489.5930741689766,495.1366882324219,772000,0.0,0.0
2026-01-26 00:00:00-05:00,497.29034126104466,501.14893287790085,495.2563438963474,499.05511474609375,506800,0.0,0.0
2026-01-27 00:00:00-05:00,497.00117433701826,500.17179662196224,494.6580929273322,496.861572265625,389800,0.0,0.0
2026-01-28 00:00:00-05:00,498.8556907902553,502.1260245714608,495.07688048975103,498.1976623535156,546700,0.0,0.0
2026-01-29 00:00:00-05:00,536.2053100380753,541.3999800045938,514.3798580149961,519.82373046875,1211600,0.0,0.0
2026-01-30 00:00:00-05:00,525.6963564087724,531.5091942313078,515.8953053560141,525.6365356445312,1159300,0.0,0.0
2026-02-02 00:00:00-05:00,524.8488799931378,533.5830157582368,520.2623983127924,530.61181640625,697500,0.0,0.0
2026-02-03 00:00:00-05:00,527.929750721604,533.4235242313779,518.3082227322958,528.4880981445312,707700,0.0,0.0
2026-02-04 00:00:00-05:00,530.0235934224728,548.5587802918868,530.0235934224728,543.892578125,1083400,0.0,0.0
2026-02-05 00:00:00-05:00,543.3940540064488,546.5646762299416,530.5320419639908,533.4434814453125,625600,0.0,0.0
2026-02-06 00:00:00-05:00,538.2591916923684,545.3881470239248,532.41647404616,541.3899536132812,522300,0.0,0.0
2026-02-09 00:00:00-05:00,539.9500122070312,545.3499755859375,537.5999755859375,539.1099853515625,679800,1.6,0.0
2026-02-10 00:00:00-05:00,532.3300170898438,537.0499877929688,496.4800109863281,505.6400146484375,1294600,0.0,0.0
2026-02-11 00:00:00-05:00,509.80999755859375,509.80999755859375,484.3800048828125,485.9599914550781,1351600,0.0,0.0
2026-02-12 00:00:00-05:00,480.8699951171875,492.19000244140625,451.9599914550781,467.29998779296875,1691800,0.0,0.0
2026-02-13 00:00:00-05:00,468.55999755859375,478.0199890136719,464.32000732421875,473.6700134277344,677300,0.0,0.0
2026-02-17 00:00:00-05:00,481.67999267578125,482.0,468.7300109863281,468.7799987792969,740300,0.0,0.0
2026-02-18 00:00:00-05:00,471.6700134277344,483.45001220703125,471.07000732421875,477.7900085449219,498100,0.0,0.0
2026-02-19 00:00:00-05:00,473.30999755859375,475.80999755859375,467.55999755859375,472.42999267578125,664800,0.0,0.0
2026-02-20 00:00:00-05:00,470.3299865722656,471.8500061035156,461.67999267578125,471.69000244140625,538200,0.0,0.0
2026-02-23 00:00:00-05:00,467.1099853515625,470.5,448.5899963378906,453.7799987792969,844000,0.0,0.0
2026-02-24 00:00:00-05:00,450.3299865722656,466.5199890136719,449.8599853515625,466.239990234375,763400,0.0,0.0
2026-02-25 00:00:00-05:00,470.3800048828125,479.0899963378906,466.489990234375,478.25,631300,0.0,0.0
2026-02-26 00:00:00-05:00,479.6499938964844,487.8699951171875,475.0,486.9800109863281,537134,0.0,0.0
