Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,48.290186506603334,48.875066741419175,47.86527361329069,48.49014663696289,312600,0.0,0.0
2025-09-17 00:00:00-04:00,48.68010466042023,49.204999504279314,48.12022089515412,48.330177307128906,196600,0.0,0.0
2025-09-18 00:00:00-04:00,48.45015342883591,50.29977985125297,48.27018969446188,49.98984146118164,272100,0.0,0.0
2025-09-19 00:00:00-04:00,49.829871333526555,49.829871333526555,48.73009640847203,48.85007095336914,854500,0.0,0.0
2025-09-22 00:00:00-04:00,50.449747434235334,50.449747434235334,48.54013562984233,48.79008483886719,347200,0.0,0.0
2025-09-23 00:00:00-04:00,48.83007696232327,49.899859257259656,48.38016762942427,48.43015670776367,222200,0.0,0.0
2025-09-24 00:00:00-04:00,49.16000737168365,49.44994936224738,47.54433840992821,47.620323181152344,205200,0.0,0.0
2025-09-25 00:00:00-04:00,47.570335505155555,48.22020116317477,46.87047695396986,48.04023742675781,236000,0.0,0.0
2025-09-26 00:00:00-04:00,48.40016263072863,49.30997756044379,48.35017355382777,48.9300537109375,248900,0.0,0.0
2025-09-29 00:00:00-04:00,48.850072697106725,49.389963889298535,48.620119888711436,48.99004364013672,189000,0.0,0.0
2025-09-30 00:00:00-04:00,49.24999013564159,49.689903181465695,47.92526238789099,48.15021514892578,238400,0.0,0.0
2025-10-01 00:00:00-04:00,47.86027213008433,48.45515245128727,46.22060597522536,46.23060607910156,212100,0.0,0.0
2025-10-02 00:00:00-04:00,46.50054761020462,46.87047517318582,46.01364705552669,46.210609436035156,177800,0.0,0.0
2025-10-03 00:00:00-04:00,46.29059144667016,47.43535924947744,45.51075115690118,46.23060607910156,230200,0.0,0.0
2025-10-06 00:00:00-04:00,46.54054255488016,46.73550263530762,44.95086541252549,45.0008544921875,222100,0.0,0.0
2025-10-07 00:00:00-04:00,44.80089705811397,45.400773626967336,44.2310131735266,44.450965881347656,421400,0.0,0.0
2025-10-08 00:00:00-04:00,44.74090615257062,44.74090615257062,43.74110936703832,44.1610221862793,238000,0.0,0.0
2025-10-09 00:00:00-04:00,44.091036858284745,44.760902689986395,43.74110950779124,44.63092803955078,214700,0.0,0.0
2025-10-10 00:00:00-04:00,44.86088326810291,45.56074182084058,43.99606113488577,44.21101760864258,191900,0.0,0.0
2025-10-13 00:00:00-04:00,44.330990655376034,46.1606168322664,44.25100507998827,46.08063507080078,249600,0.0,0.0
2025-10-14 00:00:00-04:00,45.390776750043734,47.700304942801765,45.390776750043734,47.620323181152344,210800,0.0,0.0
2025-10-15 00:00:00-04:00,48.230201148782456,48.870070514948345,47.200407812057094,47.570335388183594,210900,0.0,0.0
2025-10-16 00:00:00-04:00,47.720300267497386,47.770289344148516,45.68071390318599,45.70071029663086,172500,0.0,0.0
2025-10-17 00:00:00-04:00,45.44076515818493,46.57053660599077,44.5609429094737,46.340579986572266,188900,0.0,0.0
2025-10-20 00:00:00-04:00,46.60053131950954,47.63532089628341,46.60053131950954,47.27039337158203,140800,0.0,0.0
2025-10-21 00:00:00-04:00,47.09042778458014,47.77028991412919,46.95045684271807,47.58032989501953,107600,0.0,0.0
2025-10-22 00:00:00-04:00,46.97045182133004,47.4503538135087,46.67051355295862,47.1604118347168,199000,0.0,0.0
2025-10-23 00:00:00-04:00,47.230402653471174,47.45035535667169,46.75049683176318,47.13042068481445,107400,0.0,0.0
2025-10-24 00:00:00-04:00,47.78028986817878,48.36017002749307,47.460355198090454,48.180206298828125,132500,0.0,0.0
2025-10-27 00:00:00-04:00,48.10022594462394,49.709899445900724,47.45535653370685,49.519935607910156,261100,0.0,0.0
2025-10-28 00:00:00-04:00,49.10002075678986,50.089817438853345,49.10002075678986,49.50993728637695,240600,0.0,0.0
2025-10-29 00:00:00-04:00,49.57992332969335,50.154807250914025,48.540133745180405,49.2499885559082,290200,0.0,0.0
2025-10-30 00:00:00-04:00,50.98963837668285,54.97882941016088,49.654910522752196,49.689903259277344,719000,0.0,0.0
2025-10-31 00:00:00-04:00,49.190004003294526,49.444953258719764,47.73629705609608,48.09022521972656,353600,0.0,0.0
2025-11-03 00:00:00-05:00,47.81028279460581,48.12022117641981,45.33078718186023,46.210609436035156,337000,0.0,0.0
2025-11-04 00:00:00-05:00,45.620731329291175,45.99565514800742,43.05624996836177,43.16122817993164,374000,0.0,0.0
2025-11-05 00:00:00-05:00,43.68112261532761,44.38598121899678,42.63133669494071,43.59114074707031,262900,0.0,0.0
2025-11-06 00:00:00-05:00,42.80130137694191,44.191018286113184,42.61133754848809,43.67112350463867,259600,0.0,0.0
2025-11-07 00:00:00-05:00,44.02105117703107,44.550946065993585,42.60134157449925,44.46096420288086,265000,0.0,0.0
2025-11-10 00:00:00-05:00,45.160818724849356,46.870474117341104,44.57094228597622,45.210811614990234,153300,0.0,0.0
2025-11-11 00:00:00-05:00,44.87088032960592,45.51574970714736,43.66112333328306,43.97106170654297,126000,0.0,0.0
2025-11-12 00:00:00-05:00,44.09103940029081,45.225810956741505,44.09103940029081,44.53095245361328,247300,0.0,0.0
2025-11-13 00:00:00-05:00,44.480960628631486,44.480960628631486,42.80629796315135,43.2412109375,194700,0.0,0.0
2025-11-14 00:00:00-05:00,42.9012822148007,44.30099931516105,42.48136937304596,43.891082763671875,157900,0.0,0.0
2025-11-17 00:00:00-05:00,43.61113738404976,44.13103220199125,41.80150753247893,41.92148208618164,129200,0.0,0.0
2025-11-18 00:00:00-05:00,41.98146912386577,42.55135299222359,41.46157433250175,42.36138916015625,212600,0.0,0.0
2025-11-19 00:00:00-05:00,42.61133789264114,42.66132696908777,41.551555741853186,42.17142868041992,156100,0.0,0.0
2025-11-20 00:00:00-05:00,43.08124289031825,43.99105779673939,42.66632631621227,43.031253814697266,342400,0.0,0.0
2025-11-21 00:00:00-05:00,43.15123159735402,43.941072018775756,42.151434754214286,43.291202545166016,236900,0.0,0.0
2025-11-24 00:00:00-05:00,43.13123466149625,44.49095896132846,42.921278242413344,44.32099533081055,225600,0.0,0.0
2025-11-25 00:00:00-05:00,44.64092934850437,45.25080220241312,44.21101641262101,44.88087844848633,158600,0.0,0.0
2025-11-26 00:00:00-05:00,44.91087257885648,45.875676689677064,44.83089081426074,45.15082550048828,262800,0.0,0.0
2025-11-28 00:00:00-05:00,45.3307890777183,45.47076002570693,44.80089797064066,44.83089065551758,71600,0.0,0.0
2025-12-01 00:00:00-05:00,44.340985732036955,45.10083342174041,43.64113103615489,43.841087341308594,215100,0.0,0.0
2025-12-02 00:00:00-05:00,43.961067029355284,44.350987175677,43.164228085628515,43.64113235473633,160800,0.0,0.0
2025-12-03 00:00:00-05:00,43.64113149199003,45.170819363141476,43.496160499493925,45.100833892822266,196800,0.0,0.0
2025-12-04 00:00:00-05:00,44.630929099968064,46.72050459065911,43.91107417450982,46.400569915771484,280200,0.0,0.0
2025-12-05 00:00:00-05:00,46.070637852776855,47.03343959731421,45.98065598923932,46.77049255371094,301900,0.0,0.0
2025-12-08 00:00:00-05:00,47.03044254749188,47.03044254749188,46.03064574408732,46.060638427734375,265600,0.0,0.0
2025-12-09 00:00:00-05:00,45.780695447370164,47.12541952229319,45.65871859266024,46.43056106567383,200500,0.0,0.0
2025-12-10 00:00:00-05:00,46.25059892971971,48.715098228371254,46.01464682063271,48.09022521972656,321500,0.0,0.0
2025-12-11 00:00:00-05:00,47.78028937372002,49.36996641786138,47.2004054064846,49.209999084472656,351000,0.0,0.0
2025-12-12 00:00:00-05:00,49.18000030517578,49.290000915527344,47.31999969482422,47.689998626708984,388600,0.01,0.0
2025-12-15 00:00:00-05:00,48.18000030517578,48.84000015258789,47.27000045776367,47.65999984741211,227100,0.0,0.0
2025-12-16 00:00:00-05:00,47.75,48.77000045776367,47.505001068115234,47.91999816894531,232100,0.0,0.0
2025-12-17 00:00:00-05:00,48.08000183105469,48.51499938964844,46.02000045776367,46.880001068115234,259100,0.0,0.0
2025-12-18 00:00:00-05:00,47.45000076293945,48.84000015258789,47.16999816894531,47.65999984741211,287900,0.0,0.0
2025-12-19 00:00:00-05:00,47.52000045776367,48.202999114990234,47.33000183105469,47.540000915527344,375700,0.0,0.0
2025-12-22 00:00:00-05:00,47.70000076293945,48.45000076293945,47.42499923706055,48.13999938964844,154200,0.0,0.0
2025-12-23 00:00:00-05:00,47.70000076293945,48.650001525878906,47.70000076293945,48.56999969482422,366400,0.0,0.0
2025-12-24 00:00:00-05:00,48.369998931884766,48.709999084472656,48.22999954223633,48.40999984741211,44600,0.0,0.0
2025-12-26 00:00:00-05:00,48.56999969482422,49.0,48.279998779296875,48.380001068115234,106200,0.0,0.0
2025-12-29 00:00:00-05:00,48.22999954223633,48.459999084472656,47.20000076293945,48.06999969482422,125700,0.0,0.0
2025-12-30 00:00:00-05:00,47.86000061035156,48.22999954223633,47.4900016784668,47.540000915527344,120000,0.0,0.0
2025-12-31 00:00:00-05:00,47.630001068115234,47.86000061035156,46.75,47.0,124600,0.0,0.0
2026-01-02 00:00:00-05:00,46.84000015258789,47.77000045776367,46.48500061035156,47.380001068115234,159100,0.0,0.0
2026-01-05 00:00:00-05:00,47.599998474121094,50.95000076293945,47.599998474121094,49.279998779296875,338900,0.0,0.0
2026-01-06 00:00:00-05:00,49.0,50.229000091552734,48.33000183105469,49.66999816894531,247000,0.0,0.0
2026-01-07 00:00:00-05:00,49.52000045776367,49.54999923706055,47.650001525878906,48.470001220703125,158400,0.0,0.0
2026-01-08 00:00:00-05:00,48.150001525878906,50.970001220703125,47.8849983215332,50.849998474121094,320800,0.0,0.0
2026-01-09 00:00:00-05:00,50.880001068115234,51.599998474121094,50.400001525878906,51.369998931884766,199900,0.0,0.0
2026-01-12 00:00:00-05:00,50.75,52.709999084472656,49.229000091552734,52.52000045776367,207300,0.0,0.0
2026-01-13 00:00:00-05:00,52.56999969482422,53.040000915527344,51.119998931884766,52.619998931884766,204500,0.0,0.0
2026-01-14 00:00:00-05:00,52.5,53.029998779296875,51.58000183105469,52.7400016784668,168600,0.0,0.0
2026-01-15 00:00:00-05:00,52.9900016784668,55.099998474121094,52.9900016784668,54.52000045776367,202700,0.0,0.0
2026-01-16 00:00:00-05:00,54.68000030517578,54.9900016784668,53.92499923706055,54.43000030517578,190700,0.0,0.0
2026-01-20 00:00:00-05:00,53.02000045776367,54.36000061035156,52.0,53.9900016784668,205100,0.0,0.0
2026-01-21 00:00:00-05:00,54.189998626708984,55.380001068115234,53.85499954223633,54.91999816894531,208500,0.0,0.0
2026-01-22 00:00:00-05:00,55.529998779296875,56.290000915527344,55.099998474121094,55.58000183105469,251900,0.0,0.0
2026-01-23 00:00:00-05:00,55.2400016784668,55.68000030517578,54.369998931884766,55.189998626708984,310000,0.0,0.0
2026-01-26 00:00:00-05:00,55.189998626708984,55.959999084472656,54.3650016784668,55.400001525878906,191500,0.0,0.0
2026-01-27 00:00:00-05:00,55.56999969482422,55.81999969482422,54.970001220703125,55.56999969482422,106300,0.0,0.0
2026-01-28 00:00:00-05:00,56.08000183105469,56.29499816894531,55.257999420166016,55.290000915527344,188800,0.0,0.0
2026-01-29 00:00:00-05:00,55.65999984741211,55.900001525878906,54.5,55.130001068115234,238100,0.0,0.0
2026-01-30 00:00:00-05:00,54.400001525878906,56.09000015258789,54.04999923706055,55.41999816894531,429100,0.0,0.0
2026-02-02 00:00:00-05:00,55.4900016784668,56.459999084472656,55.06999969482422,55.849998474121094,187000,0.0,0.0
2026-02-03 00:00:00-05:00,56.20000076293945,56.20000076293945,50.404998779296875,51.66999816894531,376600,0.0,0.0
2026-02-04 00:00:00-05:00,52.119998931884766,52.97999954223633,50.75199890136719,52.5099983215332,414700,0.0,0.0
2026-02-05 00:00:00-05:00,50.970001220703125,51.5099983215332,45.849998474121094,48.52000045776367,665200,0.0,0.0
2026-02-06 00:00:00-05:00,49.93000030517578,51.52000045776367,49.375,50.97999954223633,405200,0.0,0.0
2026-02-09 00:00:00-05:00,50.970001220703125,53.0,50.970001220703125,51.86000061035156,274000,0.0,0.0
2026-02-10 00:00:00-05:00,51.7599983215332,52.029998779296875,50.720001220703125,51.619998931884766,257600,0.0,0.0
2026-02-11 00:00:00-05:00,51.7400016784668,52.5099983215332,50.79999923706055,51.91999816894531,281400,0.0,0.0
2026-02-12 00:00:00-05:00,52.560001373291016,53.27000045776367,51.07500076293945,52.310001373291016,284100,0.0,0.0
2026-02-13 00:00:00-05:00,51.779998779296875,52.25,50.20000076293945,51.849998474121094,145600,0.0,0.0
2026-02-17 00:00:00-05:00,51.97999954223633,52.369998931884766,51.310001373291016,51.939998626708984,179800,0.0,0.0
2026-02-18 00:00:00-05:00,52.2400016784668,53.5,52.2400016784668,52.720001220703125,119300,0.0,0.0
2026-02-19 00:00:00-05:00,52.040000915527344,52.93000030517578,51.22999954223633,52.88999938964844,161700,0.0,0.0
2026-02-20 00:00:00-05:00,52.619998931884766,53.29499816894531,51.83000183105469,53.22999954223633,223500,0.0,0.0
2026-02-23 00:00:00-05:00,52.70000076293945,53.38999938964844,51.33000183105469,52.439998626708984,364500,0.0,0.0
2026-02-24 00:00:00-05:00,52.40999984741211,54.68000030517578,51.970001220703125,54.369998931884766,366900,0.0,0.0
2026-02-25 00:00:00-05:00,55.0,56.970001220703125,53.900001525878906,56.43000030517578,376400,0.0,0.0
2026-02-26 00:00:00-05:00,56.77000045776367,57.025001525878906,54.27000045776367,55.779998779296875,226425,0.0,0.0
