Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-11 00:00:00-04:00,9.06485617641734,9.157829414941437,9.046261174049116,9.148531913757324,147500,0.0,0.0
2025-09-12 00:00:00-04:00,9.129937135302223,9.139234636714358,9.04626139591008,9.074153900146484,79200,0.0,0.0
2025-09-15 00:00:00-04:00,9.11134197479144,9.176422703899739,9.027666244990236,9.139233589172363,102200,0.0,0.0
2025-09-16 00:00:00-04:00,9.139233896108024,9.148531396766728,8.990477432202624,8.999774932861328,111300,0.0,0.0
2025-09-17 00:00:00-04:00,9.046260833740234,9.185720686280076,8.981180101216731,9.046260833740234,193100,0.0,0.0
2025-09-18 00:00:00-04:00,9.120639953756573,9.120639953756573,8.962585986206507,9.046260833740234,102500,0.0,0.0
2025-09-19 00:00:00-04:00,9.074153313528909,9.148531546700582,9.05555831190675,9.111342430114746,279700,0.0,0.0
2025-09-22 00:00:00-04:00,9.055558185366468,9.129936417498797,8.934693336486816,8.934693336486816,235500,0.0,0.0
2025-09-23 00:00:00-04:00,8.962586428915259,9.01558023564005,8.85566693735586,8.897504806518555,112600,0.0,0.0
2025-09-24 00:00:00-04:00,8.878909935105407,8.953288165808532,8.827774569000091,8.88820743560791,70500,0.0,0.0
2025-09-25 00:00:00-04:00,8.869612783849643,8.869612783849643,8.739450431664723,8.804532051086426,76400,0.0,0.0
2025-09-26 00:00:00-04:00,8.823126558104015,8.89471625398218,8.739450819886578,8.776639938354492,72500,0.0,0.0
2025-09-29 00:00:00-04:00,8.795235270067185,8.841721891556405,8.655776292258079,8.75804615020752,160600,0.0,0.0
2025-09-30 00:00:00-04:00,8.720856797035113,8.737591590193755,8.637181057924838,8.711559295654297,95100,0.0,0.0
2025-10-01 00:00:00-04:00,8.692964957804191,8.81382892603757,8.679018706088721,8.785937309265137,68200,0.0,0.0
2025-10-02 00:00:00-04:00,8.81382892603757,8.832423928324864,8.702261572289329,8.785937309265137,60800,0.0,0.0
2025-10-03 00:00:00-04:00,8.851018340805664,8.925396571681473,8.795234224319582,8.823125839233398,50000,0.0,0.0
2025-10-06 00:00:00-04:00,8.823126189432994,8.83242369032611,8.706910088244491,8.739450454711914,71900,0.0,0.0
2025-10-07 00:00:00-04:00,8.748748177948716,8.748748177948716,8.665072441101074,8.665072441101074,54200,0.0,0.0
2025-10-08 00:00:00-04:00,8.702261534166833,8.730154037475586,8.645548196092648,8.730154037475586,51900,0.0,0.0
2025-10-09 00:00:00-04:00,8.758045665284023,8.758045665284023,8.544207572937012,8.544207572937012,59000,0.0,0.0
2025-10-10 00:00:00-04:00,8.553505020829107,8.618586641568982,8.367559432983398,8.367559432983398,126700,0.0,0.0
2025-10-13 00:00:00-04:00,8.414045377099246,8.469828605651855,8.344315898079266,8.469828605651855,100200,0.0,0.0
2025-10-14 00:00:00-04:00,8.38615484479705,8.599992059601858,8.38615484479705,8.58139705657959,38900,0.0,0.0
2025-10-15 00:00:00-04:00,8.609289533686583,8.646478652954102,8.589765312570528,8.646478652954102,81400,0.0,0.0
2025-10-16 00:00:00-04:00,8.627883284829043,8.702261520216133,8.497721816230888,8.609289169311523,120400,0.0,0.0
2025-10-17 00:00:00-04:00,8.553504664899734,8.66228347209037,8.451234817504883,8.451234817504883,66200,0.0,0.0
2025-10-20 00:00:00-04:00,8.497722175884029,8.646478652954102,8.46053305661651,8.646478652954102,46100,0.0,0.0
2025-10-21 00:00:00-04:00,8.534911295151547,8.686457199997783,8.534911295151547,8.646478652954102,84800,0.0,0.0
2025-10-22 00:00:00-04:00,8.683667093654636,8.794304338000105,8.665072092144673,8.748747825622559,148200,0.0,0.0
2025-10-23 00:00:00-04:00,8.76734351223817,8.76734351223817,8.623234899250313,8.646478652954102,40700,0.0,0.0
2025-10-24 00:00:00-04:00,8.702260971069336,8.785936702264172,8.683666856725178,8.702260971069336,78000,0.0,0.0
2025-10-27 00:00:00-04:00,8.739450637909679,8.76269439062971,8.590694167135497,8.609289169311523,92400,0.0,0.0
2025-10-28 00:00:00-04:00,8.646477245092846,8.702260471581958,8.618585631848292,8.674368858337402,92900,0.0,0.0
2025-10-29 00:00:00-04:00,8.674369268142538,8.724574529017955,8.395450462544765,8.40474796295166,158300,0.0,0.0
2025-10-30 00:00:00-04:00,8.441937576639752,8.469829192849732,8.374067415645088,8.432640075683594,62600,0.0,0.0
2025-10-31 00:00:00-04:00,8.404748459473614,8.45867236903404,8.367559342307477,8.432640075683594,69900,0.0,0.0
2025-11-03 00:00:00-05:00,8.395450829188055,8.464251093881884,8.386154215033603,8.441937446594238,85200,0.0,0.0
2025-11-04 00:00:00-05:00,8.404748925631859,8.525613784790039,8.375927203064306,8.525613784790039,149400,0.0,0.0
2025-11-05 00:00:00-05:00,8.572099707640449,8.646477940042923,8.479126473808124,8.507018089294434,91800,0.0,0.0
2025-11-06 00:00:00-05:00,8.539558796310521,8.809180093211353,8.414045204651924,8.42334270477295,107900,0.0,0.0
2025-11-07 00:00:00-05:00,8.441938167089013,8.441938167089013,8.274586684807185,8.395451545715332,118400,0.0,0.0
2025-11-10 00:00:00-05:00,8.507018468249507,8.533980866860478,8.032857437226303,8.060749053955078,274200,0.0,0.0
2025-11-11 00:00:00-05:00,8.070046707997335,8.311775535324564,8.06074920669207,8.293181419372559,89300,0.0,0.0
2025-11-12 00:00:00-05:00,8.32107233985213,8.348963954773852,8.267148432782335,8.274585723876953,69900,0.0,0.0
2025-11-13 00:00:00-05:00,8.274586779397318,8.488424885497297,8.232748908348595,8.330370903015137,180200,0.0,0.0
2025-11-14 00:00:00-05:00,8.330370079223474,8.339667580016775,8.209505228886018,8.321072578430176,117600,0.0,0.0
2025-11-17 00:00:00-05:00,8.339667539306989,8.409397021599396,8.240186231952952,8.265289306640625,373400,0.0,0.0
2025-11-18 00:00:00-05:00,8.294222689062229,8.323155765206227,7.985599837717938,7.99524450302124,368200,0.32,0.0
2025-11-19 00:00:00-05:00,7.93737761535643,8.062755507914215,7.92001795321994,7.956666946411133,175000,0.0,0.0
2025-11-20 00:00:00-05:00,8.004889087894629,8.062755239601207,7.879511199509181,7.889155864715576,209700,0.0,0.0
2025-11-21 00:00:00-05:00,7.927733657869523,8.062755292582715,7.869866586016794,8.024177551269531,102300,0.0,0.0
2025-11-24 00:00:00-05:00,8.004889430533336,8.082044915955242,7.967275602524742,8.062755584716797,78800,0.0,0.0
2025-11-25 00:00:00-05:00,8.062755459295051,8.326049491961674,8.062755459295051,8.294222831726074,107700,0.0,0.0
2025-11-26 00:00:00-05:00,8.284578242632247,8.482289287743788,8.284578242632247,8.400311470031738,140800,0.0,0.0
2025-11-28 00:00:00-05:00,8.43888868659434,8.48711109161377,8.381021616617852,8.48711109161377,47700,0.0,0.0
2025-12-01 00:00:00-05:00,8.41959977911256,8.6366001527045,8.41959977911256,8.573911666870117,157300,0.0,0.0
2025-12-02 00:00:00-05:00,8.544977103315095,8.544977103315095,8.419599220203237,8.438888549804688,76300,0.0,0.0
2025-12-03 00:00:00-05:00,8.496755838714071,8.593199729919434,8.496755838714071,8.593199729919434,70500,0.0,0.0
2025-12-04 00:00:00-05:00,8.583555140441657,8.612489135847305,8.467821918116737,8.477466583251953,90800,0.0,0.0
2025-12-05 00:00:00-05:00,8.467822053093233,8.588377609907408,8.465893303988624,8.525689125061035,120100,0.0,0.0
2025-12-08 00:00:00-05:00,8.487111461884384,8.516044538251965,8.371378236648141,8.409955978393555,75900,0.0,0.0
2025-12-09 00:00:00-05:00,8.381021792210436,8.4678219391108,8.35691104907851,8.419599533081055,86800,0.0,0.0
2025-12-10 00:00:00-05:00,8.409956211187186,8.55462251679548,8.409956211187186,8.506400108337402,79700,0.0,0.0
2025-12-11 00:00:00-05:00,8.554621853006784,8.583554927930217,8.49675570315992,8.544977188110352,85900,0.0,0.0
2025-12-12 00:00:00-05:00,8.58355551255748,8.65781833359903,8.573911766770077,8.622133255004883,82500,0.0,0.0
2025-12-15 00:00:00-05:00,8.651066716820301,8.651066716820301,8.482288759135239,8.48711109161377,105600,0.0,0.0
2025-12-16 00:00:00-05:00,8.516044856976434,8.549800267296273,8.381022295931125,8.390666961669922,106200,0.0,0.0
2025-12-17 00:00:00-05:00,8.371377871426667,8.573911236695565,8.371377871426667,8.48711109161377,90400,0.0,0.0
2025-12-18 00:00:00-05:00,8.554622335988203,8.641422485424979,8.554622335988203,8.573911666870117,69000,0.0,0.0
2025-12-19 00:00:00-05:00,8.544977774339621,8.583555516806118,8.400311470031738,8.400311470031738,172700,0.0,0.0
2025-12-22 00:00:00-05:00,8.448533854671226,8.47746693149953,8.409956112311509,8.458178520202637,65900,0.0,0.0
2025-12-23 00:00:00-05:00,8.419599292677052,8.487111027097399,8.313510738253463,8.323155403137207,92200,0.0,0.0
2025-12-24 00:00:00-05:00,8.313510685408444,8.438888568802557,8.236355206360662,8.381021499633789,49500,0.0,0.0
2025-12-26 00:00:00-05:00,8.390666512486018,8.429244253610046,8.313511030237963,8.361733436584473,42500,0.0,0.0
2025-12-29 00:00:00-05:00,8.381022354673409,8.381022354673409,8.255645378254084,8.33280086517334,75100,0.0,0.0
2025-12-30 00:00:00-05:00,8.313510874461597,8.390666355263932,8.294222464143955,8.371377944946289,48800,0.0,0.0
2025-12-31 00:00:00-05:00,8.323155716908243,8.361733458131681,8.236355569214034,8.303866386413574,412000,0.0,0.0
2026-01-02 00:00:00-05:00,8.294222989016351,8.332800731858782,8.236355914869732,8.284578323364258,82700,0.0,0.0
2026-01-05 00:00:00-05:00,8.2942226195589,8.419599588387563,8.246000213212392,8.361733436584473,100800,0.0,0.0
2026-01-06 00:00:00-05:00,8.294222484410618,8.352088635270821,8.270110821747295,8.31351089477539,131900,0.0,0.0
2026-01-07 00:00:00-05:00,8.361733142906319,8.458177952212031,8.274932998484351,8.323155403137207,84200,0.0,0.0
2026-01-08 00:00:00-05:00,8.265288415851105,8.487111111555325,8.265288415851105,8.429244041442871,50700,0.0,0.0
2026-01-09 00:00:00-05:00,8.409955846312641,8.641422293149876,8.409955846312641,8.583555221557617,108600,0.0,0.0
2026-01-12 00:00:00-05:00,8.58355485578658,8.694466661631633,8.459141806872212,8.660710334777832,75300,0.0,0.0
2026-01-13 00:00:00-05:00,8.680000227422887,8.680000227422887,8.520866926710772,8.573911666870117,72600,0.0,0.0
2026-01-14 00:00:00-05:00,8.554622698247487,8.72532942076442,8.554622698247487,8.718578338623047,39800,0.0,0.0
2026-01-15 00:00:00-05:00,8.679999729010564,8.839133020585123,8.612488914332227,8.824666023254395,63700,0.0,0.0
2026-01-16 00:00:00-05:00,8.786088553598765,8.940400437239912,8.762942644830193,8.921111106872559,79400,0.0,0.0
2026-01-20 00:00:00-05:00,8.786089160036763,8.91918297341347,8.708933672773671,8.718578338623047,55100,0.0,0.0
2026-01-21 00:00:00-05:00,8.737867088078042,8.86324405670166,8.708933092457915,8.86324405670166,57100,0.0,0.0
2026-01-22 00:00:00-05:00,8.911466167707038,8.940400162368498,8.795732948358802,8.824666023254395,60400,0.0,0.0
2026-01-23 00:00:00-05:00,8.824666686162146,8.824666686162146,8.718578123731705,8.786088943481445,39200,0.0,0.0
2026-01-26 00:00:00-05:00,8.766800614303856,8.766800614303856,8.588377977877341,8.670355796813965,94600,0.0,0.0
2026-01-27 00:00:00-05:00,8.680000305175781,8.723400380282936,8.593200154961476,8.680000305175781,49300,0.0,0.0
2026-01-28 00:00:00-05:00,8.670355482831772,8.766800296829077,8.612489330246119,8.689644813537598,74200,0.0,0.0
2026-01-29 00:00:00-05:00,8.718577967861243,8.795733451843262,8.622133153000762,8.795733451843262,42500,0.0,0.0
2026-01-30 00:00:00-05:00,8.747510671068662,8.771622333637655,8.549799636832324,8.651066780090332,117500,0.0,0.0
2026-02-02 00:00:00-05:00,8.679999991541692,8.728222397670102,8.591271095381138,8.699289321899414,73000,0.0,0.0
2026-02-03 00:00:00-05:00,8.670355210790078,8.747510691660722,8.438888768178145,8.593199729919434,121500,0.0,0.0
2026-02-04 00:00:00-05:00,8.602844925253557,8.670355745235302,8.502542609985857,8.506400108337402,60100,0.0,0.0
2026-02-05 00:00:00-05:00,8.50639981637934,8.544977557868542,8.448533664028488,8.467822074890137,51600,0.0,0.0
2026-02-06 00:00:00-05:00,8.525689547943262,8.651067443620775,8.525689547943262,8.612489700317383,65000,0.0,0.0
2026-02-09 00:00:00-05:00,8.641422293149876,8.660710703836696,8.44853358745218,8.583555221557617,83200,0.0,0.0
2026-02-10 00:00:00-05:00,8.641422428744395,8.728222577611835,8.622133097989003,8.6317777633667,62400,0.0,0.0
2026-02-11 00:00:00-05:00,8.689644382621255,8.70700404358291,8.60284423828125,8.60284423828125,32300,0.0,0.0
2026-02-12 00:00:00-05:00,8.68964452043484,8.718577595751752,8.583555044663033,8.651066780090332,59500,0.0,0.0
2026-02-13 00:00:00-05:00,8.660710894991771,8.892178266703743,8.660710894991771,8.795733451843262,88700,0.0,0.0
2026-02-17 00:00:00-05:00,8.786088473280364,8.87288861960818,8.723399989691323,8.815022468566895,79600,0.0,0.0
2026-02-18 00:00:00-05:00,8.805377982014702,8.87288879952039,8.74751091003418,8.74751091003418,95700,0.0,0.0
2026-02-19 00:00:00-05:00,8.795733532206214,8.795733532206214,8.593200154961476,8.680000305175781,289300,0.0,0.0
2026-02-20 00:00:00-05:00,8.710000038146973,8.739999771118164,8.614999771118164,8.630000114440918,163000,0.32,0.0
2026-02-23 00:00:00-05:00,8.550000190734863,8.645000457763672,8.3100004196167,8.319999694824219,151100,0.0,0.0
2026-02-24 00:00:00-05:00,8.390000343322754,8.479999542236328,8.289999961853027,8.34000015258789,72600,0.0,0.0
2026-02-25 00:00:00-05:00,8.479999542236328,8.680000305175781,8.199999809265137,8.319999694824219,76700,0.0,0.0
2026-02-26 00:00:00-05:00,8.420000076293945,8.579999923706055,8.417900085449219,8.579999923706055,86468,0.0,0.0
