Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-15 00:00:00-04:00,7.143481215322879,7.1626841033546755,7.066669663195691,7.095473766326904,458200,0.0,0.0
2025-09-16 00:00:00-04:00,7.172285556793213,7.239495896054422,7.133879779453373,7.172285556793213,507600,0.0,0.0
2025-09-17 00:00:00-04:00,7.201089461529235,7.402720003078689,7.181886574611808,7.191487789154053,582900,0.0,0.0
2025-09-18 00:00:00-04:00,7.191488127153595,7.335510014719788,7.191488127153595,7.258698463439941,420600,0.0,0.0
2025-09-19 00:00:00-04:00,7.287503288649964,7.297104503992026,7.057068168611808,7.076271057128906,1080800,0.0,0.0
2025-09-22 00:00:00-04:00,7.057067728467979,7.085872288363596,6.932248731975215,6.9706549644470215,551100,0.0,0.0
2025-09-23 00:00:00-04:00,6.9802564382959185,7.057067990424864,6.941850662231445,6.941850662231445,595300,0.0,0.0
2025-09-24 00:00:00-04:00,6.95164137730379,6.971223447278654,6.794984817504883,6.794984817504883,594900,0.14,0.0
2025-09-25 00:00:00-04:00,6.785193568753836,6.804775638785475,6.648119078532355,6.657910346984863,486800,0.0,0.0
2025-09-26 00:00:00-04:00,6.6872833146672095,6.706865384980172,6.648119174041286,6.667701244354248,574700,0.0,0.0
2025-09-29 00:00:00-04:00,6.706865214770875,6.736238552931563,6.6285369355068715,6.6970744132995605,701500,0.0,0.0
2025-09-30 00:00:00-04:00,6.677492625068608,6.873313331486236,6.677492625068608,6.863522529602051,949000,0.0,0.0
2025-10-01 00:00:00-04:00,6.824357711150629,6.912477259759829,6.794984839529814,6.843939781188965,758700,0.0,0.0
2025-10-02 00:00:00-04:00,6.794984776548384,6.912477195689384,6.755820636834717,6.88310432434082,587000,0.0,0.0
2025-10-03 00:00:00-04:00,6.9124776451774155,7.010388000828262,6.834149360656738,6.834149360656738,465600,0.0,0.0
2025-10-06 00:00:00-04:00,6.853730971827569,6.863522240172255,6.6970744132995605,6.6970744132995605,828300,0.0,0.0
2025-10-07 00:00:00-04:00,6.69707465833997,6.794985011002433,6.608955107507057,6.628537178039551,622000,0.0,0.0
2025-10-08 00:00:00-04:00,6.657910314742333,6.66770111627405,6.579581568121722,6.608954906463623,410200,0.0,0.0
2025-10-09 00:00:00-04:00,6.628537329327875,6.648119400307305,6.530626974430726,6.550209045410156,440500,0.0,0.0
2025-10-10 00:00:00-04:00,6.559999797331951,6.589373137013325,6.442507372353244,6.452298641204834,668200,0.0,0.0
2025-10-13 00:00:00-04:00,6.501253559892308,6.6089551824794865,6.481671489137675,6.5893731117248535,565300,0.0,0.0
2025-10-14 00:00:00-04:00,6.5502088652935555,6.638328415714592,6.520835526195415,6.5795817375183105,924100,0.0,0.0
2025-10-15 00:00:00-04:00,6.608954980461046,6.667701190929228,6.5502087699928655,6.569790840148926,546500,0.0,0.0
2025-10-16 00:00:00-04:00,6.608954925904485,6.628536995898896,6.4718804359436035,6.4718804359436035,779300,0.0,0.0
2025-10-17 00:00:00-04:00,6.46208916750971,6.530626645926839,6.413134225960369,6.4718804359436035,627300,0.0,0.0
2025-10-20 00:00:00-04:00,6.520835358311295,6.648119046337241,6.491462486842768,6.608954906463623,531000,0.0,0.0
2025-10-21 00:00:00-04:00,6.608955212543827,6.677492693933519,6.608955212543827,6.638328552246094,694200,0.0,0.0
2025-10-22 00:00:00-04:00,6.657910346984863,6.687283218595636,6.5991636700165675,6.657910346984863,542000,0.0,0.0
2025-10-23 00:00:00-04:00,6.618746280670166,6.667701222858052,6.579581673297123,6.618746280670166,465400,0.0,0.0
2025-10-24 00:00:00-04:00,6.657910623089806,6.667701425074965,6.599163943685273,6.638328552246094,439900,0.0,0.0
2025-10-27 00:00:00-04:00,6.66770111627405,6.697074454615951,6.579581568121722,6.608954906463623,412400,0.0,0.0
2025-10-28 00:00:00-04:00,6.5697911163895855,6.5697911163895855,6.4816715635454525,6.550209045410156,624800,0.0,0.0
2025-10-29 00:00:00-04:00,6.511044869494082,6.5404177423733385,6.315223693847656,6.315223693847656,1552800,0.0,0.0
2025-10-30 00:00:00-04:00,6.266268750091097,6.393552444230265,6.227104608336491,6.315223693847656,690000,0.0,0.0
2025-10-31 00:00:00-04:00,6.3152236489258495,6.413134469489296,6.2368953659738064,6.403343200683594,715800,0.0,0.0
2025-11-03 00:00:00-05:00,6.354387664531337,6.383761003493209,6.217313172080495,6.344596862792969,1350300,0.0,0.0
2025-11-04 00:00:00-05:00,6.364178804722262,6.5795815742270385,6.227104315037405,6.285850524902344,1215900,0.0,0.0
2025-11-05 00:00:00-05:00,6.3054327220927275,6.364178933143089,6.256477312780735,6.344596862792969,632500,0.0,0.0
2025-11-06 00:00:00-05:00,6.325015036638833,6.325015036638833,6.080238914375328,6.090029716491699,834100,0.0,0.0
2025-11-07 00:00:00-05:00,6.050865187332462,6.256477154234993,6.050865187332462,6.2368950843811035,931000,0.0,0.0
2025-11-10 00:00:00-05:00,6.276059243079367,6.295641312992509,6.090029345467825,6.099820613861084,865000,0.0,0.0
2025-11-11 00:00:00-05:00,6.14877612881057,6.325014761087989,6.14877612881057,6.2956414222717285,974700,0.0,0.0
2025-11-12 00:00:00-05:00,6.276059243079367,6.305432581385768,6.099820613861084,6.099820613861084,711600,0.0,0.0
2025-11-13 00:00:00-05:00,6.119402715921615,6.187940194414352,6.090029377460906,6.148776054382324,897800,0.0,0.0
2025-11-14 00:00:00-05:00,6.1487762247114,6.158567026553937,6.011701263928771,6.119402885437012,883600,0.0,0.0
2025-11-17 00:00:00-05:00,6.119402725722407,6.119402725722407,5.98232823539077,6.0117011070251465,874800,0.0,0.0
2025-11-18 00:00:00-05:00,6.011701033722631,6.050865173339844,5.913790684679599,6.050865173339844,757600,0.0,0.0
2025-11-19 00:00:00-05:00,6.031283511210449,6.04107478021327,5.884418211155358,5.904000282287598,649600,0.0,0.0
2025-11-20 00:00:00-05:00,5.952955226681493,6.0214927090810315,5.894209013284777,5.904000282287598,931400,0.0,0.0
2025-11-21 00:00:00-05:00,5.972537318379074,6.168358497249142,5.9333731759797415,6.1389851570129395,991200,0.0,0.0
2025-11-24 00:00:00-05:00,6.0900294193356865,6.138984828149026,6.0410744773957274,6.060656547546387,1232700,0.0,0.0
2025-11-25 00:00:00-05:00,6.099820987518798,6.373970449969785,6.099820987518798,6.276059627532959,1523700,0.0,0.0
2025-11-26 00:00:00-05:00,6.197731371795362,6.403343352867821,6.197731371795362,6.325015068054199,1140700,0.0,0.0
2025-11-28 00:00:00-05:00,6.325014749989444,6.452298439847592,6.315223481443411,6.432716369628906,622600,0.0,0.0
2025-12-01 00:00:00-05:00,6.364178839140628,6.530626668094815,6.354387570673498,6.5208353996276855,1745800,0.0,0.0
2025-12-02 00:00:00-05:00,6.5012532750085645,6.5012532750085645,6.393552124014224,6.422924995422363,1337000,0.0,0.0
2025-12-03 00:00:00-05:00,6.4327165402273065,6.481671483635637,6.33480571966386,6.403343200683594,1262800,0.0,0.0
2025-12-04 00:00:00-05:00,6.373970297680567,6.39355236832539,6.295641548227885,6.3543877601623535,1152700,0.0,0.0
2025-12-05 00:00:00-05:00,6.325015068054199,6.39355255070282,6.285850925647388,6.325015068054199,513100,0.0,0.0
2025-12-08 00:00:00-05:00,6.373970210810696,6.5599996459644485,6.334805603181428,6.5306267738342285,1791200,0.0,0.0
2025-12-09 00:00:00-05:00,6.559999603047292,6.736238702169151,6.540417532797461,6.618746280670166,1320900,0.0,0.0
2025-12-10 00:00:00-05:00,6.628537061529557,6.834149031943378,6.608954991341259,6.7558207511901855,953100,0.0,0.0
2025-12-11 00:00:00-05:00,6.755820921705386,6.863522543896078,6.726447582244873,6.726447582244873,900900,0.0,0.0
2025-12-12 00:00:00-05:00,6.755820677555156,6.8439397590053535,6.755820677555156,6.794984817504883,616500,0.0,0.0
2025-12-15 00:00:00-05:00,6.873313502917076,6.873313502917076,6.75582107613606,6.834149360656738,713100,0.0,0.0
2025-12-16 00:00:00-05:00,6.785193602562845,6.9124772918394175,6.755820730805715,6.892895221710205,673100,0.0,0.0
2025-12-17 00:00:00-05:00,6.853731431786907,6.98101512756971,6.804776020524782,6.834149360656738,968200,0.0,0.0
2025-12-18 00:00:00-05:00,6.853731382385552,6.932059666341644,6.726447687520205,6.736238956451416,611300,0.0,0.0
2025-12-19 00:00:00-05:00,6.706865256147669,6.73623859448957,6.599163638058531,6.608954906463623,1816900,0.0,0.0
2025-12-22 00:00:00-05:00,6.608955131134532,6.608955131134532,6.481671438781586,6.491462707519531,996900,0.0,0.0
2025-12-23 00:00:00-05:00,6.491462676708878,6.511044747218435,6.413134394670649,6.442507266998291,783200,0.0,0.0
2025-12-24 00:00:00-05:00,6.4327164651802065,6.462089337507848,6.403343125979177,6.442507266998291,491600,0.0,0.0
2025-12-26 00:00:00-05:00,6.46208916750971,6.491462505938015,6.432716295954781,6.4718804359436035,537100,0.0,0.0
2025-12-29 00:00:00-05:00,6.4816715635454525,6.589373187369016,6.471880761492437,6.550209045410156,1002100,0.0,0.0
2025-12-30 00:00:00-05:00,6.54041739610182,6.628536943821039,6.54041739610182,6.559999465942383,1043100,0.0,0.0
2025-12-31 00:00:00-05:00,6.599999904632568,6.679999828338623,6.53000020980835,6.619999885559082,1380900,0.14,0.0
2026-01-02 00:00:00-05:00,6.650000095367432,6.690000057220459,6.489999771118164,6.639999866485596,742300,0.0,0.0
2026-01-05 00:00:00-05:00,6.619999885559082,6.679999828338623,6.570000171661377,6.610000133514404,544900,0.0,0.0
2026-01-06 00:00:00-05:00,6.579999923706055,6.710000038146973,6.550000190734863,6.690000057220459,692700,0.0,0.0
2026-01-07 00:00:00-05:00,6.699999809265137,6.75,6.590000152587891,6.630000114440918,593900,0.0,0.0
2026-01-08 00:00:00-05:00,6.579999923706055,6.849999904632568,6.579999923706055,6.789999961853027,588800,0.0,0.0
2026-01-09 00:00:00-05:00,6.75,6.869999885559082,6.75,6.849999904632568,556600,0.0,0.0
2026-01-12 00:00:00-05:00,6.849999904632568,7.0,6.829999923706055,6.929999828338623,530300,0.0,0.0
2026-01-13 00:00:00-05:00,6.949999809265137,6.949999809265137,6.829999923706055,6.880000114440918,469300,0.0,0.0
2026-01-14 00:00:00-05:00,6.929999828338623,7.070000171661377,6.889999866485596,7.039999961853027,535800,0.0,0.0
2026-01-15 00:00:00-05:00,7.059999942779541,7.159999847412109,6.980000019073486,7.050000190734863,910600,0.0,0.0
2026-01-16 00:00:00-05:00,7.010000228881836,7.070000171661377,7.0,7.059999942779541,678200,0.0,0.0
2026-01-20 00:00:00-05:00,6.909999847412109,6.929999828338623,6.710000038146973,6.849999904632568,734900,0.0,0.0
2026-01-21 00:00:00-05:00,6.929999828338623,7.0,6.880000114440918,7.0,576800,0.0,0.0
2026-01-22 00:00:00-05:00,6.980000019073486,7.099999904632568,6.940000057220459,6.949999809265137,456600,0.0,0.0
2026-01-23 00:00:00-05:00,6.900000095367432,6.960000038146973,6.849999904632568,6.889999866485596,445100,0.0,0.0
2026-01-26 00:00:00-05:00,6.909999847412109,6.920000076293945,6.75,6.869999885559082,1009400,0.0,0.0
2026-01-27 00:00:00-05:00,6.840000152587891,6.940000057220459,6.809999942779541,6.849999904632568,1120800,0.0,0.0
2026-01-28 00:00:00-05:00,6.900000095367432,6.920000076293945,6.800000190734863,6.800000190734863,896600,0.0,0.0
2026-01-29 00:00:00-05:00,6.840000152587891,6.960000038146973,6.800000190734863,6.909999847412109,999300,0.0,0.0
2026-01-30 00:00:00-05:00,6.980000019073486,6.989999771118164,6.840000152587891,6.96999979019165,980300,0.0,0.0
2026-02-02 00:00:00-05:00,6.96999979019165,6.96999979019165,6.849999904632568,6.909999847412109,893200,0.0,0.0
2026-02-03 00:00:00-05:00,6.820000171661377,6.96999979019165,6.800000190734863,6.849999904632568,858500,0.0,0.0
2026-02-04 00:00:00-05:00,6.940000057220459,7.039999961853027,6.909999847412109,7.03000020980835,678600,0.0,0.0
2026-02-05 00:00:00-05:00,7.03000020980835,7.119999885559082,6.960000038146973,7.059999942779541,685300,0.0,0.0
2026-02-06 00:00:00-05:00,7.079999923706055,7.239999771118164,7.079999923706055,7.179999828338623,810800,0.0,0.0
2026-02-09 00:00:00-05:00,7.150000095367432,7.260000228881836,7.070000171661377,7.25,506400,0.0,0.0
2026-02-10 00:00:00-05:00,7.260000228881836,7.329999923706055,7.199999809265137,7.199999809265137,631600,0.0,0.0
2026-02-11 00:00:00-05:00,7.239999771118164,7.25,6.960000038146973,6.960000038146973,741400,0.0,0.0
2026-02-12 00:00:00-05:00,7.039999961853027,7.050000190734863,6.71999979019165,6.829999923706055,785300,0.0,0.0
2026-02-13 00:00:00-05:00,6.889999866485596,6.949999809265137,6.809999942779541,6.889999866485596,454400,0.0,0.0
2026-02-17 00:00:00-05:00,6.760000228881836,7.0,6.199999809265137,6.340000152587891,4658900,0.0,0.0
2026-02-18 00:00:00-05:00,6.329999923706055,6.429999828338623,6.130000114440918,6.159999847412109,3118800,0.0,0.0
2026-02-19 00:00:00-05:00,6.179999828338623,6.289999961853027,6.079999923706055,6.150000095367432,2340700,0.0,0.0
2026-02-20 00:00:00-05:00,6.159999847412109,6.21999979019165,6.03000020980835,6.110000133514404,3408100,0.0,0.0
2026-02-23 00:00:00-05:00,6.119999885559082,6.179999828338623,5.920000076293945,5.960000038146973,2238700,0.0,0.0
2026-02-24 00:00:00-05:00,5.909999847412109,5.980000019073486,5.840000152587891,5.940000057220459,2636100,0.0,0.0
2026-02-25 00:00:00-05:00,5.980000019073486,6.03000020980835,5.849999904632568,5.949999809265137,2076800,0.0,0.0
2026-02-26 00:00:00-05:00,5.980000019073486,6.21999979019165,5.940000057220459,6.21999979019165,1677820,0.0,0.0
