Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-15 00:00:00-04:00,107.90410091512477,108.20665909012087,105.77646905804171,105.88382720947266,494400,0.0,0.0
2025-09-16 00:00:00-04:00,105.90335466047665,106.19614353694513,99.15934439297318,100.53547668457031,1229700,0.0,0.0
2025-09-17 00:00:00-04:00,100.39883877191497,101.8920836116402,99.49117912183027,101.03321838378906,831300,0.0,0.0
2025-09-18 00:00:00-04:00,100.53547672716381,102.75094308913833,100.0279640939451,101.96040344238281,767900,0.0,0.0
2025-09-19 00:00:00-04:00,102.29222907476127,102.29222907476127,97.10978942871094,97.5977783203125,1892100,0.0,0.0
2025-09-22 00:00:00-04:00,97.54898584107971,97.78322589279843,95.5482356606275,97.08052062988281,1492400,0.0,0.0
2025-09-23 00:00:00-04:00,96.99267551420876,97.32451185334992,94.2501801536846,94.52345275878906,861800,0.0,0.0
2025-09-24 00:00:00-04:00,94.6698433313819,96.18261184759918,93.92809814407825,94.88455963134766,880200,0.0,0.0
2025-09-25 00:00:00-04:00,94.97240260686101,95.48966967819372,92.22990721939202,95.14807891845703,1482500,0.0,0.0
2025-09-26 00:00:00-04:00,97.939374003406,99.41310261541346,95.6946294562992,96.06549835205078,1582800,0.0,0.0
2025-09-29 00:00:00-04:00,96.07525759163363,96.07525759163363,92.84476599087503,93.81098937988281,1384200,0.0,0.0
2025-09-30 00:00:00-04:00,93.99641806742467,94.26969065577819,91.49791732119874,91.83950805664062,1613000,0.0,0.0
2025-10-01 00:00:00-04:00,84.91007121944662,92.09326864473537,84.55871860491794,90.72689819335938,2323200,0.0,0.0
2025-10-02 00:00:00-04:00,89.84852066109462,91.4296074969341,87.77945233457413,90.35603332519531,1736100,0.0,0.0
2025-10-03 00:00:00-04:00,90.5512183808868,92.52269769121796,90.0534676218856,90.33650207519531,1813200,0.0,0.0
2025-10-06 00:00:00-04:00,90.27794739755562,91.85903412987808,89.78995849270396,90.54145812988281,1480400,0.0,0.0
2025-10-07 00:00:00-04:00,92.3275061699501,92.3275061699501,90.03395963592828,90.63906860351562,1226900,0.0,0.0
2025-10-08 00:00:00-04:00,90.77570128883782,90.88305944728876,89.29221079721763,89.9070816040039,1476800,0.0,0.0
2025-10-09 00:00:00-04:00,89.9070837585221,90.90257790623569,89.30197480058155,89.35077667236328,842100,0.0,0.0
2025-10-10 00:00:00-04:00,90.14131668280481,92.4934194778854,89.30197511878563,92.16159057617188,1280000,0.0,0.0
2025-10-13 00:00:00-04:00,92.26895098338274,93.26444515887361,89.73140994845191,89.81924438476562,1240700,0.0,0.0
2025-10-14 00:00:00-04:00,89.65332106174854,91.77119109496448,89.59476477666487,91.01969146728516,801200,0.0,0.0
2025-10-15 00:00:00-04:00,91.47840060088006,92.26894021996665,90.12178463617316,90.81473541259766,756200,0.0,0.0
2025-10-16 00:00:00-04:00,90.8147439926476,91.22465291192978,89.59477165231715,89.65332794189453,969100,0.0,0.0
2025-10-17 00:00:00-04:00,90.07299341469432,92.43485793926504,90.07299341469432,92.28845977783203,669700,0.0,0.0
2025-10-20 00:00:00-04:00,92.97164889871117,93.2741996391134,88.93110133348198,89.05797576904297,1030600,0.0,0.0
2025-10-21 00:00:00-04:00,88.01368258094513,89.65332566250703,86.97914844540584,88.08200073242188,1003200,0.0,0.0
2025-10-22 00:00:00-04:00,88.08199901935289,89.28245502466287,87.37929379147582,88.96038055419922,824300,0.0,0.0
2025-10-23 00:00:00-04:00,88.89206589652638,88.89206589652638,85.5737396601333,87.20362091064453,958700,0.0,0.0
2025-10-24 00:00:00-04:00,87.82824696357345,88.99942488227556,87.67209437541867,87.84777069091797,645000,0.0,0.0
2025-10-27 00:00:00-04:00,88.32599263703128,88.91157783932354,87.59400927263599,88.31623077392578,844400,0.0,0.0
2025-10-28 00:00:00-04:00,88.22840121069059,88.41383194320359,86.05196727755177,86.08124542236328,996200,0.0,0.0
2025-10-29 00:00:00-04:00,85.41801157575601,86.9447427590246,84.82317260039324,86.36974334716797,1107900,1.371,0.0
2025-10-30 00:00:00-04:00,85.07101821112735,87.44043538145803,84.51584324479799,86.12189483642578,1021600,0.0,0.0
2025-10-31 00:00:00-04:00,86.24085471701746,87.38095262428477,85.50722958967589,87.04388427734375,811800,0.0,0.0
2025-11-03 00:00:00-05:00,87.04388415354028,88.43182153743095,86.35982389741454,87.69819641113281,830000,0.0,0.0
2025-11-04 00:00:00-05:00,88.43182321976121,89.52235627598088,87.05379424547446,88.0848388671875,1118400,0.0,0.0
2025-11-05 00:00:00-05:00,88.19389720306519,89.22494188358522,87.61889020675154,87.7973403930664,658200,0.0,0.0
2025-11-06 00:00:00-05:00,87.59906159705372,88.47148048653897,86.64732983660845,87.19258880615234,618200,0.0,0.0
2025-11-07 00:00:00-05:00,87.39087215804135,88.01544400693919,86.56801812907861,87.95596313476562,770100,0.0,0.0
2025-11-10 00:00:00-05:00,88.35251654437718,88.72924132652174,87.34129637403898,87.90638732910156,561300,0.0,0.0
2025-11-11 00:00:00-05:00,87.9063892257535,89.5917536914498,87.9063892257535,89.1555404663086,642200,0.0,0.0
2025-11-12 00:00:00-05:00,89.95856291507658,91.06892041910389,89.53226568764296,90.15684509277344,891300,0.0,0.0
2025-11-13 00:00:00-05:00,90.39477705089921,91.52495900221011,90.05770112727237,90.78141784667969,676000,0.0,0.0
2025-11-14 00:00:00-05:00,91.02926768880741,91.19780187394096,88.97709433918666,89.6908950805664,575700,0.0,0.0
2025-11-17 00:00:00-05:00,89.7206296274496,89.79002649698947,86.88525884849233,87.2520751953125,761200,0.0,0.0
2025-11-18 00:00:00-05:00,87.11328570971737,87.62880425665743,86.42922541678693,87.20250701904297,644800,0.0,0.0
2025-11-19 00:00:00-05:00,87.26198311348217,87.26198311348217,86.0128394691753,86.90509033203125,724500,0.0,0.0
2025-11-20 00:00:00-05:00,86.8654340354753,87.7775093350894,84.59515422226589,84.87274169921875,945100,0.0,0.0
2025-11-21 00:00:00-05:00,84.87274826029551,86.92492162491597,84.28782526262047,85.62620544433594,796200,0.0,0.0
2025-11-24 00:00:00-05:00,85.46757871057467,85.80465464311676,83.6632524279796,84.2085189819336,978400,0.0,0.0
2025-11-25 00:00:00-05:00,84.62489747178438,85.57662923743123,83.06841829822261,83.12789916992188,843900,0.0,0.0
2025-11-26 00:00:00-05:00,83.29643536355137,84.08954896928594,82.10677251864143,82.27530670166016,901700,0.0,0.0
2025-11-28 00:00:00-05:00,82.4834934641503,83.01884398843269,81.69038745919575,82.60246276855469,460800,0.0,0.0
2025-12-01 00:00:00-05:00,82.68177499534126,83.24686595040852,81.9877987372484,82.9097900390625,900300,0.0,0.0
2025-12-02 00:00:00-05:00,83.09815632121462,83.18738518986437,80.21322067219214,80.80805206298828,1204100,0.0,0.0
2025-12-03 00:00:00-05:00,80.90719213972497,82.72143437295453,80.90719213972497,81.95806121826172,963500,0.0,0.0
2025-12-04 00:00:00-05:00,82.48349623517664,85.55680574415925,82.48349623517664,84.47618865966797,1218600,0.0,0.0
2025-12-05 00:00:00-05:00,84.81326164069871,85.92361155913015,83.55419441915966,83.9804916381836,773000,0.0,0.0
2025-12-08 00:00:00-05:00,83.87144029709611,85.13050754811205,82.374441995659,84.57532501220703,936500,0.0,0.0
2025-12-09 00:00:00-05:00,85.15033125588627,86.1318034487101,85.01153751401993,85.53697204589844,671700,0.0,0.0
2025-12-10 00:00:00-05:00,85.64602378003325,86.09214543302994,83.81195717015913,85.2197265625,1051300,0.0,0.0
2025-12-11 00:00:00-05:00,86.38956953541687,88.08484249672352,86.3499130986756,86.8257827758789,1085600,0.0,0.0
2025-12-12 00:00:00-05:00,87.22234074833906,87.4900122453144,85.87405213583716,86.1417236328125,870200,0.0,0.0
2025-12-15 00:00:00-05:00,87.25207734269583,88.98700668758288,87.24216134289138,87.2619857788086,1330100,0.0,0.0
2025-12-16 00:00:00-05:00,87.3908727452987,87.7378571081292,85.2296461320649,85.40809631347656,1103000,0.0,0.0
2025-12-17 00:00:00-05:00,85.55680829034182,87.14302796443752,85.14041948039191,86.9348373413086,917100,0.0,0.0
2025-12-18 00:00:00-05:00,86.63741323491182,87.29173307024871,84.80334659793034,85.32878112792969,772400,0.0,0.0
2025-12-19 00:00:00-05:00,84.82317372249214,86.6175915448419,84.46627335802987,84.96196746826172,1514200,0.0,0.0
2025-12-22 00:00:00-05:00,84.76368821872262,84.90248195690943,82.4934084102507,82.6322021484375,1153900,0.0,0.0
2025-12-23 00:00:00-05:00,82.77100000864135,82.78091600863178,81.10546750376432,81.72013092041016,943000,0.0,0.0
2025-12-24 00:00:00-05:00,81.72012931613064,82.35461715660965,81.49210670297802,82.12659454345703,390200,0.0,0.0
2025-12-26 00:00:00-05:00,82.13651261629852,82.13651261629852,81.10546795857465,81.27400970458984,711700,0.0,0.0
2025-12-29 00:00:00-05:00,81.44254292925142,81.84900816205707,80.62960489994832,81.3731460571289,1052000,0.0,0.0
2025-12-30 00:00:00-05:00,80.79814001758778,80.96667419988444,78.55760052012525,79.82657623291016,1653000,0.0,0.0
2025-12-31 00:00:00-05:00,79.9058866213718,79.9058866213718,78.71622381854905,78.88475799560547,889000,0.0,0.0
2026-01-02 00:00:00-05:00,79.29123356714426,79.5192486232372,77.6554414830812,77.79423522949219,979000,0.0,0.0
2026-01-05 00:00:00-05:00,77.85371804101898,78.98390004061454,77.60587097858675,78.38906860351562,1405200,0.0,0.0
2026-01-06 00:00:00-05:00,79.14252032293476,79.59855797865791,76.64421787056605,78.39897918701172,1882100,0.0,0.0
2026-01-07 00:00:00-05:00,81.12530037161356,81.94815441471036,74.09635391418286,77.1399154663086,3148000,0.0,0.0
2026-01-08 00:00:00-05:00,76.57481987290052,76.92180421848377,74.80023414698444,74.81015014648438,2026900,0.0,0.0
2026-01-09 00:00:00-05:00,74.39376955715841,74.80023477577524,71.8954671205746,73.0553970336914,2502300,0.0,0.0
2026-01-12 00:00:00-05:00,73.26358679306844,74.75066903827135,72.86703001494271,73.22393035888672,1746800,0.0,0.0
2026-01-13 00:00:00-05:00,73.3627252482818,73.69979359858034,71.53857462943701,71.816162109375,1522800,0.0,0.0
2026-01-14 00:00:00-05:00,71.82607340061527,73.12479711008419,71.30063885503193,73.03556823730469,1933300,0.0,0.0
2026-01-15 00:00:00-05:00,72.27220436084114,76.49552038996322,72.22263192326001,76.45586395263672,2094900,0.0,0.0
2026-01-16 00:00:00-05:00,75.9006814169926,77.31836690615789,75.10757536129586,77.24897003173828,1822800,0.0,0.0
2026-01-20 00:00:00-05:00,77.27870432419954,77.30845232260721,75.06791295512295,76.77310180664062,1675100,0.0,0.0
2026-01-21 00:00:00-05:00,76.61447803324978,78.91449832910769,75.91059332672556,78.81536102294922,1466900,0.0,0.0
2026-01-22 00:00:00-05:00,78.66665534867066,81.34340813547824,78.57743403762308,80.86753845214844,1848100,0.0,0.0
2026-01-23 00:00:00-05:00,81.23434881725991,82.0869432459007,79.50932796097285,79.80674743652344,1310200,0.0,0.0
2026-01-26 00:00:00-05:00,79.658043677506,81.70030859794046,79.16234955684487,81.66065216064453,1116200,0.0,0.0
2026-01-27 00:00:00-05:00,81.5119364474215,82.95936226619979,79.96537332450333,82.77099609375,1735000,0.0,0.0
2026-01-28 00:00:00-05:00,83.0,83.29000091552734,81.16000366210938,81.4000015258789,1644000,0.719,0.0
2026-01-29 00:00:00-05:00,81.98999786376953,84.87999725341797,81.9800033569336,82.5,1331100,0.0,0.0
2026-01-30 00:00:00-05:00,82.20999908447266,83.62999725341797,82.04000091552734,83.52999877929688,1446200,0.0,0.0
2026-02-02 00:00:00-05:00,83.27999877929688,84.7699966430664,83.19999694824219,83.91000366210938,1083200,0.0,0.0
2026-02-03 00:00:00-05:00,83.79000091552734,86.02999877929688,83.70999908447266,85.20999908447266,1132100,0.0,0.0
2026-02-04 00:00:00-05:00,85.81999969482422,89.4800033569336,85.55999755859375,86.66999816894531,1327700,0.0,0.0
2026-02-05 00:00:00-05:00,86.75,87.0,83.9000015258789,84.27999877929688,1065500,0.0,0.0
2026-02-06 00:00:00-05:00,84.4000015258789,84.94000244140625,82.27999877929688,82.52999877929688,1157200,0.0,0.0
2026-02-09 00:00:00-05:00,82.51000213623047,82.94999694824219,80.98999786376953,82.48999786376953,1003800,0.0,0.0
2026-02-10 00:00:00-05:00,82.30000305175781,83.87000274658203,81.51000213623047,81.62999725341797,1274900,0.0,0.0
2026-02-11 00:00:00-05:00,81.98999786376953,83.58000183105469,80.8499984741211,83.18000030517578,1057800,0.0,0.0
2026-02-12 00:00:00-05:00,83.19000244140625,83.5,81.11000061035156,83.20999908447266,1311500,0.0,0.0
2026-02-13 00:00:00-05:00,83.5,85.0,82.0,83.44000244140625,885000,0.0,0.0
2026-02-17 00:00:00-05:00,83.80000305175781,84.1500015258789,80.0199966430664,81.2300033569336,770200,0.0,0.0
2026-02-18 00:00:00-05:00,81.43000030517578,82.98999786376953,80.91000366210938,82.23999786376953,921800,0.0,0.0
2026-02-19 00:00:00-05:00,82.23999786376953,84.1500015258789,81.87000274658203,83.58000183105469,933300,0.0,0.0
2026-02-20 00:00:00-05:00,84.1500015258789,84.1500015258789,82.4800033569336,83.80999755859375,725800,0.0,0.0
2026-02-23 00:00:00-05:00,83.33999633789062,85.76000213623047,83.12000274658203,84.12999725341797,759700,0.0,0.0
2026-02-24 00:00:00-05:00,83.91999816894531,84.9800033569336,83.44999694824219,84.87999725341797,630800,0.0,0.0
2026-02-25 00:00:00-05:00,85.12999725341797,85.44999694824219,82.66000366210938,84.43000030517578,867700,0.0,0.0
2026-02-26 00:00:00-05:00,84.0,85.0199966430664,83.23999786376953,83.8499984741211,686840,0.0,0.0
