Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-03 00:00:00-04:00,5.308506190063533,5.308506190063533,5.241551896045621,5.260681629180908,144100,0.0,0.0
2025-09-04 00:00:00-04:00,5.28937604227307,5.3372001433177605,5.270246310637439,5.318070411682129,241600,0.0,0.0
2025-09-05 00:00:00-04:00,5.3563301564645895,5.375459889105617,5.298940958541507,5.346765518188477,210500,0.0,0.0
2025-09-08 00:00:00-04:00,5.385024786207557,5.394589424133301,5.356329960252757,5.394589424133301,176300,0.0,0.0
2025-09-09 00:00:00-04:00,5.394589662762898,5.404154757200538,5.365895291627587,5.3850250244140625,124200,0.0,0.0
2025-09-10 00:00:00-04:00,5.394589162940817,5.413718893954875,5.365894794464111,5.365894794464111,161600,0.0,0.0
2025-09-11 00:00:00-04:00,5.385025281577633,5.413719654083252,5.385025281577633,5.413719654083252,142600,0.0,0.0
2025-09-12 00:00:00-04:00,5.4137191132748335,5.4137191132748335,5.356329917907715,5.356329917907715,133000,0.0,0.0
2025-09-15 00:00:00-04:00,5.365895011846626,5.394589381485794,5.356329917907715,5.356329917907715,174300,0.0,0.0
2025-09-16 00:00:00-04:00,5.365895011846626,5.375459649696754,5.318070454329636,5.356329917907715,213000,0.0,0.0
2025-09-17 00:00:00-04:00,5.3563303750537825,5.365895469809045,5.308506269543937,5.33720064163208,213000,0.0,0.0
2025-09-18 00:00:00-04:00,5.3563297009127,5.394589162940817,5.346765063450053,5.365894794464111,205800,0.0,0.0
2025-09-19 00:00:00-04:00,5.404154757200538,5.404154757200538,5.375459929976422,5.3850250244140625,165800,0.0,0.0
2025-09-22 00:00:00-04:00,5.375460186683208,5.413719654083252,5.375460186683208,5.413719654083252,126500,0.0,0.0
2025-09-23 00:00:00-04:00,5.423284489987013,5.423284489987013,5.356330197189947,5.3850250244140625,155200,0.0,0.0
2025-09-24 00:00:00-04:00,5.375459606589023,5.375459606589023,5.308505773908702,5.318070411682129,184400,0.0,0.0
2025-09-25 00:00:00-04:00,5.289376196261245,5.298940834313125,5.231986543594803,5.2511162757873535,146200,0.0,0.0
2025-09-26 00:00:00-04:00,5.2511162757873535,5.298940834313125,5.231986543594803,5.2511162757873535,169700,0.0,0.0
2025-09-29 00:00:00-04:00,5.298940917671749,5.308506011962891,5.260681452684782,5.308506011962891,144700,0.0,0.0
2025-09-30 00:00:00-04:00,5.260681452684782,5.318070650165233,5.260681452684782,5.308506011962891,178900,0.0,0.0
2025-10-01 00:00:00-04:00,5.308505773908702,5.327635505544333,5.298940680046497,5.318070411682129,86100,0.0,0.0
2025-10-02 00:00:00-04:00,5.327636002965639,5.346765736387342,5.308506269543937,5.33720064163208,110400,0.0,0.0
2025-10-03 00:00:00-04:00,5.337200186118675,5.375459649696754,5.327635548268546,5.356329917907715,199700,0.0,0.0
2025-10-06 00:00:00-04:00,5.346765019093885,5.346765019093885,5.318070194766466,5.327635288238525,223400,0.0,0.0
2025-10-07 00:00:00-04:00,5.32763572368792,5.356330094271888,5.289376258850098,5.289376258850098,193300,0.0,0.0
2025-10-08 00:00:00-04:00,5.298940958541507,5.346765518188477,5.289376320265394,5.346765518188477,192700,0.0,0.0
2025-10-09 00:00:00-04:00,5.337200601965551,5.365895429929254,5.298941135406494,5.298941135406494,176600,0.0,0.0
2025-10-10 00:00:00-04:00,5.327635328317977,5.337199965773231,5.155467293235768,5.165032386779785,326800,0.0,0.0
2025-10-13 00:00:00-04:00,5.222421946833414,5.279811143864806,5.2032922144896165,5.270246505737305,178900,0.0,0.0
2025-10-14 00:00:00-04:00,5.260681173976543,5.318070368416543,5.222421711016543,5.279810905456543,249800,0.0,0.0
2025-10-15 00:00:00-04:00,5.327635548268546,5.3850247436356655,5.270246352901427,5.356329917907715,330400,0.0,0.0
2025-10-16 00:00:00-04:00,5.327635660646346,5.346765392838896,5.2415516377354745,5.2511162757873535,226900,0.0,0.0
2025-10-17 00:00:00-04:00,5.231986305525523,5.298940593197247,5.22242166790886,5.241551399230957,155300,0.0,0.0
2025-10-20 00:00:00-04:00,5.27024676353161,5.308506230090667,5.27024676353161,5.298941135406494,159100,0.0,0.0
2025-10-21 00:00:00-04:00,5.308505557383166,5.327635288238525,5.270246095672445,5.327635288238525,136000,0.0,0.0
2025-10-22 00:00:00-04:00,5.337200361852977,5.337200361852977,5.241551699758421,5.289376258850098,131500,0.0,0.0
2025-10-23 00:00:00-04:00,5.3085058164795065,5.356329917907715,5.289376084690467,5.356329917907715,152400,0.0,0.0
2025-10-24 00:00:00-04:00,5.365895509121152,5.4041549762448575,5.3563304142958135,5.375460147857666,207500,0.0,0.0
2025-10-27 00:00:00-04:00,5.385025281577633,5.423284748977676,5.356330452983187,5.413719654083252,159400,0.0,0.0
2025-10-28 00:00:00-04:00,5.432849387783273,5.442414482677698,5.39458992038323,5.413719654083252,155500,0.0,0.0
2025-10-29 00:00:00-04:00,5.432849128335848,5.442414222773489,5.3467655588411125,5.3850250244140625,204900,0.0,0.0
2025-10-30 00:00:00-04:00,5.356330094271888,5.365895188525743,5.279811164596244,5.289376258850098,304200,0.0,0.0
2025-10-31 00:00:00-04:00,5.318070868686023,5.3754600685246094,5.27024676353161,5.298941135406494,200400,0.0,0.0
2025-11-03 00:00:00-05:00,5.337199925621825,5.356329656477185,5.289375826527805,5.327635288238525,184300,0.0,0.0
2025-11-04 00:00:00-05:00,5.289375955580584,5.289375955580584,5.2128565742034265,5.241551399230957,187800,0.0,0.0
2025-11-05 00:00:00-05:00,5.23198680143357,5.270246723792959,5.212857068298283,5.260681629180908,199300,0.0,0.0
2025-11-06 00:00:00-05:00,5.241551574396837,5.251116212333137,5.184162378512674,5.193727016448975,258600,0.0,0.0
2025-11-07 00:00:00-05:00,5.193726755234311,5.193726755234311,5.088513462782698,5.165032386779785,220700,0.0,0.0
2025-11-10 00:00:00-05:00,5.184162420428806,5.251116254790619,5.184162420428806,5.2319865226745605,264200,0.0,0.0
2025-11-11 00:00:00-05:00,5.270246464068696,5.270246464068696,5.212856811402252,5.2511162757873535,151600,0.0,0.0
2025-11-12 00:00:00-05:00,5.260681588933187,5.260681588933187,5.212857028416451,5.222422122955322,216500,0.0,0.0
2025-11-13 00:00:00-05:00,5.241551855944254,5.308506149449921,5.174597562438588,5.222422122955322,525500,0.0,0.0
2025-11-14 00:00:00-05:00,5.1735225645932506,5.183302604318081,5.11484372525815,5.1246232986450195,384000,0.12,0.0
2025-11-17 00:00:00-05:00,5.124623281112759,5.153962933848915,5.026825215888844,5.085504055023193,287400,0.0,0.0
2025-11-18 00:00:00-05:00,5.065944792383124,5.065944792383124,4.977926760762489,5.0561652183532715,233600,0.0,0.0
2025-11-19 00:00:00-05:00,5.095284077012417,5.095284077012417,4.987705972470881,5.046384811401367,547700,0.0,0.0
2025-11-20 00:00:00-05:00,5.134403629703196,5.14418366998296,4.929027447208029,4.938807487487793,297900,0.0,0.0
2025-11-21 00:00:00-05:00,4.938807383036515,5.026825412002951,4.909467729155718,4.987706184387207,252800,0.0,0.0
2025-11-24 00:00:00-05:00,5.017046004156653,5.105064036033406,5.007265963760351,5.095284461975098,247400,0.0,0.0
2025-11-25 00:00:00-05:00,5.105063837813921,5.193082332611084,5.085504224118771,5.193082332611084,266500,0.0,0.0
2025-11-26 00:00:00-05:00,5.2224220025239845,5.241981616279813,5.202862388768156,5.23220157623291,250900,0.0,0.0
2025-11-28 00:00:00-05:00,5.2322018217886095,5.261541476968298,5.222422247620712,5.251761436462402,296900,0.0,0.0
2025-12-01 00:00:00-05:00,5.23220157623291,5.2615412300356414,5.193082348721253,5.23220157623291,184800,0.0,0.0
2025-12-02 00:00:00-05:00,5.241981489289802,5.261541102571788,5.20286226272583,5.20286226272583,185900,0.0,0.0
2025-12-03 00:00:00-05:00,5.212641962477082,5.23220157623291,5.173522734965425,5.23220157623291,187800,0.0,0.0
2025-12-04 00:00:00-05:00,5.212641853160221,5.25176107985149,5.193082239814586,5.241981506347656,240000,0.0,0.0
2025-12-05 00:00:00-05:00,5.232201466505855,5.290880306542759,5.232201466505855,5.241981506347656,229900,0.0,0.0
2025-12-08 00:00:00-05:00,5.241981847939922,5.261541462560153,5.212642192840576,5.212642192840576,135600,0.0,0.0
2025-12-09 00:00:00-05:00,5.222422122955322,5.23220169688977,5.20286250874844,5.222422122955322,209100,0.0,0.0
2025-12-10 00:00:00-05:00,5.21264209774961,5.271320940539862,5.193082483486193,5.261541366577148,204700,0.0,0.0
2025-12-11 00:00:00-05:00,5.2224220025239845,5.251761189988739,5.193082348721253,5.23220157623291,478400,0.0,0.0
2025-12-12 00:00:00-05:00,5.212642067388742,5.241981721781975,5.163743265184003,5.183302879333496,241000,0.0,0.0
2025-12-15 00:00:00-05:00,5.212641818978454,5.222421858756122,5.1539629793263355,5.163743019104004,213800,0.0,0.0
2025-12-16 00:00:00-05:00,5.14418363571167,5.163743249802901,5.124623555282454,5.14418363571167,309700,0.0,0.0
2025-12-17 00:00:00-05:00,5.15396330533893,5.173522919793541,5.075724847520487,5.095284461975098,355700,0.0,0.0
2025-12-18 00:00:00-05:00,5.134403569409452,5.173522797393152,5.095284341425752,5.1050639152526855,239300,0.0,0.0
2025-12-19 00:00:00-05:00,5.134403491525633,5.202862372627647,5.134403491525633,5.193082332611084,246800,0.0,0.0
2025-12-22 00:00:00-05:00,5.212641853160221,5.271320693197124,5.212641853160221,5.241981506347656,198600,0.0,0.0
2025-12-23 00:00:00-05:00,5.24198175231373,5.261541366577148,5.232201712013028,5.261541366577148,179100,0.0,0.0
2025-12-24 00:00:00-05:00,5.271320710096328,5.290880323504668,5.251761096687988,5.281100749969482,106400,0.0,0.0
2025-12-26 00:00:00-05:00,5.2908806800842285,5.300660720616509,5.281101105889947,5.2908806800842285,112700,0.0,0.0
2025-12-29 00:00:00-05:00,5.281100965575968,5.281100965575968,5.212642082682888,5.222422122955322,325600,0.0,0.0
2025-12-30 00:00:00-05:00,5.212641962477082,5.241981616279813,5.212641962477082,5.23220157623291,300600,0.0,0.0
2025-12-31 00:00:00-05:00,5.222422107632482,5.2322016815382355,5.163743265184003,5.183302879333496,152400,0.0,0.0
2026-01-02 00:00:00-05:00,5.20286224553875,5.212641818978454,5.144183405886631,5.163743019104004,266200,0.0,0.0
2026-01-05 00:00:00-05:00,5.1833027750123275,5.2615412300356414,5.1833027750123275,5.23220157623291,391100,0.0,0.0
2026-01-06 00:00:00-05:00,5.271320726747015,5.320219993591309,5.241981539710814,5.320219993591309,295300,0.0,0.0
2026-01-07 00:00:00-05:00,5.329999813464803,5.359339468194804,5.310440199090801,5.339779853820801,335400,0.0,0.0
2026-01-08 00:00:00-05:00,5.359339220531556,5.359339220531556,5.310439953687262,5.320219993591309,178700,0.0,0.0
2026-01-09 00:00:00-05:00,5.329999813464803,5.359339468194804,5.3202202394467975,5.339779853820801,125500,0.0,0.0
2026-01-12 00:00:00-05:00,5.349559197278646,5.359339237213135,5.339779623682129,5.359339237213135,249900,0.0,0.0
2026-01-13 00:00:00-05:00,5.388678769921369,5.398458343298731,5.35933911711336,5.369118690490723,145400,0.0,0.0
2026-01-14 00:00:00-05:00,5.369118794097633,5.37889883400168,5.281100766651061,5.320219993591309,255600,0.0,0.0
2026-01-15 00:00:00-05:00,5.339779717457308,5.369118905100074,5.3104400634765625,5.3104400634765625,365300,0.0,0.0
2026-01-16 00:00:00-05:00,5.329999677351067,5.339779717457308,5.290880449602058,5.3104400634765625,584300,0.0,0.0
2026-01-20 00:00:00-05:00,5.25176107985149,5.290880306542759,5.232201466505855,5.241981506347656,293900,0.0,0.0
2026-01-21 00:00:00-05:00,5.261541034437432,5.339779486552226,5.261541034437432,5.3299994468688965,453900,0.0,0.0
2026-01-22 00:00:00-05:00,5.380000114440918,5.380000114440918,5.340000152587891,5.369999885559082,153800,0.12,0.0
2026-01-23 00:00:00-05:00,5.360000133514404,5.389999866485596,5.329999923706055,5.340000152587891,348800,0.0,0.0
2026-01-26 00:00:00-05:00,5.369999885559082,5.369999885559082,5.300000190734863,5.320000171661377,254500,0.0,0.0
2026-01-27 00:00:00-05:00,5.340000152587891,5.349999904632568,5.320000171661377,5.329999923706055,213000,0.0,0.0
2026-01-28 00:00:00-05:00,5.329999923706055,5.349999904632568,5.300000190734863,5.300000190734863,200200,0.0,0.0
2026-01-29 00:00:00-05:00,5.300000190734863,5.360000133514404,5.230000019073486,5.28000020980835,434200,0.0,0.0
2026-01-30 00:00:00-05:00,5.28000020980835,5.289999961853027,5.210000038146973,5.25,194900,0.0,0.0
2026-02-02 00:00:00-05:00,5.260000228881836,5.28000020980835,5.21999979019165,5.28000020980835,220800,0.0,0.0
2026-02-03 00:00:00-05:00,5.28000020980835,5.289999961853027,5.159999847412109,5.190000057220459,372100,0.0,0.0
2026-02-04 00:00:00-05:00,5.190000057220459,5.199999809265137,5.110000133514404,5.130000114440918,275400,0.0,0.0
2026-02-05 00:00:00-05:00,5.119999885559082,5.150000095367432,5.050000190734863,5.059999942779541,393100,0.0,0.0
2026-02-06 00:00:00-05:00,5.090000152587891,5.179999828338623,5.059999942779541,5.179999828338623,305300,0.0,0.0
2026-02-09 00:00:00-05:00,5.179999828338623,5.25,5.170000076293945,5.239999771118164,322300,0.0,0.0
2026-02-10 00:00:00-05:00,5.25,5.269999980926514,5.210000038146973,5.21999979019165,243200,0.0,0.0
2026-02-11 00:00:00-05:00,5.260000228881836,5.269999980926514,5.170000076293945,5.230000019073486,199000,0.0,0.0
2026-02-12 00:00:00-05:00,5.239999771118164,5.239999771118164,5.119999885559082,5.139999866485596,432500,0.0,0.0
2026-02-13 00:00:00-05:00,5.139999866485596,5.159999847412109,5.090000152587891,5.139999866485596,373000,0.0,0.0
2026-02-17 00:00:00-05:00,5.139999866485596,5.170000076293945,5.099999904632568,5.170000076293945,307400,0.0,0.0
2026-02-18 00:00:00-05:00,5.179999828338623,5.21999979019165,5.179999828338623,5.21999979019165,288800,0.0,0.0
2026-02-19 00:00:00-05:00,5.210000038146973,5.210000038146973,5.159999847412109,5.190000057220459,226700,0.0,0.0
2026-02-20 00:00:00-05:00,5.190000057220459,5.21999979019165,5.159999847412109,5.190000057220459,244400,0.0,0.0
2026-02-23 00:00:00-05:00,5.170000076293945,5.179999828338623,5.110000133514404,5.139999866485596,334700,0.0,0.0
2026-02-24 00:00:00-05:00,5.139999866485596,5.170000076293945,5.130000114440918,5.170000076293945,164800,0.0,0.0
2026-02-25 00:00:00-05:00,5.159999847412109,5.190000057220459,5.159999847412109,5.159999847412109,191300,0.0,0.0
2026-02-26 00:00:00-05:00,5.199999809265137,5.199999809265137,5.135000228881836,5.199999809265137,284678,0.0,0.0
