Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-23 00:00:00-04:00,10.58045768737793,10.58045768737793,10.58045768737793,10.58045768737793,300,0.0,0.0
2025-09-24 00:00:00-04:00,10.58045742639085,10.590236261781119,10.560900688171387,10.560900688171387,11200,0.0,0.0
2025-09-25 00:00:00-04:00,10.56090081969761,10.639129638671875,10.56090081969761,10.639129638671875,2800,0.0,0.0
2025-09-26 00:00:00-04:00,10.648908071031219,10.658685973612013,10.609793663024902,10.609793663024902,15800,0.0,0.0
2025-09-29 00:00:00-04:00,10.560900269695782,10.678243492046052,10.306656154989676,10.463113784790039,3600,0.0,0.0
2025-09-30 00:00:00-04:00,10.600015358640892,10.65868650730759,10.492450031816789,10.58045768737793,9200,0.0,0.0
2025-10-01 00:00:00-04:00,10.65868650730759,10.65868650730759,10.58045768737793,10.58045768737793,3000,0.0,0.0
2025-10-02 00:00:00-04:00,10.560900688171387,10.560900688171387,10.560900688171387,10.560900688171387,700,0.0,0.0
2025-10-03 00:00:00-04:00,10.658686101902736,10.658686101902736,10.551121711730957,10.551121711730957,3300,0.0,0.0
2025-10-06 00:00:00-04:00,10.658685139978097,10.658685139978097,10.463113115242539,10.482670783996582,22400,0.0,0.0
2025-10-07 00:00:00-04:00,10.463114053645736,10.47289288889979,10.335991993026209,10.414220809936523,4400,0.0,0.0
2025-10-08 00:00:00-04:00,10.658686101902736,10.658686101902736,10.463114059517203,10.551121711730957,35600,0.0,0.0
2025-10-09 00:00:00-04:00,10.658686244390848,10.658686244390848,10.51200744378112,10.560900688171387,15000,0.0,0.0
2025-10-10 00:00:00-04:00,10.65868638661533,10.65868638661533,10.570679664611816,10.570679664611816,3100,0.0,0.0
2025-10-13 00:00:00-04:00,10.60979432424426,10.658686637878418,10.600015488492987,10.658686637878418,4400,0.0,0.0
2025-10-14 00:00:00-04:00,10.570679913800273,10.668465473629691,10.541343406546453,10.658686637878418,29400,0.0,0.0
2025-10-15 00:00:00-04:00,10.641000747680664,10.641000747680664,10.641000747680664,10.641000747680664,200,0.052,0.0
2025-10-16 00:00:00-04:00,10.65082648662979,10.65082648662979,10.61152458190918,10.61152458190918,1400,0.0,0.0
2025-10-17 00:00:00-04:00,10.631174721959772,11.06349659693725,10.611524238750592,11.043845176696777,17000,0.0,0.0
2025-10-20 00:00:00-04:00,10.906288986734822,11.034019470214844,10.876811856364393,11.034019470214844,13400,0.0,0.0
2025-10-21 00:00:00-04:00,11.004542350769043,11.004542350769043,10.965240450613951,11.004542350769043,8100,0.0,0.0
2025-10-22 00:00:00-04:00,11.004542350769043,11.004542350769043,11.004542350769043,11.004542350769043,0,0.0,0.0
2025-10-23 00:00:00-04:00,11.004543276875706,11.034019470214844,11.004543276875706,11.034019470214844,600,0.0,0.0
2025-10-24 00:00:00-04:00,10.955416562729972,11.102799415588379,10.955416562729972,11.102799415588379,6900,0.0,0.0
2025-10-27 00:00:00-04:00,10.79820819739429,11.102798656176448,10.79820819739429,10.857161521911621,6600,0.0,0.0
2025-10-28 00:00:00-04:00,10.758906265749825,10.886637687683105,10.758906265749825,10.886637687683105,2100,0.0,0.0
2025-10-29 00:00:00-04:00,10.965241523656877,10.965241523656877,10.857161521911621,10.857161521911621,1300,0.0,0.0
2025-10-30 00:00:00-04:00,10.75890703359774,11.132275615811507,10.75890703359774,11.092973709106445,2000,0.0,0.0
2025-10-31 00:00:00-04:00,11.034019462944707,11.053670883178711,10.975067076305278,11.053670883178711,1800,0.0,0.0
2025-11-03 00:00:00-05:00,11.053670883178711,11.053670883178711,10.906288979548846,11.053670883178711,2700,0.0,0.0
2025-11-04 00:00:00-05:00,11.132275685452385,11.151927107443534,11.01436996459961,11.01436996459961,3000,0.0,0.0
2025-11-05 00:00:00-05:00,11.01436996459961,11.01436996459961,11.01436996459961,11.01436996459961,0,0.0,0.0
2025-11-06 00:00:00-05:00,10.847335783782965,10.994717689150665,10.847335783782965,10.886637687683105,6500,0.0,0.0
2025-11-07 00:00:00-05:00,10.886637687683105,10.886637687683105,10.886637687683105,10.886637687683105,800,0.0,0.0
2025-11-10 00:00:00-05:00,10.984892845153809,10.984892845153809,10.984892845153809,10.984892845153809,200,0.0,0.0
2025-11-11 00:00:00-05:00,10.984892848844712,10.984892848844712,10.975067138671875,10.975067138671875,1200,0.0,0.0
2025-11-12 00:00:00-05:00,10.768730949838492,11.053669960220711,10.768730949838492,11.004542350769043,4000,0.0,0.0
2025-11-13 00:00:00-05:00,11.004543403178502,11.004543403178502,10.857161497759977,10.876811981201172,1400,0.0,0.0
2025-11-14 00:00:00-05:00,11.155198897881203,11.431610637697654,10.947889857655445,11.204558372497559,10400,0.052,0.0
2025-11-17 00:00:00-05:00,11.016992860842018,11.174942430804045,11.016992860842018,11.105839729309082,3100,0.0,0.0
2025-11-18 00:00:00-05:00,11.244045504167731,11.510585154613237,10.977504912268575,11.2243013381958,30600,0.0,0.0
2025-11-19 00:00:00-05:00,11.21442951425789,11.21442951425789,11.056479948648489,11.204558372497559,2100,0.0,0.0
2025-11-20 00:00:00-05:00,11.016992722733278,11.016992722733278,10.967633247375488,10.967633247375488,1000,0.0,0.0
2025-11-21 00:00:00-05:00,11.007120296894724,11.016992379949858,10.957761764526367,10.957761764526367,700,0.0,0.0
2025-11-24 00:00:00-05:00,10.957761764526367,11.086095078428485,10.957761764526367,10.957761764526367,600,0.0,0.0
2025-11-25 00:00:00-05:00,11.155198718360769,11.155198718360769,10.957761764526367,10.957761764526367,1000,0.0,0.0
2025-11-26 00:00:00-05:00,10.898530311807713,10.908402394957196,10.6912212729369,10.799811363220215,4000,0.0,0.0
2025-11-28 00:00:00-05:00,10.93801765644819,10.947889739555702,10.839298708280404,10.87878704071045,5100,0.0,0.0
2025-12-01 00:00:00-05:00,10.987377072238113,10.987377072238113,10.849170733827203,10.957761764526367,3700,0.0,0.0
2025-12-02 00:00:00-05:00,11.145326372388368,11.145326372388368,10.868914643540734,10.97750473022461,6100,0.0,0.0
2025-12-03 00:00:00-05:00,10.87878642878665,10.898529652437468,10.859042263682223,10.888657569885254,1900,0.0,0.0
2025-12-04 00:00:00-05:00,10.878786288792451,10.967632206258228,10.671477265131776,10.750452041625977,13900,0.0,0.0
2025-12-05 00:00:00-05:00,11.105839097218482,11.105839097218482,10.710965194787727,10.819555282592773,4300,0.0,0.0
2025-12-08 00:00:00-05:00,10.839298544909205,10.928145408630371,10.829427403404136,10.928145408630371,800,0.0,0.0
2025-12-09 00:00:00-05:00,11.06635191248485,11.06635191248485,10.710965393697409,10.87878704071045,14000,0.0,0.0
2025-12-10 00:00:00-05:00,10.868913650512695,10.957760504888292,10.819554182364747,10.868913650512695,1100,0.0,0.0
2025-12-11 00:00:00-05:00,10.859043181709016,10.859043181709016,10.780068397521973,10.780068397521973,1300,0.0,0.0
2025-12-12 00:00:00-05:00,10.760323225921555,10.859042167663574,10.760323225921555,10.859042167663574,1300,0.0,0.0
2025-12-15 00:00:00-05:00,10.859043275650988,10.859043275650988,10.71096578938268,10.809683799743652,1900,0.0,0.0
2025-12-16 00:00:00-05:00,10.859042788275211,10.859042788275211,10.454296798617538,10.661605834960938,12500,0.0,0.0
2025-12-17 00:00:00-05:00,10.74058035594457,10.760323580070612,10.651733493743302,10.68134880065918,6000,0.0,0.0
2025-12-18 00:00:00-05:00,10.493784551326268,10.681349428082585,10.483912467956543,10.483912467956543,7000,0.0,0.0
2025-12-19 00:00:00-05:00,10.562886334237502,10.592501640319824,10.523398945643205,10.592501640319824,700,0.0,0.0
2025-12-22 00:00:00-05:00,10.49930856689775,10.687681011966871,10.49930856689775,10.64802360534668,4800,0.046,0.0
2025-12-23 00:00:00-05:00,10.558793445933569,10.667852015438857,10.558793445933569,10.638108253479004,3600,0.0,0.0
2025-12-24 00:00:00-05:00,10.548880012434644,10.548880012434644,10.400164036219872,10.42990779876709,17600,0.0,0.0
2025-12-26 00:00:00-05:00,10.459650805850124,10.489393623430637,10.380335995297338,10.41999340057373,5900,0.0,0.0
2025-12-29 00:00:00-05:00,10.360506444612863,10.40016384845273,10.063075443060317,10.241534233093262,57200,0.0,0.0
2025-12-30 00:00:00-05:00,10.301021378071965,10.489393820293383,10.26136397205129,10.310935020446777,14400,0.0,0.0
2025-12-31 00:00:00-05:00,10.548879428074857,10.548879428074857,10.301020426954265,10.360506057739258,12700,0.0,0.0
2026-01-02 00:00:00-05:00,10.489392853436584,10.499307440404664,10.390248874769895,10.410078048706055,3700,0.0,0.0
2026-01-05 00:00:00-05:00,10.469565203322942,10.469565203322942,10.36050663166402,10.42990779876709,4100,0.0,0.0
2026-01-06 00:00:00-05:00,10.37042083530374,10.469564815776966,10.37042083530374,10.449735641479492,2100,0.0,0.0
2026-01-07 00:00:00-05:00,10.449736591377818,10.499308586120605,10.429908360784996,10.499308586120605,1600,0.0,0.0
2026-01-08 00:00:00-05:00,10.41999340057373,10.41999340057373,10.41999340057373,10.41999340057373,200,0.0,0.0
2026-01-09 00:00:00-05:00,10.489393811460843,10.489393811460843,10.449736405473562,10.459650993347168,2500,0.0,0.0
2026-01-12 00:00:00-05:00,10.499308209115343,10.558793844264976,10.429907986271731,10.469565391540527,8300,0.0,0.0
2026-01-13 00:00:00-05:00,10.48939323425293,10.509222408908986,10.479478646924901,10.48939323425293,1600,0.0,0.0
2026-01-14 00:00:00-05:00,10.479479033727385,10.489393621421364,10.469565391540527,10.469565391540527,6100,0.0,0.0
2026-01-15 00:00:00-05:00,10.529051404763416,10.568708811456215,10.499308586120605,10.499308586120605,13000,0.0,0.0
2026-01-16 00:00:00-05:00,10.578622052913412,10.598450280982222,10.548879238056676,10.568707466125488,3900,0.0,0.0
2026-01-20 00:00:00-05:00,10.365578810983989,10.534853471361265,10.365578810983989,10.514939308166504,7400,0.046,0.0
2026-01-21 00:00:00-05:00,10.495024195366897,10.574682747355634,10.445237362972726,10.514939308166504,6600,0.0,0.0
2026-01-22 00:00:00-05:00,10.56472519095583,10.56472519095583,10.475110032172136,10.514939308166504,4800,0.0,0.0
2026-01-23 00:00:00-05:00,10.475110297130186,10.514939574131999,10.465152740478516,10.465152740478516,5700,0.0,0.0
2026-01-26 00:00:00-05:00,10.415365219116211,10.445236937493975,10.395450107127832,10.415365219116211,10700,0.0,0.0
2026-01-27 00:00:00-05:00,10.43527958255402,10.55476835757685,10.43527958255402,10.485066413879395,10500,0.0,0.0
2026-01-28 00:00:00-05:00,10.495023727416992,10.50498128337281,10.47510956511016,10.495023727416992,10500,0.0,0.0
2026-01-29 00:00:00-05:00,10.475109807298178,10.485066413879395,10.475109807298178,10.485066413879395,900,0.0,0.0
2026-01-30 00:00:00-05:00,10.50498197195011,10.57468296899997,10.50498197195011,10.544811248779297,4600,0.0,0.0
2026-02-02 00:00:00-05:00,10.65434100736032,10.65434100736032,10.604554176330566,10.604554176330566,1800,0.0,0.0
2026-02-03 00:00:00-05:00,10.654340763860725,10.654340763860725,10.564724659976262,10.614511489868164,7100,0.0,0.0
2026-02-04 00:00:00-05:00,10.554768540637157,10.634427092297413,10.554768540637157,10.594597816467285,3600,0.0,0.0
2026-02-05 00:00:00-05:00,10.624469757080078,10.68421319726637,10.604554643948074,10.624469757080078,11700,0.0,0.0
2026-02-06 00:00:00-05:00,10.654341454685484,10.70412828780555,10.644383898140498,10.664299011230469,6100,0.0,0.0
2026-02-09 00:00:00-05:00,10.694170466321866,10.724043135216753,10.684212910023572,10.714085578918457,8700,0.0,0.0
2026-02-10 00:00:00-05:00,10.743957276790402,10.763872389347293,10.743957276790402,10.753914833068848,4500,0.0,0.0
2026-02-11 00:00:00-05:00,10.753915319451272,10.753915319451272,10.64438409464412,10.734000205993652,7200,0.0,0.0
2026-02-12 00:00:00-05:00,10.65434165137293,10.743957762722463,10.65434165137293,10.734000205993652,900,0.0,0.0
2026-02-13 00:00:00-05:00,10.699999809265137,10.789999961853027,10.699999809265137,10.770000457763672,5000,0.046,0.0
2026-02-17 00:00:00-05:00,10.640000343322754,10.779999732971191,10.640000343322754,10.770000457763672,2300,0.0,0.0
2026-02-18 00:00:00-05:00,10.779999732971191,10.779999732971191,10.6899995803833,10.75,7700,0.0,0.0
2026-02-19 00:00:00-05:00,10.739999771118164,10.800000190734863,10.739999771118164,10.770000457763672,6800,0.0,0.0
2026-02-20 00:00:00-05:00,10.760000228881836,10.8100004196167,10.760000228881836,10.8100004196167,2500,0.0,0.0
2026-02-23 00:00:00-05:00,10.819999694824219,10.850000381469727,10.789999961853027,10.850000381469727,3000,0.0,0.0
2026-02-24 00:00:00-05:00,10.84000015258789,10.84000015258789,10.84000015258789,10.84000015258789,1000,0.0,0.0
2026-02-25 00:00:00-05:00,10.84000015258789,10.859999656677246,10.84000015258789,10.859999656677246,3500,0.0,0.0
2026-02-26 00:00:00-05:00,10.84000015258789,10.84000015258789,10.84000015258789,10.84000015258789,112,0.0,0.0
