Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,20.351732875895898,20.421090958999965,20.07429865361361,20.232831954956055,38100,0.0,0.0
2025-09-17 00:00:00-04:00,20.38145668873134,20.520172854939474,20.11393103401621,20.232831954956055,31400,0.0,0.0
2025-09-18 00:00:00-04:00,20.312099139273123,20.579624801016774,20.302190571445646,20.460723876953125,18300,0.0,0.0
2025-09-19 00:00:00-04:00,20.421092124892905,20.53999116275498,20.3021911971647,20.520174026489258,43500,0.0,0.0
2025-09-22 00:00:00-04:00,20.43099964733764,20.52017297623711,20.38145680920901,20.421091079711914,9200,0.0,0.0
2025-09-23 00:00:00-04:00,20.460723876953125,20.698523835214345,20.43100006333677,20.460723876953125,13300,0.0,0.0
2025-09-24 00:00:00-04:00,20.559807774153672,20.589533477793395,20.331916382514045,20.470632553100586,9700,0.0,0.0
2025-09-25 00:00:00-04:00,20.450816262773287,20.55980862409191,20.371549606323242,20.371549606323242,13400,0.0,0.0
2025-09-26 00:00:00-04:00,20.312098496568176,20.58953271736087,20.203106143780683,20.222923278808594,20800,0.0,0.0
2025-09-29 00:00:00-04:00,20.232832580499725,20.431000158237588,20.02475643488836,20.11393165588379,16100,0.0,0.0
2025-09-30 00:00:00-04:00,20.242742218007557,20.242742218007557,19.786957521073063,20.034666061401367,23400,0.0,0.0
2025-10-01 00:00:00-04:00,19.93558289787144,19.995032414632394,19.816681974483473,19.9157657623291,13700,0.0,0.0
2025-10-02 00:00:00-04:00,19.84640766929079,20.12384000730037,19.568973441415146,19.737415313720703,9300,0.0,0.0
2025-10-03 00:00:00-04:00,19.806774678105608,20.01485083492441,19.806774678105608,19.8563175201416,11900,0.0,0.0
2025-10-06 00:00:00-04:00,19.935583205364942,20.084207944492796,19.796865144294998,19.94548988342285,21900,0.0,0.0
2025-10-07 00:00:00-04:00,20.034664358888175,20.133748144572753,19.836498677385038,19.876131057739258,22900,0.0,0.0
2025-10-08 00:00:00-04:00,19.836499110025812,20.1139314481543,19.836499110025812,19.9157657623291,11800,0.0,0.0
2025-10-09 00:00:00-04:00,19.866223982879205,20.04457443253902,19.73741637471721,19.83650016784668,12700,0.0,0.0
2025-10-10 00:00:00-04:00,19.836498762598207,20.163473933855716,19.519432158938326,19.529338836669922,13300,0.0,0.0
2025-10-13 00:00:00-04:00,19.658149503325888,19.68787520789968,19.47979905561542,19.63833236694336,6600,0.0,0.0
2025-10-14 00:00:00-04:00,19.509523625129347,20.173382536391728,19.509523625129347,20.064390182495117,11900,0.0,0.0
2025-10-15 00:00:00-04:00,20.064390389925098,20.15356560951405,19.90585708618164,19.90585708618164,7200,0.0,0.0
2025-10-16 00:00:00-04:00,19.668058506166446,19.78695754735691,19.40053282868863,19.499616622924805,9500,0.0,0.0
2025-10-17 00:00:00-04:00,19.49961588361704,19.767141550951898,19.380714957068395,19.43025779724121,10500,0.0,0.0
2025-10-20 00:00:00-04:00,19.618514407051464,20.10402477871284,19.4996153734795,20.0941162109375,37700,0.0,0.0
2025-10-21 00:00:00-04:00,20.292281688078535,20.50035782948787,20.064390301188446,20.252649307250977,42800,0.0,0.0
2025-10-22 00:00:00-04:00,20.193197808593,20.787698637208035,20.16347399557517,20.777790069580078,69400,0.0,0.0
2025-10-23 00:00:00-04:00,20.807516942218104,20.807516942218104,20.450816047022915,20.53008270263672,10600,0.0,0.0
2025-10-24 00:00:00-04:00,20.72824954617491,20.80751619895725,20.510266723490005,20.639074325561523,45300,0.0,0.0
2025-10-27 00:00:00-04:00,20.639074744303613,20.89669184353947,20.639074744303613,20.857057571411133,49900,0.0,0.0
2025-10-28 00:00:00-04:00,20.866965933958518,21.283116337877512,20.7678821444795,21.193941116333008,14000,0.0,0.0
2025-10-29 00:00:00-04:00,21.10476687138627,21.2633001859422,20.48054218155558,20.569717407226562,45200,0.0,0.0
2025-10-30 00:00:00-04:00,20.708432519141066,20.847150579637376,20.500358263195736,20.648983001708984,18700,0.0,0.0
2025-10-31 00:00:00-04:00,20.549899428028034,20.787699390113673,20.460724206012657,20.668800354003906,11200,0.0,0.0
2025-11-03 00:00:00-05:00,20.60934852209487,20.946232267252135,20.60934852209487,20.80751609802246,12700,0.0,0.0
2025-11-04 00:00:00-05:00,20.668800354003906,20.916508884076375,20.62916608205658,20.668800354003906,31000,0.0,0.0
2025-11-05 00:00:00-05:00,20.668799944900258,21.164216995239258,20.668799944900258,21.164216995239258,11900,0.0,0.0
2025-11-06 00:00:00-05:00,21.154309161879585,21.26329963162915,20.77779113222507,20.876874923706055,27700,0.0,0.0
2025-11-07 00:00:00-05:00,20.956141795557688,21.00568463674341,20.896692276000977,20.896692276000977,6900,0.0,0.0
2025-11-10 00:00:00-05:00,20.975957653454824,20.985866221087996,20.956140518188477,20.956140518188477,3500,0.0,0.0
2025-11-11 00:00:00-05:00,21.065133507384154,21.065133507384154,20.847150682480443,21.01559066772461,5000,0.0,0.0
2025-11-12 00:00:00-05:00,21.055225695893167,21.10476664746645,20.966050471168327,21.084951400756836,15700,0.0,0.0
2025-11-13 00:00:00-05:00,21.01558993705396,21.273207024728467,20.956140421395546,21.124582290649414,12400,0.0,0.0
2025-11-14 00:00:00-05:00,20.946233014562758,21.24348438905935,20.827333976657027,21.23357582092285,20100,0.0,0.0
2025-11-17 00:00:00-05:00,21.05522547827224,21.20385022132211,20.629166495627445,20.708433151245117,18800,0.0,0.0
2025-11-18 00:00:00-05:00,20.60934830722537,21.19394057126424,20.322007403978798,20.78769874572754,15000,0.0,0.0
2025-11-19 00:00:00-05:00,21.065132658683382,21.065132658683382,20.748066057101088,20.75797462463379,12800,0.0,0.0
2025-11-20 00:00:00-05:00,20.75797462463379,21.055224091150684,20.718340354502992,20.75797462463379,12300,0.0,0.0
2025-11-21 00:00:00-05:00,20.748067620553503,21.302934215134005,20.609349554508757,21.2632999420166,26300,0.0,0.0
2025-11-24 00:00:00-05:00,21.302933799597856,21.302933799597856,21.114674785694707,21.22366714477539,11400,0.0,0.0
2025-11-25 00:00:00-05:00,21.30293348465843,21.66954293895875,21.243483966887005,21.550642013549805,29300,0.0,0.0
2025-11-26 00:00:00-05:00,21.501100334549765,21.699266017022804,21.49119176694621,21.65963363647461,18500,0.0,0.0
2025-11-28 00:00:00-05:00,21.7488103369906,21.7488103369906,21.530825614591077,21.6200008392334,8400,0.0,0.0
2025-12-01 00:00:00-05:00,21.43000030517578,21.84000015258789,21.43000030517578,21.6200008392334,14000,0.2,0.0
2025-12-02 00:00:00-05:00,21.81999969482422,21.81999969482422,21.459999084472656,21.459999084472656,9100,0.0,0.0
2025-12-03 00:00:00-05:00,21.90999984741211,22.100000381469727,21.809999465942383,21.950000762939453,26600,0.0,0.0
2025-12-04 00:00:00-05:00,22.040000915527344,22.299999237060547,22.040000915527344,22.100000381469727,13500,0.0,0.0
2025-12-05 00:00:00-05:00,22.190000534057617,22.239999771118164,21.860000610351562,22.079999923706055,16500,0.0,0.0
2025-12-08 00:00:00-05:00,22.219999313354492,22.360000610351562,21.8700008392334,22.1299991607666,26300,0.0,0.0
2025-12-09 00:00:00-05:00,22.350000381469727,22.75,22.350000381469727,22.690000534057617,17900,0.0,0.0
2025-12-10 00:00:00-05:00,22.770000457763672,23.639999389648438,22.770000457763672,23.459999084472656,55300,0.0,0.0
2025-12-11 00:00:00-05:00,23.360000610351562,24.079999923706055,23.360000610351562,23.729999542236328,32400,0.0,0.0
2025-12-12 00:00:00-05:00,23.700000762939453,24.110000610351562,23.700000762939453,23.8799991607666,27900,0.0,0.0
2025-12-15 00:00:00-05:00,24.1299991607666,24.360000610351562,23.729999542236328,23.84000015258789,67300,0.0,0.0
2025-12-16 00:00:00-05:00,23.889999389648438,24.0,23.610000610351562,23.719999313354492,49300,0.0,0.0
2025-12-17 00:00:00-05:00,23.75,23.920000076293945,23.600000381469727,23.709999084472656,28300,0.0,0.0
2025-12-18 00:00:00-05:00,23.8700008392334,24.1200008392334,23.649999618530273,23.729999542236328,26900,0.0,0.0
2025-12-19 00:00:00-05:00,23.700000762939453,23.989999771118164,23.260000228881836,23.270000457763672,55800,0.0,0.0
2025-12-22 00:00:00-05:00,23.190000534057617,23.56999969482422,22.889999389648438,23.100000381469727,25000,0.0,0.0
2025-12-23 00:00:00-05:00,22.959999084472656,23.290000915527344,22.93000030517578,22.93000030517578,16600,0.0,0.0
2025-12-24 00:00:00-05:00,22.6200008392334,23.18000030517578,22.6200008392334,23.079999923706055,12200,0.0,0.0
2025-12-26 00:00:00-05:00,23.1200008392334,23.239999771118164,22.850000381469727,23.079999923706055,14100,0.0,0.0
2025-12-29 00:00:00-05:00,23.010000228881836,23.239999771118164,22.899999618530273,23.010000228881836,30400,0.0,0.0
2025-12-30 00:00:00-05:00,23.18000030517578,23.18000030517578,22.8799991607666,22.950000762939453,22000,0.0,0.0
2025-12-31 00:00:00-05:00,22.899999618530273,23.18000030517578,22.850000381469727,22.959999084472656,12900,0.0,0.0
2026-01-02 00:00:00-05:00,22.899999618530273,22.959999084472656,22.6200008392334,22.739999771118164,20000,0.0,0.0
2026-01-05 00:00:00-05:00,22.670000076293945,23.420000076293945,22.670000076293945,23.020000457763672,21500,0.0,0.0
2026-01-06 00:00:00-05:00,22.899999618530273,23.1200008392334,22.719999313354492,23.020000457763672,41900,0.0,0.0
2026-01-07 00:00:00-05:00,23.100000381469727,23.170000076293945,22.459999084472656,22.950000762939453,22200,0.0,0.0
2026-01-08 00:00:00-05:00,22.850000381469727,23.649999618530273,22.850000381469727,23.440000534057617,21100,0.0,0.0
2026-01-09 00:00:00-05:00,23.440000534057617,23.68000030517578,23.15999984741211,23.15999984741211,28600,0.0,0.0
2026-01-12 00:00:00-05:00,22.93000030517578,23.299999237060547,22.799999237060547,23.040000915527344,18200,0.0,0.0
2026-01-13 00:00:00-05:00,22.850000381469727,23.280000686645508,22.850000381469727,23.040000915527344,24400,0.0,0.0
2026-01-14 00:00:00-05:00,23.209999084472656,23.360000610351562,23.0,23.190000534057617,30900,0.0,0.0
2026-01-15 00:00:00-05:00,23.260000228881836,23.889999389648438,23.260000228881836,23.649999618530273,27700,0.0,0.0
2026-01-16 00:00:00-05:00,23.559999465942383,23.799999237060547,23.540000915527344,23.549999237060547,23200,0.0,0.0
2026-01-20 00:00:00-05:00,23.15999984741211,23.6200008392334,23.15999984741211,23.510000228881836,12000,0.0,0.0
2026-01-21 00:00:00-05:00,23.469999313354492,24.479999542236328,23.440000534057617,24.479999542236328,34800,0.0,0.0
2026-01-22 00:00:00-05:00,24.5,24.959999084472656,24.100000381469727,24.469999313354492,28300,0.0,0.0
2026-01-23 00:00:00-05:00,24.0,24.65999984741211,24.0,24.270000457763672,23500,0.0,0.0
2026-01-26 00:00:00-05:00,24.270000457763672,25.309999465942383,24.270000457763672,25.219999313354492,31000,0.0,0.0
2026-01-27 00:00:00-05:00,25.280000686645508,25.530000686645508,25.0,25.200000762939453,13700,0.0,0.0
2026-01-28 00:00:00-05:00,25.219999313354492,25.489999771118164,24.549999237060547,25.059999465942383,67700,0.0,0.0
2026-01-29 00:00:00-05:00,25.059999465942383,25.81999969482422,25.059999465942383,25.739999771118164,20000,0.0,0.0
2026-01-30 00:00:00-05:00,25.450000762939453,26.280000686645508,25.450000762939453,26.100000381469727,39000,0.0,0.0
2026-02-02 00:00:00-05:00,26.190000534057617,26.950000762939453,26.190000534057617,26.790000915527344,42000,0.0,0.0
2026-02-03 00:00:00-05:00,26.790000915527344,27.510000228881836,26.75,27.40999984741211,76500,0.0,0.0
2026-02-04 00:00:00-05:00,27.649999618530273,28.299999237060547,27.040000915527344,27.489999771118164,57900,0.0,0.0
2026-02-05 00:00:00-05:00,27.639999389648438,27.90999984741211,27.469999313354492,27.639999389648438,30200,0.0,0.0
2026-02-06 00:00:00-05:00,27.90999984741211,28.350000381469727,27.799999237060547,27.950000762939453,61600,0.0,0.0
2026-02-09 00:00:00-05:00,27.780000686645508,28.030000686645508,27.600000381469727,27.719999313354492,44300,0.0,0.0
2026-02-10 00:00:00-05:00,27.799999237060547,27.950000762939453,27.360000610351562,27.520000457763672,31100,0.0,0.0
2026-02-11 00:00:00-05:00,27.690000534057617,27.850000381469727,27.059999465942383,27.389999389648438,39000,0.0,0.0
2026-02-12 00:00:00-05:00,27.639999389648438,27.719999313354492,27.06999969482422,27.299999237060547,42600,0.0,0.0
2026-02-13 00:00:00-05:00,27.479999542236328,27.899999618530273,27.059999465942383,27.770000457763672,40300,0.0,0.0
2026-02-17 00:00:00-05:00,27.899999618530273,28.209999084472656,27.809999465942383,27.959999084472656,40300,0.0,0.0
2026-02-18 00:00:00-05:00,28.010000228881836,28.299999237060547,27.75,27.809999465942383,29400,0.0,0.0
2026-02-19 00:00:00-05:00,27.65999984741211,27.979999542236328,27.559999465942383,27.889999389648438,23400,0.0,0.0
2026-02-20 00:00:00-05:00,27.889999389648438,28.149999618530273,27.75,27.850000381469727,19300,0.0,0.0
2026-02-23 00:00:00-05:00,27.979999542236328,28.18000030517578,27.079999923706055,27.280000686645508,56300,0.0,0.0
2026-02-24 00:00:00-05:00,27.3799991607666,27.729999542236328,27.100000381469727,27.510000228881836,34700,0.0,0.0
2026-02-25 00:00:00-05:00,27.65999984741211,27.959999084472656,27.600000381469727,27.760000228881836,68600,0.0,0.0
2026-02-26 00:00:00-05:00,27.940000534057617,28.190000534057617,27.479999542236328,27.760000228881836,46437,0.0,0.0
