Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,11.226748805605366,11.274807783369427,11.063345714542077,11.082569122314453,761600,0.0,0.0
2025-09-17 00:00:00-04:00,11.14985283103,11.14985283103,11.101792938798642,11.140240669250488,208000,0.0,0.0
2025-09-18 00:00:00-04:00,11.149852654954094,11.149852654954094,11.015285142164588,11.053732872009277,170000,0.0,0.0
2025-09-19 00:00:00-04:00,11.149853285560626,11.149853285560626,10.928778138950593,10.9864501953125,216300,0.0,0.0
2025-09-22 00:00:00-04:00,11.015285060693918,11.044120628697616,10.726926630658397,10.851881980895996,372400,0.0,0.0
2025-09-23 00:00:00-04:00,10.909555071768503,10.909555071768503,10.803823117916082,10.842270851135254,125200,0.0,0.0
2025-09-24 00:00:00-04:00,10.880717097373036,10.880717097373036,10.784598235794045,10.794209480285645,76800,0.0,0.0
2025-09-25 00:00:00-04:00,10.823047637939453,11.015286307500327,10.78459990402728,10.823047637939453,150400,0.0,0.0
2025-09-26 00:00:00-04:00,10.832659003206247,10.899942303433347,10.755762624375857,10.80382251739502,251300,0.0,0.0
2025-09-29 00:00:00-04:00,10.707703396831892,10.75576237205743,10.698091235120307,10.726926803588867,440900,0.0,1.008
2025-09-30 00:00:00-04:00,10.73653921716792,10.823046841269171,10.73653921716792,10.80382251739502,161400,0.0,0.0
2025-10-01 00:00:00-04:00,10.832658924564669,10.832658924564669,10.765374708159815,10.813434600830078,171700,0.0,0.0
2025-10-02 00:00:00-04:00,10.794210707414326,10.813435031915308,10.765375137329102,10.765375137329102,101200,0.0,0.0
2025-10-03 00:00:00-04:00,10.746151729494366,10.803822869664817,10.746151729494366,10.765375137329102,130500,0.0,0.0
2025-10-06 00:00:00-04:00,10.77498729957959,10.784599461830082,10.746151729494366,10.765375137329102,186200,0.0,0.0
2025-10-07 00:00:00-04:00,10.784599709639629,10.871107338549331,10.736539813949099,10.842270851135254,168000,0.0,0.0
2025-10-08 00:00:00-04:00,10.890330746825784,10.890330746825784,10.813435280387441,10.842270851135254,111000,0.0,0.0
2025-10-09 00:00:00-04:00,10.871106655367637,10.890330062436018,10.79421027709549,10.813434600830078,141100,0.0,0.0
2025-10-10 00:00:00-04:00,10.880718780474574,10.890330943119189,10.803823312650225,10.823047637939453,98700,0.0,0.0
2025-10-13 00:00:00-04:00,10.79421027709549,10.832658924564669,10.784599031894404,10.813434600830078,208000,0.0,0.0
2025-10-14 00:00:00-04:00,10.871106907122671,10.89033031463623,10.813434851249532,10.89033031463623,163200,0.0,0.0
2025-10-15 00:00:00-04:00,10.917454719543457,10.985264698920949,10.898079911811784,10.917454719543457,133900,0.088,0.0
2025-10-16 00:00:00-04:00,10.956203341240231,10.956203341240231,10.849643747079483,10.8690185546875,201300,0.0,0.0
2025-10-17 00:00:00-04:00,10.927141059464448,10.927141059464448,10.810894986089915,10.820582389831543,167500,0.0,0.0
2025-10-20 00:00:00-04:00,10.869018434268442,10.878704914123459,10.752772361433262,10.78183364868164,227200,0.0,0.0
2025-10-21 00:00:00-04:00,10.830269823580124,10.888392398507595,10.762458921042516,10.84964370727539,173100,0.0,0.0
2025-10-22 00:00:00-04:00,10.917454589732873,10.917454589732873,10.810894996159051,10.839956283569336,148000,0.0,0.0
2025-10-23 00:00:00-04:00,10.878704914123459,10.878704914123459,10.78183364868164,10.78183364868164,91600,0.0,0.0
2025-10-24 00:00:00-04:00,10.839956223178397,10.839956223178397,10.78183364868164,10.78183364868164,59600,0.0,0.0
2025-10-27 00:00:00-04:00,10.801207592408401,10.849643687319986,10.762458901247467,10.839956283569336,117900,0.0,0.0
2025-10-28 00:00:00-04:00,10.849643816324285,10.927141199567613,10.810895124702622,10.917454719543457,408500,0.0,0.0
2025-10-29 00:00:00-04:00,10.859331091070638,10.907767185982223,10.830269803660354,10.839956283569336,805100,0.0,0.0
2025-10-30 00:00:00-04:00,10.77214624498496,10.8205823396267,10.762458841288279,10.78183364868164,91100,0.0,0.0
2025-10-31 00:00:00-04:00,10.839956233401036,10.839956233401036,10.77214625514365,10.801207542419434,207700,0.0,0.0
2025-11-03 00:00:00-05:00,10.820582299391829,10.820582299391829,10.752772321450532,10.762458801269531,120100,0.0,0.0
2025-11-04 00:00:00-05:00,10.77214625514365,10.820582349831067,10.77214625514365,10.801207542419434,283700,0.0,0.0
2025-11-05 00:00:00-05:00,10.820583389949478,10.859332084655762,10.810895985312468,10.859332084655762,129100,0.0,0.0
2025-11-06 00:00:00-05:00,10.859331150883492,10.8690185546875,10.839956343275473,10.8690185546875,82100,0.0,0.0
2025-11-07 00:00:00-05:00,10.859331100974385,10.859331100974385,10.810895006018626,10.830269813537598,139300,0.0,0.0
2025-11-10 00:00:00-05:00,10.84964367721476,10.84964367721476,10.810894986089915,10.820582389831543,86400,0.0,0.0
2025-11-11 00:00:00-05:00,10.859332084655762,10.869019489292771,10.839957275381742,10.859332084655762,63300,0.0,0.0
2025-11-12 00:00:00-05:00,10.85933114097058,10.89807983230957,10.839956333380249,10.878705024719238,128900,0.0,0.0
2025-11-13 00:00:00-05:00,10.888392348232063,10.898079751955802,10.810894966125488,10.810894966125488,208200,0.0,0.0
2025-11-14 00:00:00-05:00,10.838234532359564,10.896819060409262,10.672243484244948,10.721063613891602,386500,0.088,0.0
2025-11-17 00:00:00-05:00,10.769884948638525,10.769884948638525,10.652714958374803,10.730828285217285,221700,0.0,0.0
2025-11-18 00:00:00-05:00,10.769885222056473,10.78941401985503,10.691771893230907,10.740592956542969,115800,0.0,0.0
2025-11-19 00:00:00-05:00,10.779648956543372,10.779648956543372,10.642950173932006,10.6820068359375,156400,0.0,0.0
2025-11-20 00:00:00-05:00,10.740592612162136,10.750357010748333,10.594130358106373,10.623422622680664,151700,0.0,0.0
2025-11-21 00:00:00-05:00,10.672243913386149,10.721064044995906,10.652715115794788,10.701536178588867,134700,0.0,0.0
2025-11-24 00:00:00-05:00,10.750356789790699,10.789413452148438,10.711300127432962,10.789413452148438,89300,0.0,0.0
2025-11-25 00:00:00-05:00,10.799177809011745,10.87729113342688,10.789413410663784,10.857762336730957,144400,0.0,0.0
2025-11-26 00:00:00-05:00,10.89681915716215,10.906583555651894,10.799177965817604,10.828470230102539,116000,0.0,0.0
2025-11-28 00:00:00-05:00,10.867526735078918,10.887054600590563,10.81870567452339,10.857762336730957,39900,0.0,0.0
2025-12-01 00:00:00-05:00,10.789413860681842,10.828470524518432,10.721064000579569,10.769885063171387,114000,0.0,0.0
2025-12-02 00:00:00-05:00,10.808942000319108,10.808942000319108,10.701536404848742,10.77964973449707,149100,0.0,0.0
2025-12-03 00:00:00-05:00,10.789413860681842,10.799178259437069,10.711300533008659,10.769885063171387,154400,0.0,0.0
2025-12-04 00:00:00-05:00,10.769885063171387,10.769885063171387,10.721064000579569,10.769885063171387,184600,0.0,0.0
2025-12-05 00:00:00-05:00,10.760121072474846,10.760121072474846,10.721063479352804,10.750356674194336,345700,0.0,0.0
2025-12-08 00:00:00-05:00,10.760121091132762,10.760121091132762,10.662478970526891,10.6820068359375,1172200,0.0,0.0
2025-12-09 00:00:00-05:00,10.652715274078918,10.691771938657643,10.642950875138153,10.67224407196045,162400,0.0,0.0
2025-12-10 00:00:00-05:00,10.672243484244948,10.730828012294646,10.662479085841904,10.721063613891602,176600,0.0,0.0
2025-12-11 00:00:00-05:00,10.740592956542969,10.769885222056473,10.682007494331629,10.740592956542969,294000,0.0,0.0
2025-12-12 00:00:00-05:00,10.740592956542969,10.769885222056473,10.711300691029464,10.740592956542969,144500,0.0,0.0
2025-12-15 00:00:00-05:00,10.769885448114366,10.847998778579514,10.740593181986021,10.818706512451172,202200,0.0,0.0
2025-12-16 00:00:00-05:00,10.808940887451172,10.828469683444776,10.77964862464501,10.808940887451172,86000,0.0,0.0
2025-12-17 00:00:00-05:00,10.818705285447974,10.818705285447974,10.77964862464501,10.808940887451172,78000,0.0,0.0
2025-12-18 00:00:00-05:00,10.8187059895544,10.828470388186693,10.779649326209537,10.799178123474121,82200,0.0,0.0
2025-12-19 00:00:00-05:00,10.740593500406913,10.77965016679738,10.691772434622733,10.760122299194336,203100,0.0,0.0
2025-12-22 00:00:00-05:00,10.797522978208788,10.856579094564616,10.77783698030348,10.836894035339355,234800,0.088,0.0
2025-12-23 00:00:00-05:00,10.836894035339355,10.836894035339355,10.787679979256133,10.836894035339355,126200,0.0,0.0
2025-12-24 00:00:00-05:00,10.856579922656618,10.856579922656618,10.797523801796249,10.8467378616333,88600,0.0,0.0
2025-12-26 00:00:00-05:00,10.856580351834188,10.895951413524205,10.827052290236711,10.886109352111816,418800,0.0,0.0
2025-12-29 00:00:00-05:00,10.836894720109477,10.886108779302475,10.836894720109477,10.856579780578613,100700,0.0,0.0
2025-12-30 00:00:00-05:00,10.915636584517118,10.92547958386195,10.846737466463457,10.876265525817871,266000,0.0,0.0
2025-12-31 00:00:00-05:00,10.91563671181626,10.925479711275882,10.866422653198242,10.866422653198242,260300,0.0,0.0
2026-01-02 00:00:00-05:00,10.905793712356637,10.925479711275882,10.84673759295909,10.866422653198242,92700,0.0,0.0
2026-01-05 00:00:00-05:00,10.856580351834188,10.895951413524205,10.856580351834188,10.886109352111816,85200,0.0,0.0
2026-01-06 00:00:00-05:00,10.886108256960542,10.895950317382812,10.856579259653554,10.895950317382812,89000,0.0,0.0
2026-01-07 00:00:00-05:00,10.895950317382812,10.895950317382812,10.866422258755883,10.895950317382812,75000,0.0,0.0
2026-01-08 00:00:00-05:00,10.846737199231283,10.895950317382812,10.836894200128954,10.895950317382812,123900,0.0,0.0
2026-01-09 00:00:00-05:00,10.905793369499216,10.964850425720215,10.87626531072875,10.964850425720215,568200,0.0,0.0
2026-01-12 00:00:00-05:00,10.945165506654169,10.974693568336214,10.90579444485139,10.955008506774902,160800,0.0,0.0
2026-01-13 00:00:00-05:00,10.945165110581414,10.994379170724017,10.93532211081687,10.984536170959473,164600,0.0,0.0
2026-01-14 00:00:00-05:00,10.955007679858712,10.984535739311893,10.945164680480957,10.945164680480957,109400,0.0,0.0
2026-01-15 00:00:00-05:00,10.945165506654169,10.974693568336214,10.935322506533435,10.955008506774902,49500,0.0,0.0
2026-01-16 00:00:00-05:00,10.935321681103202,10.974692739934138,10.935321681103202,10.945164680480957,150800,0.0,0.0
2026-01-20 00:00:00-05:00,10.943180084228516,10.972944628612948,10.903494971217,10.943180084228516,235100,0.088,0.0
2026-01-21 00:00:00-05:00,11.01263032844405,11.01263032844405,10.943180667347404,10.972945213317871,272800,0.0,0.0
2026-01-22 00:00:00-05:00,11.002708435058594,11.012629950041172,10.943180291330872,11.002708435058594,121100,0.0,0.0
2026-01-23 00:00:00-05:00,11.002708363393038,11.032471961979162,10.972944764806913,10.982865333557129,68000,0.0,0.0
2026-01-26 00:00:00-05:00,11.012629813861702,11.012629813861702,10.943180156010198,10.96302318572998,97300,0.0,0.0
2026-01-27 00:00:00-05:00,10.99278678414192,10.99278678414192,10.943180156010198,10.96302318572998,92800,0.0,0.0
2026-01-28 00:00:00-05:00,10.982865711426559,11.012630257204483,10.943180596557099,10.953102111816406,93800,0.0,0.0
2026-01-29 00:00:00-05:00,10.982865845764357,11.012630391906347,10.943180730409484,10.99278736114502,65000,0.0,0.0
2026-01-30 00:00:00-05:00,10.99278647980175,11.012629508972168,10.96302288221383,11.012629508972168,91400,0.0,0.0
2026-02-02 00:00:00-05:00,11.02255007738967,11.052314621145298,10.98286496521654,11.012629508972168,141000,0.0,0.0
2026-02-03 00:00:00-05:00,11.012630148741922,11.062235832214355,10.972945034263319,11.062235832214355,108200,0.0,0.0
2026-02-04 00:00:00-05:00,11.05231519949159,11.05231519949159,11.012630085241815,11.042393684387207,90700,0.0,0.0
2026-02-05 00:00:00-05:00,11.042393379644258,11.092000007629395,11.002708266489694,11.092000007629395,117100,0.0,0.0
2026-02-06 00:00:00-05:00,11.111842091122812,11.111842091122812,11.062235463137673,11.092000007629395,146500,0.0,0.0
2026-02-09 00:00:00-05:00,11.111842091122812,11.111842091122812,11.052314894474831,11.092000007629395,116600,0.0,0.0
2026-02-10 00:00:00-05:00,11.092000512428639,11.101921081542969,11.082078997146535,11.101921081542969,135700,0.0,0.0
2026-02-11 00:00:00-05:00,11.111842533224,11.111842533224,11.08207893371582,11.08207893371582,88300,0.0,0.0
2026-02-12 00:00:00-05:00,11.111842091122812,11.1416056894468,11.082078492798821,11.092000007629395,151500,0.0,0.0
2026-02-13 00:00:00-05:00,11.140000343322754,11.15999984741211,11.109999656677246,11.119999885559082,121900,0.088,0.0
2026-02-17 00:00:00-05:00,11.079999923706055,11.140000343322754,11.069999694824219,11.109999656677246,134400,0.0,0.0
2026-02-18 00:00:00-05:00,11.140000343322754,11.140000343322754,11.100000381469727,11.119999885559082,98100,0.0,0.0
2026-02-19 00:00:00-05:00,11.100000381469727,11.119999885559082,11.069999694824219,11.069999694824219,161300,0.0,0.0
2026-02-20 00:00:00-05:00,11.09000015258789,11.100000381469727,11.069999694824219,11.09000015258789,43600,0.0,0.0
2026-02-23 00:00:00-05:00,11.069999694824219,11.100000381469727,11.069999694824219,11.079999923706055,57800,0.0,0.0
2026-02-24 00:00:00-05:00,11.100000381469727,11.119999885559082,11.079999923706055,11.109999656677246,90900,0.0,0.0
2026-02-25 00:00:00-05:00,11.130000114440918,11.149999618530273,11.109999656677246,11.130000114440918,101600,0.0,0.0
2026-02-26 00:00:00-05:00,11.149999618530273,11.170000076293945,11.130000114440918,11.15999984741211,73835,0.0,0.0
