Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-08 00:00:00-04:00,24.589082427866547,25.078069646215347,24.54916607504584,24.778690338134766,2371900,0.0,0.0
2025-09-09 00:00:00-04:00,24.938360202644233,25.32755369391848,24.72879506223726,24.8186092376709,3273200,0.0,0.0
2025-09-10 00:00:00-04:00,25.317574722442718,25.317574722442718,24.54916544057941,24.738773345947266,2847400,0.0,0.0
2025-09-11 00:00:00-04:00,24.84854514569532,25.357491487295032,24.80862879325602,25.327552795410156,2527500,0.0,0.0
2025-09-12 00:00:00-04:00,25.287635822000688,25.547098768409914,24.9183995781164,25.407386779785156,1630100,0.0,0.0
2025-09-15 00:00:00-04:00,25.81654196032143,25.9462724852485,25.467264834646258,25.626934051513672,1539300,0.0,0.0
2025-09-16 00:00:00-04:00,27.862305857405733,28.161685172489133,26.425280957509436,26.9841251373291,3734600,0.0,0.0
2025-09-17 00:00:00-04:00,26.794517172693116,27.13381474430588,26.105942465195767,26.564992904663086,2250400,0.0,0.0
2025-09-18 00:00:00-04:00,27.82238722841135,29.129681581875428,27.493069224857884,29.099742889404297,4287700,0.0,0.0
2025-09-19 00:00:00-04:00,29.2494327581158,29.329267368546738,28.18164412982422,28.25149917602539,5206800,0.0,0.0
2025-09-22 00:00:00-04:00,28.431127059820053,29.928027408445654,28.36127201476268,29.468978881835938,3021800,0.0,0.0
2025-09-23 00:00:00-04:00,29.60868929624413,30.28728443293197,29.389144594601046,29.518875122070312,2542700,0.0,0.0
2025-09-24 00:00:00-04:00,29.329266546133052,29.64860497890234,28.900154813321617,29.29932975769043,1725400,0.0,0.0
2025-09-25 00:00:00-04:00,28.720528968472852,29.279371237416594,28.261478534285057,29.099742889404297,1729800,0.0,0.0
2025-09-26 00:00:00-04:00,29.129681886161023,29.40910207184807,28.690590575700618,28.970012664794922,1642600,0.0,0.0
2025-09-29 00:00:00-04:00,29.249431806796938,29.389143798062484,28.441106164548007,28.4610652923584,2412000,0.0,0.0
2025-09-30 00:00:00-04:00,28.411167452326023,28.75046501122901,27.972078061257488,28.341312408447266,2088600,0.0,0.0
2025-10-01 00:00:00-04:00,28.181643657619578,29.48893609529931,28.11178861258888,29.409101486206055,2005900,0.0,0.0
2025-10-02 00:00:00-04:00,30.10765609133742,30.10765609133742,29.279371298643188,29.578750610351562,1395000,0.0,0.0
2025-10-03 00:00:00-04:00,29.698504086700005,29.977926179195496,29.09974354758526,29.31928825378418,2045400,0.0,0.0
2025-10-06 00:00:00-04:00,30.37709778415077,30.60662204375142,30.08769614111824,30.50682830810547,2468900,0.0,0.0
2025-10-07 00:00:00-04:00,33.470693458780985,33.470693458780985,29.269392063074132,29.68852424621582,5731200,0.0,0.0
2025-10-08 00:00:00-04:00,29.698503291881142,30.62658181715981,29.638627810594297,30.5467472076416,2907600,0.0,0.0
2025-10-09 00:00:00-04:00,30.5567261358859,30.88604413122145,29.96794518916368,30.56670379638672,2209100,0.0,0.0
2025-10-10 00:00:00-04:00,31.02575486467566,31.325134174516396,28.13174789038866,28.201602935791016,5046100,0.0,0.0
2025-10-13 00:00:00-04:00,29.98790207368616,30.45693205501061,29.64860451828824,30.39705467224121,2394900,0.0,0.0
2025-10-14 00:00:00-04:00,29.349225441859193,30.367118115814435,29.329266314117206,29.84819221496582,2393200,0.0,0.0
2025-10-15 00:00:00-04:00,30.50682872903217,31.275238029678963,30.167531165198703,31.215362548828125,2395700,0.0,0.0
2025-10-16 00:00:00-04:00,32.851971775992766,32.851971775992766,31.025755295816612,31.434907913208008,3730000,0.0,0.0
2025-10-17 00:00:00-04:00,30.975858408546145,31.424927365493765,30.526787548191326,31.225341796875,1919100,0.0,0.0
2025-10-20 00:00:00-04:00,32.08356635745535,32.68232498716617,31.88397887861356,32.213294982910156,2009300,0.0,0.0
2025-10-21 00:00:00-04:00,32.06360563072998,32.4228623133757,31.61453477742283,32.08356475830078,2078000,0.0,0.0
2025-10-22 00:00:00-04:00,31.604556935890443,31.85404033389924,30.197470723393423,30.706417083740234,2310600,0.0,0.0
2025-10-23 00:00:00-04:00,30.436974383198155,32.12348077365,30.377098900972126,31.913915634155273,1613100,0.0,0.0
2025-10-24 00:00:00-04:00,32.8819102902949,33.26112609432108,32.35300293533846,32.7022819519043,3169500,0.0,0.0
2025-10-27 00:00:00-04:00,33.53056519320165,33.750111788688905,32.90186980818433,33.11143493652344,4820300,0.0,0.0
2025-10-28 00:00:00-04:00,30.546747707826814,32.91184924316035,29.43904081714232,32.093544006347656,9760000,0.0,0.0
2025-10-29 00:00:00-04:00,32.23325447316863,33.68025895249039,32.23325447316863,32.6224479675293,4759300,0.0,0.0
2025-10-30 00:00:00-04:00,32.34302737467604,32.57255164267157,31.674411795822824,31.854040145874023,2582500,0.0,0.0
2025-10-31 00:00:00-04:00,32.093544018330896,32.68232498716617,31.854040185765115,32.213294982910156,2409800,0.0,0.0
2025-11-03 00:00:00-05:00,33.8698640374709,38.14102231101679,33.74013541411597,37.76180648803711,10475800,0.0,0.0
2025-11-04 00:00:00-05:00,35.586310967294,36.72395462843099,35.1172809710372,35.17715835571289,5389300,0.0,0.0
2025-11-05 00:00:00-05:00,35.61624854722549,37.212944579374906,35.30689156990004,36.47447204589844,3113100,0.0,0.0
2025-11-06 00:00:00-05:00,36.58424386375371,36.634139779990434,34.38878928800846,35.07736587524414,3538500,0.0,0.0
2025-11-07 00:00:00-05:00,34.07943444678902,34.718111350770435,33.07151936465647,34.7081298828125,3550400,0.0,0.0
2025-11-10 00:00:00-05:00,35.82581798822076,36.195052356636715,34.82788438193956,35.13724136352539,3665500,0.0,0.0
2025-11-11 00:00:00-05:00,34.718108719034205,34.73806784662249,34.0494912686768,34.18920135498047,1647800,0.0,0.0
2025-11-12 00:00:00-05:00,34.67818954385651,35.1871339600055,34.21914104194735,34.39876937866211,2074700,0.0,0.0
2025-11-13 00:00:00-05:00,33.65032074175299,34.0295327522985,31.30517650340859,31.88397789001465,3383700,0.0,0.0
2025-11-14 00:00:00-05:00,30.45693347877802,32.422863859909576,30.38707843235538,31.61453628540039,3138100,0.0,0.0
2025-11-17 00:00:00-05:00,31.02575554014666,32.013711471626095,30.53676830827704,30.826168060302734,2270100,0.0,0.0
2025-11-18 00:00:00-05:00,30.297263196550066,31.0257542314598,29.698502685681678,30.6265811920166,3073500,0.0,0.0
2025-11-19 00:00:00-05:00,31.055694295566543,31.913915892442972,30.566705159306796,31.365053176879883,2333900,0.0,0.0
2025-11-20 00:00:00-05:00,33.42079689405441,33.78004978109767,30.07771715449133,30.127614974975586,4138200,0.0,0.0
2025-11-21 00:00:00-05:00,30.187490693864287,32.35300472793831,29.96794599222643,31.9837703704834,3650800,0.0,0.0
2025-11-24 00:00:00-05:00,32.38294515058081,33.281083080676915,32.28314950936049,33.07151794433594,3213400,0.0,0.0
2025-11-25 00:00:00-05:00,32.931806077490045,33.90978046782204,32.33304748971593,33.73015213012695,2622400,0.0,0.0
2025-11-26 00:00:00-05:00,33.92974227414522,35.19711839826192,33.869864887914076,34.84783935546875,2461600,0.0,0.0
2025-11-28 00:00:00-05:00,35.24701169828102,36.35471851697315,35.24701169828102,36.31480026245117,1901600,0.0,0.0
2025-12-01 00:00:00-05:00,35.78589785991068,37.941434184541954,35.666146899324055,37.66201400756836,3329600,0.0,0.0
2025-12-02 00:00:00-05:00,38.36056576849765,40.845422078667426,37.84163984570034,40.566001892089844,5122400,0.0,0.0
2025-12-03 00:00:00-05:00,40.7599983215332,44.06999969482422,40.34000015258789,43.93000030517578,5742900,0.084,0.0
2025-12-04 00:00:00-05:00,43.36000061035156,43.90999984741211,42.599998474121094,43.18000030517578,4590100,0.0,0.0
2025-12-05 00:00:00-05:00,43.900001525878906,43.939998626708984,42.900001525878906,43.22999954223633,4110600,0.0,0.0
2025-12-08 00:00:00-05:00,43.560001373291016,45.18000030517578,43.0099983215332,44.709999084472656,3638000,0.0,0.0
2025-12-09 00:00:00-05:00,44.060001373291016,44.72999954223633,43.130001068115234,44.61000061035156,3421700,0.0,0.0
2025-12-10 00:00:00-05:00,45.47999954223633,46.970001220703125,45.20000076293945,46.849998474121094,5540500,0.0,0.0
2025-12-11 00:00:00-05:00,46.31999969482422,47.279998779296875,45.599998474121094,47.040000915527344,2662300,0.0,0.0
2025-12-12 00:00:00-05:00,46.2400016784668,46.88999938964844,43.810001373291016,44.310001373291016,4626200,0.0,0.0
2025-12-15 00:00:00-05:00,44.869998931884766,45.22999954223633,43.560001373291016,43.90999984741211,2521100,0.0,0.0
2025-12-16 00:00:00-05:00,43.650001525878906,43.650001525878906,39.119998931884766,40.279998779296875,5390900,0.0,0.0
2025-12-17 00:00:00-05:00,40.97999954223633,41.18000030517578,38.66999816894531,38.869998931884766,3795800,0.0,0.0
2025-12-18 00:00:00-05:00,40.779998779296875,40.95000076293945,39.13999938964844,39.29999923706055,3146300,0.0,0.0
2025-12-19 00:00:00-05:00,39.400001525878906,40.81999969482422,39.380001068115234,40.38999938964844,4884800,0.0,0.0
2025-12-22 00:00:00-05:00,41.79999923706055,41.79999923706055,40.529998779296875,40.790000915527344,2024400,0.0,0.0
2025-12-23 00:00:00-05:00,40.5099983215332,40.9900016784668,40.5,40.86000061035156,1554400,0.0,0.0
2025-12-24 00:00:00-05:00,41.02000045776367,41.02000045776367,40.470001220703125,40.7599983215332,718400,0.0,0.0
2025-12-26 00:00:00-05:00,40.88999938964844,40.939998626708984,39.88999938964844,40.59000015258789,1661700,0.0,0.0
2025-12-29 00:00:00-05:00,40.189998626708984,40.68000030517578,39.86000061035156,40.09000015258789,1670100,0.0,0.0
2025-12-30 00:00:00-05:00,40.290000915527344,41.220001220703125,40.22999954223633,40.400001525878906,2398700,0.0,0.0
2025-12-31 00:00:00-05:00,40.40999984741211,40.54999923706055,39.470001220703125,39.47999954223633,1547100,0.0,0.0
2026-01-02 00:00:00-05:00,41.04999923706055,43.209999084472656,41.04999923706055,42.91999816894531,4218800,0.0,0.0
2026-01-05 00:00:00-05:00,45.90999984741211,48.40999984741211,45.45000076293945,48.130001068115234,7952900,0.0,0.0
2026-01-06 00:00:00-05:00,49.369998931884766,53.06999969482422,49.18000030517578,51.290000915527344,8804000,0.0,0.0
2026-01-07 00:00:00-05:00,49.97999954223633,53.529998779296875,49.880001068115234,52.720001220703125,6625000,0.0,0.0
2026-01-08 00:00:00-05:00,51.88999938964844,52.34000015258789,49.11000061035156,51.0,4461900,0.0,0.0
2026-01-09 00:00:00-05:00,51.540000915527344,52.400001525878906,50.31999969482422,52.290000915527344,2860200,0.0,0.0
2026-01-12 00:00:00-05:00,51.060001373291016,52.709999084472656,49.880001068115234,51.58000183105469,4675500,0.0,0.0
2026-01-13 00:00:00-05:00,51.58000183105469,52.31999969482422,50.400001525878906,51.95000076293945,2439200,0.0,0.0
2026-01-14 00:00:00-05:00,51.849998474121094,51.91999816894531,47.66999816894531,48.66999816894531,5650300,0.0,0.0
2026-01-15 00:00:00-05:00,52.22999954223633,54.20000076293945,49.099998474121094,49.20000076293945,5760600,0.0,0.0
2026-01-16 00:00:00-05:00,49.52000045776367,50.16999816894531,46.77000045776367,48.0,3872800,0.0,0.0
2026-01-20 00:00:00-05:00,46.63999938964844,49.529998779296875,46.47999954223633,49.04999923706055,4458700,0.0,0.0
2026-01-21 00:00:00-05:00,49.689998626708984,54.0,49.689998626708984,53.459999084472656,5093500,0.0,0.0
2026-01-22 00:00:00-05:00,55.13999938964844,55.16999816894531,51.84000015258789,52.45000076293945,4508700,0.0,0.0
2026-01-23 00:00:00-05:00,52.45000076293945,52.849998474121094,49.0,49.709999084472656,3108800,0.0,0.0
2026-01-26 00:00:00-05:00,50.0099983215332,51.45000076293945,49.36000061035156,50.38999938964844,2331000,0.0,0.0
2026-01-27 00:00:00-05:00,51.25,51.4900016784668,50.29999923706055,50.7400016784668,2508100,0.0,0.0
2026-01-28 00:00:00-05:00,51.9900016784668,52.560001373291016,50.5099983215332,50.959999084472656,2925400,0.0,0.0
2026-01-29 00:00:00-05:00,51.22999954223633,52.380001068115234,48.400001525878906,50.0,3378700,0.0,0.0
2026-01-30 00:00:00-05:00,48.72999954223633,50.9900016784668,47.790000915527344,48.33000183105469,3383100,0.0,0.0
2026-02-02 00:00:00-05:00,47.25,49.43000030517578,47.25,48.20000076293945,2820800,0.0,0.0
2026-02-03 00:00:00-05:00,49.33000183105469,49.9900016784668,45.400001525878906,46.2400016784668,4746100,0.0,0.0
2026-02-04 00:00:00-05:00,46.130001068115234,47.650001525878906,42.13999938964844,43.869998931884766,5640000,0.0,0.0
2026-02-05 00:00:00-05:00,43.619998931884766,45.290000915527344,43.02000045776367,44.27000045776367,4595900,0.0,0.0
2026-02-06 00:00:00-05:00,45.459999084472656,49.43000030517578,45.459999084472656,49.36000061035156,4223900,0.0,0.0
2026-02-09 00:00:00-05:00,48.630001068115234,53.220001220703125,47.970001220703125,52.52000045776367,8482800,0.0,0.0
2026-02-10 00:00:00-05:00,54.27000045776367,54.75,49.630001068115234,53.459999084472656,8312100,0.0,0.0
2026-02-11 00:00:00-05:00,54.31999969482422,57.09000015258789,53.4900016784668,56.16999816894531,5648400,0.0,0.0
2026-02-12 00:00:00-05:00,55.790000915527344,55.790000915527344,49.630001068115234,51.59000015258789,6198600,0.0,0.0
2026-02-13 00:00:00-05:00,47.88999938964844,49.13999938964844,47.08000183105469,47.47999954223633,12757900,0.0,0.0
2026-02-17 00:00:00-05:00,46.91999816894531,47.09000015258789,44.290000915527344,46.84000015258789,6660400,0.0,0.0
2026-02-18 00:00:00-05:00,47.5099983215332,49.099998474121094,46.13999938964844,46.7400016784668,5824500,0.0,0.0
2026-02-19 00:00:00-05:00,45.29999923706055,48.47999954223633,45.279998779296875,48.34000015258789,5160200,0.0,0.0
2026-02-20 00:00:00-05:00,47.650001525878906,48.95000076293945,47.400001525878906,47.939998626708984,3957000,0.0,0.0
2026-02-23 00:00:00-05:00,47.59000015258789,47.90999984741211,45.90999984741211,47.06999969482422,3107600,0.0,0.0
2026-02-24 00:00:00-05:00,48.0,49.0099983215332,47.36000061035156,48.529998779296875,4240800,0.0,0.0
2026-02-25 00:00:00-05:00,49.459999084472656,51.02000045776367,49.25,50.939998626708984,5294200,0.0,0.0
2026-02-26 00:00:00-05:00,50.66999816894531,51.0,47.040000915527344,48.52000045776367,4562618,0.0,0.0
