Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,40.03926325183128,40.35625249823567,39.6945416502424,40.27700424194336,429300,0.0,0.0
2025-09-17 00:00:00-04:00,40.415685188705865,40.802010993866695,39.87086664863892,40.049171447753906,575000,0.0,0.0
2025-09-18 00:00:00-04:00,39.97982857076401,40.75248013196583,39.97982857076401,40.68313980102539,456200,0.0,0.0
2025-09-19 00:00:00-04:00,40.93078456747528,40.93078456747528,40.366154003954264,40.395870208740234,766800,0.0,0.0
2025-09-22 00:00:00-04:00,40.3265309677573,40.76238880313675,39.56378353460794,39.61331558227539,987500,0.0,0.0
2025-09-23 00:00:00-04:00,39.534069144947104,40.564273812009574,39.534069144947104,40.43549728393555,428600,0.0,0.0
2025-09-24 00:00:00-04:00,40.306717529126935,40.59398676923146,40.03926035166044,40.366153717041016,770100,0.0,0.0
2025-09-25 00:00:00-04:00,40.04917018992815,40.07393621410262,38.781228350501586,39.54397201538086,808600,0.0,0.0
2025-09-26 00:00:00-04:00,39.633123422538766,40.79210455144736,39.548924988471484,40.584083557128906,630400,0.0,0.0
2025-09-29 00:00:00-04:00,40.61380009843191,41.09918620128914,40.48502357665106,41.000125885009766,585100,0.0,0.0
2025-09-30 00:00:00-04:00,41.10909148510751,41.287396280597115,40.455308494567234,40.732669830322266,480700,0.0,0.0
2025-10-01 00:00:00-04:00,40.51474560124671,41.38645375581648,40.51474560124671,41.20814895629883,400700,0.0,0.0
2025-10-02 00:00:00-04:00,41.158618168945374,41.99070592290575,40.72375415464247,41.97089385986328,667900,0.0,0.0
2025-10-03 00:00:00-04:00,41.84212355058935,42.72868980599833,41.6043825590241,42.72373962402344,410500,0.0,0.0
2025-10-06 00:00:00-04:00,42.76335688019977,43.77374940842305,42.55533588935619,43.68459701538086,685200,0.0,0.0
2025-10-07 00:00:00-04:00,43.95205630335471,44.69499168809793,43.65488290521037,44.02139663696289,893200,0.0,0.0
2025-10-08 00:00:00-04:00,43.96196310275914,44.25913649332012,43.29827221103377,44.16007995605469,837700,0.0,0.0
2025-10-09 00:00:00-04:00,44.189797221820406,44.2690416977813,43.235866949828264,43.50629425048828,428200,0.0,0.0
2025-10-10 00:00:00-04:00,43.45676671381886,44.99216577676667,43.43200446787291,44.853485107421875,878400,0.0,0.0
2025-10-13 00:00:00-04:00,44.962449901018715,45.715293224094914,44.66527649612647,45.14075469970703,619000,0.0,0.0
2025-10-14 00:00:00-04:00,45.021884959885526,45.67566794569264,44.43744230751518,45.40821075439453,572000,0.0,0.0
2025-10-15 00:00:00-04:00,45.62613750587408,46.71577450413964,45.55679717573524,46.586997985839844,625400,0.0,0.0
2025-10-16 00:00:00-04:00,46.547379258110944,47.260594647025655,45.42802223745066,45.4775505065918,676800,0.0,0.0
2025-10-17 00:00:00-04:00,45.39830651721331,45.606327517089504,44.68508734190663,44.76433181762695,828000,0.0,0.0
2025-10-20 00:00:00-04:00,44.992163003261936,45.74996023477906,44.88320232603984,45.71529006958008,467000,0.0,0.0
2025-10-21 00:00:00-04:00,45.6459499638283,45.68557031084742,44.99216322469052,45.48745346069336,482200,0.0,0.0
2025-10-22 00:00:00-04:00,45.26952890120821,45.47754989606718,43.342850160994935,43.38742446899414,863200,0.0,0.0
2025-10-23 00:00:00-04:00,43.28837007174939,44.26409250189539,43.090253209287056,44.23932647705078,491600,0.0,0.0
2025-10-24 00:00:00-04:00,44.62565255944473,44.764333230405676,43.81337681916075,44.01149368286133,464400,0.0,0.0
2025-10-27 00:00:00-04:00,43.92233949937788,44.16008048191651,43.29332254484617,43.833187103271484,499400,0.0,0.0
2025-10-28 00:00:00-04:00,44.13036058834207,45.338870009438956,43.89262338407809,44.605838775634766,646900,0.0,0.0
2025-10-29 00:00:00-04:00,44.56621978672512,44.61574805756036,43.37752239285519,43.5954475402832,541400,0.0,0.0
2025-10-30 00:00:00-04:00,43.149686348894036,43.47657593687993,42.753452652002174,43.04072189331055,366300,0.0,0.0
2025-10-31 00:00:00-04:00,42.73364368730657,45.1110384834806,42.62963318455412,44.88320541381836,1064000,0.0,0.0
2025-11-03 00:00:00-05:00,44.694992431556834,45.710338985767805,44.41763109251045,45.368587493896484,1029100,0.0,0.0
2025-11-04 00:00:00-05:00,44.97235437282819,45.52707701173914,44.912918184902914,45.42802047729492,713300,0.0,0.0
2025-11-05 00:00:00-05:00,45.49736410098077,46.21058329265992,45.28438913561907,46.01246643066406,534300,0.0,0.0
2025-11-06 00:00:00-05:00,45.94312462384545,46.32945041403953,45.437926453003406,45.992652893066406,650000,0.0,0.0
2025-11-07 00:00:00-05:00,46.10161661500656,46.438414130591084,44.120455647748166,44.90301513671875,805400,0.0,0.0
2025-11-10 00:00:00-05:00,45.32896086104125,45.45773738081039,44.22941970825195,44.22941970825195,508100,0.0,0.0
2025-11-11 00:00:00-05:00,44.130360352117854,44.99216432579993,43.89262314912645,44.96244812011719,510900,0.0,0.0
2025-11-12 00:00:00-05:00,44.982261681153844,45.18037854275268,44.69004223883831,45.11103820800781,399600,0.0,0.0
2025-11-13 00:00:00-05:00,45.01197703867184,45.47755108783129,44.45725437117778,45.40821075439453,651800,0.0,0.0
2025-11-14 00:00:00-05:00,45.031787849344,45.043675842963744,44.1105476978719,44.77423858642578,591400,0.0,0.0
2025-11-17 00:00:00-05:00,44.7346170979823,45.239811511434205,44.38791542000206,44.655372619628906,444800,0.0,0.0
2025-11-18 00:00:00-05:00,44.754429162261864,44.91787585849465,44.35819543420026,44.655372619628906,412000,0.0,0.0
2025-11-19 00:00:00-05:00,44.65537038247117,44.694990730280516,43.199215850375246,43.54591751098633,556500,0.0,0.0
2025-11-20 00:00:00-05:00,43.9718674737862,44.447345656910834,43.34780070522555,43.93224334716797,531300,0.0,0.0
2025-11-21 00:00:00-05:00,44.08083135765495,44.229419941152905,43.506292865478486,43.87281036376953,979900,0.0,0.0
2025-11-24 00:00:00-05:00,44.04120776460014,44.04120776460014,42.84260627626031,43.417144775390625,625000,0.0,0.0
2025-11-25 00:00:00-05:00,43.62516762680055,44.49192559410095,43.39238059669463,44.36810302734375,493700,0.0,0.0
2025-11-26 00:00:00-05:00,44.16998453303678,45.319057758943565,44.16998453303678,45.220001220703125,427100,0.0,0.0
2025-11-28 00:00:00-05:00,45.31999969482422,45.875,45.220001220703125,45.650001525878906,418600,0.43,0.0
2025-12-01 00:00:00-05:00,45.20000076293945,45.529998779296875,44.810001373291016,44.93000030517578,440700,0.0,0.0
2025-12-02 00:00:00-05:00,45.540000915527344,46.47999954223633,45.0,46.25,869800,0.0,0.0
2025-12-03 00:00:00-05:00,46.81999969482422,47.404998779296875,46.369998931884766,46.880001068115234,883100,0.0,0.0
2025-12-04 00:00:00-05:00,46.650001525878906,47.38999938964844,46.540000915527344,47.0099983215332,683000,0.0,0.0
2025-12-05 00:00:00-05:00,47.06999969482422,47.6349983215332,46.77000045776367,46.86000061035156,522100,0.0,0.0
2025-12-08 00:00:00-05:00,47.11000061035156,47.11000061035156,46.28499984741211,46.630001068115234,530300,0.0,0.0
2025-12-09 00:00:00-05:00,46.66999816894531,47.06999969482422,46.02000045776367,46.09000015258789,386100,0.0,0.0
2025-12-10 00:00:00-05:00,46.0,47.09000015258789,45.88999938964844,46.790000915527344,532400,0.0,0.0
2025-12-11 00:00:00-05:00,47.040000915527344,47.59000015258789,46.529998779296875,46.77000045776367,598900,0.0,0.0
2025-12-12 00:00:00-05:00,46.72999954223633,47.11000061035156,46.04999923706055,46.33000183105469,488600,0.0,0.0
2025-12-15 00:00:00-05:00,46.58000183105469,46.779998779296875,45.119998931884766,45.279998779296875,625400,0.0,0.0
2025-12-16 00:00:00-05:00,45.369998931884766,45.47999954223633,44.689998626708984,45.0099983215332,603000,0.0,0.0
2025-12-17 00:00:00-05:00,45.08000183105469,45.220001220703125,43.66999816894531,44.709999084472656,716500,0.0,0.0
2025-12-18 00:00:00-05:00,45.099998474121094,46.28499984741211,44.904998779296875,45.459999084472656,567900,0.0,0.0
2025-12-19 00:00:00-05:00,45.380001068115234,46.45000076293945,45.09000015258789,46.060001373291016,775700,0.0,0.0
2025-12-22 00:00:00-05:00,46.13999938964844,46.65999984741211,45.689998626708984,46.279998779296875,491800,0.0,0.0
2025-12-23 00:00:00-05:00,46.15999984741211,46.68000030517578,46.15999984741211,46.45000076293945,377300,0.0,0.0
2025-12-24 00:00:00-05:00,46.5099983215332,46.68000030517578,46.290000915527344,46.5,219300,0.0,0.0
2025-12-26 00:00:00-05:00,46.369998931884766,46.47999954223633,46.04999923706055,46.33000183105469,235900,0.0,0.0
2025-12-29 00:00:00-05:00,46.2599983215332,46.61000061035156,45.970001220703125,46.029998779296875,453000,0.0,0.0
2025-12-30 00:00:00-05:00,46.0,46.209999084472656,45.4900016784668,45.540000915527344,333200,0.0,0.0
2025-12-31 00:00:00-05:00,45.68000030517578,45.70000076293945,45.18000030517578,45.400001525878906,347800,0.0,0.0
2026-01-02 00:00:00-05:00,45.63999938964844,45.81999969482422,45.04999923706055,45.279998779296875,450800,0.0,0.0
2026-01-05 00:00:00-05:00,45.099998474121094,45.279998779296875,44.43000030517578,44.869998931884766,809000,0.0,0.0
2026-01-06 00:00:00-05:00,44.63999938964844,45.00699996948242,43.68000030517578,44.470001220703125,1004500,0.0,0.0
2026-01-07 00:00:00-05:00,44.72999954223633,44.83599853515625,43.68000030517578,44.06999969482422,498300,0.0,0.0
2026-01-08 00:00:00-05:00,44.04999923706055,44.50400161743164,43.650001525878906,44.25,476900,0.0,0.0
2026-01-09 00:00:00-05:00,44.13999938964844,44.5260009765625,43.17499923706055,43.2599983215332,476900,0.0,0.0
2026-01-12 00:00:00-05:00,43.13999938964844,44.209999084472656,43.13999938964844,44.08000183105469,537700,0.0,0.0
2026-01-13 00:00:00-05:00,44.06999969482422,44.64799880981445,43.9900016784668,44.349998474121094,457400,0.0,0.0
2026-01-14 00:00:00-05:00,44.290000915527344,44.689998626708984,44.09000015258789,44.41999816894531,821900,0.0,0.0
2026-01-15 00:00:00-05:00,44.5099983215332,45.099998474121094,44.4900016784668,44.63999938964844,441400,0.0,0.0
2026-01-16 00:00:00-05:00,44.6150016784668,45.98500061035156,44.08000183105469,45.59000015258789,954900,0.0,0.0
2026-01-20 00:00:00-05:00,45.0,45.56999969482422,44.25,44.4900016784668,841400,0.0,0.0
2026-01-21 00:00:00-05:00,44.72999954223633,45.470001220703125,44.43000030517578,45.31999969482422,792500,0.0,0.0
2026-01-22 00:00:00-05:00,45.20000076293945,46.130001068115234,45.16999816894531,45.189998626708984,726700,0.0,0.0
2026-01-23 00:00:00-05:00,45.20000076293945,45.560001373291016,44.88999938964844,45.54999923706055,466000,0.0,0.0
2026-01-26 00:00:00-05:00,45.75,45.88999938964844,44.69499969482422,45.220001220703125,872600,0.0,0.0
2026-01-27 00:00:00-05:00,45.34000015258789,46.25,45.2599983215332,46.09000015258789,621100,0.0,0.0
2026-01-28 00:00:00-05:00,46.33000183105469,46.529998779296875,45.83000183105469,46.439998626708984,646900,0.0,0.0
2026-01-29 00:00:00-05:00,46.72999954223633,49.060001373291016,46.17499923706055,48.77000045776367,1480200,0.0,0.0
2026-01-30 00:00:00-05:00,48.75,49.099998474121094,47.810001373291016,47.849998474121094,743000,0.0,0.0
2026-02-02 00:00:00-05:00,47.849998474121094,48.90999984741211,47.849998474121094,48.810001373291016,908300,0.0,0.0
2026-02-03 00:00:00-05:00,48.849998474121094,49.30699920654297,48.209999084472656,48.7400016784668,637100,0.0,0.0
2026-02-04 00:00:00-05:00,49.119998931884766,49.70000076293945,48.720001220703125,49.130001068115234,637900,0.0,0.0
2026-02-05 00:00:00-05:00,49.11000061035156,49.61000061035156,48.63100051879883,49.08000183105469,567800,0.0,0.0
2026-02-06 00:00:00-05:00,49.70000076293945,50.43000030517578,49.22999954223633,50.0099983215332,741800,0.0,0.0
2026-02-09 00:00:00-05:00,49.83000183105469,50.31999969482422,49.75,49.900001525878906,660700,0.0,0.0
2026-02-10 00:00:00-05:00,49.95000076293945,50.869998931884766,49.95000076293945,50.58000183105469,596400,0.0,0.0
2026-02-11 00:00:00-05:00,51.0,51.66999816894531,50.63999938964844,51.0,741500,0.0,0.0
2026-02-12 00:00:00-05:00,51.36000061035156,51.720001220703125,50.060001373291016,50.08000183105469,686900,0.0,0.0
2026-02-13 00:00:00-05:00,50.40999984741211,50.5099983215332,49.20000076293945,49.560001373291016,689000,0.0,0.0
2026-02-17 00:00:00-05:00,49.59000015258789,50.095001220703125,48.92100143432617,49.2599983215332,725600,0.0,0.0
2026-02-18 00:00:00-05:00,49.220001220703125,49.35499954223633,48.29999923706055,48.38999938964844,713800,0.0,0.0
2026-02-19 00:00:00-05:00,48.099998474121094,48.255001068115234,46.959999084472656,47.06999969482422,796500,0.0,0.0
2026-02-20 00:00:00-05:00,47.15999984741211,47.96500015258789,46.83000183105469,47.83000183105469,674700,0.0,0.0
2026-02-23 00:00:00-05:00,47.79999923706055,48.779998779296875,47.56999969482422,48.29999923706055,540700,0.0,0.0
2026-02-24 00:00:00-05:00,48.560001373291016,49.150001525878906,48.310001373291016,49.02000045776367,504800,0.0,0.0
2026-02-25 00:00:00-05:00,49.0099983215332,49.369998931884766,48.650001525878906,49.290000915527344,534800,0.0,0.0
2026-02-26 00:00:00-05:00,49.279998779296875,50.2599983215332,49.150001525878906,50.04999923706055,336888,0.0,0.0
