Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,14.602740153530972,14.933735745557762,14.505388181140546,14.90453052520752,21400,0.0,0.0
2025-09-17 00:00:00-04:00,14.788681023288994,15.089497471609958,14.758501894653701,14.894794464111328,25500,0.0,0.0
2025-09-18 00:00:00-04:00,14.894794841919946,15.040821869143622,14.894794841919946,14.914264678955078,6900,0.0,0.0
2025-09-19 00:00:00-04:00,14.982411109356539,15.186849500149922,14.89479452352835,15.123570442199707,10400,0.0,0.0
2025-09-22 00:00:00-04:00,15.157643501443541,15.186849649284525,14.89479466979498,14.953205108642578,6600,0.0,0.0
2025-09-23 00:00:00-04:00,15.076842917577512,15.391288544611387,14.96294097979658,15.167379379272461,18900,0.0,0.0
2025-09-24 00:00:00-04:00,15.23552527533927,15.371817851776427,15.001881654376051,15.099233627319336,11500,0.0,0.0
2025-09-25 00:00:00-04:00,15.138173490604704,15.138173490604704,14.992145538330078,14.992145538330078,2800,0.0,0.0
2025-09-26 00:00:00-04:00,15.108968677648065,15.138173897521161,15.011616706848145,15.011616706848145,2700,0.0,0.0
2025-09-29 00:00:00-04:00,14.984358581465209,15.127464810680076,14.894795101342407,15.070027351379395,7300,0.0,0.0
2025-09-30 00:00:00-04:00,15.040822254107383,15.070027474616174,14.505388259887695,14.505388259887695,27700,0.0,0.0
2025-10-01 00:00:00-04:00,14.622210595719233,15.089497824648747,14.622210595719233,14.757529258728027,37000,0.0,0.0
2025-10-02 00:00:00-04:00,14.938603415981607,15.04082215127211,14.83638375227389,14.845145225524902,21500,0.0,0.0
2025-10-03 00:00:00-04:00,14.933735515117897,14.953205352245217,14.846118927001953,14.846118927001953,6400,0.0,0.0
2025-10-06 00:00:00-04:00,14.933735588910146,15.274465631868113,14.88505960322552,15.206319808959961,30300,0.0,0.0
2025-10-07 00:00:00-04:00,15.274465842468656,15.274465842468656,15.133306503295898,15.133306503295898,11600,0.0,0.0
2025-10-08 00:00:00-04:00,15.194637295662895,15.478903784931262,14.164657762673246,14.719561576843262,310800,0.0,0.0
2025-10-09 00:00:00-04:00,14.7215086689839,14.812046057872639,14.242539161915337,14.349625587463379,34200,0.0,0.0
2025-10-10 00:00:00-04:00,14.408037043217965,14.753634778957755,14.408037043217965,14.544328689575195,22000,0.0,0.0
2025-10-13 00:00:00-04:00,14.631944664515844,14.748766468670434,14.466446876525879,14.466446876525879,8600,0.0,0.0
2025-10-14 00:00:00-04:00,14.65141585701415,14.784787629543588,14.457685825630625,14.748766899108887,7000,0.0,0.0
2025-10-15 00:00:00-04:00,14.505387597075755,14.74876658983486,14.437241776196702,14.661150932312012,31100,0.0,0.0
2025-10-16 00:00:00-04:00,14.65141542126225,14.768237225351822,14.466446868474218,14.63194465637207,12700,0.0,0.0
2025-10-17 00:00:00-04:00,14.417771778345216,14.700091369652425,14.213333389576745,14.53459358215332,19800,0.0,0.0
2025-10-20 00:00:00-04:00,14.554063832047039,14.795495938142851,14.519990921020508,14.519990921020508,13800,0.0,0.0
2025-10-21 00:00:00-04:00,14.612475497196481,14.709826540908155,14.466447539003152,14.641680717468262,20500,0.0,0.0
2025-10-22 00:00:00-04:00,14.62221020234415,14.65141542126225,14.456712414446297,14.63194465637207,21300,0.0,0.0
2025-10-23 00:00:00-04:00,14.6027395313107,14.84611852349921,14.505387563068425,14.826647758483887,15800,0.0,0.0
2025-10-24 00:00:00-04:00,14.650441960407345,14.650441960407345,14.52485867963733,14.583269119262695,4900,0.0,0.0
2025-10-27 00:00:00-04:00,14.63194531903541,14.82664833466923,14.534594275427105,14.807178497314453,5300,0.0,0.0
2025-10-28 00:00:00-04:00,14.846119172374488,14.846119172374488,14.661151538730445,14.739032745361328,12000,0.0,0.0
2025-10-29 00:00:00-04:00,14.826647989151908,14.966834342824825,14.826647989151908,14.885059356689453,5700,0.0,0.0
2025-10-30 00:00:00-04:00,14.894794368244987,14.971701661134654,14.661150760750417,14.700091361999512,9000,0.0,0.0
2025-10-31 00:00:00-04:00,14.777972911275995,14.89479471776461,14.622210502624512,14.622210502624512,10000,0.0,0.0
2025-11-03 00:00:00-05:00,14.622210159501321,14.748766417248005,14.529725883378282,14.700091361999512,15800,0.0,0.0
2025-11-04 00:00:00-05:00,14.622210824030025,14.894795045161699,14.456713029095779,14.544328689575195,19700,0.0,0.0
2025-11-05 00:00:00-05:00,14.554063615003159,14.807177990878701,14.417771972929543,14.758502006530762,13900,0.0,0.0
2025-11-06 00:00:00-05:00,14.797442339544432,14.797442339544432,14.505387367178871,14.602739334106445,8100,0.0,0.0
2025-11-07 00:00:00-05:00,14.602740153144174,14.62026309967041,14.563799549872478,14.62026309967041,5300,0.0,0.0
2025-11-10 00:00:00-05:00,15.079762308501548,15.079762308501548,14.651415685773248,14.787707328796387,10800,0.0,0.0
2025-11-11 00:00:00-05:00,14.855854239432487,14.914264678955078,14.666017989941073,14.914264678955078,8600,0.0,0.0
2025-11-12 00:00:00-05:00,14.807178324330112,14.894794912446056,14.73903250175869,14.846118927001953,9800,0.0,0.0
2025-11-13 00:00:00-05:00,14.79744294155785,14.943470897890158,14.79744294155785,14.846118927001953,28900,0.0,0.0
2025-11-14 00:00:00-05:00,14.953205511408873,15.089498086419633,14.661151452470005,14.972676277160645,30800,0.0,0.0
2025-11-17 00:00:00-05:00,14.865589357779665,15.113835113961514,14.670885420387906,14.758502006530762,25900,0.0,0.0
2025-11-18 00:00:00-05:00,14.77115798248954,14.83638300216276,14.63194461350072,14.700091361999512,127000,0.0,0.0
2025-11-19 00:00:00-05:00,14.60274020268801,14.80717860266233,14.33989043339936,14.408037185668945,107800,0.0,0.0
2025-11-20 00:00:00-05:00,14.349625761029555,14.732218139624576,14.310685157775879,14.310685157775879,24000,0.0,0.0
2025-11-21 00:00:00-05:00,14.300949327622837,14.661151056976234,14.21333366935499,14.359360694885254,57900,0.0,0.0
2025-11-24 00:00:00-05:00,14.787707131203495,14.787707131203495,14.398301115744637,14.563798904418945,20200,0.0,0.0
2025-11-25 00:00:00-05:00,14.417771914785636,14.64168014209913,14.417771914785636,14.529726028442383,21400,0.0,0.0
2025-11-26 00:00:00-05:00,14.571587901424092,14.641680615270568,14.50538804092488,14.612475395202637,9500,0.0,0.0
2025-11-28 00:00:00-05:00,14.651415573993118,15.060292356777461,14.643627082272424,14.923999786376953,21400,0.0,0.0
2025-12-01 00:00:00-05:00,14.8100004196167,15.0,14.649999618530273,14.779999732971191,16500,0.406,0.0
2025-12-02 00:00:00-05:00,14.789999961853027,14.899999618530273,14.609999656677246,14.65999984741211,76600,0.0,0.0
2025-12-03 00:00:00-05:00,14.8100004196167,14.8100004196167,14.569999694824219,14.569999694824219,30800,0.0,0.0
2025-12-04 00:00:00-05:00,14.569999694824219,14.734999656677246,14.569999694824219,14.600000381469727,3300,0.0,0.0
2025-12-05 00:00:00-05:00,14.649999618530273,14.784000396728516,14.600000381469727,14.760000228881836,17100,0.0,0.0
2025-12-08 00:00:00-05:00,14.649999618530273,14.850000381469727,14.619999885559082,14.619999885559082,19800,0.0,0.0
2025-12-09 00:00:00-05:00,14.600000381469727,14.779000282287598,14.291999816894531,14.380000114440918,52200,0.0,0.0
2025-12-10 00:00:00-05:00,14.649999618530273,14.649999618530273,14.399999618530273,14.5,21100,0.0,0.0
2025-12-11 00:00:00-05:00,14.449999809265137,14.718999862670898,14.375,14.680000305175781,34800,0.0,0.0
2025-12-12 00:00:00-05:00,14.699999809265137,14.829999923706055,14.640000343322754,14.8100004196167,6900,0.0,0.0
2025-12-15 00:00:00-05:00,14.880000114440918,14.880000114440918,14.25,14.399999618530273,52600,0.0,0.0
2025-12-16 00:00:00-05:00,14.557999610900879,14.899999618530273,14.557999610900879,14.899999618530273,26800,0.0,0.0
2025-12-17 00:00:00-05:00,14.899999618530273,14.90999984741211,14.489999771118164,14.890000343322754,22000,0.0,0.0
2025-12-18 00:00:00-05:00,14.899999618530273,14.899999618530273,14.710000038146973,14.770000457763672,18400,0.0,0.0
2025-12-19 00:00:00-05:00,14.699999809265137,14.899999618530273,14.699999809265137,14.880000114440918,34300,0.0,0.0
2025-12-22 00:00:00-05:00,14.899999618530273,14.930000305175781,14.859999656677246,14.901000022888184,12900,0.0,0.0
2025-12-23 00:00:00-05:00,14.850000381469727,14.970000267028809,14.803999900817871,14.850000381469727,7800,0.0,0.0
2025-12-24 00:00:00-05:00,14.90999984741211,14.9399995803833,14.850000381469727,14.9399995803833,2200,0.0,0.0
2025-12-26 00:00:00-05:00,14.84000015258789,14.850000381469727,14.494000434875488,14.850000381469727,9200,0.0,0.0
2025-12-29 00:00:00-05:00,14.829999923706055,14.829999923706055,14.609999656677246,14.725000381469727,30000,0.0,0.0
2025-12-30 00:00:00-05:00,14.760000228881836,14.770000457763672,14.600000381469727,14.630000114440918,20100,0.0,0.0
2025-12-31 00:00:00-05:00,14.600000381469727,14.90999984741211,14.600000381469727,14.600000381469727,51700,0.0,0.0
2026-01-02 00:00:00-05:00,14.539999961853027,14.989999771118164,14.539999961853027,14.979999542236328,14900,0.0,0.0
2026-01-05 00:00:00-05:00,15.050000190734863,15.057000160217285,14.800000190734863,14.880000114440918,18400,0.0,0.0
2026-01-06 00:00:00-05:00,14.949999809265137,15.13700008392334,14.819999694824219,14.930000305175781,25900,0.0,0.0
2026-01-07 00:00:00-05:00,14.890000343322754,15.0,14.739999771118164,14.739999771118164,40100,0.0,0.0
2026-01-08 00:00:00-05:00,14.850000381469727,15.050000190734863,14.75,14.75,19000,0.0,0.0
2026-01-09 00:00:00-05:00,14.802000045776367,14.9399995803833,14.800000190734863,14.920000076293945,14500,0.0,0.0
2026-01-12 00:00:00-05:00,14.8100004196167,14.90999984741211,14.8100004196167,14.899999618530273,8800,0.0,0.0
2026-01-13 00:00:00-05:00,14.869999885559082,15.010000228881836,14.779999732971191,14.8100004196167,18600,0.0,0.0
2026-01-14 00:00:00-05:00,14.890000343322754,15.020000457763672,14.84000015258789,14.970000267028809,21200,0.0,0.0
2026-01-15 00:00:00-05:00,14.949999809265137,15.079999923706055,14.949999809265137,15.0,16100,0.0,0.0
2026-01-16 00:00:00-05:00,15.0600004196167,15.220000267028809,15.0600004196167,15.220000267028809,16900,0.0,0.0
2026-01-20 00:00:00-05:00,15.210000038146973,15.210000038146973,15.0600004196167,15.09000015258789,23300,0.0,0.0
2026-01-21 00:00:00-05:00,15.140000343322754,15.21399974822998,15.0600004196167,15.09000015258789,13600,0.0,0.0
2026-01-22 00:00:00-05:00,15.133999824523926,15.149999618530273,15.050000190734863,15.09000015258789,24900,0.0,0.0
2026-01-23 00:00:00-05:00,15.220000267028809,15.25,15.071999549865723,15.25,17200,0.0,0.0
2026-01-26 00:00:00-05:00,15.300000190734863,15.479999542236328,15.180000305175781,15.40999984741211,19400,0.0,0.0
2026-01-27 00:00:00-05:00,15.319999694824219,15.479999542236328,15.260000228881836,15.425000190734863,49900,0.0,0.0
2026-01-28 00:00:00-05:00,15.5,15.550000190734863,15.359999656677246,15.510000228881836,13000,0.0,0.0
2026-01-29 00:00:00-05:00,15.470000267028809,15.619999885559082,15.399999618530273,15.399999618530273,19100,0.0,0.0
2026-01-30 00:00:00-05:00,15.449999809265137,16.0,15.399999618530273,15.569999694824219,21700,0.0,0.0
2026-02-02 00:00:00-05:00,15.670000076293945,15.899999618530273,15.600000381469727,15.680000305175781,14100,0.0,0.0
2026-02-03 00:00:00-05:00,15.800000190734863,15.800000190734863,15.4399995803833,15.65999984741211,8300,0.0,0.0
2026-02-04 00:00:00-05:00,15.6899995803833,15.880000114440918,15.649999618530273,15.649999618530273,11800,0.0,0.0
2026-02-05 00:00:00-05:00,16.0,16.0,15.65999984741211,15.680000305175781,23700,0.0,0.0
2026-02-06 00:00:00-05:00,15.670000076293945,15.920000076293945,15.652000427246094,15.920000076293945,22500,0.0,0.0
2026-02-09 00:00:00-05:00,15.880000114440918,16.0,15.880000114440918,16.0,26700,0.0,0.0
2026-02-10 00:00:00-05:00,16.030000686645508,16.079999923706055,15.90999984741211,16.0,11800,0.0,0.0
2026-02-11 00:00:00-05:00,16.100000381469727,16.25,15.928999900817871,16.18000030517578,16300,0.0,0.0
2026-02-12 00:00:00-05:00,16.18000030517578,16.25,16.09000015258789,16.239999771118164,8600,0.0,0.0
2026-02-13 00:00:00-05:00,16.270000457763672,16.34000015258789,15.97599983215332,16.270000457763672,34300,0.0,0.0
2026-02-17 00:00:00-05:00,16.549999237060547,16.729999542236328,16.270000457763672,16.700000762939453,33800,0.0,0.0
2026-02-18 00:00:00-05:00,16.729999542236328,16.729999542236328,16.31999969482422,16.40999984741211,19200,0.0,0.0
2026-02-19 00:00:00-05:00,16.450000762939453,16.479999542236328,16.360000610351562,16.3700008392334,10500,0.0,0.0
2026-02-20 00:00:00-05:00,16.458999633789062,16.5,16.299999237060547,16.34000015258789,17900,0.0,0.0
2026-02-23 00:00:00-05:00,16.299999237060547,16.3799991607666,16.06999969482422,16.219999313354492,12300,0.0,0.0
2026-02-24 00:00:00-05:00,16.184999465942383,16.25,16.149999618530273,16.219999313354492,34300,0.0,0.0
2026-02-25 00:00:00-05:00,16.25,16.25,16.100000381469727,16.238000869750977,15000,0.0,0.0
2026-02-26 00:00:00-05:00,16.25,16.689899444580078,16.149999618530273,16.670000076293945,24574,0.0,0.0
