Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-07-25 00:00:00-04:00,3.7697409012689285,3.7989639041902445,3.652849818551413,3.662590742111206,2193400,0.0,0.0
2025-07-28 00:00:00-04:00,3.6138860257518104,3.9626112190268827,3.560310831513121,3.8963730335235596,5613200,0.0,0.0
2025-07-29 00:00:00-04:00,3.857409289836275,3.9538444988579893,3.8476683666696956,3.8768911361694336,2496700,0.0,0.0
2025-07-30 00:00:00-04:00,3.886632059336013,3.920725406540005,3.813575019465704,3.8768911361694336,2011900,0.0,0.0
2025-07-31 00:00:00-04:00,3.8281864697020915,3.917802822304133,3.821367846799867,3.8574092388153076,1829800,0.0,0.0
2025-08-01 00:00:00-04:00,3.7697406903383452,3.8369531288127194,3.7551294219371774,3.8087046146392822,1858600,0.0,0.0
2025-08-04 00:00:00-04:00,3.847668306698295,3.8768910757425545,3.7940931139961904,3.8087046146392822,1450500,0.0,0.0
2025-08-05 00:00:00-04:00,3.8476684526786045,3.862279721634123,3.789222912372665,3.8184456825256348,1750000,0.0,0.0
2025-08-06 00:00:00-04:00,3.818445764262203,3.818445764262203,3.7161659504164697,3.759999990463257,1907400,0.0,0.0
2025-08-07 00:00:00-04:00,3.7799999713897705,3.8399999141693115,3.75,3.799999952316284,1329300,0.1,0.0
2025-08-08 00:00:00-04:00,3.8299999237060547,3.8299999237060547,3.7699999809265137,3.7699999809265137,1086700,0.0,0.0
2025-08-11 00:00:00-04:00,3.799999952316284,3.8949999809265137,3.7799999713897705,3.859999895095825,1347400,0.0,0.0
2025-08-12 00:00:00-04:00,3.890000104904175,4.0,3.869999885559082,3.9700000286102295,1359200,0.0,0.0
2025-08-13 00:00:00-04:00,3.990000009536743,4.019999980926514,3.924999952316284,3.9600000381469727,948800,0.0,0.0
2025-08-14 00:00:00-04:00,3.9100000858306885,3.940000057220459,3.799999952316284,3.859999895095825,759400,0.0,0.0
2025-08-15 00:00:00-04:00,3.859999895095825,3.884999990463257,3.805000066757202,3.819999933242798,712900,0.0,0.0
2025-08-18 00:00:00-04:00,3.8499999046325684,3.865000009536743,3.75,3.7699999809265137,689500,0.0,0.0
2025-08-19 00:00:00-04:00,3.759999990463257,3.7799999713897705,3.690000057220459,3.7200000286102295,774300,0.0,0.0
2025-08-20 00:00:00-04:00,3.740000009536743,3.7799999713897705,3.680000066757202,3.7100000381469727,631400,0.0,0.0
2025-08-21 00:00:00-04:00,3.7100000381469727,3.75,3.6600000858306885,3.7100000381469727,661400,0.0,0.0
2025-08-22 00:00:00-04:00,3.740000009536743,3.799999952316284,3.7100000381469727,3.7699999809265137,1023900,0.0,0.0
2025-08-25 00:00:00-04:00,3.75,3.7899999618530273,3.6500000953674316,3.680000066757202,715800,0.0,0.0
2025-08-26 00:00:00-04:00,3.6700000762939453,3.697000026702881,3.6449999809265137,3.6700000762939453,691700,0.0,0.0
2025-08-27 00:00:00-04:00,3.6700000762939453,3.7200000286102295,3.640000104904175,3.690000057220459,779800,0.0,0.0
2025-08-28 00:00:00-04:00,3.7200000286102295,3.7200000286102295,3.630000114440918,3.640000104904175,788700,0.0,0.0
2025-08-29 00:00:00-04:00,3.6500000953674316,3.700000047683716,3.640000104904175,3.690000057220459,689000,0.0,0.0
2025-09-02 00:00:00-04:00,3.6700000762939453,3.680000066757202,3.619999885559082,3.630000114440918,931800,0.0,0.0
2025-09-03 00:00:00-04:00,3.609999895095825,3.615000009536743,3.490000009536743,3.509999990463257,1249900,0.0,0.0
2025-09-04 00:00:00-04:00,3.5299999713897705,3.575000047683716,3.505000114440918,3.549999952316284,790500,0.0,0.0
2025-09-05 00:00:00-04:00,3.569999933242798,3.640000104904175,3.549999952316284,3.5799999237060547,545600,0.0,0.0
2025-09-08 00:00:00-04:00,3.5899999141693115,3.5999999046325684,3.509999990463257,3.549999952316284,837300,0.0,0.0
2025-09-09 00:00:00-04:00,3.549999952316284,3.559999942779541,3.4800000190734863,3.509999990463257,656600,0.0,0.0
2025-09-10 00:00:00-04:00,3.490000009536743,3.5799999237060547,3.424999952316284,3.509999990463257,1335100,0.0,0.0
2025-09-11 00:00:00-04:00,3.5,3.640000104904175,3.5,3.5799999237060547,1006000,0.0,0.0
2025-09-12 00:00:00-04:00,3.5999999046325684,3.609999895095825,3.5450000762939453,3.559999942779541,550200,0.0,0.0
2025-09-15 00:00:00-04:00,3.569999933242798,3.619999885559082,3.5299999713897705,3.5999999046325684,1400800,0.0,0.0
2025-09-16 00:00:00-04:00,3.5999999046325684,3.619999885559082,3.5450000762939453,3.609999895095825,1071300,0.0,0.0
2025-09-17 00:00:00-04:00,3.5999999046325684,3.7200000286102295,3.5999999046325684,3.700000047683716,2318100,0.0,0.0
2025-09-18 00:00:00-04:00,3.7200000286102295,3.809999942779541,3.700000047683716,3.7699999809265137,1926400,0.0,0.0
2025-09-19 00:00:00-04:00,3.7899999618530273,3.930000066757202,3.75,3.859999895095825,3883400,0.0,0.0
2025-09-22 00:00:00-04:00,3.8499999046325684,3.990000009536743,3.8499999046325684,3.9100000858306885,2080600,0.0,0.0
2025-09-23 00:00:00-04:00,3.9100000858306885,3.9200000762939453,3.799999952316284,3.8499999046325684,1184900,0.0,0.0
2025-09-24 00:00:00-04:00,3.8299999237060547,3.940000057220459,3.8299999237060547,3.9200000762939453,1052800,0.0,0.0
2025-09-25 00:00:00-04:00,3.9100000858306885,3.9149999618530273,3.825000047683716,3.8399999141693115,826300,0.0,0.0
2025-09-26 00:00:00-04:00,3.8499999046325684,3.9649999141693115,3.8399999141693115,3.940000057220459,735600,0.0,0.0
2025-09-29 00:00:00-04:00,3.950000047683716,3.984999895095825,3.869999885559082,3.950000047683716,815900,0.0,0.0
2025-09-30 00:00:00-04:00,3.9600000381469727,3.990000009536743,3.9200000762939453,3.990000009536743,749500,0.0,0.0
2025-10-01 00:00:00-04:00,3.9600000381469727,3.990000009536743,3.8910000324249268,3.9600000381469727,685800,0.0,0.0
2025-10-02 00:00:00-04:00,3.9600000381469727,3.9800000190734863,3.9049999713897705,3.9700000286102295,601000,0.0,0.0
2025-10-03 00:00:00-04:00,3.9700000286102295,4.010000228881836,3.9100000858306885,3.9200000762939453,594500,0.0,0.0
2025-10-06 00:00:00-04:00,3.950000047683716,3.950000047683716,3.75,3.75,1853300,0.0,0.0
2025-10-07 00:00:00-04:00,3.75,3.755000114440918,3.6500000953674316,3.700000047683716,1460700,0.0,0.0
2025-10-08 00:00:00-04:00,3.700000047683716,3.7100000381469727,3.6600000858306885,3.7100000381469727,1119300,0.0,0.0
2025-10-09 00:00:00-04:00,3.700000047683716,3.7200000286102295,3.6449999809265137,3.6700000762939453,1040200,0.0,0.0
2025-10-10 00:00:00-04:00,3.6500000953674316,3.674999952316284,3.615000009536743,3.630000114440918,1703000,0.0,0.0
2025-10-13 00:00:00-04:00,3.700000047683716,3.7699999809265137,3.6649999618530273,3.700000047683716,1083700,0.0,0.0
2025-10-14 00:00:00-04:00,3.680000066757202,3.740000009536743,3.6500000953674316,3.7200000286102295,989300,0.0,0.0
2025-10-15 00:00:00-04:00,3.6600000858306885,3.759999990463257,3.6549999713897705,3.700000047683716,902300,0.0,0.0
2025-10-16 00:00:00-04:00,3.700000047683716,3.8299999237060547,3.684999942779541,3.7899999618530273,2463200,0.0,0.0
2025-10-17 00:00:00-04:00,3.7799999713897705,3.809999942779541,3.740000009536743,3.75,521900,0.0,0.0
2025-10-20 00:00:00-04:00,3.75,3.799999952316284,3.694999933242798,3.75,710700,0.0,0.0
2025-10-21 00:00:00-04:00,3.8299999237060547,3.8299999237060547,3.694999933242798,3.75,586300,0.0,0.0
2025-10-22 00:00:00-04:00,3.75,3.799999952316284,3.700000047683716,3.7300000190734863,2127000,0.0,0.0
2025-10-23 00:00:00-04:00,4.0,4.251999855041504,3.9149999618530273,4.019999980926514,3194200,0.0,0.0
2025-10-24 00:00:00-04:00,4.050000190734863,4.050000190734863,3.759999990463257,3.7899999618530273,1729500,0.0,0.0
2025-10-27 00:00:00-04:00,3.799999952316284,3.880000114440918,3.759999990463257,3.7699999809265137,1377200,0.0,0.0
2025-10-28 00:00:00-04:00,3.7799999713897705,3.7950000762939453,3.7300000190734863,3.7300000190734863,1666100,0.0,0.0
2025-10-29 00:00:00-04:00,3.7300000190734863,3.75,3.6600000858306885,3.6600000858306885,3467600,0.0,0.0
2025-10-30 00:00:00-04:00,3.690000057220459,3.690000057220459,3.5399999618530273,3.5399999618530273,1106300,0.0,0.0
2025-10-31 00:00:00-04:00,3.549999952316284,3.5999999046325684,3.4800000190734863,3.569999933242798,1497700,0.0,0.0
2025-11-03 00:00:00-05:00,3.450000047683716,3.490000009536743,3.375,3.380000114440918,1255500,0.0,0.0
2025-11-04 00:00:00-05:00,3.359999895095825,3.4100000858306885,3.319999933242798,3.359999895095825,1010000,0.0,0.0
2025-11-05 00:00:00-05:00,3.390000104904175,3.4600000381469727,3.3350000381469727,3.430000066757202,1164100,0.0,0.0
2025-11-06 00:00:00-05:00,3.4200000762939453,3.4549999237060547,3.319999933242798,3.319999933242798,739900,0.0,0.0
2025-11-07 00:00:00-05:00,3.299999952316284,3.4100000858306885,3.2899999618530273,3.4000000953674316,1309700,0.0,0.0
2025-11-10 00:00:00-05:00,3.430000066757202,3.440000057220459,3.309999942779541,3.3399999141693115,876900,0.0,0.0
2025-11-11 00:00:00-05:00,3.4000000953674316,3.509999990463257,3.4000000953674316,3.490000009536743,1615100,0.0,0.0
2025-11-12 00:00:00-05:00,3.4800000190734863,3.575000047683716,3.4600000381469727,3.549999952316284,2249000,0.0,0.0
2025-11-13 00:00:00-05:00,3.5299999713897705,3.630000114440918,3.5199999809265137,3.5999999046325684,1091100,0.0,0.0
2025-11-14 00:00:00-05:00,3.5799999237060547,3.6500000953674316,3.553999900817871,3.5999999046325684,1370000,0.0,0.0
2025-11-17 00:00:00-05:00,3.569999933242798,3.619999885559082,3.5199999809265137,3.5799999237060547,2195700,0.0,0.0
2025-11-18 00:00:00-05:00,3.5799999237060547,3.7100000381469727,3.549999952316284,3.700000047683716,1105400,0.0,0.0
2025-11-19 00:00:00-05:00,3.680000066757202,3.740000009536743,3.680000066757202,3.700000047683716,1115500,0.0,0.0
2025-11-20 00:00:00-05:00,3.700000047683716,3.7869999408721924,3.700000047683716,3.7200000286102295,1243700,0.0,0.0
2025-11-21 00:00:00-05:00,3.740000009536743,3.7899999618530273,3.7200000286102295,3.759999990463257,1229300,0.0,0.0
2025-11-24 00:00:00-05:00,3.75,3.7899999618530273,3.7149999141693115,3.7200000286102295,1113100,0.0,0.0
2025-11-25 00:00:00-05:00,3.759999990463257,3.7750000953674316,3.7320001125335693,3.75,924700,0.0,0.0
2025-11-26 00:00:00-05:00,3.740000009536743,3.765000104904175,3.7100000381469727,3.75,812100,0.0,0.0
2025-11-28 00:00:00-05:00,3.7699999809265137,3.7699999809265137,3.7049999237060547,3.75,689500,0.0,0.0
2025-12-01 00:00:00-05:00,3.75,3.859999895095825,3.7100000381469727,3.7899999618530273,1757200,0.0,0.0
2025-12-02 00:00:00-05:00,3.809999942779541,3.880000114440918,3.765000104904175,3.859999895095825,988400,0.0,0.0
2025-12-03 00:00:00-05:00,3.890000104904175,3.950000047683716,3.880000114440918,3.9200000762939453,689600,0.0,0.0
2025-12-04 00:00:00-05:00,3.890000104904175,3.9100000858306885,3.8299999237060547,3.880000114440918,781600,0.0,0.0
2025-12-05 00:00:00-05:00,3.869999885559082,3.950000047683716,3.859999895095825,3.9100000858306885,892500,0.0,0.0
2025-12-08 00:00:00-05:00,3.9200000762939453,3.930000066757202,3.8399999141693115,3.869999885559082,940200,0.0,0.0
2025-12-09 00:00:00-05:00,3.859999895095825,3.9200000762939453,3.8499999046325684,3.880000114440918,870700,0.0,0.0
2025-12-10 00:00:00-05:00,3.890000104904175,4.045000076293945,3.880000114440918,4.010000228881836,1118600,0.0,0.0
2025-12-11 00:00:00-05:00,4.019999980926514,4.090000152587891,4.005000114440918,4.070000171661377,1019700,0.0,0.0
2025-12-12 00:00:00-05:00,4.090000152587891,4.150000095367432,4.079999923706055,4.110000133514404,1091100,0.0,0.0
2025-12-15 00:00:00-05:00,4.150000095367432,4.260000228881836,4.119999885559082,4.210000038146973,821100,0.0,0.0
2025-12-16 00:00:00-05:00,4.210000038146973,4.210000038146973,4.099999904632568,4.110000133514404,1455100,0.0,0.0
2025-12-17 00:00:00-05:00,4.110000133514404,4.190000057220459,4.090000152587891,4.150000095367432,1194900,0.0,0.0
2025-12-18 00:00:00-05:00,4.190000057220459,4.224999904632568,4.159999847412109,4.21999979019165,3061000,0.0,0.0
2025-12-19 00:00:00-05:00,4.199999809265137,4.210000038146973,4.034999847412109,4.059999942779541,2193300,0.0,0.0
2025-12-22 00:00:00-05:00,4.059999942779541,4.110000133514404,4.039999961853027,4.039999961853027,815600,0.0,0.0
2025-12-23 00:00:00-05:00,4.059999942779541,4.059999942779541,3.9800000190734863,4.039999961853027,664600,0.0,0.0
2025-12-24 00:00:00-05:00,4.070000171661377,4.085000038146973,4.050000190734863,4.059999942779541,247400,0.0,0.0
2025-12-26 00:00:00-05:00,4.059999942779541,4.090000152587891,4.039999961853027,4.059999942779541,355100,0.0,0.0
2025-12-29 00:00:00-05:00,4.03000020980835,4.135000228881836,4.03000020980835,4.119999885559082,588000,0.0,0.0
2025-12-30 00:00:00-05:00,4.110000133514404,4.150000095367432,4.090000152587891,4.099999904632568,592900,0.0,0.0
2025-12-31 00:00:00-05:00,4.079999923706055,4.119999885559082,4.070000171661377,4.099999904632568,461400,0.0,0.0
2026-01-02 00:00:00-05:00,4.099999904632568,4.159999847412109,4.070000171661377,4.150000095367432,585700,0.0,0.0
2026-01-05 00:00:00-05:00,4.119999885559082,4.15500020980835,4.050000190734863,4.119999885559082,1246700,0.0,0.0
2026-01-06 00:00:00-05:00,4.190000057220459,4.366000175476074,4.179999828338623,4.199999809265137,1282800,0.0,0.0
2026-01-07 00:00:00-05:00,4.230000019073486,4.309999942779541,4.139999866485596,4.28000020980835,1141800,0.0,0.0
2026-01-08 00:00:00-05:00,4.260000228881836,4.380000114440918,4.260000228881836,4.349999904632568,733800,0.0,0.0
2026-01-09 00:00:00-05:00,4.269999980926514,4.349999904632568,4.159999847412109,4.260000228881836,531200,0.0,0.0
2026-01-12 00:00:00-05:00,4.260000228881836,4.309000015258789,4.21999979019165,4.28000020980835,510600,0.0,0.0
2026-01-13 00:00:00-05:00,4.309999942779541,4.320000171661377,4.25,4.309999942779541,754600,0.0,0.0
2026-01-14 00:00:00-05:00,4.329999923706055,4.400000095367432,4.329999923706055,4.389999866485596,714600,0.0,0.0
2026-01-15 00:00:00-05:00,4.429999828338623,4.429999828338623,4.360000133514404,4.389999866485596,1087900,0.0,0.0
2026-01-16 00:00:00-05:00,4.380000114440918,4.429999828338623,4.300000190734863,4.369999885559082,2994000,0.0,0.0
2026-01-20 00:00:00-05:00,4.349999904632568,4.369999885559082,4.110000133514404,4.119999885559082,779300,0.0,0.0
2026-01-21 00:00:00-05:00,4.150000095367432,4.309999942779541,4.144999980926514,4.289999961853027,1907800,0.0,0.0
2026-01-22 00:00:00-05:00,4.300000190734863,4.420000076293945,4.295000076293945,4.329999923706055,914700,0.0,0.0
2026-01-23 00:00:00-05:00,4.329999923706055,4.420000076293945,4.300000190734863,4.409999847412109,599800,0.0,0.0
2026-01-26 00:00:00-05:00,4.420000076293945,4.420000076293945,4.349999904632568,4.409999847412109,466700,0.0,0.0
2026-01-27 00:00:00-05:00,4.400000095367432,4.46999979019165,4.375,4.440000057220459,776800,0.0,0.0
2026-01-28 00:00:00-05:00,4.449999809265137,4.460000038146973,4.394999980926514,4.409999847412109,471800,0.0,0.0
2026-01-29 00:00:00-05:00,4.420000076293945,4.449999809265137,4.34499979019165,4.429999828338623,501600,0.0,0.0
2026-01-30 00:00:00-05:00,4.389999866485596,4.414000034332275,4.349999904632568,4.389999866485596,624600,0.0,0.0
2026-02-02 00:00:00-05:00,4.400000095367432,4.545000076293945,4.369999885559082,4.449999809265137,1668100,0.0,0.0
2026-02-03 00:00:00-05:00,4.480000019073486,4.690000057220459,4.460000038146973,4.639999866485596,1478400,0.0,0.0
2026-02-04 00:00:00-05:00,4.679999828338623,4.869999885559082,4.635000228881836,4.840000152587891,1399300,0.0,0.0
2026-02-05 00:00:00-05:00,4.840000152587891,5.03000020980835,4.78000020980835,4.809999942779541,2449500,0.0,0.0
2026-02-06 00:00:00-05:00,4.849999904632568,4.869999885559082,4.78000020980835,4.789999961853027,978600,0.0,0.0
2026-02-09 00:00:00-05:00,4.789999961853027,4.875,4.730000019073486,4.840000152587891,850500,0.0,0.0
2026-02-10 00:00:00-05:00,4.869999885559082,4.940000057220459,4.824999809265137,4.909999847412109,1502100,0.0,0.0
2026-02-11 00:00:00-05:00,4.940000057220459,4.942999839782715,4.860000133514404,4.889999866485596,1059500,0.0,0.0
2026-02-12 00:00:00-05:00,4.909999847412109,4.909999847412109,4.784999847412109,4.800000190734863,817200,0.0,0.0
2026-02-13 00:00:00-05:00,4.800000190734863,4.889999866485596,4.769999980926514,4.860000133514404,777700,0.0,0.0
2026-02-17 00:00:00-05:00,4.860000133514404,4.860000133514404,4.760000228881836,4.809999942779541,788900,0.0,0.0
2026-02-18 00:00:00-05:00,4.809999942779541,4.820000171661377,4.71999979019165,4.78000020980835,1168700,0.0,0.0
2026-02-19 00:00:00-05:00,4.760000228881836,4.789999961853027,4.690000057220459,4.739999771118164,944900,0.0,0.0
2026-02-20 00:00:00-05:00,4.739999771118164,4.755000114440918,4.630000114440918,4.699999809265137,1085600,0.0,0.0
2026-02-23 00:00:00-05:00,4.670000076293945,4.760000228881836,4.625,4.710000038146973,1116700,0.0,0.0
2026-02-24 00:00:00-05:00,4.71999979019165,4.769999980926514,4.650000095367432,4.699999809265137,1143900,0.0,0.0
2026-02-25 00:00:00-05:00,4.699999809265137,4.739999771118164,4.53000020980835,4.579999923706055,3712000,0.0,0.0
2026-02-26 00:00:00-05:00,4.75,4.960000038146973,4.539999961853027,4.610000133514404,3418339,0.0,0.0
