Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-15 00:00:00-04:00,52.88253992400416,53.405253163374525,52.45845359877542,52.61625289916992,640000,0.0,0.0
2025-09-16 00:00:00-04:00,52.843088802564836,53.05019966277414,52.1625763158317,52.783912658691406,703600,0.0,0.0
2025-09-17 00:00:00-04:00,52.68463636554873,52.68463636554873,51.523134039682816,51.93015670776367,1052200,0.35,0.0
2025-09-18 00:00:00-04:00,52.58536665827679,53.4887586637963,51.98972120563921,53.2504997253418,1301300,0.0,0.0
2025-09-19 00:00:00-04:00,53.29021030103088,53.310065528197114,52.34710783912009,52.6945686340332,2118000,0.0,0.0
2025-09-22 00:00:00-04:00,52.78390840345954,53.230641521204056,52.63499988887613,53.0320930480957,450600,0.0,0.0
2025-09-23 00:00:00-04:00,53.20086269550525,53.73694245815907,52.53572585213908,52.62507247924805,794200,0.0,0.0
2025-09-24 00:00:00-04:00,52.744201553165524,52.94275002557646,52.12870090999193,52.45630645751953,413200,0.0,0.0
2025-09-25 00:00:00-04:00,51.78124587053129,51.92022867034565,51.06647285777483,51.19552993774414,698800,0.0,0.0
2025-09-26 00:00:00-04:00,51.175675861142324,51.62240900415467,50.828218853797914,51.562843322753906,483200,0.0,0.0
2025-09-29 00:00:00-04:00,51.70182707778007,51.930156496800564,51.0565454858112,51.354366302490234,429900,0.0,0.0
2025-09-30 00:00:00-04:00,51.40400226341734,51.96986294888739,50.987053879175036,51.90037155151367,552800,0.0,0.0
2025-10-01 00:00:00-04:00,51.86066776021727,52.07906768392329,51.56284314125911,51.83088302612305,573000,0.0,0.0
2025-10-02 00:00:00-04:00,52.03935426664664,52.37688553351565,51.572769711707956,51.61248016357422,546600,0.0,0.0
2025-10-03 00:00:00-04:00,51.62240794045483,52.317325727821945,50.90763492636325,51.48342514038086,697200,0.0,0.0
2025-10-06 00:00:00-04:00,52.05921106296828,52.40667184678372,51.79117118528114,52.00957489013672,568500,0.0,0.0
2025-10-07 00:00:00-04:00,52.32725209077372,52.60522148133511,50.88778032503624,50.967201232910156,587800,0.0,0.0
2025-10-08 00:00:00-04:00,51.00690946361206,51.76138912054219,50.91756283964691,51.364295959472656,564800,0.0,0.0
2025-10-09 00:00:00-04:00,51.47349466207906,51.81102593603028,50.153154299297405,50.57010269165039,819000,0.0,0.0
2025-10-10 00:00:00-04:00,50.63959403436025,50.887778682961695,49.0214328521168,49.16041564941406,876100,0.0,0.0
2025-10-13 00:00:00-04:00,50.15315474258019,50.76865161687352,49.765987292831205,50.32191848754883,829900,0.0,0.0
2025-10-14 00:00:00-04:00,49.795767995783415,51.64226239663738,49.32917964221357,51.14589309692383,1296900,0.0,0.0
2025-10-15 00:00:00-04:00,51.66211924530512,52.17834378765682,51.19553087708396,52.10885238647461,691800,0.0,0.0
2025-10-16 00:00:00-04:00,52.15848746904067,52.37688738804385,51.751464790492655,52.0294303894043,679300,0.0,0.0
2025-10-17 00:00:00-04:00,51.95993837213756,52.20812302164395,51.30473104892058,51.70182800292969,706200,0.0,0.0
2025-10-20 00:00:00-04:00,51.86066788048181,53.01224454386554,51.76139174493309,52.68463897705078,799400,0.0,0.0
2025-10-21 00:00:00-04:00,52.68463805204625,53.02216933299104,51.50328046223814,51.77132034301758,728300,0.0,0.0
2025-10-22 00:00:00-04:00,51.811025914074584,52.14855718788277,50.758725426964574,50.84807205200195,845800,0.0,0.0
2025-10-23 00:00:00-04:00,51.016836726139374,51.86066681955296,50.58003309965287,51.761390686035156,1035500,0.0,0.0
2025-10-24 00:00:00-04:00,52.426526393518365,52.426526393518365,50.996980397723384,51.116111755371094,702000,0.0,0.0
2025-10-27 00:00:00-04:00,51.63233155372263,51.63233155372263,50.63959297998679,50.76865005493164,1095900,0.0,0.0
2025-10-28 00:00:00-04:00,50.73887250168521,50.7686534490492,50.06380992345403,50.173011779785156,937300,0.0,0.0
2025-10-29 00:00:00-04:00,47.40326746392586,50.32191754236483,46.39067365214161,48.28680419921875,1709200,0.0,0.0
2025-10-30 00:00:00-04:00,48.57470130411606,49.3986723949829,47.71101975930454,47.86985778808594,1211400,0.0,0.0
2025-10-31 00:00:00-04:00,47.83014661332874,48.3662263725111,47.39334298751197,48.09818649291992,1104100,0.0,0.0
2025-11-03 00:00:00-05:00,47.7606549948336,48.187532898858294,46.946609639948655,47.80036544799805,980800,0.0,0.0
2025-11-04 00:00:00-05:00,47.40326862136232,47.522396194187664,46.926754543063694,46.96646499633789,849200,0.0,0.0
2025-11-05 00:00:00-05:00,46.99624380954568,47.780508184624225,46.93667813233818,47.651451110839844,885300,0.0,0.0
2025-11-06 00:00:00-05:00,47.68123227707978,47.939346425845606,46.78776983680611,46.827476501464844,665500,0.0,0.0
2025-11-07 00:00:00-05:00,46.46016549592762,46.99624524619149,46.05314282339332,46.91682434082031,793100,0.0,0.0
2025-11-10 00:00:00-05:00,47.54225215422608,48.05847669376235,46.569368755983724,46.738136291503906,1193400,0.0,0.0
2025-11-11 00:00:00-05:00,46.867187715637805,46.926753394090674,46.281471798674644,46.32118225097656,757600,0.0,0.0
2025-11-12 00:00:00-05:00,46.757985254880275,47.184863144060046,46.281471194469695,46.837406158447266,756500,0.0,0.0
2025-11-13 00:00:00-05:00,46.35096441031954,47.274211622028176,46.35096441031954,46.41053009033203,918500,0.0,0.0
2025-11-14 00:00:00-05:00,46.261617564238755,47.0161010261604,45.934015793218045,46.112709045410156,988900,0.0,0.0
2025-11-17 00:00:00-05:00,45.983651365251625,46.04321704420301,44.49454347444167,44.66331100463867,759000,0.0,0.0
2025-11-18 00:00:00-05:00,44.51439744704698,45.457499842064344,44.35555942798069,44.8519287109375,836000,0.0,0.0
2025-11-19 00:00:00-05:00,44.82214843453832,45.2490263272099,44.554108563302876,44.90156555175781,559400,0.0,0.0
2025-11-20 00:00:00-05:00,45.63619359621752,45.66597454168823,43.92868203195009,44.04780960083008,895700,0.0,0.0
2025-11-21 00:00:00-05:00,44.26621508940965,46.34103895069607,44.23643414273481,45.58655548095703,1156600,0.0,0.0
2025-11-24 00:00:00-05:00,45.70568516319817,46.19212494701096,45.368153894288476,46.02336120605469,607200,0.0,0.0
2025-11-25 00:00:00-05:00,46.11270757579711,46.89697195909051,46.05314189796569,46.84733200073242,611700,0.0,0.0
2025-11-26 00:00:00-05:00,46.84733254691698,47.294065668368255,46.54951172828186,46.88704299926758,536100,0.0,0.0
2025-11-28 00:00:00-05:00,46.9366791246283,47.24442944954425,46.69842398475551,47.165008544921875,195100,0.0,0.0
2025-12-01 00:00:00-05:00,47.04588345077804,47.41319568649344,46.69842644226312,47.065738677978516,1056700,0.0,0.0
2025-12-02 00:00:00-05:00,47.28414157781738,47.96912986297717,46.95653601513403,47.85000228881836,1116200,0.0,0.0
2025-12-03 00:00:00-05:00,48.0,49.5099983215332,47.650001525878906,49.310001373291016,1003800,0.35,0.0
2025-12-04 00:00:00-05:00,49.16999816894531,49.61000061035156,48.97999954223633,49.130001068115234,812700,0.0,0.0
2025-12-05 00:00:00-05:00,49.130001068115234,49.720001220703125,49.02000045776367,49.66999816894531,760200,0.0,0.0
2025-12-08 00:00:00-05:00,50.0,50.380001068115234,49.20000076293945,49.369998931884766,738900,0.0,0.0
2025-12-09 00:00:00-05:00,49.189998626708984,49.68000030517578,48.849998474121094,49.25,621700,0.0,0.0
2025-12-10 00:00:00-05:00,49.04999923706055,50.650001525878906,48.7400016784668,50.43000030517578,1021100,0.0,0.0
2025-12-11 00:00:00-05:00,50.220001220703125,50.849998474121094,49.83000183105469,50.4900016784668,800600,0.0,0.0
2025-12-12 00:00:00-05:00,50.72999954223633,50.72999954223633,49.400001525878906,49.91999816894531,895000,0.0,0.0
2025-12-15 00:00:00-05:00,50.08000183105469,50.439998626708984,49.060001373291016,49.2599983215332,793800,0.0,0.0
2025-12-16 00:00:00-05:00,49.45000076293945,49.650001525878906,48.599998474121094,48.84000015258789,868000,0.0,0.0
2025-12-17 00:00:00-05:00,48.95000076293945,49.130001068115234,48.11000061035156,48.709999084472656,754600,0.0,0.0
2025-12-18 00:00:00-05:00,48.709999084472656,49.0099983215332,48.2400016784668,48.58000183105469,710900,0.0,0.0
2025-12-19 00:00:00-05:00,48.470001220703125,50.09000015258789,48.36000061035156,49.7599983215332,2485200,0.0,0.0
2025-12-22 00:00:00-05:00,50.2400016784668,50.45000076293945,49.2599983215332,49.400001525878906,719600,0.0,0.0
2025-12-23 00:00:00-05:00,49.33000183105469,49.380001068115234,48.88999938964844,49.099998474121094,574200,0.0,0.0
2025-12-24 00:00:00-05:00,49.22999954223633,49.33000183105469,48.869998931884766,49.220001220703125,239600,0.0,0.0
2025-12-26 00:00:00-05:00,49.36000061035156,49.40999984741211,48.880001068115234,49.279998779296875,420300,0.0,0.0
2025-12-29 00:00:00-05:00,49.130001068115234,49.43000030517578,48.779998779296875,48.970001220703125,521800,0.0,0.0
2025-12-30 00:00:00-05:00,49.0099983215332,49.220001220703125,48.7599983215332,48.939998626708984,566000,0.0,0.0
2025-12-31 00:00:00-05:00,48.970001220703125,48.970001220703125,47.97999954223633,48.08000183105469,517300,0.0,0.0
2026-01-02 00:00:00-05:00,48.599998474121094,49.5,48.58000183105469,49.34000015258789,582000,0.0,0.0
2026-01-05 00:00:00-05:00,49.65999984741211,50.29999923706055,48.45000076293945,48.84000015258789,805300,0.0,0.0
2026-01-06 00:00:00-05:00,48.529998779296875,49.529998779296875,48.220001220703125,49.25,1083900,0.0,0.0
2026-01-07 00:00:00-05:00,48.9900016784668,49.63999938964844,48.290000915527344,49.029998779296875,885500,0.0,0.0
2026-01-08 00:00:00-05:00,48.70000076293945,50.189998626708984,48.63999938964844,49.900001525878906,1043900,0.0,0.0
2026-01-09 00:00:00-05:00,49.900001525878906,50.16999816894531,49.09000015258789,49.849998474121094,647700,0.0,0.0
2026-01-12 00:00:00-05:00,49.86000061035156,50.04999923706055,49.2599983215332,49.709999084472656,593400,0.0,0.0
2026-01-13 00:00:00-05:00,49.91999816894531,50.310001373291016,49.709999084472656,49.970001220703125,745100,0.0,0.0
2026-01-14 00:00:00-05:00,50.09000015258789,50.529998779296875,49.88999938964844,50.029998779296875,859900,0.0,0.0
2026-01-15 00:00:00-05:00,50.52000045776367,51.650001525878906,50.349998474121094,51.15999984741211,1031900,0.0,0.0
2026-01-16 00:00:00-05:00,51.22999954223633,51.33000183105469,50.650001525878906,50.810001373291016,800000,0.0,0.0
2026-01-20 00:00:00-05:00,49.970001220703125,50.540000915527344,49.0,49.13999938964844,1086600,0.0,0.0
2026-01-21 00:00:00-05:00,49.63999938964844,51.06999969482422,49.470001220703125,50.90999984741211,924300,0.0,0.0
2026-01-22 00:00:00-05:00,51.209999084472656,51.58000183105469,50.959999084472656,51.20000076293945,1195300,0.0,0.0
2026-01-23 00:00:00-05:00,51.119998931884766,51.349998474121094,50.279998779296875,50.83000183105469,1408200,0.0,0.0
2026-01-26 00:00:00-05:00,50.81999969482422,51.47999954223633,50.290000915527344,51.380001068115234,1260900,0.0,0.0
2026-01-27 00:00:00-05:00,51.41999816894531,52.959999084472656,50.9900016784668,52.68000030517578,1799500,0.0,0.0
2026-01-28 00:00:00-05:00,54.0099983215332,60.52000045776367,54.0,59.959999084472656,4476900,0.0,0.0
2026-01-29 00:00:00-05:00,60.75,62.88999938964844,59.650001525878906,62.7400016784668,3590600,0.0,0.0
2026-01-30 00:00:00-05:00,62.099998474121094,63.099998474121094,60.880001068115234,62.38999938964844,2106200,0.0,0.0
2026-02-02 00:00:00-05:00,61.790000915527344,63.79999923706055,60.59000015258789,63.310001373291016,2339200,0.0,0.0
2026-02-03 00:00:00-05:00,63.52000045776367,64.22000122070312,62.130001068115234,62.9900016784668,2210000,0.0,0.0
2026-02-04 00:00:00-05:00,63.459999084472656,64.79000091552734,62.70000076293945,63.9900016784668,1569200,0.0,0.0
2026-02-05 00:00:00-05:00,63.599998474121094,64.45999908447266,63.04999923706055,64.29000091552734,1135000,0.0,0.0
2026-02-06 00:00:00-05:00,64.37999725341797,66.88999938964844,64.18000030517578,66.62000274658203,1861800,0.0,0.0
2026-02-09 00:00:00-05:00,66.30000305175781,66.61000061035156,65.3499984741211,66.3499984741211,1649600,0.0,0.0
2026-02-10 00:00:00-05:00,66.25,66.8499984741211,65.7300033569336,65.80000305175781,1212500,0.0,0.0
2026-02-11 00:00:00-05:00,66.58000183105469,67.38999938964844,65.63999938964844,66.33999633789062,1100000,0.0,0.0
2026-02-12 00:00:00-05:00,66.69999694824219,67.56999969482422,65.0,65.95999908447266,1136700,0.0,0.0
2026-02-13 00:00:00-05:00,65.76000213623047,66.33000183105469,64.63999938964844,65.79000091552734,1188800,0.0,0.0
2026-02-17 00:00:00-05:00,65.27999877929688,65.6500015258789,64.36000061035156,65.05000305175781,1379300,0.0,0.0
2026-02-18 00:00:00-05:00,65.08000183105469,66.22000122070312,64.79000091552734,65.33999633789062,1180000,0.0,0.0
2026-02-19 00:00:00-05:00,65.22000122070312,66.0999984741211,63.599998474121094,66.02999877929688,1148900,0.0,0.0
2026-02-20 00:00:00-05:00,65.9000015258789,67.72000122070312,65.55000305175781,67.31999969482422,1032500,0.0,0.0
2026-02-23 00:00:00-05:00,67.52999877929688,68.0,66.68000030517578,67.2699966430664,764100,0.0,0.0
2026-02-24 00:00:00-05:00,67.18000030517578,68.29000091552734,66.80000305175781,66.94000244140625,842800,0.0,0.0
2026-02-25 00:00:00-05:00,67.3499984741211,67.51000213623047,66.18000030517578,67.33999633789062,621500,0.0,0.0
2026-02-26 00:00:00-05:00,67.33999633789062,67.4894027709961,65.46499633789062,66.1500015258789,806212,0.0,0.0
