Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,23.9808809411574,24.02984261948344,23.520652371075013,23.824207305908203,483300,0.0,0.0
2025-09-17 00:00:00-04:00,23.990671157836914,24.558613502375792,23.84378987122627,23.990671157836914,569200,0.0,0.0
2025-09-18 00:00:00-04:00,24.098386096047022,24.62715912602815,24.029841616947337,24.617366790771484,539900,0.0,0.0
2025-09-19 00:00:00-04:00,24.617367292037617,24.617367292037617,24.088594251289454,24.225683212280273,2430800,0.0,0.0
2025-09-22 00:00:00-04:00,24.07880022897278,24.225681515129764,23.638154502804937,24.039630889892578,669500,0.0,0.0
2025-09-23 00:00:00-04:00,24.098385186317103,24.48027690842553,23.76545327094676,23.80462074279785,381700,0.0,0.0
2025-09-24 00:00:00-04:00,23.833998001829837,23.971086956317105,23.55981822515837,23.618572235107422,294100,0.0,0.0
2025-09-25 00:00:00-04:00,23.57940302772708,23.65773984040271,23.354184924746768,23.491273880004883,379600,0.0,0.0
2025-09-26 00:00:00-04:00,23.58919535558107,23.765453650971722,23.40314472514683,23.501066207885742,278600,0.0,0.0
2025-09-29 00:00:00-04:00,23.42272806049577,23.432520394981342,22.95270721136934,23.011459350585938,615600,0.0,0.0
2025-09-30 00:00:00-04:00,23.031044415558835,23.68711589579812,22.45330974485423,22.66873550415039,363000,0.0,0.0
2025-10-01 00:00:00-04:00,22.521854306496547,22.688320260861136,22.365180686823624,22.600191116333008,391800,0.0,0.0
2025-10-02 00:00:00-04:00,22.541438989477864,22.63936046875673,22.257466886338847,22.58060646057129,390900,0.0,0.0
2025-10-03 00:00:00-04:00,22.678527825264013,22.991875063215655,22.649150821319722,22.68832015991211,635300,0.0,0.0
2025-10-06 00:00:00-04:00,22.82541079794616,23.207304406682457,22.707906508871144,22.884164810180664,592200,0.0,0.0
2025-10-07 00:00:00-04:00,22.991875056360836,23.15834100993512,22.688320153147792,22.69811248779297,471200,0.0,0.0
2025-10-08 00:00:00-04:00,22.71769884424356,22.893955277856083,22.600192687471544,22.884164810180664,330700,0.0,0.0
2025-10-09 00:00:00-04:00,22.805828094482422,22.933124719485708,22.678529601782127,22.805828094482422,273400,0.0,0.0
2025-10-10 00:00:00-04:00,22.717697987826263,23.128966719478704,21.95391266684403,21.993080139160156,541000,0.0,0.0
2025-10-13 00:00:00-04:00,22.32601170433365,22.345596374029512,21.98328932314054,22.316221237182617,294800,0.0,0.0
2025-10-14 00:00:00-04:00,22.139963671393495,23.28564073841737,22.139963671393495,23.256263732910156,428600,0.0,0.0
2025-10-15 00:00:00-04:00,23.217094912442104,23.46189769406311,22.756866355365524,22.835203170776367,473700,0.0,0.0
2025-10-16 00:00:00-04:00,22.727488822174553,22.756865827658775,21.542644283098667,21.728694915771484,603000,0.0,0.0
2025-10-17 00:00:00-04:00,21.934327989737284,22.18892309664895,21.669940547825526,22.002872467041016,602300,0.0,0.0
2025-10-20 00:00:00-04:00,22.01266573512614,22.874372574691655,22.002873399710964,22.805828094482422,352800,0.0,0.0
2025-10-21 00:00:00-04:00,22.649152625518315,22.89395540813078,22.649152625518315,22.766658782958984,320400,0.0,0.0
2025-10-22 00:00:00-04:00,22.81561851501465,23.109382973771392,22.68832189027463,22.81561851501465,437200,0.0,0.0
2025-10-23 00:00:00-04:00,22.737279958676815,22.854786106722077,22.561023538154213,22.69811248779297,338100,0.0,0.0
2025-10-24 00:00:00-04:00,22.816898118416788,23.29204538671965,22.80700090838081,23.242549896240234,321400,0.25,0.0
2025-10-27 00:00:00-04:00,23.163359834537783,23.35143892901972,22.836697137837557,22.965383529663086,359400,0.0,0.0
2025-10-28 00:00:00-04:00,22.98517998290181,23.173259078565263,22.74760728272375,23.00497817993164,363700,0.0,0.0
2025-10-29 00:00:00-04:00,22.35165195840284,23.064370032661685,22.143776561433146,22.30215835571289,798600,0.0,0.0
2025-10-30 00:00:00-04:00,23.07426904537068,23.07426904537068,22.153673689491068,22.282360076904297,507000,0.0,0.0
2025-10-31 00:00:00-04:00,22.04478870758631,22.312058708484614,21.89630600310726,22.133878707885742,405900,0.0,0.0
2025-11-03 00:00:00-05:00,22.14377721454458,22.470439910888672,21.92600082494187,22.470439910888672,359200,0.0,0.0
2025-11-04 00:00:00-05:00,22.28236065384696,22.470439746750003,22.07448336420466,22.430843353271484,545900,0.0,0.0
2025-11-05 00:00:00-05:00,22.599123890644577,22.905988382991378,22.33185390308772,22.826797485351562,395900,0.0,0.0
2025-11-06 00:00:00-05:00,22.67831554196761,22.955484636948277,22.480337347258562,22.52983283996582,282700,0.0,0.0
2025-11-07 00:00:00-05:00,22.549630021045708,22.777303613060987,22.24276364426695,22.757505416870117,244200,0.0,0.0
2025-11-10 00:00:00-05:00,22.797101538083336,22.98517873547972,22.56942606071632,22.688213348388672,334800,0.0,0.0
2025-11-11 00:00:00-05:00,22.69811288087538,22.90598827820649,22.569426492761906,22.797101974487305,244400,0.0,0.0
2025-11-12 00:00:00-05:00,22.737707838204464,23.20295602102587,22.668416037714458,22.9158878326416,389900,0.0,0.0
2025-11-13 00:00:00-05:00,22.74760640128469,23.143560886238745,22.658516406162537,22.77730369567871,344600,0.0,0.0
2025-11-14 00:00:00-05:00,22.68821427505775,22.945585168809902,22.470439774833604,22.9257869720459,311000,0.0,0.0
2025-11-17 00:00:00-05:00,22.826797860635907,22.915887857952875,21.896305270085254,21.945798873901367,450000,0.0,0.0
2025-11-18 00:00:00-05:00,21.945799568210344,22.302159568752547,21.906203173456756,22.123979568481445,378000,0.0,0.0
2025-11-19 00:00:00-05:00,22.114079144100348,22.381349128484725,22.07448275172048,22.2724609375,289600,0.0,0.0
2025-11-20 00:00:00-05:00,22.519932409928185,22.797101488521164,22.14377612789331,22.193269729614258,300600,0.0,0.0
2025-11-21 00:00:00-05:00,22.272461763451947,23.252449854476634,22.213069060739535,22.97528076171875,369800,0.0,0.0
2025-11-24 00:00:00-05:00,22.9554844528546,23.123765350589746,22.70801265548291,22.97528076171875,335000,0.0,0.0
2025-11-25 00:00:00-05:00,23.133663594310796,23.82658346851358,23.133663594310796,23.72759437561035,359200,0.0,0.0
2025-11-26 00:00:00-05:00,23.549417373189666,23.707799174003096,23.470224584722953,23.51972007751465,598500,0.0,0.0
2025-11-28 00:00:00-05:00,23.727594626956968,23.727594626956968,23.25244924166014,23.301944732666016,217800,0.0,0.0
2025-12-01 00:00:00-05:00,23.06437007032224,23.67810094020331,23.06437007032224,23.282146453857422,786400,0.0,0.0
2025-12-02 00:00:00-05:00,23.47022357162093,23.539517258538215,23.242549978786748,23.262348175048828,301400,0.0,0.0
2025-12-03 00:00:00-05:00,23.38113527930232,23.83648246136277,23.03467439970073,23.697898864746094,384800,0.0,0.0
2025-12-04 00:00:00-05:00,23.876079785828566,24.05425789355283,23.638505199409597,23.93547248840332,367200,0.0,0.0
2025-12-05 00:00:00-05:00,23.79688826899644,24.054257269496603,23.737493679902627,23.777090072631836,400500,0.0,0.0
2025-12-08 00:00:00-05:00,24.024562917268554,24.40071922440311,23.866181115521368,24.044361114501953,573400,0.0,0.0
2025-12-09 00:00:00-05:00,24.044360910143293,24.440315411145942,23.242550921545437,23.99486541748047,348000,0.0,0.0
2025-12-10 00:00:00-05:00,23.885975909258946,24.90556034537184,23.885975909258946,24.62839126586914,1127900,0.0,0.0
2025-12-11 00:00:00-05:00,24.727380999515688,24.955054594984567,24.56899920370604,24.786775588989258,433900,0.0,0.0
2025-12-12 00:00:00-05:00,24.935258783433557,25.123335989667837,24.796673293293594,24.91546058654785,387300,0.0,0.0
2025-12-15 00:00:00-05:00,25.113439048103892,25.212426257472046,24.83626995291707,24.984752655029297,406300,0.0,0.0
2025-12-16 00:00:00-05:00,25.054044579571457,25.202527282411225,24.925360073926328,25.014450073242188,440300,0.0,0.0
2025-12-17 00:00:00-05:00,24.964954313683993,25.360910701108754,24.915460709285888,24.945158004760742,397400,0.0,0.0
2025-12-18 00:00:00-05:00,25.083741978658775,25.261921978024247,24.945158373845636,25.044145584106445,373100,0.0,0.0
2025-12-19 00:00:00-05:00,24.964953527146573,25.15303261644178,24.549200843897125,24.74717903137207,1400600,0.0,0.0
2025-12-22 00:00:00-05:00,24.747179622276903,25.00455051691578,24.380920533120822,24.41061782836914,548300,0.0,0.0
2025-12-23 00:00:00-05:00,24.301730312538588,24.479910312884698,24.074056706789676,24.093854904174805,395500,0.0,0.0
2025-12-24 00:00:00-05:00,24.093853143278253,24.331425830356753,24.004763149616327,24.133447647094727,261700,0.0,0.0
2025-12-26 00:00:00-05:00,24.083954127941837,24.28193231188313,24.074055029938783,24.15324592590332,327500,0.0,0.0
2025-12-29 00:00:00-05:00,24.163146439736586,24.21264004459202,23.975067342777923,24.02456283569336,291600,0.0,0.0
2025-12-30 00:00:00-05:00,24.004763666645015,24.113651858590416,23.75729187626723,23.777090072631836,260000,0.0,0.0
2025-12-31 00:00:00-05:00,23.82658470456327,23.876080197612513,23.519720199897996,23.54941749572754,390600,0.0,0.0
2026-01-02 00:00:00-05:00,23.58901050930502,23.81668409874347,23.24254963212571,23.658302307128906,557900,0.0,0.0
2026-01-05 00:00:00-05:00,23.598910774424635,24.291832563053237,23.598910774424635,23.955270767211914,798000,0.0,0.0
2026-01-06 00:00:00-05:00,23.856282016904668,24.103753818142145,23.668202919307387,24.044361114501953,401400,0.0,0.0
2026-01-07 00:00:00-05:00,24.054256996296385,24.133447892795456,23.598909813441708,23.70779800415039,375200,0.0,0.0
2026-01-08 00:00:00-05:00,23.549416595399865,24.470010074200093,23.549416595399865,24.291831970214844,373900,0.0,0.0
2026-01-09 00:00:00-05:00,24.301729250421207,24.410617443220385,23.796888455584867,23.826583862304688,335700,0.0,0.0
2026-01-12 00:00:00-05:00,23.638505873591853,23.86618136806512,23.420731365900064,23.618709564208984,389400,0.0,0.0
2026-01-13 00:00:00-05:00,23.68800074890813,23.767191648552696,23.41083165612216,23.4603271484375,364100,0.0,0.0
2026-01-14 00:00:00-05:00,23.470224382335907,23.97506707609789,23.470224382335907,23.955270767211914,626400,0.0,0.0
2026-01-15 00:00:00-05:00,23.994864037116468,24.618493992372276,23.95526953332397,24.60859489440918,624200,0.0,0.0
2026-01-16 00:00:00-05:00,24.549200405726022,24.717481295658153,24.054256833932673,24.15324592590332,633500,0.0,0.0
2026-01-20 00:00:00-05:00,23.915673155954405,24.341324928325843,23.915673155954405,24.133447647094727,439800,0.0,0.0
2026-01-21 00:00:00-05:00,24.27203364414364,25.321313506289055,24.27203364414364,25.232223510742188,583000,0.0,0.0
2026-01-22 00:00:00-05:00,25.232224352577166,25.816257948176503,25.232224352577166,25.44999885559082,620400,0.0,0.0
2026-01-23 00:00:00-05:00,25.290000915527344,25.469999313354492,24.559999465942383,24.610000610351562,560600,0.26,0.0
2026-01-26 00:00:00-05:00,24.610000610351562,24.8799991607666,24.309999465942383,24.719999313354492,568300,0.0,0.0
2026-01-27 00:00:00-05:00,24.81999969482422,25.09000015258789,24.739999771118164,25.049999237060547,613900,0.0,0.0
2026-01-28 00:00:00-05:00,25.049999237060547,25.389999389648438,24.049999237060547,24.389999389648438,1307500,0.0,0.0
2026-01-29 00:00:00-05:00,24.469999313354492,24.84000015258789,24.270000457763672,24.68000030517578,975000,0.0,0.0
2026-01-30 00:00:00-05:00,24.639999389648438,24.8700008392334,24.459999084472656,24.649999618530273,1290000,0.0,0.0
2026-02-02 00:00:00-05:00,24.799999237060547,25.549999237060547,24.5,25.440000534057617,734700,0.0,0.0
2026-02-03 00:00:00-05:00,25.399999618530273,26.0,25.309999465942383,25.739999771118164,671600,0.0,0.0
2026-02-04 00:00:00-05:00,25.989999771118164,26.6299991607666,25.90999984741211,26.34000015258789,902300,0.0,0.0
2026-02-05 00:00:00-05:00,26.299999237060547,26.790000915527344,26.1299991607666,26.520000457763672,666500,0.0,0.0
2026-02-06 00:00:00-05:00,26.649999618530273,27.350000381469727,26.649999618530273,27.270000457763672,1217800,0.0,0.0
2026-02-09 00:00:00-05:00,27.219999313354492,27.649999618530273,26.719999313354492,27.40999984741211,671800,0.0,0.0
2026-02-10 00:00:00-05:00,27.239999771118164,27.56999969482422,26.700000762939453,26.8799991607666,1124300,0.0,0.0
2026-02-11 00:00:00-05:00,26.8799991607666,27.31999969482422,26.350000381469727,26.450000762939453,620800,0.0,0.0
2026-02-12 00:00:00-05:00,26.6299991607666,26.989999771118164,25.899999618530273,26.440000534057617,608400,0.0,0.0
2026-02-13 00:00:00-05:00,26.350000381469727,26.690000534057617,26.1299991607666,26.549999237060547,398900,0.0,0.0
2026-02-17 00:00:00-05:00,26.610000610351562,26.920000076293945,26.399999618530273,26.540000915527344,407000,0.0,0.0
2026-02-18 00:00:00-05:00,26.56999969482422,26.84000015258789,26.200000762939453,26.309999465942383,431300,0.0,0.0
2026-02-19 00:00:00-05:00,26.139999389648438,26.3700008392334,25.979999542236328,26.209999084472656,363200,0.0,0.0
2026-02-20 00:00:00-05:00,26.219999313354492,26.549999237060547,26.030000686645508,26.43000030517578,805200,0.0,0.0
2026-02-23 00:00:00-05:00,26.43000030517578,26.579999923706055,25.049999237060547,25.3799991607666,802300,0.0,0.0
2026-02-24 00:00:00-05:00,25.290000915527344,25.6299991607666,25.239999771118164,25.479999542236328,414000,0.0,0.0
2026-02-25 00:00:00-05:00,25.59000015258789,26.010000228881836,25.219999313354492,25.889999389648438,379600,0.0,0.0
2026-02-26 00:00:00-05:00,25.850000381469727,26.3799991607666,25.75,25.950000762939453,422834,0.0,0.0
