Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-05 00:00:00-04:00,6.94618324286816,7.030663544423111,6.899249393875355,6.955569744110107,519300,0.0,0.0
2025-09-08 00:00:00-04:00,6.9555701370128675,6.964957086379416,6.84292943018057,6.852316379547119,512700,0.0,0.0
2025-09-09 00:00:00-04:00,6.842928886413574,6.927409633621803,6.833542385387297,6.842928886413574,448000,0.0,0.0
2025-09-10 00:00:00-04:00,6.842929046240034,6.889862895250668,6.758448297058635,6.786608695983887,517700,0.0,0.0
2025-09-11 00:00:00-04:00,6.805382184335767,6.9086363841831435,6.730288383571986,6.795995235443115,883400,0.0,0.0
2025-09-12 00:00:00-04:00,6.758448245038883,6.7866086437473845,6.692741394042969,6.692741394042969,571200,0.0,0.0
2025-09-15 00:00:00-04:00,6.871089299830385,6.927409648895264,6.7678351027476005,6.927409648895264,774700,0.0,0.0
2025-09-16 00:00:00-04:00,6.918022885481437,6.936796335672382,6.786608734144822,6.795995235443115,770500,0.0,0.0
2025-09-17 00:00:00-04:00,6.795995210384332,7.011890110581312,6.795995210384332,6.871089458465576,718900,0.0,0.0
2025-09-18 00:00:00-04:00,6.814769522642075,6.993117085850117,6.786609121949319,6.946183681488037,741400,0.0,0.0
2025-09-19 00:00:00-04:00,6.964956586840042,7.0588238358012925,6.889862787671041,6.936796188354492,2807600,0.0,0.0
2025-09-22 00:00:00-04:00,6.927409834374089,6.964956734755979,6.795995235443115,6.795995235443115,690300,0.0,0.0
2025-09-23 00:00:00-04:00,6.805382092357553,6.899249342043614,6.786608642420341,6.8617024421691895,739400,0.0,0.0
2025-09-24 00:00:00-04:00,6.814769477269687,6.918023234735435,6.786609076764422,6.852316379547119,1407200,0.0,0.0
2025-09-25 00:00:00-04:00,6.7747787027728625,6.852315902709961,6.726318472737015,6.852315902709961,570600,0.23,0.0
2025-09-26 00:00:00-04:00,6.842623789238611,6.881392159318286,6.7553947254816284,6.8038554191589355,726300,0.0,0.0
2025-09-29 00:00:00-04:00,6.842623757399538,6.852316080952072,6.619705399400944,6.639089584350586,588000,0.0,0.0
2025-09-30 00:00:00-04:00,6.619705168849062,6.76508678198572,6.5518607549659205,6.755394458770752,677700,0.0,0.0
2025-10-01 00:00:00-04:00,6.755394458770752,6.794163289475215,6.658473537398116,6.755394458770752,712100,0.0,0.0
2025-10-02 00:00:00-04:00,6.726318636975616,6.765087006813078,6.6293977123819605,6.706934452056885,429300,0.0,0.0
2025-10-03 00:00:00-04:00,6.726318283050837,6.8910840772681325,6.726318283050837,6.765086650848389,546700,0.0,0.0
2025-10-06 00:00:00-04:00,6.784470942876733,6.794163266058295,6.571244916591843,6.5906291007995605,571100,0.0,0.0
2025-10-07 00:00:00-04:00,6.561552724128039,6.648781785878228,6.561552724128039,6.580936908721924,689100,0.0,0.0
2025-10-08 00:00:00-04:00,6.610013330536673,6.687550067901611,6.590629146195439,6.687550067901611,352200,0.0,0.0
2025-10-09 00:00:00-04:00,6.63908938456163,6.706934260921445,6.600321015828996,6.6197052001953125,448900,0.0,0.0
2025-10-10 00:00:00-04:00,6.629397469214995,6.706934206045864,6.551860732384126,6.5906291007995605,532100,0.0,0.0
2025-10-13 00:00:00-04:00,6.600320931525553,6.736010220356663,6.5518607023064295,6.726318359375,484800,0.0,0.0
2025-10-14 00:00:00-04:00,6.716626158277677,6.794163358316837,6.648781743707104,6.784471035003662,558400,0.0,0.0
2025-10-15 00:00:00-04:00,6.8038554191589355,6.862007974278448,6.784471234119098,6.8038554191589355,342800,0.0,0.0
2025-10-16 00:00:00-04:00,6.803855413775445,6.803855413775445,6.571245193481445,6.571245193481445,547100,0.0,0.0
2025-10-17 00:00:00-04:00,6.561552911199848,6.668166160583496,6.561552911199848,6.668166160583496,560100,0.0,0.0
2025-10-20 00:00:00-04:00,6.697241982800396,6.726318490623554,6.600321060315558,6.716626167297363,281300,0.0,0.0
2025-10-21 00:00:00-04:00,6.716626392372115,6.716626392372115,6.610013605143895,6.668166160583496,395700,0.0,0.0
2025-10-22 00:00:00-04:00,6.677857918693867,6.784471166426951,6.677857918693867,6.774778842926025,397100,0.0,0.0
2025-10-23 00:00:00-04:00,6.794163164892919,6.794163164892919,6.677857599223004,6.69724178314209,314700,0.0,0.0
2025-10-24 00:00:00-04:00,6.7457025434937306,6.852315787224448,6.726318359375,6.726318359375,310000,0.0,0.0
2025-10-27 00:00:00-04:00,6.726318490623554,6.765086859617489,6.677857798303428,6.716626167297363,483800,0.0,0.0
2025-10-28 00:00:00-04:00,6.697242139199512,6.7166263241491535,6.6293977229534775,6.639089584350586,295400,0.0,0.0
2025-10-29 00:00:00-04:00,6.610013330536673,6.784470989607783,6.532476131016327,6.687550067901611,864900,0.0,0.0
2025-10-30 00:00:00-04:00,6.668166015465805,6.677857876750435,6.251405350652056,6.3774027824401855,1875600,0.0,0.0
2025-10-31 00:00:00-04:00,6.396786682865811,6.522784109054106,6.358018315139473,6.4646315574646,981700,0.0,0.0
2025-11-03 00:00:00-05:00,6.493707656860352,6.493707656860352,6.348326507740139,6.493707656860352,715900,0.0,0.0
2025-11-04 00:00:00-05:00,6.435555164982416,6.600320961825716,6.435555164982416,6.5906291007995605,551300,0.0,0.0
2025-11-05 00:00:00-05:00,6.610013330536673,6.687550067901611,6.600321007288351,6.687550067901611,447400,0.0,0.0
2025-11-06 00:00:00-05:00,6.668166014540689,6.736010429989947,6.6100134603747165,6.677857875823975,465800,0.0,0.0
2025-11-07 00:00:00-05:00,6.677857789335803,6.784471035003662,6.619705235922993,6.784471035003662,484800,0.0,0.0
2025-11-10 00:00:00-05:00,6.784471103160358,6.832931795902242,6.7747787797498145,6.813547611236572,353200,0.0,0.0
2025-11-11 00:00:00-05:00,6.813547772961142,6.968621253967285,6.784471264194776,6.968621253967285,616800,0.0,0.0
2025-11-12 00:00:00-05:00,6.95892888832702,6.95892888832702,6.813547731838903,6.871700286865234,439900,0.0,0.0
2025-11-13 00:00:00-05:00,6.871700087155382,6.8813919483003865,6.7747787027728625,6.852315902709961,370500,0.0,0.0
2025-11-14 00:00:00-05:00,6.823239242511293,6.929852485656738,6.745702506462024,6.929852485656738,441900,0.0,0.0
2025-11-17 00:00:00-05:00,6.900776211154379,6.910468534564923,6.803855287826028,6.813547611236572,412500,0.0,0.0
2025-11-18 00:00:00-05:00,6.784470966260247,6.803855150534774,6.706934229162138,6.755394458770752,366900,0.0,0.0
2025-11-19 00:00:00-05:00,6.774778518818434,6.7844708418556765,6.668165738341161,6.69724178314209,830300,0.0,0.0
2025-11-20 00:00:00-05:00,6.755394736524161,6.813547753894158,6.69724218130959,6.736010551452637,472500,0.0,0.0
2025-11-21 00:00:00-05:00,6.716626319877551,6.997697232546317,6.716626319877551,6.939544677734375,655700,0.0,0.0
2025-11-24 00:00:00-05:00,6.939544469319817,7.007389345640552,6.910468423864796,6.9880051612854,407400,0.0,0.0
2025-11-25 00:00:00-05:00,6.978312908050088,7.3466128766488685,6.978312908050088,7.3175368309021,1249700,0.0,0.0
2025-11-26 00:00:00-05:00,7.269076038969673,7.511378573601995,7.2593837157497845,7.424149513244629,1260100,0.0,0.0
2025-11-28 00:00:00-05:00,7.3659970372845205,7.443533775231398,7.327228668311082,7.38538122177124,386000,0.0,0.0
2025-12-01 00:00:00-05:00,7.317536608790476,7.375689160674305,7.259383594751248,7.365996837615967,678000,0.0,0.0
2025-12-02 00:00:00-05:00,7.385381043756832,7.395073366844278,7.298152446746826,7.298152446746826,477100,0.0,0.0
2025-12-03 00:00:00-05:00,7.327228813277482,7.404765552758393,7.317536951920078,7.375689506530762,542300,0.0,0.0
2025-12-04 00:00:00-05:00,7.356305342829644,7.375689527755654,7.191539539880852,7.239999771118164,620100,0.0,0.0
2025-12-05 00:00:00-05:00,7.230307579040527,7.317536638295689,7.220615255943109,7.230307579040527,513600,0.0,0.0
2025-12-08 00:00:00-05:00,7.239999510281068,7.249691833472597,6.852315825728048,6.89108419418335,659100,0.0,0.0
2025-12-09 00:00:00-05:00,6.910468588570084,6.9589288195352665,6.80385534099801,6.842623710632324,600800,0.0,0.0
2025-12-10 00:00:00-05:00,6.832931814888974,7.0073894773647725,6.832931814888974,6.978312969207764,606600,0.0,0.0
2025-12-11 00:00:00-05:00,6.997696828514394,7.017081012332507,6.881391725605715,6.900775909423828,643600,0.0,0.0
2025-12-12 00:00:00-05:00,6.92985288371575,7.055850318110955,6.92985288371575,6.968621253967285,575700,0.0,0.0
2025-12-15 00:00:00-05:00,7.0170813716685085,7.172155312309954,7.007389510340842,7.143078804016113,905300,0.0,0.0
2025-12-16 00:00:00-05:00,7.133386967783814,7.162463014024523,7.075234413146973,7.075234413146973,613800,0.0,0.0
2025-12-17 00:00:00-05:00,7.075234106725042,7.288460131158835,7.075234106725042,7.230307579040527,751500,0.0,0.0
2025-12-18 00:00:00-05:00,7.249691817421615,7.317536693145887,7.2303076332368805,7.259383678436279,678900,0.0,0.0
2025-12-19 00:00:00-05:00,7.2690762795848896,7.2690762795848896,7.152771170028833,7.239999771118164,3894700,0.0,0.0
2025-12-22 00:00:00-05:00,7.239999771118164,7.25,7.150000095367432,7.190000057220459,595500,0.23,0.0
2025-12-23 00:00:00-05:00,7.190000057220459,7.230000019073486,7.130000114440918,7.170000076293945,499400,0.0,0.0
2025-12-24 00:00:00-05:00,7.179999828338623,7.329999923706055,7.170000076293945,7.289999961853027,395200,0.0,0.0
2025-12-26 00:00:00-05:00,7.300000190734863,7.349999904632568,7.230000019073486,7.289999961853027,463400,0.0,0.0
2025-12-29 00:00:00-05:00,7.28000020980835,7.300000190734863,7.210000038146973,7.300000190734863,513000,0.0,0.0
2025-12-30 00:00:00-05:00,7.269999980926514,7.349999904632568,7.239999771118164,7.269999980926514,485900,0.0,0.0
2025-12-31 00:00:00-05:00,7.28000020980835,7.369999885559082,7.269999980926514,7.300000190734863,976700,0.0,0.0
2026-01-02 00:00:00-05:00,7.349999904632568,7.539999961853027,7.269999980926514,7.440000057220459,674400,0.0,0.0
2026-01-05 00:00:00-05:00,7.429999828338623,7.449999809265137,7.239999771118164,7.360000133514404,585100,0.0,0.0
2026-01-06 00:00:00-05:00,7.349999904632568,7.559999942779541,7.329999923706055,7.380000114440918,728400,0.0,0.0
2026-01-07 00:00:00-05:00,7.400000095367432,7.5,7.349999904632568,7.46999979019165,701700,0.0,0.0
2026-01-08 00:00:00-05:00,7.429999828338623,7.739999771118164,7.429999828338623,7.619999885559082,645000,0.0,0.0
2026-01-09 00:00:00-05:00,7.650000095367432,7.840000152587891,7.630000114440918,7.760000228881836,640800,0.0,0.0
2026-01-12 00:00:00-05:00,7.760000228881836,7.860000133514404,7.659999847412109,7.840000152587891,550100,0.0,0.0
2026-01-13 00:00:00-05:00,7.880000114440918,7.96999979019165,7.75,7.860000133514404,654800,0.0,0.0
2026-01-14 00:00:00-05:00,7.880000114440918,8.180000305175781,7.820000171661377,8.140000343322754,866100,0.0,0.0
2026-01-15 00:00:00-05:00,8.15999984741211,8.470000267028809,8.0600004196167,8.449999809265137,671600,0.0,0.0
2026-01-16 00:00:00-05:00,8.430000305175781,8.760000228881836,8.430000305175781,8.729999542236328,885500,0.0,0.0
2026-01-20 00:00:00-05:00,8.5,8.579999923706055,8.270000457763672,8.319999694824219,908200,0.0,0.0
2026-01-21 00:00:00-05:00,8.34000015258789,8.460000038146973,8.229999542236328,8.449999809265137,555100,0.0,0.0
2026-01-22 00:00:00-05:00,8.470000267028809,8.550000190734863,8.319999694824219,8.329999923706055,485900,0.0,0.0
2026-01-23 00:00:00-05:00,8.350000381469727,8.399999618530273,8.25,8.289999961853027,423100,0.0,0.0
2026-01-26 00:00:00-05:00,8.289999961853027,8.289999961853027,8.119999885559082,8.220000267028809,444800,0.0,0.0
2026-01-27 00:00:00-05:00,8.229999542236328,8.489999771118164,8.229999542236328,8.40999984741211,455200,0.0,0.0
2026-01-28 00:00:00-05:00,8.399999618530273,8.699999809265137,8.380000114440918,8.4399995803833,1087400,0.0,0.0
2026-01-29 00:00:00-05:00,8.449999809265137,8.5,8.279999732971191,8.420000076293945,604300,0.0,0.0
2026-01-30 00:00:00-05:00,8.399999618530273,8.40999984741211,7.909999847412109,8.0,1070700,0.0,0.0
2026-02-02 00:00:00-05:00,8.0,8.050000190734863,7.860000133514404,7.960000038146973,555500,0.0,0.0
2026-02-03 00:00:00-05:00,8.0,8.069999694824219,7.809999942779541,8.0,603300,0.0,0.0
2026-02-04 00:00:00-05:00,8.0,8.050000190734863,7.869999885559082,8.050000190734863,558800,0.0,0.0
2026-02-05 00:00:00-05:00,8.010000228881836,8.130000114440918,7.929999828338623,7.940000057220459,509900,0.0,0.0
2026-02-06 00:00:00-05:00,7.980000019073486,8.09000015258789,7.929999828338623,8.050000190734863,627600,0.0,0.0
2026-02-09 00:00:00-05:00,7.989999771118164,8.039999961853027,7.670000076293945,7.869999885559082,542600,0.0,0.0
2026-02-10 00:00:00-05:00,7.929999828338623,7.949999809265137,7.809999942779541,7.949999809265137,434400,0.0,0.0
2026-02-11 00:00:00-05:00,7.960000038146973,8.069999694824219,7.920000076293945,7.980000019073486,482300,0.0,0.0
2026-02-12 00:00:00-05:00,8.079999923706055,8.210000038146973,8.029999732971191,8.0600004196167,472800,0.0,0.0
2026-02-13 00:00:00-05:00,8.079999923706055,8.199999809265137,7.909999847412109,8.15999984741211,441500,0.0,0.0
2026-02-17 00:00:00-05:00,8.210000038146973,8.239999771118164,7.960000038146973,8.109999656677246,567700,0.0,0.0
2026-02-18 00:00:00-05:00,8.050000190734863,8.149999618530273,7.980000019073486,8.039999961853027,543800,0.0,0.0
2026-02-19 00:00:00-05:00,8.329999923706055,8.5600004196167,8.170000076293945,8.289999961853027,936900,0.0,0.0
2026-02-20 00:00:00-05:00,8.279999732971191,8.319999694824219,8.069999694824219,8.140000343322754,779700,0.0,0.0
2026-02-23 00:00:00-05:00,8.100000381469727,8.199999809265137,7.880000114440918,7.920000076293945,1017400,0.0,0.0
2026-02-24 00:00:00-05:00,7.920000076293945,8.079999923706055,7.769999980926514,8.020000457763672,974200,0.0,0.0
2026-02-25 00:00:00-05:00,8.039999961853027,8.170000076293945,8.010000228881836,8.149999618530273,804100,0.0,0.0
2026-02-26 00:00:00-05:00,8.140000343322754,8.359999656677246,8.020000457763672,8.289999961853027,714762,0.0,0.0
