Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,20.070716294509584,20.287058471694106,20.04711509100774,20.17888832092285,17100,0.0,0.0
2025-09-17 00:00:00-04:00,20.1788887677643,20.30672690355827,20.1690547764506,20.257558822631836,29900,0.0,0.0
2025-09-18 00:00:00-04:00,20.32639447120254,20.434566497802734,20.32639447120254,20.434566497802734,54200,0.0,0.0
2025-09-19 00:00:00-04:00,20.326394289837168,20.424732324447,20.326394289837168,20.3657283782959,4100,0.0,0.0
2025-09-22 00:00:00-04:00,20.29394193188986,20.380480302654675,20.29099342266011,20.3657283782959,7400,0.0,0.0
2025-09-23 00:00:00-04:00,20.3460636138916,20.3460636138916,20.320494860411237,20.3460636138916,10400,0.0,0.0
2025-09-24 00:00:00-04:00,20.454233771019396,20.454233771019396,20.267393556143148,20.3460636138916,13400,0.0,0.0
2025-09-25 00:00:00-04:00,20.295910226159737,20.29886061113991,20.198556900024414,20.198556900024414,3200,0.0,0.0
2025-09-26 00:00:00-04:00,20.299842847683024,20.299842847683024,20.159220338730982,20.17888832092285,5000,0.0,0.0
2025-09-29 00:00:00-04:00,20.310660842621868,20.336229596069355,20.1592214974524,20.218223571777344,4600,0.0,0.0
2025-09-30 00:00:00-04:00,20.159221351208977,20.159221351208977,20.110053268901897,20.14938735961914,7100,0.0,0.0
2025-10-01 00:00:00-04:00,20.129719673964356,20.267393682614856,20.11005356613612,20.159221649169922,12600,0.0,0.0
2025-10-02 00:00:00-04:00,20.21822270855553,20.339179112745846,20.08055058246123,20.188722610473633,3500,0.0,0.0
2025-10-03 00:00:00-04:00,20.257559284025934,20.257559284025934,20.201505719825356,20.229040145874023,2500,0.0,0.0
2025-10-06 00:00:00-04:00,20.3558971596662,20.3558971596662,20.232975079899234,20.267393112182617,2300,0.0,0.0
2025-10-07 00:00:00-04:00,20.238873495569905,20.267392632817376,19.99204650542072,20.060882568359375,17100,0.0,0.0
2025-10-08 00:00:00-04:00,20.041215332395616,20.208389438177203,20.021549224853516,20.021549224853516,5200,0.0,0.0
2025-10-09 00:00:00-04:00,20.011714605969512,20.02154859725336,19.81503853157666,19.874040603637695,5500,0.0,0.0
2025-10-10 00:00:00-04:00,19.962544196413727,20.021548142777466,19.667531967163086,19.667531967163086,5900,0.0,0.0
2025-10-13 00:00:00-04:00,19.505274371515117,19.847490891021142,19.505274371515117,19.74620246887207,3600,0.0,0.0
2025-10-14 00:00:00-04:00,19.667531780956992,19.913375928218954,19.21517945030314,19.470855712890625,106900,0.0,0.0
2025-10-15 00:00:00-04:00,19.47085638370755,19.628196493324584,19.47085638370755,19.52494239807129,6000,0.0,0.0
2025-10-16 00:00:00-04:00,19.618365028421472,19.618365028421472,19.32335090637207,19.32335090637207,6000,0.0,0.0
2025-10-17 00:00:00-04:00,19.372520446777344,19.53969454964102,19.297783612495504,19.372520446777344,9100,0.0,0.0
2025-10-20 00:00:00-04:00,19.39218714393143,19.549527260161298,19.39218714393143,19.52002716064453,11800,0.0,0.0
2025-10-21 00:00:00-04:00,19.588861914320113,19.668514803576546,19.588861914320113,19.667531967163086,13400,0.0,0.0
2025-10-22 00:00:00-04:00,19.529861152364166,19.602630440318894,19.51707677556443,19.52002716064453,2700,0.0,0.0
2025-10-23 00:00:00-04:00,19.510192008848644,19.700967310453336,19.45807354391147,19.608530044555664,13500,0.0,0.0
2025-10-24 00:00:00-04:00,19.622296958240888,19.765869850468764,19.589844600425632,19.598695755004883,9000,0.0,0.0
2025-10-27 00:00:00-04:00,19.667532561944107,19.82487267238829,19.667532561944107,19.815038681030273,10500,0.0,0.0
2025-10-28 00:00:00-04:00,19.88387388169886,19.95271181821662,19.776686569141155,19.913375854492188,13900,0.0,0.0
2025-10-29 00:00:00-04:00,19.913376599701913,20.001880645751953,19.79635529183386,20.001880645751953,11300,0.0,0.0
2025-10-30 00:00:00-04:00,19.7855381678625,19.926160677614593,19.7855381678625,19.864208221435547,5500,0.0,0.0
2025-10-31 00:00:00-04:00,19.864209387444443,19.864209387444443,19.687201287604385,19.775705337524414,6000,0.0,0.0
2025-11-03 00:00:00-05:00,19.775704711937113,19.775704711937113,19.618364600532633,19.628196716308594,3900,0.0,0.0
2025-11-04 00:00:00-05:00,19.57902807115095,19.739318562930045,19.392185990871813,19.608530044555664,13500,0.0,0.0
2025-11-05 00:00:00-05:00,19.48069106855268,19.883875348255494,19.48069106855268,19.70686912536621,6500,0.0,0.0
2025-11-06 00:00:00-05:00,19.75603675842285,19.75603675842285,19.57312789393158,19.75603675842285,8500,0.0,0.0
2025-11-07 00:00:00-05:00,19.529860862453802,19.79537113237401,19.520026870880148,19.758987426757812,16000,0.0,0.0
2025-11-10 00:00:00-05:00,19.82487252286051,19.94287854262463,19.73636847694793,19.874040603637695,13600,0.0,0.0
2025-11-11 00:00:00-05:00,19.824872970581055,19.930094616488272,19.729485316179776,19.824872970581055,10700,0.0,0.0
2025-11-12 00:00:00-05:00,19.90354315125106,19.90354315125106,19.638031005859375,19.638031005859375,6900,0.0,0.0
2025-11-13 00:00:00-05:00,19.897642540230844,19.897642540230844,19.451190948486328,19.451190948486328,4900,0.0,0.0
2025-11-14 00:00:00-05:00,19.60852985984457,19.60852985984457,19.392185808198665,19.411853790283203,2500,0.0,0.0
2025-11-17 00:00:00-05:00,19.407921582152564,19.618364875030544,19.37252071306596,19.382352828979492,8700,0.0,0.0
2025-11-18 00:00:00-05:00,19.356786255067014,19.37252101693126,19.244681000344876,19.26434898376465,3800,0.0,0.0
2025-11-19 00:00:00-05:00,19.247631239194966,19.284016820680904,19.175844788336097,19.195512771606445,4500,0.0,0.0
2025-11-20 00:00:00-05:00,19.205346287109297,19.3567856281239,18.900498180902904,18.989002227783203,17600,0.0,0.0
2025-11-21 00:00:00-05:00,18.90049891837575,19.07750701904297,18.90049891837575,19.07750701904297,3800,0.0,0.0
2025-11-24 00:00:00-05:00,19.077505558105724,19.242713981376628,19.028337478637695,19.028337478637695,10100,0.0,0.0
2025-11-25 00:00:00-05:00,19.02833834422719,19.0676724344625,18.93000030517578,18.93000030517578,33700,0.0,0.0
2025-11-26 00:00:00-05:00,19.07750540652194,19.07750540652194,18.939833284591757,18.959501266479492,7300,0.0,0.0
2025-11-28 00:00:00-05:00,19.11684239180925,19.11684239180925,18.93000030517578,18.93000030517578,19000,0.0,0.0
2025-12-01 00:00:00-05:00,18.989999771118164,19.079999923706055,18.850000381469727,18.899999618530273,16000,0.32,0.0
2025-12-02 00:00:00-05:00,19.0,19.0,18.770000457763672,18.979999542236328,9500,0.0,0.0
2025-12-03 00:00:00-05:00,19.0,19.010000228881836,18.860000610351562,19.0,12500,0.0,0.0
2025-12-04 00:00:00-05:00,18.90999984741211,19.089000701904297,18.899999618530273,18.979999542236328,11200,0.0,0.0
2025-12-05 00:00:00-05:00,18.90999984741211,19.049999237060547,18.850000381469727,18.889999389648438,11300,0.0,0.0
2025-12-08 00:00:00-05:00,18.889999389648438,18.96500015258789,18.850000381469727,18.864999771118164,5300,0.0,0.0
2025-12-09 00:00:00-05:00,18.90999984741211,19.0,18.8700008392334,18.889999389648438,25300,0.0,0.0
2025-12-10 00:00:00-05:00,18.889999389648438,19.110000610351562,18.889999389648438,19.100000381469727,21200,0.0,0.0
2025-12-11 00:00:00-05:00,19.1200008392334,19.260000228881836,19.1200008392334,19.15999984741211,8000,0.0,0.0
2025-12-12 00:00:00-05:00,19.100000381469727,19.25,19.049999237060547,19.049999237060547,7900,0.0,0.0
2025-12-15 00:00:00-05:00,19.110000610351562,19.200000762939453,19.040000915527344,19.049999237060547,8900,0.0,0.0
2025-12-16 00:00:00-05:00,19.049999237060547,19.18000030517578,19.049999237060547,19.1200008392334,14400,0.0,0.0
2025-12-17 00:00:00-05:00,19.059999465942383,19.100000381469727,18.920000076293945,18.965999603271484,22200,0.0,0.0
2025-12-18 00:00:00-05:00,19.0,19.316999435424805,19.0,19.100000381469727,18100,0.0,0.0
2025-12-19 00:00:00-05:00,19.100000381469727,19.1200008392334,19.030000686645508,19.049999237060547,8700,0.0,0.0
2025-12-22 00:00:00-05:00,19.03499984741211,19.100000381469727,18.979999542236328,18.979999542236328,18900,0.0,0.0
2025-12-23 00:00:00-05:00,18.899999618530273,19.09000015258789,18.899999618530273,18.950000762939453,9100,0.0,0.0
2025-12-24 00:00:00-05:00,18.93000030517578,19.0,18.889999389648438,18.889999389648438,5400,0.0,0.0
2025-12-26 00:00:00-05:00,18.90999984741211,19.045000076293945,18.90999984741211,18.950000762939453,12000,0.0,0.0
2025-12-29 00:00:00-05:00,18.899999618530273,18.93000030517578,18.889999389648438,18.920000076293945,14100,0.0,0.0
2025-12-30 00:00:00-05:00,19.0,19.0,18.889999389648438,18.889999389648438,8400,0.0,0.0
2025-12-31 00:00:00-05:00,18.889999389648438,18.989999771118164,18.889999389648438,18.989999771118164,10900,0.0,0.0
2026-01-02 00:00:00-05:00,19.06999969482422,19.15999984741211,19.06999969482422,19.145000457763672,6600,0.0,0.0
2026-01-05 00:00:00-05:00,19.190000534057617,19.329999923706055,19.15999984741211,19.18000030517578,14900,0.0,0.0
2026-01-06 00:00:00-05:00,19.190000534057617,19.190000534057617,19.100000381469727,19.18000030517578,10400,0.0,0.0
2026-01-07 00:00:00-05:00,19.229999542236328,19.25,19.1200008392334,19.190000534057617,12400,0.0,0.0
2026-01-08 00:00:00-05:00,19.170000076293945,19.309999465942383,19.149999618530273,19.280000686645508,32800,0.0,0.0
2026-01-09 00:00:00-05:00,19.329999923706055,19.329999923706055,19.18000030517578,19.246000289916992,11400,0.0,0.0
2026-01-12 00:00:00-05:00,19.229999542236328,19.273000717163086,19.139999389648438,19.209999084472656,8200,0.0,0.0
2026-01-13 00:00:00-05:00,19.305999755859375,19.31999969482422,19.225000381469727,19.260000228881836,20000,0.0,0.0
2026-01-14 00:00:00-05:00,19.388999938964844,19.388999938964844,19.211999893188477,19.350000381469727,2400,0.0,0.0
2026-01-15 00:00:00-05:00,19.39299964904785,19.420000076293945,19.260000228881836,19.350000381469727,5200,0.0,0.0
2026-01-16 00:00:00-05:00,19.451000213623047,19.469999313354492,19.270000457763672,19.31999969482422,3900,0.0,0.0
2026-01-20 00:00:00-05:00,19.270000457763672,19.299999237060547,19.09000015258789,19.229999542236328,21400,0.0,0.0
2026-01-21 00:00:00-05:00,19.239999771118164,19.350000381469727,18.979999542236328,19.170000076293945,5900,0.0,0.0
2026-01-22 00:00:00-05:00,19.239999771118164,19.43000030517578,19.209999084472656,19.34000015258789,9900,0.0,0.0
2026-01-23 00:00:00-05:00,19.329999923706055,19.420000076293945,19.239999771118164,19.350000381469727,8100,0.0,0.0
2026-01-26 00:00:00-05:00,19.43000030517578,19.450000762939453,19.309999465942383,19.344999313354492,4500,0.0,0.0
2026-01-27 00:00:00-05:00,19.327999114990234,19.354999542236328,19.270000457763672,19.350000381469727,3800,0.0,0.0
2026-01-28 00:00:00-05:00,19.270000457763672,19.378999710083008,19.260000228881836,19.260000228881836,6500,0.0,0.0
2026-01-29 00:00:00-05:00,19.270000457763672,19.360000610351562,19.170000076293945,19.229999542236328,6700,0.0,0.0
2026-01-30 00:00:00-05:00,19.257999420166016,19.257999420166016,19.15999984741211,19.229999542236328,8700,0.0,0.0
2026-02-02 00:00:00-05:00,19.280000686645508,19.280000686645508,19.200000762939453,19.200000762939453,3200,0.0,0.0
2026-02-03 00:00:00-05:00,19.270000457763672,19.270000457763672,19.049999237060547,19.049999237060547,10300,0.0,0.0
2026-02-04 00:00:00-05:00,19.1200008392334,19.1200008392334,19.049999237060547,19.070999145507812,10200,0.0,0.0
2026-02-05 00:00:00-05:00,19.06999969482422,19.06999969482422,19.0,19.059999465942383,5900,0.0,0.0
2026-02-06 00:00:00-05:00,19.00200080871582,19.118000030517578,19.00200080871582,19.059999465942383,9500,0.0,0.0
2026-02-09 00:00:00-05:00,19.06999969482422,19.139999389648438,19.06999969482422,19.110000610351562,4100,0.0,0.0
2026-02-10 00:00:00-05:00,19.200000762939453,19.200000762939453,19.149999618530273,19.15999984741211,2400,0.0,0.0
2026-02-11 00:00:00-05:00,19.190000534057617,19.219999313354492,19.170000076293945,19.200000762939453,4300,0.0,0.0
2026-02-12 00:00:00-05:00,19.209999084472656,19.290000915527344,19.09000015258789,19.139999389648438,22600,0.0,0.0
2026-02-13 00:00:00-05:00,19.149999618530273,19.229999542236328,19.1200008392334,19.1200008392334,18400,0.0,0.0
2026-02-17 00:00:00-05:00,19.139999389648438,19.290000915527344,19.139999389648438,19.239999771118164,13700,0.0,0.0
2026-02-18 00:00:00-05:00,19.239999771118164,19.34000015258789,19.239999771118164,19.270000457763672,18500,0.0,0.0
2026-02-19 00:00:00-05:00,19.239999771118164,19.280000686645508,19.200000762939453,19.239999771118164,6100,0.0,0.0
2026-02-20 00:00:00-05:00,19.25,19.31999969482422,19.209999084472656,19.209999084472656,4900,0.0,0.0
2026-02-23 00:00:00-05:00,19.18000030517578,19.280000686645508,19.18000030517578,19.219999313354492,13300,0.0,0.0
2026-02-24 00:00:00-05:00,19.25,19.25,19.219999313354492,19.219999313354492,3800,0.0,0.0
2026-02-25 00:00:00-05:00,19.219999313354492,19.295000076293945,19.219999313354492,19.256000518798828,4400,0.0,0.0
2026-02-26 00:00:00-05:00,19.25,19.31999969482422,19.260000228881836,19.28499984741211,7358,0.0,0.0
