Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-19 00:00:00-04:00,18.449538956011214,18.75527934953033,18.22023366087188,18.631072998046875,9800,0.0,0.0
2025-09-22 00:00:00-04:00,18.798274591918663,18.845092753537067,18.153353550005804,18.188705444335938,10200,0.0,0.0
2025-09-23 00:00:00-04:00,18.019591752288402,18.487756945741143,18.019591752288402,18.382658004760742,11100,0.0,0.0
2025-09-24 00:00:00-04:00,18.41132227516268,18.621518339628892,18.248897463688994,18.44380760192871,5600,0.0,0.0
2025-09-25 00:00:00-04:00,18.525974569492902,18.72661784729138,18.401768214555975,18.497312545776367,11000,0.0,0.0
2025-09-26 00:00:00-04:00,18.497312385267016,18.697953838967894,18.38265882432614,18.63680648803711,3600,0.0,0.0
2025-09-29 00:00:00-04:00,18.76483554102828,20.04512491321215,18.63107456321573,18.78872299194336,10900,0.0,0.0
2025-09-30 00:00:00-04:00,18.77438976153296,19.42408904983688,18.77438976153296,18.793498992919922,6200,0.0,0.0
2025-10-01 00:00:00-04:00,19.055387825264724,19.094476694943655,18.859947204589844,18.859947204589844,5400,0.438,0.0
2025-10-02 00:00:00-04:00,19.021186461424122,19.397408453915542,18.95571465335656,19.23812484741211,9300,0.0,0.0
2025-10-03 00:00:00-04:00,19.201967531517973,20.081446604744002,19.201967531517973,19.475584030151367,6700,0.0,0.0
2025-10-06 00:00:00-04:00,19.485356664004186,19.4951288817206,18.498385040965633,19.407180786132812,5100,0.0,0.0
2025-10-07 00:00:00-04:00,19.41695225644986,19.48535591397182,19.309459729566857,19.436494827270508,7200,0.0,0.0
2025-10-08 00:00:00-04:00,19.36613830026817,19.436495284597704,18.99284816284234,19.133563995361328,3300,0.0,0.0
2025-10-09 00:00:00-04:00,19.97395667630278,19.97395667630278,19.084705352783203,19.084705352783203,8000,0.0,0.0
2025-10-10 00:00:00-04:00,19.182423648383526,19.618255615234375,18.864834957618676,19.618255615234375,6300,0.0,0.0
2025-10-13 00:00:00-04:00,19.57818867433212,19.57818867433212,18.885354698486214,19.25082778930664,5300,0.0,0.0
2025-10-14 00:00:00-04:00,19.387634932169203,19.40717936617203,19.05538700956039,19.23128318786621,1700,0.0,0.0
2025-10-15 00:00:00-04:00,19.39740865932062,19.778515832747097,19.231284685082933,19.38470458984375,9400,0.0,0.0
2025-10-16 00:00:00-04:00,19.25082887011933,19.53421572609627,18.75245695389099,18.79154396057129,12200,0.0,0.0
2025-10-17 00:00:00-04:00,18.923465694191112,19.522489761650323,18.923465694191112,19.456039428710938,4900,0.0,0.0
2025-10-20 00:00:00-04:00,19.074932511556273,19.521511483979687,18.731935690199684,18.77199935913086,5200,0.0,0.0
2025-10-21 00:00:00-04:00,19.05538867926315,19.05538867926315,18.762229598972326,18.893173217773438,5500,0.0,0.0
2025-10-22 00:00:00-04:00,19.055387825264724,19.055387825264724,18.811087981351072,18.859947204589844,1600,0.0,0.0
2025-10-23 00:00:00-04:00,18.85994795301476,19.289916217246116,18.83063316345215,18.83063316345215,9000,0.0,0.0
2025-10-24 00:00:00-04:00,18.894149820499734,18.97721274009678,18.894149820499734,18.95766830444336,2300,0.0,0.0
2025-10-27 00:00:00-04:00,18.889263942150954,19.055387911316828,18.635191879670206,18.986984252929688,15300,0.0,0.0
2025-10-28 00:00:00-04:00,18.732911684404826,18.732911684404826,18.566787719726562,18.566787719726562,7500,0.0,0.0
2025-10-29 00:00:00-04:00,18.650827880742344,18.879491806030273,18.60587717130282,18.879491806030273,2400,0.0,0.0
2025-10-30 00:00:00-04:00,18.654736601965677,18.69382360856335,18.654736601965677,18.664508819580078,8500,0.0,0.0
2025-10-31 00:00:00-04:00,18.859947337334884,18.900989532470703,18.766137404392975,18.900989532470703,1500,0.0,0.0
2025-11-03 00:00:00-05:00,18.65473676791651,18.776886693393248,18.65473676791651,18.684053421020508,3400,0.0,0.0
2025-11-04 00:00:00-05:00,18.81108823897237,18.85994746288028,18.723140144850202,18.793498992919922,4500,0.0,0.0
2025-11-05 00:00:00-05:00,18.81108777140501,18.81108777140501,18.56678793021793,18.713367462158203,7200,0.0,0.0
2025-11-06 00:00:00-05:00,18.664508612014487,18.664508612014487,18.517929077148438,18.517929077148438,4900,0.0,0.0
2025-11-07 00:00:00-05:00,18.50815765090832,18.50815765090832,18.214996704783022,18.381120681762695,6200,0.0,0.0
2025-11-10 00:00:00-05:00,18.478839247982666,18.478839247982666,18.261900876651517,18.400663375854492,10000,0.0,0.0
2025-11-11 00:00:00-05:00,18.38600693661102,18.517929077148438,18.38600693661102,18.517929077148438,4500,0.0,0.0
2025-11-12 00:00:00-05:00,18.56678830081715,18.56678830081715,18.517929077148438,18.517929077148438,3600,0.0,0.0
2025-11-13 00:00:00-05:00,18.55701550252668,18.76027314702055,18.50815628038713,18.566787719726562,3500,0.0,0.0
2025-11-14 00:00:00-05:00,18.55701639629567,18.74854850769043,18.55701639629567,18.74854850769043,1400,0.0,0.0
2025-11-17 00:00:00-05:00,18.70555000634956,18.76222811991214,18.273628448704635,18.420207977294922,10200,0.0,0.0
2025-11-18 00:00:00-05:00,18.469067366403422,18.49838401793134,18.37134705850354,18.43975257873535,2900,0.0,0.0
2025-11-19 00:00:00-05:00,18.5081572319952,18.5081572319952,18.44952392578125,18.44952392578125,1000,0.0,0.0
2025-11-20 00:00:00-05:00,18.273628358736463,18.59610406559135,18.273628358736463,18.293170928955078,2500,0.0,0.0
2025-11-21 00:00:00-05:00,18.185680269243328,18.508155976098216,18.17590805220411,18.293170928955078,2200,0.0,0.0
2025-11-24 00:00:00-05:00,18.371346891858273,18.481771267471252,18.371346891858273,18.420207977294922,2400,0.0,0.0
2025-11-25 00:00:00-05:00,18.46906735551223,18.46906735551223,18.175908295845307,18.205223083496094,4400,0.0,0.0
2025-11-26 00:00:00-05:00,18.1954536826472,18.35180543783528,18.175909247283705,18.32248878479004,5900,0.0,0.0
2025-11-28 00:00:00-05:00,18.322487525476497,18.371346746667175,18.322487525476497,18.357666015625,4000,0.0,0.0
2025-12-01 00:00:00-05:00,18.45929523893423,18.723139512388162,18.45929523893423,18.693822860717773,14300,0.0,0.0
2025-12-02 00:00:00-05:00,18.732912722018387,18.967440356226415,18.7035960687949,18.93812370300293,15400,0.0,0.0
2025-12-03 00:00:00-05:00,18.79154265241286,19.261576409480462,18.79154265241286,19.104246139526367,10900,0.0,0.0
2025-12-04 00:00:00-05:00,18.89903607910422,19.54398751809248,18.81108798616401,19.0944766998291,5100,0.0,0.0
2025-12-05 00:00:00-05:00,18.977212324258964,19.231284390606152,18.977212324258964,19.026071548461914,1200,0.0,0.0
2025-12-08 00:00:00-05:00,19.02607079087609,19.167765144826518,18.693822860717773,18.693822860717773,6000,0.0,0.0
2025-12-09 00:00:00-05:00,19.05538863875841,19.192195960755328,18.76222955909073,18.829654693603516,5200,0.0,0.0
2025-12-10 00:00:00-05:00,19.02607099771155,19.02607099771155,18.46906765693788,18.478839874267578,16500,0.0,0.0
2025-12-11 00:00:00-05:00,18.742685115332133,18.762229550997542,18.576561139896114,18.596105575561523,2500,0.0,0.0
2025-12-12 00:00:00-05:00,18.65473588878784,18.781770985198577,18.576560014721263,18.672325134277344,5000,0.0,0.0
2025-12-15 00:00:00-05:00,18.576560890165794,18.92835327197399,18.576560890165794,18.684053421020508,2300,0.0,0.0
2025-12-16 00:00:00-05:00,18.723138976756733,19.1042461182698,18.65375865947279,18.74268341064453,3500,0.0,0.0
2025-12-17 00:00:00-05:00,18.742684529552587,19.18242313512093,18.64496421813965,18.64496421813965,10700,0.0,0.0
2025-12-18 00:00:00-05:00,18.85115259570407,19.153107202989297,18.732911193700634,18.74268341064453,2100,0.0,0.0
2025-12-19 00:00:00-05:00,18.97232739974732,18.97232739974732,18.859947827637818,18.87460708618164,2700,0.0,0.0
2025-12-22 00:00:00-05:00,19.006528980644358,19.055388204856428,18.664508819580078,18.664508819580078,5600,0.0,0.0
2025-12-23 00:00:00-05:00,18.87460571215367,18.902943836842184,18.68405213969543,18.76222801208496,4700,0.0,0.0
2025-12-24 00:00:00-05:00,18.98209634252152,19.129654396446977,18.98209634252152,18.996755599975586,4800,0.0,0.0
2025-12-26 00:00:00-05:00,19.0778639870522,19.0778639870522,18.74268420079916,18.840404510498047,9100,0.0,0.0
2025-12-29 00:00:00-05:00,18.808155805682382,19.055387496948242,18.757341394291217,19.055387496948242,12700,0.0,0.0
2025-12-30 00:00:00-05:00,18.95766776483355,19.088613243352267,18.77199935913086,18.77199935913086,11000,0.0,0.0
2025-12-31 00:00:00-05:00,18.799999237060547,19.31999969482422,18.799999237060547,19.31999969482422,7000,0.438,0.0
2026-01-02 00:00:00-05:00,19.309999465942383,19.349000930786133,19.25,19.25,5500,0.0,0.0
2026-01-05 00:00:00-05:00,19.399999618530273,19.399999618530273,19.18899917602539,19.260000228881836,2100,0.0,0.0
2026-01-06 00:00:00-05:00,19.134000778198242,19.399999618530273,19.0,19.010000228881836,23900,0.0,0.0
2026-01-07 00:00:00-05:00,19.0,19.174999237060547,19.0,19.040000915527344,6500,0.0,0.0
2026-01-08 00:00:00-05:00,18.729999542236328,19.200000762939453,18.729999542236328,19.1560001373291,4500,0.0,0.0
2026-01-09 00:00:00-05:00,19.049999237060547,19.100000381469727,18.989999771118164,18.989999771118164,2800,0.0,0.0
2026-01-12 00:00:00-05:00,18.950000762939453,19.149999618530273,18.864999771118164,19.149999618530273,3600,0.0,0.0
2026-01-13 00:00:00-05:00,19.25,19.25,19.148000717163086,19.233999252319336,3200,0.0,0.0
2026-01-14 00:00:00-05:00,19.280000686645508,19.350000381469727,19.243999481201172,19.243999481201172,3200,0.0,0.0
2026-01-15 00:00:00-05:00,19.399999618530273,19.399999618530273,19.325000762939453,19.360000610351562,8700,0.0,0.0
2026-01-16 00:00:00-05:00,19.31800079345703,19.496000289916992,19.31800079345703,19.476999282836914,9900,0.0,0.0
2026-01-20 00:00:00-05:00,19.299999237060547,19.459999084472656,19.200000762939453,19.280000686645508,11400,0.0,0.0
2026-01-21 00:00:00-05:00,19.280000686645508,19.496000289916992,19.200000762939453,19.350000381469727,5800,0.0,0.0
2026-01-22 00:00:00-05:00,19.43600082397461,19.549999237060547,19.399999618530273,19.427000045776367,8300,0.0,0.0
2026-01-23 00:00:00-05:00,19.450000762939453,19.541000366210938,19.420000076293945,19.479999542236328,3500,0.0,0.0
2026-01-26 00:00:00-05:00,19.459999084472656,19.51799964904785,19.440000534057617,19.51799964904785,4300,0.0,0.0
2026-01-27 00:00:00-05:00,19.454999923706055,19.454999923706055,19.200000762939453,19.350000381469727,7400,0.0,0.0
2026-01-28 00:00:00-05:00,19.350000381469727,19.399999618530273,19.200000762939453,19.312999725341797,6400,0.0,0.0
2026-01-29 00:00:00-05:00,19.312999725341797,19.312999725341797,19.312999725341797,19.312999725341797,0,0.0,0.0
2026-01-30 00:00:00-05:00,19.510000228881836,19.600000381469727,19.280000686645508,19.559999465942383,3000,0.0,0.0
2026-02-02 00:00:00-05:00,19.549999237060547,19.700000762939453,19.549999237060547,19.6299991607666,5300,0.0,0.0
2026-02-03 00:00:00-05:00,19.55500030517578,19.55500030517578,19.489999771118164,19.489999771118164,1900,0.0,0.0
2026-02-04 00:00:00-05:00,19.594999313354492,19.670000076293945,19.489999771118164,19.5,4600,0.0,0.0
2026-02-05 00:00:00-05:00,19.545000076293945,19.545000076293945,19.489999771118164,19.489999771118164,2600,0.0,0.0
2026-02-06 00:00:00-05:00,19.583999633789062,19.583999633789062,19.440000534057617,19.440000534057617,5200,0.0,0.0
2026-02-09 00:00:00-05:00,19.549999237060547,19.59000015258789,19.520000457763672,19.59000015258789,13400,0.0,0.0
2026-02-10 00:00:00-05:00,19.59000015258789,19.59000015258789,19.56999969482422,19.59000015258789,9800,0.0,0.0
2026-02-11 00:00:00-05:00,19.600000381469727,19.632999420166016,19.57200050354004,19.632999420166016,6900,0.0,0.0
2026-02-12 00:00:00-05:00,19.655000686645508,19.700000762939453,19.610000610351562,19.649999618530273,2900,0.0,0.0
2026-02-13 00:00:00-05:00,19.649999618530273,19.700000762939453,19.610000610351562,19.610000610351562,5000,0.0,0.0
2026-02-17 00:00:00-05:00,19.649999618530273,19.770000457763672,19.639999389648438,19.704999923706055,8400,0.0,0.0
2026-02-18 00:00:00-05:00,19.760000228881836,19.979999542236328,19.760000228881836,19.760000228881836,6600,0.0,0.0
2026-02-19 00:00:00-05:00,19.719999313354492,19.860000610351562,19.600000381469727,19.65999984741211,3600,0.0,0.0
2026-02-20 00:00:00-05:00,19.802000045776367,19.8700008392334,19.709999084472656,19.75,8900,0.0,0.0
2026-02-23 00:00:00-05:00,19.969999313354492,19.969999313354492,19.639999389648438,19.850000381469727,10200,0.0,0.0
2026-02-24 00:00:00-05:00,19.959999084472656,19.959999084472656,19.812999725341797,19.829999923706055,2900,0.0,0.0
2026-02-25 00:00:00-05:00,19.850000381469727,19.8700008392334,19.760000228881836,19.8700008392334,2300,0.0,0.0
2026-02-26 00:00:00-05:00,19.940000534057617,19.94569969177246,19.899999618530273,19.899999618530273,1385,0.0,0.0
