Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-18 00:00:00-04:00,133.88450115501576,134.4899098363819,133.06076250993905,133.48751831054688,254800,0.0,0.0
2025-09-19 00:00:00-04:00,133.64630834951197,134.08299853486403,132.33623779345575,133.42796325683594,877200,0.0,0.0
2025-09-22 00:00:00-04:00,133.11035640508263,133.92419081572487,131.67127485428063,131.7209014892578,402100,0.0,0.0
2025-09-23 00:00:00-04:00,132.00872186790292,132.9416481589146,130.97655744324732,131.02618408203125,319700,0.0,0.0
2025-09-24 00:00:00-04:00,131.00632212823788,132.30645820511924,130.35128688305517,130.5100860595703,353300,0.0,0.0
2025-09-25 00:00:00-04:00,130.51009416312277,131.52242004635977,129.28935759870177,129.83522033691406,388700,0.0,0.0
2025-09-26 00:00:00-04:00,130.34136367550963,131.4330739072408,129.97415384184546,131.29412841796875,274400,0.0,0.0
2025-09-29 00:00:00-04:00,131.40330307035197,131.68119405336847,130.3711387254224,131.2742919921875,540600,0.0,0.0
2025-09-30 00:00:00-04:00,130.71852133224422,132.75307724589,130.71852133224422,132.65383911132812,310400,0.0,0.0
2025-10-01 00:00:00-04:00,132.32631845773457,133.34856359842706,131.3139925870956,133.13021850585938,310100,0.0,0.0
2025-10-02 00:00:00-04:00,132.65384203252245,133.37834252086736,131.95911449959414,132.1774444580078,398500,0.0,0.0
2025-10-03 00:00:00-04:00,131.47279367640735,132.5744384252611,131.43308630777042,132.21714782714844,402000,0.0,0.0
2025-10-06 00:00:00-04:00,131.8896443867501,132.19730837916092,130.42078961140544,130.8872528076172,447100,0.0,0.0
2025-10-07 00:00:00-04:00,131.11551092866284,131.51249377525733,128.8328217009324,129.60694885253906,438800,0.0,0.0
2025-10-08 00:00:00-04:00,130.1924917880393,131.01624550512267,129.27941921033712,130.6192626953125,361300,0.0,0.0
2025-10-09 00:00:00-04:00,130.7085916497168,131.8400094033637,129.2198832820801,129.62680053710938,554200,0.0,0.0
2025-10-10 00:00:00-04:00,129.95430086831624,131.01623815413373,128.91220212112975,129.94436645507812,426000,0.0,0.0
2025-10-13 00:00:00-04:00,130.00393866771898,131.35370146275474,129.1801849261088,129.23973083496094,311400,0.0,0.0
2025-10-14 00:00:00-04:00,129.0610901520414,130.07341612989566,128.06861786032061,128.82290649414062,337400,0.0,0.0
2025-10-15 00:00:00-04:00,128.82289614269973,129.4084511132212,126.89749762844694,127.13569641113281,438300,0.0,0.0
2025-10-16 00:00:00-04:00,127.47313242398477,128.52515053818064,126.88756988565697,128.18771362304688,352700,0.0,0.0
2025-10-17 00:00:00-04:00,128.18771054309016,129.120636816335,127.88004658998253,128.36634826660156,339700,0.0,0.0
2025-10-20 00:00:00-04:00,128.63431403654306,129.1106964210944,127.05628697626973,129.02137756347656,240500,0.0,0.0
2025-10-21 00:00:00-04:00,129.6267893910326,130.7780607308871,128.14800042118895,129.58709716796875,311600,0.0,0.0
2025-10-22 00:00:00-04:00,129.66648758385847,131.11550366713516,129.001533023481,129.0809326171875,357500,0.0,0.0
2025-10-23 00:00:00-04:00,129.24032557401767,131.02342489019046,129.16063186156003,130.266357421875,378600,0.48,0.0
2025-10-24 00:00:00-04:00,130.2464294932207,130.38588968926612,128.04493439848073,128.38363647460938,489300,0.0,0.0
2025-10-27 00:00:00-04:00,128.64262593461441,129.39969337705932,127.95528098817398,128.2840118408203,521700,0.0,0.0
2025-10-28 00:00:00-04:00,128.25413419657656,128.61274830602028,126.9790651852259,127.60664367675781,413500,0.0,0.0
2025-10-29 00:00:00-04:00,126.78979272467178,127.00894663290282,122.94465851664737,123.83123016357422,651100,0.0,0.0
2025-10-30 00:00:00-04:00,123.5622752273834,125.03657092289914,122.56612661149028,123.88104248046875,702600,0.0,0.0
2025-10-31 00:00:00-04:00,114.84597369201094,117.64514884272785,102.8324239362538,115.56320190429688,2758200,0.0,0.0
2025-11-03 00:00:00-05:00,115.6428887968913,115.6428887968913,107.87293417806934,112.68433380126953,1661000,0.0,0.0
2025-11-04 00:00:00-05:00,113.919556689229,115.55323981656579,112.09660289225816,113.74024963378906,1029100,0.0,0.0
2025-11-05 00:00:00-05:00,113.88967105472761,115.59308424562619,112.33567407354856,115.12489318847656,896900,0.0,0.0
2025-11-06 00:00:00-05:00,114.57700684246853,116.50953752835609,113.36171195341622,115.7026596069336,880300,0.0,0.0
2025-11-07 00:00:00-05:00,115.78235588701804,116.46969325755225,114.24828612088064,115.77239227294922,697200,0.0,0.0
2025-11-10 00:00:00-05:00,115.5432729820834,116.32026766733067,113.56093941331017,115.93177032470703,514000,0.0,0.0
2025-11-11 00:00:00-05:00,116.50953904136568,119.04972100477185,116.50953904136568,117.81449127197266,484800,0.0,0.0
2025-11-12 00:00:00-05:00,117.8842173531296,119.20909676654827,117.45588076684714,117.70491790771484,547500,0.0,0.0
2025-11-13 00:00:00-05:00,117.8443842573739,121.41059052496826,117.8443842573739,119.737060546875,679400,0.0,0.0
2025-11-14 00:00:00-05:00,119.30871137736264,120.22517384155344,117.93402908109216,118.15318298339844,521200,0.0,0.0
2025-11-17 00:00:00-05:00,118.03364629792767,119.02979490477999,117.11719140362612,118.88037109375,820200,0.0,0.0
2025-11-18 00:00:00-05:00,119.19914484456227,119.64740867350712,117.60530100829023,118.8504867553711,817400,0.0,0.0
2025-11-19 00:00:00-05:00,119.04971870763417,119.04971870763417,117.25664822688579,117.5455322265625,598900,0.0,0.0
2025-11-20 00:00:00-05:00,117.54553065339863,119.14933045082296,116.91795979354102,118.12329864501953,507400,0.0,0.0
2025-11-21 00:00:00-05:00,117.67502837581664,121.76919962522595,117.67502837581664,121.05197143554688,509100,0.0,0.0
2025-11-24 00:00:00-05:00,120.38455190510423,121.92858521245563,119.9761349476823,121.00216674804688,740000,0.0,0.0
2025-11-25 00:00:00-05:00,121.93855251914646,123.60211884002427,121.93855251914646,122.96458435058594,543600,0.0,0.0
2025-11-26 00:00:00-05:00,122.54619448390098,124.04041734800323,122.54619448390098,123.3331527709961,538000,0.0,0.0
2025-11-28 00:00:00-05:00,123.1538497021488,125.5944183523718,123.1538497021488,124.26953887939453,315700,0.0,0.0
2025-12-01 00:00:00-05:00,124.3990349156279,124.47872862794028,122.5561615184654,122.8051986694336,536800,0.0,0.0
2025-12-02 00:00:00-05:00,123.29330872615562,123.38296605205076,120.33475377180815,121.13166809082031,325400,0.0,0.0
2025-12-03 00:00:00-05:00,120.98224589440565,123.78142866229517,120.94240663793282,121.58989715576172,543100,0.0,0.0
2025-12-04 00:00:00-05:00,121.72935588012562,123.60212011213446,121.46039910213004,121.550048828125,708000,0.0,0.0
2025-12-05 00:00:00-05:00,121.52016157322772,123.0343116512343,120.15544290029952,121.44047546386719,537000,0.0,0.0
2025-12-08 00:00:00-05:00,120.45428397361297,121.62973959717331,118.84052814466453,119.60755920410156,496600,0.0,0.0
2025-12-09 00:00:00-05:00,119.13936863432369,119.38840577929511,114.91570078361141,115.2743148803711,640300,0.0,0.0
2025-12-10 00:00:00-05:00,115.72257853337636,117.34630558024035,114.68658309979747,116.7187271118164,734700,0.0,0.0
2025-12-11 00:00:00-05:00,117.50568574674746,118.21295032752096,116.70877144165544,117.55549621582031,389700,0.0,0.0
2025-12-12 00:00:00-05:00,118.06352393728298,121.17151017917278,117.196879554456,121.00216674804688,656400,0.0,0.0
2025-12-15 00:00:00-05:00,121.01213143800062,121.98835277906521,120.01598286956141,121.85885620117188,588600,0.0,0.0
2025-12-16 00:00:00-05:00,122.19754617074564,123.37300181536564,119.0596765804455,122.35693359375,644800,0.0,0.0
2025-12-17 00:00:00-05:00,121.63970423659477,124.12011208349313,119.6175238264721,123.15384674072266,567300,0.0,0.0
2025-12-18 00:00:00-05:00,123.19369468787343,123.64196611478646,121.56001160314787,122.14774322509766,457100,0.0,0.0
2025-12-19 00:00:00-05:00,122.86496444856809,123.85115703275031,120.79298114041151,120.92247772216797,1300400,0.0,0.0
2025-12-22 00:00:00-05:00,120.92247390417073,123.22357466125312,120.60370666682594,122.26727294921875,527800,0.0,0.0
2025-12-23 00:00:00-05:00,122.39677984292547,122.55615966512936,120.85274649026779,121.71939849853516,311700,0.0,0.0
2025-12-24 00:00:00-05:00,122.0580830371269,122.69561751377475,121.29105198241356,122.27723693847656,198000,0.0,0.0
2025-12-26 00:00:00-05:00,121.89870630347777,123.00443185190434,121.25120819673985,122.77531433105469,306000,0.0,0.0
2025-12-29 00:00:00-05:00,122.81515971406309,123.83122792475147,121.84889437252,122.73546600341797,400200,0.0,0.0
2025-12-30 00:00:00-05:00,122.32704703122806,123.82126988128373,121.94850571187395,122.26727294921875,289800,0.0,0.0
2025-12-31 00:00:00-05:00,121.05197234327426,122.85500644474074,120.8826289083331,121.49028015136719,314300,0.0,0.0
2026-01-02 00:00:00-05:00,121.27112467453803,122.52627399961013,120.31482296020086,122.06804656982422,295100,0.0,0.0
2026-01-05 00:00:00-05:00,121.29105352059696,124.10019221895458,121.29105352059696,122.52627563476562,435700,0.0,0.0
2026-01-06 00:00:00-05:00,121.74928292899573,122.37685381006916,119.64740877808522,120.09567260742188,777200,0.0,0.0
2026-01-07 00:00:00-05:00,120.20524516718837,121.48031411070211,117.15703299910017,119.97613525390625,478500,0.0,0.0
2026-01-08 00:00:00-05:00,119.45813846313783,122.89485569818288,119.0596775025515,121.96843719482422,330000,0.0,0.0
2026-01-09 00:00:00-05:00,121.60982144195128,124.48869025314991,120.99220658141333,123.37300109863281,429100,0.0,0.0
2026-01-12 00:00:00-05:00,123.5224261097117,124.81742232667263,122.50635788410425,124.6480712890625,477300,0.0,0.0
2026-01-13 00:00:00-05:00,124.56838640898677,124.95688375791437,122.06805127613653,123.02435302734375,351900,0.0,0.0
2026-01-14 00:00:00-05:00,123.63200512032016,126.67026143373172,123.63200512032016,126.3614501953125,611700,0.0,0.0
2026-01-15 00:00:00-05:00,126.65033136548587,126.73002507684,124.04041931871804,124.6281509399414,381000,0.0,0.0
2026-01-16 00:00:00-05:00,123.52242596027686,124.71780123601722,122.76535089896896,124.22969055175781,363400,0.0,0.0
2026-01-20 00:00:00-05:00,124.41895904968523,125.0465299185149,122.9645830361994,123.3431167602539,275100,0.0,0.0
2026-01-21 00:00:00-05:00,123.8312253817379,125.13618516671866,123.4228084230874,124.52853393554688,421000,0.0,0.0
2026-01-22 00:00:00-05:00,124.56838384921164,125.9231465355853,123.58219127603556,123.99061584472656,369700,0.0,0.0
2026-01-23 00:00:00-05:00,123.8611143925338,125.79364512595791,123.39293093032236,125.51472473144531,429500,0.0,0.0
2026-01-26 00:00:00-05:00,125.93310290002078,126.50090729221316,124.61818706546947,125.86337280273438,315400,0.0,0.0
2026-01-27 00:00:00-05:00,124.46876518523668,125.8135718823247,123.69177048914806,124.25957489013672,303100,0.0,0.0
2026-01-28 00:00:00-05:00,123.72165370927159,124.58830573168342,122.77531557446258,123.22357940673828,347800,0.0,0.0
2026-01-29 00:00:00-05:00,123.81130890933785,124.7974938834136,122.1178517498024,123.37300109863281,386000,0.0,0.0
2026-01-30 00:00:00-05:00,122.43662879089985,124.52853934314632,122.18759163944166,124.46876525878906,512700,0.0,0.0
2026-02-02 00:00:00-05:00,123.72164944172175,125.42507018563877,123.72164944172175,124.34922790527344,489100,0.0,0.0
2026-02-03 00:00:00-05:00,123.43277330805162,127.43728722684571,123.21361940602614,124.14999389648438,658700,0.0,0.0
2026-02-04 00:00:00-05:00,125.70999908447266,130.4199981689453,124.69999694824219,129.22999572753906,589400,0.48,0.0
2026-02-05 00:00:00-05:00,127.66999816894531,129.0800018310547,121.95999908447266,123.9800033569336,2144200,0.0,0.0
2026-02-06 00:00:00-05:00,127.52999877929688,135.99000549316406,127.52999877929688,134.30999755859375,1045700,0.0,0.0
2026-02-09 00:00:00-05:00,133.5800018310547,139.57000732421875,133.25,138.47000122070312,1043400,0.0,0.0
2026-02-10 00:00:00-05:00,137.80999755859375,140.92999267578125,137.80999755859375,140.1699981689453,622100,0.0,0.0
2026-02-11 00:00:00-05:00,139.02999877929688,140.5500030517578,138.60000610351562,140.00999450683594,584300,0.0,0.0
2026-02-12 00:00:00-05:00,140.16000366210938,142.0,139.38999938964844,140.50999450683594,572700,0.0,0.0
2026-02-13 00:00:00-05:00,140.50999450683594,142.92999267578125,140.41000366210938,142.5800018310547,471900,0.0,0.0
2026-02-17 00:00:00-05:00,139.25999450683594,143.6199951171875,139.25999450683594,141.64999389648438,614700,0.0,0.0
2026-02-18 00:00:00-05:00,141.47000122070312,143.11000061035156,140.83999633789062,141.72000122070312,582000,0.0,0.0
2026-02-19 00:00:00-05:00,141.64999389648438,143.32000732421875,141.02999877929688,143.16000366210938,525500,0.0,0.0
2026-02-20 00:00:00-05:00,143.1199951171875,145.13999938964844,142.0,145.0500030517578,664500,0.0,0.0
2026-02-23 00:00:00-05:00,143.49000549316406,146.24000549316406,143.1300048828125,145.72000122070312,513500,0.0,0.0
2026-02-24 00:00:00-05:00,146.07000732421875,146.91000366210938,143.85000610351562,144.13999938964844,429800,0.0,0.0
2026-02-25 00:00:00-05:00,142.41000366210938,143.66000366210938,140.42999267578125,142.67999267578125,348900,0.0,0.0
2026-02-26 00:00:00-05:00,143.52000427246094,143.9199981689453,141.0,141.7899932861328,268844,0.0,0.0
