Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,127.05011506888077,127.63710883873657,126.10495277856235,127.08991241455078,1040000,0.0,0.0
2025-09-17 00:00:00-04:00,127.38838123626309,128.70167087285705,125.78658171736171,126.2442398071289,1234700,0.0,0.0
2025-09-18 00:00:00-04:00,127.26899651263606,133.09917481093385,126.63225416386209,132.31320190429688,1440400,0.0,0.0
2025-09-19 00:00:00-04:00,132.9599017632227,133.12903480681837,131.26855614612919,131.80580139160156,3177700,0.0,0.0
2025-09-22 00:00:00-04:00,131.32823444333482,132.6116627820589,130.09453950305246,132.2534942626953,856500,0.0,0.0
2025-09-23 00:00:00-04:00,132.52213150381704,132.82060781603528,129.1095943352641,129.32847595214844,1113100,0.0,0.0
2025-09-24 00:00:00-04:00,129.7662224282654,130.75118969227864,128.76136787651217,128.7912139892578,1128000,0.0,0.0
2025-09-25 00:00:00-04:00,127.84605114048036,128.70167512500836,126.94067857453437,127.7067642211914,996800,0.0,0.0
2025-09-26 00:00:00-04:00,128.49272696614784,129.02002848886545,127.9455381573486,128.59222412109375,918000,0.0,0.0
2025-09-29 00:00:00-04:00,129.41799861653257,129.93535648297345,128.5524310789583,129.2090606689453,772900,0.0,0.0
2025-09-30 00:00:00-04:00,129.33840571794667,130.33331653116164,129.0797343717191,129.80601501464844,733900,0.0,0.0
2025-10-01 00:00:00-04:00,129.34744661236846,131.05214797752245,128.68949063203198,130.02532958984375,611300,0.26,0.0
2025-10-02 00:00:00-04:00,129.5966761902161,129.99542910929878,127.15428033507487,129.2278289794922,1237500,0.0,0.0
2025-10-03 00:00:00-04:00,129.7761043671282,129.91568461486878,128.17111405548877,128.5100555419922,731600,0.0,0.0
2025-10-06 00:00:00-04:00,129.04837393838113,129.51691696434227,127.21408625158959,129.1181640625,652600,0.0,0.0
2025-10-07 00:00:00-04:00,129.93562280256847,129.93562280256847,127.6028861901526,129.0284423828125,1097600,0.0,0.0
2025-10-08 00:00:00-04:00,130.2845380053663,132.78674527914563,129.14807545251466,132.22848510742188,695400,0.0,0.0
2025-10-09 00:00:00-04:00,132.76681096828125,132.976166150857,128.8589743222817,130.88267517089844,624600,0.0,0.0
2025-10-10 00:00:00-04:00,130.88267101705884,131.38111978585349,128.28076783549287,128.40040588378906,738600,0.0,0.0
2025-10-13 00:00:00-04:00,129.91569648895916,132.35809245303273,129.59668197030575,131.14187622070312,813700,0.0,0.0
2025-10-14 00:00:00-04:00,129.5169181993488,132.5873642494466,129.34744745387744,132.13876342773438,777400,0.0,0.0
2025-10-15 00:00:00-04:00,133.0359783169636,133.43474647376004,131.59047987576972,132.39796447753906,632200,0.0,0.0
2025-10-16 00:00:00-04:00,132.86650740441632,132.98613024559512,130.16492349812975,130.5935821533203,736000,0.0,0.0
2025-10-17 00:00:00-04:00,130.59357554470859,131.62037877673197,129.4172437687785,130.46397399902344,913900,0.0,0.0
2025-10-20 00:00:00-04:00,131.63034589746292,134.09268406453438,131.17178154256626,133.2353515625,852700,0.0,0.0
2025-10-21 00:00:00-04:00,132.77678561919672,134.4615448935066,132.50761902452993,133.8035888671875,589400,0.0,0.0
2025-10-22 00:00:00-04:00,133.82352386432817,134.12258094067343,129.39729659703664,129.76614379882812,935500,0.0,0.0
2025-10-23 00:00:00-04:00,129.4770609729932,132.5674343062906,129.4770609729932,132.07896423339844,394600,0.0,0.0
2025-10-24 00:00:00-04:00,133.55435752983772,134.0428427745143,132.38798929560028,132.46774291992188,645500,0.0,0.0
2025-10-27 00:00:00-04:00,133.69392105577586,134.10265267150294,131.45090173576642,132.13876342773438,611700,0.0,0.0
2025-10-28 00:00:00-04:00,132.13876649103676,132.88643961503948,130.64342024303133,131.89950561523438,530300,0.0,0.0
2025-10-29 00:00:00-04:00,131.8995039589586,134.2820883424043,131.24154796735056,133.0658721923828,699600,0.0,0.0
2025-10-30 00:00:00-04:00,132.0291145769097,134.58116988308294,132.0291145769097,133.24533081054688,615600,0.0,0.0
2025-10-31 00:00:00-04:00,132.6671177110729,134.5811590364396,132.47770475711584,133.9331817626953,1213800,0.0,0.0
2025-11-03 00:00:00-05:00,133.50451383833658,133.50451383833658,131.29140013057958,131.35121154785156,952500,0.0,0.0
2025-11-04 00:00:00-05:00,129.33748713081306,131.18173837901077,127.9019522969292,130.40415954589844,623600,0.0,0.0
2025-11-05 00:00:00-05:00,130.8627490498838,132.40794333484575,130.17488728866883,131.79983520507812,722300,0.0,0.0
2025-11-06 00:00:00-05:00,131.9094814729306,132.65715458076446,128.97860045639013,129.74620056152344,659200,0.0,0.0
2025-11-07 00:00:00-05:00,128.54992659222762,130.52377933710386,127.45334088888258,130.34434509277344,528300,0.0,0.0
2025-11-10 00:00:00-05:00,131.9693041859754,132.0091733954359,129.38732793850508,130.2646026611328,437400,0.0,0.0
2025-11-11 00:00:00-05:00,130.04527672940642,131.60043440629784,129.30758230964696,131.32130432128906,617300,0.0,0.0
2025-11-12 00:00:00-05:00,131.7400038982461,133.03597374324252,131.09202658147254,132.30824279785156,769100,0.0,0.0
2025-11-13 00:00:00-05:00,132.29827307796003,135.0995526013405,132.28829436769627,133.3848876953125,1349500,0.0,0.0
2025-11-14 00:00:00-05:00,131.4608686625552,133.64407662479513,130.98236212101386,133.1057586669922,1109100,0.0,0.0
2025-11-17 00:00:00-05:00,132.69702208631423,133.9431439167351,131.17177018279494,131.51071166992188,1663300,0.0,0.0
2025-11-18 00:00:00-05:00,128.59978208759293,131.1618160554848,123.20656276945073,126.74555206298828,1843900,0.0,0.0
2025-11-19 00:00:00-05:00,124.18352756415474,126.60598891614943,111.93165575556638,112.67932891845703,3065900,0.0,0.0
2025-11-20 00:00:00-05:00,113.64631437849762,114.91237085005518,105.04309173860719,105.81069946289062,2925600,0.0,0.0
2025-11-21 00:00:00-05:00,105.17269012002957,105.52160273672361,102.48106981327601,103.1988296508789,2657300,0.0,0.0
2025-11-24 00:00:00-05:00,103.5975916674026,105.44185061548049,103.42812090911822,103.5278091430664,2426000,0.0,0.0
2025-11-25 00:00:00-05:00,103.21876724367148,104.8138017098704,102.22186975158161,103.55770874023438,2016700,0.0,0.0
2025-11-26 00:00:00-05:00,103.94650200660908,106.0698986111306,103.64743731133146,105.1328125,1644900,0.0,0.0
2025-11-28 00:00:00-05:00,105.30227943783702,105.88048180909763,102.48106531325715,102.8100357055664,1447600,0.0,0.0
2025-12-01 00:00:00-05:00,101.81314044107464,103.2785810046402,101.08540951452913,101.20503234863281,2231500,0.0,0.0
2025-12-02 00:00:00-05:00,102.38137219081707,103.10911072643194,100.75643197240306,101.66361236572266,1781600,0.0,0.0
2025-12-03 00:00:00-05:00,101.75332721850536,103.61752827602838,101.36453780311824,103.56768035888672,1352800,0.0,0.0
2025-12-04 00:00:00-05:00,102.94960453555379,105.09293574534455,102.73029346784983,104.83374786376953,1569600,0.0,0.0
2025-12-05 00:00:00-05:00,104.7340508706315,105.09293458578665,101.99258269447242,102.11221313476562,1375700,0.0,0.0
2025-12-08 00:00:00-05:00,102.40131806022812,103.15896233158453,101.06547138163327,101.13525390625,1120000,0.0,0.0
2025-12-09 00:00:00-05:00,100.94584157795481,102.58075284679587,99.83928475986157,99.94894409179688,1559100,0.0,0.0
2025-12-10 00:00:00-05:00,99.98882359686847,101.1352496522467,97.98505746612203,98.8025131225586,3009400,0.0,0.0
2025-12-11 00:00:00-05:00,99.04176375102023,100.31779131667477,98.7327279640732,99.64987182617188,1434500,0.0,0.0
2025-12-12 00:00:00-05:00,100.23805007316639,100.53711476989338,97.63614690130129,98.54331970214844,971000,0.0,0.0
2025-12-15 00:00:00-05:00,98.6928565081127,99.04176912613785,97.18753909237596,97.65608215332031,1255100,0.0,0.0
2025-12-16 00:00:00-05:00,98.16449890835496,98.9520488529931,96.95825383539507,98.04486846923828,1176100,0.0,0.0
2025-12-17 00:00:00-05:00,96.70902917548618,98.45359981078457,95.99126175433324,96.39002227783203,1983500,0.0,0.0
2025-12-18 00:00:00-05:00,97.69595650704028,98.55328897872327,96.38005209097034,97.00809478759766,1667600,0.0,0.0
2025-12-19 00:00:00-05:00,95.7619734894022,97.76573963738628,95.7619734894022,96.41992950439453,3451900,0.0,0.0
2025-12-22 00:00:00-05:00,96.83862249304802,97.6560781384097,96.61930382624196,97.27725982666016,1594400,0.0,0.0
2025-12-23 00:00:00-05:00,97.3968846531281,97.68598584658956,96.60934230543504,97.46666717529297,1094900,0.0,0.0
2025-12-24 00:00:00-05:00,97.11775562404644,97.67602341318073,96.47974181279973,97.18753814697266,549800,0.0,0.0
2025-12-26 00:00:00-05:00,97.20747579898823,97.52648268965417,96.8485920962735,97.09781646728516,664500,0.0,0.0
2025-12-29 00:00:00-05:00,97.09781748432987,97.60623733612184,95.9314492411521,96.96821594238281,1263300,0.0,0.0
2025-12-30 00:00:00-05:00,96.97819219721298,96.97819219721298,96.2604247461464,96.61930847167969,804500,0.0,0.0
2025-12-31 00:00:00-05:00,96.68908662155023,96.69905772617636,94.70526272151294,95.03424072265625,681100,0.0,0.0
2026-01-02 00:00:00-05:00,95.36321960194365,96.64921069875608,94.91461115832881,96.10092163085938,848600,0.0,0.0
2026-01-05 00:00:00-05:00,96.70902788860494,99.09161228750722,96.30029626588336,98.61309814453125,998300,0.0,0.0
2026-01-06 00:00:00-05:00,98.26419044926843,99.86919610097618,96.43986612131867,99.61000061035156,1193800,0.0,0.0
2026-01-07 00:00:00-05:00,99.5,99.97000122070312,98.22000122070312,98.52999877929688,1083400,0.31,0.0
2026-01-08 00:00:00-05:00,98.87999725341797,100.87000274658203,98.66000366210938,98.9000015258789,923900,0.0,0.0
2026-01-09 00:00:00-05:00,99.51000213623047,100.66000366210938,98.69999694824219,99.58000183105469,742400,0.0,0.0
2026-01-12 00:00:00-05:00,99.08999633789062,100.66000366210938,99.0,99.44000244140625,1034700,0.0,0.0
2026-01-13 00:00:00-05:00,99.70999908447266,100.0,96.5999984741211,97.26000213623047,2087900,0.0,0.0
2026-01-14 00:00:00-05:00,97.44999694824219,99.02999877929688,96.08999633789062,98.20999908447266,1739200,0.0,0.0
2026-01-15 00:00:00-05:00,98.73999786376953,99.88999938964844,98.30000305175781,99.23999786376953,1113400,0.0,0.0
2026-01-16 00:00:00-05:00,99.70999908447266,99.87999725341797,97.88999938964844,98.19999694824219,4240700,0.0,0.0
2026-01-20 00:00:00-05:00,97.19999694824219,98.79000091552734,95.3499984741211,95.98999786376953,1086100,0.0,0.0
2026-01-21 00:00:00-05:00,96.4000015258789,97.94000244140625,94.45999908447266,96.75,1866300,0.0,0.0
2026-01-22 00:00:00-05:00,97.52999877929688,99.12000274658203,95.93000030517578,98.16000366210938,1187000,0.0,0.0
2026-01-23 00:00:00-05:00,98.86000061035156,98.88999938964844,96.76000213623047,97.08000183105469,765600,0.0,0.0
2026-01-26 00:00:00-05:00,97.20999908447266,98.0,96.41000366210938,96.7300033569336,665600,0.0,0.0
2026-01-27 00:00:00-05:00,96.80999755859375,97.43000030517578,95.44999694824219,96.83999633789062,998700,0.0,0.0
2026-01-28 00:00:00-05:00,97.11000061035156,98.45999908447266,96.54000091552734,97.48999786376953,1577600,0.0,0.0
2026-01-29 00:00:00-05:00,98.1500015258789,98.81999969482422,95.86000061035156,97.55999755859375,1189200,0.0,0.0
2026-01-30 00:00:00-05:00,96.58999633789062,97.70999908447266,94.7300033569336,96.43000030517578,1064200,0.0,0.0
2026-02-02 00:00:00-05:00,95.66999816894531,96.91000366210938,95.55000305175781,96.80999755859375,860300,0.0,0.0
2026-02-03 00:00:00-05:00,97.11000061035156,98.25,93.83999633789062,95.51000213623047,1307300,0.0,0.0
2026-02-04 00:00:00-05:00,95.62000274658203,97.13999938964844,94.7300033569336,95.9000015258789,956100,0.0,0.0
2026-02-05 00:00:00-05:00,95.4000015258789,98.76000213623047,94.98999786376953,98.6500015258789,1729800,0.0,0.0
2026-02-06 00:00:00-05:00,99.63999938964844,102.70999908447266,98.66000366210938,101.02999877929688,2026000,0.0,0.0
2026-02-09 00:00:00-05:00,100.66999816894531,102.80999755859375,99.95999908447266,102.69999694824219,2461100,0.0,0.0
2026-02-10 00:00:00-05:00,107.77999877929688,109.0,101.2300033569336,103.86000061035156,3305800,0.0,0.0
2026-02-11 00:00:00-05:00,106.97000122070312,108.3499984741211,100.69999694824219,100.87000274658203,2667600,0.0,0.0
2026-02-12 00:00:00-05:00,101.86000061035156,103.26000213623047,87.77999877929688,88.37999725341797,4606600,0.0,0.0
2026-02-13 00:00:00-05:00,89.4000015258789,90.62999725341797,87.55999755859375,88.30999755859375,3338900,0.0,0.0
2026-02-17 00:00:00-05:00,88.12999725341797,92.61000061035156,88.12999725341797,91.2300033569336,2451100,0.0,0.0
2026-02-18 00:00:00-05:00,91.80000305175781,95.43000030517578,91.48999786376953,95.36000061035156,2446400,0.0,0.0
2026-02-19 00:00:00-05:00,94.87999725341797,97.0,94.04000091552734,96.58000183105469,1974100,0.0,0.0
2026-02-20 00:00:00-05:00,96.5199966430664,98.19000244140625,96.19000244140625,97.88999938964844,1802100,0.0,0.0
2026-02-23 00:00:00-05:00,97.05999755859375,98.13999938964844,92.7300033569336,93.27999877929688,2142900,0.0,0.0
2026-02-24 00:00:00-05:00,93.18000030517578,96.20999908447266,93.0,95.33999633789062,1474200,0.0,0.0
2026-02-25 00:00:00-05:00,96.20999908447266,96.20999908447266,93.6500015258789,94.20999908447266,1298900,0.0,0.0
2026-02-26 00:00:00-05:00,94.86000061035156,99.91000366210938,94.55000305175781,99.55999755859375,1295829,0.0,0.0
