Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-04 00:00:00-04:00,4.789999961853027,5.025000095367432,4.659999847412109,4.980000019073486,1404200,0.0,0.0
2025-09-05 00:00:00-04:00,5.03000020980835,5.210000038146973,4.980000019073486,5.130000114440918,1487300,0.0,0.0
2025-09-08 00:00:00-04:00,5.170000076293945,5.170000076293945,4.940000057220459,4.980000019073486,724600,0.0,0.0
2025-09-09 00:00:00-04:00,4.96999979019165,5.079999923706055,4.650000095367432,4.679999828338623,1155000,0.0,0.0
2025-09-10 00:00:00-04:00,4.699999809265137,4.809999942779541,4.639999866485596,4.650000095367432,1224700,0.0,0.0
2025-09-11 00:00:00-04:00,4.630000114440918,4.760000228881836,4.545000076293945,4.610000133514404,1051700,0.0,0.0
2025-09-12 00:00:00-04:00,4.619999885559082,4.639999866485596,4.53000020980835,4.550000190734863,1241000,0.0,0.0
2025-09-15 00:00:00-04:00,4.579999923706055,4.684999942779541,4.539999961853027,4.570000171661377,1101900,0.0,0.0
2025-09-16 00:00:00-04:00,4.559999942779541,4.755000114440918,4.559999942779541,4.699999809265137,1549300,0.0,0.0
2025-09-17 00:00:00-04:00,4.739999771118164,4.835000038146973,4.579999923706055,4.590000152587891,996800,0.0,0.0
2025-09-18 00:00:00-04:00,4.650000095367432,4.689000129699707,4.480000019073486,4.519999980926514,777400,0.0,0.0
2025-09-19 00:00:00-04:00,4.53000020980835,4.585000038146973,4.380000114440918,4.389999866485596,1906700,0.0,0.0
2025-09-22 00:00:00-04:00,4.349999904632568,4.449999809265137,4.164999961853027,4.179999828338623,1723700,0.0,0.0
2025-09-23 00:00:00-04:00,4.199999809265137,4.360000133514404,4.130000114440918,4.159999847412109,1763200,0.0,0.0
2025-09-24 00:00:00-04:00,4.179999828338623,4.284999847412109,4.139999866485596,4.159999847412109,1331600,0.0,0.0
2025-09-25 00:00:00-04:00,4.159999847412109,4.159999847412109,3.9700000286102295,3.990000009536743,1203500,0.0,0.0
2025-09-26 00:00:00-04:00,3.9800000190734863,4.03000020980835,3.9149999618530273,3.950000047683716,1210000,0.0,0.0
2025-09-29 00:00:00-04:00,4.190000057220459,4.550000190734863,4.070000171661377,4.090000152587891,2597000,0.0,0.0
2025-09-30 00:00:00-04:00,4.050000190734863,4.059999942779541,3.424999952316284,3.555000066757202,3234700,0.0,0.0
2025-10-01 00:00:00-04:00,3.569999933242798,3.6700000762939453,3.380000114440918,3.4000000953674316,2261700,0.0,0.0
2025-10-02 00:00:00-04:00,3.2699999809265137,3.325000047683716,3.0199999809265137,3.190000057220459,3226100,0.0,0.0
2025-10-03 00:00:00-04:00,3.2100000381469727,3.4100000858306885,3.2100000381469727,3.309999942779541,2234200,0.0,0.0
2025-10-06 00:00:00-04:00,3.3499999046325684,3.5899999141693115,3.2799999713897705,3.569999933242798,4673000,0.0,0.0
2025-10-07 00:00:00-04:00,3.6500000953674316,3.9200000762939453,3.490000009536743,3.6700000762939453,6396400,0.0,0.0
2025-10-08 00:00:00-04:00,3.7200000286102295,3.759000062942505,3.490000009536743,3.690000057220459,3068700,0.0,0.0
2025-10-09 00:00:00-04:00,3.7200000286102295,3.880000114440918,3.7049999237060547,3.7899999618530273,1983900,0.0,0.0
2025-10-10 00:00:00-04:00,3.809999942779541,3.9000000953674316,3.5199999809265137,3.5299999713897705,3292300,0.0,0.0
2025-10-13 00:00:00-04:00,3.5999999046325684,3.875,3.5999999046325684,3.7799999713897705,1603900,0.0,0.0
2025-10-14 00:00:00-04:00,3.7100000381469727,4.059999942779541,3.5799999237060547,4.03000020980835,2362800,0.0,0.0
2025-10-15 00:00:00-04:00,4.050000190734863,4.454999923706055,4.010000228881836,4.409999847412109,4202200,0.0,0.0
2025-10-16 00:00:00-04:00,4.420000076293945,4.440000057220459,3.890000104904175,3.8949999809265137,2343900,0.0,0.0
2025-10-17 00:00:00-04:00,3.890000104904175,3.9149999618530273,3.7100000381469727,3.7899999618530273,1835800,0.0,0.0
2025-10-20 00:00:00-04:00,3.869999885559082,4.0,3.740000009536743,3.990000009536743,2526800,0.0,0.0
2025-10-21 00:00:00-04:00,4.099999904632568,4.510000228881836,3.9700000286102295,4.460000038146973,5229000,0.0,0.0
2025-10-22 00:00:00-04:00,4.409999847412109,4.574999809265137,4.340000152587891,4.480000019073486,2248300,0.0,0.0
2025-10-23 00:00:00-04:00,4.550000190734863,4.704999923706055,4.5,4.630000114440918,1643500,0.0,0.0
2025-10-24 00:00:00-04:00,4.099999904632568,4.590000152587891,4.099999904632568,4.5,2411000,0.0,0.0
2025-10-27 00:00:00-04:00,4.53000020980835,4.559999942779541,4.289999961853027,4.309999942779541,1294900,0.0,0.0
2025-10-28 00:00:00-04:00,4.28000020980835,4.380000114440918,4.21999979019165,4.260000228881836,1130600,0.0,0.0
2025-10-29 00:00:00-04:00,4.260000228881836,4.360000133514404,4.184999942779541,4.25,1846900,0.0,0.0
2025-10-30 00:00:00-04:00,4.039999961853027,4.300000190734863,3.565000057220459,3.990000009536743,4940000,0.0,0.0
2025-10-31 00:00:00-04:00,4.0,4.224999904632568,3.947999954223633,4.170000076293945,2484500,0.0,0.0
2025-11-03 00:00:00-05:00,4.139999866485596,4.264999866485596,3.9839999675750732,4.210000038146973,1354300,0.0,0.0
2025-11-04 00:00:00-05:00,4.130000114440918,4.239999771118164,4.019999980926514,4.130000114440918,1586400,0.0,0.0
2025-11-05 00:00:00-05:00,4.179999828338623,4.21999979019165,3.9100000858306885,3.9800000190734863,1886300,0.0,0.0
2025-11-06 00:00:00-05:00,3.990000009536743,3.994999885559082,3.6600000858306885,3.6600000858306885,2360700,0.0,0.0
2025-11-07 00:00:00-05:00,3.6600000858306885,3.9700000286102295,3.5199999809265137,3.859999895095825,2069600,0.0,0.0
2025-11-10 00:00:00-05:00,3.940000057220459,3.940000057220459,3.7200000286102295,3.799999952316284,952600,0.0,0.0
2025-11-11 00:00:00-05:00,3.7699999809265137,3.7750000953674316,3.680000066757202,3.7300000190734863,1133300,0.0,0.0
2025-11-12 00:00:00-05:00,3.75,3.930000066757202,3.75,3.9200000762939453,820100,0.0,0.0
2025-11-13 00:00:00-05:00,3.890000104904175,3.8949999809265137,3.7200000286102295,3.740000009536743,1338100,0.0,0.0
2025-11-14 00:00:00-05:00,3.6600000858306885,3.6649999618530273,3.549999952316284,3.5799999237060547,1679800,0.0,0.0
2025-11-17 00:00:00-05:00,3.5799999237060547,3.6600000858306885,3.4800000190734863,3.490000009536743,1149800,0.0,0.0
2025-11-18 00:00:00-05:00,3.450000047683716,3.5799999237060547,3.319999933242798,3.549999952316284,1516500,0.0,0.0
2025-11-19 00:00:00-05:00,3.5999999046325684,3.6700000762939453,3.3550000190734863,3.430000066757202,2013400,0.0,0.0
2025-11-20 00:00:00-05:00,3.4800000190734863,3.549999952316284,3.190000057220459,3.2799999713897705,1827200,0.0,0.0
2025-11-21 00:00:00-05:00,3.2899999618530273,3.380000114440918,3.1600000858306885,3.369999885559082,4876500,0.0,0.0
2025-11-24 00:00:00-05:00,3.369999885559082,3.4800000190734863,3.2899999618530273,3.440000057220459,1428700,0.0,0.0
2025-11-25 00:00:00-05:00,3.4600000381469727,3.674999952316284,3.4600000381469727,3.640000104904175,1135800,0.0,0.0
2025-11-26 00:00:00-05:00,3.640000104904175,3.9800000190734863,3.5799999237060547,3.9000000953674316,1817400,0.0,0.0
2025-11-28 00:00:00-05:00,4.190000057220459,4.28000020980835,4.050000190734863,4.269999980926514,2196600,0.0,0.0
2025-12-01 00:00:00-05:00,4.21999979019165,4.21999979019165,3.890000104904175,3.890000104904175,1403700,0.0,0.0
2025-12-02 00:00:00-05:00,3.890000104904175,3.994999885559082,3.7899999618530273,3.9200000762939453,1309700,0.0,0.0
2025-12-03 00:00:00-05:00,3.950000047683716,4.074999809265137,3.9100000858306885,4.070000171661377,1089800,0.0,0.0
2025-12-04 00:00:00-05:00,4.050000190734863,4.199999809265137,3.950000047683716,4.150000095367432,1033100,0.0,0.0
2025-12-05 00:00:00-05:00,4.150000095367432,4.21999979019165,4.010000228881836,4.150000095367432,1854100,0.0,0.0
2025-12-08 00:00:00-05:00,4.170000076293945,4.199999809265137,4.070000171661377,4.070000171661377,828200,0.0,0.0
2025-12-09 00:00:00-05:00,4.079999923706055,4.309000015258789,4.03000020980835,4.300000190734863,1214600,0.0,0.0
2025-12-10 00:00:00-05:00,4.300000190734863,4.355000019073486,4.210000038146973,4.300000190734863,643500,0.0,0.0
2025-12-11 00:00:00-05:00,4.300000190734863,4.650000095367432,4.230000019073486,4.610000133514404,1190900,0.0,0.0
2025-12-12 00:00:00-05:00,4.610000133514404,4.75,4.5,4.53000020980835,997700,0.0,0.0
2025-12-15 00:00:00-05:00,4.545000076293945,4.614999771118164,4.329999923706055,4.400000095367432,640300,0.0,0.0
2025-12-16 00:00:00-05:00,4.389999866485596,4.510000228881836,4.349999904632568,4.460000038146973,435000,0.0,0.0
2025-12-17 00:00:00-05:00,4.46999979019165,4.619999885559082,4.28000020980835,4.349999904632568,968200,0.0,0.0
2025-12-18 00:00:00-05:00,4.409999847412109,4.554999828338623,4.389999866485596,4.429999828338623,979500,0.0,0.0
2025-12-19 00:00:00-05:00,4.440000057220459,4.5,4.315000057220459,4.320000171661377,2088400,0.0,0.0
2025-12-22 00:00:00-05:00,4.480000019073486,4.545000076293945,4.230000019073486,4.289999961853027,793000,0.0,0.0
2025-12-23 00:00:00-05:00,4.25,4.320000171661377,4.179999828338623,4.179999828338623,605900,0.0,0.0
2025-12-24 00:00:00-05:00,4.170000076293945,4.190000057220459,4.099999904632568,4.170000076293945,423400,0.0,0.0
2025-12-26 00:00:00-05:00,4.159999847412109,4.170000076293945,4.065000057220459,4.150000095367432,545100,0.0,0.0
2025-12-29 00:00:00-05:00,4.110000133514404,4.21999979019165,4.070000171661377,4.099999904632568,759700,0.0,0.0
2025-12-30 00:00:00-05:00,4.110000133514404,4.164999961853027,4.054999828338623,4.070000171661377,577000,0.0,0.0
2025-12-31 00:00:00-05:00,4.059999942779541,4.139999866485596,4.005000114440918,4.099999904632568,992200,0.0,0.0
2026-01-02 00:00:00-05:00,4.119999885559082,4.15500020980835,3.8399999141693115,3.9200000762939453,1265900,0.0,0.0
2026-01-05 00:00:00-05:00,3.930000066757202,4.090000152587891,3.930000066757202,3.9600000381469727,563400,0.0,0.0
2026-01-06 00:00:00-05:00,3.9700000286102295,4.179999828338623,3.950000047683716,4.150000095367432,1026900,0.0,0.0
2026-01-07 00:00:00-05:00,4.150000095367432,4.320000171661377,4.059999942779541,4.239999771118164,682700,0.0,0.0
2026-01-08 00:00:00-05:00,4.239999771118164,4.355000019073486,4.164999961853027,4.239999771118164,657500,0.0,0.0
2026-01-09 00:00:00-05:00,4.239999771118164,4.315000057220459,4.144999980926514,4.25,954900,0.0,0.0
2026-01-12 00:00:00-05:00,4.269999980926514,4.394999980926514,4.179999828338623,4.380000114440918,503500,0.0,0.0
2026-01-13 00:00:00-05:00,4.429999828338623,4.539999961853027,4.340000152587891,4.349999904632568,672900,0.0,0.0
2026-01-14 00:00:00-05:00,4.340000152587891,4.724999904632568,4.335999965667725,4.690000057220459,1401500,0.0,0.0
2026-01-15 00:00:00-05:00,4.710000038146973,4.760000228881836,4.519999980926514,4.579999923706055,718000,0.0,0.0
2026-01-16 00:00:00-05:00,4.579999923706055,4.590000152587891,4.349999904632568,4.400000095367432,1258700,0.0,0.0
2026-01-20 00:00:00-05:00,4.400000095367432,4.400000095367432,4.039999961853027,4.050000190734863,1874200,0.0,0.0
2026-01-21 00:00:00-05:00,4.079999923706055,4.179999828338623,4.045000076293945,4.179999828338623,1165800,0.0,0.0
2026-01-22 00:00:00-05:00,4.210000038146973,4.539999961853027,4.210000038146973,4.380000114440918,1452200,0.0,0.0
2026-01-23 00:00:00-05:00,4.380000114440918,4.704999923706055,4.329999923706055,4.539999961853027,1486600,0.0,0.0
2026-01-26 00:00:00-05:00,4.539999961853027,4.610000133514404,4.224999904632568,4.289999961853027,3276000,0.0,0.0
2026-01-27 00:00:00-05:00,4.400000095367432,4.664999961853027,4.284999847412109,4.559999942779541,2041600,0.0,0.0
2026-01-28 00:00:00-05:00,4.75,4.820000171661377,4.454999923706055,4.579999923706055,2155900,0.0,0.0
2026-01-29 00:00:00-05:00,4.610000133514404,4.619999885559082,4.329999923706055,4.449999809265137,1538900,0.0,0.0
2026-01-30 00:00:00-05:00,4.369999885559082,4.449999809265137,4.170000076293945,4.179999828338623,1333500,0.0,0.0
2026-02-02 00:00:00-05:00,4.150000095367432,4.289999961853027,4.099999904632568,4.230000019073486,898900,0.0,0.0
2026-02-03 00:00:00-05:00,4.349999904632568,4.539999961853027,4.309999942779541,4.5,1289600,0.0,0.0
2026-02-04 00:00:00-05:00,4.53000020980835,4.644999980926514,4.364999771118164,4.610000133514404,1305100,0.0,0.0
2026-02-05 00:00:00-05:00,4.5,4.550000190734863,4.289999961853027,4.320000171661377,967100,0.0,0.0
2026-02-06 00:00:00-05:00,4.429999828338623,4.695000171661377,4.389999866485596,4.610000133514404,1352200,0.0,0.0
2026-02-09 00:00:00-05:00,4.599999904632568,4.980000019073486,4.480000019073486,4.920000076293945,2905200,0.0,0.0
2026-02-10 00:00:00-05:00,4.940000057220459,5.364999771118164,4.900000095367432,5.114999771118164,4416000,0.0,0.0
2026-02-11 00:00:00-05:00,5.21999979019165,5.340000152587891,5.025000095367432,5.059999942779541,1510400,0.0,0.0
2026-02-12 00:00:00-05:00,5.099999904632568,5.159999847412109,4.269999980926514,4.300000190734863,3084300,0.0,0.0
2026-02-13 00:00:00-05:00,4.670000076293945,4.980000019073486,4.389999866485596,4.820000171661377,4168700,0.0,0.0
2026-02-17 00:00:00-05:00,4.789999961853027,4.789999961853027,4.425000190734863,4.639999866485596,1881700,0.0,0.0
2026-02-18 00:00:00-05:00,4.679999828338623,4.699999809265137,4.514999866485596,4.619999885559082,1245300,0.0,0.0
2026-02-19 00:00:00-05:00,4.519999980926514,4.934999942779541,4.489999771118164,4.889999866485596,1210700,0.0,0.0
2026-02-20 00:00:00-05:00,4.840000152587891,5.119999885559082,4.804999828338623,4.949999809265137,1959000,0.0,0.0
2026-02-23 00:00:00-05:00,4.889999866485596,4.920000076293945,4.550000190734863,4.650000095367432,1048400,0.0,0.0
2026-02-24 00:00:00-05:00,4.670000076293945,4.809000015258789,4.59499979019165,4.599999904632568,606500,0.0,0.0
2026-02-25 00:00:00-05:00,4.659999847412109,4.668000221252441,4.498000144958496,4.539999961853027,989900,0.0,0.0
2026-02-26 00:00:00-05:00,4.519999980926514,4.760000228881836,4.449999809265137,4.75,691441,0.0,0.0
