Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-15 00:00:00-04:00,13.477709970619484,13.506044076240466,13.326592638949295,13.439929962158203,549800,0.0,0.0
2025-09-16 00:00:00-04:00,13.44937534951588,13.44937534951588,13.175476585400913,13.203810691833496,587700,0.0,0.0
2025-09-17 00:00:00-04:00,13.213255882263184,13.51548965783696,13.17547677290709,13.213255882263184,642200,0.0,0.0
2025-09-18 00:00:00-04:00,13.269923975181902,13.326592184491393,13.109362547596769,13.260478973388672,488800,0.0,0.0
2025-09-19 00:00:00-04:00,13.326593210331469,13.430486436604491,13.194366777947645,13.213255882263184,1331000,0.0,0.0
2025-09-22 00:00:00-04:00,13.203810563043668,13.241590572218609,12.939356803894043,12.939356803894043,865100,0.0,0.0
2025-09-23 00:00:00-04:00,12.948802182185426,13.071584513394262,12.929912177049442,12.958247184753418,655300,0.0,0.0
2025-09-24 00:00:00-04:00,12.939356615620662,13.081028945790312,12.854353397663868,12.929911613464355,851900,0.0,0.0
2025-09-25 00:00:00-04:00,12.892131994068034,12.92991110046939,12.788239676645544,12.90157699584961,505900,0.0,0.0
2025-09-26 00:00:00-04:00,12.901577372594218,12.98658058966072,12.863798265089658,12.920467376708984,586700,0.0,0.0
2025-09-29 00:00:00-04:00,12.939357125311087,12.958247130367791,12.65601335453566,12.75046157836914,917400,0.0,0.0
2025-09-30 00:00:00-04:00,12.692195483889417,12.857281501561882,12.565953180604167,12.837860107421875,841500,0.37,0.0
2025-10-01 00:00:00-04:00,12.8378601700967,13.061211297386794,12.789305295348834,13.032078742980957,824700,0.0,0.0
2025-10-02 00:00:00-04:00,13.01265613381166,13.070922167437274,12.876703598863868,13.002945899963379,553800,0.0,0.0
2025-10-03 00:00:00-04:00,13.01265613381166,13.177742148625851,12.993234740007912,13.002945899963379,532000,0.0,0.0
2025-10-06 00:00:00-04:00,12.97381200730733,12.97381200730733,12.68248462677002,12.68248462677002,750800,0.0,0.0
2025-10-07 00:00:00-04:00,12.672774025979807,12.73103913421384,12.575664277446826,12.643641471862793,701100,0.0,0.0
2025-10-08 00:00:00-04:00,12.721329190253766,12.76988313951994,12.6339305998031,12.672774314880371,444300,0.0,0.0
2025-10-09 00:00:00-04:00,12.711617646062999,12.760172519970022,12.420289328728057,12.449421882629395,866900,0.0,0.0
2025-10-10 00:00:00-04:00,12.497976465611789,12.595086211165336,12.30375790061186,12.420289039611816,695700,0.0,0.0
2025-10-13 00:00:00-04:00,12.517398622401615,12.595086047391417,12.303757740626082,12.497976303100586,590300,0.0,0.0
2025-10-14 00:00:00-04:00,12.400868026637536,12.66306286590507,12.362023386338585,12.643641471862793,609000,0.0,0.0
2025-10-15 00:00:00-04:00,12.672774085936645,12.779594068942547,12.556242942810059,12.556242942810059,492000,0.0,0.0
2025-10-16 00:00:00-04:00,12.565952789630945,12.624218822452498,12.303757957201892,12.332890510559082,585300,0.0,0.0
2025-10-17 00:00:00-04:00,12.264914531408234,12.400867993772664,12.235781977368427,12.36202335357666,502800,0.0,0.0
2025-10-20 00:00:00-04:00,12.342602333883514,12.595086946171136,12.284336297929746,12.585375785827637,665100,0.0,0.0
2025-10-21 00:00:00-04:00,12.585375265440344,12.585375265440344,12.400867857079108,12.439711570739746,434400,0.0,0.0
2025-10-22 00:00:00-04:00,12.459132869858108,12.711617469787598,12.459132869858108,12.711617469787598,512100,0.0,0.0
2025-10-23 00:00:00-04:00,12.760172753888208,12.760172753888208,12.478555591393532,12.565953254699707,620000,0.0,0.0
2025-10-24 00:00:00-04:00,12.653351147830563,12.78930460455989,12.614507435351777,12.68248462677002,376700,0.0,0.0
2025-10-27 00:00:00-04:00,12.692194938659668,12.769882364096812,12.556242407198248,12.692194938659668,655100,0.0,0.0
2025-10-28 00:00:00-04:00,12.604796831563842,12.721328900246299,12.556242883404549,12.643641471862793,618700,0.0,0.0
2025-10-29 00:00:00-04:00,12.58537540416771,12.769882814562754,12.294047085448042,12.36202335357666,722100,0.0,0.0
2025-10-30 00:00:00-04:00,12.332890489342665,12.420289075371054,12.099828210671742,12.2357816696167,832000,0.0,0.0
2025-10-31 00:00:00-04:00,12.235782289944106,12.449422259836613,12.090117663809522,12.391157150268555,953000,0.0,0.0
2025-11-03 00:00:00-05:00,12.313468933105469,12.362022879273177,12.216359188555733,12.313468933105469,981300,0.0,0.0
2025-11-04 00:00:00-05:00,12.313469347018362,12.517399076542102,12.313469347018362,12.449421882629395,704000,0.0,0.0
2025-11-05 00:00:00-05:00,12.430000164649105,12.643641048605524,12.420289004899457,12.604796409606934,795600,0.0,0.0
2025-11-06 00:00:00-05:00,11.97358584148271,12.15809417226481,11.37150782871823,11.390929222106934,2247600,0.0,0.0
2025-11-07 00:00:00-05:00,11.38121889407517,11.895898317054034,11.38121889407517,11.847343444824219,1529200,0.0,0.0
2025-11-10 00:00:00-05:00,11.895898458760808,11.905609618543885,11.623992467584854,11.672547340393066,825600,0.0,0.0
2025-11-11 00:00:00-05:00,11.759945251845016,11.934742427253308,11.70168014411371,11.886187553405762,760100,0.0,0.0
2025-11-12 00:00:00-05:00,11.866765741345066,11.886187134535358,11.672547178906349,11.750234603881836,503000,0.0,0.0
2025-11-13 00:00:00-05:00,11.653125309400039,11.769656451361175,11.623992755436552,11.701680183410645,715300,0.0,0.0
2025-11-14 00:00:00-05:00,11.701679971978901,11.701679971978901,11.468617692267712,11.682257652282715,758200,0.0,0.0
2025-11-17 00:00:00-05:00,11.66283600141155,11.66283600141155,11.429773726841713,11.46861743927002,740500,0.0,0.0
2025-11-18 00:00:00-05:00,11.41035198215223,11.57543799981237,11.3326645533836,11.526883125305176,571700,0.0,0.0
2025-11-19 00:00:00-05:00,11.478328460438615,11.59485960571989,11.458907065945345,11.546305656433105,526100,0.0,0.0
2025-11-20 00:00:00-05:00,11.604570844043215,11.750235471204595,11.556015968322754,11.556015968322754,569100,0.0,0.0
2025-11-21 00:00:00-05:00,11.653124882012115,11.886187157386638,11.575437456887274,11.847343444824219,884000,0.0,0.0
2025-11-24 00:00:00-05:00,11.808500500446643,11.857055375835124,11.682258194879475,11.827922821044922,770600,0.0,0.0
2025-11-25 00:00:00-05:00,11.895898663865998,12.27462556697134,11.847343790220618,12.255203247070312,682900,0.0,0.0
2025-11-26 00:00:00-05:00,12.187226968892002,12.517398998061024,12.187226968892002,12.439711570739746,852500,0.0,0.0
2025-11-28 00:00:00-05:00,12.439711359165393,12.488265305835,12.362023007058253,12.420289039611816,392300,0.0,0.0
2025-12-01 00:00:00-05:00,12.274625944622178,12.517399394211251,12.235782229732214,12.478555679321289,873200,0.0,0.0
2025-12-02 00:00:00-05:00,12.546531152219963,12.556242311852655,12.391156302525511,12.400867462158203,562400,0.0,0.0
2025-12-03 00:00:00-05:00,12.410578604073557,12.595086946171136,12.381446049150284,12.585375785827637,684200,0.0,0.0
2025-12-04 00:00:00-05:00,12.57566450349259,12.57566450349259,12.420289643932737,12.478555679321289,623100,0.0,0.0
2025-12-05 00:00:00-05:00,12.52710964505966,12.653351950147202,12.52710964505966,12.575664520263672,648900,0.0,0.0
2025-12-08 00:00:00-05:00,12.52710941657481,12.565953130808097,12.430000594045193,12.45913314819336,673700,0.0,0.0
2025-12-09 00:00:00-05:00,12.342601435443175,12.459132572760975,12.090116841534364,12.21635913848877,1004000,0.0,0.0
2025-12-10 00:00:00-05:00,12.148383639702994,12.565953343243295,12.148383639702994,12.478555679321289,839500,0.0,0.0
2025-12-11 00:00:00-05:00,12.507687857917333,12.614507839126377,12.45913298423788,12.536820411682129,688200,0.0,0.0
2025-12-12 00:00:00-05:00,12.53682034368019,12.653351484214477,12.342601776123047,12.342601776123047,672800,0.0,0.0
2025-12-15 00:00:00-05:00,12.4105785447555,12.488265974917725,12.332891114593277,12.391157150268555,835900,0.0,0.0
2025-12-16 00:00:00-05:00,12.42028972290594,12.449422277731847,12.206648826599121,12.206648826599121,651400,0.0,0.0
2025-12-17 00:00:00-05:00,12.26491439621328,12.556242711721662,12.255203236271324,12.439711570739746,952100,0.0,0.0
2025-12-18 00:00:00-05:00,12.527108983824084,12.721328474388374,12.497976430682307,12.604796409606934,1073900,0.0,0.0
2025-12-19 00:00:00-05:00,12.546531571639457,12.633930159041032,12.497976697960006,12.536820411682129,1434600,0.0,0.0
2025-12-22 00:00:00-05:00,12.44942166247076,12.663062548219264,12.44942166247076,12.614507675170898,995600,0.0,0.0
2025-12-23 00:00:00-05:00,12.604796905661201,12.62421922592485,12.3620234590088,12.371734619140625,638900,0.0,0.0
2025-12-24 00:00:00-05:00,12.420289165809638,12.536820305993624,12.400867772165897,12.527109146118164,360300,0.0,0.0
2025-12-26 00:00:00-05:00,12.536820121755628,12.585374994312199,12.43971130274965,12.50768756866455,460100,0.0,0.0
2025-12-29 00:00:00-05:00,12.50768743979635,12.53681999258727,12.381445142892819,12.400867462158203,932700,0.0,0.0
2025-12-30 00:00:00-05:00,12.391156591845212,12.478555178365788,12.342601718655205,12.430000305175781,665100,0.0,0.0
2025-12-31 00:00:00-05:00,12.390000343322754,12.579999923706055,12.300000190734863,12.430000305175781,1243400,0.37,0.0
2026-01-02 00:00:00-05:00,12.430000305175781,12.779999732971191,12.350000381469727,12.739999771118164,770600,0.0,0.0
2026-01-05 00:00:00-05:00,12.739999771118164,12.8100004196167,12.449999809265137,12.680000305175781,1090800,0.0,0.0
2026-01-06 00:00:00-05:00,12.649999618530273,12.739999771118164,12.270000457763672,12.550000190734863,1137400,0.0,0.0
2026-01-07 00:00:00-05:00,12.619999885559082,12.619999885559082,12.390000343322754,12.479999542236328,964300,0.0,0.0
2026-01-08 00:00:00-05:00,12.399999618530273,12.84000015258789,12.399999618530273,12.729999542236328,899200,0.0,0.0
2026-01-09 00:00:00-05:00,12.850000381469727,13.140000343322754,12.850000381469727,13.050000190734863,1226300,0.0,0.0
2026-01-12 00:00:00-05:00,13.050000190734863,13.1899995803833,12.930000305175781,13.130000114440918,636300,0.0,0.0
2026-01-13 00:00:00-05:00,13.119999885559082,13.15999984741211,13.0,13.039999961853027,455800,0.0,0.0
2026-01-14 00:00:00-05:00,13.09000015258789,13.1899995803833,12.920000076293945,13.069999694824219,535300,0.0,0.0
2026-01-15 00:00:00-05:00,13.079999923706055,13.25,12.949999809265137,13.180000305175781,719800,0.0,0.0
2026-01-16 00:00:00-05:00,13.130000114440918,13.399999618530273,13.130000114440918,13.390000343322754,1093900,0.0,0.0
2026-01-20 00:00:00-05:00,13.180000305175781,13.1899995803833,12.90999984741211,12.979999542236328,779400,0.0,0.0
2026-01-21 00:00:00-05:00,12.979999542236328,13.0,12.84000015258789,12.979999542236328,618600,0.0,0.0
2026-01-22 00:00:00-05:00,12.970000267028809,13.079999923706055,12.880000114440918,12.890000343322754,683400,0.0,0.0
2026-01-23 00:00:00-05:00,12.850000381469727,13.010000228881836,12.819999694824219,12.890000343322754,396300,0.0,0.0
2026-01-26 00:00:00-05:00,12.949999809265137,12.949999809265137,12.649999618530273,12.819999694824219,720200,0.0,0.0
2026-01-27 00:00:00-05:00,12.779999732971191,13.0,12.760000228881836,12.979999542236328,431500,0.0,0.0
2026-01-28 00:00:00-05:00,13.0,13.130000114440918,12.880000114440918,12.890000343322754,605100,0.0,0.0
2026-01-29 00:00:00-05:00,12.899999618530273,13.079999923706055,12.800000190734863,12.960000038146973,908000,0.0,0.0
2026-01-30 00:00:00-05:00,12.880000114440918,12.890000343322754,12.25,12.350000381469727,1743900,0.0,0.0
2026-02-02 00:00:00-05:00,12.34000015258789,12.5,12.130000114440918,12.329999923706055,674900,0.0,0.0
2026-02-03 00:00:00-05:00,12.319999694824219,12.600000381469727,12.270000457763672,12.420000076293945,880800,0.0,0.0
2026-02-04 00:00:00-05:00,12.449999809265137,12.529999732971191,12.34000015258789,12.5,900000,0.0,0.0
2026-02-05 00:00:00-05:00,12.369999885559082,12.529999732971191,12.270000457763672,12.359999656677246,695600,0.0,0.0
2026-02-06 00:00:00-05:00,12.399999618530273,12.460000038146973,12.300000190734863,12.380000114440918,548300,0.0,0.0
2026-02-09 00:00:00-05:00,12.300000190734863,12.350000381469727,11.859999656677246,12.119999885559082,1121000,0.0,0.0
2026-02-10 00:00:00-05:00,12.130000114440918,12.319999694824219,12.109999656677246,12.300000190734863,861700,0.0,0.0
2026-02-11 00:00:00-05:00,13.260000228881836,13.609999656677246,13.029999732971191,13.09000015258789,2067900,0.0,0.0
2026-02-12 00:00:00-05:00,13.270000457763672,13.550000190734863,13.180000305175781,13.260000228881836,1970400,0.0,0.0
2026-02-13 00:00:00-05:00,13.25,14.180000305175781,13.239999771118164,14.079999923706055,2038400,0.0,0.0
2026-02-17 00:00:00-05:00,14.069999694824219,14.069999694824219,13.640000343322754,13.699999809265137,1392600,0.0,0.0
2026-02-18 00:00:00-05:00,13.680000305175781,13.899999618530273,13.630000114440918,13.779999732971191,1237700,0.0,0.0
2026-02-19 00:00:00-05:00,13.670000076293945,13.729999542236328,13.430000305175781,13.59000015258789,961100,0.0,0.0
2026-02-20 00:00:00-05:00,13.600000381469727,13.649999618530273,13.449999809265137,13.539999961853027,675300,0.0,0.0
2026-02-23 00:00:00-05:00,13.529999732971191,13.630000114440918,13.289999961853027,13.350000381469727,687100,0.0,0.0
2026-02-24 00:00:00-05:00,13.34000015258789,13.359999656677246,13.119999885559082,13.289999961853027,655400,0.0,0.0
2026-02-25 00:00:00-05:00,13.329999923706055,13.399999618530273,13.079999923706055,13.390000343322754,832700,0.0,0.0
2026-02-26 00:00:00-05:00,13.420000076293945,13.600000381469727,13.380000114440918,13.59000015258789,681533,0.0,0.0
