Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-19 00:00:00-04:00,261.86858313156404,262.1675040078349,256.5780089652153,259.497314453125,588800,0.0,0.0
2025-09-22 00:00:00-04:00,259.3478359564642,265.5151959757846,259.0389723385488,264.5089111328125,184600,0.0,0.0
2025-09-23 00:00:00-04:00,265.3657347228966,269.71974456352433,263.7217764415674,263.9309997558594,185000,0.0,0.0
2025-09-24 00:00:00-04:00,263.3730864664473,266.35213983499347,257.574367719862,258.4212646484375,217300,0.0,0.0
2025-09-25 00:00:00-04:00,256.55809870663654,258.9293978431293,255.89053610031638,258.1522521972656,194200,0.0,0.0
2025-09-26 00:00:00-04:00,259.61685428275536,262.4564351956911,258.8795404925041,260.47369384765625,115100,0.0,0.0
2025-09-29 00:00:00-04:00,261.499912800013,261.499912800013,255.95031096866526,257.49462890625,194400,0.0,0.0
2025-09-30 00:00:00-04:00,257.0961237315858,260.58332107797673,255.5617483855084,260.0950927734375,226300,0.0,0.0
2025-10-01 00:00:00-04:00,258.2917168080977,260.50359749090853,256.3388948017258,257.0363464355469,156600,0.0,0.0
2025-10-02 00:00:00-04:00,257.42488689338325,259.65668332340107,255.88056890045945,258.2120056152344,232000,0.0,0.0
2025-10-03 00:00:00-04:00,259.42754724749074,259.74638400018483,256.6078822251436,257.4647521972656,222500,0.0,0.0
2025-10-06 00:00:00-04:00,259.8559521212632,262.9745074166165,256.0300025262882,258.0924377441406,188300,0.0,0.0
2025-10-07 00:00:00-04:00,259.5371262701949,260.29435594466383,251.66603029602388,251.81549072265625,228800,0.0,0.0
2025-10-08 00:00:00-04:00,252.62253040404764,255.24289966360377,251.38706078611165,254.25653076171875,278100,0.0,0.0
2025-10-09 00:00:00-04:00,255.0237142559485,255.46209198134636,247.92974862071452,250.1117401123047,389000,0.0,0.0
2025-10-10 00:00:00-04:00,250.05197376393664,251.80553035678614,244.0938523649728,245.13999938964844,234900,0.0,0.0
2025-10-13 00:00:00-04:00,247.232320938603,249.743107214851,245.8374481201172,245.8374481201172,148200,0.0,0.0
2025-10-14 00:00:00-04:00,243.54585384124593,255.42223408438122,237.46816123741917,252.02471923828125,220400,0.0,0.0
2025-10-15 00:00:00-04:00,251.12801994507083,254.366131648858,244.63186543940995,247.0629425048828,309200,0.0,0.0
2025-10-16 00:00:00-04:00,248.20873995940585,248.73680005802385,241.90189261988283,243.94439697265625,288200,0.0,0.0
2025-10-17 00:00:00-04:00,244.44255821040662,247.54118263601094,238.6737443520492,247.01312255859375,662400,0.0,0.0
2025-10-20 00:00:00-04:00,249.1851492962649,250.76932948486436,246.80389243823416,248.65708923339844,179800,0.0,0.0
2025-10-21 00:00:00-04:00,247.6806762229752,258.99913816360805,247.6806762229752,257.8334045410156,394200,0.0,0.0
2025-10-22 00:00:00-04:00,258.20203459675605,259.0489314152644,252.49299894201366,252.5727081298828,198900,0.0,0.0
2025-10-23 00:00:00-04:00,255.58166868501846,260.23459974599,253.8879053311566,259.0489501953125,418400,0.0,0.0
2025-10-24 00:00:00-04:00,260.7825684091753,262.3368596341342,258.87955137219217,259.337890625,256600,0.0,0.0
2025-10-27 00:00:00-04:00,261.7689751185047,262.23725712932645,257.98285683361956,259.0489501953125,237400,0.0,0.0
2025-10-28 00:00:00-04:00,251.048320423034,265.4653918417656,246.59467001500985,257.0861511230469,341800,0.0,0.0
2025-10-29 00:00:00-04:00,255.12335421759974,259.4674215595616,249.38442922787084,253.1705322265625,370100,0.0,0.0
2025-10-30 00:00:00-04:00,252.7719847662073,261.7490215089006,249.73313835623634,254.97390747070312,332400,0.0,0.0
2025-10-31 00:00:00-04:00,255.01373735403646,256.9765475555382,252.45314626441058,256.1495666503906,301100,0.0,0.0
2025-11-03 00:00:00-05:00,255.27279036251034,256.56805328247276,250.37078925774344,252.40333557128906,244000,0.0,0.0
2025-11-04 00:00:00-05:00,250.78926243915328,255.74106840822722,249.96229671875594,255.53184509277344,287300,0.0,0.0
2025-11-05 00:00:00-05:00,254.72483783436613,259.15854216032693,252.0745640654385,256.9566345214844,361700,0.0,0.0
2025-11-06 00:00:00-05:00,259.0489272012504,261.7390628384109,255.75103752204862,258.7101745605469,290100,0.0,0.0
2025-11-07 00:00:00-05:00,256.76730460183273,259.8758869741648,254.41595192745984,257.972900390625,221800,0.0,0.0
2025-11-10 00:00:00-05:00,258.7898864746094,261.96822019565224,257.25554153792837,258.7898864746094,214700,0.0,0.0
2025-11-11 00:00:00-05:00,258.73010469908724,258.73010469908724,254.20671833361988,254.5952911376953,193600,0.0,0.0
2025-11-12 00:00:00-05:00,255.7012466923052,259.55708568730194,254.9141279333275,255.3226318359375,259100,0.0,0.0
2025-11-13 00:00:00-05:00,254.40597866023813,257.624174469142,249.115404739379,249.97225952148438,237600,0.0,0.0
2025-11-14 00:00:00-05:00,247.04762098409503,250.1020254975,244.94147702020678,248.5049591064453,229000,0.46,0.0
2025-11-17 00:00:00-05:00,248.5648498416259,249.2635673476261,238.28367295622496,240.190185546875,221900,0.0,0.0
2025-11-18 00:00:00-05:00,238.89256125072558,243.02499366706638,238.6030827751858,242.16656494140625,251000,0.0,0.0
2025-11-19 00:00:00-05:00,242.55585675201903,245.28086272988978,241.13845398471523,243.3444061279297,277100,0.0,0.0
2025-11-20 00:00:00-05:00,247.62657168004841,253.16643067060312,242.03680103120232,242.0767364501953,284600,0.0,0.0
2025-11-21 00:00:00-05:00,243.07490296675363,251.91870943382725,242.57581685739484,248.46502685546875,308800,0.0,0.0
2025-11-24 00:00:00-05:00,247.81622971694898,252.148293643049,243.78360528227074,248.5948028564453,284200,0.0,0.0
2025-11-25 00:00:00-05:00,250.09204838670112,255.88145020747692,248.93416497636613,255.31248474121094,282600,0.0,0.0
2025-11-26 00:00:00-05:00,254.7535027582267,258.86596722978146,254.7535027582267,256.84967041015625,241200,0.0,0.0
2025-11-28 00:00:00-05:00,257.9676440090485,259.0855920780515,256.2108510653008,258.3469543457031,131800,0.0,0.0
2025-12-01 00:00:00-05:00,256.1509466452436,259.6944762538358,255.30250940863203,255.97128295898438,230700,0.0,0.0
2025-12-02 00:00:00-05:00,257.1391184073172,259.2452775287341,254.23444896453867,256.84967041015625,185500,0.0,0.0
2025-12-03 00:00:00-05:00,257.2389484557452,260.473047089257,255.76167309918355,260.4031677246094,265000,0.0,0.0
2025-12-04 00:00:00-05:00,260.19356677287675,262.43945427462916,258.1772393868634,258.3569030761719,261000,0.0,0.0
2025-12-05 00:00:00-05:00,258.3768829482363,259.2253354200725,255.4123102626523,257.4385986328125,221800,0.0,0.0
2025-12-08 00:00:00-05:00,257.59832424356216,259.22534991258465,254.65370387132882,256.7798156738281,302100,0.0,0.0
2025-12-09 00:00:00-05:00,253.7852986868071,260.09375472015876,253.22632465466708,256.8297119140625,324100,0.0,0.0
2025-12-10 00:00:00-05:00,254.85333373368243,265.79329253006614,254.70359876495567,263.8368835449219,286700,0.0,0.0
2025-12-11 00:00:00-05:00,265.4838726166715,267.77965659022465,261.4312957481423,262.3595886230469,359000,0.0,0.0
2025-12-12 00:00:00-05:00,264.38588071655386,264.38588071655386,259.0755970009152,261.2615966796875,263600,0.0,0.0
2025-12-15 00:00:00-05:00,262.78878076387787,262.95848343889674,256.92951489876816,259.3351135253906,361400,0.0,0.0
2025-12-16 00:00:00-05:00,260.11370946022356,260.6127955976725,255.70180506378313,257.9975891113281,367000,0.0,0.0
2025-12-17 00:00:00-05:00,257.2788974338157,259.7144401607248,254.56386769538258,256.2607727050781,279800,0.0,0.0
2025-12-18 00:00:00-05:00,258.45672430937907,259.86415078789184,255.76167760605975,259.0057373046875,350500,0.0,0.0
2025-12-19 00:00:00-05:00,259.4249672552034,263.9367254176697,259.2652560363568,261.9303894042969,1194600,0.0,0.0
2025-12-22 00:00:00-05:00,262.50931847172797,264.64542177505217,260.20354293921673,262.9984436035156,289700,0.0,0.0
2025-12-23 00:00:00-05:00,263.4476024742446,264.4358137451864,261.76068888458286,263.0982360839844,150800,0.0,0.0
2025-12-24 00:00:00-05:00,263.7270869944263,264.83507405454407,262.65906581622306,263.84686279296875,93500,0.0,0.0
2025-12-26 00:00:00-05:00,264.2760985463449,265.07462417337456,261.56106876792387,264.2960510253906,110300,0.0,0.0
2025-12-29 00:00:00-05:00,264.1762552903481,265.0746041684088,261.361402405533,262.9185485839844,190800,0.0,0.0
2025-12-30 00:00:00-05:00,261.97029833433567,263.2279745551526,260.51294503290114,260.6826477050781,157900,0.0,0.0
2025-12-31 00:00:00-05:00,259.7743093253864,260.93219270728605,256.11100402892305,256.3006591796875,157700,0.0,0.0
2026-01-02 00:00:00-05:00,258.39683591329015,260.74254670627124,254.78345737600785,259.15545654296875,177500,0.0,0.0
2026-01-05 00:00:00-05:00,258.5265978413988,267.5001561036396,258.5265978413988,262.66900634765625,295900,0.0,0.0
2026-01-06 00:00:00-05:00,261.1418090124777,266.402196060896,255.9912367474233,264.9049377441406,350200,0.0,0.0
2026-01-07 00:00:00-05:00,264.56553516468597,264.97478943097997,256.87962733502906,260.32330322265625,219600,0.0,0.0
2026-01-08 00:00:00-05:00,258.8759655070476,264.99476595144637,258.8759655070476,264.1363220214844,234500,0.0,0.0
2026-01-09 00:00:00-05:00,266.11271355584387,272.5010095181216,264.34592927330755,271.75238037109375,258600,0.0,0.0
2026-01-12 00:00:00-05:00,269.74603987735037,273.79861648672835,269.74603987735037,273.1997375488281,247800,0.0,0.0
2026-01-13 00:00:00-05:00,274.49736910813505,278.3902347958541,272.9701667821145,278.2604675292969,276000,0.0,0.0
2026-01-14 00:00:00-05:00,278.050863711782,281.1152598762778,274.69701952292144,277.1125793457031,368200,0.0,0.0
2026-01-15 00:00:00-05:00,276.38391731610596,283.2114115639369,276.38391731610596,281.9537048339844,258400,0.0,0.0
2026-01-16 00:00:00-05:00,281.65428171219304,284.23954422582517,280.12707936362114,280.6960144042969,457200,0.0,0.0
2026-01-20 00:00:00-05:00,276.3040384988934,278.6996456367135,275.0064268505985,276.9328918457031,182400,0.0,0.0
2026-01-21 00:00:00-05:00,278.88932794961147,285.6669262360559,277.11258251599077,283.4809265136719,226200,0.0,0.0
2026-01-22 00:00:00-05:00,285.3774471743872,286.13606785074927,281.36480559732536,281.81396484375,600000,0.0,0.0
2026-01-23 00:00:00-05:00,281.5145204484191,282.3829254381988,276.47376273483815,279.62799072265625,260000,0.0,0.0
2026-01-26 00:00:00-05:00,281.1551884077416,282.9319337775044,278.4701026436338,281.0254211425781,634600,0.0,0.0
2026-01-27 00:00:00-05:00,267.8395461741966,271.23335619027705,256.0411733418425,261.8605041503906,694500,0.0,0.0
2026-01-28 00:00:00-05:00,259.2652458491379,262.2098661189076,254.86331788052982,255.7916259765625,500000,0.0,0.0
2026-01-29 00:00:00-05:00,258.1772311243847,264.70528578319716,258.1073517601793,259.0356750488281,505800,0.0,0.0
2026-01-30 00:00:00-05:00,258.52659456716566,262.0401496738005,254.54388208665605,259.93402099609375,451100,0.0,0.0
2026-02-02 00:00:00-05:00,257.4984953677247,269.7859932718177,257.4984953677247,269.5264587402344,280000,0.0,0.0
2026-02-03 00:00:00-05:00,266.0627895494279,275.12621024617437,266.0627895494279,272.7206115722656,305300,0.0,0.0
2026-02-04 00:00:00-05:00,274.49736884040993,289.559784442455,274.49736884040993,289.4100646972656,786000,0.0,0.0
2026-02-05 00:00:00-05:00,287.3438321031506,289.71948686068504,282.5026907436959,286.50537109375,528000,0.0,0.0
2026-02-06 00:00:00-05:00,290.15868793516273,294.72034233645803,288.92096411791107,291.2067565917969,409700,0.0,0.0
2026-02-09 00:00:00-05:00,290.4381624029234,292.9435843394912,281.4845566691251,281.9337463378906,583500,0.0,0.0
2026-02-10 00:00:00-05:00,280.6061803472496,285.5870501678198,280.6061803472496,283.21142578125,419900,0.0,0.0
2026-02-11 00:00:00-05:00,285.07800557895075,291.43635804655287,283.0117816752012,289.7793884277344,508700,0.0,0.0
2026-02-12 00:00:00-05:00,292.3746240865423,296.1577052710436,278.11073475439565,278.5199890136719,492400,0.0,0.0
2026-02-13 00:00:00-05:00,279.0299987792969,283.1099853515625,278.5799865722656,279.8399963378906,205400,0.51,0.0
2026-02-17 00:00:00-05:00,279.9100036621094,281.4200134277344,277.260009765625,278.30999755859375,231400,0.0,0.0
2026-02-18 00:00:00-05:00,277.9100036621094,281.3900146484375,275.9599914550781,279.2699890136719,214200,0.0,0.0
2026-02-19 00:00:00-05:00,277.5299987792969,281.94000244140625,277.5299987792969,281.1300048828125,200200,0.0,0.0
2026-02-20 00:00:00-05:00,280.010009765625,285.510009765625,277.95001220703125,281.9700012207031,251900,0.0,0.0
2026-02-23 00:00:00-05:00,279.6700134277344,280.489990234375,271.9700012207031,278.739990234375,347700,0.0,0.0
2026-02-24 00:00:00-05:00,280.32000732421875,283.1700134277344,278.8500061035156,282.2699890136719,210900,0.0,0.0
2026-02-25 00:00:00-05:00,280.9800109863281,284.30999755859375,278.010009765625,280.760009765625,197000,0.0,0.0
2026-02-26 00:00:00-05:00,286.3800048828125,288.135009765625,279.6300048828125,283.5,190446,0.0,0.0
