Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-19 00:00:00-04:00,111.9596146211371,111.9596146211371,109.80235816578863,110.2377700805664,316800,0.0,0.0
2025-09-22 00:00:00-04:00,109.88153110021491,111.49452274663038,109.38674755287053,109.94090270996094,270300,0.0,0.0
2025-09-23 00:00:00-04:00,110.02996300554858,112.62262385174986,109.20862053985694,109.59455108642578,169100,0.0,0.0
2025-09-24 00:00:00-04:00,109.713306976651,111.09869487531924,109.56487040185146,110.85130310058594,208800,0.0,0.0
2025-09-25 00:00:00-04:00,109.9606952107397,111.94971957969604,109.9606952107397,111.5044174194336,223300,0.0,0.0
2025-09-26 00:00:00-04:00,111.8606605551858,112.5335664530859,111.31639565622342,111.6627426147461,149800,0.0,0.0
2025-09-29 00:00:00-04:00,112.00909634010736,112.05857016252337,109.8023585058641,110.2971420288086,153000,0.0,0.0
2025-09-30 00:00:00-04:00,110.31694259839468,110.72266117970615,108.59509042464039,110.27735900878906,151800,0.0,0.0
2025-10-01 00:00:00-04:00,110.03985172144772,110.34662263741265,108.84247651018372,110.17839050292969,173200,0.0,0.0
2025-10-02 00:00:00-04:00,109.89142439436387,110.72265709603096,105.19098088667712,110.4455795288086,176500,0.0,0.0
2025-10-03 00:00:00-04:00,110.89087951221364,112.87001358196466,110.68307134086547,112.15752410888672,279200,0.0,0.0
2025-10-06 00:00:00-04:00,112.81065340155783,114.4137548783494,111.66275190093714,113.17679595947266,245500,0.0,0.0
2025-10-07 00:00:00-04:00,113.0184571195116,114.35437118904952,112.31586538738124,112.8601303100586,189600,0.0,0.0
2025-10-08 00:00:00-04:00,114.10697817635882,116.19496533007587,113.25594987911879,114.3246841430664,355000,0.0,0.0
2025-10-09 00:00:00-04:00,114.4236379941001,115.5814372079739,112.87991577533187,113.69136047363281,168500,0.0,0.0
2025-10-10 00:00:00-04:00,114.17624787005181,114.75019859291528,107.30865741472572,107.32844543457031,229200,0.0,0.0
2025-10-13 00:00:00-04:00,109.30757792755297,110.19818980280469,108.51592879939403,109.95079803466797,184800,0.0,0.0
2025-10-14 00:00:00-04:00,109.57476630969715,113.09762270561522,109.07998276870651,112.19711303710938,198300,0.0,0.0
2025-10-15 00:00:00-04:00,112.3851274281471,113.12730270152568,108.4268593034614,109.2086181640625,198900,0.0,0.0
2025-10-16 00:00:00-04:00,109.01070574617198,109.05028178285966,102.78632833012847,103.55818939208984,356500,0.0,0.0
2025-10-17 00:00:00-04:00,104.80505224323805,106.84355799608603,103.91444036827616,106.63574981689453,269000,0.0,0.0
2025-10-20 00:00:00-04:00,107.73417546602069,109.49560373808981,107.35813512717583,108.80290222167969,280800,0.0,0.0
2025-10-21 00:00:00-04:00,108.28832765101573,108.75342539424831,104.03318611697067,105.40868377685547,484900,0.0,0.0
2025-10-22 00:00:00-04:00,104.88421423005377,106.15085890302129,103.44934496297604,103.70663452148438,272400,0.0,0.0
2025-10-23 00:00:00-04:00,104.08266211100803,105.20087015410196,102.92487048013237,103.69673156738281,391900,0.0,0.0
2025-10-24 00:00:00-04:00,104.68630259785212,105.81440846828686,104.25089066547461,105.17118835449219,252900,0.0,0.0
2025-10-27 00:00:00-04:00,106.14096720439173,107.71437523901777,105.14150233880422,106.78418731689453,215300,0.0,0.0
2025-10-28 00:00:00-04:00,106.56648637578782,107.61542511499633,105.67587445108342,106.36856842041016,329400,0.0,0.0
2025-10-29 00:00:00-04:00,106.4774147990478,108.040932575388,104.11235011512709,104.87432098388672,348800,0.0,0.0
2025-10-30 00:00:00-04:00,104.72588716946292,106.368564616463,103.5087163242623,103.67694091796875,230800,0.0,0.0
2025-10-31 00:00:00-04:00,103.03372218995368,104.22119960958942,101.91550661083609,103.48892211914062,221200,0.0,0.0
2025-11-03 00:00:00-05:00,102.85560746774088,103.91444396972656,101.78687318074658,103.91444396972656,248200,0.0,0.0
2025-11-04 00:00:00-05:00,103.46913249510997,104.04308321915407,102.86549596633907,103.22174072265625,217100,0.0,0.0
2025-11-05 00:00:00-05:00,103.60767293468659,106.43783546063959,103.03372975129447,105.98263549804688,274400,0.0,0.0
2025-11-06 00:00:00-05:00,106.18055134912898,108.41696752766431,104.53786636244426,105.23056030273438,251200,0.0,0.0
2025-11-07 00:00:00-05:00,104.785256006505,106.97219831621709,104.49828065141189,106.94251251220703,2208800,0.0,0.0
2025-11-10 00:00:00-05:00,107.76385753922425,108.42686567713143,106.58627028697285,107.3581314086914,229500,0.0,0.0
2025-11-11 00:00:00-05:00,107.37792232576528,109.4856974168068,106.60606123749085,108.65446472167969,188000,0.0,0.0
2025-11-12 00:00:00-05:00,108.26631018908112,110.42606103946893,107.73881420743831,108.25635528564453,284200,0.63,0.0
2025-11-13 00:00:00-05:00,108.25635456613709,108.99286554822109,106.72363355521215,107.20136260986328,216400,0.0,0.0
2025-11-14 00:00:00-05:00,106.36533414484283,107.8184387249872,105.4994397828247,107.05207061767578,230900,0.0,0.0
2025-11-17 00:00:00-05:00,106.38523314516024,107.37055594571899,102.433979446379,102.6728515625,341500,0.0,0.0
2025-11-18 00:00:00-05:00,102.23492646286303,105.08142128965733,102.23492646286303,104.45439147949219,332500,0.0,0.0
2025-11-19 00:00:00-05:00,104.27523806073619,106.3752745502121,104.15580960018674,106.00702667236328,248200,0.0,0.0
2025-11-20 00:00:00-05:00,106.51461946871075,108.18668636112463,105.07146979559015,105.37005615234375,296600,0.0,0.0
2025-11-21 00:00:00-05:00,106.4748118508718,110.29667457993519,106.29566156086156,109.02272033691406,331400,0.0,0.0
2025-11-24 00:00:00-05:00,109.00281053059834,110.09762207697548,108.17673580928593,109.02272033691406,284400,0.0,0.0
2025-11-25 00:00:00-05:00,109.41087839833807,113.46165835335933,109.41087839833807,112.80477142333984,238500,0.0,0.0
2025-11-26 00:00:00-05:00,112.32704082238787,114.21806995410687,111.97869514918425,113.00382995605469,281200,0.0,0.0
2025-11-28 00:00:00-05:00,113.43180395709011,113.43180395709011,111.92893246058118,112.08818054199219,131900,0.0,0.0
2025-12-01 00:00:00-05:00,111.86921823263937,114.9545776731591,111.01327877842618,114.18821716308594,250200,0.0,0.0
2025-12-02 00:00:00-05:00,114.89486406039933,115.4422622581631,113.96925546390318,114.29769134521484,213500,0.0,0.0
2025-12-03 00:00:00-05:00,113.87967074733965,117.47262379299097,113.70052046053776,115.98966217041016,249200,0.0,0.0
2025-12-04 00:00:00-05:00,115.44225537154848,116.68635246502303,115.34272912274372,115.92994689941406,211900,0.0,0.0
2025-12-05 00:00:00-05:00,115.91004105967423,116.4773490499753,114.77542507907208,115.43231201171875,175400,0.0,0.0
2025-12-08 00:00:00-05:00,115.20339665788077,116.148907459195,114.57637442480186,114.81523895263672,213500,0.0,0.0
2025-12-09 00:00:00-05:00,114.81523288707295,116.54701391077886,114.81523288707295,115.19343566894531,225800,0.0,0.0
2025-12-10 00:00:00-05:00,114.67589907344347,119.89115215280833,114.67589907344347,118.84611511230469,249300,0.0,0.0
2025-12-11 00:00:00-05:00,118.43804610037691,120.81675919189837,118.3385198492179,119.99067687988281,286700,0.0,0.0
2025-12-12 00:00:00-05:00,118.90582879638266,119.14469331977176,115.691078463688,118.52761840820312,276800,0.0,0.0
2025-12-15 00:00:00-05:00,119.09493057768408,120.31911786916832,118.50771279919563,118.76648712158203,381700,0.0,0.0
2025-12-16 00:00:00-05:00,119.33379628242542,119.33379628242542,117.7313985976447,118.03993225097656,295400,0.0,0.0
2025-12-17 00:00:00-05:00,117.87074116972502,119.61247718691224,117.81102693615586,118.64705657958984,413100,0.0,0.0
2025-12-18 00:00:00-05:00,119.35370351019485,119.85134237499055,118.48781674520485,118.75653839111328,277400,0.0,0.0
2025-12-19 00:00:00-05:00,118.51767018335799,119.5029929789264,117.93045239257576,119.41342163085938,680700,0.0,0.0
2025-12-22 00:00:00-05:00,119.33379595860875,121.46368959719001,119.0352096157412,120.7669906616211,392400,0.0,0.0
2025-12-23 00:00:00-05:00,120.76699160167362,121.2447282353072,119.58261631070967,120.45845794677734,351500,0.0,0.0
2025-12-24 00:00:00-05:00,120.15987750193565,121.00586201023772,120.07029856229379,120.86652374267578,128500,0.0,0.0
2025-12-26 00:00:00-05:00,121.04567953130909,121.4437845462318,120.34898056846151,121.32435607910156,214500,0.0,0.0
2025-12-29 00:00:00-05:00,120.92623877363613,121.58312569080249,119.38355532395111,120.18973541259766,226300,0.0,0.0
2025-12-30 00:00:00-05:00,120.15987791549446,120.52812579816154,118.50771331819364,119.08497619628906,283500,0.0,0.0
2025-12-31 00:00:00-05:00,119.1646035626724,119.31388914448347,117.66173209438833,117.90059661865234,239600,0.0,0.0
2026-01-02 00:00:00-05:00,118.38828188531004,119.13474017612123,116.95508713044168,118.11956024169922,237500,0.0,0.0
2026-01-05 00:00:00-05:00,117.76125671875454,122.0011418310009,112.99387564242447,120.40869903564453,330400,0.0,0.0
2026-01-06 00:00:00-05:00,119.6821439479483,122.41915763490762,119.0352119214483,121.62293243408203,339500,0.0,0.0
2026-01-07 00:00:00-05:00,121.22482677201927,121.85184898875919,120.40869936259767,121.5134506225586,180500,0.0,0.0
2026-01-08 00:00:00-05:00,120.93619452197099,124.6585309651676,120.93619452197099,122.76750183105469,331800,0.0,0.0
2026-01-09 00:00:00-05:00,122.85708421715974,124.2604218541574,122.30967843367736,122.52864074707031,248000,0.0,0.0
2026-01-12 00:00:00-05:00,121.41392855816272,122.6679806282534,119.43332799505403,122.32958984375,245400,0.0,0.0
2026-01-13 00:00:00-05:00,122.80731797449846,123.48410713175235,121.80208534533465,122.06085968017578,219000,0.0,0.0
2026-01-14 00:00:00-05:00,121.762269184146,124.86753831653469,121.762269184146,124.49928283691406,261900,0.0,0.0
2026-01-15 00:00:00-05:00,124.77796926071204,128.142005187558,124.38981156120543,127.0870132446289,296000,0.0,0.0
2026-01-16 00:00:00-05:00,126.58937334375376,127.64436527796737,126.21116295724984,127.60456085205078,309800,0.0,0.0
2026-01-20 00:00:00-05:00,127.60456660988734,130.89893352218903,126.78843156781227,129.16714477539062,450300,0.0,0.0
2026-01-21 00:00:00-05:00,131.00841039705324,136.44261821272642,130.51077153988808,135.43739318847656,562000,0.0,0.0
2026-01-22 00:00:00-05:00,136.29333663955748,137.4378999700134,134.37244269729277,134.93975830078125,441900,0.0,0.0
2026-01-23 00:00:00-05:00,134.36248298804335,134.42219721727207,130.91881563078041,131.49607849121094,400200,0.0,0.0
2026-01-26 00:00:00-05:00,130.37142906211037,131.57570655303473,128.98799369128443,129.84393310546875,331700,0.0,0.0
2026-01-27 00:00:00-05:00,130.36147503430223,131.25723411853582,129.15719746514574,129.16714477539062,253600,0.0,0.0
2026-01-28 00:00:00-05:00,129.16713599957237,129.68468464507316,127.92303890049594,128.1619110107422,280600,0.0,0.0
2026-01-29 00:00:00-05:00,128.78892229046718,130.38137261078782,128.55006537313133,129.9235382080078,318600,0.0,0.0
2026-01-30 00:00:00-05:00,129.96336261232324,130.80933953697726,128.23157396410363,129.32638549804688,396800,0.0,0.0
2026-02-02 00:00:00-05:00,129.52544429981333,130.67997012145767,128.73918156844618,129.6846923828125,407200,0.0,0.0
2026-02-03 00:00:00-05:00,129.7941738246417,132.6605633912135,129.73445959007,131.36671447753906,564700,0.0,0.0
2026-02-04 00:00:00-05:00,132.3221700540664,135.33786033568273,132.3221700540664,133.97433471679688,539300,0.0,0.0
2026-02-05 00:00:00-05:00,133.9345260614517,135.58667548528692,132.3818801078659,133.73545837402344,396800,0.0,0.0
2026-02-06 00:00:00-05:00,135.1786210895557,136.21370318925133,134.71083936743142,135.92507934570312,421500,0.0,0.0
2026-02-09 00:00:00-05:00,135.18857140217025,136.56205948374657,134.61130851551835,135.73597717285156,399500,0.0,0.0
2026-02-10 00:00:00-05:00,135.24828394266703,136.07436624323086,133.58617203191773,134.98951721191406,294700,0.0,0.0
2026-02-11 00:00:00-05:00,136.19379985043292,137.7663404737945,134.07386862929022,134.9198455810547,294900,0.0,0.0
2026-02-12 00:00:00-05:00,136.05445902487028,136.8208271088153,131.82452878518907,133.32740783691406,316100,0.0,0.0
2026-02-13 00:00:00-05:00,132.9392571738439,134.39235419320042,131.54585920324365,133.586181640625,244800,0.0,0.0
2026-02-17 00:00:00-05:00,134.16344062003262,135.24828969750996,132.74018557350095,132.92929077148438,242600,0.0,0.0
2026-02-18 00:00:00-05:00,132.92928435643051,135.29805009183178,132.72028454844343,132.77999877929688,355700,0.0,0.0
2026-02-19 00:00:00-05:00,131.91000366210938,133.72000122070312,131.25999450683594,133.50999450683594,420800,0.63,0.0
2026-02-20 00:00:00-05:00,132.92999267578125,134.77000427246094,131.86000061035156,134.08999633789062,308200,0.0,0.0
2026-02-23 00:00:00-05:00,133.52000427246094,134.1999969482422,128.22000122070312,129.38999938964844,496300,0.0,0.0
2026-02-24 00:00:00-05:00,129.38999938964844,130.0500030517578,127.62999725341797,129.22999572753906,322000,0.0,0.0
2026-02-25 00:00:00-05:00,129.30999755859375,130.94000244140625,129.25999450683594,130.3300018310547,247000,0.0,0.0
2026-02-26 00:00:00-05:00,130.75999450683594,132.88999938964844,129.91000366210938,130.8699951171875,268980,0.0,0.0
