Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,13.944495899061668,14.048843068693014,13.773747812533514,13.811692237854004,464802,0.445545,0.0
2025-09-17 00:00:00-04:00,13.76426150340769,14.14370300990101,13.76426150340769,13.897065162658691,285123,0.0,0.0
2025-09-18 00:00:00-04:00,13.953981789523324,14.115244680933639,13.897065152423092,14.096272468566895,325624,0.0,0.0
2025-09-19 00:00:00-04:00,14.105757381106676,14.200618434913157,14.00141113562648,14.067813873291016,740027,0.0,0.0
2025-09-22 00:00:00-04:00,14.03935639835937,14.03935639835937,13.745288941353209,13.754775047302246,443592,0.0,0.0
2025-09-23 00:00:00-04:00,13.792718608119761,14.010897203882697,13.764260292053223,13.764260292053223,329058,0.0,0.0
2025-09-24 00:00:00-04:00,13.764261408667116,13.849636363792703,13.517623563122427,13.678887367248535,544289,0.0,0.0
2025-09-25 00:00:00-04:00,13.659914388054954,13.792718952642476,13.621969965685105,13.697858810424805,302899,0.0,0.0
2025-09-26 00:00:00-04:00,13.707344400918606,13.802205459601781,13.621970361810728,13.640942573547363,258560,0.0,0.0
2025-09-29 00:00:00-04:00,13.7263168051128,13.7263168051128,13.432249346485778,13.460707664489746,505707,0.0,0.0
2025-09-30 00:00:00-04:00,13.441735015854375,13.7358024649291,13.365846170308917,13.517622947692871,496011,0.0,0.0
2025-10-01 00:00:00-04:00,13.508137419012595,13.527108716219132,13.252013485387597,13.280471801757812,687406,0.0,0.0
2025-10-02 00:00:00-04:00,13.270986458170281,13.508138194496361,13.214069822162344,13.460707664489746,321483,0.0,0.0
2025-10-03 00:00:00-04:00,13.517623041685844,13.631456310795556,13.327901840209961,13.327901840209961,356328,0.0,0.0
2025-10-06 00:00:00-04:00,13.346874305846802,13.48916589494311,13.223555842336989,13.25201416015625,387638,0.0,0.0
2025-10-07 00:00:00-04:00,13.195096659744921,13.337387325808876,12.920002346641995,13.062292098999023,469549,0.0,0.0
2025-10-08 00:00:00-04:00,12.986404418945312,13.25201447792038,12.967432206610878,12.986404418945312,567418,0.0,0.0
2025-10-09 00:00:00-04:00,12.957945628433206,13.033834475006591,12.635420771617255,12.730281829833984,704071,0.0,0.0
2025-10-10 00:00:00-04:00,12.71130927231688,12.796683308681938,12.550046391443367,12.5974760055542,432482,0.0,0.0
2025-10-13 00:00:00-04:00,12.644906499894766,13.014861874773175,12.61644818327944,12.995889663696289,479245,0.0,0.0
2025-10-14 00:00:00-04:00,12.910517020908687,13.375332554733143,12.844114279672631,13.346874237060547,516110,0.0,0.0
2025-10-15 00:00:00-04:00,13.441735552595318,13.508138295099117,13.16663939021515,13.270986557006836,358752,0.0,0.0
2025-10-16 00:00:00-04:00,13.27098640679422,13.28047251275882,12.957945823669434,12.957945823669434,365115,0.0,0.0
2025-10-17 00:00:00-04:00,12.9864043182618,13.223556056896578,12.957945999980785,13.176125526428223,535199,0.0,0.0
2025-10-20 00:00:00-04:00,13.195097891819309,13.308931166265044,13.052807212469155,13.289958953857422,395011,0.0,0.0
2025-10-21 00:00:00-04:00,13.280471989632046,13.546081118764324,13.280471989632046,13.498651504516602,269670,0.0,0.0
2025-10-22 00:00:00-04:00,13.41327760668901,13.574540500681662,13.289959138037457,13.308931350708008,387234,0.0,0.0
2025-10-23 00:00:00-04:00,13.375333016749934,13.489166291372396,13.327902485657242,13.394305229187012,331785,0.0,0.0
2025-10-24 00:00:00-04:00,13.517623509945643,13.546081828208887,13.289958791253698,13.375332832336426,356934,0.0,0.0
2025-10-27 00:00:00-04:00,13.42276231959425,13.584025196846047,13.36584568749117,13.56505298614502,218867,0.0,0.0
2025-10-28 00:00:00-04:00,13.631456744579195,13.80220573997041,13.61248453245717,13.669401168823242,354207,0.0,0.0
2025-10-29 00:00:00-04:00,13.584025848395026,13.669400800644599,13.394304645991834,13.432249069213867,265024,0.0,0.0
2025-10-30 00:00:00-04:00,13.375332369005674,13.403790686283102,13.166638956011505,13.327901840209961,374508,0.0,0.0
2025-10-31 00:00:00-04:00,13.242527985968014,13.451221401860062,13.204583562404554,13.346874237060547,386325,0.0,0.0
2025-11-03 00:00:00-05:00,13.28995869944042,13.4132771640222,13.138181003085005,13.365846633911133,258762,0.0,0.0
2025-11-04 00:00:00-05:00,13.337388199907048,13.403790941485324,13.185611418577972,13.25201416015625,303303,0.0,0.0
2025-11-05 00:00:00-05:00,13.195097247658222,13.223555564880371,12.777711336187602,13.223555564880371,396425,0.0,0.0
2025-11-06 00:00:00-05:00,13.270985312824628,13.422762082039783,12.98640307105266,13.043319702148438,315221,0.0,0.0
2025-11-07 00:00:00-05:00,13.100237591385854,13.242528269083921,12.967432106074456,13.176125526428223,371579,0.0,0.0
2025-11-10 00:00:00-05:00,13.204584121704102,13.327902589801699,13.024349015850527,13.204584121704102,417534,0.0,0.0
2025-11-11 00:00:00-05:00,12.986404786902497,13.11921027700645,12.796684485596636,13.024349212646484,504192,0.0,0.0
2025-11-12 00:00:00-05:00,13.109723849692022,13.403791314596143,13.052807212469155,13.289958953857422,325523,0.0,0.0
2025-11-13 00:00:00-05:00,13.280472507064552,13.394304864883946,13.081265195600372,13.157153129577637,336734,0.0,0.0
2025-11-14 00:00:00-05:00,13.090751485292182,13.204583844709235,13.014862636542812,13.176125526428223,305121,0.0,0.0
2025-11-17 00:00:00-05:00,13.20458377693791,13.233042095072864,12.8346283823045,12.863086700439453,632159,0.0,0.0
2025-11-18 00:00:00-05:00,12.834628062825415,13.100237198059459,12.75873921635456,13.033834457397461,454702,0.0,0.0
2025-11-19 00:00:00-05:00,13.08126554173768,13.270986752261454,12.995890585833825,13.090751647949219,505101,0.0,0.0
2025-11-20 00:00:00-05:00,13.128694973857842,13.223556034634855,12.938973766010811,13.071779251098633,764772,0.0,0.0
2025-11-21 00:00:00-05:00,13.090751267904977,13.489165889809026,13.090751267904977,13.451221466064453,534492,0.0,0.0
2025-11-24 00:00:00-05:00,13.365846448842277,13.451221401860062,13.242527985968014,13.346874237060547,761035,0.0,0.0
2025-11-25 00:00:00-05:00,13.394304922480485,13.489165982493715,13.195097610159698,13.460707664489746,338451,0.0,0.0
2025-11-26 00:00:00-05:00,13.460707411665226,13.650428614421267,13.441735200018924,13.536595344543457,364610,0.0,0.0
2025-11-28 00:00:00-05:00,13.498652386693426,13.650429172360496,13.498652386693426,13.593512535095215,269872,0.0,0.0
2025-12-01 00:00:00-05:00,13.565054195629104,13.593512514218038,13.422763516391447,13.489166259765625,332290,0.0,0.0
2025-12-02 00:00:00-05:00,13.508138656616211,13.555568274538421,13.384819274380199,13.508138656616211,340673,0.0,0.0
2025-12-03 00:00:00-05:00,13.536595408995868,13.669400891152316,13.479679687492943,13.640942573547363,299566,0.0,0.0
2025-12-04 00:00:00-05:00,13.688373565673828,13.754775395290023,13.60299860997256,13.688373565673828,267145,0.0,0.0
2025-12-05 00:00:00-05:00,13.669401168823242,13.773747421787375,13.65991506276223,13.669401168823242,223715,0.0,0.0
2025-12-08 00:00:00-05:00,13.593512068420486,13.792719378303032,13.574539856650055,13.745288848876953,392486,0.0,0.0
2025-12-09 00:00:00-05:00,13.783232874531642,13.868607825034028,13.726316240863383,13.802205085754395,316029,0.0,0.0
2025-12-10 00:00:00-05:00,13.792719442305454,13.897064780113057,13.75477501858852,13.84963607788086,351076,0.0,0.0
2025-12-11 00:00:00-05:00,13.840150000843575,13.92552312697093,13.754775047302246,13.754775047302246,341885,0.0,0.0
2025-12-12 00:00:00-05:00,13.83066389489454,13.916037021021893,13.716830623506098,13.754775047302246,249672,0.0,0.0
2025-12-15 00:00:00-05:00,13.887580129134234,13.944494935769216,13.536595132872945,13.612483978271484,467832,0.0,0.0
2025-12-16 00:00:00-05:00,13.563517926936486,13.632070398805483,13.475379977820936,13.612483978271484,312191,0.445545,0.0
2025-12-17 00:00:00-05:00,13.53413906184535,13.71041590105102,13.455793380737305,13.455793380737305,404505,0.0,0.0
2025-12-18 00:00:00-05:00,13.563517713380344,13.592897343718763,13.397034084750063,13.583104133605957,397839,0.0,0.0
2025-12-19 00:00:00-05:00,13.945452110977527,13.945452110977527,13.543932378709695,13.602690696716309,1031311,0.0,0.0
2025-12-22 00:00:00-05:00,13.534138917970946,13.602690444924315,13.367654347386159,13.436206817626953,477932,0.0,0.0
2025-12-23 00:00:00-05:00,13.465586975735864,13.573311347050865,13.367654871551808,13.377448081970215,518332,0.0,0.0
2025-12-24 00:00:00-05:00,13.416620161162237,13.58310378552622,13.406826951300392,13.534138679504395,405515,0.0,0.0
2025-12-26 00:00:00-05:00,13.543932662019186,13.700623085460183,13.543932662019186,13.641863822937012,325321,0.0,0.0
2025-12-29 00:00:00-05:00,13.681035884144684,13.847519508508666,13.52434546964255,13.534138679504395,828604,0.0,0.0
2025-12-30 00:00:00-05:00,13.563517997917163,13.700622942372656,13.514552889613366,13.62227725982666,753056,0.0,0.0
2025-12-31 00:00:00-05:00,13.819999694824219,13.989999771118164,13.819999694824219,13.90999984741211,480900,0.15,1.01
2026-01-02 00:00:00-05:00,13.960000038146973,14.069999694824219,13.770000457763672,13.960000038146973,382600,0.0,0.0
2026-01-05 00:00:00-05:00,14.0,14.350000381469727,14.0,14.229999542236328,354300,0.0,0.0
2026-01-06 00:00:00-05:00,14.25,14.25,13.880000114440918,14.020000457763672,257300,0.0,0.0
2026-01-07 00:00:00-05:00,13.789999961853027,13.859999656677246,13.5,13.539999961853027,419700,0.0,0.0
2026-01-08 00:00:00-05:00,13.489999771118164,14.100000381469727,13.489999771118164,13.949999809265137,454800,0.0,0.0
2026-01-09 00:00:00-05:00,14.010000228881836,14.079999923706055,13.970000267028809,13.989999771118164,309100,0.0,0.0
2026-01-12 00:00:00-05:00,13.859999656677246,14.039999961853027,13.850000381469727,13.899999618530273,295700,0.0,0.0
2026-01-13 00:00:00-05:00,13.880000114440918,13.930000305175781,13.59000015258789,13.640000343322754,443700,0.0,0.0
2026-01-14 00:00:00-05:00,13.609999656677246,13.869999885559082,13.569999694824219,13.819999694824219,358600,0.0,0.0
2026-01-15 00:00:00-05:00,13.869999885559082,14.029999732971191,13.729999542236328,14.029999732971191,369100,0.0,0.0
2026-01-16 00:00:00-05:00,14.010000228881836,14.039999961853027,13.75,13.75,284900,0.0,0.0
2026-01-20 00:00:00-05:00,13.600000381469727,13.630000114440918,13.460000038146973,13.529999732971191,400800,0.0,0.0
2026-01-21 00:00:00-05:00,13.5,13.800000190734863,13.5,13.729999542236328,377200,0.0,0.0
2026-01-22 00:00:00-05:00,13.850000381469727,13.869999885559082,13.680000305175781,13.710000038146973,260600,0.0,0.0
2026-01-23 00:00:00-05:00,13.720000267028809,13.760000228881836,13.609999656677246,13.640000343322754,265400,0.0,0.0
2026-01-26 00:00:00-05:00,13.640000343322754,13.6899995803833,13.300000190734863,13.390000343322754,605100,0.0,0.0
2026-01-27 00:00:00-05:00,13.359999656677246,13.569999694824219,13.319999694824219,13.420000076293945,327200,0.0,0.0
2026-01-28 00:00:00-05:00,13.470000267028809,13.550000190734863,13.170000076293945,13.170000076293945,303800,0.0,0.0
2026-01-29 00:00:00-05:00,13.199999809265137,13.279999732971191,13.079999923706055,13.1899995803833,404000,0.0,0.0
2026-01-30 00:00:00-05:00,13.130000114440918,13.220000267028809,12.960000038146973,13.170000076293945,449400,0.0,0.0
2026-02-02 00:00:00-05:00,13.09000015258789,13.100000381469727,12.489999771118164,12.890000343322754,542100,0.0,0.0
2026-02-03 00:00:00-05:00,12.869999885559082,12.90999984741211,12.529999732971191,12.609999656677246,778700,0.0,0.0
2026-02-04 00:00:00-05:00,12.739999771118164,13.260000228881836,12.680000305175781,13.119999885559082,929200,0.0,0.0
2026-02-05 00:00:00-05:00,13.119999885559082,13.210000038146973,12.90999984741211,13.109999656677246,997000,0.0,0.0
2026-02-06 00:00:00-05:00,13.15999984741211,13.25,13.010000228881836,13.109999656677246,575600,0.0,0.0
2026-02-09 00:00:00-05:00,13.079999923706055,13.489999771118164,13.010000228881836,13.489999771118164,728700,0.0,0.0
2026-02-10 00:00:00-05:00,13.5,13.800000190734863,13.449999809265137,13.800000190734863,582000,0.0,0.0
2026-02-11 00:00:00-05:00,13.760000228881836,13.819999694824219,13.489999771118164,13.59000015258789,525800,0.0,0.0
2026-02-12 00:00:00-05:00,13.649999618530273,13.829999923706055,13.229999542236328,13.470000267028809,482500,0.0,0.0
2026-02-13 00:00:00-05:00,13.489999771118164,13.710000038146973,13.319999694824219,13.5600004196167,571100,0.0,0.0
2026-02-17 00:00:00-05:00,13.59000015258789,13.710000038146973,13.300000190734863,13.470000267028809,402400,0.0,0.0
2026-02-18 00:00:00-05:00,13.5,13.739999771118164,13.359999656677246,13.6899995803833,421400,0.0,0.0
2026-02-19 00:00:00-05:00,13.59000015258789,13.619999885559082,13.289999961853027,13.5,456000,0.0,0.0
2026-02-20 00:00:00-05:00,13.449999809265137,13.670000076293945,13.170000076293945,13.5,854900,0.0,0.0
2026-02-23 00:00:00-05:00,13.449999809265137,13.539999961853027,12.8100004196167,12.829999923706055,880900,0.0,0.0
2026-02-24 00:00:00-05:00,12.899999618530273,13.380000114440918,12.899999618530273,13.140000343322754,1012700,0.0,0.0
2026-02-25 00:00:00-05:00,13.149999618530273,13.300000190734863,12.920000076293945,13.270000457763672,621800,0.0,0.0
2026-02-26 00:00:00-05:00,13.329999923706055,13.375,12.6899995803833,12.75,1708894,0.0,0.0
