Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-15 00:00:00-04:00,8.575795369954415,8.615269651222725,8.462306928950662,8.565927505493164,9315700,0.0,0.0
2025-08-18 00:00:00-04:00,8.526452822344188,8.56592710175194,8.477109737799232,8.536320686340332,5698600,0.0,0.0
2025-08-19 00:00:00-04:00,8.565927558819013,8.733693490539006,8.546189947491433,8.713955879211426,9449600,0.0,0.0
2025-08-20 00:00:00-04:00,8.743561509974294,8.743561509974294,8.575795575281935,8.605401992797852,11755400,0.0,0.0
2025-08-21 00:00:00-04:00,8.556058493139036,8.644875859131792,8.486978737874038,8.526453018188477,8884200,0.0,0.0
2025-08-22 00:00:00-04:00,8.565927933417111,8.738627334380238,8.536321515131018,8.694219589233398,7939000,0.0,0.0
2025-08-25 00:00:00-04:00,8.70408647405057,8.723824084018714,8.63500672144415,8.644875526428223,6448100,0.0,0.0
2025-08-26 00:00:00-04:00,8.654744873632136,8.684350349298095,8.55605869989081,8.565927505493164,10801900,0.0,0.0
2025-08-27 00:00:00-04:00,8.556058163853658,8.674481000239396,8.546189358869587,8.644875526428223,9273400,0.0,0.0
2025-08-28 00:00:00-04:00,8.63500726242743,8.63500726242743,8.482044540155368,8.565927505493164,7976200,0.0,0.0
2025-08-29 00:00:00-04:00,8.565927893963096,8.65474526612999,8.556059087913187,8.59553337097168,7020000,0.0,0.0
2025-09-02 00:00:00-04:00,8.5461896641315,8.58566394433673,8.457372298384463,8.477109909057617,9622300,0.0,0.0
2025-09-03 00:00:00-04:00,8.457372707805979,8.57579555415452,8.447504843132776,8.556058883666992,10774300,0.0,0.0
2025-09-04 00:00:00-04:00,8.615269886817465,8.733693675001936,8.575795604469684,8.704087257385254,13204600,0.0,0.0
2025-09-05 00:00:00-04:00,8.704087600862,8.76823390042166,8.56099367463251,8.585664749145508,19527100,0.0,0.0
2025-09-08 00:00:00-04:00,8.625138620589542,8.630073023484409,8.501781371641266,8.506715774536133,7562100,0.0,0.0
2025-09-09 00:00:00-04:00,8.486978530883789,8.525465553266741,8.457372115514225,8.486978530883789,7018000,0.0,0.0
2025-09-10 00:00:00-04:00,8.42776664128572,8.516584005112296,8.411977117773253,8.486978530883789,9021800,0.0,0.0
2025-09-11 00:00:00-04:00,8.5018775623999,8.79983978871675,8.491945235602987,8.789908409118652,12416300,0.055,0.0
2025-09-12 00:00:00-04:00,8.750179667579056,8.809771731364393,8.720382688487613,8.77004337310791,6673600,0.0,0.0
2025-09-15 00:00:00-04:00,8.81970387220614,8.874330718859273,8.688600197997628,8.710451126098633,9333000,0.0,0.0
2025-09-16 00:00:00-04:00,8.710451321751892,8.794873254368454,8.591265299613596,8.621062278747559,7453400,0.0,0.0
2025-09-17 00:00:00-04:00,8.650857925013002,8.745213126999817,8.54160518132214,8.551536560058594,8971800,0.0,0.0
2025-09-18 00:00:00-04:00,8.561469645156858,8.611130332037577,8.50187757865905,8.591265678405762,11566500,0.0,0.0
2025-09-19 00:00:00-04:00,8.630993467698405,8.655824283096099,8.491944690266342,8.511808395385742,22313900,0.0,0.0
2025-09-22 00:00:00-04:00,8.531673415739023,8.720382884908172,8.511808762563955,8.680654525756836,11472700,0.0,0.0
2025-09-23 00:00:00-04:00,8.70051899948424,8.750179684198862,8.521740913391113,8.521740913391113,7214500,0.0,0.0
2025-09-24 00:00:00-04:00,8.551537137409209,8.581334117226493,8.491945072172237,8.531673431396484,7826000,0.0,0.0
2025-09-25 00:00:00-04:00,8.491945262459055,8.566435819273845,8.43235224868793,8.541605949401855,8521200,0.0,0.0
2025-09-26 00:00:00-04:00,8.586299701620765,8.750179290771484,8.561468886780514,8.750179290771484,9363700,0.0,0.0
2025-09-29 00:00:00-04:00,8.760111240988415,8.794873436833798,8.695553012589675,8.730315208435059,5498900,0.0,0.0
2025-09-30 00:00:00-04:00,8.720382312567114,8.720382312567114,8.601197242935527,8.650857925415039,7289200,0.0,0.0
2025-10-01 00:00:00-04:00,8.63099365792677,8.799839417557449,8.581333920434385,8.621062278747559,8904600,0.0,0.0
2025-10-02 00:00:00-04:00,8.61113032370943,8.700519370568509,8.556503473473589,8.690587043762207,8313900,0.0,0.0
2025-10-03 00:00:00-04:00,8.700519366432925,8.789908413249515,8.690587039631344,8.74024772644043,5809000,0.0,0.0
2025-10-06 00:00:00-04:00,8.760110669110977,8.779975320982276,8.621061894806825,8.650857925415039,6293700,0.0,0.0
2025-10-07 00:00:00-04:00,8.640925988386938,8.68562050991022,8.472080228676491,8.521740913391113,8416200,0.0,0.0
2025-10-08 00:00:00-04:00,8.611130332037577,8.660791018918296,8.536639775315908,8.591265678405762,7489800,0.0,0.0
2025-10-09 00:00:00-04:00,8.561469269689017,8.61112995439184,8.531673237746833,8.571401596069336,6131300,0.0,0.0
2025-10-10 00:00:00-04:00,8.55153676326351,8.640925804406827,8.313166618347168,8.313166618347168,7765000,0.0,0.0
2025-10-13 00:00:00-04:00,8.44228382243414,8.472079853062379,8.367793272264175,8.452216148376465,6705000,0.0,0.0
2025-10-14 00:00:00-04:00,8.392623892788153,8.511808973191437,8.392623892788153,8.491945266723633,7458600,0.0,0.0
2025-10-15 00:00:00-04:00,8.511808968916883,8.630994049260313,8.491945262459055,8.541605949401855,6600000,0.0,0.0
2025-10-16 00:00:00-04:00,8.531673241824516,8.54657078420334,8.422419545986333,8.47208023071289,5969500,0.0,0.0
2025-10-17 00:00:00-04:00,8.452216331922099,8.56643524114297,8.422419353448063,8.561469078063965,6879600,0.0,0.0
2025-10-20 00:00:00-04:00,8.581333731300528,8.611129762579006,8.50187701642542,8.511808395385742,5438600,0.0,0.0
2025-10-21 00:00:00-04:00,8.511808954136438,8.660791014706138,8.511808954136438,8.640926361083984,5862600,0.0,0.0
2025-10-22 00:00:00-04:00,8.640926356929517,8.710451697374811,8.591265670096826,8.690587043762207,6866600,0.0,0.0
2025-10-23 00:00:00-04:00,8.690586281958902,8.750179290374064,8.611129568871176,8.650857925415039,5223100,0.0,0.0
2025-10-24 00:00:00-04:00,8.710450934029138,8.730314638702156,8.6846274549151,8.700518608093262,4275600,0.0,0.0
2025-10-27 00:00:00-04:00,8.730315211495707,8.784942060528344,8.670722199169303,8.680654525756836,5669800,0.0,0.0
2025-10-28 00:00:00-04:00,8.690586281958902,8.700518607894551,8.601197242935527,8.650857925415039,4803600,0.0,0.0
2025-10-29 00:00:00-04:00,8.581334117226493,8.591265496633456,8.482012745566477,8.531673431396484,5925000,0.0,0.0
2025-10-30 00:00:00-04:00,8.531673415739023,8.700519178931904,8.511808762563955,8.680654525756836,6813200,0.0,0.0
2025-10-31 00:00:00-04:00,8.690586846285395,8.799839597075703,8.640926160581149,8.779975891113281,5699100,0.0,0.0
2025-11-03 00:00:00-05:00,8.819704253293928,8.82566308092508,8.626028620898909,8.730315208435059,10062500,0.0,0.0
2025-11-04 00:00:00-05:00,8.422419578926196,8.4919449166948,7.707309125982579,8.02513599395752,16340400,0.0,0.0
2025-11-05 00:00:00-05:00,8.0251358010883,8.131409607432749,7.935746759818953,8.064864158630371,12931700,0.0,0.0
2025-11-06 00:00:00-05:00,8.06486396670659,8.144320679899856,8.001298406712227,8.104592323303223,9551500,0.0,0.0
2025-11-07 00:00:00-05:00,8.084728807903092,8.21881142255698,8.054931829358887,8.213846206665039,8975800,0.0,0.0
2025-11-10 00:00:00-05:00,8.223777784157924,8.288336958696643,8.059898187004011,8.074796676635742,9319600,0.0,0.0
2025-11-11 00:00:00-05:00,8.124457168542856,8.154253199899719,8.040034290366112,8.064864158630371,6784500,0.0,0.0
2025-11-12 00:00:00-05:00,8.064863967095722,8.263505750088475,8.064863967095722,8.25357437133789,10579700,0.0,0.0
2025-11-13 00:00:00-05:00,8.253574745949201,8.437318048357671,8.248608582749139,8.323099136352539,9891600,0.0,0.0
2025-11-14 00:00:00-05:00,8.313166432504262,8.342962463153018,8.189015199735922,8.203913688659668,6733000,0.0,0.0
2025-11-17 00:00:00-05:00,8.1939817566729,8.203914083099605,7.965543932051374,7.975475311279297,6319100,0.0,0.0
2025-11-18 00:00:00-05:00,7.945679092413138,8.000305939277082,7.894032132846912,7.915882587432861,5207700,0.0,0.0
2025-11-19 00:00:00-05:00,7.945679391322838,7.995340076958365,7.796697808015655,7.8066301345825195,5713600,0.0,0.0
2025-11-20 00:00:00-05:00,7.846358306032826,7.896018516881504,7.737105084406716,7.747037410736084,6136300,0.0,0.0
2025-11-21 00:00:00-05:00,7.76690158308661,7.915882689103345,7.741078102971824,7.846358299255371,6209300,0.0,0.0
2025-11-24 00:00:00-05:00,7.856289959806298,7.876154138362597,7.798684173512595,7.83642578125,8492900,0.0,0.0
2025-11-25 00:00:00-05:00,7.836425866989432,8.015203475952148,7.836425866989432,8.015203475952148,5872700,0.0,0.0
2025-11-26 00:00:00-05:00,8.015203284161112,8.144320679899856,7.995339579462163,8.104592323303223,7093900,0.0,0.0
2025-11-28 00:00:00-05:00,8.124457730619753,8.21384677807333,8.094660750002676,8.193982124328613,3965900,0.0,0.0
2025-12-01 00:00:00-05:00,8.10459309695239,8.203914471524376,8.030102539622817,8.045001029968262,9512500,0.0,0.0
2025-12-02 00:00:00-05:00,8.104592516172442,8.144320873714511,8.054931832445163,8.064864158630371,8235000,0.0,0.0
2025-12-03 00:00:00-05:00,8.09466057409883,8.20888043625121,8.059898377999811,8.084729194641113,4818100,0.0,0.0
2025-12-04 00:00:00-05:00,8.114524649118337,8.149286842739977,8.045000261875057,8.054931640625,4297400,0.0,0.0
2025-12-05 00:00:00-05:00,8.064864348002171,8.124457359313965,8.035068315945665,8.124457359313965,6429400,0.0,0.0
2025-12-08 00:00:00-05:00,8.094660386803413,8.094660386803413,7.955611605624669,7.975475311279297,5494000,0.0,0.0
2025-12-09 00:00:00-05:00,7.985407545825581,8.04500055650135,7.910916992879947,7.945679187774658,5156600,0.0,0.0
2025-12-10 00:00:00-05:00,7.945679655396278,8.094660770055427,7.925815475201763,8.045001029968262,9908700,0.0,0.0
2025-12-11 00:00:00-05:00,8.0600004196167,8.15999984741211,8.055000305175781,8.130000114440918,4815800,0.055,0.0
2025-12-12 00:00:00-05:00,8.15999984741211,8.175000190734863,8.0600004196167,8.15999984741211,6585500,0.0,0.0
2025-12-15 00:00:00-05:00,8.210000038146973,8.229999542236328,8.095000267028809,8.1899995803833,7531700,0.0,0.0
2025-12-16 00:00:00-05:00,8.25,8.279999732971191,8.130000114440918,8.140000343322754,5344600,0.0,0.0
2025-12-17 00:00:00-05:00,8.050000190734863,8.229999542236328,7.96999979019165,8.149999618530273,7100700,0.0,0.0
2025-12-18 00:00:00-05:00,8.180000305175781,8.234999656677246,8.109999656677246,8.140000343322754,5544900,0.0,0.0
2025-12-19 00:00:00-05:00,8.119999885559082,8.140000343322754,8.050000190734863,8.130000114440918,9981700,0.0,0.0
2025-12-22 00:00:00-05:00,8.119999885559082,8.194999694824219,8.109999656677246,8.130000114440918,3404200,0.0,0.0
2025-12-23 00:00:00-05:00,8.149999618530273,8.15999984741211,8.050000190734863,8.0600004196167,3401300,0.0,0.0
2025-12-24 00:00:00-05:00,8.0600004196167,8.09000015258789,8.020000457763672,8.079999923706055,2070100,0.0,0.0
2025-12-26 00:00:00-05:00,8.09000015258789,8.154999732971191,8.0600004196167,8.140000343322754,2351300,0.0,0.0
2025-12-29 00:00:00-05:00,8.140000343322754,8.149999618530273,8.050000190734863,8.079999923706055,3198300,0.0,0.0
2025-12-30 00:00:00-05:00,8.050000190734863,8.085000038146973,8.029999732971191,8.050000190734863,2774900,0.0,0.0
2025-12-31 00:00:00-05:00,8.029999732971191,8.079999923706055,8.010000228881836,8.069999694824219,3600700,0.0,0.0
2026-01-02 00:00:00-05:00,8.0600004196167,8.076000213623047,7.974999904632568,8.010000228881836,4773100,0.0,0.0
2026-01-05 00:00:00-05:00,7.96999979019165,8.1899995803833,7.96999979019165,8.140000343322754,4960800,0.0,0.0
2026-01-06 00:00:00-05:00,8.119999885559082,8.229999542236328,8.079999923706055,8.199999809265137,4044000,0.0,0.0
2026-01-07 00:00:00-05:00,8.1899995803833,8.215999603271484,8.100000381469727,8.199999809265137,5037700,0.0,0.0
2026-01-08 00:00:00-05:00,8.119999885559082,8.335000038146973,8.119999885559082,8.25,6702200,0.0,0.0
2026-01-09 00:00:00-05:00,8.229999542236328,8.354999542236328,8.170000076293945,8.25,5130100,0.0,0.0
2026-01-12 00:00:00-05:00,8.210000038146973,8.265000343322754,8.164999961853027,8.199999809265137,3882200,0.0,0.0
2026-01-13 00:00:00-05:00,8.199999809265137,8.220000267028809,8.104999542236328,8.140000343322754,4147000,0.0,0.0
2026-01-14 00:00:00-05:00,8.149999618530273,8.270000457763672,8.149999618530273,8.25,4946300,0.0,0.0
2026-01-15 00:00:00-05:00,8.25,8.319999694824219,8.21500015258789,8.279999732971191,6286200,0.0,0.0
2026-01-16 00:00:00-05:00,8.260000228881836,8.279999732971191,8.1850004196167,8.25,5089100,0.0,0.0
2026-01-20 00:00:00-05:00,8.1899995803833,8.20300006866455,7.960000038146973,7.980000019073486,5750500,0.0,0.0
2026-01-21 00:00:00-05:00,8.020000457763672,8.125,8.0,8.079999923706055,4888900,0.0,0.0
2026-01-22 00:00:00-05:00,8.130000114440918,8.239999771118164,8.100000381469727,8.220000267028809,6454600,0.0,0.0
2026-01-23 00:00:00-05:00,8.199999809265137,8.210000038146973,7.989999771118164,8.029999732971191,6014600,0.0,0.0
2026-01-26 00:00:00-05:00,8.050000190734863,8.104999542236328,8.015000343322754,8.069999694824219,4601100,0.0,0.0
2026-01-27 00:00:00-05:00,8.100000381469727,8.164999961853027,7.960000038146973,7.96999979019165,6675500,0.0,0.0
2026-01-28 00:00:00-05:00,7.980000019073486,8.050000190734863,7.940000057220459,7.949999809265137,5759200,0.0,0.0
2026-01-29 00:00:00-05:00,8.010000228881836,8.09000015258789,7.920000076293945,8.079999923706055,8169900,0.0,0.0
2026-01-30 00:00:00-05:00,8.010000228881836,8.09000015258789,7.960000038146973,8.0,7379600,0.0,0.0
2026-02-02 00:00:00-05:00,7.989999771118164,8.300000190734863,7.889999866485596,8.0,18658700,0.0,0.0
2026-02-03 00:00:00-05:00,7.940000057220459,7.954999923706055,7.744999885559082,7.769999980926514,13087000,0.0,0.0
2026-02-04 00:00:00-05:00,7.789999961853027,7.8470001220703125,7.695000171661377,7.75,9196900,0.0,0.0
2026-02-05 00:00:00-05:00,7.940000057220459,8.039999961853027,7.730000019073486,7.849999904632568,31360000,0.0,0.0
2026-02-06 00:00:00-05:00,7.880000114440918,8.149999618530273,7.880000114440918,8.069999694824219,101942400,0.0,0.0
2026-02-09 00:00:00-05:00,8.010000228881836,8.125,7.949999809265137,8.109999656677246,17054400,0.0,0.0
2026-02-10 00:00:00-05:00,8.100000381469727,8.25,8.100000381469727,8.220000267028809,14327100,0.0,0.0
2026-02-11 00:00:00-05:00,8.270000457763672,8.270000457763672,7.789999961853027,7.809999942779541,10310200,0.0,0.0
2026-02-12 00:00:00-05:00,7.800000190734863,7.914999961853027,7.491000175476074,7.639999866485596,14781400,0.0,0.0
2026-02-13 00:00:00-05:00,7.679999828338623,7.809999942779541,7.585000038146973,7.739999771118164,11675900,0.0,0.0
2026-02-17 00:00:00-05:00,7.769999980926514,7.800000190734863,7.539999961853027,7.75,10599500,0.0,0.0
2026-02-18 00:00:00-05:00,7.739999771118164,7.869999885559082,7.730000019073486,7.860000133514404,7129400,0.0,0.0
2026-02-19 00:00:00-05:00,7.820000171661377,7.889999866485596,7.78000020980835,7.889999866485596,6177200,0.0,0.0
2026-02-20 00:00:00-05:00,7.860000133514404,7.960000038146973,7.809999942779541,7.909999847412109,8102200,0.0,0.0
2026-02-23 00:00:00-05:00,7.880000114440918,7.909999847412109,7.699999809265137,7.75,5728800,0.0,0.0
2026-02-24 00:00:00-05:00,7.800000190734863,7.965000152587891,7.78000020980835,7.880000114440918,8154200,0.0,0.0
2026-02-25 00:00:00-05:00,7.900000095367432,7.949999809265137,7.824999809265137,7.949999809265137,5954600,0.0,0.0
2026-02-26 00:00:00-05:00,7.960000038146973,8.140000343322754,7.96999979019165,8.109999656677246,5374244,0.0,0.0
