Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,61.612483550551914,62.18333585320684,61.18926649983062,61.72074890136719,2896100,0.0,0.0
2025-08-28 00:00:00-04:00,61.82901515890302,61.91759556045814,60.982581045047496,61.671539306640625,3506900,0.0,0.0
2025-08-29 00:00:00-04:00,61.563275065595796,62.06523193497647,61.228638404182206,61.65185546875,2760600,0.0,0.0
2025-09-02 00:00:00-04:00,61.56327569907278,61.81917631282723,60.647946108567595,61.071163177490234,3837800,0.0,0.0
2025-09-03 00:00:00-04:00,60.785738372070945,60.80542332391655,60.15583493109415,60.74637222290039,3028500,0.0,0.0
2025-09-04 00:00:00-04:00,60.903847154278985,61.208954516930945,60.372364726115386,60.96289825439453,2691200,0.0,0.0
2025-09-05 00:00:00-04:00,60.96289565827176,62.03570106742562,60.67747325931998,61.947120666503906,2656400,0.0,0.0
2025-09-08 00:00:00-04:00,61.84870119921034,62.252233312398424,60.42157415102595,61.31721878051758,4161500,0.0,0.0
2025-09-09 00:00:00-04:00,61.3664297135676,61.73059568145254,61.08100730553636,61.208953857421875,2316900,0.0,0.0
2025-09-10 00:00:00-04:00,61.041639183864206,61.25816990032744,58.63028701572953,60.441261291503906,3606200,0.0,0.0
2025-09-11 00:00:00-04:00,60.401888895273835,60.707000005471,59.83104033159073,60.45109939575195,2909300,0.0,0.0
2025-09-12 00:00:00-04:00,60.33299079827442,60.79557774243079,60.19519990116922,60.598731994628906,2289900,0.0,0.0
2025-09-15 00:00:00-04:00,60.43141654592076,60.628258542448116,59.55545314148419,59.575138092041016,3085800,0.0,0.0
2025-09-16 00:00:00-04:00,59.8113585170642,61.92744018475693,58.97476494698228,61.366432189941406,4665400,0.0,0.0
2025-09-17 00:00:00-04:00,61.169588345554956,61.64201591890626,60.09678289111534,60.12630844116211,3084000,0.0,0.0
2025-09-18 00:00:00-04:00,60.30346474239342,60.30346474239342,59.673561358347875,59.87040710449219,2837700,0.0,0.0
2025-09-19 00:00:00-04:00,59.939306198532684,60.9038462833398,59.78183034294214,60.67747497558594,11658500,0.0,0.0
2025-09-22 00:00:00-04:00,60.26409767881567,60.36252243378072,57.537793915872065,58.91571044921875,4342500,0.0,0.0
2025-09-23 00:00:00-04:00,58.96491969121576,60.62825859216662,58.96491969121576,59.74245834350586,3624600,0.0,0.0
2025-09-24 00:00:00-04:00,60.067248920523916,61.07115884385695,59.949142974990714,60.51015090942383,2537600,0.0,0.0
2025-09-25 00:00:00-04:00,61.012113618195386,61.29753603448382,60.057414100774906,60.106624603271484,2939400,0.0,0.0
2025-09-26 00:00:00-04:00,60.34283796436246,60.56920927080791,58.42359840421299,59.64403533935547,5878800,0.0,0.0
2025-09-29 00:00:00-04:00,59.683404363443174,59.722774265164084,58.41375319184747,59.358612060546875,4268100,0.0,0.0
2025-09-30 00:00:00-04:00,59.2503462095978,59.62435276375893,58.74838935318041,58.797603607177734,3233600,0.0,0.0
2025-10-01 00:00:00-04:00,59.12239469470405,59.36845094156215,57.2523657167743,58.315330505371094,3650700,0.0,0.0
2025-10-02 00:00:00-04:00,58.13816992471002,58.571227569172606,57.96100912594797,58.17753982543945,2725200,0.0,0.0
2025-10-03 00:00:00-04:00,57.98069472591339,60.28378138110287,57.901958678092775,60.07709503173828,4260900,0.0,0.0
2025-10-06 00:00:00-04:00,60.086934891519334,62.19317576949855,59.65387724752561,61.46485137939453,4057800,0.0,0.0
2025-10-07 00:00:00-04:00,61.3467474620039,62.419549132318785,61.090846853591515,61.897911071777344,3486700,0.0,0.0
2025-10-08 00:00:00-04:00,61.97664835115284,62.5573412410244,59.85072253907598,61.23847961425781,4711300,0.0,0.0
2025-10-09 00:00:00-04:00,61.29753401886043,62.11444260062013,60.0869376755529,60.342838287353516,3706600,0.0,0.0
2025-10-10 00:00:00-04:00,60.29362172039275,61.06131977184172,59.84087912243593,59.8802490234375,4527500,0.0,0.0
2025-10-13 00:00:00-04:00,60.07709573554908,61.45500850197588,59.70308917908845,60.66762924194336,3609400,0.0,0.0
2025-10-14 00:00:00-04:00,59.791671127940326,61.405799591411636,57.498424984567144,60.87431716918945,6127600,0.0,0.0
2025-10-15 00:00:00-04:00,62.04554750933582,63.551410621192275,61.23848327577034,62.380184173583984,5344100,0.0,0.0
2025-10-16 00:00:00-04:00,62.537660233223036,63.16756366102616,61.80933204825031,61.90775680541992,3638000,0.0,0.0
2025-10-17 00:00:00-04:00,61.36643072030555,62.36050012908145,60.88416254555024,62.33097457885742,3048600,0.0,0.0
2025-10-20 00:00:00-04:00,62.71481807152448,62.98055927151641,61.927435069539314,62.19317626953125,2124500,0.0,0.0
2025-10-21 00:00:00-04:00,62.10460010956136,62.33097517852552,60.10662442874046,60.74637222290039,2822600,0.0,0.0
2025-10-22 00:00:00-04:00,60.76605223754899,61.81917267133944,60.2148848942159,60.93336868286133,2193200,0.0,0.0
2025-10-23 00:00:00-04:00,61.51406229508817,62.00617479344888,60.92352879886349,61.523902893066406,2047800,0.0,0.0
2025-10-24 00:00:00-04:00,61.514065980466924,62.872297608581405,61.514065980466924,62.33097457885742,1916900,0.0,0.0
2025-10-27 00:00:00-04:00,63.73841634996424,63.97462825946766,60.539681182470254,60.96289825439453,3409400,0.0,0.0
2025-10-28 00:00:00-04:00,60.549521235172904,61.19910957195334,60.11646359549273,60.401885986328125,2104200,0.0,0.0
2025-10-29 00:00:00-04:00,60.00819816450124,60.36251975762567,59.43734587457403,59.5652961730957,3183200,0.0,0.0
2025-10-30 00:00:00-04:00,60.037727539091534,60.39204915479963,59.66372097200848,59.73261642456055,2521000,0.0,0.0
2025-10-31 00:00:00-04:00,59.40782164408868,59.88024919389108,58.65980854101122,59.575138092041016,4037500,0.0,0.0
2025-11-03 00:00:00-05:00,59.15192281266834,60.06725239110757,58.61059979696742,59.14208221435547,3877300,0.0,0.0
2025-11-04 00:00:00-05:00,55.264237140713234,60.92353108414518,54.72291036859461,59.171607971191406,8265200,0.0,0.0
2025-11-05 00:00:00-05:00,57.74447996826712,57.86258967360901,55.23470692481952,55.40202713012695,5743600,0.0,0.0
2025-11-06 00:00:00-05:00,55.24455198567824,56.48467387150072,55.24455198567824,55.82524490356445,4019000,0.0,0.0
2025-11-07 00:00:00-05:00,56.090986778485636,56.090986778485636,55.33313304583398,56.08114242553711,3739900,0.0,0.0
2025-11-10 00:00:00-05:00,56.15987988894163,56.15987988894163,54.703227338516236,55.116600036621094,4063200,0.0,0.0
2025-11-11 00:00:00-05:00,55.48076439357474,56.77994114460903,55.136287131755246,56.720890045166016,3394100,0.0,0.0
2025-11-12 00:00:00-05:00,56.26814077714422,57.24252516751907,56.12050928161616,56.838993072509766,3130700,0.0,0.0
2025-11-13 00:00:00-05:00,56.976788317811675,58.77792198595014,56.93741841419188,57.90196228027344,3691400,0.0,0.0
2025-11-14 00:00:00-05:00,57.82321952049757,58.83697008255932,57.14410561307569,57.685428619384766,3103300,0.0,0.0
2025-11-17 00:00:00-05:00,57.69527148559681,58.75823634371709,57.508270077381106,57.81338119506836,2404600,0.0,0.0
2025-11-18 00:00:00-05:00,58.04959252756418,60.16567786970692,57.33110869743493,60.06725311279297,3312200,0.0,0.0
2025-11-19 00:00:00-05:00,59.848898139532444,60.11687873818548,56.37508145398227,57.79438400268555,5265200,0.51,0.0
2025-11-20 00:00:00-05:00,57.80431134445067,58.54870063461044,57.41722573319342,57.437076568603516,2997400,0.0,0.0
2025-11-21 00:00:00-05:00,57.53633236359343,58.846457248222976,57.30805342919766,58.1913948059082,3103700,0.0,0.0
2025-11-24 00:00:00-05:00,57.973040241546116,58.499074150815325,57.50655505489009,58.211246490478516,5782000,0.0,0.0
2025-11-25 00:00:00-05:00,58.50900193787118,59.362568973094426,58.300573834710136,59.25339126586914,2315700,0.0,0.0
2025-11-26 00:00:00-05:00,59.10451154143406,60.593290188755624,59.10451154143406,60.09703063964844,2159200,0.0,0.0
2025-11-28 00:00:00-05:00,59.977927923127815,60.62306683545956,59.95807708731578,60.28561019897461,1139800,0.0,0.0
2025-12-01 00:00:00-05:00,60.414637101155854,60.91089665562669,59.97793005623908,60.067256927490234,2450000,0.0,0.0
2025-12-02 00:00:00-05:00,60.017628581248545,60.20620583903869,59.52136905280735,59.85882568359375,1800900,0.0,0.0
2025-12-03 00:00:00-05:00,60.226059936818366,60.71239218078475,59.21368998962149,59.35264205932617,2239200,0.0,0.0
2025-12-04 00:00:00-05:00,59.531292455542214,59.62061932192507,57.516479985768555,58.915931701660156,2924700,0.0,0.0
2025-12-05 00:00:00-05:00,58.67772781606125,59.14421300212171,58.52885222355847,58.56855010986328,1925500,0.0,0.0
2025-12-08 00:00:00-05:00,58.45937483619295,58.5288508683175,57.427154092971335,57.506553649902344,2428400,0.0,0.0
2025-12-09 00:00:00-05:00,57.42715387463363,58.66780270951196,57.36760136754195,57.635581970214844,2543500,0.0,0.0
2025-12-10 00:00:00-05:00,57.84401216719688,58.54870360848977,56.74231535601609,57.7745361328125,2961900,0.0,0.0
2025-12-11 00:00:00-05:00,57.982962121020414,59.511442394044884,57.982962121020414,59.47174072265625,2427400,0.0,0.0
2025-12-12 00:00:00-05:00,59.70994886789795,60.136732383528745,58.677728095853254,59.56106948852539,2996600,0.0,0.0
2025-12-15 00:00:00-05:00,59.24346219955862,59.918375473176006,58.60825059760338,59.74964904785156,2645900,0.0,0.0
2025-12-16 00:00:00-05:00,58.340271542575145,59.173987738823904,57.4569301485106,57.54625701904297,3847900,0.0,0.0
2025-12-17 00:00:00-05:00,58.121917724609375,58.91593221821884,57.685206913504345,58.121917724609375,2901100,0.0,0.0
2025-12-18 00:00:00-05:00,58.02266398390324,58.64795205877869,57.85393755918435,57.863861083984375,2871200,0.0,0.0
2025-12-19 00:00:00-05:00,57.74476115105245,58.30057320631767,57.218727243174925,57.80431365966797,7828800,0.0,0.0
2025-12-22 00:00:00-05:00,57.42715601002811,57.89364120085946,57.049997690075955,57.41722869873047,2329000,0.0,0.0
2025-12-23 00:00:00-05:00,57.4073043984715,57.585958137817684,56.8614196554292,57.04007339477539,2073100,0.0,0.0
2025-12-24 00:00:00-05:00,57.377529764621066,57.66535742227995,57.2187268621969,57.34775161743164,767800,0.0,0.0
2025-12-26 00:00:00-05:00,57.278275363937524,57.51648160973743,57.10954893720579,57.47677993774414,1172200,0.0,0.0
2025-12-29 00:00:00-05:00,57.46685617279758,58.002813597829075,57.28820243573381,57.784461975097656,1764800,0.0,0.0
2025-12-30 00:00:00-05:00,57.814236107012455,58.270793972741416,57.59588069898565,57.734832763671875,2017400,0.0,0.0
2025-12-31 00:00:00-05:00,57.66535855373212,57.82416145927215,57.030146931572,57.0599250793457,1589500,0.0,0.0
2026-01-02 00:00:00-05:00,57.01029337386948,58.906004624711635,56.782014444686986,58.60824966430664,2972200,0.0,0.0
2026-01-05 00:00:00-05:00,58.042515524747216,59.21368834568586,57.37752955643383,59.1342887878418,3684400,0.0,0.0
2026-01-06 00:00:00-05:00,59.46181653044059,60.60321496001332,58.65787473156383,60.037479400634766,4020400,0.0,0.0
2026-01-07 00:00:00-05:00,59.809199283435596,59.92830430143756,57.72491068847993,58.082218170166016,3181700,0.0,0.0
2026-01-08 00:00:00-05:00,57.7249109119926,61.91334274061523,57.7249109119926,60.732242584228516,4790200,0.0,0.0
2026-01-09 00:00:00-05:00,61.307904736352356,61.95303987413205,60.484112073049836,61.47663116455078,3568000,0.0,0.0
2026-01-12 00:00:00-05:00,61.7545386412024,62.28057254434846,61.377380329016255,61.73468780517578,2758800,0.0,0.0
2026-01-13 00:00:00-05:00,61.7346880733397,62.94555878694475,61.546107023347545,62.905860900878906,2717600,0.0,0.0
2026-01-14 00:00:00-05:00,63.16391234778107,65.21842649828054,63.16391234778107,64.11672973632812,5476100,0.0,0.0
2026-01-15 00:00:00-05:00,63.93808093882472,66.13154732122301,63.878532213793115,66.0719985961914,5085300,0.0,0.0
2026-01-16 00:00:00-05:00,65.50625574062774,66.03228961303444,64.47403504452136,64.69239044189453,3660600,0.0,0.0
2026-01-20 00:00:00-05:00,64.41448917709087,65.67498506455432,63.46166799211911,65.38715362548828,4052000,0.0,0.0
2026-01-21 00:00:00-05:00,65.57573901477109,67.33249455372768,64.93060006188598,67.19354248046875,3769800,0.0,0.0
2026-01-22 00:00:00-05:00,67.33248913458286,67.54092480001573,66.37967174935605,66.61788177490234,3993800,0.0,0.0
2026-01-23 00:00:00-05:00,67.08436250908368,67.55084769887033,66.191101374612,67.00496673583984,3013600,0.0,0.0
2026-01-26 00:00:00-05:00,67.31264312649104,67.38211915860352,66.50870510171528,66.86601257324219,2752100,0.0,0.0
2026-01-27 00:00:00-05:00,66.75683686430702,67.93792944551059,66.3499003981177,67.7195816040039,2586200,0.0,0.0
2026-01-28 00:00:00-05:00,68.31509274241859,69.22820851406452,66.54840992309322,66.89579010009766,3237700,0.0,0.0
2026-01-29 00:00:00-05:00,67.46152058296005,68.5433627054163,66.3498965284573,66.41937255859375,5621200,0.0,0.0
2026-01-30 00:00:00-05:00,66.02236652981422,66.83623188065776,65.66506662397632,66.80645751953125,5377200,0.0,0.0
2026-02-02 00:00:00-05:00,66.67743290187825,67.85853304447267,66.27049643945438,67.5707015991211,5608000,0.0,0.0
2026-02-03 00:00:00-05:00,61.95303585231222,67.72949628696307,61.93318880359129,66.88585662841797,7404700,0.0,0.0
2026-02-04 00:00:00-05:00,66.61788719701022,67.3721962890092,66.03229696861303,66.83623504638672,5968600,0.0,0.0
2026-02-05 00:00:00-05:00,67.0545840742871,67.0545840742871,64.37478568901918,64.94052124023438,3169900,0.0,0.0
2026-02-06 00:00:00-05:00,64.88097621397613,67.30271766584772,64.73209683469358,65.83379364013672,2761900,0.0,0.0
2026-02-09 00:00:00-05:00,65.84371446215404,67.06451630556882,65.01000204016924,66.84616088867188,3274900,0.0,0.0
2026-02-10 00:00:00-05:00,67.0843579683312,68.16620765452902,66.75683244161011,68.10665893554688,3194600,0.0,0.0
2026-02-11 00:00:00-05:00,68.38456890139098,69.41678969515506,67.93793075387539,68.78157806396484,6428800,0.0,0.0
2026-02-12 00:00:00-05:00,68.7517969187746,69.56566230384901,68.07688360634803,68.9800796508789,3508100,0.0,0.0
2026-02-13 00:00:00-05:00,68.61284338487809,69.53588646056343,67.85853431294588,68.99000549316406,3063800,0.0,0.0
2026-02-17 00:00:00-05:00,68.7699966430664,69.1500015258789,66.55000305175781,68.56999969482422,3993600,0.52,0.0
2026-02-18 00:00:00-05:00,68.2300033569336,68.86000061035156,67.19999694824219,67.5199966430664,3578600,0.0,0.0
2026-02-19 00:00:00-05:00,67.69000244140625,68.9800033569336,67.22000122070312,68.86000061035156,2748700,0.0,0.0
2026-02-20 00:00:00-05:00,69.0,69.19999694824219,67.5999984741211,67.87999725341797,2697800,0.0,0.0
2026-02-23 00:00:00-05:00,67.86000061035156,69.38999938964844,67.43000030517578,67.69000244140625,2177000,0.0,0.0
2026-02-24 00:00:00-05:00,67.6500015258789,68.72000122070312,66.87999725341797,68.0199966430664,2350700,0.0,0.0
2026-02-25 00:00:00-05:00,68.06999969482422,68.56999969482422,65.87999725341797,67.44999694824219,2677600,0.0,0.0
2026-02-26 00:00:00-05:00,67.41000366210938,68.25900268554688,66.80999755859375,67.41999816894531,2102140,0.0,0.0
