Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-18 00:00:00-04:00,131.25781661340386,134.3430604285645,131.25781661340386,134.10342407226562,34900,0.0,0.0
2025-09-19 00:00:00-04:00,134.44290207271226,134.44290207271226,131.91679443403993,131.9667205810547,44300,0.0,0.0
2025-09-22 00:00:00-04:00,131.8069644734026,136.3299961604952,131.8069644734026,135.86073303222656,41400,0.0,0.0
2025-09-23 00:00:00-04:00,137.61802138504083,142.44059474675797,137.24859531471483,140.952880859375,76200,0.0,0.0
2025-09-24 00:00:00-04:00,142.06116466536156,142.68020619748245,138.7362845520912,138.916015625,71700,0.0,0.0
2025-09-25 00:00:00-04:00,137.21861518878367,137.4282988968021,131.45750084470876,132.42601013183594,39700,0.0,0.0
2025-09-26 00:00:00-04:00,132.8952940542465,135.87070645342928,132.8952940542465,135.39144897460938,48600,0.0,0.0
2025-09-29 00:00:00-04:00,135.6510466740412,138.1571807861328,135.39145204115917,138.1571807861328,49200,0.0,0.0
2025-09-30 00:00:00-04:00,136.87915366431304,139.51509276842333,132.9452108966309,134.6326141357422,121200,0.0,0.0
2025-10-01 00:00:00-04:00,133.29467880675531,137.40833742721156,131.57732292465158,137.15872192382812,60500,0.0,0.0
2025-10-02 00:00:00-04:00,138.01738622918614,138.78620616954,135.13183190457036,137.29849243164062,49900,0.0,0.0
2025-10-03 00:00:00-04:00,138.47668529897928,140.61339318566024,137.91754906475543,139.78466796875,49900,0.0,0.0
2025-10-06 00:00:00-04:00,141.1825193781546,144.79696214418175,140.46362552608957,143.179443359375,50900,0.0,0.0
2025-10-07 00:00:00-04:00,144.1279851967805,144.1279851967805,135.50127476049244,136.1802215576172,39300,0.0,0.0
2025-10-08 00:00:00-04:00,136.8192419584059,137.75779864393428,133.98361363193504,136.6195526123047,33000,0.0,0.0
2025-10-09 00:00:00-04:00,136.87915381556766,136.87915381556766,130.11957695156295,130.86842346191406,48200,0.0,0.0
2025-10-10 00:00:00-04:00,131.38759849711641,132.1164866576106,128.4621124267578,128.4621124267578,49100,0.0,0.0
2025-10-13 00:00:00-04:00,131.20789041917666,133.2147934832249,129.40067670097613,132.84536743164062,34000,0.0,0.0
2025-10-14 00:00:00-04:00,130.42909597855152,136.4697788922977,129.0112817663199,135.7509002685547,41000,0.0,0.0
2025-10-15 00:00:00-04:00,136.4997373510805,140.0542593893655,136.4997373510805,139.98435974121094,59800,0.0,0.0
2025-10-16 00:00:00-04:00,139.7347432308277,140.02430572059603,133.65411376953125,133.65411376953125,47600,0.0,0.0
2025-10-17 00:00:00-04:00,132.22631375000614,133.21479660278277,125.60652112997883,126.19561004638672,63100,0.0,0.0
2025-10-20 00:00:00-04:00,127.55351669505393,132.10650084158618,127.55351669505393,130.39913940429688,25200,0.0,0.0
2025-10-21 00:00:00-04:00,129.39067531028869,131.99666150580578,128.63184974311133,129.76011657714844,21500,0.0,0.0
2025-10-22 00:00:00-04:00,128.6717929008331,130.24936468706258,127.16412076746872,129.45059204101562,22800,0.0,0.0
2025-10-23 00:00:00-04:00,130.03968444882486,132.63567626975444,126.80466238054318,130.98822021484375,23700,0.0,0.0
2025-10-24 00:00:00-04:00,133.0750108334311,133.18484226011395,131.14798653428375,131.70712280273438,18600,0.0,0.0
2025-10-27 00:00:00-04:00,133.23476760372426,133.64414066756098,129.6103457803338,130.38914489746094,18000,0.0,0.0
2025-10-28 00:00:00-04:00,130.48900253396857,135.93061744179704,130.1095820948384,133.3446044921875,34500,0.0,0.0
2025-10-29 00:00:00-04:00,134.532775627065,134.8223229040884,129.2409239696813,133.25474548339844,46000,0.0,0.0
2025-10-30 00:00:00-04:00,129.54045744072417,130.60880379300647,117.23939904022598,122.56120300292969,69300,0.0,0.0
2025-10-31 00:00:00-04:00,122.81082158302654,122.81082158302654,107.10501153612589,110.9091567993164,83100,0.0,0.0
2025-11-03 00:00:00-05:00,110.98903837795095,119.30622095871504,110.98903837795095,116.79010009765625,56300,0.0,0.0
2025-11-04 00:00:00-05:00,115.71175997998466,115.71175997998466,111.69794611224214,113.07582092285156,45400,0.0,0.0
2025-11-05 00:00:00-05:00,113.49516811849102,114.86306373343616,111.28856812135598,112.66644287109375,32200,0.0,0.0
2025-11-06 00:00:00-05:00,111.39839836815065,111.80777142012691,109.39148773531838,109.44141387939453,28200,0.0,0.0
2025-11-07 00:00:00-05:00,109.44141742381719,111.05892856175318,109.23174132369479,110.36000061035156,27400,0.0,0.0
2025-11-10 00:00:00-05:00,111.41000366210938,113.5,106.9800033569336,107.62000274658203,36500,0.17,0.0
2025-11-11 00:00:00-05:00,106.80999755859375,108.11000061035156,105.44999694824219,107.06999969482422,42600,0.0,0.0
2025-11-12 00:00:00-05:00,108.0199966430664,111.0,107.08000183105469,110.62999725341797,40000,0.0,0.0
2025-11-13 00:00:00-05:00,110.70999908447266,111.37999725341797,108.36000061035156,110.5,52500,0.0,0.0
2025-11-14 00:00:00-05:00,109.33999633789062,112.55000305175781,107.70999908447266,109.30000305175781,50700,0.0,0.0
2025-11-17 00:00:00-05:00,108.72000122070312,109.91999816894531,103.36000061035156,103.44000244140625,60100,0.0,0.0
2025-11-18 00:00:00-05:00,103.4000015258789,104.44000244140625,101.51000213623047,103.94000244140625,30300,0.0,0.0
2025-11-19 00:00:00-05:00,103.5,104.91000366210938,102.0,103.6500015258789,25200,0.0,0.0
2025-11-20 00:00:00-05:00,105.58999633789062,107.05999755859375,100.54000091552734,100.58999633789062,42100,0.0,0.0
2025-11-21 00:00:00-05:00,100.77999877929688,105.12000274658203,100.0,104.9800033569336,37700,0.0,0.0
2025-11-24 00:00:00-05:00,106.58999633789062,108.63999938964844,99.18000030517578,102.31999969482422,120600,0.0,0.0
2025-11-25 00:00:00-05:00,97.61000061035156,101.69000244140625,92.2300033569336,101.16000366210938,96900,0.0,0.0
2025-11-26 00:00:00-05:00,100.66000366210938,103.0,99.86000061035156,100.0199966430664,55100,0.0,0.0
2025-11-28 00:00:00-05:00,100.26000213623047,102.0999984741211,100.0,101.05999755859375,74200,0.0,0.0
2025-12-01 00:00:00-05:00,98.80000305175781,103.11000061035156,98.80000305175781,101.62999725341797,55600,0.0,0.0
2025-12-02 00:00:00-05:00,101.79000091552734,104.0,100.70999908447266,103.0,39000,0.0,0.0
2025-12-03 00:00:00-05:00,103.19000244140625,106.61000061035156,101.68000030517578,106.30999755859375,48200,0.0,0.0
2025-12-04 00:00:00-05:00,107.12000274658203,107.66000366210938,104.5999984741211,107.58000183105469,28500,0.0,0.0
2025-12-05 00:00:00-05:00,107.62999725341797,110.19999694824219,106.12999725341797,109.66999816894531,41400,0.0,0.0
2025-12-08 00:00:00-05:00,109.63999938964844,111.20999908447266,109.0999984741211,110.69000244140625,50600,0.0,0.0
2025-12-09 00:00:00-05:00,110.58999633789062,112.0,106.05999755859375,108.05000305175781,46700,0.0,0.0
2025-12-10 00:00:00-05:00,108.0,110.20999908447266,106.94999694824219,110.0999984741211,50600,0.0,0.0
2025-12-11 00:00:00-05:00,109.58999633789062,111.93000030517578,108.58999633789062,109.80999755859375,37300,0.0,0.0
2025-12-12 00:00:00-05:00,109.31999969482422,111.16000366210938,107.2699966430664,107.91999816894531,45600,0.0,0.0
2025-12-15 00:00:00-05:00,108.44000244140625,109.98999786376953,105.86000061035156,108.54000091552734,105500,0.0,0.0
2025-12-16 00:00:00-05:00,110.80000305175781,111.79000091552734,109.9000015258789,111.30999755859375,111400,0.0,0.0
2025-12-17 00:00:00-05:00,110.80000305175781,113.4800033569336,108.56999969482422,109.08999633789062,90200,0.0,0.0
2025-12-18 00:00:00-05:00,110.69000244140625,111.1500015258789,106.97000122070312,107.80000305175781,85800,0.0,0.0
2025-12-19 00:00:00-05:00,107.3499984741211,109.95999908447266,106.47000122070312,107.81999969482422,139300,0.0,0.0
2025-12-22 00:00:00-05:00,109.01000213623047,110.5,105.98999786376953,106.83000183105469,127200,0.0,0.0
2025-12-23 00:00:00-05:00,105.9000015258789,108.87000274658203,105.2699966430664,108.05000305175781,169000,0.0,0.0
2025-12-24 00:00:00-05:00,107.12999725341797,107.80000305175781,101.9000015258789,105.31999969482422,83800,0.0,0.0
2025-12-26 00:00:00-05:00,105.12000274658203,106.31999969482422,103.75,104.11000061035156,64600,0.0,0.0
2025-12-29 00:00:00-05:00,104.43000030517578,105.94000244140625,102.88999938964844,104.68000030517578,49800,0.0,0.0
2025-12-30 00:00:00-05:00,104.83999633789062,104.83999633789062,101.4000015258789,103.43000030517578,151500,0.0,0.0
2025-12-31 00:00:00-05:00,103.20999908447266,103.88999938964844,101.2699966430664,102.79000091552734,176600,0.0,0.0
2026-01-02 00:00:00-05:00,103.16000366210938,104.5199966430664,99.16000366210938,100.52999877929688,129300,0.0,0.0
2026-01-05 00:00:00-05:00,101.08000183105469,108.9800033569336,100.91999816894531,108.55000305175781,119600,0.0,0.0
2026-01-06 00:00:00-05:00,107.29000091552734,111.16000366210938,104.0199966430664,110.62999725341797,165400,0.0,0.0
2026-01-07 00:00:00-05:00,110.44000244140625,112.5999984741211,110.44000244140625,111.55000305175781,62000,0.0,0.0
2026-01-08 00:00:00-05:00,112.27999877929688,116.05000305175781,111.94999694824219,116.05000305175781,62900,0.0,0.0
2026-01-09 00:00:00-05:00,116.80000305175781,119.5999984741211,115.88999938964844,119.4000015258789,72600,0.0,0.0
2026-01-12 00:00:00-05:00,118.98999786376953,119.37000274658203,114.37999725341797,118.26000213623047,80400,0.0,0.0
2026-01-13 00:00:00-05:00,119.02999877929688,123.06999969482422,117.41000366210938,122.23999786376953,115200,0.0,0.0
2026-01-14 00:00:00-05:00,122.81999969482422,123.70999908447266,119.33999633789062,122.27999877929688,71600,0.0,0.0
2026-01-15 00:00:00-05:00,122.76000213623047,129.8300018310547,122.30000305175781,127.51000213623047,62900,0.0,0.0
2026-01-16 00:00:00-05:00,127.52999877929688,128.0,125.30000305175781,127.55999755859375,66200,0.0,0.0
2026-01-20 00:00:00-05:00,125.5,126.44999694824219,119.87000274658203,119.9000015258789,48100,0.0,0.0
2026-01-21 00:00:00-05:00,121.47000122070312,122.08999633789062,116.02999877929688,120.5199966430664,62000,0.0,0.0
2026-01-22 00:00:00-05:00,121.97000122070312,123.16999816894531,120.19999694824219,120.44000244140625,62000,0.0,0.0
2026-01-23 00:00:00-05:00,120.44000244140625,120.44000244140625,116.93000030517578,118.69999694824219,44500,0.0,0.0
2026-01-26 00:00:00-05:00,118.63999938964844,120.55999755859375,116.69000244140625,117.58999633789062,60800,0.0,0.0
2026-01-27 00:00:00-05:00,117.77999877929688,121.0199966430664,115.0,119.18000030517578,88500,0.0,0.0
2026-01-28 00:00:00-05:00,119.80000305175781,120.5999984741211,118.29000091552734,120.33000183105469,35700,0.0,0.0
2026-01-29 00:00:00-05:00,121.29000091552734,123.2699966430664,118.94999694824219,123.2699966430664,42800,0.0,0.0
2026-01-30 00:00:00-05:00,121.3499984741211,123.7300033569336,117.87000274658203,118.58999633789062,103900,0.0,0.0
2026-02-02 00:00:00-05:00,119.27999877929688,120.44999694824219,118.33000183105469,119.45999908447266,47800,0.0,0.0
2026-02-03 00:00:00-05:00,119.05000305175781,121.6500015258789,117.38999938964844,120.12999725341797,41600,0.0,0.0
2026-02-04 00:00:00-05:00,120.97000122070312,121.05000305175781,118.16000366210938,119.87000274658203,35300,0.0,0.0
2026-02-05 00:00:00-05:00,119.87000274658203,120.94000244140625,117.91999816894531,118.69999694824219,38800,0.0,0.0
2026-02-06 00:00:00-05:00,120.81999969482422,124.88999938964844,120.7699966430664,122.6500015258789,44700,0.0,0.0
2026-02-09 00:00:00-05:00,122.6500015258789,123.19999694824219,119.72000122070312,120.18000030517578,74900,0.0,0.0
2026-02-10 00:00:00-05:00,120.0999984741211,120.51000213623047,117.33999633789062,117.3499984741211,49600,0.0,0.0
2026-02-11 00:00:00-05:00,118.0199966430664,119.0,114.2300033569336,116.22000122070312,77200,0.0,0.0
2026-02-12 00:00:00-05:00,117.66999816894531,124.88999938964844,115.08000183105469,116.55999755859375,65000,0.0,0.0
2026-02-13 00:00:00-05:00,117.48999786376953,122.06999969482422,116.58999633789062,121.05000305175781,46200,0.0,0.0
2026-02-17 00:00:00-05:00,120.72000122070312,121.55000305175781,116.87999725341797,117.43000030517578,42900,0.0,0.0
2026-02-18 00:00:00-05:00,117.12999725341797,118.94999694824219,115.30999755859375,118.08000183105469,80100,0.0,0.0
2026-02-19 00:00:00-05:00,116.69999694824219,119.2699966430664,116.69999694824219,118.68000030517578,58300,0.0,0.0
2026-02-20 00:00:00-05:00,118.44000244140625,120.5199966430664,118.0199966430664,118.5,81100,0.0,0.0
2026-02-23 00:00:00-05:00,118.44000244140625,119.5999984741211,108.44999694824219,108.79000091552734,104200,0.0,0.0
2026-02-24 00:00:00-05:00,109.0,111.94999694824219,99.04000091552734,99.7699966430664,102700,0.0,0.0
2026-02-25 00:00:00-05:00,101.55999755859375,101.55999755859375,91.27999877929688,92.98999786376953,115000,0.0,0.0
2026-02-26 00:00:00-05:00,92.0,92.0,80.08000183105469,90.02999877929688,114076,0.0,0.0
