Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-10 00:00:00-04:00,12.199999809265137,12.359999656677246,12.130000114440918,12.329999923706055,588300,0.0,0.0
2025-09-11 00:00:00-04:00,12.199999809265137,12.350000381469727,12.0600004196167,12.34000015258789,399700,0.0,0.0
2025-09-12 00:00:00-04:00,12.479999542236328,12.600000381469727,12.220000267028809,12.40999984741211,458800,0.0,0.0
2025-09-15 00:00:00-04:00,12.5600004196167,13.34000015258789,12.520000457763672,13.039999961853027,849300,0.0,0.0
2025-09-16 00:00:00-04:00,13.0,13.319999694824219,12.850000381469727,13.239999771118164,701700,0.0,0.0
2025-09-17 00:00:00-04:00,13.210000038146973,13.449999809265137,13.079999923706055,13.289999961853027,520600,0.0,0.0
2025-09-18 00:00:00-04:00,13.25,13.260000228881836,13.020000457763672,13.149999618530273,396100,0.0,0.0
2025-09-19 00:00:00-04:00,13.050000190734863,13.069999694824219,12.619999885559082,12.710000038146973,837000,0.0,0.0
2025-09-22 00:00:00-04:00,12.75,12.869999885559082,12.5,12.539999961853027,459300,0.0,0.0
2025-09-23 00:00:00-04:00,12.640000343322754,12.829999923706055,12.550000190734863,12.619999885559082,505100,0.0,0.0
2025-09-24 00:00:00-04:00,12.649999618530273,12.779999732971191,12.510000228881836,12.649999618530273,393000,0.0,0.0
2025-09-25 00:00:00-04:00,12.640000343322754,12.6899995803833,12.359999656677246,12.529999732971191,442100,0.0,0.0
2025-09-26 00:00:00-04:00,12.520000457763672,12.600000381469727,12.399999618530273,12.460000038146973,321100,0.0,0.0
2025-09-29 00:00:00-04:00,12.380000114440918,12.380000114440918,11.970000267028809,12.069999694824219,404200,0.0,0.0
2025-09-30 00:00:00-04:00,11.979999542236328,12.069999694824219,11.850000381469727,11.869999885559082,424200,0.0,0.0
2025-10-01 00:00:00-04:00,11.850000381469727,12.079999923706055,11.850000381469727,12.020000457763672,310100,0.0,0.0
2025-10-02 00:00:00-04:00,11.989999771118164,12.010000228881836,11.770000457763672,11.899999618530273,463400,0.0,0.0
2025-10-03 00:00:00-04:00,11.850000381469727,12.079999923706055,11.800000190734863,12.079999923706055,603000,0.0,0.0
2025-10-06 00:00:00-04:00,12.100000381469727,12.130000114440918,11.6899995803833,11.699999809265137,439400,0.0,0.0
2025-10-07 00:00:00-04:00,11.640000343322754,11.6899995803833,11.380000114440918,11.449999809265137,521700,0.0,0.0
2025-10-08 00:00:00-04:00,11.520000457763672,11.529999732971191,11.170000076293945,11.239999771118164,418800,0.0,0.0
2025-10-09 00:00:00-04:00,11.289999961853027,11.5,11.260000228881836,11.359999656677246,372800,0.0,0.0
2025-10-10 00:00:00-04:00,11.229999542236328,11.369999885559082,10.9399995803833,10.989999771118164,478500,0.0,0.0
2025-10-13 00:00:00-04:00,11.079999923706055,11.220000267028809,11.010000228881836,11.149999618530273,392200,0.0,0.0
2025-10-14 00:00:00-04:00,10.829999923706055,11.010000228881836,10.770000457763672,10.920000076293945,508100,0.0,0.0
2025-10-15 00:00:00-04:00,11.069999694824219,11.260000228881836,11.020000457763672,11.260000228881836,493500,0.0,0.0
2025-10-16 00:00:00-04:00,11.3100004196167,11.65999984741211,11.1899995803833,11.210000038146973,801900,0.0,0.0
2025-10-17 00:00:00-04:00,11.15999984741211,11.5600004196167,11.079999923706055,11.489999771118164,492100,0.0,0.0
2025-10-20 00:00:00-04:00,11.539999961853027,11.829999923706055,11.539999961853027,11.770000457763672,677700,0.0,0.0
2025-10-21 00:00:00-04:00,11.619999885559082,11.760000228881836,11.5,11.5,391300,0.0,0.0
2025-10-22 00:00:00-04:00,11.600000381469727,11.920000076293945,11.529999732971191,11.90999984741211,322000,0.0,0.0
2025-10-23 00:00:00-04:00,12.119999885559082,12.649999618530273,12.119999885559082,12.5600004196167,620900,0.0,0.0
2025-10-24 00:00:00-04:00,12.460000038146973,12.59000015258789,12.15999984741211,12.210000038146973,554200,0.0,0.0
2025-10-27 00:00:00-04:00,12.229999542236328,12.40999984741211,12.140000343322754,12.300000190734863,351300,0.0,0.0
2025-10-28 00:00:00-04:00,12.399999618530273,12.729999542236328,12.390000343322754,12.630000114440918,467200,0.0,0.0
2025-10-29 00:00:00-04:00,12.739999771118164,12.829999923706055,12.489999771118164,12.569999694824219,532800,0.0,0.0
2025-10-30 00:00:00-04:00,12.479999542236328,12.529999732971191,12.380000114440918,12.460000038146973,415000,0.0,0.0
2025-10-31 00:00:00-04:00,12.529999732971191,12.59000015258789,12.369999885559082,12.59000015258789,398000,0.0,0.0
2025-11-03 00:00:00-05:00,12.529999732971191,12.600000381469727,12.359999656677246,12.470000267028809,443100,0.0,0.0
2025-11-04 00:00:00-05:00,12.199999809265137,12.369999885559082,12.029999732971191,12.279999732971191,432000,0.0,0.0
2025-11-05 00:00:00-05:00,12.449999809265137,12.489999771118164,12.029999732971191,12.460000038146973,507100,0.0,0.0
2025-11-06 00:00:00-05:00,12.390000343322754,13.079999923706055,12.380000114440918,12.890000343322754,726900,0.0,0.0
2025-11-07 00:00:00-05:00,12.930000305175781,12.979999542236328,12.630000114440918,12.710000038146973,785000,0.0,0.0
2025-11-10 00:00:00-05:00,12.739999771118164,12.869999885559082,12.460000038146973,12.800000190734863,607300,0.0,0.0
2025-11-11 00:00:00-05:00,12.90999984741211,13.0600004196167,12.699999809265137,12.880000114440918,648200,0.0,0.0
2025-11-12 00:00:00-05:00,12.779999732971191,13.079999923706055,12.75,13.0,664600,0.0,0.0
2025-11-13 00:00:00-05:00,12.979999542236328,13.170000076293945,12.8100004196167,12.829999923706055,613500,0.0,0.0
2025-11-14 00:00:00-05:00,12.770000457763672,12.890000343322754,12.5,12.8100004196167,639800,0.0,0.0
2025-11-17 00:00:00-05:00,12.75,12.970000267028809,12.640000343322754,12.84000015258789,608600,0.0,0.0
2025-11-18 00:00:00-05:00,12.829999923706055,13.5600004196167,12.699999809265137,13.5,1409300,0.0,0.0
2025-11-19 00:00:00-05:00,13.3100004196167,13.430000305175781,12.979999542236328,13.010000228881836,488000,0.0,0.0
2025-11-20 00:00:00-05:00,13.039999961853027,13.270000457763672,12.470000267028809,12.550000190734863,607300,0.0,0.0
2025-11-21 00:00:00-05:00,12.550000190734863,13.119999885559082,12.4399995803833,13.100000381469727,698300,0.0,0.0
2025-11-24 00:00:00-05:00,13.020000457763672,13.020000457763672,12.520000457763672,12.859999656677246,491500,0.0,0.0
2025-11-25 00:00:00-05:00,12.649999618530273,12.6899995803833,12.34000015258789,12.510000228881836,527400,0.0,0.0
2025-11-26 00:00:00-05:00,12.4399995803833,12.699999809265137,12.260000228881836,12.319999694824219,603000,0.0,0.0
2025-11-28 00:00:00-05:00,12.229999542236328,12.329999923706055,12.010000228881836,12.229999542236328,287500,0.0,0.0
2025-12-01 00:00:00-05:00,12.270000457763672,12.350000381469727,12.029999732971191,12.0600004196167,694500,0.0,0.0
2025-12-02 00:00:00-05:00,12.010000228881836,12.170000076293945,11.75,12.09000015258789,647400,0.0,0.0
2025-12-03 00:00:00-05:00,12.25,12.40999984741211,12.170000076293945,12.25,492200,0.0,0.0
2025-12-04 00:00:00-05:00,12.1899995803833,12.229999542236328,11.949999809265137,11.960000038146973,433600,0.0,0.0
2025-12-05 00:00:00-05:00,12.010000228881836,12.050000190734863,11.789999961853027,11.829999923706055,450000,0.0,0.0
2025-12-08 00:00:00-05:00,11.760000228881836,11.989999771118164,11.6899995803833,11.770000457763672,394700,0.0,0.0
2025-12-09 00:00:00-05:00,11.739999771118164,11.739999771118164,11.5,11.539999961853027,425400,0.0,0.0
2025-12-10 00:00:00-05:00,11.5,11.520000457763672,11.220000267028809,11.40999984741211,640800,0.0,0.0
2025-12-11 00:00:00-05:00,11.390000343322754,11.430000305175781,11.220000267028809,11.329999923706055,742900,0.0,0.0
2025-12-12 00:00:00-05:00,11.300000190734863,11.300000190734863,11.069999694824219,11.140000343322754,631000,0.0,0.0
2025-12-15 00:00:00-05:00,11.079999923706055,11.34000015258789,11.079999923706055,11.270000457763672,603700,0.0,0.0
2025-12-16 00:00:00-05:00,11.140000343322754,11.319999694824219,11.0600004196167,11.15999984741211,571700,0.0,0.0
2025-12-17 00:00:00-05:00,11.329999923706055,11.329999923706055,11.09000015258789,11.140000343322754,458200,0.0,0.0
2025-12-18 00:00:00-05:00,11.069999694824219,11.140000343322754,10.8100004196167,10.850000381469727,637600,0.0,0.0
2025-12-19 00:00:00-05:00,10.829999923706055,10.9399995803833,10.739999771118164,10.890000343322754,931400,0.0,0.0
2025-12-22 00:00:00-05:00,10.949999809265137,11.079999923706055,10.770000457763672,10.789999961853027,599900,0.0,0.0
2025-12-23 00:00:00-05:00,10.800000190734863,10.800000190734863,10.640000343322754,10.710000038146973,521200,0.0,0.0
2025-12-24 00:00:00-05:00,10.710000038146973,10.729999542236328,10.59000015258789,10.710000038146973,220500,0.0,0.0
2025-12-26 00:00:00-05:00,10.699999809265137,10.899999618530273,10.640000343322754,10.800000190734863,364000,0.0,0.0
2025-12-29 00:00:00-05:00,10.75,10.899999618530273,10.729999542236328,10.869999885559082,448600,0.0,0.0
2025-12-30 00:00:00-05:00,10.850000381469727,10.850000381469727,10.5,10.510000228881836,542200,0.0,0.0
2025-12-31 00:00:00-05:00,10.489999771118164,10.59000015258789,10.369999885559082,10.59000015258789,560200,0.0,0.0
2026-01-02 00:00:00-05:00,10.600000381469727,10.619999885559082,10.3100004196167,10.449999809265137,783900,0.0,0.0
2026-01-05 00:00:00-05:00,10.760000228881836,10.890000343322754,10.510000228881836,10.539999961853027,719700,0.0,0.0
2026-01-06 00:00:00-05:00,10.649999618530273,11.109999656677246,10.649999618530273,10.800000190734863,672100,0.0,0.0
2026-01-07 00:00:00-05:00,11.130000114440918,11.729999542236328,11.010000228881836,11.670000076293945,945000,0.0,0.0
2026-01-08 00:00:00-05:00,11.829999923706055,11.899999618530273,11.489999771118164,11.880000114440918,689300,0.0,0.0
2026-01-09 00:00:00-05:00,11.75,11.779999732971191,11.399999618530273,11.680000305175781,660000,0.0,0.0
2026-01-12 00:00:00-05:00,11.680000305175781,11.829999923706055,11.520000457763672,11.619999885559082,463500,0.0,0.0
2026-01-13 00:00:00-05:00,11.84000015258789,12.199999809265137,11.8100004196167,11.979999542236328,684200,0.0,0.0
2026-01-14 00:00:00-05:00,12.119999885559082,12.210000038146973,11.859999656677246,11.90999984741211,970300,0.0,0.0
2026-01-15 00:00:00-05:00,11.729999542236328,11.920000076293945,11.489999771118164,11.850000381469727,623400,0.0,0.0
2026-01-16 00:00:00-05:00,11.920000076293945,12.109999656677246,11.84000015258789,11.9399995803833,722200,0.0,0.0
2026-01-20 00:00:00-05:00,11.90999984741211,11.949999809265137,11.6899995803833,11.75,464400,0.0,0.0
2026-01-21 00:00:00-05:00,11.880000114440918,11.979999542236328,11.699999809265137,11.960000038146973,406400,0.0,0.0
2026-01-22 00:00:00-05:00,11.979999542236328,12.039999961853027,11.619999885559082,11.869999885559082,817800,0.0,0.0
2026-01-23 00:00:00-05:00,12.010000228881836,12.199999809265137,11.890000343322754,11.90999984741211,510800,0.0,0.0
2026-01-26 00:00:00-05:00,12.0600004196167,12.199999809265137,11.8100004196167,11.84000015258789,479200,0.0,0.0
2026-01-27 00:00:00-05:00,11.819999694824219,12.109999656677246,11.819999694824219,11.960000038146973,539100,0.0,0.0
2026-01-28 00:00:00-05:00,12.130000114440918,12.319999694824219,11.979999542236328,12.260000228881836,485800,0.0,0.0
2026-01-29 00:00:00-05:00,12.399999618530273,12.550000190734863,12.09000015258789,12.399999618530273,838000,0.0,0.0
2026-01-30 00:00:00-05:00,12.40999984741211,12.9399995803833,12.350000381469727,12.920000076293945,845300,0.0,0.0
2026-02-02 00:00:00-05:00,12.479999542236328,12.899999618530273,12.449999809265137,12.8100004196167,644800,0.0,0.0
2026-02-03 00:00:00-05:00,12.859999656677246,12.90999984741211,12.59000015258789,12.829999923706055,537100,0.0,0.0
2026-02-04 00:00:00-05:00,12.760000228881836,12.789999961853027,12.420000076293945,12.619999885559082,580300,0.0,0.0
2026-02-05 00:00:00-05:00,12.489999771118164,12.899999618530273,12.489999771118164,12.5,490000,0.0,0.0
2026-02-06 00:00:00-05:00,12.479999542236328,13.270000457763672,12.470000267028809,13.140000343322754,521600,0.0,0.0
2026-02-09 00:00:00-05:00,13.0600004196167,13.239999771118164,12.970000267028809,13.1899995803833,411000,0.0,0.0
2026-02-10 00:00:00-05:00,13.25,13.369999885559082,13.050000190734863,13.239999771118164,635200,0.0,0.0
2026-02-11 00:00:00-05:00,13.460000038146973,13.720000267028809,13.399999618530273,13.579999923706055,755700,0.0,0.0
2026-02-12 00:00:00-05:00,13.029999732971191,13.630000114440918,12.899999618530273,13.100000381469727,837100,0.0,0.0
2026-02-13 00:00:00-05:00,13.15999984741211,13.84000015258789,13.15999984741211,13.579999923706055,1098100,0.0,0.0
2026-02-17 00:00:00-05:00,13.619999885559082,14.119999885559082,13.619999885559082,14.029999732971191,1239000,0.0,0.0
2026-02-18 00:00:00-05:00,14.390000343322754,14.75,14.180000305175781,14.609999656677246,1353200,0.0,0.0
2026-02-19 00:00:00-05:00,14.630000114440918,14.930000305175781,14.380000114440918,14.880000114440918,960700,0.0,0.0
2026-02-20 00:00:00-05:00,14.850000381469727,15.140000343322754,14.640000343322754,15.130000114440918,602600,0.0,0.0
2026-02-23 00:00:00-05:00,14.90999984741211,15.020000457763672,14.680000305175781,14.960000038146973,678600,0.0,0.0
2026-02-24 00:00:00-05:00,15.0,15.369999885559082,14.970000267028809,15.329999923706055,682500,0.0,0.0
2026-02-25 00:00:00-05:00,15.329999923706055,15.630000114440918,15.130000114440918,15.600000381469727,581900,0.0,0.0
2026-02-26 00:00:00-05:00,15.489999771118164,16.0,15.40999984741211,15.960000038146973,1120408,0.0,0.0
