Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-29 00:00:00-04:00,24.145782796192634,24.350324631360543,24.019160067751454,24.311363220214844,2434800,0.0,0.0
2025-09-02 00:00:00-04:00,24.16526152047628,24.321103448697908,23.73669714675798,23.795137405395508,2650800,0.0,0.0
2025-09-03 00:00:00-04:00,23.74643653923788,23.931499532664112,23.66851557218195,23.892539978027344,1959600,0.0,0.0
2025-09-04 00:00:00-04:00,23.941238930665353,24.067859800411473,23.804877708203023,23.834096908569336,2321400,0.0,0.0
2025-09-05 00:00:00-04:00,23.88279899551118,24.184742502672638,23.78539732481261,24.077600479125977,2189600,0.0,0.0
2025-09-08 00:00:00-04:00,24.087340556795493,24.087340556795493,23.24969065703489,23.756175994873047,3666800,0.0,0.0
2025-09-09 00:00:00-04:00,23.756174705030407,23.7853957616543,23.522411825385966,23.57111358642578,2513900,0.0,0.0
2025-09-10 00:00:00-04:00,23.502932071714426,23.59059338734996,23.386051556055246,23.512672424316406,2532200,0.0,0.0
2025-09-11 00:00:00-04:00,23.60033364156166,23.697735309393106,23.483453126389758,23.668514251708984,1751200,0.0,0.0
2025-09-12 00:00:00-04:00,23.580853990453313,23.67825566263841,23.425012058070113,23.532154083251953,2360700,0.0,0.0
2025-09-15 00:00:00-04:00,23.543008569066306,23.631813024615006,23.237125719061417,23.375267028808594,3054000,0.311,0.0
2025-09-16 00:00:00-04:00,23.276595177550114,23.464071459286902,22.96084683905145,23.11872100830078,2372900,0.0,0.0
2025-09-17 00:00:00-04:00,23.11872085992824,23.335797370750768,23.07925137686494,23.17792320251465,2404100,0.0,0.0
2025-09-18 00:00:00-04:00,23.07925038361294,23.07925038361294,22.743767320047095,22.79310417175293,3431600,0.0,0.0
2025-09-19 00:00:00-04:00,22.86217549435286,22.95097995167732,22.654964466592936,22.911510467529297,6413500,0.0,0.0
2025-09-22 00:00:00-04:00,22.911508912463958,23.207524377456984,22.72403452151102,22.76350212097168,2830900,0.0,0.0
2025-09-23 00:00:00-04:00,22.783237103421836,23.039783089667527,22.65496316929475,22.931243896484375,2524900,0.0,0.0
2025-09-24 00:00:00-04:00,22.773370025661464,22.852307108443313,22.566160889112297,22.81283950805664,2824200,0.0,0.0
2025-09-25 00:00:00-04:00,22.842440519371983,23.000314690337163,22.654964235597618,22.7437686920166,2960100,0.0,0.0
2025-09-26 00:00:00-04:00,22.72403446137322,22.86217388213264,22.674697609667383,22.79310417175293,2163800,0.0,0.0
2025-09-29 00:00:00-04:00,22.842439383923193,23.000313547040786,22.743767561472577,22.960845947265625,2641100,0.0,0.0
2025-09-30 00:00:00-04:00,22.960845655862116,23.15818741625034,22.842439094022417,23.07925033569336,2404600,0.0,0.0
2025-10-01 00:00:00-04:00,23.07925078412022,23.217392089285344,23.0003137020295,23.158187866210938,2559400,0.0,0.0
2025-10-02 00:00:00-04:00,23.148321063331608,23.148321063331608,22.753635643199715,22.921377182006836,1936500,0.0,0.0
2025-10-03 00:00:00-04:00,22.88190866020373,23.13845464346789,22.88190866020373,23.049650192260742,1719100,0.0,0.0
2025-10-06 00:00:00-04:00,22.970714781761384,23.000315012977218,22.605629580027763,22.88191032409668,2419900,0.0,0.0
2025-10-07 00:00:00-04:00,22.87204208786063,23.049650996471776,22.773370262853494,22.980581283569336,2418900,0.0,0.0
2025-10-08 00:00:00-04:00,23.01018163678758,23.079251350059593,22.635230958164414,22.921377182006836,3196000,0.0,0.0
2025-10-09 00:00:00-04:00,22.941111446361802,23.168055322966353,22.941111446361802,23.12858772277832,2812700,0.0,0.0
2025-10-10 00:00:00-04:00,23.22725972969983,23.631812515366747,23.108853164183618,23.582475662231445,4400800,0.0,0.0
2025-10-13 00:00:00-04:00,23.375265852547557,24.016629868785394,23.33579637117491,23.878490447998047,5258000,0.0,0.0
2025-10-14 00:00:00-04:00,23.523272738968494,23.8883560331021,22.18134047899782,23.020048141479492,11551600,0.0,0.0
2025-10-15 00:00:00-04:00,23.493670517573538,24.263308465770166,23.158187454155147,23.335796356201172,5092100,0.0,0.0
2025-10-16 00:00:00-04:00,23.34566491628951,23.631813024615006,23.276595202420197,23.375267028808594,3319600,0.0,0.0
2025-10-17 00:00:00-04:00,23.316061488439136,24.135034401847495,23.168054698210337,23.937692642211914,5182500,0.0,0.0
2025-10-20 00:00:00-04:00,23.947561602748543,23.98702920449315,23.404867493193727,23.54300880432129,2580200,0.0,0.0
2025-10-21 00:00:00-04:00,23.533140630208987,23.67128005461335,23.49367114780288,23.612077713012695,1917300,0.0,0.0
2025-10-22 00:00:00-04:00,23.493671530793776,24.03636563067365,23.493671530793776,23.720617294311523,2647900,0.0,0.0
2025-10-23 00:00:00-04:00,23.76995268987637,23.937694231810248,23.54300880432129,23.54300880432129,1883300,0.0,0.0
2025-10-24 00:00:00-04:00,23.552875641524466,23.602210613089383,23.454203816386098,23.493671417236328,1931100,0.0,0.0
2025-10-27 00:00:00-04:00,23.365400144926742,23.434469860235534,23.118721514818997,23.16805648803711,2656400,0.0,0.0
2025-10-28 00:00:00-04:00,23.108853932721043,23.414734904298633,22.931245019544193,23.256860733032227,2510300,0.0,0.0
2025-10-29 00:00:00-04:00,23.246992915866883,23.454203937932128,23.02004903427853,23.17792320251465,2755500,0.0,0.0
2025-10-30 00:00:00-04:00,23.06938427937812,23.13845587555711,22.783238051813676,22.8029727935791,2705800,0.0,0.0
2025-10-31 00:00:00-04:00,22.7339023940663,22.753635253228293,22.516824005207834,22.556293487548828,2265500,0.0,0.0
2025-11-03 00:00:00-05:00,22.42802062742293,22.43788799848134,22.06293730830468,22.368818283081055,3294300,0.0,0.0
2025-11-04 00:00:00-05:00,22.21094246800668,22.36881662925171,21.944529115152516,21.993865966796875,3660500,0.0,0.0
2025-11-05 00:00:00-05:00,21.924795386949572,22.378685032995335,21.885327785819985,22.09253692626953,5525100,0.0,0.0
2025-11-06 00:00:00-05:00,22.753635790799418,23.483804293282056,22.398419851380744,22.86217498779297,3960600,0.0,0.0
2025-11-07 00:00:00-05:00,22.694434037692467,22.990447641902406,22.576027466803332,22.88191032409668,2913000,0.0,0.0
2025-11-10 00:00:00-05:00,22.72403547308216,22.76350307419553,22.497089709148263,22.635231018066406,2860900,0.0,0.0
2025-11-11 00:00:00-05:00,22.674698147308867,23.187790125164767,22.674698147308867,23.09898567199707,4572200,0.0,0.0
2025-11-12 00:00:00-05:00,23.089118539118584,23.0989859097953,22.46748924255371,22.46748924255371,2873100,0.0,0.0
2025-11-13 00:00:00-05:00,22.467489711601093,22.852307765984108,22.408285486304813,22.8029727935791,4014500,0.0,0.0
2025-11-14 00:00:00-05:00,22.862174509540097,22.862174509540097,22.457621724492384,22.526691436767578,3472200,0.0,0.0
2025-11-17 00:00:00-05:00,22.625362785098467,22.753634836339515,22.40828440021728,22.733901977539062,2734000,0.0,0.0
2025-11-18 00:00:00-05:00,22.763503521447152,22.822705865284668,22.437887807327947,22.714168548583984,3607700,0.0,0.0
2025-11-19 00:00:00-05:00,22.595761895155842,22.654964238773942,22.0629370385758,22.487224578857422,2932700,0.0,0.0
2025-11-20 00:00:00-05:00,22.428019345681918,22.71416744399696,22.349082263734402,22.645097732543945,3410800,0.0,0.0
2025-11-21 00:00:00-05:00,22.6648301543358,23.079250297068498,22.57602570360676,22.822704315185547,3158400,0.0,0.0
2025-11-24 00:00:00-05:00,22.7339018918783,22.9411110235658,22.674697669674618,22.76350212097168,3497500,0.0,0.0
2025-11-25 00:00:00-05:00,22.773370892421504,23.07925186459201,22.556294377011557,22.714168548583984,2719200,0.0,0.0
2025-11-26 00:00:00-05:00,22.714168128339114,22.990446982475017,22.65496390358838,22.89177703857422,2109700,0.0,0.0
2025-11-28 00:00:00-05:00,23.03978436653445,23.19765853881836,22.931245167336048,23.19765853881836,1438000,0.0,0.0
2025-12-01 00:00:00-05:00,23.246992915866883,23.25686028663271,23.02004903427853,23.17792320251465,2635600,0.0,0.0
2025-12-02 00:00:00-05:00,23.158188758997834,23.158188758997834,22.812840187792485,23.059518814086914,2333800,0.0,0.0
2025-12-03 00:00:00-05:00,23.11872031962544,23.454203389788823,22.793104619997273,22.872041702270508,4110700,0.0,0.0
2025-12-04 00:00:00-05:00,22.89177760746388,23.02991703796477,22.87204286538987,22.911510467529297,1588500,0.0,0.0
2025-12-05 00:00:00-05:00,22.970713915786476,23.306196991648257,22.960846545083655,23.237125396728516,2080300,0.0,0.0
2025-12-08 00:00:00-05:00,23.177923563078405,23.286462761182413,22.842440479855625,23.029916763305664,3198700,0.0,0.0
2025-12-09 00:00:00-05:00,23.424601340557743,23.602210246647584,22.773369939567317,22.842439651489258,2866800,0.0,0.0
2025-12-10 00:00:00-05:00,22.921377926387326,23.029917126201653,22.743769011057925,22.88191032409668,3013400,0.0,0.0
2025-12-11 00:00:00-05:00,23.187790784066205,23.543008606830806,23.069384215808483,23.08911895751953,3410700,0.0,0.0
2025-12-12 00:00:00-05:00,23.187789420658316,23.5331398522613,23.168054680107645,23.39499855041504,3783300,0.0,0.0
2025-12-15 00:00:00-05:00,23.40999984741211,23.790000915527344,23.309999465942383,23.610000610351562,3321400,0.315,0.0
2025-12-16 00:00:00-05:00,23.600000381469727,23.739999771118164,23.329999923706055,23.329999923706055,4332400,0.0,0.0
2025-12-17 00:00:00-05:00,23.25,23.399999618530273,23.1299991607666,23.149999618530273,2860500,0.0,0.0
2025-12-18 00:00:00-05:00,23.059999465942383,23.190000534057617,22.81999969482422,22.850000381469727,3626300,0.0,0.0
2025-12-19 00:00:00-05:00,22.770000457763672,23.049999237060547,22.729999542236328,22.84000015258789,2640300,0.0,0.0
2025-12-22 00:00:00-05:00,22.799999237060547,22.799999237060547,22.530000686645508,22.729999542236328,3639000,0.0,0.0
2025-12-23 00:00:00-05:00,22.81999969482422,22.850000381469727,22.6299991607666,22.729999542236328,2616900,0.0,0.0
2025-12-24 00:00:00-05:00,22.68000030517578,23.049999237060547,22.68000030517578,23.010000228881836,1324100,0.0,0.0
2025-12-26 00:00:00-05:00,23.09000015258789,23.270000457763672,23.010000228881836,23.049999237060547,1228300,0.0,0.0
2025-12-29 00:00:00-05:00,22.90999984741211,23.450000762939453,22.90999984741211,23.3799991607666,3036400,0.0,0.0
2025-12-30 00:00:00-05:00,23.360000610351562,23.709999084472656,23.299999237060547,23.56999969482422,2888100,0.0,0.0
2025-12-31 00:00:00-05:00,23.56999969482422,23.959999084472656,23.559999465942383,23.81999969482422,3275200,0.0,0.0
2026-01-02 00:00:00-05:00,23.809999465942383,24.020000457763672,23.639999389648438,23.65999984741211,3096700,0.0,0.0
2026-01-05 00:00:00-05:00,23.600000381469727,23.790000915527344,23.420000076293945,23.719999313354492,4193400,0.0,0.0
2026-01-06 00:00:00-05:00,23.770000457763672,23.93000030517578,23.239999771118164,23.280000686645508,3620600,0.0,0.0
2026-01-07 00:00:00-05:00,23.389999389648438,23.540000915527344,23.200000762939453,23.329999923706055,2043300,0.0,0.0
2026-01-08 00:00:00-05:00,23.290000915527344,23.799999237060547,23.290000915527344,23.75,3798400,0.0,0.0
2026-01-09 00:00:00-05:00,23.649999618530273,23.829999923706055,23.579999923706055,23.739999771118164,2267300,0.0,0.0
2026-01-12 00:00:00-05:00,23.899999618530273,24.049999237060547,23.670000076293945,23.84000015258789,2136300,0.0,0.0
2026-01-13 00:00:00-05:00,23.850000381469727,23.950000762939453,23.610000610351562,23.719999313354492,2636700,0.0,0.0
2026-01-14 00:00:00-05:00,23.8799991607666,24.3799991607666,23.770000457763672,24.219999313354492,3530200,0.0,0.0
2026-01-15 00:00:00-05:00,24.06999969482422,24.420000076293945,24.020000457763672,24.239999771118164,2283400,0.0,0.0
2026-01-16 00:00:00-05:00,24.239999771118164,24.31999969482422,23.93000030517578,24.139999389648438,2649600,0.0,0.0
2026-01-20 00:00:00-05:00,24.299999237060547,24.5,23.860000610351562,24.389999389648438,3647600,0.0,0.0
2026-01-21 00:00:00-05:00,24.399999618530273,24.610000610351562,24.350000381469727,24.510000228881836,2912700,0.0,0.0
2026-01-22 00:00:00-05:00,24.549999237060547,24.829999923706055,24.549999237060547,24.709999084472656,3071700,0.0,0.0
2026-01-23 00:00:00-05:00,24.760000228881836,25.219999313354492,24.760000228881836,25.200000762939453,3393400,0.0,0.0
2026-01-26 00:00:00-05:00,25.209999084472656,25.31999969482422,25.020000457763672,25.149999618530273,2362900,0.0,0.0
2026-01-27 00:00:00-05:00,25.420000076293945,25.8700008392334,25.350000381469727,25.520000457763672,3525200,0.0,0.0
2026-01-28 00:00:00-05:00,25.479999542236328,25.639999389648438,25.25,25.270000457763672,4353400,0.0,0.0
2026-01-29 00:00:00-05:00,25.450000762939453,25.639999389648438,25.34000015258789,25.489999771118164,4072500,0.0,0.0
2026-01-30 00:00:00-05:00,25.540000915527344,25.889999389648438,25.40999984741211,25.860000610351562,3919200,0.0,0.0
2026-02-02 00:00:00-05:00,25.81999969482422,26.1299991607666,25.6299991607666,25.829999923706055,5195900,0.0,0.0
2026-02-03 00:00:00-05:00,25.809999465942383,26.260000228881836,25.75,26.100000381469727,4594400,0.0,0.0
2026-02-04 00:00:00-05:00,26.280000686645508,26.489999771118164,26.1299991607666,26.34000015258789,4935600,0.0,0.0
2026-02-05 00:00:00-05:00,25.799999237060547,25.799999237060547,24.969999313354492,25.56999969482422,7902300,0.0,0.0
2026-02-06 00:00:00-05:00,25.489999771118164,25.690000534057617,25.049999237060547,25.079999923706055,6645400,0.0,0.0
2026-02-09 00:00:00-05:00,25.200000762939453,25.65999984741211,25.09000015258789,25.6200008392334,4775100,0.0,0.0
2026-02-10 00:00:00-05:00,25.709999084472656,26.030000686645508,25.670000076293945,25.829999923706055,3924200,0.0,0.0
2026-02-11 00:00:00-05:00,25.780000686645508,25.809999465942383,25.56999969482422,25.649999618530273,2607100,0.0,0.0
2026-02-12 00:00:00-05:00,25.639999389648438,25.950000762939453,25.440000534057617,25.829999923706055,3875500,0.0,0.0
2026-02-13 00:00:00-05:00,25.850000381469727,25.950000762939453,25.540000915527344,25.709999084472656,2459000,0.0,0.0
2026-02-17 00:00:00-05:00,25.549999237060547,25.829999923706055,25.530000686645508,25.790000915527344,2028400,0.0,0.0
2026-02-18 00:00:00-05:00,25.690000534057617,25.809999465942383,25.540000915527344,25.709999084472656,2487000,0.0,0.0
2026-02-19 00:00:00-05:00,25.65999984741211,25.719999313354492,25.489999771118164,25.56999969482422,2155100,0.0,0.0
2026-02-20 00:00:00-05:00,25.719999313354492,25.809999465942383,25.459999084472656,25.799999237060547,2328500,0.0,0.0
2026-02-23 00:00:00-05:00,25.940000534057617,26.1200008392334,25.799999237060547,26.06999969482422,2199300,0.0,0.0
2026-02-24 00:00:00-05:00,26.149999618530273,26.25,25.760000228881836,26.030000686645508,3159000,0.0,0.0
2026-02-25 00:00:00-05:00,25.8700008392334,26.100000381469727,25.59000015258789,25.6299991607666,3735200,0.0,0.0
2026-02-26 00:00:00-05:00,25.700000762939453,25.770000457763672,25.55500030517578,25.670000076293945,2468895,0.0,0.0
