Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-17 00:00:00-04:00,25.255091702806236,26.158832533326592,25.185573468801564,25.503372192382812,155900,0.0,0.0
2025-09-18 00:00:00-04:00,25.711926690582324,26.496493940655473,25.711926690582324,26.466699600219727,155800,0.0,0.0
2025-09-19 00:00:00-04:00,26.46669952358386,26.46669952358386,25.77151529683089,25.970138549804688,544500,0.0,0.0
2025-09-22 00:00:00-04:00,25.89068873900928,25.999932758842498,25.493440340838188,25.632476806640625,179400,0.0,0.0
2025-09-23 00:00:00-04:00,25.632476041774638,26.05951876740189,25.384195563547603,25.4040584564209,140000,0.0,0.0
2025-09-24 00:00:00-04:00,25.53316320757659,25.950274482453477,25.04653370259184,25.05646514892578,129800,0.0,0.0
2025-09-25 00:00:00-04:00,24.92736065245894,25.066397115560633,24.798253741667587,24.937292098999023,97400,0.0,0.0
2025-09-26 00:00:00-04:00,24.967084356166215,25.13591515761537,24.679079985593965,24.758529663085938,70600,0.0,0.0
2025-09-29 00:00:00-04:00,24.758529568659316,24.758529568659316,24.063343472583643,24.2619686126709,114400,0.0,0.0
2025-09-30 00:00:00-04:00,24.39107478702762,25.652340129798848,23.72568299860916,24.033552169799805,104800,0.0,0.0
2025-10-01 00:00:00-04:00,23.83492660522461,24.351350469619625,23.40788386713757,23.83492660522461,99300,0.0,0.0
2025-10-02 00:00:00-04:00,23.755476329481432,23.805131667637603,23.328433602111353,23.45754051208496,108600,0.0,0.0
2025-10-03 00:00:00-04:00,23.527059797194482,23.954102543695836,23.527059797194482,23.874652862548828,123200,0.0,0.0
2025-10-06 00:00:00-04:00,24.093138551162827,24.331487590043437,23.77533983265535,24.162656784057617,104900,0.0,0.0
2025-10-07 00:00:00-04:00,24.222243334248382,24.401005585224787,23.884581725566225,24.142793655395508,137900,0.0,0.0
2025-10-08 00:00:00-04:00,24.19245112425386,24.301693249847194,23.84485806555014,24.162656784057617,130900,0.0,0.0
2025-10-09 00:00:00-04:00,24.09313722524867,24.470522709150252,23.79519952237194,24.212310791015625,135200,0.0,0.0
2025-10-10 00:00:00-04:00,24.212311258555243,24.430799290396447,23.388020151536345,23.43767738342285,208300,0.0,0.0
2025-10-13 00:00:00-04:00,23.805132553490452,23.87465268141774,23.308571576531477,23.695890426635742,136300,0.0,0.0
2025-10-14 00:00:00-04:00,23.48733346032811,24.54997363115901,23.48733346032811,24.48045539855957,95700,0.0,0.0
2025-10-15 00:00:00-04:00,24.66914879092658,24.83797959409899,24.083206703106438,24.29176139831543,87000,0.0,0.0
2025-10-16 00:00:00-04:00,24.172588546050918,24.212312439267546,22.772286740470868,22.88153076171875,159100,0.0,0.0
2025-10-17 00:00:00-04:00,23.080153608549974,23.219190073696794,22.643179425507405,23.010635375976562,118300,0.0,0.0
2025-10-20 00:00:00-04:00,23.21919045862129,24.122933179747054,23.209260906000285,24.02362060546875,130600,0.0,0.0
2025-10-21 00:00:00-04:00,23.98389313673571,24.351349067536937,23.834925232876166,24.043479919433594,82100,0.0,0.0
2025-10-22 00:00:00-04:00,24.08320589653052,24.649285072258817,23.93423799148039,24.22224235534668,106300,0.0,0.0
2025-10-23 00:00:00-04:00,24.252037555877425,24.490386591273623,23.834926270376645,24.132862091064453,85300,0.0,0.0
2025-10-24 00:00:00-04:00,24.420867756177532,24.659216785686294,24.321555186991457,24.569835662841797,59600,0.0,0.0
2025-10-27 00:00:00-04:00,24.679080953589523,24.679080953589523,24.192451423085252,24.351350784301758,93000,0.0,0.0
2025-10-28 00:00:00-04:00,24.33148707972218,24.351349972769743,24.053412259745503,24.281831741333008,71600,0.0,0.0
2025-10-29 00:00:00-04:00,24.172587772571383,24.401005360390002,23.80513182736904,24.12293243408203,163100,0.0,0.0
2025-10-30 00:00:00-04:00,23.90444525433797,24.222243978198165,23.90444525433797,24.033552169799805,95200,0.0,0.0
2025-10-31 00:00:00-04:00,24.63935417714199,24.738666747473328,24.242105790046356,24.43079948425293,82900,0.0,0.0
2025-11-03 00:00:00-05:00,24.271901103693505,24.54004259185273,23.983894827594966,24.351350784301758,138700,0.0,0.0
2025-11-04 00:00:00-05:00,24.212311720012515,24.311624291448595,23.973962685103775,24.29176139831543,113500,0.0,0.0
2025-11-05 00:00:00-05:00,24.30169361297283,24.718804910803982,24.132862804464274,24.52018165588379,86100,0.0,0.0
2025-11-06 00:00:00-05:00,24.480455213251748,24.808185374618148,24.12293260627098,24.301692962646484,63300,0.0,0.0
2025-11-07 00:00:00-05:00,24.301692643989657,24.649285694027647,24.02361971934305,24.59963035583496,89700,0.0,0.0
2025-11-10 00:00:00-05:00,24.72873485203751,24.9372914353697,24.47052293155606,24.71880340576172,110300,0.0,0.0
2025-11-11 00:00:00-05:00,24.768461750497455,24.996879342419035,24.579768051234947,24.97701644897461,59300,0.0,0.0
2025-11-12 00:00:00-05:00,24.957152283515168,25.324608216589485,24.74859759566762,24.867773056030273,75000,0.0,0.0
2025-11-13 00:00:00-05:00,24.768461919544496,25.165710319995412,24.649286452294326,24.828048706054688,114000,0.0,0.0
2025-11-14 00:00:00-05:00,24.74859879144703,24.85784281087201,24.401005734010095,24.808185577392578,88800,0.0,0.0
2025-11-17 00:00:00-05:00,24.81811711453673,24.81811711453673,24.113001444626992,24.162656784057617,151400,0.0,0.0
2025-11-18 00:00:00-05:00,24.132862430098008,24.371213363072457,23.745545478916636,23.83492660522461,75200,0.0,0.0
2025-11-19 00:00:00-05:00,23.834926840238033,24.132862668049093,23.61644069279191,23.85478973388672,59700,0.0,0.0
2025-11-20 00:00:00-05:00,24.1924515317299,24.738667851585884,23.72568299860916,24.033552169799805,142800,0.0,0.0
2025-11-21 00:00:00-05:00,24.033552132530442,24.977016855748616,23.934239557920684,24.847911834716797,113000,0.0,0.0
2025-11-24 00:00:00-05:00,24.97701523705141,25.265021495331766,24.470522844172965,25.036602020263672,116600,0.0,0.0
2025-11-25 00:00:00-05:00,25.225297255572233,25.87082614689839,25.225297255572233,25.821170806884766,122500,0.0,0.0
2025-11-26 00:00:00-05:00,25.63247716795823,26.01979601908578,25.48350925332293,25.990001678466797,152900,0.0,0.0
2025-11-28 00:00:00-05:00,26.079999923706055,26.079999923706055,25.850000381469727,25.920000076293945,57900,0.18,0.0
2025-12-01 00:00:00-05:00,25.780000686645508,26.399999618530273,25.780000686645508,26.239999771118164,143100,0.0,0.0
2025-12-02 00:00:00-05:00,26.290000915527344,26.520000457763672,26.079999923706055,26.170000076293945,154000,0.0,0.0
2025-12-03 00:00:00-05:00,26.309999465942383,26.989999771118164,26.290000915527344,26.950000762939453,117800,0.0,0.0
2025-12-04 00:00:00-05:00,26.950000762939453,27.190000534057617,26.809999465942383,26.940000534057617,123100,0.0,0.0
2025-12-05 00:00:00-05:00,26.940000534057617,27.030000686645508,26.510000228881836,26.530000686645508,161900,0.0,0.0
2025-12-08 00:00:00-05:00,26.670000076293945,26.84000015258789,26.450000762939453,26.549999237060547,129000,0.0,0.0
2025-12-09 00:00:00-05:00,26.549999237060547,26.989999771118164,26.5,26.65999984741211,83000,0.0,0.0
2025-12-10 00:00:00-05:00,26.75,27.760000228881836,26.75,27.610000610351562,203200,0.0,0.0
2025-12-11 00:00:00-05:00,27.559999465942383,28.0,27.559999465942383,27.75,142300,0.0,0.0
2025-12-12 00:00:00-05:00,27.950000762939453,28.0,27.530000686645508,27.8799991607666,164900,0.0,0.0
2025-12-15 00:00:00-05:00,27.989999771118164,28.040000915527344,27.729999542236328,27.850000381469727,127800,0.0,0.0
2025-12-16 00:00:00-05:00,27.950000762939453,28.0,27.65999984741211,27.719999313354492,117000,0.0,0.0
2025-12-17 00:00:00-05:00,27.719999313354492,28.010000228881836,27.549999237060547,27.600000381469727,107300,0.0,0.0
2025-12-18 00:00:00-05:00,27.84000015258789,27.959999084472656,27.68000030517578,27.799999237060547,121100,0.0,0.0
2025-12-19 00:00:00-05:00,27.84000015258789,27.8799991607666,27.290000915527344,27.3700008392334,278900,0.0,0.0
2025-12-22 00:00:00-05:00,27.40999984741211,27.530000686645508,27.06999969482422,27.149999618530273,121200,0.0,0.0
2025-12-23 00:00:00-05:00,27.209999084472656,27.34000015258789,26.850000381469727,26.8799991607666,122600,0.0,0.0
2025-12-24 00:00:00-05:00,26.860000610351562,27.049999237060547,26.68000030517578,26.8700008392334,79400,0.0,0.0
2025-12-26 00:00:00-05:00,26.850000381469727,27.149999618530273,26.68000030517578,26.81999969482422,147000,0.0,0.0
2025-12-29 00:00:00-05:00,26.81999969482422,26.989999771118164,26.610000610351562,26.6299991607666,103300,0.0,0.0
2025-12-30 00:00:00-05:00,26.68000030517578,26.690000534057617,26.290000915527344,26.389999389648438,79500,0.0,0.0
2025-12-31 00:00:00-05:00,26.40999984741211,26.459999084472656,26.09000015258789,26.170000076293945,91100,0.0,0.0
2026-01-02 00:00:00-05:00,26.360000610351562,26.360000610351562,25.68000030517578,25.739999771118164,145600,0.0,0.0
2026-01-05 00:00:00-05:00,25.700000762939453,26.489999771118164,25.65999984741211,26.139999389648438,272200,0.0,0.0
2026-01-06 00:00:00-05:00,26.010000228881836,26.18000030517578,25.84000015258789,26.15999984741211,142500,0.0,0.0
2026-01-07 00:00:00-05:00,26.18000030517578,26.229999542236328,25.520000457763672,25.8700008392334,111800,0.0,0.0
2026-01-08 00:00:00-05:00,25.75,26.729999542236328,25.75,26.5,184000,0.0,0.0
2026-01-09 00:00:00-05:00,26.5,26.709999084472656,26.1200008392334,26.229999542236328,108300,0.0,0.0
2026-01-12 00:00:00-05:00,26.059999465942383,26.260000228881836,25.739999771118164,26.059999465942383,81500,0.0,0.0
2026-01-13 00:00:00-05:00,26.1299991607666,26.1299991607666,25.719999313354492,25.93000030517578,85800,0.0,0.0
2026-01-14 00:00:00-05:00,26.059999465942383,26.600000381469727,25.969999313354492,26.399999618530273,77000,0.0,0.0
2026-01-15 00:00:00-05:00,26.56999969482422,27.0,26.43000030517578,27.0,235500,0.0,0.0
2026-01-16 00:00:00-05:00,26.90999984741211,27.280000686645508,26.889999389648438,27.100000381469727,200100,0.0,0.0
2026-01-20 00:00:00-05:00,26.68000030517578,26.969999313354492,26.5,26.690000534057617,210900,0.0,0.0
2026-01-21 00:00:00-05:00,26.84000015258789,28.190000534057617,26.84000015258789,28.059999465942383,183300,0.0,0.0
2026-01-22 00:00:00-05:00,28.059999465942383,28.600000381469727,28.0,28.170000076293945,122800,0.0,0.0
2026-01-23 00:00:00-05:00,27.920000076293945,28.25,26.90999984741211,27.09000015258789,121600,0.0,0.0
2026-01-26 00:00:00-05:00,27.100000381469727,27.600000381469727,26.739999771118164,27.09000015258789,106700,0.0,0.0
2026-01-27 00:00:00-05:00,27.1299991607666,27.34000015258789,26.93000030517578,27.059999465942383,126100,0.0,0.0
2026-01-28 00:00:00-05:00,27.219999313354492,27.59000015258789,26.25,26.850000381469727,186600,0.0,0.0
2026-01-29 00:00:00-05:00,26.93000030517578,27.739999771118164,26.709999084472656,27.299999237060547,131100,0.0,0.0
2026-01-30 00:00:00-05:00,27.149999618530273,27.780000686645508,27.139999389648438,27.700000762939453,129900,0.0,0.0
2026-02-02 00:00:00-05:00,27.700000762939453,28.739999771118164,27.59000015258789,28.290000915527344,181300,0.0,0.0
2026-02-03 00:00:00-05:00,28.25,28.809999465942383,28.06999969482422,28.6200008392334,118500,0.0,0.0
2026-02-04 00:00:00-05:00,28.899999618530273,29.350000381469727,28.780000686645508,29.0,173400,0.0,0.0
2026-02-05 00:00:00-05:00,28.979999542236328,29.200000762939453,28.799999237060547,29.059999465942383,117000,0.0,0.0
2026-02-06 00:00:00-05:00,29.299999237060547,29.5,29.100000381469727,29.15999984741211,158700,0.0,0.0
2026-02-09 00:00:00-05:00,29.239999771118164,29.34000015258789,28.84000015258789,29.1200008392334,85700,0.0,0.0
2026-02-10 00:00:00-05:00,29.06999969482422,29.229999542236328,28.56999969482422,28.729999542236328,131900,0.0,0.0
2026-02-11 00:00:00-05:00,29.079999923706055,30.84000015258789,29.079999923706055,29.850000381469727,496000,0.0,0.0
2026-02-12 00:00:00-05:00,30.059999465942383,30.239999771118164,29.1299991607666,29.510000228881836,195400,0.0,0.0
2026-02-13 00:00:00-05:00,29.530000686645508,29.889999389648438,29.100000381469727,29.68000030517578,141800,0.0,0.0
2026-02-17 00:00:00-05:00,29.770000457763672,30.18000030517578,29.3799991607666,29.860000610351562,128500,0.0,0.0
2026-02-18 00:00:00-05:00,29.860000610351562,30.260000228881836,29.420000076293945,29.489999771118164,150500,0.0,0.0
2026-02-19 00:00:00-05:00,29.270000457763672,29.510000228881836,29.100000381469727,29.489999771118164,113000,0.0,0.0
2026-02-20 00:00:00-05:00,29.459999084472656,30.0,29.1299991607666,29.979999542236328,138300,0.0,0.0
2026-02-23 00:00:00-05:00,29.959999084472656,30.219999313354492,28.75,29.100000381469727,235300,0.0,0.0
2026-02-24 00:00:00-05:00,29.209999084472656,29.290000915527344,28.899999618530273,29.170000076293945,174700,0.0,0.0
2026-02-25 00:00:00-05:00,29.209999084472656,29.799999237060547,28.940000534057617,29.690000534057617,260700,0.0,0.0
2026-02-26 00:00:00-05:00,29.790000915527344,30.299999237060547,29.110000610351562,29.559999465942383,113957,0.0,0.0
